frame_idx,l_label,r_label,label
1892,9,7,79
1893,9,7,79
1894,9,7,79
1895,9,7,79
1896,9,7,79
1897,9,7,79
1898,9,7,79
1899,9,7,79
1900,9,7,79
1901,9,7,79
1902,9,7,79
1903,9,7,79
1904,9,7,79
1905,9,7,79
1906,9,7,79
1907,9,7,79
1908,9,7,79
1909,9,7,79
1910,9,7,79
1911,9,7,79
1912,9,7,79
1913,9,7,79
1914,9,7,79
1915,9,7,79
1916,9,7,79
1917,9,7,79
1918,9,7,79
1919,9,4,76
1920,9,4,76
1921,9,4,76
1922,9,4,76
1923,9,4,76
1924,9,4,76
1925,9,4,76
1926,9,4,76
1927,9,4,76
1928,9,4,76
1929,9,4,76
1930,9,5,77
1931,9,5,77
1932,9,5,77
1933,8,5,68
1934,9,5,77
1935,9,5,77
1936,8,5,68
1937,8,8,71
1938,8,8,71
1939,8,7,70
1940,8,7,70
1941,8,7,70
1942,8,7,70
1943,8,7,70
1944,8,7,70
1945,8,7,70
1946,8,7,70
1947,8,7,70
1948,8,7,70
1949,8,7,70
1950,8,7,70
1951,8,7,70
1952,8,7,70
1953,8,7,70
1954,8,7,70
1955,8,7,70
1956,8,7,70
1957,8,7,70
1958,8,7,70
1959,8,7,70
1960,8,7,70
1961,8,7,70
1962,8,7,70
1963,8,7,70
1964,9,7,79
1965,9,7,79
1966,9,7,79
1967,9,7,79
1968,9,8,80
1969,9,5,77
1970,9,5,77
1971,9,5,77
1972,9,5,77
1973,9,5,77
1974,9,5,77
1975,9,5,77
1976,9,5,77
1977,9,5,77
1978,9,5,77
1979,9,5,77
1980,9,5,77
1981,9,5,77
1982,9,5,77
1983,9,5,77
1984,9,5,77
1985,9,5,77
1986,9,5,77
1987,9,5,77
1988,9,5,77
1989,9,5,77
1990,9,5,77
1991,9,5,77
1992,9,5,77
1993,9,5,77
1994,9,5,77
1995,9,5,77
1996,9,5,77
1997,9,5,77
1998,9,5,77
1999,9,5,77
2000,9,5,77
2001,9,5,77
2002,9,5,77
2003,9,5,77
2004,9,5,77
2005,9,5,77
2006,9,5,77
2007,9,5,77
2008,9,5,77
2009,9,5,77
2010,9,5,77
2011,9,5,77
2012,9,5,77
2013,9,5,77
2014,9,5,77
2015,9,5,77
2016,9,5,77
2017,9,5,77
2018,9,5,77
2019,9,5,77
2020,9,5,77
2021,9,5,77
2022,9,5,77
2023,9,5,77
2024,9,5,77
2025,9,8,80
2026,9,8,80
2027,9,8,80
2028,9,8,80
2029,9,8,80
2030,9,8,80
2031,9,8,80
2032,6,5,50
2033,6,5,50
2034,5,5,41
2035,5,5,41
2036,5,5,41
2037,5,5,41
2038,6,4,49
2039,6,4,49
2040,6,4,49
2041,6,4,49
2042,6,7,52
2043,9,7,79
2044,9,7,79
2045,9,7,79
2046,9,7,79
2047,9,7,79
2048,9,7,79
2049,9,7,79
2050,9,7,79
2051,9,7,79
2052,9,7,79
2053,9,7,79
2054,9,7,79
2055,9,7,79
2056,9,7,79
2057,6,7,52
2058,6,7,52
2059,6,7,52
2060,6,7,52
2061,6,7,52
2062,6,7,52
2063,6,7,52
2064,6,7,52
2065,6,7,52
2066,6,7,52
2067,6,7,52
2068,6,7,52
2069,6,7,52
2070,6,7,52
2071,6,4,49
2072,6,7,52
2073,6,7,52
2074,6,7,52
2075,6,7,52
2076,6,4,49
2077,6,4,49
2078,9,4,76
2079,6,4,49
2080,6,4,49
2081,9,4,76
2082,9,4,76
2083,9,4,76
2084,9,4,76
2085,9,4,76
2086,9,5,77
2087,9,5,77
2088,9,5,77
2089,9,5,77
2090,9,5,77
2091,9,5,77
2092,9,5,77
2093,9,5,77
2094,9,5,77
2095,9,5,77
2096,9,5,77
2097,9,8,80
2098,9,8,80
2099,9,8,80
2100,9,8,80
2101,9,8,80
2102,9,8,80
2103,9,8,80
2104,9,8,80
2105,9,8,80
2106,9,8,80
2107,9,8,80
2108,9,8,80
2109,9,8,80
2110,9,5,77
2111,9,5,77
2112,9,5,77
2113,9,5,77
2114,9,5,77
2115,9,5,77
2116,9,5,77
2117,9,5,77
2118,9,5,77
2119,9,8,80
2120,9,8,80
2121,9,8,80
2122,9,8,80
2123,9,5,77
2124,9,5,77
2125,9,5,77
2126,9,8,80
2127,9,8,80
2128,9,8,80
2129,9,8,80
2130,9,8,80
2131,9,8,80
2132,9,8,80
2133,9,8,80
2134,9,8,80
2135,9,8,80
2136,9,8,80
2137,9,5,77
2138,9,5,77
2139,9,5,77
2140,9,5,77
2141,9,5,77
2142,9,5,77
2143,9,5,77
2144,9,4,76
2145,9,4,76
2146,9,4,76
2147,9,4,76
2148,9,4,76
2149,9,4,76
2150,9,4,76
2151,9,4,76
2152,9,4,76
2153,9,4,76
2154,9,4,76
2155,9,4,76
2156,9,4,76
2157,9,4,76
2158,9,4,76
2159,9,4,76
2160,9,4,76
2161,9,4,76
2162,9,4,76
2163,9,4,76
2164,9,4,76
2165,9,4,76
2166,9,4,76
2167,9,4,76
2168,9,4,76
2169,9,4,76
2170,9,4,76
2171,9,4,76
2172,9,4,76
2173,9,4,76
2174,9,4,76
2175,9,4,76
2176,9,4,76
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,7,79
2182,9,7,79
2183,9,7,79
2184,9,7,79
2185,8,8,71
2186,8,8,71
2187,8,7,70
2188,8,7,70
2189,8,7,70
2190,5,4,40
2191,5,4,40
2192,5,7,43
2193,5,7,43
2194,5,7,43
2195,5,5,41
2196,5,5,41
2197,6,4,49
2198,6,4,49
2199,6,4,49
2200,6,4,49
2201,5,4,40
2202,5,5,41
2203,6,4,49
2204,6,5,50
2205,6,5,50
2288,8,5,68
2289,8,5,68
2290,8,5,68
2291,8,5,68
2292,8,5,68
2293,8,5,68
2294,8,5,68
2295,8,5,68
2296,8,7,70
2297,8,7,70
2298,9,7,79
2299,9,7,79
2300,9,7,79
2301,9,7,79
2302,9,7,79
2303,8,8,71
2304,8,8,71
2305,8,8,71
2306,8,8,71
2307,8,8,71
2308,8,8,71
2309,8,8,71
2310,8,8,71
2311,8,8,71
2312,8,8,71
2313,8,8,71
2314,8,8,71
2315,8,8,71
2316,8,8,71
2317,8,8,71
2318,8,8,71
2319,8,8,71
2320,8,8,71
2321,8,8,71
2322,8,8,71
2323,9,8,80
2324,9,7,79
2325,6,7,52
2326,6,7,52
2327,6,7,52
2328,6,4,49
2329,6,7,52
2330,6,7,52
2331,6,7,52
2332,6,7,52
2333,6,7,52
2334,6,7,52
2335,6,7,52
2336,6,7,52
2337,6,7,52
2338,6,7,52
2339,6,7,52
2340,6,7,52
2341,6,7,52
2342,6,7,52
2343,6,7,52
2344,6,7,52
2345,6,7,52
2346,6,7,52
2347,9,7,79
2348,9,7,79
2349,9,7,79
2350,9,7,79
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,4,76
2355,9,4,76
2356,9,4,76
2357,9,4,76
2358,8,4,67
2359,8,4,67
2360,8,4,67
2361,8,4,67
2362,8,7,70
2363,8,7,70
2364,8,7,70
2365,8,7,70
2366,8,7,70
2367,8,7,70
2368,8,7,70
2369,8,7,70
2370,8,7,70
2371,8,7,70
2372,8,7,70
2373,8,7,70
2374,8,7,70
2375,8,7,70
2376,8,7,70
2377,8,7,70
2378,5,8,44
2379,5,8,44
2380,5,8,44
2381,5,8,44
2382,5,8,44
2383,5,8,44
2384,5,8,44
2385,8,8,71
2386,8,8,71
2387,8,8,71
2388,8,8,71
2389,8,8,71
2390,8,8,71
2391,8,8,71
2392,8,8,71
2393,8,8,71
2394,8,5,68
2395,8,5,68
2396,8,5,68
2397,9,5,77
2398,9,5,77
2399,9,4,76
2400,9,4,76
2401,9,4,76
2402,9,4,76
2403,9,4,76
2404,9,4,76
2405,9,4,76
2406,9,4,76
2407,9,4,76
2408,9,4,76
2409,9,5,77
2410,9,8,80
2411,9,8,80
2412,9,8,80
2413,9,8,80
2414,9,8,80
2415,9,7,79
2416,9,7,79
2417,9,7,79
2418,9,7,79
2419,9,7,79
2420,9,7,79
2421,9,4,76
2422,9,4,76
2423,9,4,76
2424,9,4,76
2425,9,7,79
2426,9,7,79
2427,9,7,79
2428,9,7,79
2429,9,7,79
2430,9,7,79
2431,9,7,79
2432,9,7,79
2433,9,7,79
2434,9,7,79
2435,9,7,79
2436,9,7,79
2437,9,7,79
2438,8,7,70
2439,8,7,70
2440,8,7,70
2441,8,7,70
2442,9,7,79
2443,9,7,79
2444,9,7,79
2445,9,7,79
2446,9,7,79
2447,9,7,79
2448,9,7,79
2449,9,7,79
2450,9,7,79
2451,9,8,80
2452,9,8,80
2453,9,8,80
2454,9,8,80
2455,9,8,80
2456,9,8,80
2457,9,8,80
2458,9,8,80
2459,9,8,80
2460,9,8,80
2461,9,8,80
2462,9,8,80
2463,9,8,80
2464,9,8,80
2465,9,7,79
2466,9,7,79
2467,9,7,79
2468,9,7,79
2469,9,7,79
2470,9,7,79
2471,9,7,79
2472,9,7,79
2473,9,7,79
2474,9,7,79
2475,9,7,79
2476,9,7,79
2477,9,7,79
2478,9,7,79
2479,9,7,79
2480,9,7,79
2481,9,7,79
2482,9,7,79
2483,9,7,79
2484,9,7,79
2485,9,7,79
2486,9,7,79
2487,9,7,79
2488,9,7,79
2489,9,7,79
2490,9,7,79
2491,9,7,79
2492,9,7,79
2493,9,7,79
2494,9,7,79
2495,9,7,79
2496,9,7,79
2497,9,7,79
2498,9,4,76
2499,9,4,76
2500,9,4,76
2501,9,4,76
2502,9,4,76
2503,9,4,76
2504,9,5,77
2505,9,5,77
2506,9,5,77
2507,9,5,77
2508,9,5,77
2509,9,5,77
2510,9,5,77
2511,9,5,77
2512,9,5,77
2513,9,5,77
2514,9,5,77
2515,9,5,77
2516,9,8,80
2517,9,8,80
2518,9,8,80
2519,9,8,80
2520,9,5,77
2521,9,5,77
2522,9,5,77
2523,9,5,77
2524,9,5,77
2525,9,5,77
2526,9,5,77
2527,9,5,77
2528,9,5,77
2529,9,5,77
2530,9,5,77
2531,9,5,77
2532,9,5,77
2533,9,5,77
2534,9,5,77
2535,9,5,77
2536,9,5,77
2537,9,5,77
2538,9,5,77
2539,9,5,77
2540,9,5,77
2541,9,5,77
2542,9,5,77
2543,9,5,77
2544,9,5,77
2545,9,5,77
2546,9,5,77
2547,9,5,77
2548,9,5,77
2549,9,5,77
2550,9,5,77
2551,9,5,77
2552,9,5,77
2553,9,5,77
2554,9,5,77
2555,9,5,77
2556,9,5,77
2557,9,5,77
2558,9,5,77
2559,9,5,77
2560,9,5,77
2561,8,5,68
2562,8,5,68
2563,8,5,68
2564,8,5,68
2565,8,5,68
2566,8,5,68
2567,8,5,68
2568,8,5,68
2569,8,5,68
2570,8,5,68
2571,8,5,68
2572,8,5,68
2573,8,8,71
2574,8,8,71
2575,9,8,80
2576,9,8,80
2577,6,5,50
2578,6,5,50
2579,6,5,50
2580,6,5,50
2581,6,5,50
2582,6,5,50
2583,6,4,49
2584,6,4,49
2585,6,4,49
2586,6,4,49
2587,6,4,49
2588,6,4,49
2589,6,7,52
2590,6,7,52
2591,6,4,49
2592,6,4,49
2593,6,4,49
2594,6,4,49
2595,6,7,52
2596,6,7,52
2597,6,7,52
2598,6,7,52
2599,6,7,52
2600,6,4,49
2601,6,7,52
2602,6,7,52
2603,6,7,52
2604,6,7,52
2605,6,7,52
2606,6,7,52
2607,6,7,52
2608,6,7,52
2609,6,7,52
2610,6,7,52
2611,6,7,52
2612,6,4,49
2613,6,4,49
2614,6,4,49
2615,6,4,49
2616,6,4,49
2617,6,4,49
2618,6,4,49
2619,6,4,49
2620,6,4,49
2621,6,4,49
2622,6,4,49
2623,6,4,49
2624,6,4,49
2625,6,4,49
2626,6,4,49
2627,6,4,49
2628,6,7,52
2629,6,7,52
2630,6,7,52
2631,6,7,52
2632,6,4,49
2633,6,4,49
2634,5,4,40
2635,5,4,40
2636,5,4,40
2637,5,4,40
2638,5,4,40
2639,5,4,40
2640,5,4,40
2641,5,4,40
2642,6,4,49
2643,6,4,49
2644,6,4,49
2645,6,4,49
2646,6,4,49
2647,6,4,49
2648,6,4,49
2649,6,4,49
2650,6,4,49
2651,6,4,49
2652,6,4,49
2653,6,4,49
2654,6,4,49
2655,6,4,49
2656,6,4,49
2657,6,4,49
2658,6,4,49
2659,6,4,49
2660,6,4,49
2661,6,4,49
2662,6,4,49
2663,6,4,49
2664,6,4,49
2665,6,4,49
2666,6,4,49
2667,6,4,49
2668,6,4,49
2669,6,4,49
2670,6,4,49
2671,6,4,49
2672,6,4,49
2673,6,4,49
2674,6,4,49
2675,6,4,49
2676,9,4,76
2677,8,4,67
2678,8,4,67
2679,8,4,67
2680,8,4,67
2681,8,4,67
2682,8,4,67
2683,8,5,68
2684,8,5,68
2685,8,5,68
2686,8,5,68
2687,8,5,68
2688,8,5,68
2689,8,5,68
2690,8,5,68
2691,8,5,68
2692,8,5,68
2693,8,5,68
2694,8,5,68
2695,8,5,68
2696,8,5,68
2697,8,5,68
2698,8,5,68
2699,8,5,68
2700,8,5,68
2701,8,5,68
2702,8,5,68
2703,8,5,68
2704,8,5,68
2705,8,5,68
2706,8,5,68
2707,8,5,68
2708,8,5,68
2709,8,5,68
2710,8,5,68
2711,8,5,68
2712,8,5,68
2713,8,5,68
2714,8,5,68
2715,8,5,68
2716,8,5,68
2717,8,5,68
2718,8,5,68
2719,8,5,68
2720,8,5,68
2721,8,5,68
2722,8,5,68
2723,8,5,68
2724,8,5,68
2725,8,5,68
2726,8,5,68
2727,8,5,68
2728,8,5,68
2729,8,8,71
2730,8,8,71
2731,8,8,71
2732,8,8,71
2733,8,8,71
2734,8,8,71
2735,8,8,71
2736,8,8,71
2737,8,8,71
2738,8,8,71
2739,8,8,71
2740,8,8,71
2741,8,8,71
2742,8,8,71
2743,8,8,71
2744,8,8,71
2745,8,8,71
2746,8,8,71
2747,8,8,71
2748,8,8,71
2749,8,8,71
2750,8,5,68
2751,8,5,68
2752,8,5,68
2753,8,4,67
2754,8,7,70
2755,8,7,70
2756,8,7,70
2757,8,7,70
2758,8,7,70
2759,5,5,41
2760,5,5,41
2761,5,5,41
2762,5,5,41
2763,5,4,40
2764,5,4,40
2765,6,4,49
2766,6,4,49
2767,6,4,49
2768,6,4,49
2769,9,7,79
2770,9,7,79
2771,9,7,79
2772,9,7,79
2773,9,7,79
2774,9,7,79
2775,9,7,79
2776,9,7,79
2777,9,7,79
2778,9,7,79
2779,9,7,79
2780,9,7,79
2781,9,7,79
2782,9,7,79
2783,9,7,79
2784,9,7,79
2785,9,7,79
2786,9,7,79
2787,9,7,79
2788,9,7,79
2789,9,7,79
2790,9,7,79
2791,9,7,79
2792,9,7,79
2793,9,7,79
2794,9,7,79
2795,9,7,79
2796,9,7,79
2797,9,7,79
2798,9,7,79
2799,8,7,70
2800,8,7,70
2801,8,7,70
2802,8,8,71
2803,8,8,71
2804,8,8,71
2805,8,8,71
2806,8,8,71
2807,8,8,71
2808,8,8,71
2809,5,5,41
2810,6,5,50
2811,6,5,50
2812,6,4,49
2813,6,4,49
2814,6,4,49
2815,6,4,49
2816,6,4,49
2817,6,4,49
2818,6,4,49
2819,6,4,49
2820,6,4,49
2821,6,4,49
2822,6,4,49
2823,6,4,49
2824,6,4,49
2825,9,4,76
2826,9,4,76
2827,9,4,76
2828,9,4,76
2829,6,4,49
2830,6,5,50
2831,6,5,50
2832,6,5,50
2833,6,5,50
2834,5,5,41
2835,5,5,41
2836,5,5,41
2837,5,5,41
2838,5,5,41
2839,2,5,14
2840,5,5,41
2841,5,5,41
2842,5,5,41
2843,2,5,14
2844,2,5,14
2845,2,5,14
2846,2,5,14
2847,5,5,41
2848,5,5,41
2849,5,5,41
2850,5,5,41
2851,5,5,41
2852,6,5,50
2853,6,5,50
2854,6,5,50
2855,6,5,50
2856,6,5,50
2857,6,5,50
2858,6,5,50
2859,6,5,50
2860,6,5,50
2861,6,5,50
2862,6,5,50
2863,6,5,50
2864,6,5,50
2865,6,5,50
2866,6,5,50
2867,6,5,50
2868,6,5,50
2869,6,5,50
2870,6,5,50
2871,6,5,50
2872,6,5,50
2873,6,5,50
2874,6,5,50
2875,6,5,50
2876,6,5,50
2877,6,5,50
2878,6,5,50
2879,6,5,50
2880,6,5,50
2881,6,5,50
2882,6,5,50
2883,6,5,50
2884,6,5,50
2885,6,5,50
2886,6,5,50
2887,6,5,50
2888,6,5,50
2889,6,5,50
2890,6,5,50
2891,6,5,50
2892,6,5,50
2893,6,5,50
2894,6,5,50
2895,6,5,50
2896,6,5,50
2897,6,5,50
2898,6,5,50
2899,6,5,50
2900,6,5,50
2901,6,5,50
2902,6,5,50
2903,6,5,50
2904,6,5,50
2905,6,5,50
2906,6,5,50
2907,6,5,50
2908,6,5,50
2909,6,5,50
2910,2,5,14
2911,5,8,44
2912,5,8,44
2913,9,8,80
2914,9,8,80
2915,9,7,79
2916,9,7,79
2917,9,7,79
2918,9,7,79
2919,9,7,79
2920,9,7,79
2921,9,7,79
2922,9,7,79
2923,6,7,52
2924,6,7,52
2925,6,4,49
2926,6,4,49
2927,6,4,49
2928,5,4,40
2929,5,4,40
2930,5,4,40
2931,5,4,40
2932,5,4,40
2933,5,4,40
2934,5,4,40
2935,5,4,40
2936,5,4,40
2937,5,4,40
2938,5,4,40
2939,5,4,40
2940,5,4,40
2941,5,4,40
2942,5,4,40
2943,5,4,40
2944,5,4,40
2945,5,4,40
2946,5,4,40
2947,5,4,40
2948,5,4,40
2949,5,4,40
2950,5,4,40
2951,5,4,40
2952,5,4,40
2953,5,4,40
2954,5,4,40
2955,5,4,40
2956,5,4,40
2957,6,4,49
2958,6,4,49
2959,6,4,49
2960,6,4,49
2961,6,4,49
2962,6,4,49
2963,6,4,49
2964,6,4,49
2965,9,7,79
2966,9,7,79
2967,9,7,79
2968,6,7,52
2969,6,7,52
2970,6,7,52
2971,6,7,52
2972,6,7,52
2973,6,7,52
2974,6,7,52
2975,6,7,52
2976,6,7,52
2977,6,7,52
2978,6,7,52
2979,6,7,52
2980,6,7,52
2981,6,7,52
2982,6,7,52
2983,6,7,52
2984,6,7,52
2985,6,7,52
2986,6,7,52
2987,6,7,52
2988,6,7,52
2989,6,7,52
2990,6,7,52
2991,6,7,52
2992,9,4,76
2993,9,4,76
2994,9,4,76
2995,9,4,76
2996,9,4,76
2997,9,4,76
2998,9,4,76
2999,9,4,76
3000,9,4,76
3001,9,4,76
3002,9,4,76
3003,9,4,76
3004,9,4,76
3005,9,4,76
3006,9,4,76
3007,9,4,76
3008,9,4,76
3009,9,4,76
3010,9,4,76
3011,8,4,67
3012,8,4,67
3013,8,4,67
3014,8,4,67
3015,8,4,67
3016,8,4,67
3017,8,4,67
3018,8,4,67
3019,8,4,67
3020,8,4,67
3021,8,4,67
3022,9,4,76
3023,9,4,76
3024,9,4,76
3025,9,4,76
3026,9,4,76
3027,9,4,76
3028,9,4,76
3029,9,4,76
3030,9,4,76
3031,9,4,76
3032,9,4,76
3033,9,4,76
3034,9,4,76
3035,9,4,76
3036,9,4,76
3037,9,4,76
3038,9,4,76
3039,9,4,76
3040,9,4,76
3041,9,4,76
3042,9,4,76
3043,9,4,76
3044,9,4,76
3045,9,4,76
3046,9,4,76
3047,9,7,79
3048,9,7,79
3049,9,7,79
3050,9,7,79
3051,9,7,79
3052,9,7,79
3053,9,7,79
3054,9,7,79
3055,9,7,79
3056,9,7,79
3057,9,7,79
3058,9,7,79
3059,9,7,79
3060,9,7,79
3061,9,7,79
3062,9,7,79
3063,9,7,79
3064,9,7,79
3065,9,7,79
3066,9,7,79
3067,9,7,79
3068,9,7,79
3069,9,7,79
3070,9,7,79
3071,9,7,79
3072,8,7,70
3073,8,7,70
3074,8,7,70
3075,8,7,70
3076,8,7,70
3077,8,7,70
3078,8,7,70
3079,8,7,70
3080,8,7,70
3081,8,7,70
3082,8,7,70
3083,8,7,70
3084,8,7,70
3085,8,7,70
3086,8,7,70
3087,8,7,70
3088,8,7,70
3089,8,7,70
3090,8,7,70
3091,8,7,70
3092,8,7,70
3093,8,7,70
3094,8,7,70
3095,8,4,67
3096,9,4,76
3097,9,4,76
3098,9,4,76
3099,9,4,76
3100,9,4,76
3101,9,4,76
3102,9,4,76
3103,9,5,77
3104,9,5,77
3105,9,5,77
3106,9,5,77
3107,9,5,77
3108,9,5,77
3109,9,5,77
3110,9,5,77
3111,9,5,77
3112,9,5,77
3113,9,5,77
3114,9,5,77
3115,9,5,77
3116,9,5,77
3117,9,5,77
3118,9,5,77
3119,9,5,77
3120,9,5,77
3121,9,5,77
3122,9,5,77
3123,9,5,77
3124,9,5,77
3125,9,5,77
3126,9,5,77
3127,9,5,77
3128,9,5,77
3129,9,5,77
3130,9,4,76
3131,9,4,76
3132,9,4,76
3133,8,4,67
3134,8,4,67
3135,8,4,67
3136,9,4,76
3137,9,4,76
3138,9,4,76
3139,9,4,76
3140,9,4,76
3141,9,4,76
3142,9,4,76
3143,9,4,76
3144,9,4,76
3145,9,4,76
3146,9,4,76
3147,9,4,76
3148,9,4,76
3149,9,4,76
3150,9,4,76
3151,9,4,76
3152,9,4,76
3153,9,4,76
3154,9,4,76
3155,9,4,76
3156,9,4,76
3157,9,4,76
3158,9,5,77
3159,9,8,80
3160,9,8,80
3161,9,8,80
3162,9,8,80
3163,9,8,80
3164,9,8,80
3165,9,8,80
3166,9,5,77
3167,9,5,77
3168,9,5,77
3169,9,5,77
3170,9,5,77
3171,9,5,77
3172,9,5,77
3173,9,4,76
3174,9,4,76
3175,9,4,76
3176,9,4,76
3177,9,4,76
3178,9,4,76
3179,9,7,79
3180,9,7,79
3181,9,7,79
3182,9,7,79
3183,9,7,79
3184,9,7,79
3185,9,7,79
3186,9,7,79
3187,9,7,79
3188,9,7,79
3189,9,7,79
3190,9,7,79
3191,9,7,79
3192,9,7,79
3193,9,7,79
3194,9,7,79
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,9,7,79
3201,9,7,79
3202,9,7,79
3203,9,7,79
3204,9,7,79
3205,9,7,79
3206,9,7,79
3207,9,7,79
3208,9,7,79
3209,9,7,79
3210,9,7,79
3211,9,7,79
3212,9,7,79
3213,9,7,79
3214,9,7,79
3215,9,7,79
3216,9,7,79
3217,9,7,79
3218,9,7,79
3219,6,4,49
3220,6,4,49
3221,6,4,49
3222,6,4,49
3223,6,4,49
3224,6,4,49
3225,6,4,49
3226,6,7,52
3227,6,4,49
3228,6,4,49
3229,6,4,49
3230,5,4,40
3231,2,4,13
3232,1,4,4
3233,1,5,5
3234,4,5,32
3235,4,5,32
3236,4,5,32
3237,4,5,32
3238,4,4,31
3239,4,4,31
3240,4,5,32
3241,4,2,29
3242,4,5,32
3243,4,5,32
3244,4,5,32
3245,4,5,32
3246,4,5,32
3247,4,5,32
3248,5,5,41
3249,5,5,41
3250,5,5,41
3251,5,5,41
3252,5,5,41
3253,5,5,41
3254,5,5,41
3255,5,5,41
3256,5,5,41
3257,5,5,41
3258,5,5,41
3259,5,5,41
3260,5,5,41
3261,5,5,41
3262,5,5,41
3263,5,5,41
3264,5,5,41
3265,5,5,41
3266,5,5,41
3267,6,5,50
3268,6,5,50
3269,6,5,50
3270,6,4,49
3271,6,4,49
3272,6,4,49
3273,6,4,49
3274,6,4,49
3275,6,4,49
3276,6,4,49
3277,6,4,49
3278,6,4,49
3279,6,4,49
3280,6,4,49
3281,6,4,49
3282,6,4,49
3283,6,4,49
3284,6,4,49
3285,6,4,49
3286,6,4,49
3287,6,4,49
3288,6,4,49
3289,6,4,49
3290,6,4,49
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,6,4,49
3300,6,4,49
3301,6,4,49
3302,6,4,49
3303,6,4,49
3304,6,4,49
3305,6,4,49
3306,6,4,49
3307,6,4,49
3308,9,4,76
3309,9,4,76
3310,9,4,76
3311,9,4,76
3312,9,4,76
3313,9,4,76
3314,9,4,76
3315,9,4,76
3316,8,4,67
3317,8,4,67
3318,8,4,67
3319,8,1,64
3320,8,1,64
3321,8,1,64
3322,8,1,64
3323,8,1,64
3324,8,1,64
3325,8,1,64
3326,8,4,67
3327,8,4,67
3328,8,4,67
3329,8,4,67
3330,8,4,67
3331,8,4,67
3332,8,4,67
3333,8,4,67
3334,8,4,67
3335,8,4,67
3336,8,4,67
3337,8,4,67
3338,8,4,67
3339,8,4,67
3340,8,4,67
3341,8,4,67
3342,8,4,67
3343,8,4,67
3344,8,4,67
3345,8,4,67
3346,8,4,67
3347,8,4,67
3348,8,4,67
3349,8,4,67
3350,8,4,67
3351,8,4,67
3352,8,4,67
3353,8,4,67
3354,8,4,67
3355,8,4,67
3356,8,4,67
3357,8,4,67
3358,8,4,67
3359,8,4,67
3360,8,4,67
3361,8,4,67
3362,8,4,67
3363,8,4,67
3364,8,4,67
3365,8,4,67
3366,8,4,67
3367,8,4,67
3368,8,4,67
3369,8,4,67
3370,8,4,67
3371,8,4,67
3372,8,5,68
3373,8,5,68
3374,8,5,68
3375,9,5,77
3376,9,5,77
3377,9,5,77
3378,9,5,77
3379,9,5,77
3380,9,5,77
3381,9,4,76
3382,9,4,76
3383,9,5,77
3384,9,5,77
3385,9,5,77
3386,9,5,77
3387,9,5,77
3388,9,5,77
3389,9,5,77
3390,9,5,77
3391,9,5,77
3392,9,5,77
3393,9,5,77
3394,9,4,76
3395,9,4,76
3396,9,4,76
3397,9,4,76
3398,9,4,76
3399,9,4,76
3400,9,4,76
3401,9,5,77
3402,9,5,77
3403,9,5,77
3404,9,5,77
3405,9,5,77
3406,9,5,77
3407,9,5,77
3408,9,5,77
3409,9,5,77
3410,9,5,77
3411,9,4,76
3412,9,4,76
3413,9,4,76
3414,9,4,76
3415,9,4,76
3416,9,4,76
3417,9,4,76
3418,9,4,76
3419,9,5,77
3420,9,5,77
3421,9,5,77
3422,9,4,76
3423,9,5,77
3424,9,5,77
3425,9,5,77
3426,9,5,77
3427,9,5,77
3428,9,5,77
3429,9,5,77
3430,9,5,77
3431,9,5,77
3432,9,4,76
3433,9,4,76
3434,9,4,76
3435,8,4,67
3436,8,4,67
3437,8,4,67
3438,8,4,67
3439,8,4,67
3440,8,4,67
3441,8,4,67
3442,8,4,67
3443,8,4,67
3444,8,4,67
3445,8,4,67
3446,8,4,67
3447,8,4,67
3448,8,4,67
3449,8,4,67
3450,8,4,67
3451,8,4,67
3452,8,4,67
3453,8,4,67
3454,8,4,67
3455,8,4,67
3456,8,4,67
3457,8,4,67
3458,8,4,67
3459,8,4,67
3460,8,4,67
3461,8,4,67
3462,8,4,67
3463,8,4,67
3464,8,4,67
3465,8,4,67
3466,8,4,67
3467,8,4,67
3468,8,4,67
3469,8,4,67
3470,8,4,67
3471,8,4,67
3472,8,4,67
3473,8,4,67
3474,8,4,67
3475,8,4,67
3476,8,4,67
3477,8,4,67
3478,8,4,67
3479,8,4,67
3480,8,4,67
3481,8,4,67
3482,8,4,67
3483,8,4,67
3484,8,4,67
3485,8,4,67
3486,8,4,67
3487,8,4,67
3488,8,4,67
3489,8,4,67
3490,8,4,67
3491,8,4,67
3492,8,4,67
3493,8,7,70
3494,8,7,70
3495,8,7,70
3496,8,7,70
3497,8,7,70
3498,8,7,70
3499,8,4,67
3500,8,4,67
3501,9,4,76
3502,9,4,76
3503,9,4,76
3504,9,4,76
3505,9,4,76
3506,9,4,76
3507,9,4,76
3508,9,4,76
3509,9,4,76
3510,9,4,76
3511,9,4,76
3512,9,5,77
3513,9,4,76
3514,9,7,79
3515,9,7,79
3516,9,7,79
3517,9,4,76
3518,9,4,76
3519,8,4,67
3520,8,4,67
3521,8,4,67
3522,8,4,67
3523,9,4,76
3524,9,4,76
3525,9,5,77
3526,9,5,77
