frame_idx,l_label,r_label,label
1673,7,7,61
1674,7,7,61
1675,7,7,61
1676,7,7,61
1677,7,7,61
1678,7,7,61
1679,7,7,61
1680,7,7,61
1681,7,7,61
1682,7,7,61
1683,7,7,61
1684,7,7,61
1685,7,7,61
1686,7,7,61
1687,7,7,61
1688,7,7,61
1689,7,7,61
1690,7,7,61
1691,7,7,61
1692,7,7,61
1693,7,7,61
1694,7,7,61
1695,7,7,61
1696,7,7,61
1697,7,7,61
1698,7,7,61
1699,7,7,61
1700,7,7,61
1701,7,7,61
1702,7,7,61
1703,7,7,61
1704,7,7,61
1705,7,7,61
1706,7,7,61
1707,7,7,61
1708,7,7,61
1709,7,7,61
1710,7,7,61
1711,7,7,61
1712,7,7,61
1713,7,7,61
1714,7,7,61
1715,7,7,61
1716,7,7,61
1717,7,7,61
1718,7,7,61
1719,7,7,61
1720,7,7,61
1721,7,7,61
1722,7,7,61
1723,7,7,61
1724,7,7,61
1725,7,7,61
1726,7,7,61
1727,7,7,61
1728,7,7,61
1729,7,7,61
1730,7,7,61
1731,7,7,61
1732,7,7,61
1733,7,7,61
1734,7,7,61
1735,7,7,61
1736,7,7,61
1737,7,7,61
1738,7,7,61
1739,7,7,61
1740,7,7,61
1741,7,7,61
1742,7,7,61
1743,7,7,61
1744,7,7,61
1745,7,7,61
1746,7,7,61
1747,7,7,61
1748,7,7,61
1749,7,7,61
1750,7,7,61
1751,7,7,61
1752,7,7,61
1753,9,7,79
1754,9,7,79
1755,9,7,79
1756,9,7,79
1757,9,7,79
1758,9,7,79
1759,9,7,79
1760,9,7,79
1761,9,7,79
1762,9,7,79
1763,9,7,79
1764,9,7,79
1765,9,7,79
1766,9,7,79
1767,9,7,79
1768,9,7,79
1769,9,7,79
1770,9,7,79
1771,9,7,79
1772,9,7,79
1773,9,7,79
1774,9,7,79
1775,9,7,79
1776,9,7,79
1777,9,7,79
1778,9,7,79
1779,9,7,79
1780,9,7,79
1781,9,7,79
1782,9,7,79
1783,9,7,79
1784,9,7,79
1785,9,7,79
1786,9,7,79
1787,9,7,79
1788,9,7,79
1789,9,7,79
1790,9,7,79
1791,9,7,79
1792,9,7,79
1793,9,7,79
1794,9,7,79
1795,9,7,79
1796,9,7,79
1797,9,7,79
1798,9,7,79
1799,9,7,79
1800,9,7,79
1801,9,7,79
1802,9,7,79
1803,9,7,79
1804,9,7,79
1805,9,7,79
1806,9,7,79
1807,9,7,79
1808,9,7,79
1809,9,7,79
1810,9,7,79
1811,9,7,79
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,7,79
1816,9,7,79
1817,9,7,79
1818,9,7,79
1819,9,7,79
1820,9,7,79
1821,9,7,79
1822,9,7,79
1823,9,7,79
1824,9,7,79
1825,9,7,79
1826,9,7,79
1827,9,7,79
1828,9,7,79
1829,9,7,79
1830,9,7,79
1831,9,7,79
1832,9,7,79
1833,9,7,79
1834,9,7,79
1835,9,7,79
1836,9,7,79
1837,9,7,79
1838,9,7,79
1839,9,7,79
1840,9,7,79
1841,9,7,79
1842,9,7,79
1843,9,7,79
1844,9,7,79
1845,9,7,79
1846,9,7,79
1847,9,7,79
1848,9,7,79
1849,9,7,79
1850,9,7,79
1851,9,7,79
1852,9,7,79
1853,9,7,79
1854,9,7,79
1855,9,7,79
1856,9,7,79
1857,9,7,79
1858,9,7,79
1859,9,7,79
1860,9,7,79
1861,9,7,79
1862,9,7,79
1863,9,7,79
1864,9,7,79
1865,9,7,79
1866,9,7,79
1867,9,7,79
1868,9,7,79
1869,9,7,79
1870,9,7,79
1871,9,7,79
1872,9,7,79
1873,9,7,79
1874,9,7,79
1875,9,7,79
1876,9,7,79
1877,9,7,79
1878,9,7,79
1879,9,7,79
1880,9,7,79
1881,9,7,79
1882,9,7,79
1883,9,7,79
1884,9,7,79
1885,9,7,79
1886,9,7,79
1887,9,7,79
1888,9,7,79
1889,9,7,79
1890,9,7,79
1891,9,7,79
1892,9,7,79
1893,9,7,79
1894,9,7,79
1895,9,7,79
1896,9,7,79
1897,9,7,79
1898,9,7,79
1899,9,7,79
1900,9,7,79
1901,9,7,79
1902,9,7,79
1903,9,7,79
1904,9,7,79
1905,9,7,79
1906,9,7,79
1907,9,7,79
1908,9,7,79
1909,9,7,79
1910,9,7,79
1911,9,7,79
1912,9,7,79
1913,9,7,79
1914,9,7,79
1915,9,7,79
1916,9,7,79
1917,9,7,79
1918,9,7,79
1919,9,7,79
1920,9,7,79
1921,9,7,79
1922,9,7,79
1923,9,7,79
1924,9,7,79
1925,9,7,79
1926,9,7,79
1927,9,7,79
1928,9,7,79
1929,9,7,79
1930,9,7,79
1931,9,7,79
1932,9,7,79
1933,9,7,79
1934,9,7,79
1935,9,7,79
1936,9,7,79
1937,9,7,79
1938,9,7,79
1939,9,7,79
1940,9,7,79
1941,9,7,79
1942,9,7,79
1943,9,7,79
1944,9,7,79
1945,9,7,79
1946,9,7,79
1947,9,7,79
1948,9,7,79
1949,9,7,79
1950,9,7,79
1951,9,7,79
1952,9,7,79
1953,9,7,79
1954,9,7,79
1955,9,7,79
1956,9,7,79
1957,9,7,79
1958,9,7,79
1959,9,7,79
1960,9,7,79
1961,9,7,79
1962,9,7,79
1963,9,7,79
1964,9,7,79
1965,9,7,79
1966,9,7,79
1967,9,7,79
1968,9,7,79
1969,9,7,79
1970,9,7,79
1971,9,7,79
1972,9,7,79
1973,9,7,79
1974,9,7,79
1975,9,7,79
1976,9,7,79
1977,9,7,79
1978,9,7,79
1979,9,7,79
1980,9,7,79
1981,9,7,79
1982,9,7,79
1983,9,7,79
1984,9,7,79
1985,9,7,79
1986,9,7,79
1987,9,7,79
1988,9,7,79
1989,9,7,79
1990,9,7,79
1991,9,7,79
1992,9,7,79
1993,9,7,79
1994,9,7,79
1995,9,7,79
1996,9,7,79
1997,9,7,79
1998,9,7,79
1999,9,7,79
2000,9,7,79
2001,9,7,79
2002,9,7,79
2003,9,7,79
2004,9,7,79
2005,9,7,79
2006,9,7,79
2007,9,7,79
2008,9,7,79
2009,9,7,79
2010,9,7,79
2011,9,7,79
2012,9,7,79
2013,9,7,79
2014,9,7,79
2015,9,7,79
2016,9,7,79
2017,9,7,79
2018,9,7,79
2019,9,7,79
2020,9,7,79
2021,9,7,79
2022,9,7,79
2023,9,7,79
2024,9,7,79
2025,9,7,79
2026,9,7,79
2027,9,7,79
2028,9,7,79
2029,9,7,79
2030,9,7,79
2031,9,7,79
2032,9,7,79
2033,9,7,79
2034,9,7,79
2035,9,7,79
2036,9,7,79
2037,9,7,79
2038,9,7,79
2039,9,7,79
2040,9,7,79
2041,9,7,79
2042,9,7,79
2043,9,7,79
2044,9,7,79
2045,9,7,79
2046,9,7,79
2047,9,7,79
2048,9,7,79
2049,9,7,79
2050,9,7,79
2051,9,7,79
2052,9,7,79
2053,9,7,79
2054,9,7,79
2055,9,7,79
2056,9,7,79
2057,9,7,79
2058,9,7,79
2059,9,7,79
2060,9,7,79
2061,9,7,79
2062,9,7,79
2063,9,7,79
2064,9,7,79
2065,9,7,79
2066,9,7,79
2067,9,7,79
2068,9,7,79
2069,9,7,79
2070,9,7,79
2071,9,7,79
2072,9,7,79
2073,9,7,79
2074,9,7,79
2075,9,7,79
2076,9,7,79
2077,9,7,79
2078,9,7,79
2079,9,7,79
2080,9,7,79
2081,9,7,79
2082,9,7,79
2083,9,7,79
2084,9,7,79
2085,9,7,79
2086,9,7,79
2087,9,7,79
2088,9,7,79
2089,9,7,79
2090,9,7,79
2091,9,7,79
2092,9,7,79
2093,9,7,79
2094,9,7,79
2095,9,7,79
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,9,7,79
2102,9,7,79
2103,9,7,79
2104,9,7,79
2105,9,7,79
2106,9,7,79
2107,9,7,79
2108,9,7,79
2109,9,7,79
2110,9,7,79
2111,9,7,79
2112,9,7,79
2113,9,7,79
2114,9,7,79
2115,9,7,79
2116,9,7,79
2117,9,7,79
2118,9,7,79
2119,9,7,79
2120,9,7,79
2121,9,7,79
2122,9,7,79
2123,9,7,79
2124,9,7,79
2125,9,7,79
2126,9,7,79
2127,9,7,79
2128,9,7,79
2129,9,7,79
2130,9,7,79
2131,9,7,79
2132,9,7,79
2133,9,7,79
2134,9,7,79
2135,9,7,79
2136,9,7,79
2137,9,7,79
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,9,7,79
2142,9,7,79
2143,9,7,79
2144,9,7,79
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,9,7,79
2151,9,7,79
2152,9,7,79
2153,9,7,79
2154,9,7,79
2155,9,7,79
2156,9,7,79
2157,9,7,79
2158,9,7,79
2159,9,7,79
2160,9,7,79
2161,9,7,79
2162,9,7,79
2163,9,7,79
2164,9,7,79
2165,9,7,79
2166,9,7,79
2167,9,7,79
2168,9,7,79
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,9,7,79
2173,9,7,79
2174,9,7,79
2175,9,7,79
2176,9,7,79
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,7,79
2182,9,7,79
2183,9,7,79
2184,9,7,79
2185,9,7,79
2186,9,7,79
2187,9,7,79
2188,9,7,79
2189,9,7,79
2190,9,7,79
2191,9,7,79
2192,9,7,79
2193,9,7,79
2194,9,7,79
2195,9,7,79
2196,9,7,79
2197,9,7,79
2198,9,7,79
2199,9,7,79
2200,9,7,79
2201,9,7,79
2202,9,7,79
2203,9,7,79
2204,9,7,79
2205,9,7,79
2206,9,7,79
2207,9,7,79
2208,9,7,79
2209,9,7,79
2210,9,7,79
2211,9,7,79
2212,9,7,79
2213,9,7,79
2214,9,7,79
2215,9,7,79
2216,9,7,79
2217,9,7,79
2218,9,7,79
2219,9,7,79
2220,9,7,79
2221,9,7,79
2222,9,7,79
2223,9,7,79
2224,9,7,79
2225,9,7,79
2226,9,7,79
2227,9,7,79
2228,9,7,79
2229,9,7,79
2230,9,7,79
2231,9,7,79
2232,9,7,79
2233,9,7,79
2234,9,7,79
2235,9,7,79
2236,9,7,79
2237,9,7,79
2238,9,7,79
2239,9,7,79
2240,9,7,79
2241,9,7,79
2242,9,7,79
2243,9,7,79
2244,9,7,79
2245,9,7,79
2246,9,7,79
2247,9,7,79
2248,9,7,79
2249,9,7,79
2250,9,7,79
2251,9,7,79
2252,9,7,79
2253,9,7,79
2254,9,7,79
2255,9,7,79
2256,9,7,79
2257,9,7,79
2258,9,7,79
2259,9,7,79
2260,9,7,79
2261,9,7,79
2262,9,7,79
2263,9,7,79
2264,9,7,79
2265,9,7,79
2266,9,7,79
2267,9,7,79
2268,9,7,79
2269,9,7,79
2270,9,7,79
2271,9,7,79
2272,9,7,79
2273,9,7,79
2274,9,7,79
2275,9,7,79
2276,9,7,79
2277,9,7,79
2278,9,7,79
2279,9,7,79
2280,9,7,79
2281,9,7,79
2282,9,7,79
2283,9,7,79
2284,9,7,79
2285,9,7,79
2286,9,7,79
2287,9,7,79
2288,9,7,79
2289,9,7,79
2290,9,7,79
2291,9,7,79
2292,9,7,79
2293,9,7,79
2294,9,7,79
2295,9,7,79
2296,9,7,79
2297,9,7,79
2298,9,7,79
2299,9,7,79
2300,9,7,79
2301,9,7,79
2302,9,7,79
2303,9,7,79
2304,9,7,79
2305,9,7,79
2306,9,7,79
2307,9,7,79
2308,9,7,79
2309,9,7,79
2310,9,7,79
2311,9,7,79
2312,9,7,79
2313,9,7,79
2314,9,7,79
2315,9,7,79
2316,9,7,79
2317,9,7,79
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,9,7,79
2322,9,7,79
2323,9,7,79
2324,9,7,79
2325,9,7,79
2326,9,7,79
2327,9,7,79
2328,9,7,79
2329,9,7,79
2330,9,7,79
2331,9,7,79
2332,9,7,79
2333,9,7,79
2334,9,7,79
2335,9,7,79
2336,9,7,79
2337,9,7,79
2338,9,7,79
2339,9,7,79
2340,9,7,79
2341,9,7,79
2342,9,7,79
2343,9,7,79
2344,9,7,79
2345,9,7,79
2346,9,7,79
2347,9,7,79
2348,9,7,79
2349,9,7,79
2350,9,7,79
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,9,7,79
2357,9,7,79
2358,9,7,79
2359,9,7,79
2360,9,7,79
2361,9,7,79
2362,9,7,79
2363,9,7,79
2364,9,7,79
2365,9,7,79
2366,9,7,79
2367,9,7,79
2368,9,7,79
2369,9,7,79
2370,9,7,79
2371,9,7,79
2372,9,7,79
2373,9,7,79
2374,9,7,79
2375,9,7,79
2376,9,7,79
2377,9,7,79
2378,9,7,79
2379,9,7,79
2380,9,7,79
2381,9,7,79
2382,9,7,79
2383,9,7,79
2384,9,7,79
2385,9,7,79
2386,9,7,79
2387,9,7,79
2388,9,7,79
2389,9,7,79
2390,9,7,79
2391,9,7,79
2392,9,7,79
2393,9,7,79
2394,9,7,79
2395,9,7,79
2396,9,7,79
2397,9,7,79
2398,9,7,79
2399,9,7,79
2400,9,7,79
2401,9,7,79
2402,9,7,79
2403,9,7,79
2404,9,7,79
2405,9,7,79
2406,9,7,79
2407,9,7,79
2408,9,7,79
2409,9,7,79
2410,9,7,79
2411,9,7,79
2412,9,7,79
2413,9,7,79
2414,9,7,79
2415,9,7,79
2416,9,7,79
2417,9,7,79
2418,9,7,79
2419,9,7,79
2420,9,7,79
2421,9,7,79
2422,9,7,79
2423,9,7,79
2424,6,4,49
2425,6,4,49
2426,6,4,49
2427,6,4,49
2428,9,7,79
2429,9,7,79
2430,9,7,79
2431,9,7,79
2432,9,7,79
2433,9,7,79
2434,9,7,79
2435,9,7,79
2436,6,4,49
2437,6,4,49
2438,6,4,49
2439,6,4,49
2440,6,4,49
2441,6,5,50
2442,5,2,38
2443,5,3,39
2444,5,3,39
2445,2,3,12
2456,9,7,79
2457,9,7,79
2458,9,7,79
2459,9,7,79
2460,9,7,79
2461,9,7,79
2462,9,7,79
2463,9,7,79
2464,9,7,79
2465,9,7,79
2466,9,7,79
2467,9,7,79
2468,9,7,79
2469,9,7,79
2470,9,7,79
2471,9,7,79
2472,9,7,79
2473,9,7,79
2474,9,7,79
2475,9,7,79
2476,9,7,79
2477,9,7,79
2478,9,7,79
2479,9,7,79
2480,9,7,79
2481,9,7,79
2482,9,7,79
2483,9,7,79
2484,9,7,79
2485,9,7,79
2486,9,7,79
2487,9,7,79
2488,9,7,79
2489,9,7,79
2490,9,7,79
2491,9,7,79
2492,9,7,79
2493,9,8,80
2494,9,8,80
2495,9,8,80
2496,9,9,81
2497,6,6,51
2498,6,6,51
2499,6,6,51
2500,6,6,51
2501,6,6,51
2502,6,6,51
2503,6,6,51
2504,6,6,51
2505,6,6,51
2506,6,6,51
2507,6,6,51
2508,6,6,51
2509,6,6,51
2510,6,6,51
2511,6,6,51
2512,6,6,51
2513,6,6,51
2514,6,6,51
2515,6,6,51
2516,6,6,51
2517,6,6,51
2518,9,6,78
2519,9,6,78
2520,9,6,78
2521,9,6,78
2522,9,6,78
2523,9,6,78
2524,9,6,78
2525,9,6,78
2526,9,6,78
2527,9,6,78
2528,9,6,78
2529,9,6,78
2530,9,6,78
2531,9,6,78
2532,9,6,78
2533,9,6,78
2534,9,6,78
2535,9,6,78
2536,9,6,78
2537,9,6,78
2538,9,6,78
2539,9,6,78
2540,9,6,78
2541,9,6,78
2542,9,6,78
2543,9,6,78
2544,9,6,78
2545,6,6,51
2546,6,6,51
2547,6,6,51
2548,6,6,51
2549,6,6,51
2550,6,6,51
2551,6,6,51
2552,6,6,51
2553,6,6,51
2554,6,6,51
2555,6,6,51
2556,6,6,51
2557,6,6,51
2558,6,6,51
2559,6,6,51
2560,6,6,51
2561,6,6,51
2562,6,6,51
2563,6,6,51
2564,6,6,51
2565,6,6,51
2566,6,6,51
2567,6,6,51
2568,6,6,51
2569,6,6,51
2570,6,6,51
2571,6,6,51
2572,6,6,51
2573,6,6,51
2574,9,8,80
2575,9,8,80
2576,9,8,80
2577,9,8,80
2578,9,8,80
2579,9,8,80
2580,9,8,80
2581,8,8,71
2593,1,1,1
2594,1,1,1
2595,1,1,1
2596,1,1,1
2597,1,1,1
2609,7,7,61
2610,7,7,61
2611,7,7,61
2612,7,7,61
2613,7,7,61
2614,7,7,61
2615,7,7,61
2616,7,7,61
2617,7,7,61
2618,7,7,61
2619,8,7,70
2620,8,7,70
2621,5,7,43
2622,5,7,43
2623,5,7,43
2640,9,7,79
2641,9,7,79
2642,9,7,79
2643,9,7,79
2644,9,7,79
2645,9,7,79
2646,9,7,79
2647,9,7,79
2648,9,7,79
2649,9,7,79
2650,9,7,79
2651,9,7,79
2652,9,7,79
2653,9,7,79
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,9,7,79
2660,9,7,79
2661,9,7,79
2662,9,7,79
2663,9,7,79
2701,9,7,79
2702,9,7,79
2703,9,7,79
2704,9,7,79
2705,9,7,79
2706,9,7,79
2707,9,7,79
2708,9,7,79
2709,9,7,79
2710,9,7,79
2711,9,7,79
2712,9,7,79
2713,9,7,79
2714,9,7,79
2715,9,7,79
2716,9,7,79
2717,9,7,79
2718,9,7,79
2719,9,7,79
2720,9,7,79
2721,9,7,79
2722,9,7,79
2723,9,7,79
2724,9,7,79
2725,9,7,79
2726,9,7,79
2727,9,7,79
2728,9,7,79
2729,9,7,79
2730,9,7,79
2731,9,7,79
2732,9,7,79
2733,9,7,79
2734,9,7,79
2735,9,7,79
2736,9,7,79
2737,9,7,79
2738,9,7,79
2739,9,7,79
2740,9,7,79
2741,9,7,79
2742,9,7,79
2743,9,7,79
2744,9,7,79
2745,9,7,79
2746,9,7,79
2747,9,7,79
2748,9,7,79
2749,9,7,79
2750,9,7,79
2751,9,7,79
2752,9,7,79
2753,9,7,79
2754,9,7,79
2755,9,7,79
2756,9,7,79
2757,9,7,79
2758,9,7,79
2759,9,7,79
2760,9,7,79
2761,9,7,79
2762,9,7,79
2763,9,7,79
2764,9,7,79
2765,9,7,79
2766,9,7,79
2767,9,7,79
2768,9,7,79
2769,9,7,79
2770,9,7,79
2771,9,7,79
2772,9,7,79
2773,9,7,79
2774,9,7,79
2775,9,7,79
2776,9,7,79
2777,9,7,79
2778,9,7,79
2779,9,7,79
2780,9,7,79
2781,9,7,79
2782,9,7,79
2783,9,7,79
2784,9,7,79
2785,9,7,79
2786,9,7,79
2787,9,7,79
2788,9,7,79
2789,9,7,79
2790,9,7,79
2791,9,7,79
2792,9,7,79
2793,9,7,79
2794,9,7,79
2795,9,7,79
2796,9,7,79
2797,9,7,79
2798,9,7,79
2799,9,7,79
2800,9,7,79
2801,9,7,79
2802,9,7,79
2803,9,7,79
2804,9,7,79
2805,9,7,79
2806,9,7,79
2807,9,7,79
2808,9,7,79
2809,9,7,79
2810,9,7,79
2811,9,7,79
2812,9,7,79
2813,9,7,79
2814,9,7,79
2815,9,7,79
2816,9,7,79
2817,9,7,79
2818,9,7,79
2819,9,7,79
2820,9,7,79
2821,9,7,79
2822,9,7,79
2823,9,7,79
2824,9,7,79
2825,9,7,79
2826,9,7,79
2827,9,7,79
2828,9,7,79
2829,9,7,79
2830,9,7,79
2831,9,7,79
2832,9,7,79
2833,9,7,79
2834,9,7,79
2835,9,7,79
2836,9,7,79
2837,9,7,79
2838,9,7,79
2839,9,7,79
2840,9,7,79
2841,9,7,79
2842,9,7,79
2843,9,7,79
2844,9,7,79
2845,9,7,79
2846,9,7,79
2847,9,7,79
2848,9,7,79
2849,9,7,79
2850,9,7,79
2851,9,7,79
2852,9,7,79
2853,9,7,79
2854,9,7,79
2855,9,7,79
2856,9,7,79
2857,9,7,79
2858,9,7,79
2859,9,7,79
2860,9,7,79
2861,9,7,79
2862,9,7,79
2863,9,7,79
2864,9,7,79
2865,9,7,79
2866,9,7,79
2867,9,7,79
2868,9,7,79
2869,9,7,79
2870,9,7,79
2871,9,4,76
2872,9,4,76
2873,9,4,76
2874,9,1,73
2875,9,1,73
2876,9,1,73
2877,9,1,73
2878,9,1,73
2879,9,1,73
2880,9,1,73
2881,9,1,73
2882,9,1,73
2883,9,1,73
2884,9,1,73
2885,9,1,73
2886,9,1,73
2887,9,1,73
2888,9,1,73
2889,9,1,73
2890,9,1,73
2891,9,1,73
2892,9,1,73
2893,9,1,73
2894,9,1,73
2895,9,1,73
2896,9,1,73
2897,9,1,73
2898,9,1,73
2899,9,1,73
2900,9,1,73
2901,9,1,73
2902,9,1,73
2903,9,1,73
2904,9,1,73
2905,9,1,73
2906,9,1,73
2907,9,1,73
2908,9,1,73
2909,9,1,73
2910,9,1,73
2911,9,1,73
2912,9,1,73
2913,9,1,73
2914,9,1,73
2915,9,1,73
2916,9,1,73
2917,9,1,73
2918,9,1,73
2919,9,1,73
2920,9,1,73
2921,9,1,73
2922,9,1,73
2923,9,1,73
2924,9,1,73
2925,9,1,73
2926,9,1,73
2927,9,1,73
2928,9,1,73
2929,9,1,73
2930,9,1,73
2931,9,1,73
2932,9,1,73
2933,9,1,73
2934,9,1,73
2935,9,1,73
2936,9,1,73
2937,9,4,76
2938,9,4,76
2939,9,4,76
2940,9,4,76
2941,9,7,79
2942,9,7,79
2943,9,7,79
2944,9,7,79
2945,9,7,79
2946,9,7,79
2947,9,7,79
2948,9,7,79
2949,9,7,79
2950,9,7,79
2951,9,7,79
2952,9,7,79
2953,9,7,79
2954,9,7,79
2955,9,7,79
2956,9,7,79
2957,9,7,79
2958,9,7,79
2959,9,7,79
2960,9,7,79
2961,9,7,79
2962,9,7,79
2963,9,7,79
2964,9,7,79
2965,9,7,79
2966,9,7,79
2967,9,7,79
2968,9,7,79
2969,9,7,79
2970,9,7,79
2971,9,7,79
2972,9,7,79
2973,9,7,79
2974,9,7,79
2975,9,7,79
2976,9,7,79
2977,9,7,79
2978,9,7,79
2979,9,7,79
2980,9,7,79
2981,9,7,79
2982,9,7,79
2983,9,7,79
2984,9,7,79
2985,9,7,79
2986,9,7,79
2987,9,7,79
2988,9,7,79
2989,9,7,79
2990,9,4,76
2991,9,4,76
2992,9,4,76
2993,9,4,76
2994,9,4,76
2995,9,4,76
2996,9,4,76
2997,9,4,76
2998,9,4,76
2999,9,4,76
3000,9,4,76
3001,9,4,76
3002,9,4,76
3003,9,4,76
3004,9,4,76
3005,9,4,76
3006,9,4,76
3007,9,4,76
3008,9,4,76
3009,9,4,76
3010,9,4,76
3011,9,1,73
3012,8,1,64
3013,8,1,64
3014,7,1,55
3015,7,1,55
3016,8,1,64
3017,9,1,73
3018,8,1,64
3019,8,1,64
3020,7,1,55
3021,7,1,55
3022,7,1,55
3023,8,1,64
3024,8,1,64
3025,7,1,55
3026,4,1,28
3027,4,1,28
3028,4,1,28
3029,5,1,37
3030,5,1,37
3031,5,1,37
3032,5,1,37
3033,5,1,37
3034,5,1,37
3035,5,1,37
3036,5,1,37
3037,5,1,37
3038,4,1,28
3039,4,1,28
3040,4,1,28
3041,4,1,28
3042,4,1,28
3043,4,1,28
3044,5,1,37
3045,5,1,37
3046,5,1,37
3047,5,1,37
3048,5,1,37
3049,5,1,37
3050,5,1,37
3051,5,1,37
3052,5,1,37
3053,5,1,37
3054,5,1,37
3055,5,1,37
3056,5,1,37
3057,5,1,37
3058,5,1,37
3059,5,1,37
3060,5,1,37
3061,5,1,37
3062,5,1,37
3063,5,1,37
3064,5,1,37
3065,5,1,37
3066,5,1,37
3067,5,1,37
3068,5,1,37
3069,5,1,37
3070,5,1,37
3071,5,1,37
3072,5,1,37
3073,5,1,37
3074,5,1,37
3075,5,1,37
3076,5,1,37
3077,5,1,37
3078,5,1,37
3079,5,1,37
3080,5,1,37
3081,5,1,37
3082,5,1,37
3083,5,1,37
3084,5,1,37
3085,5,1,37
3086,5,1,37
3087,5,1,37
3088,5,1,37
3089,5,1,37
3090,8,1,64
3091,9,4,76
3092,9,4,76
3093,9,4,76
3094,9,4,76
3095,9,4,76
3096,9,4,76
3097,9,4,76
3098,9,4,76
3099,9,4,76
3100,9,4,76
3101,9,4,76
3102,9,4,76
3103,9,4,76
3104,9,4,76
3105,9,4,76
3106,9,4,76
3107,9,4,76
3108,9,4,76
3109,9,4,76
3110,9,4,76
3111,9,4,76
3112,9,4,76
3113,9,4,76
3114,9,4,76
3115,9,4,76
3116,9,4,76
3117,9,4,76
3118,9,1,73
3119,9,1,73
3120,9,1,73
3121,9,1,73
3122,9,1,73
3123,9,1,73
3124,9,1,73
3125,9,1,73
3126,9,1,73
3127,9,1,73
3128,9,1,73
3129,9,1,73
3130,9,1,73
3131,9,1,73
3132,9,1,73
3133,9,1,73
3134,9,1,73
3135,9,1,73
3136,9,1,73
3137,9,4,76
3138,9,4,76
3139,9,4,76
3140,9,4,76
3141,9,4,76
3142,9,4,76
3143,9,4,76
3144,9,4,76
3145,9,4,76
3146,9,4,76
3147,9,4,76
3148,9,4,76
3149,9,4,76
3150,9,7,79
3151,9,7,79
3152,9,7,79
3153,9,7,79
3154,9,7,79
3155,9,7,79
3156,9,7,79
3157,9,7,79
3158,9,7,79
3159,9,7,79
3160,9,7,79
3161,9,7,79
3162,9,7,79
3163,9,7,79
3164,9,7,79
3165,9,7,79
3166,9,7,79
3167,9,7,79
3168,9,7,79
3169,9,7,79
3170,9,7,79
3171,9,7,79
3172,9,7,79
3173,9,7,79
3174,9,7,79
3175,9,7,79
3176,9,7,79
3177,9,7,79
3178,9,7,79
3179,9,7,79
3180,9,7,79
3181,9,7,79
3182,9,7,79
3183,9,7,79
3184,9,7,79
3185,9,7,79
3186,9,7,79
3187,9,7,79
3188,9,7,79
3189,9,7,79
3190,9,7,79
3191,9,7,79
3192,9,7,79
3193,9,7,79
3194,9,7,79
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,9,7,79
3201,9,7,79
3202,9,7,79
3203,9,7,79
3204,9,7,79
3205,9,7,79
3206,9,7,79
3207,9,7,79
3208,9,7,79
3209,9,7,79
3210,9,7,79
3211,9,7,79
3212,9,8,80
3213,9,8,80
3214,9,8,80
3215,9,8,80
3216,9,8,80
3217,9,8,80
3218,9,8,80
3219,9,8,80
3220,9,8,80
3221,9,7,79
3222,9,7,79
3223,7,7,61
3224,7,7,61
3225,7,7,61
3226,7,7,61
3227,7,7,61
3228,7,7,61
3229,7,7,61
3230,7,7,61
3231,7,7,61
3232,7,7,61
3233,8,7,70
3234,9,7,79
3235,9,7,79
3236,9,7,79
3237,9,7,79
3238,9,7,79
3239,9,7,79
3240,9,7,79
3241,9,7,79
3242,9,7,79
3243,9,7,79
3244,9,7,79
3245,9,7,79
3246,9,4,76
3247,9,4,76
3248,9,4,76
3249,9,4,76
3250,9,4,76
3251,9,4,76
3252,9,4,76
3253,9,4,76
3254,9,4,76
3255,9,4,76
3256,9,4,76
3257,9,4,76
3258,9,4,76
3259,9,4,76
3260,9,4,76
3261,9,4,76
3262,9,4,76
3263,9,4,76
3264,9,4,76
3265,9,4,76
3266,9,4,76
3267,9,4,76
3268,9,4,76
3269,9,4,76
3270,9,7,79
3271,9,7,79
3272,9,7,79
3273,9,7,79
3274,9,7,79
3275,9,7,79
3276,9,7,79
3277,9,7,79
3278,9,7,79
3279,9,7,79
3280,9,7,79
3281,9,7,79
3282,9,7,79
3283,9,7,79
3284,9,7,79
3285,9,7,79
3286,9,7,79
3287,9,7,79
3288,9,7,79
3289,9,7,79
3290,9,7,79
3291,9,7,79
3292,9,7,79
3293,9,7,79
3294,9,7,79
3295,9,7,79
3296,9,7,79
3297,9,7,79
3298,9,7,79
3299,9,7,79
3300,9,7,79
3301,9,7,79
3302,9,7,79
3303,9,7,79
3304,9,7,79
3305,9,7,79
3306,9,7,79
3307,9,7,79
3308,9,7,79
3309,9,7,79
3310,9,7,79
