frame_idx,l_label,r_label,label
1900,2,1,10
1901,6,1,46
1902,6,4,49
1903,6,4,49
1904,6,1,46
1905,6,1,46
1906,6,1,46
1907,6,1,46
1908,6,1,46
1909,6,1,46
1910,6,1,46
1911,6,1,46
1912,6,1,46
1913,6,1,46
1914,6,1,46
1915,6,1,46
1916,6,1,46
1917,6,1,46
1918,6,1,46
1919,3,1,19
1920,6,1,46
1921,6,1,46
1922,6,1,46
1923,6,1,46
1924,6,1,46
1925,6,1,46
1926,6,1,46
1927,6,1,46
1928,6,1,46
1929,6,1,46
1930,6,1,46
1931,6,1,46
1932,6,1,46
1933,6,1,46
1934,6,1,46
1935,6,1,46
1936,6,1,46
1937,6,1,46
1938,6,1,46
1939,6,1,46
1940,6,1,46
1941,6,1,46
1942,6,1,46
1943,6,1,46
1944,6,1,46
1945,6,1,46
1946,6,1,46
1947,6,1,46
1948,6,1,46
1949,6,1,46
1950,6,1,46
1951,6,1,46
1952,6,1,46
1953,6,1,46
1954,6,1,46
1955,6,1,46
1956,6,1,46
1957,6,1,46
1958,6,1,46
1959,6,1,46
1960,3,1,19
1961,3,1,19
1962,6,1,46
1963,6,1,46
1964,6,4,49
1965,6,4,49
1966,6,1,46
1967,6,1,46
1968,6,1,46
1969,6,1,46
1970,6,1,46
1971,6,1,46
1972,6,1,46
1973,6,1,46
1974,3,1,19
1975,6,1,46
1976,6,1,46
1977,6,1,46
1978,6,1,46
1979,6,1,46
1980,6,1,46
1981,6,1,46
1982,6,1,46
1983,6,1,46
1984,6,1,46
1985,6,1,46
1986,6,1,46
1987,6,1,46
1988,6,1,46
1989,6,1,46
1990,6,1,46
1991,6,1,46
1992,6,1,46
1993,6,5,50
1994,3,4,22
1995,3,4,22
1996,6,4,49
1997,6,4,49
1998,6,1,46
1999,6,1,46
2000,6,4,49
2001,6,1,46
2002,6,1,46
2003,3,1,19
2004,6,4,49
2005,2,1,10
2006,3,2,20
2007,3,2,20
2008,6,2,47
2009,6,2,47
2010,5,2,38
2011,6,2,47
2012,3,2,20
2013,2,2,11
2014,5,2,38
2015,2,2,11
2016,2,2,11
2017,2,2,11
2018,2,2,11
2019,2,2,11
2020,2,2,11
2021,2,2,11
2022,2,2,11
2023,2,2,11
2024,2,2,11
2025,2,2,11
2026,5,2,38
2027,5,2,38
2028,5,2,38
2029,5,2,38
2030,5,2,38
2031,5,2,38
2032,6,2,47
2033,6,2,47
2034,6,2,47
2035,6,2,47
2036,6,2,47
2037,6,2,47
2038,6,2,47
2039,6,2,47
2040,5,2,38
2041,5,2,38
2042,5,2,38
2043,5,2,38
2044,5,2,38
2045,5,2,38
2046,5,2,38
2047,5,2,38
2048,5,2,38
2049,5,2,38
2050,2,2,11
2051,2,2,11
2052,2,2,11
2053,2,2,11
2054,2,2,11
2055,2,2,11
2056,2,2,11
2057,2,2,11
2058,2,2,11
2059,2,2,11
2060,2,2,11
2061,2,2,11
2062,2,2,11
2063,2,2,11
2064,2,2,11
2065,2,2,11
2066,2,2,11
2067,2,2,11
2068,5,5,41
2069,6,5,50
2071,6,4,49
2072,6,4,49
2073,6,4,49
2074,6,4,49
2075,6,4,49
2076,6,4,49
2077,9,4,76
2078,9,7,79
2079,9,7,79
2080,9,7,79
2081,9,7,79
2082,9,7,79
2083,9,7,79
2084,9,7,79
2085,9,4,76
2086,9,4,76
2087,9,4,76
2088,9,4,76
2089,9,4,76
2090,8,7,70
2091,8,7,70
2092,9,4,76
2093,9,4,76
2094,9,4,76
2095,9,4,76
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,9,7,79
2102,8,7,70
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,8,8,71
2107,9,5,77
2108,9,5,77
2109,9,5,77
2110,9,5,77
2111,9,5,77
2112,9,5,77
2113,9,5,77
2114,9,5,77
2115,9,5,77
2116,9,5,77
2117,9,5,77
2118,9,4,76
2119,9,4,76
2120,9,7,79
2121,9,7,79
2122,9,7,79
2123,8,7,70
2124,8,7,70
2125,8,7,70
2126,8,7,70
2127,8,7,70
2128,8,7,70
2129,5,4,40
2130,5,4,40
2131,5,4,40
2132,5,4,40
2133,6,4,49
2134,6,4,49
2135,6,4,49
2136,6,4,49
2137,9,4,76
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,9,7,79
2142,9,7,79
2143,9,7,79
2144,9,7,79
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,9,7,79
2151,9,7,79
2152,6,7,52
2153,6,7,52
2154,6,7,52
2155,9,7,79
2156,8,7,70
2157,8,7,70
2158,8,7,70
2159,8,7,70
2160,5,7,43
2161,5,7,43
2162,8,7,70
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,5,7,43
2167,6,7,52
2168,6,4,49
2169,6,4,49
2170,6,4,49
2171,6,7,52
2172,6,7,52
2173,6,7,52
2174,6,7,52
2175,6,7,52
2176,6,7,52
2177,6,7,52
2178,6,7,52
2179,6,7,52
2180,6,7,52
2181,6,7,52
2182,6,7,52
2183,6,7,52
2184,6,7,52
2185,6,7,52
2186,6,7,52
2187,6,7,52
2188,6,7,52
2189,6,7,52
2190,6,7,52
2191,6,7,52
2192,6,7,52
2193,6,7,52
2194,6,7,52
2195,9,7,79
2196,9,7,79
2197,6,7,52
2198,6,7,52
2199,6,7,52
2200,6,7,52
2201,6,7,52
2202,6,7,52
2203,6,7,52
2204,6,7,52
2205,6,7,52
2206,6,7,52
2207,6,7,52
2208,6,7,52
2209,6,7,52
2210,6,7,52
2211,6,7,52
2212,6,7,52
2213,6,7,52
2214,6,7,52
2215,6,7,52
2216,6,7,52
2217,6,7,52
2218,6,7,52
2219,6,7,52
2220,6,7,52
2221,6,7,52
2222,6,7,52
2223,6,7,52
2224,6,7,52
2225,6,7,52
2226,6,7,52
2227,6,7,52
2228,6,7,52
2229,6,7,52
2230,6,7,52
2231,9,7,79
2232,9,7,79
2233,9,7,79
2234,9,7,79
2235,9,7,79
2236,9,7,79
2237,9,7,79
2238,9,7,79
2239,9,7,79
2240,9,7,79
2241,9,7,79
2242,6,4,49
2243,6,4,49
2244,6,4,49
2245,6,7,52
2246,6,7,52
2247,6,7,52
2248,6,7,52
2249,6,7,52
2250,6,7,52
2251,6,8,53
2252,6,8,53
2253,6,8,53
2254,6,8,53
2255,6,9,54
2256,6,9,54
2257,6,9,54
2258,6,9,54
2259,6,9,54
2260,6,9,54
2261,6,8,53
2262,6,8,53
2263,6,8,53
2264,6,8,53
2265,6,8,53
2266,6,8,53
2267,5,5,41
2268,6,6,51
2269,6,6,51
2270,6,6,51
2271,3,6,24
2272,3,6,24
2273,3,6,24
2274,3,6,24
2275,3,5,23
2276,3,5,23
2277,3,5,23
2278,3,5,23
2279,6,5,50
2280,6,5,50
2281,6,5,50
2282,6,5,50
2283,6,5,50
2284,6,6,51
2285,6,6,51
2286,6,6,51
2287,6,6,51
2288,3,5,23
2289,3,5,23
2290,6,4,49
2291,6,4,49
2292,6,4,49
2293,6,5,50
2294,6,8,53
2295,6,8,53
2296,6,7,52
2297,6,7,52
2298,6,7,52
2299,9,8,80
2300,9,8,80
2301,9,8,80
2302,9,8,80
2303,9,8,80
2304,6,5,50
2305,6,5,50
2306,6,5,50
2307,6,5,50
2308,6,5,50
2309,6,6,51
2310,6,6,51
2311,6,5,50
2312,6,5,50
2313,6,5,50
2314,6,5,50
2315,6,4,49
2316,6,4,49
2317,6,7,52
2318,6,7,52
2319,6,7,52
2320,6,7,52
2321,6,7,52
2322,6,7,52
2323,6,7,52
2324,6,7,52
2325,6,7,52
2326,6,7,52
2327,6,7,52
2328,6,7,52
2329,9,7,79
2330,9,7,79
2331,6,4,49
2332,6,4,49
2333,5,4,40
2334,5,4,40
2335,5,4,40
2336,5,4,40
2337,5,4,40
2338,4,4,31
2339,4,4,31
2340,4,4,31
2341,4,4,31
2342,4,4,31
2343,4,4,31
2344,4,1,28
2345,4,1,28
2346,1,1,1
2347,1,1,1
2348,4,1,28
2349,4,1,28
2350,4,1,28
2351,4,1,28
2352,4,1,28
2353,4,1,28
2354,4,1,28
2355,4,1,28
2356,4,4,31
2357,4,4,31
2358,4,4,31
2359,4,4,31
2360,4,4,31
2361,4,4,31
2362,4,1,28
2363,4,1,28
2364,4,1,28
2365,4,1,28
2366,4,1,28
2367,4,1,28
2368,4,1,28
2369,4,1,28
2370,4,1,28
2371,4,1,28
2372,4,4,31
2373,4,4,31
2374,4,4,31
2375,4,4,31
2376,4,4,31
2377,4,4,31
2378,4,4,31
2379,4,4,31
2380,4,4,31
2381,4,4,31
2382,4,4,31
2383,4,4,31
2384,4,1,28
2385,4,1,28
2386,4,1,28
2387,4,1,28
2388,4,1,28
2389,4,1,28
2390,4,1,28
2391,4,1,28
2392,4,1,28
2393,4,1,28
2394,4,1,28
2395,4,1,28
2396,4,4,31
2397,4,4,31
2398,4,4,31
2399,4,4,31
2400,5,4,40
2401,5,4,40
2402,8,4,67
2403,8,4,67
2404,8,7,70
2405,8,7,70
2406,9,7,79
2407,9,7,79
2408,9,7,79
2409,6,8,53
2410,6,8,53
2411,6,5,50
2412,6,5,50
2413,6,5,50
2414,6,5,50
2415,6,5,50
2416,6,5,50
2417,6,5,50
2418,6,5,50
2419,6,4,49
2420,6,4,49
2421,6,4,49
2422,6,4,49
2423,6,4,49
2424,6,4,49
2425,6,4,49
2426,6,4,49
2427,6,4,49
2428,6,4,49
2429,6,4,49
2430,6,4,49
2431,6,4,49
2432,6,4,49
2433,6,4,49
2434,6,4,49
2435,6,4,49
2436,6,4,49
2437,6,4,49
2438,9,4,76
2439,9,7,79
2440,9,7,79
2441,9,7,79
2442,9,7,79
2443,6,7,52
2444,6,7,52
2445,6,7,52
2446,6,7,52
2447,6,7,52
2448,5,7,43
2449,5,7,43
2450,8,7,70
2451,8,7,70
2452,8,8,71
2453,8,8,71
2454,8,8,71
2455,8,8,71
2456,8,8,71
2457,8,8,71
2458,8,8,71
2459,8,8,71
2460,8,8,71
2461,9,4,76
2462,9,4,76
2463,9,7,79
2464,8,7,70
2465,8,7,70
2466,8,7,70
2467,9,7,79
2468,8,4,67
2469,8,4,67
2470,9,4,76
2471,9,1,73
2472,9,1,73
2473,9,1,73
2474,9,1,73
2475,9,1,73
2476,9,4,76
2477,9,4,76
2478,9,4,76
2479,8,8,71
2480,8,7,70
2481,8,7,70
2482,8,7,70
2483,8,7,70
2484,8,7,70
2485,8,7,70
2486,8,7,70
2487,8,7,70
2488,8,7,70
2489,9,7,79
2490,9,7,79
2491,6,8,53
2492,6,8,53
2493,6,8,53
2494,6,5,50
2495,6,5,50
2496,6,5,50
2497,6,6,51
2498,6,6,51
2499,6,6,51
2500,6,9,54
2501,9,9,81
2502,9,9,81
2503,9,9,81
2504,6,9,54
2505,6,9,54
2506,6,9,54
2507,6,9,54
2508,6,9,54
2509,6,9,54
2510,6,9,54
2511,6,8,53
2512,6,8,53
2513,6,8,53
2514,6,7,52
2515,6,7,52
2516,6,7,52
2517,6,7,52
2518,6,7,52
2519,9,7,79
2520,9,7,79
2521,9,7,79
2522,9,7,79
2523,8,7,70
2524,8,7,70
2525,8,7,70
2526,8,7,70
2527,5,4,40
2528,5,4,40
2529,5,4,40
2530,5,4,40
2531,5,4,40
2532,5,4,40
2533,5,4,40
2534,5,4,40
2535,5,4,40
2536,5,4,40
2537,5,4,40
2538,5,4,40
2539,8,7,70
2540,8,4,67
2541,5,4,40
2542,5,4,40
2543,5,4,40
2544,5,4,40
2545,5,4,40
2546,7,4,58
2547,7,4,58
2548,7,4,58
2549,4,4,31
2550,4,4,31
2551,7,4,58
2552,7,4,58
2553,7,4,58
2554,7,4,58
2555,7,4,58
2556,7,4,58
2557,7,4,58
2558,7,4,58
2559,7,4,58
2560,7,4,58
2561,4,4,31
2562,4,4,31
2563,4,4,31
2564,4,4,31
2565,4,4,31
2566,4,4,31
2567,4,4,31
2568,4,4,31
2569,4,4,31
2570,7,4,58
2571,7,7,61
2572,7,7,61
2573,7,7,61
2574,7,7,61
2575,7,7,61
2576,7,7,61
2577,7,7,61
2578,7,7,61
2579,7,7,61
2580,7,7,61
2581,7,4,58
2582,7,4,58
2583,7,4,58
2584,7,7,61
2585,7,7,61
2586,7,7,61
2587,7,4,58
2588,7,4,58
2589,7,7,61
2590,7,7,61
2591,7,7,61
2592,7,7,61
2593,7,7,61
2594,7,7,61
2595,7,7,61
2596,8,7,70
2597,8,7,70
2598,8,7,70
2599,8,7,70
2600,8,7,70
2601,8,7,70
2602,8,7,70
2603,8,7,70
2604,8,7,70
2605,8,7,70
2606,8,7,70
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,8,8,71
2615,8,8,71
2616,8,5,68
2617,8,5,68
2618,8,5,68
2619,8,5,68
2620,8,5,68
2621,8,4,67
2622,8,4,67
2623,8,4,67
2624,8,4,67
2625,8,4,67
2626,8,4,67
2627,8,4,67
2628,8,4,67
2629,8,4,67
2630,8,4,67
2631,8,4,67
2632,8,7,70
2633,8,7,70
2634,8,7,70
2635,8,7,70
2636,8,7,70
2637,8,7,70
2638,8,7,70
2639,8,7,70
2640,8,7,70
2641,8,7,70
2642,8,7,70
2643,8,7,70
2644,8,7,70
2645,9,7,79
2646,6,7,52
2647,6,7,52
2648,6,4,49
2649,6,4,49
2650,6,5,50
2651,6,5,50
2652,6,5,50
2653,6,5,50
2654,6,5,50
2655,6,5,50
2656,6,5,50
2657,6,5,50
2658,6,5,50
2659,6,8,53
2660,6,8,53
2661,6,8,53
2662,6,8,53
2663,6,8,53
2664,6,8,53
2665,6,8,53
2666,6,8,53
2667,6,7,52
2668,6,7,52
2669,6,7,52
2670,6,7,52
2671,6,7,52
2672,6,7,52
2673,6,7,52
2674,6,7,52
2675,6,7,52
2676,6,7,52
2677,6,7,52
2678,6,7,52
2679,9,7,79
2680,9,7,79
2681,9,7,79
2682,9,7,79
2683,9,7,79
2684,9,7,79
2685,9,7,79
2686,9,7,79
2687,9,7,79
2688,9,7,79
2689,9,7,79
2690,9,7,79
2691,9,7,79
2692,9,7,79
2693,9,7,79
2694,9,7,79
2695,9,7,79
2696,9,7,79
2697,9,7,79
2698,9,7,79
2699,9,7,79
2700,9,7,79
2701,9,7,79
2702,9,7,79
2703,9,7,79
2704,9,7,79
2705,9,7,79
2706,9,7,79
2707,9,7,79
2708,9,7,79
2709,9,7,79
2710,9,7,79
2711,9,7,79
2712,9,7,79
2713,9,7,79
2714,9,7,79
2715,9,7,79
2716,9,7,79
2717,9,7,79
2718,9,7,79
2719,9,7,79
2720,9,7,79
2721,9,7,79
2722,9,7,79
2723,9,7,79
2724,9,7,79
2725,9,7,79
2726,9,7,79
2727,9,7,79
2728,9,7,79
2729,9,7,79
2730,9,7,79
2731,9,7,79
2732,9,7,79
2733,9,7,79
2734,9,7,79
2735,9,7,79
2736,9,7,79
2737,9,7,79
2738,9,7,79
2739,9,7,79
2740,9,7,79
2741,9,7,79
2742,9,7,79
2743,8,7,70
2744,8,4,67
2745,8,7,70
2746,8,4,67
2747,8,4,67
2748,8,4,67
2749,8,4,67
2750,8,4,67
2751,8,4,67
2752,8,4,67
2753,8,4,67
2754,8,4,67
2755,8,4,67
2756,8,4,67
2757,8,4,67
2758,9,4,76
2759,8,1,64
2760,8,1,64
2761,8,1,64
2762,9,1,73
2763,9,1,73
2764,9,1,73
2765,9,1,73
2766,9,1,73
2767,9,1,73
2768,9,4,76
2769,9,4,76
2770,9,4,76
2771,9,4,76
2772,9,4,76
2773,7,4,58
2774,7,4,58
2775,7,4,58
2776,7,4,58
2777,7,4,58
2778,7,4,58
2779,4,4,31
2780,4,4,31
2781,4,1,28
2782,1,1,1
2783,1,1,1
2784,1,1,1
2785,1,1,1
2786,4,4,31
2787,4,4,31
2788,4,4,31
2789,4,4,31
2790,4,4,31
2791,4,4,31
2792,4,4,31
2793,4,4,31
2794,4,4,31
2795,4,4,31
2796,4,4,31
2797,4,4,31
2798,4,4,31
2799,4,4,31
2800,4,4,31
2801,4,4,31
2802,4,4,31
2803,4,4,31
2804,4,4,31
2805,4,4,31
2806,4,4,31
2807,4,4,31
2808,4,4,31
2809,4,4,31
2810,4,4,31
2811,4,4,31
2812,4,4,31
2813,4,4,31
2814,4,4,31
2815,4,4,31
2816,4,4,31
2817,4,4,31
2818,4,4,31
2819,4,4,31
2820,4,4,31
2821,4,4,31
2822,7,4,58
2823,7,1,55
2824,7,1,55
2825,7,1,55
2826,7,1,55
2827,7,1,55
2828,7,1,55
2829,7,1,55
2830,7,1,55
2831,7,1,55
2832,7,1,55
2833,7,1,55
2834,7,1,55
2835,7,1,55
2836,8,1,64
2837,7,1,55
2838,8,1,64
2839,8,1,64
2840,8,1,64
2841,8,1,64
2842,8,1,64
2843,8,1,64
2844,8,1,64
2845,8,1,64
2846,8,1,64
2847,8,1,64
2848,8,1,64
2849,8,1,64
2850,8,1,64
2851,8,1,64
2852,8,1,64
2853,8,1,64
2854,8,1,64
2855,8,1,64
2856,8,1,64
2857,8,1,64
2858,8,1,64
2859,8,1,64
2860,7,1,55
2861,7,1,55
2862,4,1,28
2863,4,1,28
2864,4,1,28
2865,4,4,31
2866,4,4,31
2867,4,4,31
2868,4,4,31
2869,4,4,31
2870,4,4,31
2871,4,4,31
2872,4,4,31
2873,4,4,31
2874,7,4,58
2875,7,4,58
2876,7,4,58
2877,7,4,58
2878,7,4,58
2879,7,4,58
2880,7,4,58
2881,7,7,61
2882,7,7,61
2883,7,7,61
2884,7,7,61
2885,7,7,61
2886,7,7,61
2887,7,7,61
2888,7,7,61
2889,7,4,58
2890,4,4,31
2891,4,4,31
2892,4,4,31
2893,5,4,40
2894,5,4,40
2895,4,4,31
2896,4,4,31
2897,7,4,58
2898,7,7,61
2899,7,7,61
2900,7,7,61
2901,7,7,61
2902,7,7,61
2903,7,7,61
2904,7,4,58
2905,7,4,58
2906,7,4,58
2907,7,7,61
2908,7,7,61
2909,7,7,61
2910,7,7,61
2911,7,7,61
2912,7,7,61
2913,7,7,61
2914,7,7,61
2915,7,7,61
2916,7,7,61
2917,7,7,61
2918,7,7,61
2919,7,7,61
2920,7,7,61
2921,6,7,52
2922,9,7,79
2923,9,7,79
2924,9,7,79
2925,8,7,70
2926,8,7,70
2927,8,4,67
2928,8,4,67
2929,8,4,67
2930,8,7,70
2931,8,7,70
2932,8,7,70
2933,8,7,70
2934,8,7,70
2935,8,7,70
2936,8,7,70
2937,8,7,70
2938,8,7,70
2939,8,7,70
2940,8,7,70
2941,8,7,70
2942,8,7,70
2943,8,7,70
2944,8,7,70
2945,8,7,70
2946,8,7,70
2947,8,7,70
2948,8,7,70
2949,8,7,70
2950,8,7,70
2951,8,7,70
2952,8,7,70
2953,8,7,70
2954,8,7,70
2955,8,7,70
2956,8,7,70
2957,8,7,70
2958,8,7,70
2959,8,7,70
2960,8,7,70
2961,8,7,70
2962,8,7,70
2963,8,7,70
2964,8,7,70
2965,8,7,70
2966,8,7,70
2967,8,7,70
2968,8,7,70
2969,8,7,70
2970,8,7,70
2971,8,7,70
2972,8,7,70
2973,8,7,70
2974,8,7,70
2975,8,7,70
2976,8,7,70
2977,8,7,70
2978,8,7,70
2979,8,7,70
2980,8,7,70
2981,5,4,40
2982,5,4,40
2983,5,4,40
2984,5,4,40
2985,5,4,40
2986,5,4,40
2987,8,4,67
2988,8,4,67
2989,8,4,67
2990,8,4,67
2991,8,4,67
2992,5,4,40
2993,5,4,40
2994,5,4,40
2995,4,4,31
2996,4,4,31
2997,7,4,58
2998,7,4,58
2999,7,4,58
3000,1,1,1
3001,1,1,1
3002,3,1,19
3067,9,7,79
3068,8,7,70
3069,8,7,70
3070,8,7,70
3071,8,7,70
3072,8,7,70
3073,8,7,70
3074,8,7,70
3075,8,8,71
3076,8,8,71
3077,8,8,71
3078,6,4,49
3079,6,4,49
3080,6,4,49
3081,6,4,49
3082,6,4,49
3083,6,4,49
3084,6,4,49
3085,6,4,49
3086,6,4,49
3087,6,4,49
3088,6,4,49
3089,5,7,43
3090,5,7,43
3091,5,7,43
3092,8,7,70
3093,8,7,70
3094,8,8,71
3095,8,8,71
3096,8,8,71
3097,8,7,70
3098,8,7,70
3099,8,7,70
3100,8,7,70
3101,7,7,61
3102,7,7,61
3103,7,7,61
3104,7,7,61
3105,7,7,61
3106,7,7,61
3107,7,7,61
3108,7,7,61
3109,7,7,61
3110,7,7,61
3111,7,7,61
3112,7,7,61
3113,7,7,61
3114,7,7,61
3115,7,7,61
3116,7,7,61
3117,7,7,61
3118,7,7,61
3119,7,7,61
3120,7,7,61
3121,7,7,61
3122,7,7,61
3123,7,7,61
3124,7,7,61
3125,7,7,61
3126,7,7,61
3127,7,7,61
3128,7,7,61
3129,8,4,67
3130,8,4,67
3131,5,4,40
3132,5,4,40
3133,5,4,40
3134,5,4,40
3135,8,4,67
3136,8,4,67
3137,8,7,70
3138,8,7,70
3139,8,7,70
3140,8,7,70
3141,9,7,79
3142,9,7,79
3143,9,4,76
3144,9,4,76
3145,9,4,76
3146,9,4,76
3147,9,4,76
3148,6,4,49
3149,5,4,40
3150,5,4,40
3151,5,4,40
3152,5,4,40
3153,6,4,49
3154,6,7,52
3155,6,7,52
3156,6,4,49
3157,9,4,76
3158,9,4,76
3159,9,4,76
3160,9,4,76
3161,8,4,67
3162,8,4,67
3163,8,4,67
3164,8,7,70
3165,9,7,79
3166,9,7,79
3167,8,7,70
3168,8,7,70
3169,8,7,70
3170,8,7,70
3171,8,7,70
3172,8,7,70
3173,8,7,70
3174,8,7,70
3175,8,7,70
3176,8,7,70
3177,8,7,70
3178,8,7,70
3179,8,7,70
3180,8,8,71
3181,8,8,71
3182,8,8,71
3183,8,5,68
3184,9,5,77
3185,6,5,50
3186,6,5,50
3187,6,6,51
3188,6,6,51
3189,6,6,51
3190,6,6,51
3191,6,6,51
3192,6,6,51
3193,6,6,51
3194,6,6,51
3195,6,6,51
3196,6,6,51
3197,6,6,51
3198,6,6,51
3199,6,6,51
3200,6,6,51
3201,6,6,51
3202,6,6,51
3203,6,6,51
3204,6,6,51
3205,6,6,51
3206,6,6,51
3207,6,6,51
3208,9,5,77
3209,9,8,80
3210,9,8,80
3211,9,8,80
3212,9,8,80
3213,9,8,80
3214,9,7,79
3215,9,7,79
3216,9,7,79
3217,9,7,79
3218,9,7,79
3219,9,7,79
3220,9,7,79
3221,6,7,52
3222,5,7,43
3223,5,7,43
3224,5,4,40
3225,5,4,40
3226,5,4,40
3227,5,4,40
3228,8,1,64
3229,8,1,64
3230,8,1,64
3231,8,1,64
3232,8,1,64
3233,8,1,64
3234,8,1,64
3235,8,1,64
3236,8,4,67
3237,5,4,40
3238,5,4,40
3239,5,4,40
3240,5,4,40
3241,5,4,40
3242,8,1,64
3243,7,1,55
3244,7,1,55
3245,7,1,55
3246,4,4,31
3247,4,4,31
3248,4,4,31
3249,4,4,31
3250,4,4,31
3251,4,4,31
3252,7,4,58
3253,7,4,58
3254,7,4,58
3255,7,4,58
3256,7,4,58
3257,7,4,58
3258,7,4,58
3259,7,4,58
3260,7,4,58
3261,7,4,58
3262,7,4,58
3263,7,4,58
3264,7,4,58
3265,7,4,58
3266,7,4,58
3267,7,4,58
3268,7,4,58
3269,7,4,58
3270,7,4,58
3271,7,4,58
3272,7,4,58
3273,7,4,58
3274,7,4,58
3275,7,4,58
3276,7,4,58
3277,7,7,61
3278,7,7,61
3279,7,7,61
3280,8,7,70
3281,8,7,70
3282,8,7,70
3283,8,7,70
3284,8,7,70
3285,8,7,70
3286,8,7,70
3287,8,7,70
3288,8,7,70
3289,8,7,70
3290,8,4,67
3291,8,4,67
3292,8,4,67
3293,8,4,67
3294,8,4,67
3295,8,4,67
3296,8,4,67
3297,8,4,67
3298,8,4,67
3299,8,4,67
3300,8,4,67
3301,8,4,67
3302,8,4,67
3303,8,4,67
3304,5,4,40
3305,4,4,31
3306,4,4,31
3307,4,4,31
3308,5,4,40
3309,5,4,40
3310,6,4,49
3311,6,4,49
3312,6,4,49
3313,6,4,49
3314,6,4,49
3315,6,4,49
3316,6,4,49
3317,6,4,49
3318,6,4,49
3319,6,4,49
3320,6,4,49
3321,6,4,49
3322,6,4,49
3323,6,4,49
3324,6,4,49
3325,6,4,49
3326,6,4,49
3327,6,4,49
3328,6,4,49
3329,9,4,76
3330,9,4,76
3331,9,4,76
3332,9,4,76
3333,8,4,67
3334,8,4,67
3335,8,4,67
3336,8,4,67
3337,8,4,67
3338,8,4,67
3339,8,4,67
3340,8,4,67
3341,8,7,70
3342,8,7,70
3343,8,7,70
3344,7,7,61
3345,7,7,61
3346,7,7,61
3347,7,7,61
3348,7,7,61
3349,7,7,61
3350,7,4,58
3351,4,4,31
3352,4,4,31
3353,4,4,31
3354,4,4,31
3355,7,4,58
3356,7,4,58
3357,7,7,61
3358,7,7,61
3359,7,7,61
3360,7,7,61
3361,7,7,61
3362,7,7,61
3363,7,7,61
3364,7,7,61
3365,7,7,61
3366,7,7,61
3367,7,7,61
3368,7,7,61
3369,7,7,61
3370,8,7,70
3371,8,7,70
3372,8,7,70
3373,8,7,70
3374,8,7,70
3375,8,7,70
3376,8,7,70
3377,8,7,70
3378,8,7,70
3379,8,7,70
3380,8,7,70
3381,8,7,70
3382,8,7,70
3383,5,4,40
3384,5,4,40
3385,5,4,40
3386,5,4,40
3387,5,4,40
3388,5,4,40
3389,5,4,40
3390,5,4,40
3391,5,4,40
3392,4,4,31
3393,4,4,31
3394,4,4,31
3395,4,4,31
3396,4,4,31
3397,4,4,31
3398,4,4,31
3399,4,4,31
3400,4,4,31
3401,7,4,58
3402,7,4,58
3403,7,4,58
3404,7,4,58
3405,7,4,58
3406,7,4,58
3407,7,4,58
3408,7,4,58
3409,7,4,58
3410,7,4,58
3411,7,4,58
3412,7,4,58
3413,7,4,58
3414,7,4,58
3415,7,4,58
3416,8,4,67
3417,8,4,67
3418,8,4,67
3419,8,4,67
3420,8,4,67
3421,8,4,67
3422,8,7,70
3423,8,4,67
3424,8,4,67
3425,8,4,67
3426,8,1,64
3427,8,1,64
3428,9,4,76
3429,9,4,76
3430,9,4,76
3431,9,4,76
3432,9,4,76
3433,8,4,67
3434,8,4,67
3435,8,4,67
3436,8,4,67
3437,8,4,67
3438,8,4,67
3439,8,4,67
3440,8,4,67
3441,8,4,67
3442,8,4,67
3443,8,4,67
3444,8,4,67
3445,8,7,70
3446,8,7,70
3447,8,7,70
3448,8,7,70
3449,8,7,70
3450,8,7,70
3451,8,7,70
3452,8,7,70
3453,8,7,70
3454,8,7,70
3455,8,7,70
3456,8,7,70
3457,8,7,70
3458,8,4,67
3459,8,4,67
3460,8,4,67
3461,8,4,67
3462,8,4,67
3463,8,4,67
3464,8,4,67
3465,8,4,67
3466,8,4,67
3467,8,4,67
3468,8,4,67
3469,8,4,67
3470,8,4,67
3471,8,4,67
3472,8,7,70
3473,9,7,79
3474,9,7,79
3475,8,7,70
3476,8,7,70
3477,8,7,70
3478,8,4,67
3479,8,4,67
3480,6,1,46
3481,6,1,46
3482,6,1,46
3483,6,1,46
3484,6,1,46
3485,6,2,47
3486,5,2,38
3487,5,2,38
3488,5,2,38
3489,5,2,38
3490,5,2,38
3491,5,2,38
3492,5,2,38
3493,5,2,38
3494,8,1,64
3495,8,1,64
3496,8,1,64
3497,8,1,64
3498,8,4,67
3499,8,4,67
3500,8,4,67
3501,8,1,64
3502,5,1,37
3503,5,1,37
3504,5,1,37
3505,5,1,37
3506,5,1,37
3507,5,4,40
3508,8,4,67
3509,8,4,67
3510,8,4,67
3511,4,4,31
3512,4,4,31
3513,4,4,31
3514,4,4,31
3515,4,4,31
3516,4,4,31
3517,4,4,31
