frame_idx,l_label,r_label,label
1663,7,7,61
1664,7,7,61
1665,7,7,61
1666,7,7,61
1667,7,7,61
1668,7,7,61
1669,7,7,61
1670,7,7,61
1671,7,7,61
1672,4,5,32
1673,4,5,32
1674,4,4,31
1675,5,4,40
1676,5,4,40
1677,5,4,40
1678,5,4,40
1679,5,4,40
1680,5,4,40
1681,5,4,40
1682,5,4,40
1683,5,4,40
1684,5,1,37
1685,2,4,13
1686,1,4,4
1687,1,1,1
1688,1,4,4
1689,4,4,31
1690,4,4,31
1691,4,4,31
1692,4,5,32
1693,4,5,32
1694,4,5,32
1695,4,5,32
1696,4,5,32
1697,4,5,32
1698,4,4,31
1699,4,4,31
1700,4,5,32
1701,4,5,32
1702,4,5,32
1703,4,5,32
1704,4,5,32
1705,4,5,32
1706,4,5,32
1707,4,5,32
1708,4,5,32
1709,4,5,32
1710,4,5,32
1711,4,5,32
1712,4,5,32
1713,4,5,32
1714,4,5,32
1715,4,5,32
1716,4,5,32
1717,4,5,32
1718,4,5,32
1719,4,5,32
1720,4,4,31
1721,4,4,31
1722,4,4,31
1723,4,4,31
1724,4,4,31
1725,4,4,31
1726,4,5,32
1727,4,5,32
1728,5,4,40
1729,5,4,40
1730,5,4,40
1731,5,4,40
1732,5,4,40
1733,5,4,40
1734,5,4,40
1735,5,4,40
1736,5,4,40
1737,5,4,40
1738,5,4,40
1739,5,4,40
1740,5,4,40
1741,5,4,40
1742,5,4,40
1743,5,4,40
1744,5,4,40
1745,5,4,40
1746,5,4,40
1747,5,4,40
1748,4,5,32
1749,4,5,32
1750,7,5,59
1751,7,5,59
1752,7,5,59
1753,7,5,59
1754,7,5,59
1755,7,5,59
1756,4,5,32
1757,5,4,40
1758,5,4,40
1759,5,4,40
1760,5,4,40
1761,5,4,40
1762,2,4,13
1763,2,4,13
1764,2,4,13
1765,2,4,13
1766,2,4,13
1767,2,4,13
1768,5,4,40
1769,5,4,40
1770,5,4,40
1771,8,4,67
1772,8,4,67
1773,8,4,67
1774,5,4,40
1775,5,4,40
1776,8,4,67
1777,7,4,58
1778,7,4,58
1779,7,4,58
1780,7,4,58
1781,8,4,67
1782,8,4,67
1783,8,4,67
1784,8,4,67
1785,8,4,67
1786,5,5,41
1787,4,5,32
1788,4,5,32
1789,4,4,31
1790,4,4,31
1791,4,4,31
1792,4,4,31
1793,4,4,31
1794,4,4,31
1795,4,4,31
1796,7,4,58
1797,7,4,58
1798,7,4,58
1799,7,4,58
1800,7,4,58
1801,7,4,58
1802,7,4,58
1803,7,4,58
1804,7,4,58
1805,7,4,58
1806,7,4,58
1807,7,4,58
1808,7,4,58
1809,7,5,59
1810,7,5,59
1811,7,4,58
1812,4,4,31
1813,4,4,31
1814,4,4,31
1815,4,4,31
1816,4,4,31
1817,4,4,31
1818,4,4,31
1819,4,4,31
1820,4,4,31
1821,4,4,31
1822,4,4,31
1823,4,4,31
1824,4,4,31
1825,4,4,31
1826,4,4,31
1827,4,4,31
1828,4,4,31
1829,4,4,31
1830,4,4,31
1831,4,4,31
1832,4,4,31
1833,4,4,31
1834,4,4,31
1835,4,4,31
1836,4,4,31
1837,4,4,31
1838,4,4,31
1839,4,5,32
1840,4,4,31
1841,4,4,31
1842,4,4,31
1843,4,4,31
1844,4,4,31
1845,4,4,31
1846,4,5,32
1847,4,5,32
1848,4,5,32
1849,4,5,32
1850,4,4,31
1851,4,4,31
1852,4,4,31
1853,4,4,31
1854,4,5,32
1855,4,5,32
1856,4,5,32
1857,4,4,31
1858,4,4,31
1859,4,5,32
1860,4,4,31
1861,4,4,31
1862,4,5,32
1863,4,5,32
1864,4,5,32
1865,4,4,31
1866,4,4,31
1867,4,5,32
1868,4,4,31
1869,4,4,31
1870,4,4,31
1871,4,4,31
1872,4,4,31
1873,4,4,31
1874,4,4,31
1875,4,4,31
1876,4,4,31
1877,4,4,31
1878,4,4,31
1879,4,4,31
1880,4,4,31
1881,4,4,31
1882,4,4,31
1883,5,4,40
1884,4,4,31
1885,4,4,31
1886,4,4,31
1887,4,4,31
1888,4,5,32
1889,4,5,32
1890,4,5,32
1891,4,4,31
1892,4,5,32
1893,4,5,32
1894,4,4,31
1895,4,5,32
1896,4,4,31
1897,4,4,31
1898,4,4,31
1899,4,4,31
1900,4,4,31
1901,4,4,31
1902,4,4,31
1903,4,4,31
1904,4,4,31
1905,4,4,31
1906,4,4,31
1907,4,4,31
1908,4,4,31
1909,4,4,31
1910,4,4,31
1911,4,4,31
1912,4,4,31
1913,4,4,31
1914,4,4,31
1915,4,4,31
1916,4,4,31
1917,4,4,31
1918,4,4,31
1919,4,4,31
1920,4,4,31
1921,4,4,31
1922,4,4,31
1923,4,4,31
1924,4,4,31
1925,4,4,31
1926,4,4,31
1927,4,4,31
1928,4,4,31
1929,4,4,31
1930,4,4,31
1931,4,4,31
1932,4,4,31
1933,4,4,31
1934,4,4,31
1935,4,4,31
1936,4,4,31
1937,4,4,31
1938,4,4,31
1939,4,4,31
1940,4,4,31
1941,4,4,31
1942,4,4,31
1943,4,4,31
1944,4,4,31
1945,4,4,31
1946,4,4,31
1947,4,4,31
1948,4,4,31
1949,4,4,31
1950,4,4,31
1951,4,4,31
1952,4,4,31
1953,4,4,31
1954,4,4,31
1955,4,4,31
1956,4,4,31
1957,4,4,31
1958,4,4,31
1959,5,4,40
1960,5,4,40
1961,5,4,40
1962,4,4,31
1963,4,4,31
1964,5,4,40
1965,5,4,40
1966,5,4,40
1967,5,4,40
1968,5,4,40
1969,5,4,40
1970,5,4,40
1971,5,4,40
1972,5,4,40
1973,5,4,40
1974,5,4,40
1975,4,4,31
1976,4,4,31
1977,4,4,31
1978,4,4,31
1979,4,4,31
1980,4,4,31
1981,4,4,31
1982,4,4,31
1983,4,4,31
1984,5,4,40
1985,5,4,40
1986,5,4,40
1987,5,4,40
1988,5,4,40
1989,5,4,40
1990,5,4,40
1991,4,5,32
1992,4,4,31
1993,4,4,31
1994,4,4,31
1995,4,4,31
1996,4,4,31
1997,4,4,31
1998,5,4,40
1999,5,4,40
2000,5,4,40
2001,5,4,40
2002,5,4,40
2003,8,4,67
2004,8,4,67
2005,8,4,67
2006,8,4,67
2007,8,4,67
2008,8,4,67
2009,8,4,67
2010,8,4,67
2011,8,4,67
2012,8,4,67
2013,8,4,67
2014,8,4,67
2015,8,4,67
2016,8,4,67
2017,8,4,67
2018,8,4,67
2019,4,4,31
2020,4,4,31
2021,4,4,31
2022,4,4,31
2023,4,4,31
2024,4,4,31
2025,4,4,31
2026,4,4,31
2027,4,4,31
2028,4,4,31
2029,4,4,31
2030,4,4,31
2031,4,4,31
2032,4,4,31
2033,4,4,31
2034,4,4,31
2035,4,4,31
2036,4,4,31
2037,4,4,31
2038,4,4,31
2039,4,4,31
2040,4,4,31
2041,4,4,31
2042,4,4,31
2043,4,4,31
2044,4,4,31
2045,4,4,31
2046,4,4,31
2047,4,4,31
2048,1,1,1
2049,1,1,1
2050,1,1,1
2051,1,1,1
2052,1,4,4
2053,1,4,4
2054,1,4,4
2055,1,4,4
2056,1,4,4
2057,1,4,4
2058,1,4,4
2059,1,4,4
2060,4,4,31
2061,4,4,31
2062,4,4,31
2063,4,4,31
2064,4,4,31
2065,4,4,31
2066,4,4,31
2067,4,4,31
2068,4,4,31
2069,4,4,31
2070,4,4,31
2071,4,4,31
2072,4,4,31
2073,4,4,31
2074,4,4,31
2075,4,1,28
2076,4,1,28
2077,4,1,28
2078,4,1,28
2079,4,1,28
2080,4,1,28
2081,4,1,28
2082,4,1,28
2083,4,1,28
2084,4,1,28
2085,1,1,1
2086,1,1,1
2087,1,1,1
2088,1,1,1
2089,1,4,4
2090,4,4,31
2091,4,4,31
2092,4,4,31
2093,4,4,31
2094,1,4,4
2095,4,4,31
2096,4,4,31
2097,4,4,31
2098,4,4,31
2099,4,4,31
2100,4,4,31
2101,4,4,31
2102,4,4,31
2103,4,4,31
2104,4,4,31
2105,4,4,31
2106,4,4,31
2107,4,4,31
2108,4,4,31
2109,4,4,31
2110,4,4,31
2111,4,4,31
2112,4,4,31
2113,4,4,31
2114,4,4,31
2115,4,4,31
2116,4,4,31
2117,4,4,31
2118,4,4,31
2119,4,4,31
2120,4,4,31
2121,4,4,31
2122,4,4,31
2123,4,4,31
2124,4,4,31
2125,4,4,31
2126,4,4,31
2127,4,4,31
2128,4,4,31
2129,4,4,31
2130,4,4,31
2131,4,4,31
2132,4,4,31
2133,4,4,31
2134,4,4,31
2135,4,4,31
2136,4,4,31
2137,4,4,31
2138,4,4,31
2139,4,4,31
2140,4,4,31
2141,4,4,31
2142,4,4,31
2143,4,4,31
2144,4,4,31
2145,4,4,31
2146,4,4,31
2147,4,4,31
2148,4,4,31
2149,4,4,31
2150,4,4,31
2151,4,4,31
2152,4,4,31
2153,4,4,31
2154,4,4,31
2155,4,4,31
2156,4,4,31
2157,4,4,31
2158,4,4,31
2159,4,4,31
2160,4,4,31
2161,4,4,31
2162,4,4,31
2163,4,4,31
2164,4,4,31
2165,4,4,31
2166,4,4,31
2167,4,4,31
2168,4,4,31
2169,4,4,31
2170,4,4,31
2171,4,4,31
2172,4,4,31
2173,4,4,31
2174,4,4,31
2175,4,4,31
2176,4,4,31
2177,4,4,31
2178,4,4,31
2179,4,4,31
2180,5,4,40
2181,5,4,40
2182,5,4,40
2183,4,4,31
2184,4,4,31
2185,4,4,31
2186,4,4,31
2187,4,4,31
2188,4,4,31
2189,4,4,31
2190,4,4,31
2191,4,4,31
2192,4,4,31
2193,4,4,31
2194,4,8,35
2195,4,5,32
2196,4,4,31
2197,4,4,31
2198,4,4,31
2199,4,4,31
2200,4,4,31
2201,4,4,31
2202,4,4,31
2203,4,4,31
2204,4,4,31
2205,4,1,28
2206,4,1,28
2207,4,1,28
2208,4,1,28
2209,4,1,28
2210,4,4,31
2211,4,4,31
2212,4,4,31
2213,4,4,31
2214,4,4,31
2215,4,4,31
2216,4,4,31
2217,4,4,31
2218,4,4,31
2219,4,4,31
2220,4,4,31
2221,4,4,31
2222,4,4,31
2223,4,4,31
2224,4,4,31
2225,4,4,31
2226,4,4,31
2227,4,4,31
2228,4,4,31
2229,4,4,31
2230,4,4,31
2231,4,4,31
2232,4,4,31
2233,4,4,31
2234,4,4,31
2235,4,4,31
2236,4,4,31
2237,4,4,31
2238,2,4,13
2239,1,4,4
2240,4,4,31
2241,4,4,31
2242,4,4,31
2243,4,4,31
2244,4,4,31
2245,4,4,31
2246,4,4,31
2247,4,4,31
2248,4,4,31
2249,4,4,31
2250,5,4,40
2251,5,4,40
2252,5,4,40
2253,5,4,40
2254,5,4,40
2255,5,4,40
2256,5,4,40
2257,5,4,40
2258,5,4,40
2259,5,4,40
2260,5,4,40
2261,5,4,40
2262,5,4,40
2263,5,4,40
2264,5,4,40
2265,5,4,40
2266,5,4,40
2267,5,4,40
2268,5,4,40
2269,5,4,40
2270,5,4,40
2271,5,4,40
2272,5,4,40
2273,5,4,40
2274,5,4,40
2275,5,4,40
2276,5,4,40
2277,5,4,40
2278,6,4,49
2279,6,4,49
2280,6,4,49
2281,6,4,49
2282,6,4,49
2283,5,4,40
2284,5,4,40
2285,5,4,40
2286,5,4,40
2287,5,4,40
2288,5,4,40
2289,5,4,40
2290,5,4,40
2291,5,4,40
2292,5,4,40
2293,5,4,40
2294,5,4,40
2295,5,4,40
2296,5,4,40
2297,5,4,40
2298,4,4,31
2299,4,4,31
2300,4,4,31
2301,4,4,31
2302,4,4,31
2303,4,4,31
2304,4,4,31
2305,4,4,31
2306,4,4,31
2307,4,4,31
2308,4,4,31
2309,4,4,31
2310,4,4,31
2311,4,4,31
2312,4,4,31
2313,4,4,31
2314,4,4,31
2315,4,4,31
2316,4,4,31
2317,4,4,31
2318,4,4,31
2319,4,4,31
2320,4,4,31
2321,4,4,31
2322,4,4,31
2323,4,4,31
2324,4,4,31
2325,4,4,31
2326,4,4,31
2327,4,1,28
2328,4,1,28
2329,4,1,28
2330,4,4,31
2331,4,4,31
2332,4,4,31
2333,4,4,31
2334,4,4,31
2335,4,4,31
2336,4,4,31
2337,4,4,31
2338,4,4,31
2339,4,4,31
2340,4,4,31
2341,4,4,31
2342,4,4,31
2343,4,4,31
2344,4,4,31
2345,4,4,31
2346,4,4,31
2347,4,4,31
2348,4,4,31
2349,4,4,31
2350,4,4,31
2351,4,4,31
2352,4,4,31
2353,4,4,31
2354,4,4,31
2355,4,4,31
2356,4,4,31
2357,4,4,31
2358,4,4,31
2359,4,4,31
2360,4,4,31
2361,4,4,31
2362,4,4,31
2363,4,4,31
2364,4,4,31
2365,4,4,31
2366,4,4,31
2367,4,4,31
2368,4,4,31
2369,4,4,31
2370,4,4,31
2371,4,4,31
2372,5,4,40
2373,5,4,40
2374,5,4,40
2375,5,4,40
2376,5,4,40
2377,5,4,40
2378,5,4,40
2379,6,4,49
2380,6,4,49
2381,6,4,49
2382,5,4,40
2383,5,4,40
2384,5,4,40
2385,5,4,40
2386,5,4,40
2387,5,4,40
2388,5,4,40
2389,5,4,40
2390,5,4,40
2391,5,4,40
2392,5,4,40
2393,5,4,40
2394,5,4,40
2395,5,4,40
2396,5,4,40
2397,4,4,31
2398,4,4,31
2399,4,4,31
2400,4,4,31
2401,4,4,31
2402,4,4,31
2403,4,4,31
2404,4,4,31
2405,4,4,31
2406,4,4,31
2407,4,4,31
2408,4,4,31
2409,4,4,31
2410,4,4,31
2411,4,4,31
2412,4,4,31
2413,4,4,31
2414,4,4,31
2415,4,4,31
2416,4,4,31
2417,4,4,31
2418,4,4,31
2419,4,4,31
2420,4,4,31
2421,4,4,31
2422,4,4,31
2423,4,4,31
2424,4,4,31
2425,4,4,31
2426,5,4,40
2427,5,4,40
2428,5,4,40
2429,5,4,40
2430,5,4,40
2431,5,4,40
2432,5,4,40
2433,5,4,40
2434,5,4,40
2435,5,4,40
2436,5,4,40
2437,5,4,40
2438,5,4,40
2439,5,4,40
2440,5,4,40
2441,5,4,40
2442,4,4,31
2443,4,4,31
2444,4,5,32
2445,4,4,31
2446,4,4,31
2447,4,4,31
2448,4,4,31
2449,4,4,31
2450,4,4,31
2451,4,4,31
2452,4,4,31
2453,4,4,31
2454,4,4,31
2455,4,4,31
2456,4,4,31
2457,4,4,31
2458,4,4,31
2459,4,4,31
2460,4,4,31
2461,4,4,31
2462,4,4,31
2463,4,4,31
2464,4,4,31
2465,4,4,31
2466,4,4,31
2467,4,4,31
2468,4,4,31
2469,4,4,31
2470,4,5,32
2471,4,4,31
2472,4,4,31
2473,4,4,31
2474,4,4,31
2475,4,4,31
2476,4,5,32
2477,4,4,31
2478,4,4,31
2479,4,5,32
2480,4,5,32
2481,4,4,31
2482,4,4,31
2483,4,4,31
2484,4,4,31
2485,4,4,31
2486,4,4,31
2487,4,4,31
2488,4,4,31
2489,4,4,31
2490,4,4,31
2491,4,4,31
2492,4,4,31
2493,4,4,31
2494,4,4,31
2495,4,4,31
2496,4,4,31
2497,4,4,31
2498,4,4,31
2499,4,4,31
2500,4,4,31
2501,4,4,31
2502,5,4,40
2503,5,4,40
2504,2,4,13
2505,2,4,13
2506,5,4,40
2507,5,4,40
2508,5,4,40
2509,5,4,40
2510,4,4,31
2511,4,5,32
2512,4,5,32
2513,4,5,32
2514,4,4,31
2515,5,4,40
2516,5,4,40
2517,5,4,40
2518,5,4,40
2519,5,4,40
2520,5,4,40
2521,5,4,40
2522,5,4,40
2523,5,4,40
2524,5,4,40
2525,5,4,40
2526,5,4,40
2527,4,4,31
2528,4,4,31
2529,4,4,31
2530,4,4,31
2531,4,4,31
2532,4,4,31
2533,4,4,31
2534,4,4,31
2535,4,4,31
2536,4,4,31
2537,4,4,31
2538,4,4,31
2539,7,4,58
2540,4,4,31
2541,7,4,58
2542,8,4,67
2543,8,4,67
2544,8,4,67
2545,5,4,40
2546,5,4,40
2547,5,4,40
2548,5,4,40
2549,5,4,40
2550,5,4,40
2551,5,4,40
2552,5,4,40
2553,7,4,58
2554,4,4,31
2555,4,4,31
2556,4,4,31
2557,4,4,31
2558,4,4,31
2559,5,4,40
2560,5,4,40
2561,5,4,40
2562,5,4,40
2563,5,4,40
2564,5,4,40
2565,5,4,40
2566,5,4,40
2567,5,4,40
2568,5,5,41
2569,5,5,41
2570,5,5,41
2571,5,4,40
2572,5,4,40
2573,5,4,40
2574,5,4,40
2575,5,4,40
2576,5,4,40
2577,5,4,40
2578,5,4,40
2579,4,4,31
2580,4,4,31
2581,4,4,31
2582,4,4,31
2583,4,4,31
2584,4,4,31
2585,4,4,31
2586,4,4,31
2587,4,4,31
2588,4,4,31
2589,4,4,31
2590,4,4,31
2591,4,4,31
2592,4,4,31
2593,4,4,31
2594,4,4,31
2595,4,4,31
2596,4,4,31
2597,4,4,31
2598,4,4,31
2599,4,4,31
2600,4,4,31
2601,4,4,31
2602,4,4,31
2603,4,4,31
2604,4,4,31
2605,4,4,31
2606,4,4,31
2607,4,4,31
2608,4,4,31
2609,4,4,31
2610,4,4,31
2611,4,4,31
2612,4,4,31
2613,4,4,31
2614,4,4,31
2615,4,4,31
2616,4,4,31
2617,4,4,31
2618,4,4,31
2619,4,4,31
2620,4,4,31
2621,4,4,31
2622,4,4,31
2623,4,5,32
2624,4,4,31
2625,5,4,40
2626,5,4,40
2627,5,4,40
2628,5,4,40
2629,5,4,40
2630,5,4,40
2631,5,4,40
2632,4,4,31
2633,4,4,31
2634,4,4,31
2635,4,4,31
2636,4,4,31
2637,4,5,32
2638,4,4,31
2639,4,4,31
2640,4,4,31
2641,4,4,31
2642,4,4,31
2643,4,4,31
2644,4,4,31
2645,4,4,31
2646,4,4,31
2647,4,4,31
2648,4,4,31
2649,4,4,31
2650,4,4,31
2651,4,4,31
2652,4,4,31
2653,4,4,31
2654,4,4,31
2655,4,4,31
2656,4,4,31
2657,4,4,31
2658,4,4,31
2659,4,4,31
2660,4,4,31
2661,4,4,31
2662,4,4,31
2663,4,4,31
2664,4,4,31
2665,4,4,31
2666,4,4,31
2667,4,4,31
2668,4,4,31
2669,4,4,31
2670,4,4,31
2671,4,4,31
2672,4,4,31
2673,4,4,31
2674,4,4,31
2675,4,4,31
2676,4,4,31
2677,4,4,31
2678,4,4,31
2679,4,4,31
2680,4,4,31
2681,4,4,31
2682,4,4,31
2683,4,4,31
2684,4,4,31
2685,4,4,31
2686,4,4,31
2687,4,4,31
2688,4,4,31
2689,4,4,31
2690,4,4,31
2691,4,4,31
2692,4,4,31
2693,4,4,31
2694,4,4,31
2695,4,4,31
2696,4,4,31
2697,4,4,31
2698,4,4,31
2699,4,4,31
2700,4,4,31
2701,4,4,31
2702,4,4,31
2703,4,4,31
2704,4,4,31
2705,4,4,31
2706,4,4,31
2707,4,4,31
2708,4,4,31
2709,4,4,31
2710,4,4,31
2711,5,4,40
2712,5,4,40
2713,5,4,40
2714,5,4,40
2715,5,4,40
2716,5,5,41
2717,5,4,40
2718,5,4,40
2719,5,4,40
2720,5,4,40
2721,5,4,40
2722,5,4,40
2723,5,4,40
2724,5,4,40
2725,5,4,40
2726,5,5,41
2727,5,4,40
2728,5,4,40
2729,5,4,40
2730,5,4,40
2731,5,4,40
2732,5,4,40
2733,5,4,40
2734,5,4,40
2735,5,4,40
2736,5,4,40
2737,5,4,40
2738,5,4,40
2739,5,4,40
2740,5,4,40
2741,4,4,31
2742,4,4,31
2743,4,4,31
2744,4,4,31
2745,4,4,31
2746,4,4,31
2747,4,4,31
2748,4,4,31
2749,4,4,31
2750,4,4,31
2751,4,4,31
2752,4,4,31
2753,4,4,31
2754,4,4,31
2755,4,4,31
2756,4,4,31
2757,4,4,31
2758,4,4,31
2759,4,4,31
2760,5,4,40
2761,5,4,40
2762,5,4,40
2763,5,4,40
2764,5,4,40
2765,5,4,40
2766,5,4,40
2767,5,4,40
2768,5,4,40
2769,5,4,40
2770,5,4,40
2771,5,4,40
2772,5,4,40
2773,5,4,40
2774,5,4,40
2775,5,4,40
2776,5,4,40
2777,5,4,40
2778,5,4,40
2779,5,4,40
2780,5,4,40
2781,5,4,40
2782,5,4,40
2783,5,4,40
2784,5,4,40
2785,5,4,40
2786,5,4,40
2787,5,4,40
2788,5,4,40
2789,5,4,40
2790,5,4,40
2791,5,4,40
2792,5,4,40
2793,5,4,40
2794,5,4,40
2795,5,4,40
2796,4,4,31
2797,4,4,31
2798,4,4,31
2799,4,4,31
2800,4,4,31
2801,4,4,31
2802,4,4,31
2803,4,4,31
2804,4,4,31
2805,4,4,31
2806,4,4,31
2807,4,4,31
2808,4,4,31
2809,4,4,31
2810,4,4,31
2811,4,7,34
2812,4,7,34
2813,4,7,34
2814,4,7,34
2815,4,7,34
2816,4,4,31
2817,4,7,34
2818,5,7,43
2819,5,7,43
2820,5,7,43
2821,5,7,43
2822,5,7,43
2823,5,7,43
2824,5,7,43
2825,5,7,43
2826,8,7,70
2827,8,7,70
2828,8,7,70
2829,8,7,70
2830,8,7,70
2831,5,7,43
2832,5,7,43
2833,5,7,43
2834,5,7,43
2835,5,7,43
2836,5,7,43
2837,5,7,43
2838,5,7,43
2839,5,7,43
2840,5,7,43
2841,8,7,70
2842,8,7,70
2843,8,7,70
2844,8,7,70
2845,8,7,70
2846,8,7,70
2847,5,7,43
2848,5,7,43
2849,5,4,40
2850,5,4,40
2851,5,4,40
2852,5,4,40
2853,5,4,40
2854,5,4,40
2855,5,7,43
2856,5,7,43
2857,5,7,43
2858,5,7,43
2859,5,4,40
2860,5,4,40
2861,5,7,43
2862,8,7,70
2863,8,7,70
2864,8,7,70
2865,8,7,70
2866,5,7,43
2867,8,7,70
2868,8,7,70
2869,8,7,70
2870,8,7,70
2871,8,7,70
2872,8,7,70
2873,4,7,34
2874,4,4,31
2875,4,4,31
2876,4,4,31
2877,4,4,31
2878,4,4,31
2879,4,4,31
2880,4,4,31
2881,4,4,31
2882,5,4,40
2883,5,4,40
2884,6,4,49
2885,6,4,49
2886,6,4,49
2887,9,4,76
2888,9,4,76
2889,9,4,76
2890,9,4,76
2891,9,4,76
2892,9,4,76
2893,9,7,79
2894,9,7,79
2895,6,7,52
2896,6,7,52
2897,4,4,31
2898,4,4,31
2899,4,4,31
2900,4,4,31
2901,4,4,31
2902,4,4,31
2903,4,4,31
2904,4,4,31
2905,4,4,31
2906,4,4,31
2907,4,4,31
2908,4,4,31
2909,4,4,31
2910,4,4,31
2911,4,4,31
2912,4,4,31
2913,4,4,31
2914,4,4,31
2915,4,4,31
2916,4,4,31
2917,4,4,31
2918,4,4,31
2919,4,4,31
2920,4,4,31
2921,4,4,31
2922,4,4,31
2923,4,4,31
2924,4,4,31
2925,4,4,31
2926,4,4,31
2927,4,4,31
2928,4,4,31
2929,4,4,31
2930,4,4,31
2931,4,4,31
2932,4,4,31
2933,4,4,31
2934,4,4,31
2935,4,4,31
2936,4,4,31
2937,4,4,31
2938,4,4,31
2939,4,4,31
2940,4,4,31
2941,4,4,31
2942,4,4,31
2943,4,4,31
2944,4,4,31
2945,5,4,40
2946,5,4,40
2947,5,4,40
2948,5,4,40
2949,5,4,40
2950,4,4,31
2951,4,4,31
2952,4,4,31
2953,4,4,31
2954,4,4,31
2955,4,5,32
2956,4,5,32
2957,4,5,32
2958,4,4,31
2959,4,4,31
2960,4,4,31
2961,4,4,31
2962,4,5,32
2963,4,5,32
2964,4,5,32
2965,4,5,32
2966,4,4,31
2967,5,4,40
2968,5,4,40
2969,4,4,31
2970,4,4,31
2971,4,4,31
2972,4,4,31
2973,4,4,31
2974,4,4,31
2975,4,4,31
2976,4,4,31
2977,4,4,31
2978,4,4,31
2979,4,4,31
2980,4,4,31
2981,4,4,31
2982,4,4,31
2983,4,4,31
2984,4,4,31
2985,4,4,31
2986,4,4,31
2987,4,4,31
2988,4,4,31
2989,4,4,31
2990,4,4,31
2991,4,4,31
2992,4,4,31
2993,4,4,31
2994,4,4,31
2995,4,4,31
2996,8,4,67
2997,8,4,67
2998,5,4,40
2999,5,4,40
3000,5,4,40
3001,4,4,31
3002,5,4,40
3003,4,4,31
3004,4,4,31
3005,4,4,31
3006,5,4,40
3007,5,4,40
3008,5,4,40
3009,4,4,31
3010,4,4,31
3011,4,4,31
3012,4,4,31
3013,4,4,31
3014,4,4,31
3015,4,4,31
3016,4,4,31
3017,4,4,31
3018,4,4,31
3019,4,4,31
3020,4,4,31
3021,4,4,31
3022,4,4,31
3023,4,4,31
3024,4,4,31
3025,4,4,31
3026,4,4,31
3027,4,4,31
3028,4,4,31
3029,4,4,31
3030,4,4,31
3031,4,4,31
3032,4,4,31
3033,4,4,31
3034,4,4,31
3035,4,4,31
3036,4,5,32
3037,4,4,31
3038,4,4,31
3039,4,5,32
3040,4,5,32
3041,4,4,31
3042,4,4,31
3043,4,4,31
3044,4,4,31
3045,4,4,31
3046,4,4,31
3047,4,4,31
3048,4,4,31
3049,4,4,31
3050,4,4,31
3051,4,4,31
3052,4,4,31
3053,4,4,31
3054,4,4,31
3055,4,4,31
3056,4,4,31
3057,4,4,31
3058,4,4,31
3059,4,4,31
3060,4,4,31
3061,4,4,31
3062,4,4,31
3063,4,4,31
3064,4,4,31
3065,4,4,31
3066,4,4,31
3067,4,4,31
3068,4,4,31
3069,4,4,31
3070,4,4,31
3071,4,4,31
3072,4,4,31
3073,4,4,31
3074,4,4,31
3075,4,4,31
3076,4,4,31
3077,4,4,31
3078,5,4,40
3079,5,4,40
3080,4,4,31
3081,4,4,31
3082,4,4,31
3083,4,4,31
3084,4,4,31
3085,4,4,31
3086,4,4,31
3087,4,4,31
3088,4,4,31
3089,4,4,31
3090,4,4,31
3091,4,4,31
3092,4,4,31
3093,4,4,31
3094,4,4,31
3095,4,4,31
3096,4,4,31
3097,4,4,31
3098,4,4,31
3099,4,4,31
3100,4,4,31
3101,4,4,31
3102,4,4,31
3103,4,4,31
3104,4,4,31
3105,4,4,31
3106,4,4,31
3107,4,4,31
3108,4,4,31
3109,4,4,31
3110,7,4,58
3111,7,4,58
3112,7,4,58
3113,7,4,58
3114,7,4,58
3115,7,4,58
3116,7,4,58
3117,7,4,58
3118,7,4,58
3119,7,4,58
3120,7,4,58
3121,7,4,58
3122,7,4,58
3123,7,4,58
3124,7,4,58
3125,7,4,58
3126,7,4,58
3127,7,4,58
3128,7,4,58
3129,7,4,58
3130,7,4,58
3131,7,4,58
3132,4,4,31
3133,4,4,31
3134,4,4,31
3135,4,4,31
3136,4,4,31
3137,4,4,31
3138,4,4,31
3139,4,4,31
3140,4,4,31
3141,4,4,31
3142,4,4,31
3143,4,4,31
3144,4,4,31
3145,4,4,31
3146,4,4,31
3147,4,4,31
3148,4,4,31
3149,4,4,31
3150,4,4,31
3151,4,4,31
3152,4,4,31
3153,4,4,31
3154,4,4,31
3155,4,4,31
3156,4,4,31
3157,4,4,31
3158,4,4,31
3159,4,4,31
3160,4,4,31
3161,4,4,31
3162,4,4,31
3163,4,4,31
3164,4,4,31
3165,4,4,31
3166,4,4,31
3167,4,4,31
3168,5,4,40
3169,5,4,40
3170,5,4,40
3171,5,4,40
3172,5,4,40
3173,4,4,31
3174,4,4,31
3175,4,4,31
3176,4,4,31
3177,4,4,31
3178,4,4,31
3179,4,4,31
3180,4,4,31
3181,4,4,31
3182,4,4,31
3183,4,4,31
3184,4,4,31
3185,4,4,31
3186,4,4,31
3187,4,4,31
3188,4,4,31
3189,4,4,31
3190,4,4,31
3191,4,4,31
3192,4,4,31
3193,4,4,31
3194,4,4,31
3195,4,1,28
3196,4,1,28
3197,4,1,28
3198,4,1,28
3199,4,1,28
3200,4,1,28
3201,4,4,31
3202,4,4,31
3203,4,4,31
3204,4,4,31
3205,4,4,31
3206,4,4,31
3207,4,4,31
3208,4,4,31
3209,4,4,31
3210,4,4,31
3211,4,4,31
3212,4,4,31
3213,4,4,31
3214,4,5,32
3215,4,4,31
