frame_idx,l_label,r_label,label
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,9,7,79
5267,9,7,79
5268,9,7,79
5269,9,7,79
5270,9,7,79
5271,9,7,79
5272,9,7,79
5273,9,7,79
5274,9,7,79
5275,9,7,79
5276,9,7,79
5277,8,7,70
5278,8,8,71
5279,8,8,71
5280,8,8,71
5281,8,8,71
5282,8,8,71
5283,8,8,71
5284,8,7,70
5285,5,7,43
5286,6,7,52
5287,9,7,79
5288,6,7,52
5289,6,4,49
5290,6,4,49
5291,6,4,49
5292,6,4,49
5293,6,4,49
5294,6,4,49
5295,9,4,76
5296,9,7,79
5297,9,7,79
5298,9,7,79
5299,9,7,79
5300,9,7,79
5301,9,7,79
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,9,7,79
5309,9,7,79
5310,9,7,79
5311,8,7,70
5312,8,7,70
5313,8,7,70
5314,9,7,79
5315,9,7,79
5316,8,7,70
5317,8,7,70
5318,8,7,70
5319,8,7,70
5320,8,7,70
5321,8,7,70
5322,8,7,70
5323,8,7,70
5324,8,7,70
5325,8,7,70
5326,8,7,70
5327,8,7,70
5328,8,7,70
5329,8,7,70
5330,8,8,71
5331,8,8,71
5332,8,8,71
5333,8,8,71
5334,8,8,71
5335,8,8,71
5336,8,8,71
5337,8,8,71
5338,8,8,71
5339,8,8,71
5340,9,8,80
5341,9,8,80
5342,9,8,80
5343,9,8,80
5344,9,8,80
5345,9,8,80
5346,9,8,80
5347,9,8,80
5348,9,8,80
5349,9,8,80
5350,9,8,80
5351,9,8,80
5352,8,8,71
5353,8,8,71
5354,8,8,71
5355,8,8,71
5356,8,8,71
5357,8,7,70
5358,8,7,70
5359,8,7,70
5360,8,7,70
5361,8,7,70
5362,8,7,70
5363,8,7,70
5364,8,7,70
5365,8,7,70
5366,8,8,71
5367,8,8,71
5368,8,8,71
5369,8,8,71
5370,8,8,71
5371,8,8,71
5372,8,8,71
5373,8,8,71
5374,8,8,71
5375,8,8,71
5376,8,8,71
5377,8,8,71
5378,8,8,71
5379,8,8,71
5380,8,8,71
5381,8,8,71
5382,8,8,71
5383,8,8,71
5384,8,8,71
5385,8,8,71
5386,8,8,71
5387,8,8,71
5388,8,8,71
5389,8,8,71
5390,8,8,71
5391,8,8,71
5392,8,8,71
5393,8,8,71
5394,8,8,71
5395,8,8,71
5396,8,8,71
5397,8,8,71
5398,9,8,80
5399,9,8,80
5400,8,8,71
5401,8,8,71
5402,8,8,71
5403,8,8,71
5404,8,8,71
5405,8,8,71
5406,8,7,70
5407,7,8,62
5408,7,7,61
5409,7,7,61
5410,7,7,61
5411,7,7,61
5412,8,7,70
5413,8,7,70
5414,8,7,70
5415,8,7,70
5416,8,7,70
5417,8,7,70
5418,8,7,70
5419,8,7,70
5420,8,7,70
5421,8,7,70
5422,8,7,70
5423,8,7,70
5424,8,7,70
5425,8,7,70
5426,8,7,70
5427,8,7,70
5428,8,7,70
5429,8,7,70
5430,8,7,70
5431,8,7,70
5432,9,7,79
5433,8,7,70
5434,8,7,70
5435,9,7,79
5436,9,7,79
5437,9,7,79
5438,9,7,79
5439,9,7,79
5440,9,7,79
5441,9,7,79
5442,9,7,79
5443,9,7,79
5444,9,7,79
5445,9,7,79
5446,9,7,79
5447,9,7,79
5448,9,7,79
5449,9,7,79
5450,9,7,79
5451,9,7,79
5452,9,7,79
5453,9,7,79
5454,9,7,79
5455,9,7,79
5456,8,7,70
5457,8,8,71
5458,8,8,71
5459,8,8,71
5460,8,8,71
5461,8,8,71
5462,8,8,71
5463,8,8,71
5464,8,8,71
5465,8,8,71
5628,8,7,70
5629,8,7,70
5630,8,7,70
5631,8,7,70
5632,8,7,70
5633,8,7,70
5634,8,7,70
5635,8,7,70
5636,8,7,70
5637,8,7,70
5638,8,7,70
5639,8,7,70
5640,7,7,61
5641,7,7,61
5642,7,7,61
5643,7,7,61
5644,7,7,61
5645,7,7,61
5646,7,7,61
5647,7,7,61
5648,7,7,61
5649,7,7,61
5650,7,7,61
5651,7,7,61
5652,7,7,61
5653,7,7,61
5654,7,7,61
5655,7,7,61
5656,7,7,61
5657,7,7,61
5658,7,7,61
5659,8,7,70
5660,8,7,70
5661,8,7,70
5662,8,7,70
5663,8,7,70
5664,8,7,70
5665,8,7,70
5666,8,7,70
5667,8,7,70
5668,8,7,70
5669,8,7,70
5670,8,7,70
5671,8,7,70
5672,8,7,70
5673,8,7,70
5674,8,7,70
5675,8,7,70
5676,8,7,70
5677,8,7,70
5678,8,7,70
5679,9,7,79
5680,8,7,70
5681,8,7,70
5682,8,7,70
5683,8,7,70
5684,9,7,79
5685,9,4,76
5686,9,4,76
5687,9,4,76
5688,9,4,76
5689,9,4,76
5690,9,4,76
5691,9,4,76
5692,8,7,70
5693,8,8,71
5694,8,7,70
5695,8,7,70
5696,8,8,71
5697,8,8,71
5698,8,8,71
5699,8,8,71
5700,8,8,71
5701,8,8,71
5702,9,8,80
5703,9,8,80
5704,9,8,80
5705,9,8,80
5706,9,8,80
5707,9,8,80
5708,9,8,80
5709,9,8,80
5710,9,8,80
5711,9,8,80
5712,9,8,80
5713,9,8,80
5714,9,8,80
5715,9,8,80
5716,9,8,80
5717,9,8,80
5718,9,7,79
5719,9,7,79
5720,9,7,79
5721,9,7,79
5722,9,7,79
5723,9,7,79
5724,9,7,79
5725,9,7,79
5726,9,7,79
5727,9,7,79
5728,9,7,79
5729,9,7,79
5730,8,7,70
5731,8,7,70
5732,8,7,70
5733,8,7,70
5734,8,7,70
5735,8,7,70
5736,8,7,70
5737,8,7,70
5738,8,7,70
5739,8,7,70
5740,8,7,70
5741,8,7,70
5742,8,7,70
5743,8,7,70
5744,8,7,70
5745,8,7,70
5746,8,7,70
5747,9,7,79
5748,9,7,79
5749,9,7,79
5750,9,7,79
5751,9,7,79
5752,9,7,79
5753,8,7,70
5754,9,7,79
6193,8,4,67
6194,7,7,61
6195,7,7,61
6196,8,7,70
6197,8,7,70
6198,8,7,70
6199,7,7,61
6200,7,7,61
6201,7,7,61
6202,7,7,61
6203,7,7,61
6204,7,7,61
6205,7,7,61
6206,8,7,70
6207,8,7,70
6208,8,7,70
6209,8,7,70
6210,8,7,70
6211,8,7,70
6212,8,7,70
6213,8,7,70
6214,7,7,61
6215,7,8,62
6216,7,8,62
6217,8,8,71
6218,8,8,71
6219,8,8,71
6220,8,8,71
6221,8,8,71
6222,8,8,71
6223,8,8,71
6224,8,8,71
6225,8,8,71
6226,8,8,71
6227,8,8,71
6228,8,8,71
6229,8,8,71
6230,8,8,71
6231,8,8,71
6232,8,8,71
6233,8,8,71
6234,8,8,71
6235,8,8,71
6236,8,8,71
6237,8,8,71
6238,8,8,71
6239,8,8,71
6240,8,7,70
6241,8,8,71
6242,8,7,70
6243,8,7,70
6244,8,7,70
6245,8,7,70
6246,8,7,70
6247,8,7,70
6248,8,7,70
6249,8,7,70
6250,8,7,70
6251,8,7,70
6252,8,7,70
6253,8,7,70
6254,8,7,70
6255,8,7,70
6256,8,7,70
6257,8,7,70
6258,7,7,61
6259,7,8,62
6260,7,7,61
6261,7,7,61
6262,7,7,61
6263,7,7,61
6264,7,7,61
6265,7,7,61
6266,7,7,61
6267,7,7,61
6268,8,7,70
6269,8,7,70
6270,8,7,70
6271,8,7,70
6272,8,7,70
6273,8,7,70
6274,8,7,70
6275,8,7,70
6276,8,7,70
6277,8,7,70
6278,8,7,70
6279,8,7,70
6280,8,7,70
6281,8,7,70
6282,8,7,70
6283,8,7,70
6284,8,7,70
6285,8,7,70
6286,8,7,70
6287,8,7,70
6288,8,7,70
6289,8,7,70
6290,9,7,79
6291,9,7,79
6292,9,7,79
6293,9,7,79
6537,8,7,70
6538,8,7,70
6539,8,7,70
6540,8,7,70
6541,8,8,71
6542,8,8,71
6543,8,8,71
6544,8,8,71
6545,8,8,71
6546,8,8,71
6547,8,8,71
6548,8,8,71
6549,8,8,71
6550,8,8,71
6551,8,8,71
6552,8,8,71
6553,8,8,71
6554,8,8,71
6555,8,8,71
6556,8,8,71
6557,8,8,71
6558,8,7,70
6559,8,7,70
6560,8,7,70
6561,8,7,70
6562,8,7,70
6563,8,7,70
6564,8,7,70
6565,8,7,70
6566,8,7,70
6567,8,8,71
6568,8,8,71
6569,8,8,71
6570,8,8,71
6571,8,8,71
6572,8,8,71
6573,8,8,71
6574,8,8,71
6575,8,8,71
6576,8,8,71
6577,8,8,71
6578,8,8,71
6579,8,8,71
6580,8,8,71
6581,8,8,71
6582,8,8,71
6583,8,8,71
6584,8,8,71
6585,8,7,70
6586,8,7,70
6587,8,7,70
6588,8,7,70
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,7,79
6597,9,7,79
6598,9,7,79
6599,8,7,70
6600,8,7,70
6601,8,7,70
6602,8,7,70
6603,7,7,61
6604,7,7,61
6605,7,7,61
6606,7,7,61
6607,7,7,61
6608,7,7,61
6609,7,7,61
6610,7,7,61
6611,7,7,61
6612,7,7,61
6613,7,7,61
6614,7,7,61
6615,7,7,61
6616,7,7,61
6617,7,7,61
6618,7,7,61
6619,7,7,61
6620,7,7,61
6621,8,7,70
6622,8,7,70
6623,8,7,70
6624,8,7,70
6625,8,7,70
6626,8,8,71
6627,8,8,71
6628,8,8,71
6629,8,8,71
6630,8,8,71
6631,8,8,71
6632,8,8,71
6633,8,8,71
6634,8,5,68
6635,8,5,68
6636,8,5,68
6637,8,5,68
6638,8,5,68
6639,8,8,71
6640,8,8,71
6641,7,8,62
6642,8,8,71
6643,8,8,71
6644,8,8,71
6645,8,8,71
6646,8,8,71
6647,8,8,71
6648,8,8,71
6649,8,8,71
6650,8,8,71
6651,8,7,70
6652,8,7,70
6653,8,7,70
6654,9,7,79
6655,9,7,79
6656,9,7,79
6657,9,7,79
6658,9,7,79
6659,9,7,79
6660,9,7,79
6661,9,7,79
6662,9,7,79
6663,9,7,79
6664,9,7,79
6665,9,7,79
6666,9,7,79
6667,9,7,79
6668,8,7,70
6669,8,7,70
6670,8,7,70
6671,8,7,70
6672,8,7,70
6673,8,7,70
6674,8,7,70
6675,8,7,70
6676,8,7,70
6677,8,7,70
6678,8,7,70
6679,8,7,70
6680,8,7,70
6681,8,7,70
6682,8,7,70
6683,8,7,70
6684,8,7,70
6685,8,7,70
6686,8,7,70
6687,8,7,70
6688,8,7,70
6689,8,7,70
6690,8,7,70
6691,7,7,61
6692,7,7,61
6693,8,7,70
6694,8,7,70
6695,8,7,70
6696,8,7,70
6697,8,7,70
6698,8,7,70
6699,8,7,70
6700,8,7,70
6701,8,7,70
6702,8,7,70
6703,9,7,79
6704,9,7,79
6705,9,7,79
6706,8,7,70
6707,8,7,70
6708,8,7,70
6709,8,7,70
6710,8,7,70
6711,8,7,70
6712,8,7,70
6713,8,7,70
6714,8,7,70
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,9,7,79
6721,9,7,79
6722,9,7,79
6723,9,7,79
6724,9,7,79
6725,8,7,70
6726,8,7,70
6727,8,7,70
6728,7,7,61
6729,7,7,61
6730,7,7,61
6731,8,7,70
6732,8,7,70
6733,8,7,70
6734,8,7,70
6735,8,7,70
6736,7,7,61
6737,7,7,61
6738,7,7,61
6739,7,7,61
6740,7,7,61
6741,8,7,70
6742,8,7,70
6743,8,7,70
6744,8,4,67
6745,8,4,67
6746,8,4,67
6747,8,7,70
6748,8,7,70
6749,8,7,70
6750,8,7,70
6751,8,7,70
6752,8,7,70
6753,9,7,79
6754,9,7,79
6755,8,7,70
6756,8,7,70
6757,8,7,70
6758,8,7,70
6759,8,7,70
6760,8,7,70
6761,8,7,70
6762,8,7,70
6763,8,7,70
6764,8,7,70
6765,8,7,70
6766,8,7,70
6767,8,7,70
6768,8,7,70
6769,8,7,70
6770,8,7,70
6771,8,7,70
6772,9,7,79
6773,9,7,79
6774,9,7,79
6775,9,7,79
6776,9,7,79
6777,9,7,79
6778,9,7,79
6779,9,7,79
6780,9,7,79
6781,9,7,79
6782,9,7,79
6783,8,7,70
6784,8,7,70
6785,8,7,70
6786,8,7,70
6787,5,7,43
6788,5,4,40
6789,6,4,49
6790,6,4,49
6791,6,4,49
6792,5,4,40
6793,5,4,40
6794,5,4,40
6795,5,4,40
6796,5,4,40
6797,5,4,40
6798,5,4,40
6799,8,8,71
6800,8,8,71
6801,8,8,71
6802,8,8,71
6803,8,8,71
6804,8,8,71
6805,8,7,70
6806,8,7,70
6807,8,8,71
6808,8,8,71
6809,8,8,71
6810,8,7,70
6811,8,7,70
6812,8,7,70
6813,8,7,70
6814,8,7,70
6815,5,7,43
6816,5,4,40
6817,5,4,40
6818,5,4,40
6819,5,4,40
6820,5,4,40
6821,5,4,40
6822,5,4,40
6823,5,4,40
6824,8,7,70
6825,8,7,70
6826,8,7,70
6827,8,7,70
6828,8,7,70
6829,8,7,70
6830,7,7,61
6831,7,7,61
6832,8,7,70
6833,8,7,70
6834,8,7,70
6835,8,7,70
6836,8,7,70
6837,8,7,70
6838,8,7,70
6839,8,7,70
6840,8,7,70
6841,8,7,70
6842,8,7,70
6843,8,7,70
6844,8,7,70
6845,8,7,70
6846,8,7,70
6847,8,7,70
6848,8,7,70
6849,8,7,70
6850,8,7,70
6851,8,7,70
6852,8,7,70
6853,8,7,70
6854,8,7,70
6855,8,7,70
6856,8,7,70
6857,8,7,70
6858,8,7,70
6859,8,7,70
6860,8,7,70
6861,8,7,70
6862,8,7,70
6863,8,7,70
6864,8,7,70
6865,8,7,70
6866,8,7,70
6867,8,7,70
6868,8,7,70
6869,8,7,70
6870,8,7,70
6871,8,7,70
6872,8,7,70
6873,8,7,70
6874,8,7,70
6875,8,7,70
6876,8,7,70
6877,8,7,70
6878,8,7,70
6879,8,7,70
6880,8,7,70
6881,8,7,70
6882,8,7,70
6883,8,7,70
6884,8,7,70
6885,8,7,70
6886,8,7,70
6887,8,7,70
6888,8,7,70
6889,8,7,70
6890,7,7,61
6891,8,7,70
6892,8,7,70
6893,8,7,70
6894,5,7,43
6895,5,7,43
6896,5,7,43
6897,5,7,43
6898,5,7,43
6899,5,7,43
6900,5,7,43
6901,8,7,70
6902,8,7,70
6903,8,7,70
6904,8,7,70
6905,8,7,70
6906,8,7,70
6907,8,7,70
6908,8,7,70
6909,8,7,70
6910,8,7,70
6911,8,7,70
6912,8,7,70
6913,8,7,70
6914,8,7,70
6915,8,7,70
6916,8,7,70
6917,8,7,70
6918,8,7,70
6919,8,7,70
6920,8,7,70
6921,8,7,70
6922,8,7,70
6923,8,7,70
6924,8,7,70
6925,8,7,70
6926,8,7,70
6927,8,7,70
6928,8,7,70
6929,8,7,70
6930,8,7,70
6931,8,7,70
6932,8,7,70
6933,8,7,70
6934,8,7,70
6935,8,7,70
6936,8,7,70
6937,8,7,70
6938,8,7,70
6939,8,7,70
6940,8,7,70
6941,8,7,70
6942,8,7,70
6943,8,8,71
6944,8,8,71
6945,8,8,71
6946,8,8,71
6947,8,8,71
6948,8,8,71
6949,8,8,71
6950,8,8,71
6951,8,8,71
6952,8,8,71
6953,8,8,71
6954,8,8,71
6955,8,8,71
6956,8,8,71
6957,8,8,71
6958,8,7,70
6959,8,7,70
6960,8,7,70
6961,8,7,70
6962,8,7,70
6963,8,7,70
6964,8,7,70
6965,8,7,70
6966,8,7,70
6967,8,7,70
6968,8,7,70
6969,8,7,70
6970,8,7,70
6971,8,7,70
6972,8,7,70
6973,8,7,70
6974,8,7,70
6975,8,7,70
6976,8,7,70
6977,8,7,70
6978,8,7,70
6979,8,7,70
6980,8,7,70
6981,8,7,70
6982,8,7,70
6983,8,7,70
6984,8,7,70
6985,8,7,70
6986,8,7,70
6987,8,7,70
6988,8,7,70
6989,8,7,70
6990,8,7,70
6991,3,4,22
6992,3,1,19
6993,3,1,19
6994,3,1,19
6995,3,4,22
6996,3,4,22
6997,3,1,19
6998,3,1,19
6999,3,1,19
7000,3,1,19
7001,3,1,19
7002,3,1,19
7003,3,4,22
7004,3,4,22
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,7,79
7011,9,7,79
7012,9,7,79
7013,9,7,79
7014,9,7,79
7015,9,7,79
7016,9,7,79
7017,9,7,79
7018,9,7,79
7019,8,7,70
7020,8,7,70
7021,8,7,70
7022,8,7,70
7023,8,7,70
7024,8,7,70
7025,8,7,70
7026,8,7,70
7027,8,7,70
7028,8,7,70
7029,8,7,70
7030,8,7,70
7031,8,7,70
7032,8,7,70
7033,8,7,70
7034,8,7,70
7035,8,7,70
7036,8,7,70
7037,8,7,70
7038,8,7,70
7039,8,7,70
7040,8,7,70
7041,8,7,70
7042,8,7,70
7043,8,7,70
7044,8,7,70
7045,8,7,70
7046,8,7,70
7047,8,7,70
7048,8,7,70
7049,8,7,70
7050,8,7,70
7051,8,7,70
7052,8,7,70
7053,8,7,70
7054,8,7,70
7055,8,7,70
7056,8,7,70
7057,8,7,70
7058,8,7,70
7059,8,7,70
7060,8,7,70
7061,8,7,70
7062,8,7,70
7063,8,7,70
7064,8,7,70
7065,8,7,70
7066,8,7,70
7067,8,7,70
7068,8,7,70
7069,8,7,70
7070,8,7,70
7071,8,7,70
7072,8,7,70
7073,8,7,70
7074,8,7,70
7075,8,7,70
7076,8,7,70
7077,8,7,70
7078,8,7,70
7079,8,7,70
7080,8,7,70
7081,8,7,70
7082,8,7,70
7083,8,7,70
7084,8,7,70
7085,8,7,70
7086,8,7,70
7087,8,7,70
7088,8,7,70
7089,8,7,70
7090,8,7,70
7091,8,7,70
7092,8,7,70
7093,8,7,70
7094,8,7,70
7095,8,7,70
7096,8,7,70
7097,8,7,70
7098,8,7,70
7099,8,7,70
7100,8,7,70
7101,8,7,70
7102,8,7,70
7103,8,7,70
7104,8,7,70
7105,8,7,70
7106,8,7,70
7107,9,7,79
7108,9,7,79
7109,9,7,79
7110,8,7,70
7111,8,7,70
7112,8,7,70
7113,8,7,70
7114,8,7,70
7115,8,7,70
7116,8,7,70
7117,8,7,70
7118,9,7,79
7119,9,7,79
7120,9,7,79
7121,9,7,79
7122,9,7,79
7123,9,7,79
7124,9,7,79
7125,8,7,70
7126,8,7,70
7127,8,7,70
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,9,7,79
7132,9,7,79
7133,9,7,79
7134,9,7,79
7135,9,7,79
7136,9,7,79
7137,9,7,79
7138,9,7,79
7139,9,7,79
7140,9,7,79
7141,8,7,70
7142,8,7,70
7143,8,7,70
7144,8,7,70
7145,8,7,70
7146,8,7,70
7147,8,7,70
7148,8,7,70
7149,8,7,70
7150,8,7,70
7151,8,7,70
7152,8,7,70
7153,8,7,70
7154,8,7,70
7155,8,8,71
7156,8,8,71
7157,8,8,71
7158,8,8,71
7159,8,8,71
7160,9,8,80
7161,8,8,71
7162,8,8,71
7163,8,8,71
7164,8,8,71
7165,8,8,71
7166,8,8,71
7167,8,8,71
7168,8,8,71
7169,8,8,71
7170,8,8,71
7171,8,8,71
7172,8,8,71
7173,8,8,71
7174,8,8,71
7175,8,8,71
7176,8,8,71
7177,8,8,71
7178,8,8,71
7179,8,8,71
7180,8,8,71
7181,8,8,71
7182,8,8,71
7183,8,8,71
7184,8,8,71
7185,8,8,71
7186,8,8,71
7187,8,8,71
7188,8,8,71
7189,5,8,44
7190,5,8,44
7191,6,8,53
7192,6,8,53
7193,8,8,71
7194,8,8,71
7195,8,7,70
7196,9,7,79
7197,9,7,79
7198,9,7,79
7199,9,7,79
7200,8,7,70
7201,8,7,70
7202,8,7,70
7203,8,7,70
7204,8,7,70
7205,8,7,70
7206,8,7,70
7207,8,7,70
7208,8,7,70
7209,8,7,70
7210,8,7,70
7211,8,7,70
7212,8,7,70
7213,8,7,70
7214,8,7,70
7215,8,7,70
7216,8,7,70
7217,8,7,70
7218,8,7,70
7219,8,7,70
7220,8,7,70
7221,8,7,70
7222,8,7,70
7223,8,7,70
7224,8,7,70
7225,8,7,70
7226,8,7,70
7227,8,7,70
7228,8,7,70
7229,8,7,70
7230,8,7,70
7231,8,7,70
7232,8,7,70
7233,8,7,70
7234,8,7,70
7235,8,7,70
7236,8,7,70
7237,8,7,70
7238,8,7,70
7239,8,7,70
7240,8,7,70
7241,8,7,70
7242,8,7,70
7243,8,7,70
7244,8,7,70
7245,8,7,70
7246,8,7,70
7247,8,7,70
7248,8,7,70
7249,8,7,70
7250,8,7,70
7251,8,7,70
7252,8,7,70
7253,8,7,70
7254,8,7,70
7255,8,7,70
7256,8,7,70
7257,8,7,70
7258,8,7,70
7259,8,7,70
7260,8,7,70
7261,8,7,70
7262,8,7,70
7263,8,7,70
7264,8,7,70
7265,8,7,70
7266,8,7,70
7267,8,7,70
7268,8,7,70
7269,8,7,70
7270,8,7,70
7271,8,7,70
7272,8,7,70
7273,8,7,70
7274,8,7,70
7275,8,7,70
7276,8,7,70
7277,8,7,70
7278,8,7,70
7279,8,7,70
7280,8,7,70
7281,8,7,70
7282,8,7,70
7283,8,7,70
7284,8,7,70
7285,8,7,70
7286,8,7,70
7287,8,7,70
7288,8,7,70
7289,8,7,70
7290,8,7,70
7291,8,7,70
7292,8,7,70
7293,8,7,70
7294,8,7,70
7295,8,7,70
7296,8,7,70
7297,8,7,70
7298,8,7,70
7299,8,7,70
7300,8,7,70
7301,8,7,70
7302,8,7,70
7303,8,7,70
7304,8,7,70
7305,8,7,70
7306,8,7,70
7307,8,7,70
7308,8,7,70
7309,8,7,70
7310,8,7,70
7311,8,7,70
7312,8,7,70
7313,8,7,70
7314,8,7,70
7315,8,7,70
7316,8,7,70
7317,8,7,70
7318,8,7,70
7319,8,7,70
7320,8,7,70
7321,8,7,70
7322,8,7,70
7323,8,7,70
7324,8,7,70
7325,8,7,70
7326,8,7,70
7327,8,7,70
7328,8,7,70
7329,8,7,70
7330,8,7,70
7331,8,7,70
7332,8,7,70
7333,8,7,70
7334,8,7,70
7335,8,7,70
7336,8,7,70
7337,8,7,70
7338,8,7,70
7339,8,7,70
7340,8,7,70
7341,8,7,70
7342,8,7,70
7343,8,7,70
7344,8,7,70
7345,8,7,70
7346,8,7,70
7347,8,7,70
7348,8,7,70
7349,8,7,70
7350,8,7,70
7351,8,7,70
7352,8,7,70
7353,8,7,70
7354,8,7,70
7355,8,7,70
7356,8,7,70
7357,8,7,70
7358,8,7,70
7359,8,7,70
7360,8,7,70
7361,8,7,70
7362,8,7,70
7363,8,7,70
7364,8,7,70
7365,8,7,70
7366,8,7,70
7367,8,7,70
7368,8,7,70
7369,8,7,70
7370,8,7,70
7371,8,7,70
7372,8,7,70
7373,8,7,70
7374,8,7,70
7375,8,7,70
7376,8,7,70
7377,8,7,70
7378,8,7,70
7379,8,7,70
7380,8,7,70
7381,8,7,70
7382,8,7,70
7383,8,7,70
7384,8,7,70
7385,8,7,70
7386,8,7,70
7387,8,7,70
7388,8,7,70
7389,8,7,70
7390,8,7,70
7391,8,7,70
7392,8,7,70
7393,8,7,70
7394,8,7,70
7395,8,7,70
7396,8,7,70
7397,8,7,70
7398,5,7,43
7399,5,7,43
7400,5,7,43
7401,5,7,43
7402,5,7,43
7403,8,7,70
7404,9,7,79
7405,8,7,70
7509,9,7,79
7510,8,7,70
7511,8,7,70
7512,8,7,70
7513,8,7,70
7514,8,7,70
7515,8,7,70
7516,8,7,70
7517,8,7,70
7518,8,7,70
7519,8,7,70
7520,8,8,71
7521,8,7,70
7522,8,7,70
7523,8,7,70
7524,8,7,70
7525,8,7,70
7526,8,7,70
7527,8,7,70
7528,8,7,70
7529,8,7,70
7530,8,7,70
7531,8,7,70
7532,8,7,70
7533,8,7,70
7534,8,7,70
7535,8,7,70
7536,8,7,70
7537,8,7,70
7538,8,7,70
7539,8,7,70
7540,8,7,70
7541,8,7,70
7542,8,7,70
7543,8,7,70
7544,9,7,79
7545,6,7,52
7546,6,7,52
7547,9,7,79
7548,9,7,79
7549,9,7,79
7550,9,7,79
7551,8,7,70
7552,8,7,70
7553,8,7,70
7554,8,7,70
7555,8,7,70
7556,8,7,70
7557,8,7,70
7558,8,7,70
7559,8,7,70
7560,8,7,70
7561,8,7,70
7562,8,7,70
7563,8,7,70
7564,8,7,70
7565,9,7,79
7566,9,7,79
7567,9,7,79
7568,9,7,79
7569,9,7,79
7570,9,7,79
7571,9,7,79
7572,9,7,79
7573,9,7,79
7574,9,7,79
7575,9,7,79
7576,9,7,79
7577,9,7,79
7578,9,7,79
7579,9,7,79
7580,9,7,79
7581,9,7,79
7582,9,7,79
7583,9,7,79
7584,9,7,79
7585,9,7,79
7586,9,7,79
7587,9,7,79
7588,9,7,79
7589,9,7,79
7590,9,7,79
7591,9,7,79
7592,9,7,79
7593,8,7,70
7594,8,7,70
7595,8,7,70
7596,8,7,70
7597,8,7,70
7598,8,7,70
7599,9,7,79
7600,9,7,79
7601,9,7,79
7602,9,4,76
7603,9,4,76
7604,9,4,76
7605,9,4,76
7606,9,4,76
7607,8,7,70
7608,8,7,70
7609,8,7,70
7610,8,7,70
7611,8,8,71
7612,8,8,71
7613,8,8,71
7614,8,8,71
7615,8,8,71
7616,5,8,44
7617,5,8,44
7618,5,8,44
7619,5,8,44
7620,5,8,44
7621,5,7,43
7622,5,7,43
7623,8,4,67
7624,8,4,67
7625,8,4,67
7626,8,4,67
7627,8,4,67
7628,8,4,67
7629,8,4,67
7630,8,4,67
7631,8,4,67
7632,8,4,67
7633,8,7,70
7634,8,7,70
7635,8,7,70
7636,8,8,71
7637,8,7,70
7638,8,7,70
7639,8,7,70
7640,8,7,70
7641,8,7,70
7642,8,7,70
7643,8,7,70
7644,8,7,70
7645,8,7,70
7646,9,7,79
7647,9,4,76
7648,6,4,49
7649,6,4,49
7650,6,4,49
7651,6,4,49
7652,6,4,49
7653,6,4,49
7654,6,4,49
7655,6,4,49
7656,6,4,49
7657,6,4,49
7658,6,4,49
7659,6,4,49
7660,9,7,79
7661,8,7,70
7662,8,7,70
7663,8,8,71
7664,8,8,71
7665,8,8,71
7666,8,7,70
7667,8,7,70
7668,8,7,70
7669,8,7,70
7670,8,7,70
7671,8,7,70
7672,8,7,70
7673,8,7,70
7674,8,7,70
7675,8,7,70
7676,8,7,70
7677,8,7,70
7678,8,7,70
7679,9,7,79
7680,9,7,79
7681,9,7,79
7682,9,7,79
7683,9,7,79
7684,9,7,79
7685,9,7,79
7686,9,7,79
7687,9,7,79
7688,9,7,79
7689,9,7,79
7690,9,7,79
7691,9,7,79
7692,9,7,79
7693,9,7,79
7694,9,7,79
7695,9,7,79
7696,8,8,71
7697,8,8,71
7698,8,8,71
7699,8,8,71
7700,8,8,71
7701,8,8,71
7702,8,8,71
7703,8,8,71
7704,8,8,71
7705,8,8,71
7706,8,8,71
7707,8,7,70
7708,8,7,70
7709,9,7,79
7710,9,7,79
7711,9,7,79
7712,9,7,79
7713,9,7,79
7714,9,7,79
7715,9,7,79
7716,9,7,79
7717,9,7,79
7718,9,7,79
7719,9,7,79
7720,9,7,79
7721,9,7,79
7722,9,7,79
7723,9,7,79
7724,9,7,79
7725,9,7,79
7726,9,7,79
7727,8,8,71
7728,8,8,71
7729,8,8,71
7730,8,8,71
7731,8,8,71
7732,8,7,70
7733,8,7,70
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,9,7,79
7739,9,7,79
7740,9,7,79
7741,9,7,79
7742,9,7,79
7743,9,7,79
7744,9,7,79
7745,9,7,79
7746,9,7,79
7747,9,7,79
7748,9,7,79
7749,9,7,79
7750,9,7,79
7751,9,7,79
7752,9,7,79
7753,9,7,79
7754,9,7,79
7755,9,7,79
7756,9,7,79
7757,9,7,79
7758,9,7,79
7759,8,7,70
7760,8,7,70
7761,8,7,70
