frame_idx,l_label,r_label,label
4143,9,7,79
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,7,79
4148,9,7,79
4149,9,7,79
4150,9,7,79
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,7,79
4156,9,7,79
4157,9,7,79
4158,9,7,79
4159,9,7,79
4160,9,7,79
4161,9,7,79
4162,8,7,70
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,8,7,70
4170,8,7,70
4171,8,7,70
4172,8,7,70
4173,8,7,70
4174,8,7,70
4175,8,7,70
4176,8,7,70
4177,9,7,79
4178,9,7,79
4179,9,7,79
4180,9,7,79
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,7,79
4185,9,7,79
4186,9,7,79
4187,9,7,79
4188,9,7,79
4189,9,7,79
4190,9,7,79
4191,9,7,79
4192,9,7,79
4193,8,7,70
4194,8,7,70
4195,8,7,70
4196,8,7,70
4197,8,7,70
4198,8,7,70
4199,8,7,70
4200,8,7,70
4201,8,7,70
4202,8,7,70
4203,8,7,70
4204,8,7,70
4205,8,7,70
4206,8,7,70
4207,8,7,70
4208,8,7,70
4209,8,8,71
4210,8,8,71
4211,8,8,71
4212,8,7,70
4213,8,7,70
4214,8,8,71
4215,8,8,71
4216,9,7,79
4217,9,8,80
4218,9,7,79
4219,9,7,79
4220,9,7,79
4221,9,7,79
4222,6,4,49
4223,6,4,49
4224,6,4,49
4225,6,4,49
4226,6,4,49
4227,6,4,49
4228,6,4,49
4229,6,4,49
4230,6,4,49
4231,6,7,52
4232,6,7,52
4233,6,7,52
4234,6,7,52
4235,6,7,52
4236,6,7,52
4237,6,7,52
4238,6,7,52
4239,6,7,52
4240,6,7,52
4241,9,7,79
4242,9,7,79
4243,9,7,79
4244,9,7,79
4245,9,8,80
4246,9,8,80
4247,9,8,80
4248,6,8,53
4249,6,8,53
4250,6,5,50
4251,6,5,50
4252,6,6,51
4253,6,6,51
4254,6,6,51
4255,6,6,51
4256,6,6,51
4257,6,6,51
4258,6,6,51
4259,6,6,51
4260,6,6,51
4261,6,6,51
4262,6,6,51
4263,6,6,51
4264,6,6,51
4265,6,6,51
4266,6,9,54
4267,6,9,54
4268,9,9,81
4269,9,9,81
4270,9,9,81
4271,9,9,81
4272,9,9,81
4273,9,9,81
4274,9,9,81
4275,9,9,81
4276,9,6,78
4277,9,6,78
4278,9,5,77
4279,9,5,77
4280,9,5,77
4281,9,5,77
4282,9,5,77
4283,9,5,77
4284,9,5,77
4285,9,5,77
4286,9,4,76
4287,9,4,76
4288,9,4,76
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,9,7,79
4296,9,7,79
4297,9,7,79
4298,9,7,79
4299,9,7,79
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,9,7,79
4304,9,7,79
4305,9,7,79
4306,9,7,79
4307,9,7,79
4308,9,7,79
4309,9,7,79
4310,9,7,79
4311,9,7,79
4312,9,7,79
4313,9,7,79
4314,9,7,79
4315,9,7,79
4316,9,7,79
4317,9,7,79
4318,9,7,79
4319,9,7,79
4320,9,7,79
4321,9,7,79
4322,9,7,79
4323,9,7,79
4324,9,7,79
4325,9,7,79
4326,9,7,79
4327,9,7,79
4328,9,7,79
4329,9,7,79
4330,9,7,79
4331,9,7,79
4332,9,7,79
4333,9,7,79
4334,9,7,79
4335,9,7,79
4336,9,7,79
4337,9,7,79
4338,9,7,79
4339,9,7,79
4340,9,7,79
4341,9,7,79
4342,9,7,79
4343,9,7,79
4344,9,7,79
4345,9,7,79
4346,9,7,79
4347,9,7,79
4348,9,7,79
4349,9,7,79
4350,9,7,79
4351,9,7,79
4352,9,7,79
4353,9,7,79
4354,9,7,79
4355,9,7,79
4356,9,7,79
4357,9,7,79
4358,9,7,79
4359,9,7,79
4360,9,7,79
4361,9,7,79
4362,9,7,79
4363,9,7,79
4364,9,7,79
4365,9,4,76
4366,9,4,76
4367,9,4,76
4368,9,4,76
4369,9,4,76
4370,9,4,76
4371,9,4,76
4372,9,4,76
4373,9,4,76
4374,9,4,76
4375,9,4,76
4376,9,4,76
4377,9,4,76
4378,9,7,79
4379,9,7,79
4380,9,7,79
4381,9,7,79
4382,9,7,79
4383,9,7,79
4384,9,7,79
4385,9,7,79
4386,9,7,79
4387,9,7,79
4388,9,7,79
4389,9,7,79
4390,9,7,79
4391,9,7,79
4392,9,7,79
4393,9,7,79
4394,9,7,79
4395,9,7,79
4396,9,7,79
4397,9,7,79
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,7,79
4402,9,7,79
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,4,76
4408,9,4,76
4409,9,4,76
4410,9,4,76
4411,9,4,76
4412,9,4,76
4413,9,4,76
4414,9,4,76
4415,9,4,76
4416,9,4,76
4417,9,4,76
4418,9,7,79
4419,9,7,79
4420,9,7,79
4421,9,7,79
4422,9,4,76
4423,9,4,76
4424,9,4,76
4425,9,4,76
4426,9,4,76
4427,9,4,76
4428,9,4,76
4429,9,4,76
4430,9,4,76
4431,9,4,76
4432,9,4,76
4433,9,4,76
4434,9,4,76
4435,9,7,79
4436,9,7,79
4437,9,7,79
4438,9,7,79
4439,9,7,79
4440,9,7,79
4441,9,7,79
4442,9,7,79
4443,9,7,79
4444,9,7,79
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4451,8,7,70
4452,9,7,79
4453,9,7,79
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,9,7,79
4472,9,7,79
4473,9,7,79
4474,9,7,79
4475,9,7,79
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,7,79
4481,9,7,79
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,9,7,79
4486,9,7,79
4487,9,7,79
4488,9,7,79
4489,9,7,79
4490,9,7,79
4491,9,7,79
4492,9,7,79
4493,9,7,79
4494,9,7,79
4495,9,7,79
4496,9,7,79
4497,9,7,79
4498,9,7,79
4499,9,7,79
4500,9,7,79
4501,9,7,79
4502,9,7,79
4503,9,7,79
4504,9,7,79
4505,9,7,79
4506,9,4,76
4507,9,7,79
4508,9,7,79
4509,9,7,79
4510,9,7,79
4511,9,7,79
4512,9,7,79
4513,9,4,76
4514,9,4,76
4515,9,4,76
4516,9,7,79
4517,9,7,79
4518,9,7,79
4519,9,7,79
4520,9,7,79
4521,9,7,79
4522,9,7,79
4523,9,4,76
4524,9,4,76
4525,9,4,76
4526,9,4,76
4527,9,7,79
4528,9,7,79
4529,9,7,79
4530,9,7,79
4531,9,7,79
4532,9,7,79
4533,9,7,79
4534,9,7,79
4535,9,7,79
4536,9,7,79
4537,9,7,79
4538,9,7,79
4539,9,7,79
4540,9,7,79
4541,9,7,79
4542,9,7,79
4543,9,7,79
4544,9,7,79
4545,9,7,79
4546,9,7,79
4547,9,7,79
4548,9,7,79
4549,9,7,79
4550,9,7,79
4551,9,7,79
4552,9,7,79
4553,9,7,79
4554,9,7,79
4555,9,7,79
4556,9,7,79
4557,9,7,79
4558,9,7,79
4559,9,7,79
4560,9,7,79
4561,9,7,79
4562,9,7,79
4563,9,7,79
4564,9,7,79
4565,9,7,79
4566,9,7,79
4567,9,7,79
4568,9,7,79
4569,9,7,79
4570,9,7,79
4571,9,7,79
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,9,7,79
4577,9,7,79
4578,9,7,79
4579,9,7,79
4580,9,7,79
4581,9,7,79
4582,9,7,79
4583,9,7,79
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,7,79
4588,9,7,79
4589,9,7,79
4590,9,7,79
4591,9,7,79
4592,9,7,79
4593,9,7,79
4594,9,7,79
4595,9,7,79
4596,9,7,79
4597,9,7,79
4598,9,7,79
4599,9,7,79
4600,9,7,79
4601,9,7,79
4602,9,7,79
4603,9,7,79
4604,9,7,79
4605,9,7,79
4606,9,7,79
4607,9,7,79
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,7,79
4616,8,7,70
4617,8,7,70
4618,9,7,79
4619,9,7,79
4620,9,7,79
4621,9,7,79
4622,9,7,79
4623,9,7,79
4624,9,7,79
4625,9,7,79
4626,9,7,79
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,4,76
4631,9,4,76
4632,9,4,76
4633,9,4,76
4634,9,4,76
4635,9,4,76
4636,9,4,76
4637,9,4,76
4638,9,4,76
4639,9,4,76
4640,9,4,76
4641,9,4,76
4642,9,4,76
4643,9,5,77
4644,9,5,77
4645,9,5,77
4646,9,5,77
4647,9,8,80
4648,9,8,80
4649,9,8,80
4650,9,8,80
4651,9,8,80
4652,9,8,80
4653,9,8,80
4654,9,8,80
4655,9,8,80
4656,9,8,80
4657,9,8,80
4658,9,4,76
4659,9,4,76
4660,9,4,76
4661,9,4,76
4662,9,4,76
4663,9,4,76
4664,9,4,76
4665,9,4,76
4666,9,7,79
4667,9,7,79
4668,9,7,79
4669,9,7,79
4670,9,7,79
4671,9,7,79
4672,9,7,79
4673,9,7,79
4674,9,7,79
4675,9,7,79
4676,9,7,79
4677,9,7,79
4678,9,7,79
4679,9,7,79
4680,9,7,79
4681,9,7,79
4682,9,7,79
4683,9,7,79
4684,9,7,79
4685,9,7,79
4686,9,7,79
4687,9,7,79
4688,9,7,79
4689,9,7,79
4690,9,7,79
4691,9,7,79
4692,9,7,79
4693,9,7,79
4694,9,7,79
4695,9,7,79
4696,9,7,79
4697,9,7,79
4698,9,7,79
4699,9,7,79
4700,9,7,79
4701,9,7,79
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,9,7,79
4706,9,7,79
4707,9,4,76
4708,9,4,76
4709,9,4,76
4710,9,7,79
4711,9,7,79
4712,9,7,79
4713,9,7,79
4714,8,5,68
4715,9,5,77
4716,8,5,68
4717,6,5,50
4718,6,5,50
4719,6,5,50
4720,6,5,50
4721,5,7,43
4722,5,7,43
4723,5,7,43
4724,5,4,40
4725,8,7,70
4726,7,7,61
4727,7,7,61
4728,7,7,61
4729,8,7,70
4730,8,7,70
4731,8,7,70
4732,8,7,70
4733,8,7,70
4734,8,7,70
4735,8,7,70
4736,8,7,70
4737,8,7,70
4738,8,7,70
4739,8,7,70
4740,8,7,70
4741,8,7,70
4742,8,7,70
4743,5,7,43
4744,5,7,43
4745,5,4,40
4746,5,4,40
4747,5,4,40
4748,5,4,40
4749,5,4,40
4750,4,7,34
4751,4,7,34
4752,4,7,34
4753,4,7,34
4754,8,7,70
4755,7,8,62
4756,7,8,62
4757,7,7,61
4758,7,7,61
4759,7,7,61
4760,7,7,61
4761,7,7,61
4762,7,7,61
4763,7,7,61
4764,8,7,70
4765,8,7,70
4766,8,7,70
4767,9,7,79
4768,9,7,79
4769,8,7,70
4770,8,7,70
4771,9,7,79
4772,9,7,79
4773,8,7,70
4774,8,7,70
4775,8,7,70
4776,8,7,70
4777,8,7,70
4778,9,7,79
4779,8,7,70
4780,8,7,70
4781,8,7,70
4782,8,7,70
4783,8,7,70
4784,8,7,70
4785,9,7,79
4786,8,7,70
4787,8,7,70
4788,8,7,70
4789,9,7,79
4790,9,7,79
4791,9,7,79
4792,9,7,79
4793,9,7,79
4794,9,7,79
4795,9,7,79
4796,9,7,79
4797,9,7,79
4798,9,7,79
4799,9,7,79
4800,9,7,79
4801,9,7,79
4802,9,7,79
4803,9,7,79
4804,8,7,70
4805,8,7,70
4806,9,7,79
4807,9,7,79
4808,9,7,79
4809,9,4,76
4810,9,4,76
4811,9,4,76
4812,9,4,76
4813,9,4,76
4814,9,4,76
4815,9,4,76
4816,9,4,76
4817,9,7,79
4818,9,7,79
4819,9,7,79
4820,9,7,79
4821,8,7,70
4822,8,7,70
4823,8,7,70
4824,9,7,79
4825,8,7,70
4826,8,7,70
4827,8,7,70
4828,9,7,79
4829,9,7,79
4830,9,7,79
4831,9,7,79
4832,9,7,79
4833,9,7,79
4834,9,7,79
4835,9,7,79
4836,9,7,79
4837,9,7,79
4838,9,7,79
4839,9,7,79
4840,9,7,79
4841,9,7,79
4842,9,7,79
4843,9,7,79
4844,9,7,79
4845,9,7,79
4846,9,7,79
4847,9,7,79
4848,9,7,79
4849,9,7,79
4850,9,7,79
4851,9,7,79
4852,9,7,79
4853,9,7,79
4854,9,7,79
4855,9,7,79
4856,8,7,70
4857,8,7,70
4858,8,7,70
4859,9,7,79
4860,9,7,79
4861,9,7,79
4862,9,7,79
4863,9,7,79
4864,9,7,79
4865,9,7,79
4866,9,7,79
4867,9,7,79
4868,8,7,70
4869,7,7,61
4870,7,7,61
4871,7,7,61
4872,7,7,61
4873,7,7,61
4874,7,7,61
4875,7,7,61
4876,7,7,61
4877,7,7,61
4878,7,7,61
4879,7,7,61
4880,7,7,61
4881,7,7,61
4882,7,7,61
4883,7,7,61
4884,7,7,61
4885,7,7,61
4886,7,7,61
4887,7,7,61
4888,7,7,61
4889,7,7,61
4890,7,7,61
4891,7,7,61
4892,7,7,61
4893,7,7,61
4894,7,7,61
4895,8,7,70
4896,8,7,70
4897,8,7,70
4898,8,7,70
4899,8,7,70
4900,8,7,70
4901,8,7,70
4902,8,7,70
4903,8,7,70
4904,8,7,70
4905,8,7,70
4906,8,7,70
4907,8,7,70
4908,8,7,70
4909,8,7,70
4910,8,7,70
4911,8,8,71
4912,8,8,71
4913,8,8,71
4914,8,7,70
4915,8,7,70
4916,8,7,70
4917,8,7,70
4918,9,7,79
4919,9,7,79
4920,9,7,79
4921,9,7,79
4922,9,4,76
4923,9,4,76
4924,9,5,77
4925,9,8,80
4926,9,8,80
4927,9,5,77
4928,9,7,79
4929,9,7,79
4930,9,7,79
4931,9,7,79
4932,9,7,79
4933,9,7,79
4934,9,7,79
4935,9,7,79
4936,9,7,79
4937,9,7,79
4938,9,7,79
4939,9,7,79
4940,9,7,79
4941,9,7,79
4942,9,7,79
4943,9,7,79
4944,9,7,79
4945,9,7,79
4946,9,7,79
4947,9,7,79
4948,9,4,76
4949,9,4,76
4950,9,4,76
4951,9,4,76
4952,9,4,76
4953,9,4,76
4954,9,4,76
4955,9,4,76
4956,9,4,76
4957,9,4,76
4958,9,4,76
4959,9,4,76
4960,9,4,76
4961,9,4,76
4962,9,4,76
4963,9,4,76
4964,9,4,76
4965,9,4,76
4966,9,4,76
4967,9,4,76
4968,9,4,76
4969,9,4,76
4970,9,4,76
4971,9,7,79
4972,9,7,79
4973,9,7,79
4974,9,7,79
4975,9,7,79
4976,9,7,79
4977,9,7,79
4978,9,7,79
4979,9,7,79
4980,9,7,79
4981,9,7,79
4982,9,7,79
4983,9,7,79
4984,9,7,79
4985,9,7,79
4986,9,7,79
4987,9,7,79
4988,9,7,79
4989,9,7,79
4990,9,7,79
4991,9,7,79
4992,9,7,79
4993,9,7,79
4994,9,7,79
4995,9,7,79
4996,9,7,79
4997,9,7,79
4998,9,7,79
4999,9,7,79
5000,9,7,79
5001,9,7,79
5002,9,7,79
5003,9,4,76
5004,9,4,76
5005,9,4,76
5006,9,4,76
5007,9,4,76
5008,9,4,76
5009,9,4,76
5010,9,4,76
5011,9,4,76
5012,9,4,76
5013,9,4,76
5014,9,4,76
5015,9,4,76
5016,9,4,76
5017,9,4,76
5018,9,4,76
5019,9,4,76
5020,9,4,76
5021,9,4,76
5022,9,4,76
5023,9,4,76
5024,9,7,79
5025,9,7,79
5026,9,7,79
5027,9,7,79
5028,9,7,79
5029,9,7,79
5030,9,7,79
5031,9,7,79
5032,9,7,79
5033,9,7,79
5034,9,7,79
5035,9,7,79
5036,9,7,79
5037,9,7,79
5038,9,7,79
5039,9,7,79
5040,9,7,79
5041,9,7,79
5042,9,7,79
5043,9,7,79
5044,9,7,79
5045,9,7,79
5046,9,7,79
5047,9,7,79
5048,9,7,79
5049,9,7,79
5050,9,7,79
5051,9,4,76
5052,9,4,76
5053,9,4,76
5054,9,4,76
5055,9,4,76
5056,9,4,76
5057,9,4,76
5058,9,4,76
5059,9,7,79
5060,9,7,79
5061,9,7,79
5062,9,7,79
5063,9,7,79
5064,9,7,79
5065,9,7,79
5066,9,7,79
5067,9,7,79
5068,9,7,79
5069,9,7,79
5070,9,7,79
5071,9,7,79
5072,9,7,79
5073,9,7,79
5074,9,7,79
5075,9,7,79
5076,9,7,79
5077,9,7,79
5078,9,7,79
5079,9,7,79
5080,9,7,79
5081,9,7,79
5082,9,7,79
5083,9,7,79
5084,9,7,79
5085,9,7,79
5086,7,7,61
5087,7,7,61
5088,7,7,61
5089,7,7,61
5090,7,7,61
5091,7,7,61
5092,7,7,61
5093,7,7,61
5094,9,7,79
5095,7,7,61
5096,7,7,61
5097,7,7,61
5098,8,7,70
5099,8,7,70
5100,9,7,79
5101,8,7,70
5102,9,7,79
5103,9,7,79
5104,9,7,79
5105,9,7,79
5106,9,7,79
5107,9,7,79
5108,9,7,79
5109,9,7,79
5110,9,7,79
5111,9,7,79
5112,9,7,79
5113,9,7,79
5114,9,7,79
5115,9,7,79
5116,9,7,79
5117,9,7,79
5118,9,7,79
5119,9,7,79
5120,9,7,79
5121,9,7,79
5122,9,7,79
5123,9,7,79
5124,9,7,79
5125,9,7,79
5126,9,7,79
5127,9,7,79
5128,9,7,79
5129,9,7,79
5130,9,7,79
5131,9,7,79
5132,9,7,79
5133,9,7,79
5134,9,7,79
5135,9,7,79
5136,9,7,79
5137,9,7,79
5138,9,7,79
5139,9,7,79
5140,9,7,79
5141,9,7,79
5142,9,7,79
5143,9,7,79
5144,9,7,79
5145,9,7,79
5146,9,7,79
5147,9,7,79
5148,9,7,79
5149,9,7,79
5150,9,7,79
5151,9,7,79
5152,9,7,79
5153,9,7,79
5154,9,7,79
5155,9,7,79
5156,9,7,79
5157,9,7,79
5158,9,7,79
5159,9,7,79
5160,9,7,79
5161,9,7,79
5162,9,8,80
5163,9,7,79
5164,9,7,79
5165,9,7,79
5166,9,7,79
5167,9,4,76
5168,9,7,79
5169,9,7,79
5170,9,7,79
5171,9,7,79
5172,9,7,79
5173,9,7,79
5174,9,7,79
5175,9,7,79
5176,9,7,79
5177,9,7,79
5178,9,7,79
5179,9,7,79
5180,9,7,79
5181,6,7,52
5182,6,7,52
5183,6,7,52
5184,6,7,52
5185,3,7,25
5186,3,7,25
5187,3,7,25
5188,3,7,25
5189,3,7,25
5190,6,7,52
5191,6,7,52
5192,6,7,52
5193,6,7,52
5194,6,7,52
5195,6,7,52
5196,6,7,52
5197,6,7,52
5198,6,7,52
5199,6,7,52
5200,6,7,52
5201,6,7,52
5202,6,7,52
5203,6,7,52
5204,6,7,52
5205,6,7,52
5206,6,7,52
5207,6,7,52
5208,6,7,52
5209,6,7,52
5210,6,7,52
5211,6,7,52
5212,6,7,52
5213,6,7,52
5214,6,7,52
5215,6,7,52
5216,6,7,52
5217,6,7,52
5218,9,7,79
5219,9,7,79
5220,9,7,79
5221,9,7,79
5222,9,7,79
5223,9,7,79
5224,9,7,79
5225,9,7,79
5226,9,7,79
5227,9,7,79
5228,9,7,79
5229,9,7,79
5230,9,7,79
5231,9,7,79
5232,9,7,79
5233,9,7,79
5234,9,7,79
5235,9,7,79
5236,9,7,79
5237,9,7,79
5238,9,7,79
5239,9,7,79
5240,9,7,79
5241,9,7,79
5242,9,4,76
5243,9,4,76
5244,9,7,79
5245,9,7,79
5246,9,7,79
5247,9,7,79
5248,9,7,79
5249,9,7,79
5250,9,7,79
5251,9,7,79
5252,9,4,76
5253,9,4,76
5254,9,4,76
5255,9,4,76
5256,9,4,76
5257,9,4,76
5258,9,4,76
5259,9,4,76
5260,9,4,76
5261,9,4,76
5262,9,4,76
5263,9,4,76
5264,9,4,76
5265,9,4,76
5266,9,4,76
5267,9,4,76
5268,9,4,76
5269,9,7,79
5270,9,7,79
5271,9,4,76
5272,9,4,76
5273,9,4,76
5274,9,4,76
5275,9,4,76
5276,9,4,76
5277,9,4,76
5278,9,4,76
5279,9,4,76
5280,9,4,76
5281,9,4,76
5282,9,4,76
5283,9,4,76
5284,9,4,76
5285,9,4,76
5286,9,4,76
5287,9,4,76
5288,9,4,76
5289,9,7,79
5290,9,7,79
5291,9,4,76
5292,9,4,76
5293,9,4,76
5294,9,7,79
5295,9,4,76
5296,9,4,76
5297,9,4,76
5298,9,4,76
5299,9,4,76
5300,9,4,76
5301,9,4,76
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,9,7,79
5309,9,7,79
5310,9,7,79
5311,9,7,79
5312,9,7,79
5313,9,7,79
5314,9,7,79
5315,9,7,79
5316,9,7,79
5317,9,7,79
5318,9,7,79
5319,9,7,79
5320,9,7,79
5321,9,7,79
5322,9,7,79
5323,9,7,79
5324,9,7,79
5325,9,7,79
5326,9,7,79
5327,9,7,79
5328,9,7,79
5329,9,7,79
5330,9,7,79
5331,9,7,79
5332,9,7,79
5333,9,7,79
5334,9,4,76
5335,9,4,76
5336,9,4,76
5337,9,4,76
5338,9,7,79
5339,9,7,79
5340,9,7,79
5341,9,7,79
5342,9,7,79
5343,9,4,76
5344,9,4,76
5345,9,4,76
5346,9,4,76
5347,9,4,76
5348,9,4,76
5349,9,4,76
5350,9,4,76
5351,9,7,79
5352,9,7,79
5353,9,7,79
5354,9,7,79
5355,9,7,79
5356,9,7,79
5357,9,7,79
5358,9,7,79
5359,9,7,79
5360,9,7,79
5361,9,7,79
5362,9,7,79
5363,9,7,79
5364,9,7,79
5365,9,7,79
5366,9,7,79
5367,9,7,79
5368,9,7,79
5369,9,7,79
5370,9,7,79
5371,9,7,79
5372,9,7,79
5373,9,7,79
5374,9,7,79
5375,9,7,79
5376,9,7,79
5377,9,4,76
5378,9,4,76
5379,9,4,76
5380,9,7,79
5381,9,7,79
5382,9,7,79
5383,9,7,79
5384,9,7,79
5385,9,7,79
5386,9,7,79
5387,9,7,79
5388,9,7,79
5389,9,7,79
5390,9,7,79
5391,9,7,79
5392,9,7,79
5393,9,7,79
5394,9,7,79
5395,9,7,79
5396,9,7,79
5397,9,7,79
5398,9,4,76
5399,9,4,76
5400,9,4,76
5401,9,4,76
5402,9,4,76
5403,9,4,76
5404,9,4,76
5405,9,4,76
5406,9,4,76
5407,9,4,76
5408,9,4,76
5409,9,4,76
5410,9,4,76
5411,9,4,76
5412,9,4,76
5413,9,4,76
5414,9,7,79
5415,9,7,79
5416,9,7,79
5417,9,7,79
5418,9,7,79
5419,9,7,79
5420,9,7,79
5421,9,7,79
5422,9,7,79
5423,9,7,79
5424,9,4,76
5425,9,4,76
5426,9,4,76
5427,9,4,76
5428,9,4,76
5429,9,4,76
5430,9,4,76
5431,9,4,76
5432,9,4,76
5433,9,4,76
5434,9,4,76
5435,9,4,76
5436,9,4,76
5437,9,4,76
5438,9,4,76
5439,9,4,76
5440,9,4,76
5441,9,4,76
5442,9,4,76
5443,9,4,76
5444,9,4,76
5445,9,4,76
5446,9,4,76
5447,9,4,76
5448,9,4,76
5449,9,4,76
5450,9,4,76
5451,9,4,76
5452,9,4,76
5453,9,4,76
5454,9,4,76
5455,9,4,76
5456,9,7,79
5457,9,7,79
5458,9,7,79
5459,9,7,79
5460,9,7,79
5461,9,7,79
5462,9,7,79
5463,9,7,79
5464,9,7,79
5465,9,7,79
5466,9,7,79
5467,9,7,79
5468,9,7,79
5469,9,7,79
5470,9,4,76
5471,9,4,76
5472,9,4,76
5473,9,4,76
5474,9,4,76
5475,9,1,73
5476,9,1,73
5477,9,1,73
5478,9,1,73
5479,9,1,73
5480,9,4,76
5481,9,4,76
5482,9,4,76
5483,9,7,79
5484,9,7,79
5485,9,7,79
5486,9,7,79
5487,9,7,79
5488,9,7,79
5489,9,7,79
5490,9,7,79
5491,9,7,79
5492,9,7,79
5493,9,7,79
5494,9,7,79
5495,9,7,79
5496,9,7,79
5497,9,7,79
5498,9,7,79
5499,9,7,79
5500,9,7,79
5501,9,7,79
5502,9,7,79
5503,9,7,79
5504,9,7,79
5505,9,7,79
5506,9,7,79
5507,9,7,79
5508,9,7,79
5509,9,7,79
5510,9,7,79
5511,9,7,79
5512,9,7,79
5513,9,7,79
5514,9,7,79
5515,9,7,79
5516,9,4,76
5517,9,4,76
5518,9,4,76
5519,9,7,79
5520,9,7,79
5521,9,7,79
5522,9,7,79
5523,9,7,79
5524,9,7,79
5525,9,7,79
5526,9,7,79
5527,9,7,79
5528,9,7,79
5529,9,7,79
5530,9,7,79
5531,9,7,79
5532,9,7,79
5533,9,7,79
5534,9,7,79
5535,9,7,79
5536,9,8,80
5537,9,8,80
5538,9,8,80
5539,9,8,80
5540,9,8,80
5541,9,8,80
5542,9,8,80
5543,9,8,80
5544,9,8,80
5545,9,8,80
5546,9,8,80
5547,9,8,80
5548,9,8,80
5549,9,8,80
5550,9,8,80
5551,9,8,80
5552,9,7,79
5553,9,7,79
5554,9,7,79
5555,9,7,79
5556,9,7,79
5557,9,7,79
5558,9,7,79
5559,9,7,79
5560,9,7,79
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,7,79
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,9,7,79
5572,9,7,79
5573,9,7,79
5574,9,7,79
5575,9,7,79
5576,9,7,79
5577,9,7,79
5578,9,7,79
5579,9,7,79
5580,9,7,79
5581,9,7,79
5582,9,7,79
5583,9,7,79
5584,9,7,79
5585,9,7,79
5586,9,7,79
5587,9,7,79
5588,9,7,79
5589,9,7,79
5590,9,7,79
5591,9,7,79
5592,9,7,79
5593,9,7,79
5594,9,7,79
5595,9,7,79
5596,9,7,79
5597,9,7,79
5598,9,7,79
5599,9,7,79
5600,9,7,79
5601,9,7,79
5602,9,7,79
5603,9,7,79
5604,9,7,79
5605,9,7,79
5606,9,7,79
5607,9,4,76
5608,9,4,76
5609,9,4,76
5610,9,7,79
5611,9,7,79
5612,9,7,79
5613,9,7,79
5614,9,7,79
5615,9,7,79
5616,9,7,79
5617,9,7,79
5618,9,7,79
5619,9,7,79
5620,9,7,79
5621,9,7,79
5622,9,7,79
5623,9,7,79
5624,9,7,79
5625,9,7,79
5626,9,7,79
5627,9,7,79
5628,9,7,79
5629,9,7,79
5630,9,7,79
5631,9,7,79
5632,9,7,79
5633,9,7,79
5634,9,4,76
5635,9,4,76
5636,9,4,76
5637,9,7,79
5638,9,7,79
5639,9,7,79
5640,9,7,79
5641,9,7,79
5642,9,4,76
5643,9,4,76
5644,9,4,76
5645,9,4,76
5646,9,4,76
5647,9,4,76
5648,9,8,80
5649,8,8,71
5650,9,8,80
5651,9,7,79
5652,9,7,79
5653,9,7,79
5654,9,8,80
5655,8,8,71
5656,8,7,70
5657,8,7,70
5658,8,7,70
5659,9,7,79
5660,9,7,79
5661,9,7,79
5662,8,7,70
5663,8,7,70
5664,8,7,70
5665,8,7,70
5666,8,7,70
5667,8,7,70
5668,8,7,70
5669,8,7,70
5670,8,7,70
5671,8,7,70
5672,8,8,71
5673,8,8,71
5674,8,8,71
5675,9,8,80
5676,9,7,79
5677,9,7,79
5678,9,7,79
5679,9,7,79
5680,9,7,79
5681,9,7,79
5682,9,7,79
5683,9,7,79
5684,9,7,79
5685,9,4,76
5686,9,4,76
5687,9,4,76
5688,9,4,76
5689,9,4,76
5690,9,4,76
5691,9,4,76
5692,9,1,73
5693,9,1,73
5694,9,1,73
5695,9,1,73
