frame_idx,l_label,r_label,label
1908,8,4,67
1909,8,4,67
1910,8,4,67
1911,8,4,67
1912,8,4,67
1913,9,4,76
1914,9,4,76
1915,9,4,76
1916,9,4,76
1917,9,4,76
1918,9,4,76
1919,9,4,76
1920,9,4,76
1921,9,4,76
1922,9,4,76
1923,9,4,76
1924,9,4,76
1925,9,4,76
1926,9,1,73
1927,9,1,73
1928,9,1,73
1929,9,1,73
1930,9,1,73
1931,9,1,73
1932,9,1,73
1933,9,1,73
1934,9,1,73
1935,9,4,76
1936,9,4,76
1937,9,4,76
1938,9,4,76
1939,9,4,76
1940,9,4,76
1941,9,4,76
1942,9,4,76
1943,9,4,76
1944,9,4,76
1945,9,4,76
1946,9,4,76
1947,9,4,76
1948,9,4,76
1949,9,4,76
1950,9,7,79
1951,9,7,79
1952,9,7,79
1953,9,7,79
1954,9,7,79
1955,6,7,52
1956,6,7,52
1957,6,7,52
1958,6,7,52
1959,6,7,52
1960,6,7,52
1961,6,7,52
1962,3,7,25
1963,3,7,25
1964,3,7,25
1965,3,8,26
1966,3,8,26
1967,3,8,26
1968,3,8,26
1969,3,8,26
1970,3,8,26
1971,3,8,26
1972,3,8,26
1973,6,8,53
1974,6,8,53
1975,6,8,53
1976,6,8,53
1977,6,7,52
1978,6,7,52
1979,6,7,52
1980,6,7,52
1981,6,7,52
1982,6,7,52
1983,6,7,52
1984,9,7,79
1985,9,7,79
1986,8,7,70
1987,8,7,70
1988,8,7,70
1989,8,7,70
1990,8,7,70
1991,8,7,70
1992,8,7,70
1993,8,7,70
1994,8,7,70
1995,8,4,67
1996,8,4,67
1997,8,4,67
1998,8,4,67
1999,8,4,67
2000,8,4,67
2001,8,4,67
2002,8,4,67
2003,8,4,67
2004,8,4,67
2005,8,4,67
2006,8,4,67
2007,8,4,67
2008,8,4,67
2009,8,1,64
2010,8,1,64
2011,8,1,64
2012,8,1,64
2013,8,1,64
2014,8,1,64
2015,8,1,64
2016,8,1,64
2017,8,1,64
2018,8,1,64
2019,8,1,64
2020,8,1,64
2021,8,1,64
2022,8,1,64
2023,8,1,64
2024,8,1,64
2025,8,1,64
2026,8,1,64
2027,8,1,64
2028,8,1,64
2029,8,4,67
2030,8,4,67
2031,8,4,67
2032,8,4,67
2033,8,4,67
2034,8,4,67
2035,8,4,67
2036,8,4,67
2037,8,4,67
2038,8,4,67
2039,8,4,67
2040,8,4,67
2041,8,4,67
2042,8,4,67
2043,8,4,67
2044,8,4,67
2045,5,4,40
2046,5,4,40
2047,5,4,40
2048,5,4,40
2049,5,4,40
2050,5,4,40
2051,5,4,40
2052,5,4,40
2053,5,4,40
2054,5,4,40
2055,5,4,40
2056,5,4,40
2057,5,5,41
2058,5,5,41
2059,5,5,41
2060,5,5,41
2061,8,5,68
2062,8,5,68
2063,8,5,68
2064,8,5,68
2065,8,5,68
2066,8,5,68
2067,8,5,68
2068,5,5,41
2069,5,5,41
2070,5,5,41
2071,5,4,40
2072,5,4,40
2073,5,4,40
2074,5,4,40
2075,5,4,40
2076,5,4,40
2077,5,4,40
2078,5,4,40
2079,5,4,40
2080,5,4,40
2081,5,4,40
2082,5,4,40
2083,5,4,40
2084,5,4,40
2085,5,4,40
2086,5,4,40
2087,5,4,40
2088,5,4,40
2089,5,4,40
2090,5,4,40
2091,5,4,40
2092,5,4,40
2093,5,4,40
2094,5,4,40
2095,5,4,40
2096,5,4,40
2097,5,4,40
2098,5,4,40
2099,5,4,40
2100,5,4,40
2101,5,4,40
2102,5,4,40
2103,5,4,40
2104,5,4,40
2105,5,4,40
2106,5,4,40
2107,5,4,40
2108,5,4,40
2109,5,4,40
2110,5,4,40
2111,5,4,40
2112,8,4,67
2113,8,4,67
2114,8,4,67
2115,8,4,67
2116,8,4,67
2117,8,4,67
2118,8,4,67
2119,8,4,67
2120,8,4,67
2121,8,4,67
2122,8,4,67
2123,8,4,67
2124,8,4,67
2125,8,4,67
2126,8,4,67
2127,8,4,67
2128,8,4,67
2129,8,4,67
2130,8,4,67
2131,8,4,67
2132,8,4,67
2133,9,4,76
2134,9,4,76
2135,6,4,49
2136,6,4,49
2137,6,4,49
2138,6,4,49
2139,6,4,49
2140,6,4,49
2141,5,4,40
2142,5,4,40
2143,5,4,40
2144,5,4,40
2145,5,4,40
2146,5,4,40
2147,5,4,40
2148,6,4,49
2149,6,4,49
2150,9,4,76
2151,9,4,76
2152,9,4,76
2153,9,4,76
2154,9,4,76
2155,8,4,67
2156,8,4,67
2157,8,4,67
2158,8,4,67
2159,5,4,40
2160,5,4,40
2161,5,4,40
2162,8,4,67
2163,8,4,67
2164,8,4,67
2165,8,4,67
2166,8,4,67
2167,8,4,67
2168,8,4,67
2169,8,4,67
2170,8,4,67
2171,8,4,67
2172,8,4,67
2173,8,4,67
2174,8,4,67
2175,8,4,67
2176,8,4,67
2177,8,4,67
2178,8,4,67
2179,8,4,67
2180,8,4,67
2181,8,4,67
2182,8,4,67
2183,8,4,67
2184,8,5,68
2185,8,5,68
2186,8,8,71
2187,8,8,71
2188,8,8,71
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,8,8,71
2193,8,8,71
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,8,8,71
2198,9,8,80
2199,9,8,80
2200,9,5,77
2201,9,5,77
2202,9,5,77
2203,9,4,76
2204,9,4,76
2205,9,4,76
2206,9,4,76
2207,9,4,76
2208,9,4,76
2209,9,4,76
2210,9,4,76
2211,9,4,76
2212,9,4,76
2213,9,4,76
2214,9,4,76
2215,9,4,76
2216,9,4,76
2217,9,4,76
2218,9,4,76
2219,9,4,76
2220,9,4,76
2221,9,4,76
2222,9,4,76
2223,9,4,76
2224,9,4,76
2225,9,5,77
2226,9,5,77
2227,9,5,77
2228,9,5,77
2229,9,5,77
2230,9,5,77
2231,9,5,77
2232,9,4,76
2233,9,4,76
2234,9,4,76
2235,9,4,76
2236,9,4,76
2237,9,7,79
2238,9,7,79
2239,9,8,80
2240,9,7,79
2241,9,7,79
2242,9,7,79
2243,9,7,79
2244,9,7,79
2245,9,7,79
2246,9,7,79
2247,9,7,79
2248,9,7,79
2249,9,7,79
2250,9,7,79
2251,9,7,79
2252,9,7,79
2253,9,7,79
2254,9,7,79
2255,9,7,79
2256,9,7,79
2257,9,4,76
2258,9,4,76
2259,9,4,76
2260,9,4,76
2261,9,4,76
2262,9,4,76
2263,9,4,76
2264,9,4,76
2265,9,4,76
2266,9,4,76
2267,9,4,76
2268,9,4,76
2269,9,4,76
2270,9,4,76
2271,9,4,76
2272,9,4,76
2273,9,4,76
2274,9,4,76
2275,9,4,76
2276,9,4,76
2277,9,4,76
2278,9,4,76
2279,9,4,76
2280,9,4,76
2281,9,4,76
2282,9,4,76
2283,9,4,76
2284,9,4,76
2285,9,4,76
2286,9,4,76
2287,9,4,76
2288,9,4,76
2289,9,4,76
2290,9,4,76
2291,9,4,76
2292,9,4,76
2293,9,4,76
2294,9,4,76
2295,9,4,76
2296,9,4,76
2297,9,1,73
2298,9,1,73
2299,9,1,73
2300,9,1,73
2301,9,1,73
2302,9,1,73
2303,9,1,73
2304,9,1,73
2305,9,1,73
2306,9,1,73
2307,9,1,73
2308,9,4,76
2309,9,4,76
2310,9,4,76
2311,9,4,76
2312,9,4,76
2313,9,4,76
2314,9,4,76
2315,9,4,76
2316,9,4,76
2317,9,7,79
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,9,7,79
2322,9,4,76
2323,9,4,76
2324,9,4,76
2325,9,4,76
2326,9,4,76
2327,9,4,76
2328,9,4,76
2329,9,4,76
2330,9,4,76
2331,9,4,76
2332,9,4,76
2333,9,4,76
2334,9,4,76
2335,9,4,76
2336,9,4,76
2337,9,4,76
2338,9,4,76
2339,9,4,76
2340,9,4,76
2341,9,4,76
2342,9,4,76
2343,9,4,76
2344,9,4,76
2345,9,4,76
2346,9,4,76
2347,9,4,76
2348,9,4,76
2349,9,4,76
2350,9,4,76
2351,9,4,76
2352,9,4,76
2353,9,4,76
2354,9,4,76
2355,9,4,76
2356,9,4,76
2357,9,4,76
2358,9,4,76
2359,9,4,76
2360,9,4,76
2361,9,4,76
2362,9,4,76
2363,9,4,76
2364,9,4,76
2365,9,4,76
2366,9,4,76
2367,9,4,76
2368,9,4,76
2369,9,7,79
2370,9,7,79
2371,9,7,79
2372,9,7,79
2373,9,4,76
2374,9,4,76
2375,9,4,76
2376,9,4,76
2377,9,4,76
2378,9,4,76
2379,9,4,76
2380,9,4,76
2381,9,4,76
2382,9,4,76
2383,9,5,77
2384,9,5,77
2385,9,5,77
2386,9,5,77
2387,9,5,77
2388,9,5,77
2389,9,5,77
2390,9,5,77
2391,9,5,77
2392,9,8,80
2393,9,8,80
2394,9,8,80
2395,9,8,80
2396,9,5,77
2397,9,5,77
2398,9,5,77
2399,9,4,76
2400,9,7,79
2401,9,7,79
2402,9,7,79
2403,9,7,79
2404,9,7,79
2405,9,7,79
2406,9,7,79
2407,9,7,79
2408,9,7,79
2409,9,7,79
2410,9,7,79
2411,9,7,79
2412,9,7,79
2413,9,7,79
2414,9,7,79
2415,9,7,79
2416,9,7,79
2417,9,7,79
2418,9,8,80
2419,9,8,80
2420,9,8,80
2421,9,8,80
2422,9,8,80
2423,9,8,80
2424,9,8,80
2425,9,8,80
2426,9,8,80
2427,9,8,80
2428,9,8,80
2429,9,8,80
2430,9,8,80
2431,9,8,80
2432,9,8,80
2433,9,8,80
2434,9,8,80
2435,9,8,80
2436,9,8,80
2437,9,8,80
2438,9,8,80
2439,9,8,80
2440,9,8,80
2441,9,8,80
2442,9,8,80
2443,9,8,80
2444,9,8,80
2445,9,8,80
2446,9,8,80
2447,9,8,80
2448,9,8,80
2449,9,8,80
2450,9,8,80
2451,9,8,80
2452,9,8,80
2453,9,8,80
2454,9,8,80
2455,9,8,80
2456,9,8,80
2457,9,5,77
2458,9,5,77
2459,9,5,77
2460,9,5,77
2461,9,4,76
2462,9,4,76
2463,9,4,76
2464,9,4,76
2465,9,5,77
2466,6,5,50
2467,6,5,50
2468,6,5,50
2469,6,5,50
2470,5,5,41
2471,5,5,41
2472,5,5,41
2473,5,5,41
2474,5,5,41
2475,5,5,41
2476,5,5,41
2477,5,5,41
2478,5,5,41
2479,5,5,41
2480,5,5,41
2481,5,5,41
2482,8,5,68
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,8,71
2487,8,8,71
2488,8,8,71
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,8,8,71
2509,8,8,71
2510,8,8,71
2511,8,8,71
2512,8,8,71
2513,8,8,71
2514,8,8,71
2515,8,8,71
2516,8,7,70
2517,9,7,79
2518,6,7,52
2519,6,4,49
2520,6,4,49
2521,6,4,49
2522,6,4,49
2523,6,4,49
2524,6,4,49
2525,6,4,49
2526,6,4,49
2527,6,4,49
2528,6,4,49
2529,6,4,49
2530,6,4,49
2531,6,4,49
2532,6,4,49
2533,6,4,49
2534,6,4,49
2535,6,4,49
2536,6,4,49
2537,5,5,41
2538,5,5,41
2539,5,5,41
2540,5,5,41
2541,5,5,41
2542,5,5,41
2543,5,5,41
2544,8,5,68
2545,8,8,71
2546,8,8,71
2547,8,8,71
2548,8,8,71
2549,8,8,71
2550,8,8,71
2551,8,8,71
2552,8,8,71
2553,8,8,71
2554,8,8,71
2555,8,8,71
2556,8,8,71
2557,8,8,71
2558,8,8,71
2559,8,8,71
2560,8,8,71
2561,8,8,71
2562,8,8,71
2563,8,8,71
2564,8,8,71
2565,8,8,71
2566,8,8,71
2567,8,8,71
2568,8,8,71
2569,8,8,71
2570,8,8,71
2571,8,8,71
2572,8,8,71
2573,8,8,71
2574,8,8,71
2575,8,8,71
2576,8,8,71
2577,8,8,71
2578,8,8,71
2579,8,8,71
2580,8,8,71
2581,8,8,71
2582,8,8,71
2583,8,8,71
2584,8,8,71
2585,8,8,71
2586,2,2,11
2599,6,5,50
2600,6,5,50
2601,6,5,50
2602,6,5,50
2603,5,5,41
2604,5,5,41
2605,5,5,41
2606,5,5,41
2607,5,4,40
2608,6,4,49
2609,6,4,49
2610,6,4,49
2611,6,4,49
2612,6,5,50
2613,6,5,50
2614,6,5,50
2615,6,4,49
2616,6,4,49
2617,6,4,49
2618,6,4,49
2619,6,4,49
2620,6,4,49
2621,6,4,49
2622,6,4,49
2623,6,4,49
2624,6,4,49
2625,6,4,49
2626,6,4,49
2627,6,4,49
2628,6,4,49
2629,6,4,49
2630,6,4,49
2631,6,4,49
2632,6,4,49
2633,6,4,49
2634,6,4,49
2635,6,4,49
2636,6,4,49
2637,6,4,49
2638,6,4,49
2639,6,4,49
2640,6,4,49
2641,6,4,49
2642,6,4,49
2643,6,4,49
2644,6,4,49
2645,6,4,49
2646,6,4,49
2647,6,4,49
2648,6,4,49
2649,6,4,49
2650,6,4,49
2651,6,4,49
2652,6,4,49
2653,6,4,49
2654,6,4,49
2655,6,4,49
2656,6,4,49
2657,6,4,49
2658,6,4,49
2659,6,1,46
2660,5,1,37
2661,6,1,46
2662,6,1,46
2663,6,1,46
2664,6,1,46
2665,6,1,46
2666,6,1,46
2667,6,1,46
2668,6,1,46
2669,6,1,46
2670,6,1,46
2671,6,1,46
2672,3,1,19
2673,3,1,19
2674,3,1,19
2675,3,1,19
2676,3,1,19
2677,3,4,22
2678,3,4,22
2679,3,4,22
2680,3,4,22
2681,3,4,22
2682,3,4,22
2683,3,4,22
2684,3,4,22
2685,3,4,22
2686,3,4,22
2687,6,4,49
2688,6,4,49
2689,6,4,49
2690,6,4,49
2691,6,4,49
2692,6,4,49
2693,6,4,49
2694,6,4,49
2695,6,4,49
2696,6,4,49
2697,6,4,49
2698,6,4,49
2699,6,4,49
2700,6,4,49
2701,6,4,49
2702,6,4,49
2703,6,4,49
2704,6,4,49
2705,6,4,49
2706,6,4,49
2707,6,4,49
2708,6,4,49
2709,6,4,49
2710,6,4,49
2711,6,4,49
2712,6,4,49
2713,6,4,49
2714,6,4,49
2715,6,4,49
2716,6,4,49
2717,6,4,49
2718,6,4,49
2719,6,4,49
2720,6,4,49
2721,6,4,49
2722,6,4,49
2723,6,4,49
2724,6,4,49
2725,6,4,49
2726,6,4,49
2727,6,4,49
2728,6,4,49
2729,6,4,49
2730,6,4,49
2731,6,4,49
2732,6,4,49
2733,6,4,49
2734,6,4,49
2735,6,4,49
2736,6,4,49
2737,6,4,49
2738,6,4,49
2739,6,4,49
2740,6,4,49
2741,6,4,49
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,6,4,49
2748,6,4,49
2749,6,4,49
2750,6,4,49
2751,6,4,49
2752,6,4,49
2753,6,4,49
2754,6,4,49
2755,6,4,49
2756,6,4,49
2757,6,4,49
2758,3,4,22
2759,6,4,49
2760,6,4,49
2761,6,4,49
2762,6,4,49
2763,6,4,49
2764,6,4,49
2765,6,4,49
2766,6,4,49
2767,6,4,49
2768,3,4,22
2769,3,4,22
2770,6,4,49
2771,6,4,49
2772,6,4,49
2773,6,4,49
2774,6,4,49
2775,6,4,49
2776,6,4,49
2777,6,4,49
2778,6,4,49
2779,6,4,49
2780,6,4,49
2781,6,4,49
2782,6,4,49
2783,6,4,49
2784,6,4,49
2785,6,4,49
2786,6,4,49
2787,6,4,49
2788,6,4,49
2789,6,4,49
2790,6,4,49
2791,6,4,49
2792,6,4,49
2793,6,4,49
2794,6,4,49
2795,6,4,49
2796,6,4,49
2797,6,4,49
2798,6,4,49
2799,6,4,49
2800,6,4,49
2801,6,4,49
2802,6,4,49
2803,6,4,49
2804,6,4,49
2805,6,4,49
2806,6,4,49
2807,6,4,49
2808,6,4,49
2809,6,4,49
2810,6,4,49
2811,6,4,49
2812,6,4,49
2813,6,4,49
2814,6,4,49
2815,6,4,49
2816,6,4,49
2817,6,4,49
2818,6,4,49
2819,6,4,49
2820,6,4,49
2821,6,4,49
2822,6,4,49
2823,6,4,49
2824,6,4,49
2825,6,4,49
2826,6,4,49
2827,6,4,49
2828,6,4,49
2829,6,4,49
2830,6,4,49
2831,6,4,49
2832,6,4,49
2833,6,4,49
2834,6,4,49
2835,6,4,49
2836,6,4,49
2837,6,4,49
2838,6,4,49
2839,6,4,49
2840,6,4,49
2841,6,4,49
2842,6,4,49
2843,6,4,49
2844,6,4,49
2845,6,4,49
2846,6,4,49
2847,6,4,49
2848,6,4,49
2849,6,4,49
2850,6,4,49
2851,6,4,49
2852,6,4,49
2853,6,4,49
2854,6,4,49
2855,6,4,49
2856,6,4,49
2857,6,4,49
2858,3,4,22
2859,3,4,22
2860,6,4,49
2861,6,4,49
2862,6,4,49
2863,6,4,49
2864,6,4,49
2865,6,4,49
2866,6,4,49
2867,6,4,49
2868,6,4,49
2869,6,4,49
2870,6,4,49
2871,6,4,49
2872,6,4,49
2873,6,4,49
2874,6,4,49
2875,6,4,49
2876,6,4,49
2877,6,4,49
2878,6,4,49
2879,6,4,49
2880,6,4,49
2881,6,4,49
2882,6,4,49
2883,6,4,49
2884,6,4,49
2885,6,4,49
2886,6,4,49
2887,6,4,49
2888,6,4,49
2889,6,4,49
2890,6,4,49
2891,6,4,49
2892,6,4,49
2893,6,4,49
2894,6,4,49
2895,6,4,49
2896,6,4,49
2897,6,4,49
2898,6,4,49
2899,6,4,49
2900,6,4,49
2901,6,4,49
2902,6,4,49
2903,6,4,49
2904,6,4,49
2905,6,4,49
2906,6,4,49
2907,6,4,49
2908,6,4,49
2909,6,4,49
2910,6,4,49
2911,6,4,49
2912,6,4,49
2913,6,4,49
2914,6,4,49
2915,6,4,49
2916,6,4,49
2917,6,4,49
2918,6,4,49
2919,6,4,49
2920,6,4,49
2921,6,4,49
2922,6,4,49
2923,6,4,49
2924,6,4,49
2925,6,4,49
2926,6,4,49
2927,6,4,49
2928,6,4,49
2929,6,4,49
2930,6,4,49
2931,6,4,49
2932,6,4,49
2933,6,4,49
2934,6,4,49
2935,6,4,49
2936,6,4,49
2937,6,4,49
2938,6,4,49
2939,6,4,49
2940,6,4,49
2941,6,4,49
2942,6,4,49
2943,6,4,49
2944,6,4,49
2945,6,4,49
2946,6,4,49
2947,6,4,49
2948,6,4,49
2949,6,4,49
2950,6,4,49
2951,6,4,49
2952,6,4,49
2953,6,4,49
2954,6,4,49
2955,6,4,49
2956,6,4,49
2957,6,4,49
2958,6,4,49
2959,6,4,49
2960,6,4,49
2961,6,4,49
2962,6,4,49
2963,6,4,49
2964,6,4,49
2965,6,4,49
2966,6,4,49
2967,6,4,49
2968,6,4,49
2969,6,4,49
2970,6,4,49
2971,6,4,49
2972,6,4,49
2973,6,4,49
2974,6,5,50
2975,6,5,50
2976,6,5,50
2977,6,5,50
2978,6,5,50
2979,6,5,50
2980,6,5,50
2981,6,5,50
2982,6,5,50
2983,6,5,50
2984,6,5,50
2985,6,5,50
2986,6,5,50
2987,6,4,49
2988,6,4,49
2989,6,4,49
2990,6,5,50
2991,6,5,50
2992,6,5,50
2993,6,5,50
2994,6,5,50
2995,6,5,50
2996,6,5,50
2997,6,5,50
2998,6,4,49
2999,6,4,49
3000,6,4,49
3001,6,4,49
3002,6,4,49
3003,6,4,49
3004,6,4,49
3005,6,4,49
3006,6,4,49
3007,6,4,49
3008,6,4,49
3009,6,4,49
3010,6,4,49
3011,6,5,50
3012,6,4,49
3013,6,4,49
3014,6,4,49
3015,6,4,49
3016,6,4,49
3017,6,4,49
3018,6,4,49
3019,6,4,49
3020,6,4,49
3021,6,4,49
3022,6,4,49
3023,6,4,49
3024,6,4,49
3025,6,4,49
3026,6,4,49
3027,6,4,49
3028,6,4,49
3029,6,4,49
3030,6,4,49
3031,6,4,49
3032,6,4,49
3033,6,4,49
3034,6,4,49
3035,6,4,49
3036,6,4,49
3037,6,4,49
3038,6,4,49
3039,6,4,49
3040,6,4,49
3041,6,4,49
3042,6,4,49
3043,6,4,49
3044,6,4,49
3045,6,4,49
3046,6,4,49
3047,6,4,49
3048,6,4,49
3049,6,4,49
3050,6,4,49
3051,6,4,49
3052,6,5,50
3053,6,5,50
3054,6,5,50
3055,6,4,49
3056,6,4,49
3057,6,4,49
3058,6,4,49
3059,6,5,50
3060,6,5,50
3061,6,5,50
3062,6,5,50
3063,6,5,50
3064,6,5,50
3065,6,5,50
3066,6,5,50
3067,6,5,50
3068,6,5,50
3069,6,5,50
3070,6,5,50
3071,6,4,49
3072,6,4,49
3073,6,2,47
3074,5,2,38
3075,5,2,38
3076,5,2,38
3077,5,2,38
3078,5,2,38
3079,5,1,37
3080,5,1,37
3081,6,1,46
3082,6,1,46
3083,6,1,46
3084,6,2,47
3085,6,5,50
3086,6,5,50
3087,6,5,50
3088,6,5,50
3089,6,4,49
3090,6,4,49
3091,6,4,49
3092,6,4,49
3093,6,4,49
3094,6,4,49
3095,6,4,49
3096,6,4,49
3097,6,5,50
3098,6,5,50
3099,6,4,49
3100,6,4,49
3101,6,5,50
3102,6,5,50
3103,6,5,50
3104,6,5,50
3105,6,5,50
3106,6,5,50
3107,6,4,49
3108,6,4,49
3109,6,4,49
3110,6,4,49
3111,6,4,49
3112,6,4,49
3113,6,4,49
3114,6,4,49
3115,6,4,49
3116,6,4,49
3117,6,4,49
3118,6,5,50
3119,6,5,50
3120,6,5,50
3121,6,5,50
3122,6,5,50
3123,6,5,50
3124,6,4,49
3125,6,4,49
3126,6,4,49
3127,6,4,49
3128,6,4,49
3129,6,4,49
3130,6,4,49
3131,6,4,49
3132,6,4,49
3133,6,4,49
3134,6,4,49
3135,6,4,49
3136,6,4,49
3137,6,4,49
3138,6,4,49
3139,6,4,49
3140,6,4,49
3141,6,4,49
3142,6,4,49
3143,6,4,49
3144,6,4,49
3145,6,4,49
3146,6,4,49
3147,6,4,49
3148,6,4,49
3149,6,4,49
3150,6,4,49
3151,6,4,49
3152,6,4,49
3153,6,4,49
3154,6,4,49
3155,6,4,49
3156,6,4,49
3157,6,4,49
3158,6,4,49
3159,6,4,49
3160,6,4,49
3161,6,4,49
3162,6,4,49
3163,6,4,49
3164,6,4,49
3165,6,4,49
3166,6,4,49
3167,6,4,49
3168,6,4,49
3169,6,4,49
3170,6,4,49
3171,6,4,49
3172,6,4,49
3173,6,4,49
3174,6,4,49
3175,6,4,49
3176,6,4,49
3177,6,4,49
3178,6,4,49
3179,6,4,49
3180,6,4,49
3181,6,4,49
3182,6,4,49
3183,6,4,49
3184,6,4,49
3185,6,4,49
3186,6,4,49
3187,6,4,49
3188,6,4,49
3189,6,4,49
3190,6,4,49
3191,6,4,49
3192,6,4,49
3193,6,4,49
3194,6,4,49
3195,6,4,49
3196,6,4,49
3197,6,4,49
3198,6,4,49
3199,6,4,49
3200,6,4,49
3201,6,4,49
3202,6,4,49
3203,6,4,49
3204,6,4,49
3205,6,4,49
3206,6,4,49
3207,6,4,49
3208,6,4,49
3209,6,4,49
3210,6,4,49
3211,6,4,49
3212,6,4,49
3213,6,4,49
3214,6,4,49
3215,6,4,49
3216,6,4,49
3217,6,4,49
3218,6,4,49
3219,6,4,49
3220,6,4,49
3221,6,4,49
3222,6,4,49
3223,6,4,49
3224,6,4,49
3225,6,4,49
3226,6,4,49
3227,6,4,49
3228,6,4,49
3229,6,4,49
3230,6,4,49
3231,6,4,49
3232,6,4,49
3233,6,4,49
3234,6,4,49
3235,6,4,49
3236,6,4,49
3237,6,4,49
3238,6,4,49
3239,6,4,49
3240,6,4,49
3241,6,4,49
3242,6,4,49
3243,6,4,49
3244,6,4,49
3245,6,4,49
3246,6,4,49
3247,6,4,49
3248,6,4,49
3249,6,4,49
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,4,49
3254,6,4,49
3255,6,4,49
3256,6,4,49
3257,6,4,49
3258,6,4,49
3259,6,4,49
3260,6,4,49
3261,6,4,49
3262,6,4,49
3263,6,4,49
3264,6,4,49
3265,6,4,49
3266,6,4,49
3267,6,4,49
3268,6,4,49
3269,6,4,49
3270,6,4,49
3271,6,4,49
3272,6,4,49
3273,6,4,49
3274,6,4,49
3275,6,4,49
3276,6,4,49
3277,6,4,49
3278,6,4,49
3279,6,4,49
3280,6,4,49
3281,6,4,49
3282,6,4,49
3283,6,4,49
3284,6,4,49
3285,6,4,49
3286,6,4,49
3287,6,4,49
3288,6,4,49
3289,6,4,49
3290,6,4,49
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,6,4,49
3300,6,4,49
3301,6,4,49
3302,6,4,49
3303,6,4,49
3304,6,4,49
3305,6,4,49
3306,6,4,49
3307,6,4,49
3308,6,4,49
3309,6,4,49
3310,6,4,49
3311,6,4,49
3312,6,4,49
3313,6,4,49
3314,6,4,49
3315,6,4,49
3316,6,4,49
3317,6,4,49
3318,6,4,49
3319,6,5,50
3320,6,5,50
3321,6,5,50
3322,6,5,50
3323,6,5,50
3324,6,5,50
3325,6,5,50
3326,6,5,50
3327,6,5,50
3328,6,5,50
3329,6,4,49
3330,6,4,49
3331,6,4,49
3332,6,4,49
3333,6,5,50
3334,6,5,50
3335,6,5,50
3336,6,5,50
3337,6,5,50
3338,6,5,50
3339,6,5,50
3340,6,5,50
3341,6,5,50
3342,6,5,50
3343,6,5,50
3344,6,5,50
3345,6,5,50
3346,6,5,50
3347,6,5,50
3348,6,5,50
3349,6,5,50
3350,6,5,50
3351,6,5,50
3352,6,5,50
3353,6,5,50
3354,6,5,50
3355,6,4,49
3356,6,4,49
3357,6,4,49
3358,6,4,49
3359,6,4,49
3360,6,4,49
3361,6,4,49
3362,6,4,49
3363,6,4,49
3364,6,4,49
3365,6,4,49
3366,6,4,49
3367,6,4,49
3368,6,4,49
3369,6,4,49
3370,6,4,49
3371,6,4,49
3372,6,4,49
3373,5,5,41
3374,5,5,41
3375,5,5,41
3376,5,1,37
3377,5,1,37
3378,6,1,46
3379,6,1,46
3380,6,1,46
3381,5,1,37
3382,5,1,37
3383,5,1,37
3384,5,1,37
3385,5,1,37
3386,5,1,37
3387,5,1,37
3388,5,1,37
3389,5,1,37
3390,5,1,37
3391,5,1,37
3392,5,1,37
3393,5,1,37
3394,5,1,37
3395,5,1,37
3396,5,1,37
3397,5,1,37
3398,5,1,37
3399,5,1,37
3400,5,2,38
3401,5,2,38
3402,5,2,38
3403,5,2,38
3404,5,2,38
3405,5,2,38
3406,5,2,38
3407,5,2,38
3408,5,2,38
3409,5,2,38
3410,5,2,38
3411,5,2,38
3412,5,2,38
3413,5,2,38
3414,5,2,38
3415,5,2,38
3416,5,2,38
3417,5,2,38
3418,5,2,38
3419,5,2,38
3420,5,2,38
3421,5,2,38
3422,5,2,38
3423,5,2,38
3424,5,2,38
3425,5,2,38
3426,5,2,38
3427,5,2,38
3428,5,2,38
3429,5,2,38
3430,5,2,38
3431,5,5,41
3432,5,5,41
3433,5,5,41
3434,5,2,38
3435,5,2,38
3436,5,2,38
3437,5,2,38
3438,5,2,38
3439,5,2,38
3440,5,2,38
3441,5,2,38
3442,5,2,38
3443,5,2,38
3444,5,2,38
3445,5,2,38
3446,5,2,38
3447,5,2,38
3448,5,2,38
3449,5,2,38
3450,5,2,38
3451,5,2,38
3452,5,2,38
3453,5,2,38
3454,5,2,38
3455,5,2,38
3456,5,2,38
3457,5,2,38
3458,5,2,38
3459,5,2,38
3460,5,2,38
3461,5,2,38
3462,5,5,41
3463,5,5,41
3464,5,5,41
3465,5,5,41
3466,5,5,41
3467,5,5,41
3468,5,5,41
3469,5,5,41
3470,5,5,41
3471,5,5,41
3472,5,5,41
