frame_idx,l_label,r_label,label
4692,6,5,50
4693,6,4,49
4694,5,4,40
4695,5,4,40
4696,5,4,40
4697,5,4,40
4698,5,4,40
4699,5,4,40
4700,5,4,40
4701,5,4,40
4702,5,4,40
4703,5,4,40
4704,5,4,40
4705,5,4,40
4706,5,4,40
4707,5,4,40
4708,5,4,40
4709,5,4,40
4710,5,4,40
4711,5,4,40
4712,5,1,37
4713,5,1,37
4714,5,1,37
4715,5,4,40
4716,5,4,40
4717,5,4,40
4718,5,4,40
4719,5,4,40
4720,5,4,40
4721,5,4,40
4722,5,4,40
4723,5,4,40
4724,5,4,40
4725,5,4,40
4726,5,4,40
4727,5,4,40
4728,5,4,40
4729,5,4,40
4730,5,4,40
4731,5,4,40
4732,5,4,40
4733,5,4,40
4734,5,4,40
4735,5,4,40
4736,5,4,40
4737,5,4,40
4738,5,4,40
4739,5,4,40
4740,5,4,40
4741,5,4,40
4742,5,4,40
4743,5,4,40
4744,5,4,40
4745,5,4,40
4746,5,4,40
4747,5,4,40
4748,9,4,76
4749,9,4,76
4750,9,5,77
4751,9,5,77
4752,9,5,77
4753,6,5,50
4754,6,5,50
4755,6,5,50
4756,6,5,50
4757,6,5,50
4758,6,5,50
4759,6,5,50
4760,6,5,50
4761,6,5,50
4762,6,5,50
4763,6,5,50
4764,6,5,50
4765,6,5,50
4766,6,5,50
4767,6,5,50
4768,6,5,50
4769,6,5,50
4770,6,5,50
4771,6,5,50
4772,6,5,50
4773,6,5,50
4774,6,5,50
4775,6,5,50
4776,6,5,50
4777,6,5,50
4778,6,8,53
4779,6,8,53
4780,6,8,53
4781,6,8,53
4782,6,8,53
4783,6,8,53
4784,6,5,50
4785,6,5,50
4786,6,5,50
4787,6,5,50
4788,6,5,50
4789,6,5,50
4790,6,5,50
4791,6,5,50
4792,6,5,50
4793,6,5,50
4794,6,5,50
4795,6,5,50
4796,6,5,50
4797,6,5,50
4798,6,5,50
4799,6,5,50
4800,6,5,50
4801,6,5,50
4802,6,5,50
4803,6,5,50
4804,6,5,50
4805,6,5,50
4806,6,5,50
4807,6,5,50
4808,6,5,50
4809,6,5,50
4810,6,5,50
4811,6,5,50
4812,6,8,53
4813,6,8,53
4814,6,8,53
4815,6,9,54
4816,6,8,53
4817,6,8,53
4818,6,8,53
4819,6,8,53
4820,6,8,53
4821,6,8,53
4822,6,8,53
4823,6,8,53
4824,6,8,53
4825,9,5,77
4826,9,8,80
4827,9,8,80
4828,9,8,80
4829,9,8,80
4830,9,9,81
4831,9,8,80
4832,9,8,80
4833,9,8,80
4834,9,8,80
4835,9,8,80
4836,9,8,80
4837,9,8,80
4838,9,8,80
4839,6,5,50
4840,6,5,50
4841,6,5,50
4842,5,4,40
4843,5,4,40
4844,5,4,40
4845,5,4,40
4846,5,4,40
4847,5,4,40
4848,5,4,40
4849,5,4,40
4850,5,4,40
4851,5,4,40
4852,5,4,40
4853,5,4,40
4854,5,4,40
4855,5,4,40
4856,5,4,40
4857,5,4,40
4858,5,4,40
4859,5,4,40
4860,5,4,40
4861,5,4,40
4862,5,4,40
4863,5,4,40
4864,5,4,40
4865,5,4,40
4866,5,4,40
4867,5,4,40
4868,5,4,40
4869,5,4,40
4870,5,4,40
4871,5,4,40
4872,5,4,40
4873,5,4,40
4874,5,4,40
4875,5,4,40
4876,5,4,40
4877,5,4,40
4878,5,4,40
4879,5,4,40
4880,5,4,40
4881,5,4,40
4882,5,4,40
4883,5,4,40
4884,5,4,40
4885,5,4,40
4886,5,4,40
4887,5,4,40
4888,5,4,40
4889,5,4,40
4890,5,4,40
4891,5,4,40
4892,5,4,40
4893,5,4,40
4894,5,4,40
4895,5,4,40
4896,5,4,40
4897,5,4,40
4898,5,4,40
4899,5,4,40
4900,5,4,40
4901,5,4,40
4902,8,4,67
4903,8,4,67
4904,5,4,40
4905,5,4,40
4906,5,4,40
4907,5,4,40
4908,5,4,40
4909,8,4,67
4910,8,4,67
4911,8,4,67
4912,8,7,70
4913,8,7,70
4914,8,7,70
4915,8,8,71
4916,8,8,71
4917,8,8,71
4918,8,8,71
4919,8,8,71
4920,8,8,71
4921,8,8,71
4922,8,8,71
4923,8,8,71
4924,8,8,71
4925,8,8,71
4926,8,8,71
4927,8,8,71
4928,8,8,71
4929,8,8,71
4930,8,8,71
4931,8,8,71
4932,8,8,71
4933,8,8,71
4934,8,8,71
4935,8,8,71
4936,8,8,71
4937,8,8,71
4938,8,5,68
4939,8,5,68
4940,8,5,68
4941,8,5,68
4942,8,5,68
4943,8,4,67
4944,8,4,67
4945,8,1,64
4946,8,1,64
4947,8,1,64
4948,8,1,64
4949,8,1,64
4950,8,1,64
4951,8,1,64
4952,8,1,64
4953,8,1,64
4954,8,1,64
4955,8,1,64
4956,8,1,64
4957,8,1,64
4958,8,1,64
4959,8,1,64
4960,8,1,64
4961,8,1,64
4962,8,1,64
4963,8,1,64
4964,8,4,67
4965,8,4,67
4966,8,4,67
4967,8,4,67
4968,8,4,67
4969,8,4,67
4970,8,4,67
4971,8,4,67
4972,8,4,67
4973,8,4,67
4974,8,4,67
4975,8,4,67
4976,8,4,67
4977,8,4,67
4978,8,4,67
4979,8,4,67
4980,8,4,67
4981,8,4,67
4982,8,4,67
4983,8,4,67
4984,8,4,67
4985,8,1,64
4986,8,1,64
4987,8,1,64
4988,8,1,64
4989,8,1,64
4990,8,1,64
4991,8,1,64
4992,8,1,64
4993,8,4,67
4994,8,4,67
4995,8,4,67
4996,8,4,67
4997,8,4,67
4998,8,4,67
4999,8,4,67
5000,8,4,67
5001,8,4,67
5002,8,4,67
5003,8,4,67
5004,8,4,67
5005,8,4,67
5006,8,4,67
5007,8,4,67
5008,8,4,67
5009,9,4,76
5010,9,4,76
5011,9,4,76
5012,9,4,76
5013,9,4,76
5014,9,4,76
5015,9,4,76
5016,9,4,76
5017,6,4,49
5018,6,4,49
5019,6,4,49
5020,6,4,49
5021,6,4,49
5022,6,4,49
5023,6,5,50
5024,6,5,50
5025,6,5,50
5026,6,5,50
5027,9,5,77
5028,9,5,77
5029,9,5,77
5030,6,5,50
5031,6,5,50
5032,6,5,50
5033,6,5,50
5034,9,5,77
5035,9,5,77
5036,9,5,77
5037,9,5,77
5038,9,5,77
5039,9,5,77
5040,9,5,77
5041,9,5,77
5042,9,5,77
5043,9,5,77
5044,9,5,77
5045,9,5,77
5046,8,5,68
5047,8,5,68
5048,8,5,68
5049,8,5,68
5050,8,5,68
5051,8,5,68
5052,8,5,68
5053,8,5,68
5054,8,5,68
5055,8,5,68
5056,8,5,68
5057,8,8,71
5058,8,8,71
5059,8,8,71
5060,8,8,71
5061,8,8,71
5062,8,8,71
5063,8,8,71
5064,8,8,71
5065,8,5,68
5066,8,4,67
5067,8,4,67
5068,8,4,67
5069,8,4,67
5070,8,4,67
5071,8,4,67
5072,8,4,67
5073,5,4,40
5074,5,5,41
5075,5,5,41
5076,5,5,41
5077,5,5,41
5078,5,5,41
5079,5,5,41
5080,5,5,41
5081,5,5,41
5082,5,5,41
5083,5,5,41
5084,5,8,44
5085,5,8,44
5086,8,8,71
5087,8,8,71
5088,8,8,71
5089,8,8,71
5090,8,8,71
5091,8,8,71
5092,8,8,71
5093,9,8,80
5094,6,8,53
5095,6,8,53
5096,6,8,53
5097,6,5,50
5098,6,5,50
5099,6,5,50
5100,6,5,50
5101,6,5,50
5102,6,5,50
5103,6,5,50
5104,6,5,50
5105,6,5,50
5106,6,5,50
5107,6,5,50
5108,6,5,50
5109,6,5,50
5110,6,5,50
5111,6,5,50
5112,6,5,50
5113,6,5,50
5114,6,8,53
5115,6,8,53
5116,6,8,53
5117,9,8,80
5118,9,8,80
5119,9,8,80
5120,9,8,80
5121,9,8,80
5122,9,8,80
5123,9,8,80
5124,9,8,80
5125,9,8,80
5126,9,8,80
5127,8,8,71
5128,8,8,71
5129,8,8,71
5130,8,8,71
5131,8,8,71
5132,8,8,71
5133,8,8,71
5134,8,8,71
5135,8,8,71
5136,8,8,71
5137,8,8,71
5138,8,8,71
5139,8,8,71
5140,8,8,71
5141,8,8,71
5142,8,8,71
5143,8,8,71
5144,8,8,71
5145,8,8,71
5146,8,8,71
5147,8,8,71
5148,8,8,71
5149,8,8,71
5150,8,8,71
5151,8,8,71
5152,8,8,71
5153,8,8,71
5154,8,8,71
5155,8,8,71
5156,9,8,80
5157,9,8,80
5158,9,8,80
5159,9,5,77
5160,9,5,77
5161,9,5,77
5162,6,5,50
5163,6,5,50
5164,6,5,50
5165,6,5,50
5166,6,5,50
5167,6,5,50
5168,6,5,50
5169,6,5,50
5170,6,5,50
5171,6,5,50
5172,6,5,50
5173,6,5,50
5174,6,5,50
5175,6,5,50
5176,6,5,50
5177,6,5,50
5178,6,5,50
5179,6,5,50
5180,6,5,50
5181,6,5,50
5182,6,5,50
5183,6,5,50
5184,6,5,50
5185,8,5,68
5186,8,8,71
5187,8,8,71
5188,8,8,71
5189,8,8,71
5190,8,8,71
5191,8,8,71
5192,8,8,71
5193,8,8,71
5194,8,8,71
5195,8,8,71
5196,8,8,71
5197,8,8,71
5198,8,8,71
5199,8,8,71
5200,8,8,71
5201,8,8,71
5202,8,8,71
5203,8,8,71
5204,8,8,71
5205,9,8,80
5206,8,8,71
5207,9,8,80
5208,9,8,80
5209,9,8,80
5210,9,8,80
5211,9,8,80
5212,9,8,80
5213,6,8,53
5214,6,8,53
5215,6,8,53
5216,6,8,53
5217,6,8,53
5218,6,8,53
5219,6,8,53
5220,6,5,50
5221,6,5,50
5222,6,5,50
5223,6,5,50
5224,6,5,50
5225,6,5,50
5226,6,5,50
5227,6,5,50
5228,6,5,50
5229,6,5,50
5230,9,5,77
5231,9,5,77
5232,9,8,80
5233,9,8,80
5234,8,8,71
5235,8,8,71
5236,8,8,71
5237,8,8,71
5238,8,8,71
5239,8,8,71
5240,8,8,71
5241,8,8,71
5242,8,8,71
5243,8,8,71
5244,8,8,71
5245,8,8,71
5246,8,8,71
5247,8,8,71
5248,8,8,71
5249,8,5,68
5250,8,5,68
5251,8,5,68
5252,8,5,68
5253,8,5,68
5254,8,8,71
5255,8,8,71
5256,8,8,71
5257,8,8,71
5258,8,8,71
5259,8,8,71
5260,8,8,71
5261,8,8,71
5262,8,8,71
5263,8,8,71
5264,8,8,71
5265,8,8,71
5266,8,8,71
5267,8,8,71
5268,8,8,71
5269,8,8,71
5270,8,8,71
5271,8,5,68
5272,8,5,68
5273,8,5,68
5274,8,5,68
5275,8,5,68
5276,8,5,68
5277,8,4,67
5278,8,4,67
5279,8,4,67
5280,8,4,67
5281,8,4,67
5282,8,4,67
5283,5,4,40
5284,5,4,40
5285,5,1,37
5286,5,1,37
5287,5,1,37
5288,5,1,37
5289,5,1,37
5290,5,1,37
5291,5,1,37
5292,8,1,64
5293,8,4,67
5294,8,4,67
5295,8,4,67
5296,8,4,67
5297,8,4,67
5298,8,4,67
5299,8,4,67
5300,8,4,67
5301,8,4,67
5302,8,4,67
5303,8,4,67
5304,8,4,67
5305,8,4,67
5306,8,4,67
5307,8,4,67
5308,8,4,67
5309,8,4,67
5310,8,4,67
5311,8,4,67
5312,8,4,67
5313,8,4,67
5314,8,1,64
5315,8,1,64
5316,8,1,64
5317,8,1,64
5318,8,1,64
5319,8,1,64
5320,8,1,64
5321,8,1,64
5322,8,1,64
5323,8,1,64
5324,8,1,64
5325,8,1,64
5326,8,1,64
5327,8,4,67
5328,8,4,67
5329,8,4,67
5330,8,4,67
5331,8,4,67
5332,8,4,67
5333,8,4,67
5334,8,4,67
5335,8,4,67
5336,8,4,67
5337,8,4,67
5338,8,4,67
5339,8,4,67
5340,8,4,67
5341,8,4,67
5342,8,4,67
5343,8,4,67
5344,8,4,67
5345,8,4,67
5346,8,4,67
5347,8,4,67
5348,8,4,67
5349,8,4,67
5350,8,4,67
5351,8,4,67
5352,6,4,49
5353,6,4,49
5354,6,4,49
5355,6,4,49
5356,6,4,49
5357,6,4,49
5358,6,4,49
5359,6,4,49
5360,6,4,49
5361,6,4,49
5362,6,4,49
5363,6,4,49
5364,6,4,49
5365,6,4,49
5366,6,4,49
5367,6,4,49
5368,6,4,49
5369,5,5,41
5370,5,5,41
5371,5,5,41
5372,5,5,41
5373,8,5,68
5374,8,8,71
5375,8,8,71
5376,8,8,71
5377,8,8,71
5378,8,8,71
5379,8,8,71
5380,8,8,71
5381,8,8,71
5382,8,8,71
5383,8,8,71
5384,8,8,71
5385,8,8,71
5386,8,8,71
5387,8,8,71
5388,8,8,71
5389,8,8,71
5390,8,8,71
5391,8,8,71
5392,8,8,71
5393,8,8,71
5394,8,8,71
5395,8,8,71
5396,8,8,71
5397,8,8,71
5398,8,8,71
5399,8,8,71
5400,8,8,71
5401,8,8,71
5402,8,8,71
5403,8,8,71
5404,8,8,71
5405,8,8,71
5406,8,5,68
5407,8,5,68
5408,8,5,68
5409,8,5,68
5410,8,5,68
5411,8,5,68
5412,8,5,68
5413,8,5,68
5414,8,5,68
5415,8,5,68
5416,8,5,68
5417,5,5,41
5418,5,5,41
5419,5,5,41
5420,5,5,41
5421,5,5,41
5422,5,5,41
5423,5,5,41
5424,5,5,41
5425,5,5,41
5426,5,5,41
5427,8,5,68
5428,8,5,68
5429,8,5,68
5430,8,8,71
5431,8,8,71
5432,8,8,71
5433,8,5,68
5434,8,5,68
5435,8,5,68
5436,5,5,41
5437,5,4,40
5438,5,4,40
5439,5,4,40
5440,5,4,40
5441,5,4,40
5442,5,4,40
5443,8,4,67
5444,8,7,70
5445,8,7,70
5446,8,7,70
5447,8,7,70
5448,8,7,70
5449,8,7,70
5450,8,7,70
5451,8,7,70
5452,8,7,70
5453,8,7,70
5454,8,7,70
5455,8,7,70
5456,8,7,70
5457,8,7,70
5458,8,7,70
5459,8,7,70
5460,8,7,70
5461,8,7,70
5462,8,7,70
5463,8,7,70
5464,8,7,70
5465,8,7,70
5466,8,7,70
5467,8,7,70
5468,8,7,70
5469,9,4,76
5470,9,4,76
5471,6,4,49
5472,6,4,49
5473,6,4,49
5474,6,4,49
5475,6,4,49
5476,6,4,49
5477,6,4,49
5478,6,4,49
5479,6,4,49
5480,6,4,49
5481,6,4,49
5482,6,4,49
5483,6,4,49
5484,6,4,49
5485,6,4,49
5486,6,4,49
5487,9,4,76
5488,9,4,76
5489,9,4,76
5490,9,4,76
5491,9,4,76
5492,9,4,76
5493,8,7,70
5494,8,8,71
5495,5,5,41
5496,5,5,41
5497,5,5,41
5498,5,5,41
5499,5,5,41
5500,5,8,44
5501,5,8,44
5502,5,8,44
5503,5,8,44
5504,5,8,44
5505,5,8,44
5506,5,8,44
5507,5,8,44
5508,8,8,71
5509,8,8,71
5510,8,8,71
5511,8,4,67
5512,5,4,40
5513,8,4,67
5514,5,4,40
5515,5,4,40
5516,5,4,40
5517,5,4,40
5518,8,4,67
5519,8,4,67
5520,8,4,67
5521,8,4,67
5522,8,4,67
5523,8,4,67
5524,8,4,67
5525,8,4,67
5526,8,4,67
5527,8,4,67
5528,8,4,67
5529,8,4,67
5530,8,4,67
5531,8,4,67
5532,8,4,67
5533,8,4,67
5534,8,4,67
5535,8,4,67
5536,8,4,67
5537,8,4,67
5538,8,4,67
5539,8,4,67
5540,8,4,67
5541,8,4,67
5542,8,4,67
5543,8,4,67
5544,8,4,67
5545,8,4,67
5546,8,4,67
5547,8,4,67
5548,8,4,67
5549,8,4,67
5550,8,4,67
5551,8,4,67
5552,8,4,67
5553,8,4,67
5554,8,4,67
5555,8,4,67
5556,8,4,67
5557,8,4,67
5558,8,4,67
5559,8,4,67
5560,8,4,67
5561,8,4,67
5562,8,4,67
5563,8,4,67
5564,8,4,67
5565,8,4,67
5566,8,4,67
5567,8,7,70
5568,8,7,70
5569,8,7,70
5570,8,7,70
5571,8,8,71
5572,8,8,71
5573,9,7,79
5574,9,8,80
5575,9,8,80
5576,9,8,80
5577,6,8,53
5578,6,8,53
5579,6,8,53
5580,6,8,53
5581,6,8,53
5582,6,5,50
5583,6,5,50
5584,6,5,50
5585,6,5,50
5586,6,5,50
5587,6,5,50
5588,9,5,77
5589,9,5,77
5590,9,5,77
5591,6,5,50
5592,5,5,41
5593,6,5,50
5594,6,5,50
5595,6,5,50
5596,6,5,50
5597,6,5,50
5598,6,5,50
5599,6,5,50
5600,6,5,50
5601,6,5,50
5602,5,5,41
5603,8,6,69
5604,8,5,68
5605,7,5,59
5606,8,8,71
5607,8,8,71
5608,8,8,71
5609,8,8,71
5610,8,8,71
5611,8,8,71
5612,8,8,71
5613,8,8,71
5614,8,8,71
5615,8,8,71
5616,8,8,71
5617,8,8,71
5618,8,8,71
5619,8,8,71
5620,8,8,71
5621,8,8,71
5622,8,8,71
5623,8,8,71
5624,8,8,71
5625,8,8,71
5626,8,8,71
5627,8,8,71
5628,8,8,71
5629,8,8,71
5630,8,8,71
5631,8,8,71
5632,8,8,71
5633,8,8,71
5634,8,8,71
5635,8,8,71
5636,8,8,71
5637,8,8,71
5638,8,8,71
5639,8,8,71
5640,8,8,71
5641,8,8,71
5642,8,8,71
5643,8,8,71
5644,8,8,71
5645,8,8,71
5646,9,8,80
5647,9,8,80
5648,9,8,80
5649,9,8,80
5650,9,7,79
5651,9,7,79
5652,9,7,79
5653,9,7,79
5654,9,7,79
5655,6,4,49
5656,6,4,49
5657,6,4,49
5658,6,4,49
5659,6,4,49
5660,6,4,49
5661,6,4,49
5662,6,4,49
5663,6,4,49
5664,6,4,49
5665,6,4,49
5666,9,4,76
5667,9,4,76
5668,9,7,79
5669,9,7,79
5670,9,7,79
5671,9,7,79
5672,9,7,79
5673,9,7,79
5674,9,7,79
5675,9,7,79
5676,9,7,79
5677,9,7,79
5678,9,7,79
5679,9,7,79
5680,9,4,76
5681,9,4,76
5682,9,4,76
5683,9,4,76
5684,9,4,76
5685,9,4,76
5686,9,5,77
5687,9,5,77
5688,9,5,77
5689,9,5,77
5690,9,5,77
5691,9,5,77
5692,9,5,77
5693,8,5,68
5694,8,8,71
5695,8,8,71
5696,8,8,71
5697,8,8,71
5698,8,8,71
5699,8,8,71
5700,8,8,71
5701,8,8,71
5702,8,8,71
5703,8,8,71
5704,8,8,71
5705,8,8,71
5706,8,8,71
5707,8,8,71
5708,8,8,71
5709,8,5,68
5710,8,5,68
5711,9,5,77
5712,9,5,77
5713,8,5,68
5714,8,5,68
5715,8,5,68
5716,8,5,68
5717,8,5,68
5718,8,5,68
5719,8,5,68
5720,8,5,68
5721,8,5,68
5722,8,5,68
5723,8,5,68
5724,8,5,68
5725,8,5,68
5726,8,5,68
5727,8,5,68
5728,8,8,71
5729,8,8,71
5730,8,8,71
5731,8,8,71
5732,8,7,70
5733,8,7,70
5734,8,7,70
5735,8,7,70
5736,8,7,70
5737,8,7,70
5738,8,7,70
5739,8,7,70
5740,8,7,70
5741,8,7,70
5742,8,7,70
5743,8,7,70
5744,5,4,40
5745,6,4,49
5746,6,4,49
5747,6,4,49
5748,6,4,49
5749,6,4,49
5750,6,5,50
5751,6,5,50
5752,6,5,50
5753,6,5,50
5754,6,5,50
5755,6,5,50
5756,6,5,50
5757,6,5,50
5758,6,5,50
5759,6,5,50
5760,6,5,50
5761,6,5,50
5762,6,5,50
5763,6,8,53
5764,9,8,80
5765,9,8,80
5766,9,8,80
5767,8,8,71
5768,5,8,44
5769,6,8,53
5770,6,8,53
5771,9,8,80
5772,9,8,80
5773,9,8,80
5774,9,8,80
5775,8,8,71
5776,6,5,50
5777,6,5,50
5778,6,5,50
5779,6,5,50
5780,6,5,50
5781,6,5,50
5782,6,5,50
5783,6,5,50
5784,6,5,50
5785,6,5,50
5786,6,5,50
5787,6,5,50
5788,6,6,51
5789,8,6,69
5790,9,9,81
5791,9,9,81
5792,9,8,80
5793,9,8,80
5794,6,8,53
5795,9,8,80
5796,9,8,80
5797,9,8,80
5798,9,8,80
5799,6,8,53
5800,6,8,53
5801,6,5,50
5802,6,5,50
5803,6,5,50
5804,6,5,50
5805,6,8,53
5806,9,8,80
5807,9,8,80
5808,9,8,80
5809,8,8,71
5810,9,8,80
5811,8,8,71
5812,8,8,71
5813,8,8,71
5814,8,8,71
5815,8,8,71
5816,8,8,71
5817,8,8,71
5818,9,8,80
5819,9,8,80
5820,9,8,80
5821,9,8,80
5822,9,8,80
5823,6,8,53
5824,6,5,50
5825,6,4,49
5826,6,4,49
5827,6,4,49
5828,6,4,49
5829,6,4,49
5830,5,4,40
5831,5,4,40
5832,5,4,40
5833,8,4,67
5834,8,7,70
5835,8,7,70
5836,8,7,70
5837,8,7,70
5838,8,7,70
5839,8,7,70
5840,8,7,70
5841,8,7,70
5842,8,7,70
5843,8,7,70
5844,8,7,70
5845,8,7,70
5846,8,7,70
5847,8,7,70
5848,9,7,79
5849,6,4,49
5850,6,4,49
5851,6,4,49
5852,6,4,49
5853,6,4,49
5854,6,4,49
5855,6,4,49
5856,6,4,49
5857,6,4,49
5858,6,4,49
5859,6,4,49
5860,6,4,49
5861,6,4,49
5862,6,4,49
5863,6,4,49
5864,6,4,49
5865,6,4,49
5866,8,4,67
5867,8,8,71
5868,8,8,71
5869,8,8,71
5870,8,8,71
5871,8,8,71
5872,8,8,71
5873,9,8,80
5874,9,8,80
5875,9,7,79
5876,9,4,76
5877,9,4,76
5878,9,4,76
5879,8,4,67
5880,8,7,70
5881,8,8,71
5882,8,8,71
5883,8,8,71
5884,8,8,71
5885,8,8,71
5886,8,8,71
5887,8,8,71
5888,8,8,71
5889,8,8,71
5890,8,8,71
5891,8,8,71
5892,9,8,80
5893,9,8,80
5894,9,8,80
5895,8,8,71
5896,8,8,71
5897,8,8,71
5898,8,8,71
5899,8,8,71
5900,8,8,71
5901,8,8,71
5902,8,8,71
5903,8,8,71
5904,8,5,68
5905,8,5,68
5906,8,5,68
5907,5,5,41
5908,5,4,40
5909,5,4,40
5910,5,4,40
5911,5,4,40
5912,5,4,40
5913,5,4,40
5914,5,4,40
5915,5,4,40
5916,5,4,40
5917,5,4,40
5918,5,1,37
5919,5,1,37
5920,5,1,37
5921,5,1,37
5922,5,1,37
5923,5,1,37
5924,5,1,37
5925,5,1,37
5926,8,1,64
5927,8,1,64
5928,8,1,64
5929,8,1,64
5930,8,4,67
5931,8,4,67
5932,8,4,67
5933,8,4,67
5934,8,4,67
5935,8,4,67
5936,8,4,67
5937,8,4,67
5938,8,4,67
5939,8,4,67
5940,8,4,67
5941,8,4,67
5942,8,4,67
5943,8,4,67
5944,8,4,67
5945,8,4,67
5946,8,1,64
5947,8,1,64
5948,8,1,64
5949,8,1,64
5950,8,1,64
5951,8,4,67
5952,8,4,67
5953,8,4,67
5954,8,4,67
5955,8,4,67
5956,8,4,67
5957,8,4,67
5958,8,4,67
5959,8,4,67
5960,8,4,67
5961,8,4,67
5962,8,4,67
5963,8,4,67
5964,8,4,67
5965,8,4,67
5966,8,5,68
5967,8,8,71
5968,8,8,71
5969,8,8,71
5970,8,8,71
5971,8,8,71
5972,8,8,71
5973,8,8,71
5974,8,8,71
5975,8,8,71
5976,8,8,71
5977,8,8,71
5978,8,8,71
5979,8,8,71
5980,8,8,71
5981,8,8,71
5982,8,8,71
5983,8,8,71
5984,8,8,71
5985,8,8,71
5986,8,8,71
5987,8,8,71
5988,8,8,71
5989,9,7,79
5990,9,7,79
5991,9,7,79
5992,9,7,79
5993,6,4,49
5994,6,4,49
5995,6,4,49
5996,6,4,49
5997,6,4,49
5998,6,4,49
5999,6,4,49
6000,6,4,49
6001,6,4,49
6002,6,4,49
6003,6,4,49
6004,6,4,49
6005,6,4,49
6006,6,4,49
6007,6,4,49
6008,6,4,49
6009,6,4,49
6010,6,4,49
6011,6,4,49
6012,6,4,49
6013,6,4,49
6014,6,4,49
6015,6,4,49
6016,6,4,49
6017,6,4,49
6018,6,4,49
6019,6,4,49
6020,6,4,49
6021,6,4,49
6022,6,4,49
6023,6,4,49
6024,9,4,76
6025,9,7,79
6026,9,7,79
6027,9,7,79
6028,9,7,79
6029,9,7,79
6030,9,7,79
6031,9,7,79
6032,9,4,76
6033,9,7,79
6034,9,7,79
6035,9,7,79
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,4,76
6042,9,4,76
6043,9,4,76
6044,9,4,76
6045,6,4,49
6046,6,1,46
6047,6,1,46
6048,6,1,46
6049,6,1,46
6050,6,1,46
6051,6,1,46
6052,6,1,46
6053,6,1,46
6054,6,1,46
6055,6,1,46
6056,6,4,49
6057,6,4,49
6058,6,4,49
6059,8,8,71
6060,8,8,71
6061,8,8,71
6062,8,8,71
6063,8,8,71
6064,8,8,71
6065,8,8,71
6066,8,8,71
6067,8,8,71
6068,8,8,71
6069,8,8,71
6070,8,8,71
6071,8,8,71
6072,8,8,71
6073,8,8,71
6074,8,8,71
6075,8,8,71
6076,8,8,71
6077,8,8,71
6078,8,8,71
6079,8,8,71
6080,8,8,71
6081,8,8,71
6082,8,8,71
6083,8,8,71
6084,8,8,71
6085,8,8,71
6086,8,8,71
6087,8,8,71
6088,8,8,71
6089,8,8,71
6090,8,8,71
6091,8,8,71
6092,8,8,71
6093,8,8,71
6094,8,8,71
6095,8,8,71
6096,8,8,71
6097,8,8,71
6098,8,8,71
6099,8,8,71
6100,8,8,71
6101,8,8,71
6102,8,8,71
6103,8,8,71
6104,8,8,71
6105,8,8,71
6106,8,8,71
6107,8,8,71
6108,8,8,71
6109,8,8,71
6110,8,8,71
6111,9,7,79
6112,6,4,49
6113,6,4,49
6114,6,4,49
6115,6,4,49
6116,6,4,49
6117,6,4,49
6118,6,4,49
6119,6,4,49
6120,6,4,49
6121,6,4,49
6122,6,4,49
6123,6,4,49
6124,6,4,49
6125,6,4,49
6126,6,4,49
6127,6,4,49
6128,6,4,49
6129,6,4,49
6130,6,4,49
6131,6,4,49
6132,6,4,49
6133,6,4,49
6134,6,4,49
6135,6,4,49
6136,6,4,49
6137,6,4,49
6138,6,4,49
6139,9,7,79
6140,9,7,79
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,4,76
6146,9,4,76
6147,9,4,76
6148,9,4,76
6149,9,7,79
6150,9,7,79
6151,9,7,79
6152,9,7,79
6153,9,7,79
6154,9,7,79
6155,8,7,70
6156,8,7,70
6157,8,7,70
6158,8,7,70
6159,9,7,79
6160,9,7,79
6161,9,7,79
6162,8,7,70
6163,8,7,70
6164,8,8,71
6165,8,8,71
6166,8,8,71
6167,8,8,71
6168,8,8,71
6169,8,8,71
6170,8,8,71
6171,8,8,71
6172,8,8,71
6173,8,8,71
6174,8,8,71
6175,8,8,71
6176,8,8,71
6177,8,8,71
6178,8,8,71
6179,8,8,71
6180,8,8,71
6181,8,8,71
6182,8,8,71
6183,8,8,71
6184,8,8,71
6185,5,5,41
6186,5,5,41
6187,5,5,41
6188,6,5,50
6189,6,5,50
6190,6,5,50
6191,6,5,50
6192,6,5,50
6193,6,5,50
6194,6,5,50
6195,6,5,50
6196,6,5,50
6197,9,8,80
6198,9,8,80
6199,9,8,80
6200,9,8,80
6201,9,8,80
6202,6,8,53
6203,6,5,50
6204,6,5,50
6205,6,5,50
6206,6,5,50
6207,6,5,50
6208,6,5,50
6209,6,5,50
6210,6,5,50
6211,6,5,50
6212,6,5,50
6213,6,5,50
6214,9,8,80
6215,9,8,80
6216,9,8,80
6217,9,8,80
6218,9,8,80
6219,9,8,80
6220,9,8,80
6221,9,8,80
6222,9,8,80
6223,9,8,80
6224,9,8,80
6225,9,8,80
6226,9,8,80
6227,9,8,80
6228,9,8,80
6229,9,8,80
6230,8,7,70
6231,8,4,67
6232,8,4,67
6233,8,4,67
6234,8,4,67
6235,8,4,67
6236,8,4,67
6237,8,4,67
6238,8,4,67
6239,8,4,67
6240,8,4,67
6241,8,4,67
6242,8,4,67
6243,8,4,67
6244,8,4,67
