frame_idx,l_label,r_label,label
4724,9,7,79
4725,9,7,79
4726,9,7,79
4727,9,7,79
4728,9,7,79
4729,9,7,79
4730,9,7,79
4731,9,7,79
4732,9,7,79
4733,9,4,76
4734,9,4,76
4735,9,4,76
4736,9,4,76
4737,9,4,76
4738,9,4,76
4739,9,4,76
4740,9,4,76
4741,9,4,76
4742,9,4,76
4743,9,4,76
4744,9,4,76
4745,9,4,76
4746,9,4,76
4747,9,4,76
4748,9,4,76
4749,9,4,76
4750,9,4,76
4751,9,4,76
4752,9,4,76
4753,9,4,76
4754,9,4,76
4755,9,4,76
4756,9,4,76
4757,6,4,49
4758,6,4,49
4759,6,4,49
4760,6,4,49
4761,6,4,49
4762,6,4,49
4763,6,4,49
4764,6,5,50
4765,6,5,50
4766,6,5,50
4767,6,5,50
4768,6,5,50
4769,6,5,50
4770,6,5,50
4771,6,5,50
4772,6,5,50
4773,6,5,50
4774,6,5,50
4775,6,5,50
4776,6,5,50
4777,9,5,77
4778,9,5,77
4779,9,5,77
4780,9,5,77
4781,9,5,77
4782,9,4,76
4783,9,5,77
4784,9,5,77
4785,9,5,77
4786,9,5,77
4787,9,5,77
4788,9,5,77
4789,9,5,77
4790,9,5,77
4791,9,5,77
4792,9,5,77
4793,9,5,77
4794,9,5,77
4795,9,5,77
4796,9,5,77
4797,9,5,77
4798,9,5,77
4799,9,5,77
4800,9,5,77
4801,9,5,77
4802,9,5,77
4803,9,5,77
4804,9,5,77
4805,9,5,77
4806,9,5,77
4807,9,5,77
4808,9,5,77
4809,9,5,77
4810,9,5,77
4811,9,5,77
4812,9,5,77
4813,9,5,77
4814,9,5,77
4815,9,5,77
4816,9,5,77
4817,9,5,77
4818,9,5,77
4819,9,5,77
4820,9,5,77
4821,9,5,77
4822,9,5,77
4823,9,5,77
4824,9,5,77
4825,9,5,77
4826,9,5,77
4827,9,5,77
4828,9,5,77
4829,9,5,77
4830,9,5,77
4831,9,5,77
4832,9,5,77
4833,9,5,77
4834,9,5,77
4835,9,5,77
4836,9,5,77
4837,9,5,77
4838,9,5,77
4839,9,5,77
4840,9,5,77
4841,9,5,77
4842,9,5,77
4843,9,5,77
4844,9,5,77
4845,9,5,77
4846,9,5,77
4847,9,5,77
4848,9,5,77
4849,9,8,80
4850,9,8,80
4851,9,8,80
4852,9,8,80
4853,9,8,80
4854,9,8,80
4855,9,8,80
4856,9,8,80
4857,9,4,76
4858,9,4,76
4859,9,4,76
4860,9,4,76
4861,9,5,77
4862,9,5,77
4863,9,5,77
4864,9,5,77
4865,9,5,77
4866,9,5,77
4867,9,5,77
4868,9,5,77
4869,9,5,77
4870,9,5,77
4871,9,5,77
4872,9,5,77
4873,9,5,77
4874,9,5,77
4875,9,5,77
4876,9,5,77
4877,8,5,68
4878,8,5,68
4879,8,5,68
4880,8,5,68
4881,8,5,68
4882,9,5,77
4883,9,5,77
4884,9,5,77
4885,9,5,77
4886,9,5,77
4887,9,5,77
4888,9,5,77
4889,9,5,77
4890,9,5,77
4891,9,5,77
4892,9,5,77
4893,9,5,77
4894,9,5,77
4895,9,5,77
4896,9,5,77
4897,9,5,77
4898,9,5,77
4899,9,5,77
4900,9,5,77
4901,9,5,77
4902,9,5,77
4903,9,5,77
4904,9,5,77
4905,9,5,77
4906,9,5,77
4907,9,5,77
4908,9,5,77
4909,9,8,80
4910,9,8,80
4911,9,8,80
4912,9,8,80
4913,9,8,80
4914,9,8,80
4915,9,8,80
4916,9,8,80
4917,9,8,80
4918,9,8,80
4919,9,8,80
4920,9,5,77
4921,9,5,77
4922,9,5,77
4923,9,5,77
4924,9,5,77
4925,9,5,77
4926,9,5,77
4927,9,5,77
4928,9,5,77
4929,9,5,77
4930,9,5,77
4931,9,5,77
4932,9,5,77
4933,9,5,77
4934,9,5,77
4935,9,8,80
4936,9,8,80
4937,9,8,80
4938,9,8,80
4939,9,8,80
4940,9,8,80
4941,9,8,80
4942,9,8,80
4943,9,8,80
4944,9,8,80
4945,9,8,80
4946,9,8,80
4947,9,8,80
4948,9,8,80
4949,9,8,80
4950,9,8,80
4951,9,8,80
4952,9,8,80
4953,9,8,80
4954,9,8,80
4955,9,8,80
4956,9,8,80
4957,9,8,80
4958,9,8,80
4959,9,8,80
4960,9,8,80
4961,9,8,80
4962,9,8,80
4963,9,8,80
4964,9,8,80
4965,9,8,80
4966,9,7,79
4967,9,7,79
4968,9,7,79
4969,9,7,79
4970,9,7,79
4971,9,7,79
4972,9,4,76
4973,9,4,76
4974,9,4,76
4975,9,4,76
4976,9,4,76
4977,9,4,76
4978,9,4,76
4979,9,4,76
4980,9,4,76
4981,9,4,76
4982,9,4,76
4983,9,5,77
4984,9,5,77
4985,9,5,77
4986,9,5,77
4987,9,5,77
4988,9,5,77
4989,9,5,77
4990,9,8,80
4991,9,8,80
4992,9,5,77
4993,8,5,68
4994,8,8,71
4995,8,8,71
4996,8,8,71
4997,8,8,71
4998,8,8,71
4999,8,8,71
5000,8,8,71
5001,8,8,71
5002,9,8,80
5003,9,8,80
5004,9,8,80
5005,9,8,80
5006,9,8,80
5007,9,8,80
5008,9,8,80
5009,9,8,80
5010,9,8,80
5011,9,8,80
5012,9,8,80
5013,9,8,80
5014,9,8,80
5015,9,8,80
5016,9,8,80
5017,9,8,80
5018,9,8,80
5019,9,8,80
5020,9,8,80
5021,9,8,80
5022,9,8,80
5023,9,8,80
5024,9,8,80
5025,9,8,80
5026,9,8,80
5027,9,8,80
5028,9,8,80
5029,9,8,80
5030,9,8,80
5031,9,8,80
5032,9,8,80
5033,9,8,80
5034,9,8,80
5035,9,8,80
5036,9,8,80
5037,9,8,80
5038,9,8,80
5039,9,8,80
5040,9,8,80
5041,9,8,80
5042,9,8,80
5043,9,8,80
5044,9,8,80
5045,9,8,80
5046,9,5,77
5047,9,5,77
5048,9,5,77
5049,9,5,77
5050,9,5,77
5051,9,5,77
5052,9,5,77
5053,9,5,77
5054,9,5,77
5055,9,5,77
5056,9,5,77
5057,9,5,77
5058,9,8,80
5059,9,8,80
5060,9,8,80
5061,9,8,80
5062,9,8,80
5063,9,8,80
5064,9,8,80
5065,9,8,80
5066,9,8,80
5067,9,8,80
5068,9,8,80
5069,9,7,79
5070,9,7,79
5071,9,7,79
5072,9,7,79
5073,9,4,76
5074,9,4,76
5075,6,4,49
5076,6,4,49
5077,6,4,49
5078,6,4,49
5079,6,4,49
5080,6,4,49
5081,6,4,49
5082,6,4,49
5083,6,4,49
5084,6,5,50
5085,6,5,50
5086,9,5,77
5087,9,5,77
5088,9,5,77
5089,9,5,77
5090,9,5,77
5091,9,8,80
5092,9,8,80
5093,9,8,80
5094,9,8,80
5095,9,8,80
5096,9,8,80
5097,9,8,80
5098,9,8,80
5099,9,8,80
5100,9,8,80
5101,9,8,80
5102,9,8,80
5103,9,8,80
5104,9,8,80
5105,9,8,80
5106,9,8,80
5107,9,8,80
5108,9,8,80
5109,9,8,80
5110,9,8,80
5111,9,8,80
5112,9,8,80
5113,9,8,80
5114,9,8,80
5115,9,8,80
5116,9,8,80
5117,9,8,80
5118,9,8,80
5119,9,8,80
5120,9,8,80
5121,9,8,80
5122,9,8,80
5123,9,8,80
5124,9,8,80
5125,9,8,80
5126,9,8,80
5127,9,8,80
5128,9,8,80
5129,9,8,80
5130,9,8,80
5131,9,8,80
5132,9,8,80
5133,9,8,80
5134,9,8,80
5135,9,8,80
5136,9,8,80
5137,9,8,80
5138,9,8,80
5139,9,8,80
5140,9,8,80
5141,9,8,80
5142,9,8,80
5143,9,8,80
5144,9,8,80
5145,9,8,80
5146,9,8,80
5147,9,8,80
5148,9,8,80
5149,9,8,80
5150,9,8,80
5151,9,5,77
5152,9,5,77
5153,9,5,77
5154,9,5,77
5155,9,5,77
5156,9,5,77
5157,9,5,77
5158,9,5,77
5159,9,5,77
5160,9,5,77
5161,9,5,77
5162,9,5,77
5163,9,5,77
5164,9,5,77
5165,9,5,77
5166,9,5,77
5167,9,5,77
5168,9,5,77
5169,9,5,77
5170,9,8,80
5171,9,8,80
5172,9,8,80
5173,9,8,80
5174,9,8,80
5175,9,5,77
5176,9,5,77
5177,9,5,77
5178,9,5,77
5179,9,5,77
5180,9,5,77
5181,9,5,77
5182,9,5,77
5183,9,5,77
5184,9,8,80
5185,9,8,80
5186,9,8,80
5187,9,8,80
5188,9,8,80
5189,9,8,80
5190,9,8,80
5191,9,8,80
5192,9,8,80
5193,9,8,80
5194,9,8,80
5195,9,5,77
5196,9,5,77
5197,9,5,77
5198,9,5,77
5199,9,5,77
5200,9,5,77
5201,9,5,77
5202,9,5,77
5203,9,5,77
5204,9,5,77
5205,9,5,77
5206,9,5,77
5207,9,5,77
5208,9,5,77
5209,9,5,77
5210,9,5,77
5211,9,5,77
5212,9,8,80
5213,9,8,80
5214,9,8,80
5215,9,8,80
5216,9,8,80
5217,9,8,80
5218,9,8,80
5219,9,8,80
5220,9,8,80
5221,9,8,80
5222,9,8,80
5223,9,8,80
5224,9,8,80
5225,9,8,80
5226,9,8,80
5227,9,8,80
5228,9,8,80
5229,9,8,80
5230,9,8,80
5231,9,7,79
5232,9,7,79
5233,9,7,79
5234,9,7,79
5235,9,4,76
5236,9,4,76
5237,9,4,76
5238,9,4,76
5239,9,4,76
5240,9,4,76
5241,9,4,76
5242,9,4,76
5243,9,4,76
5244,9,4,76
5245,9,4,76
5246,9,4,76
5247,9,4,76
5248,9,4,76
5249,9,5,77
5250,9,5,77
5251,9,5,77
5252,9,5,77
5253,9,5,77
5254,9,5,77
5255,9,5,77
5256,9,5,77
5257,9,5,77
5258,8,5,68
5259,8,5,68
5260,8,5,68
5261,8,5,68
5262,8,5,68
5263,8,5,68
5264,8,5,68
5265,8,5,68
5266,8,5,68
5267,8,5,68
5268,8,5,68
5269,8,5,68
5270,8,5,68
5271,8,5,68
5272,8,5,68
5273,9,5,77
5274,9,5,77
5275,9,5,77
5276,9,5,77
5277,9,5,77
5278,9,5,77
5279,9,5,77
5280,9,5,77
5281,9,5,77
5282,9,5,77
5283,9,5,77
5284,9,5,77
5285,9,5,77
5286,9,5,77
5287,9,5,77
5288,9,5,77
5289,9,5,77
5290,9,5,77
5291,9,5,77
5292,9,8,80
5293,9,8,80
5294,9,7,79
5295,9,7,79
5296,9,7,79
5297,9,7,79
5298,9,7,79
5299,9,7,79
5300,9,7,79
5301,9,7,79
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,9,7,79
5309,9,7,79
5310,9,7,79
5311,9,7,79
5312,9,7,79
5313,9,7,79
5314,9,7,79
5315,9,8,80
5316,9,8,80
5317,9,8,80
5318,9,8,80
5319,9,8,80
5320,9,5,77
5321,9,5,77
5322,9,4,76
5323,9,4,76
5324,9,4,76
5325,9,4,76
5326,9,5,77
5327,9,5,77
5328,9,5,77
5329,9,5,77
5330,9,5,77
5331,9,5,77
5332,9,5,77
5333,9,8,80
5334,9,8,80
5335,9,5,77
5336,9,5,77
5337,9,5,77
5338,9,5,77
5339,9,5,77
5340,9,5,77
5341,9,5,77
5342,9,5,77
5343,9,5,77
5344,9,5,77
5345,9,5,77
5346,9,5,77
5347,9,5,77
5348,9,5,77
5349,9,5,77
5350,9,5,77
5351,9,8,80
5352,9,8,80
5353,9,8,80
5354,9,8,80
5355,9,8,80
5356,9,8,80
5357,9,8,80
5358,9,8,80
5359,9,8,80
5360,9,8,80
5361,9,8,80
5362,9,8,80
5363,9,8,80
5364,9,8,80
5365,9,8,80
5366,9,8,80
5367,9,8,80
5368,9,8,80
5369,9,8,80
5370,9,8,80
5371,9,8,80
5372,9,7,79
5373,9,4,76
5374,9,4,76
5375,9,4,76
5376,9,4,76
5377,9,4,76
5378,9,4,76
5379,9,4,76
5380,9,4,76
5381,9,4,76
5382,9,5,77
5383,9,5,77
5384,9,5,77
5385,9,5,77
5386,9,5,77
5387,9,5,77
5388,9,5,77
5389,6,5,50
5390,6,5,50
5391,6,5,50
5392,6,5,50
5393,6,5,50
5394,5,6,42
5395,5,5,41
5396,5,5,41
5397,5,5,41
5398,5,5,41
5399,5,5,41
5400,5,5,41
5401,5,5,41
5402,5,5,41
5403,8,8,71
5404,8,8,71
5405,8,8,71
5406,8,8,71
5407,8,8,71
5408,8,8,71
5409,8,8,71
5410,8,8,71
5411,8,8,71
5412,8,8,71
5413,8,8,71
5414,8,8,71
5415,8,8,71
5416,8,8,71
5417,8,8,71
5418,8,8,71
5419,8,8,71
5420,8,8,71
5421,8,8,71
5422,8,8,71
5423,8,8,71
5424,8,8,71
5425,8,8,71
5426,8,8,71
5427,8,8,71
5428,8,5,68
5429,8,5,68
5430,8,5,68
5431,8,5,68
5432,8,5,68
5433,8,5,68
5434,8,5,68
5435,8,5,68
5436,8,5,68
5437,8,5,68
5438,8,5,68
5439,8,8,71
5440,8,8,71
5441,8,8,71
5442,8,8,71
5443,8,8,71
5444,8,8,71
5445,8,5,68
5446,8,5,68
5447,8,8,71
5448,8,8,71
5449,8,8,71
5450,8,8,71
5451,8,8,71
5452,8,8,71
5453,8,8,71
5454,8,8,71
5455,8,8,71
5456,8,8,71
5457,8,8,71
5458,8,8,71
5459,8,8,71
5460,8,8,71
5461,8,8,71
5462,8,8,71
5463,8,8,71
5464,8,8,71
5465,8,8,71
5466,8,8,71
5467,8,8,71
5468,8,8,71
5469,8,8,71
5470,8,8,71
5471,8,8,71
5472,8,8,71
5473,8,8,71
5474,8,8,71
5475,8,8,71
5476,8,8,71
5477,8,8,71
5478,8,8,71
5479,8,8,71
5480,8,8,71
5481,8,8,71
5482,8,8,71
5483,8,8,71
5484,8,8,71
5485,8,8,71
5486,8,8,71
5487,8,8,71
5488,8,8,71
5489,8,8,71
5490,8,8,71
5491,8,8,71
5492,8,8,71
5493,8,8,71
5494,8,8,71
5495,8,8,71
5496,8,8,71
5497,8,8,71
5498,8,8,71
5499,8,8,71
5500,8,8,71
5501,8,8,71
5502,8,8,71
5503,8,8,71
5504,8,8,71
5505,8,8,71
5506,8,8,71
5507,8,8,71
5508,8,8,71
5509,8,8,71
5510,8,8,71
5511,8,8,71
5512,8,8,71
5513,8,8,71
5514,8,8,71
5515,8,8,71
5516,8,8,71
5517,8,8,71
5518,8,8,71
5519,8,8,71
5520,8,8,71
5521,8,8,71
5522,8,8,71
5523,8,8,71
5524,8,8,71
5525,8,8,71
5526,8,8,71
5527,8,8,71
5528,8,8,71
5529,8,8,71
5530,8,8,71
5531,8,8,71
5532,8,8,71
5533,8,8,71
5534,8,8,71
5535,8,8,71
5536,8,8,71
5537,8,8,71
5538,8,8,71
5539,8,8,71
5540,8,8,71
5541,8,8,71
5542,8,8,71
5543,8,8,71
5544,8,8,71
5545,8,8,71
5546,8,8,71
5547,8,8,71
5548,8,8,71
5549,8,8,71
5550,8,8,71
5551,8,8,71
5552,8,8,71
5553,8,8,71
5554,8,8,71
5555,8,8,71
5556,8,8,71
5557,8,8,71
5558,8,8,71
5559,8,8,71
5560,8,8,71
5561,8,8,71
5562,8,8,71
5563,8,8,71
5564,8,8,71
5565,9,4,76
5566,6,4,49
5567,6,4,49
5568,6,4,49
5569,6,4,49
5570,6,4,49
5571,6,4,49
5572,6,4,49
5573,6,4,49
5574,6,4,49
5575,6,4,49
5576,6,4,49
5577,6,4,49
5578,6,4,49
5579,6,4,49
5580,6,4,49
5581,6,4,49
5582,6,4,49
5583,6,4,49
5584,6,4,49
5585,6,4,49
5586,6,4,49
5587,6,4,49
5588,6,4,49
5589,6,4,49
5590,6,4,49
5591,6,4,49
5592,6,4,49
5593,6,4,49
5594,6,4,49
5595,6,4,49
5596,6,4,49
5597,6,4,49
5598,6,4,49
5599,6,4,49
5600,6,4,49
5601,6,4,49
5602,6,4,49
5603,6,7,52
5604,6,4,49
5605,6,4,49
5606,6,4,49
5607,6,4,49
5608,6,4,49
5609,6,4,49
5610,6,4,49
5611,6,4,49
5612,6,4,49
5613,6,4,49
5614,6,4,49
5615,6,4,49
5616,6,4,49
5617,6,4,49
5618,6,4,49
5619,6,4,49
5620,6,4,49
5621,6,4,49
5622,6,4,49
5623,6,4,49
5624,6,4,49
5625,6,4,49
5626,6,4,49
5627,6,4,49
5628,6,4,49
5629,6,4,49
5630,6,4,49
5631,6,4,49
5632,6,4,49
5633,6,4,49
5634,5,4,40
5635,5,4,40
5636,5,4,40
5637,5,4,40
5638,8,7,70
5639,8,8,71
5640,8,8,71
5641,8,8,71
5642,8,8,71
5643,8,8,71
5644,8,7,70
5645,8,7,70
5646,8,7,70
5647,8,8,71
5648,8,7,70
5649,8,7,70
5650,8,7,70
5651,8,7,70
5652,8,7,70
5653,8,7,70
5654,8,7,70
5655,8,7,70
5656,8,7,70
5657,8,7,70
5658,8,7,70
5659,8,7,70
5660,8,7,70
5661,8,7,70
5662,8,7,70
5663,9,7,79
5664,9,7,79
5665,8,7,70
5666,8,7,70
5667,8,7,70
5668,8,8,71
5669,8,8,71
5670,8,8,71
5671,8,8,71
5672,8,7,70
5673,9,7,79
5674,6,7,52
5675,6,7,52
5676,6,7,52
5677,6,7,52
5678,6,7,52
5679,6,4,49
5680,6,4,49
5681,6,4,49
5682,6,4,49
5683,6,4,49
5684,6,4,49
5685,6,4,49
5686,6,4,49
5687,6,4,49
5688,6,4,49
5689,6,4,49
5690,6,4,49
5691,6,4,49
5692,6,4,49
5693,6,4,49
5694,6,7,52
5695,6,7,52
5696,6,7,52
5697,6,7,52
5698,6,7,52
5699,6,7,52
5700,6,4,49
5701,6,4,49
5702,6,4,49
5703,6,4,49
5704,6,4,49
5705,6,4,49
5706,6,4,49
5707,6,4,49
5708,6,4,49
5709,6,5,50
5710,6,7,52
5711,6,7,52
5712,6,7,52
5713,6,4,49
5714,6,4,49
5715,6,4,49
5716,6,7,52
5717,6,8,53
5718,9,8,80
5719,9,8,80
5720,9,8,80
5721,9,8,80
5722,9,7,79
5723,8,8,71
5724,8,8,71
5725,8,7,70
5726,8,7,70
5727,8,7,70
5728,8,7,70
5729,8,7,70
5730,8,7,70
5731,8,7,70
5732,8,7,70
5733,8,7,70
5734,8,7,70
5735,8,7,70
5736,8,7,70
5737,8,7,70
5738,8,8,71
5739,8,8,71
5740,6,5,50
5741,6,4,49
5742,6,4,49
5743,6,5,50
5744,5,5,41
5745,8,8,71
5746,8,8,71
5747,8,8,71
5748,8,8,71
5749,8,8,71
5750,8,8,71
5751,8,7,70
5752,8,7,70
5753,8,7,70
5754,8,7,70
5755,8,8,71
5756,8,8,71
5757,5,5,41
5758,5,5,41
5759,5,5,41
5760,5,5,41
5761,5,5,41
5762,5,5,41
5763,5,5,41
5764,5,5,41
5765,5,5,41
5766,5,5,41
5767,8,5,68
5768,8,8,71
5769,8,8,71
5770,8,8,71
5771,8,8,71
5772,8,8,71
5773,8,8,71
5774,8,8,71
5775,8,8,71
5776,8,8,71
5777,8,8,71
5778,8,8,71
5779,8,8,71
5780,8,8,71
5781,8,8,71
5782,8,8,71
5783,8,8,71
5784,8,8,71
5785,8,8,71
5786,8,8,71
5787,8,8,71
5788,8,8,71
5789,8,8,71
5790,8,8,71
5791,8,8,71
5792,8,8,71
5793,8,8,71
5794,8,8,71
5795,8,8,71
5796,8,8,71
5797,8,8,71
5798,8,8,71
5799,8,8,71
5800,8,8,71
5801,8,8,71
5802,8,8,71
5803,8,8,71
5804,8,8,71
5805,8,8,71
5806,8,8,71
5807,8,8,71
5808,8,8,71
5809,8,8,71
5810,8,8,71
5811,8,8,71
5812,8,8,71
5813,8,8,71
5814,8,8,71
5815,8,8,71
5816,8,8,71
5817,8,8,71
5818,8,8,71
5819,8,5,68
5820,8,8,71
5821,8,5,68
5822,8,4,67
5823,8,7,70
5824,8,7,70
5825,7,8,62
5826,7,9,63
5827,7,9,63
5828,9,4,76
5829,9,4,76
5830,9,4,76
5831,6,4,49
5832,6,4,49
5833,6,4,49
5834,6,4,49
5835,6,4,49
5836,6,4,49
5837,6,4,49
5838,6,4,49
5839,6,4,49
5840,6,4,49
5841,9,4,76
5842,8,5,68
5843,8,8,71
5844,8,8,71
5845,8,8,71
5846,8,8,71
5847,8,8,71
5848,8,8,71
5849,8,8,71
5850,8,8,71
5851,8,8,71
5852,8,8,71
5853,8,8,71
5854,8,8,71
5855,8,8,71
5856,8,8,71
5857,8,8,71
5858,8,8,71
5859,8,8,71
5860,8,8,71
5861,8,8,71
5862,8,8,71
5863,8,8,71
5864,8,8,71
5865,8,8,71
5866,8,8,71
5867,8,8,71
5868,8,8,71
5869,8,8,71
5870,8,5,68
5871,8,5,68
5872,8,5,68
5873,8,5,68
5874,8,4,67
5875,9,4,76
5876,9,4,76
5877,9,4,76
5878,9,4,76
5879,9,4,76
5880,9,4,76
5881,9,5,77
5882,9,5,77
5883,9,5,77
5884,9,5,77
5885,9,5,77
5886,9,5,77
5887,9,5,77
5888,9,5,77
5889,9,5,77
5890,8,8,71
5891,8,8,71
5892,8,8,71
5893,8,8,71
5894,8,8,71
5895,8,8,71
5896,8,8,71
5897,8,8,71
5898,8,8,71
5899,8,8,71
5900,8,8,71
5901,8,8,71
5902,8,8,71
5903,8,8,71
5904,8,8,71
5905,8,8,71
5906,8,8,71
5907,8,8,71
5908,8,8,71
5909,8,8,71
5910,8,8,71
5911,8,8,71
5912,8,8,71
5913,8,8,71
5914,8,8,71
5915,8,5,68
5916,9,5,77
5917,9,5,77
5918,9,5,77
5919,9,5,77
5920,9,5,77
5921,9,5,77
5922,9,5,77
5923,9,5,77
5924,9,5,77
5925,9,5,77
5926,9,5,77
5927,9,5,77
5928,9,5,77
5929,9,5,77
5930,9,5,77
5931,9,5,77
5932,9,5,77
5933,9,5,77
5934,9,5,77
5935,9,5,77
5936,9,5,77
5937,8,5,68
5938,8,5,68
5939,8,8,71
5940,8,8,71
5941,8,8,71
5942,8,8,71
5943,8,8,71
5944,8,8,71
5945,8,8,71
5946,8,8,71
5947,8,8,71
5948,8,8,71
5949,8,8,71
5950,8,8,71
5951,8,8,71
5952,8,8,71
5953,8,8,71
5954,8,8,71
5955,8,8,71
5956,8,8,71
5957,8,8,71
5958,8,8,71
5959,5,8,44
5960,5,8,44
5961,5,8,44
5962,6,8,53
5963,6,8,53
5964,6,8,53
5965,6,8,53
5966,6,8,53
5967,6,8,53
5968,6,8,53
5969,6,8,53
5970,6,8,53
5971,6,8,53
5972,6,8,53
5973,9,8,80
5974,9,8,80
5975,9,8,80
5976,9,8,80
5977,9,8,80
5978,9,8,80
5979,9,8,80
5980,9,8,80
5981,9,8,80
5982,9,8,80
5983,9,8,80
5984,9,8,80
5985,9,8,80
5986,9,8,80
5987,9,8,80
5988,9,8,80
5989,9,8,80
5990,9,8,80
5991,9,8,80
5992,9,8,80
5993,9,8,80
5994,9,8,80
5995,9,8,80
5996,9,8,80
5997,9,8,80
5998,9,8,80
5999,9,8,80
6000,9,8,80
6001,6,8,53
6002,6,8,53
6003,6,8,53
6004,6,8,53
6005,6,8,53
6006,6,8,53
6007,6,8,53
6008,6,8,53
6009,6,8,53
6010,6,8,53
6011,6,8,53
6012,6,8,53
6013,6,8,53
6014,6,8,53
6015,6,8,53
6016,6,8,53
6017,6,8,53
6018,6,8,53
6019,9,8,80
6020,9,8,80
6021,9,8,80
6022,9,8,80
6023,9,8,80
6024,9,8,80
6025,9,8,80
6026,9,8,80
6027,9,8,80
6028,9,8,80
6029,9,8,80
6030,9,8,80
6031,9,8,80
6032,9,8,80
6033,9,8,80
6034,9,8,80
6035,9,8,80
6036,6,8,53
6037,6,8,53
6038,6,8,53
6039,6,8,53
6040,6,8,53
6041,6,8,53
6042,6,8,53
6043,6,8,53
6044,6,8,53
6045,6,8,53
6046,6,8,53
6047,6,8,53
6048,6,8,53
6049,6,8,53
6050,6,8,53
6051,6,8,53
6052,6,8,53
6053,6,8,53
6054,6,8,53
6055,6,8,53
6056,6,8,53
6057,6,8,53
6058,6,8,53
6059,6,8,53
6060,6,8,53
6061,6,8,53
6062,6,8,53
6063,6,8,53
6064,6,8,53
6065,6,8,53
6066,6,8,53
6067,9,8,80
6068,9,8,80
6069,8,8,71
6070,8,8,71
6071,8,8,71
6072,8,8,71
6073,8,8,71
6074,8,8,71
6075,8,8,71
6076,8,8,71
6077,8,8,71
6078,8,8,71
6079,8,8,71
6080,8,8,71
6081,8,8,71
6082,8,8,71
6083,8,8,71
6084,8,8,71
6085,8,8,71
6086,8,8,71
6087,8,8,71
6088,8,8,71
6089,8,8,71
6090,8,8,71
6091,8,8,71
6092,8,8,71
6093,8,8,71
6094,8,8,71
6095,8,8,71
6096,8,8,71
6097,8,8,71
6098,8,8,71
6099,8,8,71
6100,8,8,71
6101,8,8,71
6102,8,8,71
6103,8,8,71
6104,8,5,68
6105,5,5,41
6106,6,5,50
6107,6,5,50
6108,6,5,50
6109,6,5,50
6110,6,5,50
6111,6,5,50
6112,6,5,50
6113,6,5,50
6114,6,5,50
6115,6,5,50
6116,6,4,49
6117,6,4,49
6118,6,4,49
6119,6,4,49
6120,6,4,49
6121,6,4,49
6122,9,7,79
6123,9,7,79
6124,9,7,79
6125,9,7,79
6126,9,7,79
6127,9,7,79
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,7,79
6133,9,7,79
6134,9,7,79
6135,9,7,79
6136,9,7,79
6137,9,7,79
6138,9,7,79
6139,9,7,79
6140,9,7,79
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,7,79
6146,9,7,79
6147,9,7,79
6148,9,7,79
6149,9,7,79
6150,9,7,79
6151,9,7,79
6152,9,7,79
6153,9,7,79
6154,9,7,79
6155,8,7,70
6156,8,7,70
6157,8,7,70
6158,8,4,67
6159,8,4,67
6160,9,4,76
6161,9,4,76
6162,9,4,76
6163,9,4,76
6164,9,4,76
6165,9,4,76
6166,9,4,76
6167,9,4,76
6168,9,5,77
6169,9,5,77
6170,9,5,77
6171,9,5,77
6172,9,8,80
6173,9,8,80
6174,9,8,80
6175,9,8,80
6176,9,8,80
6177,9,8,80
6178,9,8,80
6179,9,8,80
6180,9,8,80
6181,9,8,80
6182,9,8,80
6183,9,8,80
6184,9,8,80
6185,9,8,80
6186,9,8,80
6187,9,8,80
6188,9,8,80
6189,9,8,80
6190,9,8,80
6191,9,8,80
6192,9,8,80
6193,9,8,80
6194,9,8,80
6195,9,8,80
6196,9,8,80
6197,9,8,80
6198,9,8,80
6199,9,8,80
6200,9,8,80
6201,9,8,80
6202,9,8,80
6203,9,8,80
6204,9,8,80
6205,9,8,80
6206,9,8,80
6207,9,8,80
6208,9,5,77
6209,9,5,77
6210,9,5,77
6211,9,5,77
6212,9,5,77
6213,9,5,77
6214,9,5,77
6215,9,5,77
6216,9,5,77
6217,9,5,77
6218,9,5,77
6219,9,5,77
6220,9,5,77
6221,9,5,77
6222,9,5,77
6223,9,5,77
6224,9,5,77
6225,9,5,77
6226,9,5,77
6227,9,5,77
6228,9,5,77
6229,9,8,80
6230,9,8,80
6231,9,8,80
6232,9,8,80
6233,9,8,80
6234,9,8,80
6235,8,8,71
6236,8,8,71
6237,8,8,71
6238,8,8,71
6239,8,8,71
6240,8,8,71
6241,8,8,71
6242,8,8,71
6243,8,8,71
6244,8,8,71
6245,8,8,71
6246,8,8,71
6247,8,8,71
6248,8,8,71
6249,8,8,71
6250,8,8,71
6251,8,8,71
6252,8,8,71
6253,8,8,71
6254,8,8,71
6255,8,8,71
6256,8,8,71
6257,8,8,71
6258,8,8,71
6259,8,8,71
6260,8,8,71
6261,8,8,71
6262,8,8,71
6263,8,8,71
6264,8,8,71
6265,8,8,71
6266,8,8,71
6267,8,8,71
6268,8,8,71
6269,8,8,71
6270,8,8,71
6271,8,8,71
6272,8,8,71
6273,8,8,71
6274,8,8,71
6275,8,8,71
6276,8,8,71
