frame_idx,l_label,r_label,label
6496,8,8,71
6497,8,8,71
6498,8,8,71
6499,8,8,71
6500,8,8,71
6501,8,8,71
6502,8,8,71
6503,8,8,71
6504,8,8,71
6505,8,8,71
6506,8,8,71
6507,8,8,71
6508,8,8,71
6509,8,8,71
6510,8,8,71
6511,8,8,71
6512,8,8,71
6513,8,8,71
6514,8,8,71
6515,8,8,71
6516,8,8,71
6517,8,8,71
6518,8,8,71
6519,8,8,71
6520,8,8,71
6521,8,8,71
6522,8,8,71
6523,8,8,71
6524,8,8,71
6525,8,8,71
6526,8,8,71
6527,8,8,71
6528,8,8,71
6529,8,8,71
6530,8,8,71
6531,8,8,71
6532,8,8,71
6533,8,8,71
6534,8,8,71
6535,8,8,71
6536,8,8,71
6537,8,8,71
6538,8,8,71
6539,8,8,71
6540,8,8,71
6541,8,8,71
6542,8,8,71
6543,8,8,71
6544,8,8,71
6545,8,8,71
6546,8,8,71
6547,8,8,71
6548,8,8,71
6549,8,8,71
6550,8,8,71
6551,8,8,71
6552,8,8,71
6553,8,8,71
6554,8,8,71
6555,8,8,71
6556,8,8,71
6557,8,8,71
6558,8,8,71
6559,8,8,71
6560,8,8,71
6561,8,8,71
6562,8,8,71
6563,8,8,71
6564,5,5,41
6565,5,5,41
6566,5,5,41
6567,5,5,41
6568,6,4,49
6569,6,4,49
6570,6,4,49
6571,6,4,49
6572,6,4,49
6573,6,4,49
6574,6,4,49
6575,9,7,79
6576,9,7,79
6577,9,7,79
6578,9,7,79
6579,9,7,79
6580,9,7,79
6581,9,7,79
6582,9,7,79
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,4,76
6587,8,4,67
6588,8,4,67
6589,8,4,67
6590,8,4,67
6591,8,4,67
6592,8,4,67
6593,8,4,67
6594,8,4,67
6595,8,4,67
6596,8,5,68
6597,8,4,67
6598,8,4,67
6599,8,4,67
6600,8,4,67
6601,8,4,67
6602,8,4,67
6603,8,4,67
6604,8,5,68
6605,8,5,68
6606,8,5,68
6607,8,5,68
6608,5,5,41
6609,5,5,41
6610,5,5,41
6611,5,5,41
6612,8,5,68
6613,8,8,71
6614,8,8,71
6615,8,8,71
6616,8,8,71
6617,8,8,71
6618,8,8,71
6619,8,8,71
6620,8,8,71
6621,8,8,71
6622,8,8,71
6623,8,8,71
6624,8,8,71
6625,8,8,71
6626,8,8,71
6627,8,8,71
6628,8,8,71
6629,8,8,71
6630,8,8,71
6631,8,8,71
6632,8,8,71
6633,8,8,71
6634,8,8,71
6635,8,8,71
6636,8,8,71
6637,8,8,71
6638,8,8,71
6639,8,8,71
6640,8,8,71
6641,8,8,71
6642,8,8,71
6643,8,8,71
6644,8,8,71
6645,8,8,71
6646,8,8,71
6647,8,8,71
6648,8,8,71
6649,8,8,71
6650,8,8,71
6651,8,8,71
6652,8,8,71
6653,8,8,71
6654,8,8,71
6655,8,8,71
6656,8,8,71
6657,8,8,71
6658,8,8,71
6659,8,8,71
6660,8,8,71
6661,8,8,71
6662,8,8,71
6663,8,8,71
6664,8,8,71
6665,8,8,71
6666,8,8,71
6667,8,8,71
6668,8,8,71
6669,8,8,71
6670,8,8,71
6671,8,8,71
6672,8,8,71
6673,8,8,71
6674,8,8,71
6675,8,8,71
6676,8,8,71
6677,8,8,71
6678,8,8,71
6679,8,8,71
6680,8,8,71
6681,8,8,71
6682,8,8,71
6683,8,8,71
6684,8,8,71
6685,8,8,71
6686,8,8,71
6687,8,8,71
6688,8,8,71
6689,8,8,71
6690,8,8,71
6691,8,8,71
6692,8,8,71
6693,8,8,71
6694,8,8,71
6695,8,8,71
6696,8,8,71
6697,8,8,71
6698,8,8,71
6699,8,8,71
6700,8,8,71
6701,8,8,71
6702,8,8,71
6703,8,8,71
6704,8,8,71
6705,8,8,71
6706,8,8,71
6707,8,8,71
6708,8,8,71
6709,8,8,71
6710,8,8,71
6711,8,8,71
6712,8,8,71
6713,8,8,71
6714,8,8,71
6715,8,8,71
6716,8,8,71
6717,8,8,71
6718,8,8,71
6719,8,8,71
6720,8,8,71
6721,8,8,71
6722,8,8,71
6723,8,8,71
6724,8,8,71
6725,8,8,71
6726,8,8,71
6727,8,8,71
6728,8,8,71
6729,8,8,71
6730,8,8,71
6731,8,8,71
6732,8,8,71
6733,8,8,71
6734,8,8,71
6735,8,8,71
6736,8,8,71
6737,8,8,71
6738,8,8,71
6739,8,8,71
6740,8,8,71
6741,8,8,71
6742,8,8,71
6743,8,8,71
6744,8,8,71
6745,8,8,71
6746,8,8,71
6747,8,7,70
6748,8,8,71
6749,8,8,71
6750,8,8,71
6751,8,8,71
6752,8,8,71
6753,8,8,71
6754,8,8,71
6755,8,8,71
6756,9,7,79
6757,9,7,79
6758,6,4,49
6759,6,4,49
6760,6,4,49
6761,6,4,49
6762,6,7,52
6763,9,7,79
6764,9,7,79
6765,9,7,79
6766,9,7,79
6767,9,7,79
6768,9,7,79
6769,6,7,52
6770,9,7,79
6771,9,7,79
6772,9,7,79
6773,8,4,67
6774,8,4,67
6775,8,4,67
6776,8,4,67
6777,8,4,67
6778,8,4,67
6779,8,7,70
6780,9,7,79
6781,9,7,79
6782,9,7,79
6783,9,7,79
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,8,7,70
6788,8,7,70
6789,9,7,79
6790,9,7,79
6791,9,7,79
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,6,4,49
6796,6,4,49
6797,6,4,49
6798,6,4,49
6799,6,4,49
6800,6,4,49
6801,6,4,49
6802,6,4,49
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,9,4,76
6807,6,4,49
6808,6,4,49
6809,6,4,49
6810,6,4,49
6811,6,4,49
6812,6,4,49
6813,6,4,49
6814,9,7,79
6815,9,7,79
6816,8,7,70
6817,8,7,70
6818,8,7,70
6819,8,4,67
6820,5,4,40
6821,5,4,40
6822,5,4,40
6823,5,4,40
6824,5,4,40
6825,5,4,40
6826,8,5,68
6827,8,8,71
6828,8,8,71
6829,8,8,71
6830,8,8,71
6831,8,8,71
6832,9,8,80
6833,9,8,80
6834,9,8,80
6835,9,8,80
6836,9,4,76
6837,9,4,76
6838,9,4,76
6839,6,4,49
6840,5,4,40
6841,5,4,40
6842,5,4,40
6843,5,4,40
6844,5,4,40
6845,5,4,40
6846,5,4,40
6847,5,4,40
6848,5,4,40
6849,5,4,40
6850,5,4,40
6851,8,4,67
6852,8,4,67
6853,8,4,67
6854,8,4,67
6855,5,4,40
6856,5,4,40
6857,5,4,40
6858,5,4,40
6859,5,4,40
6860,5,4,40
6861,5,4,40
6862,5,4,40
6863,5,4,40
6864,5,4,40
6865,5,4,40
6866,5,4,40
6867,5,4,40
6868,5,4,40
6869,5,4,40
6870,5,4,40
6871,5,4,40
6872,5,4,40
6873,5,4,40
6874,8,4,67
6875,8,4,67
6876,8,4,67
6877,5,4,40
6878,5,4,40
6879,5,4,40
6880,5,4,40
6881,5,4,40
6882,5,4,40
6883,5,4,40
6884,5,4,40
6885,5,4,40
6886,5,4,40
6887,5,4,40
6888,5,4,40
6889,5,4,40
6890,5,4,40
6891,5,4,40
6892,5,4,40
6893,5,4,40
6894,5,4,40
6895,5,4,40
6896,5,4,40
6897,5,4,40
6898,5,4,40
6899,5,4,40
6900,5,4,40
6901,5,4,40
6902,5,4,40
6903,5,4,40
6904,5,4,40
6905,5,4,40
6906,5,4,40
6907,5,4,40
6908,5,4,40
6909,5,4,40
6910,5,4,40
6911,5,4,40
6912,5,4,40
6913,5,4,40
6914,5,4,40
6915,5,4,40
6916,5,4,40
6917,5,4,40
6918,5,4,40
6919,5,4,40
6920,5,4,40
6921,5,4,40
6922,5,4,40
6923,5,4,40
6924,5,4,40
6925,5,4,40
6926,5,1,37
6927,5,2,38
6928,8,2,65
6929,8,5,68
6930,8,5,68
6931,8,5,68
6932,8,5,68
6933,8,5,68
6934,8,8,71
6935,7,9,63
6936,7,9,63
6937,7,9,63
6938,7,8,62
6939,7,8,62
6940,7,8,62
6941,7,8,62
6942,7,8,62
6943,7,8,62
6944,7,8,62
6945,8,8,71
6946,8,8,71
6947,8,8,71
6948,8,8,71
6949,8,8,71
6950,8,8,71
6951,8,8,71
6952,8,8,71
6953,8,8,71
6954,8,8,71
6955,8,8,71
6956,8,8,71
6957,8,8,71
6958,8,8,71
6959,8,8,71
6960,8,8,71
6961,8,8,71
6962,8,8,71
6963,8,8,71
6964,8,8,71
6965,8,8,71
6966,8,8,71
6967,8,8,71
6968,8,8,71
6969,5,8,44
6970,5,7,43
6971,5,7,43
6972,5,7,43
6973,5,7,43
6974,5,7,43
6975,5,7,43
6976,5,7,43
6977,5,7,43
6978,5,7,43
6979,5,7,43
6980,5,7,43
6981,6,7,52
6982,6,7,52
6983,6,8,53
6984,6,8,53
6985,6,5,50
6986,6,5,50
6987,6,5,50
6988,6,5,50
6989,6,5,50
6990,6,5,50
6991,6,5,50
6992,6,5,50
6993,9,8,80
6994,9,8,80
6995,9,8,80
6996,9,8,80
6997,9,8,80
6998,9,8,80
6999,9,8,80
7000,9,8,80
7001,8,8,71
7002,8,8,71
7003,8,8,71
7004,8,8,71
7005,8,8,71
7006,8,8,71
7007,8,8,71
7008,8,8,71
7009,8,8,71
7010,8,8,71
7011,8,8,71
7012,8,8,71
7013,8,7,70
7014,8,4,67
7015,8,4,67
7016,8,4,67
7017,8,4,67
7018,8,4,67
7019,8,4,67
7020,8,4,67
7021,8,7,70
7022,8,7,70
7023,8,7,70
7024,8,7,70
7025,8,7,70
7026,8,7,70
7027,8,7,70
7028,8,7,70
7029,8,7,70
7030,8,7,70
7031,8,7,70
7032,8,7,70
7033,8,7,70
7034,8,7,70
7035,8,7,70
7036,8,7,70
7037,8,7,70
7038,8,7,70
7039,8,7,70
7040,8,7,70
7041,8,7,70
7042,8,7,70
7043,8,7,70
7044,8,7,70
7045,8,7,70
7046,8,7,70
7047,8,7,70
7048,9,7,79
7049,6,4,49
7050,6,4,49
7051,6,4,49
7052,6,4,49
7053,9,7,79
7054,9,7,79
7055,9,7,79
7056,9,7,79
7057,9,7,79
7058,9,7,79
7059,9,7,79
7060,9,7,79
7061,9,7,79
7062,9,7,79
7063,9,7,79
7064,9,7,79
7065,8,7,70
7066,8,7,70
7067,8,4,67
7068,8,4,67
7069,8,4,67
7070,8,4,67
7071,8,4,67
7072,8,4,67
7073,8,4,67
7074,8,5,68
7075,8,5,68
7076,5,5,41
7077,5,5,41
7078,5,5,41
7079,5,5,41
7080,5,5,41
7081,5,5,41
7082,5,5,41
7083,5,5,41
7084,5,5,41
7085,5,5,41
7086,5,5,41
7087,5,5,41
7088,5,4,40
7089,5,4,40
7090,5,4,40
7091,5,4,40
7092,5,4,40
7093,5,4,40
7094,5,4,40
7095,5,4,40
7096,7,4,58
7097,7,5,59
7098,7,5,59
7099,7,5,59
7100,7,4,58
7101,7,4,58
7102,7,4,58
7103,7,5,59
7104,7,4,58
7105,7,5,59
7106,7,5,59
7107,7,5,59
7108,7,5,59
7109,7,4,58
7110,8,4,67
7111,8,4,67
7112,5,4,40
7113,5,4,40
7114,5,4,40
7115,5,5,41
7116,6,5,50
7117,5,5,41
7118,9,5,77
7119,9,5,77
7120,9,5,77
7121,9,5,77
7122,9,5,77
7123,9,5,77
7124,9,5,77
7125,9,6,78
7126,9,6,78
7127,9,6,78
7128,9,6,78
7129,9,6,78
7130,9,5,77
7131,9,6,78
7132,9,6,78
7133,9,6,78
7134,9,6,78
7135,9,6,78
7136,9,6,78
7137,9,6,78
7138,9,6,78
7139,9,6,78
7140,9,6,78
7141,9,6,78
7142,9,6,78
7143,9,5,77
7144,9,5,77
7145,9,5,77
7146,9,5,77
7147,9,5,77
7148,9,5,77
7149,9,5,77
7150,9,5,77
7151,9,5,77
7152,9,5,77
7153,9,5,77
7154,9,5,77
7155,9,5,77
7156,9,5,77
7157,9,5,77
7158,9,5,77
7159,9,5,77
7160,9,5,77
7161,9,5,77
7162,8,5,68
7163,8,5,68
7164,8,5,68
7165,8,5,68
7166,8,5,68
7167,8,5,68
7168,8,5,68
7169,8,5,68
7170,8,5,68
7171,8,5,68
7172,8,5,68
7173,8,5,68
7174,8,5,68
7175,8,5,68
7176,8,5,68
7177,8,5,68
7178,8,5,68
7179,8,5,68
7180,8,5,68
7181,8,5,68
7182,8,5,68
7183,5,5,41
7184,5,5,41
7185,6,5,50
7186,6,5,50
7187,6,4,49
7188,5,4,40
7189,5,4,40
7190,5,4,40
7191,6,4,49
7192,5,4,40
7193,5,5,41
7194,5,5,41
7195,5,5,41
7196,5,5,41
7197,5,5,41
7198,5,5,41
7199,5,5,41
7200,5,5,41
7201,5,5,41
7202,5,5,41
7203,5,5,41
7204,5,5,41
7205,5,5,41
7206,5,5,41
7207,5,5,41
7208,5,5,41
7209,8,5,68
7210,8,5,68
7211,8,5,68
7212,8,5,68
7213,8,5,68
7214,8,5,68
7215,8,5,68
7216,8,5,68
7217,8,5,68
7218,8,5,68
7219,8,5,68
7220,8,5,68
7221,8,5,68
7222,8,5,68
7223,8,5,68
7224,8,5,68
7225,8,5,68
7226,8,5,68
7227,8,5,68
7228,8,5,68
7229,8,5,68
7230,8,5,68
7231,8,5,68
7232,8,5,68
7233,8,5,68
7234,8,5,68
7235,5,5,41
7236,5,5,41
7237,5,5,41
7238,5,5,41
7239,5,5,41
7240,5,5,41
7241,5,5,41
7242,5,5,41
7243,5,5,41
7244,5,5,41
7245,5,5,41
7246,5,5,41
7247,5,5,41
7248,5,5,41
7249,5,5,41
7250,5,5,41
7251,5,5,41
7252,5,5,41
7253,5,5,41
7254,5,4,40
7255,5,4,40
7256,5,4,40
7257,5,4,40
7258,5,4,40
7259,5,4,40
7260,5,4,40
7261,5,4,40
7262,5,4,40
7263,5,4,40
7264,5,4,40
7265,5,4,40
7266,5,4,40
7267,5,4,40
7268,5,4,40
7269,5,4,40
7270,5,7,43
7271,5,7,43
7272,5,7,43
7273,5,7,43
7274,5,7,43
7275,5,7,43
7276,5,7,43
7277,5,7,43
7278,5,7,43
7279,5,7,43
7280,5,7,43
7281,5,5,41
7282,5,5,41
7283,5,4,40
7284,5,4,40
7285,5,4,40
7286,5,4,40
7287,5,4,40
7288,4,4,31
7289,4,4,31
7290,4,4,31
7291,4,4,31
7292,4,4,31
7293,4,4,31
7294,4,4,31
7295,4,4,31
7296,4,4,31
7297,5,4,40
7298,5,4,40
7299,8,7,70
7300,8,8,71
7301,8,8,71
7302,8,8,71
7303,8,8,71
7304,8,8,71
7305,8,8,71
7306,8,8,71
7307,8,8,71
7308,9,8,80
7309,9,8,80
7310,6,8,53
7311,6,5,50
7312,6,5,50
7313,6,5,50
7314,6,5,50
7315,6,5,50
7316,6,5,50
7317,6,5,50
7318,6,5,50
7319,6,5,50
7320,9,5,77
7321,9,5,77
7322,9,5,77
7323,9,5,77
7324,9,5,77
7325,9,5,77
7326,8,8,71
7327,8,8,71
7328,8,8,71
7329,8,8,71
7330,5,8,44
7331,8,8,71
7332,8,5,68
7333,8,5,68
7334,8,5,68
7335,8,5,68
7336,9,5,77
7337,9,5,77
7338,9,5,77
7339,9,5,77
7340,9,5,77
7341,6,5,50
7342,9,5,77
7343,9,5,77
7344,9,5,77
7345,9,5,77
7346,9,5,77
7347,9,5,77
7348,9,5,77
7349,9,5,77
7350,9,5,77
7351,9,5,77
7352,9,5,77
7353,9,5,77
7354,9,5,77
7355,9,5,77
7356,9,4,76
7357,9,4,76
7358,9,4,76
7359,9,4,76
7360,9,4,76
7361,9,5,77
7362,9,4,76
7363,9,4,76
7364,9,4,76
7365,9,4,76
7366,9,4,76
7367,9,4,76
7368,9,4,76
7369,9,4,76
7370,9,4,76
7371,9,4,76
7372,6,4,49
7373,6,4,49
7374,6,5,50
7375,9,5,77
7376,9,5,77
7377,9,5,77
7378,6,5,50
7379,6,5,50
7380,9,4,76
7381,6,4,49
7382,6,4,49
7383,6,1,46
7384,6,4,49
7385,9,4,76
7386,6,4,49
7387,9,4,76
7388,6,4,49
7389,9,4,76
7390,9,7,79
7391,9,7,79
7392,9,4,76
7393,9,4,76
7394,9,4,76
7395,9,4,76
7396,9,7,79
7397,6,7,52
7398,6,4,49
7399,6,4,49
7400,6,4,49
7401,6,4,49
7402,6,4,49
7403,6,4,49
7404,6,4,49
7405,6,4,49
7406,6,4,49
7407,6,5,50
7408,6,5,50
7409,5,5,41
7410,5,5,41
7411,5,5,41
7412,8,5,68
7413,8,8,71
7414,8,8,71
7415,8,8,71
7416,8,8,71
7417,8,8,71
7418,8,8,71
7419,8,8,71
7420,8,8,71
7421,8,8,71
7422,8,8,71
7423,5,5,41
7424,5,5,41
7425,5,5,41
7426,5,4,40
7427,5,4,40
7428,5,4,40
7429,5,4,40
7430,5,4,40
7431,5,4,40
7432,5,4,40
7433,5,4,40
7434,5,4,40
7435,5,4,40
7436,5,4,40
7437,5,4,40
7438,5,4,40
7439,5,4,40
7440,6,4,49
7441,6,4,49
7442,6,4,49
7443,6,4,49
7444,6,4,49
7445,6,4,49
7446,6,4,49
7447,6,4,49
7448,6,4,49
7449,6,4,49
7450,6,4,49
7451,6,4,49
7452,6,4,49
7453,6,4,49
7454,6,4,49
7455,9,4,76
7456,6,4,49
7457,6,4,49
7458,6,4,49
7459,6,4,49
7460,6,4,49
7461,6,4,49
7462,6,4,49
7463,6,4,49
7464,6,4,49
7465,6,4,49
7466,6,4,49
7467,6,4,49
7468,6,4,49
7469,6,4,49
7470,6,5,50
7471,6,5,50
7472,6,5,50
7473,6,5,50
7474,6,5,50
7475,6,5,50
7476,6,5,50
7477,6,5,50
7478,6,5,50
7479,6,5,50
7480,6,5,50
7481,5,5,41
7482,5,5,41
7483,5,5,41
7484,5,5,41
7485,5,5,41
7486,5,5,41
7487,5,5,41
7488,5,5,41
7489,5,5,41
7490,5,5,41
7491,5,5,41
7492,5,5,41
7493,5,5,41
7494,5,5,41
7495,5,5,41
7496,5,5,41
7497,5,5,41
7498,5,5,41
7499,5,5,41
7500,5,5,41
7501,5,5,41
7502,5,5,41
7503,5,5,41
7504,5,5,41
7505,5,5,41
7506,5,4,40
7507,8,4,67
7508,8,4,67
7509,8,4,67
7510,8,7,70
7511,8,8,71
7512,8,8,71
7513,8,8,71
7514,8,7,70
7515,8,7,70
7516,8,7,70
7517,8,7,70
7518,8,7,70
7519,8,7,70
7520,8,4,67
7521,8,4,67
7522,5,4,40
7523,5,4,40
7524,5,4,40
7525,5,4,40
7526,5,4,40
7527,5,4,40
7528,5,4,40
7529,5,4,40
7530,5,4,40
7531,5,4,40
7532,5,4,40
7533,5,4,40
7534,5,4,40
7535,5,4,40
7536,5,4,40
7537,5,4,40
7538,5,4,40
7539,5,4,40
7540,5,4,40
7541,5,4,40
7542,5,4,40
7543,5,4,40
7544,5,4,40
7545,5,4,40
7546,5,4,40
7547,5,4,40
7548,5,4,40
7549,5,4,40
7550,5,4,40
7551,5,4,40
7552,5,4,40
7553,5,4,40
7554,5,4,40
7555,5,4,40
7556,5,4,40
7557,5,4,40
7558,5,4,40
7559,5,4,40
7560,5,4,40
7561,5,4,40
7562,5,4,40
7563,5,4,40
7564,5,4,40
7565,8,4,67
7566,8,4,67
7567,8,4,67
7568,8,4,67
7569,8,4,67
7570,8,4,67
7571,8,4,67
7572,8,7,70
7573,8,7,70
7574,8,7,70
7575,8,7,70
7576,8,4,67
7577,5,4,40
7578,5,4,40
7579,5,4,40
7580,5,4,40
7581,5,4,40
7582,4,4,31
7583,4,4,31
7584,4,4,31
7585,4,5,32
7586,4,4,31
7587,4,4,31
7588,4,4,31
7589,4,4,31
7590,4,4,31
7591,4,4,31
7592,4,4,31
7593,4,4,31
7594,4,4,31
7595,4,4,31
7596,4,4,31
7597,7,4,58
7598,7,5,59
7599,7,5,59
7600,7,5,59
7601,7,5,59
7602,7,4,58
7603,8,4,67
7604,8,4,67
7605,8,4,67
7606,8,4,67
7607,8,4,67
7608,8,4,67
7609,5,4,40
7610,5,4,40
7611,5,4,40
7612,5,4,40
7613,5,4,40
7614,5,4,40
7615,5,4,40
7616,5,4,40
7617,5,4,40
7618,5,4,40
7619,5,4,40
7620,5,4,40
7621,5,4,40
7622,5,4,40
7623,5,4,40
7624,5,4,40
7625,5,4,40
7626,5,4,40
7627,5,4,40
7628,5,4,40
7629,5,4,40
7630,5,4,40
7631,5,4,40
7632,5,4,40
7633,5,4,40
7634,5,4,40
7635,5,4,40
7636,5,4,40
7637,5,4,40
7638,5,4,40
7639,5,4,40
7640,5,4,40
7641,5,4,40
7642,5,4,40
7643,5,4,40
7644,5,4,40
7645,5,4,40
7646,5,4,40
7647,5,4,40
7648,5,4,40
7649,5,4,40
7650,5,4,40
7651,5,4,40
7652,5,4,40
7653,5,4,40
7654,5,4,40
7655,6,4,49
7656,6,4,49
7657,6,4,49
7658,6,4,49
7659,6,4,49
7660,6,4,49
7661,6,4,49
7662,6,4,49
7663,6,4,49
7664,6,4,49
7665,5,4,40
7666,5,4,40
7667,5,4,40
7668,5,4,40
7669,5,4,40
7670,5,4,40
7671,5,4,40
7672,5,4,40
7673,5,4,40
7674,5,4,40
7675,5,4,40
7676,5,4,40
7677,5,4,40
7678,5,4,40
7679,5,4,40
7680,5,4,40
7681,4,4,31
7682,4,4,31
7683,4,4,31
7684,5,4,40
7685,5,4,40
7686,5,4,40
7687,4,4,31
7688,4,4,31
7689,4,4,31
7690,4,4,31
7691,4,4,31
7692,4,4,31
7693,4,4,31
7694,4,4,31
7695,4,4,31
7696,4,4,31
7697,4,4,31
7698,4,4,31
7699,4,4,31
7700,7,4,58
7701,8,4,67
7702,8,4,67
7703,8,4,67
7704,8,4,67
7705,8,4,67
7706,8,4,67
7707,5,4,40
7708,5,4,40
7709,5,4,40
7710,5,4,40
7711,5,4,40
7712,5,4,40
7713,5,4,40
7714,5,4,40
7715,6,4,49
7716,6,4,49
7717,6,4,49
7718,5,4,40
7719,5,4,40
7720,5,4,40
7721,5,4,40
7722,5,4,40
7723,5,4,40
7724,6,4,49
7725,6,4,49
7726,6,4,49
7727,6,4,49
7728,6,4,49
7729,6,4,49
7730,6,4,49
7731,6,4,49
7732,6,4,49
7733,6,4,49
7734,6,4,49
7735,6,4,49
7736,6,4,49
7737,6,4,49
7738,5,5,41
7739,5,5,41
7740,5,5,41
7741,5,5,41
7742,5,5,41
7743,5,5,41
7744,5,5,41
7745,5,5,41
7746,5,5,41
7747,5,5,41
7748,5,5,41
7749,8,5,68
7750,8,5,68
7751,8,5,68
7752,8,8,71
7753,8,8,71
7754,8,8,71
7755,8,8,71
7756,8,8,71
7757,8,8,71
7758,8,8,71
7759,8,8,71
7760,8,8,71
7761,8,8,71
7762,8,8,71
7763,8,8,71
7764,8,8,71
7765,8,8,71
7766,8,8,71
7767,8,8,71
7768,8,8,71
7769,8,8,71
7770,8,8,71
7771,8,8,71
7772,8,8,71
7773,9,8,80
7774,9,8,80
7775,9,8,80
7776,9,8,80
7777,9,8,80
7778,9,8,80
7779,9,8,80
7780,6,5,50
7781,6,5,50
7782,6,5,50
7783,6,5,50
7784,5,5,41
7785,5,4,40
7786,5,4,40
7787,5,4,40
7788,5,4,40
7789,5,4,40
7790,5,4,40
7791,4,4,31
7792,4,4,31
7793,4,4,31
7794,4,4,31
7795,4,4,31
7796,4,4,31
7797,4,4,31
7798,4,4,31
7799,4,4,31
7800,5,4,40
7801,5,4,40
7802,5,4,40
7803,5,4,40
7804,5,4,40
7805,5,4,40
7806,5,4,40
7807,5,4,40
7808,5,4,40
7809,5,4,40
7810,5,4,40
7811,5,4,40
7812,5,4,40
7813,5,4,40
7814,5,4,40
7815,5,4,40
7816,5,4,40
7817,5,4,40
7818,5,4,40
7819,5,4,40
7820,5,4,40
7821,5,4,40
7822,5,4,40
7823,5,4,40
7824,5,4,40
7825,5,1,37
7826,5,1,37
7827,5,1,37
7828,5,1,37
7829,8,1,64
7830,8,1,64
7831,8,1,64
7832,8,1,64
7833,8,1,64
7834,8,1,64
7835,8,1,64
7836,8,1,64
7837,8,1,64
7838,8,1,64
7839,8,1,64
7840,8,1,64
7841,8,1,64
7842,8,1,64
7843,8,1,64
7844,8,1,64
7845,8,1,64
7846,8,1,64
7847,8,1,64
7848,8,1,64
7849,8,1,64
7850,8,1,64
7851,8,1,64
7852,8,1,64
7853,8,4,67
7854,8,4,67
7855,8,4,67
7856,8,4,67
7857,8,4,67
7858,8,4,67
7859,8,4,67
7860,8,4,67
7861,8,4,67
7862,5,4,40
7863,5,4,40
7864,5,4,40
7865,5,4,40
7866,5,4,40
7867,5,4,40
7868,5,4,40
7869,5,4,40
7870,5,4,40
7871,6,4,49
7872,6,4,49
7873,6,4,49
7874,6,4,49
7875,6,4,49
7876,6,4,49
7877,6,4,49
7878,6,4,49
7879,6,5,50
7880,6,5,50
7881,9,5,77
7882,9,5,77
7883,9,8,80
7884,9,8,80
7885,8,8,71
7886,8,8,71
7887,8,8,71
7888,8,8,71
7889,9,8,80
7890,8,8,71
7891,8,8,71
7892,8,8,71
7893,8,8,71
7894,9,8,80
7895,8,8,71
7896,8,8,71
7897,8,8,71
7898,8,8,71
7899,8,8,71
7900,8,8,71
7901,9,8,80
7902,9,8,80
7903,9,8,80
7904,8,8,71
7905,8,8,71
7906,8,8,71
7907,8,8,71
7908,8,8,71
7909,8,8,71
7910,8,8,71
7911,8,8,71
7912,8,8,71
7913,8,7,70
7914,8,4,67
7915,8,4,67
7916,8,4,67
7917,8,4,67
7918,8,4,67
7919,8,4,67
7920,8,1,64
7921,8,1,64
7922,8,1,64
7923,8,1,64
7924,8,1,64
7925,8,1,64
7926,8,4,67
7927,8,4,67
7928,8,4,67
7929,8,4,67
7930,8,4,67
7931,8,4,67
7932,8,4,67
7933,8,4,67
7934,8,4,67
7935,8,4,67
7936,8,4,67
7937,8,4,67
7938,5,4,40
7939,5,4,40
7940,5,4,40
7941,5,4,40
7942,5,4,40
7943,5,4,40
7944,5,4,40
7945,5,4,40
7946,5,4,40
7947,5,4,40
7948,5,4,40
7949,5,4,40
7950,5,4,40
7951,8,4,67
7952,8,4,67
7953,8,4,67
7954,8,4,67
7955,8,4,67
7956,8,4,67
7957,8,4,67
7958,8,4,67
7959,8,4,67
7960,8,4,67
7961,8,4,67
7962,8,4,67
7963,8,4,67
7964,8,4,67
7965,8,4,67
7966,8,4,67
7967,8,4,67
7968,8,4,67
7969,8,4,67
7970,8,4,67
7971,8,4,67
7972,8,4,67
7973,8,4,67
7974,8,4,67
7975,8,4,67
7976,8,4,67
7977,8,4,67
7978,8,4,67
7979,8,4,67
7980,8,4,67
7981,8,4,67
7982,8,4,67
7983,8,4,67
7984,8,4,67
7985,8,4,67
7986,8,4,67
7987,8,4,67
7988,8,4,67
7989,8,4,67
7990,8,4,67
7991,8,4,67
7992,8,4,67
7993,5,4,40
7994,5,4,40
7995,6,4,49
7996,6,4,49
7997,6,4,49
7998,6,5,50
7999,6,5,50
8000,6,5,50
8001,6,5,50
8002,6,5,50
8003,6,5,50
8004,6,5,50
8005,6,5,50
8006,9,8,80
8007,9,8,80
8008,9,8,80
8009,9,8,80
8010,9,8,80
8011,9,8,80
8012,9,8,80
8013,9,8,80
8014,9,8,80
8015,9,8,80
8016,9,8,80
8017,9,8,80
8018,9,8,80
8019,9,8,80
8020,9,8,80
8021,9,8,80
8022,9,8,80
8023,9,8,80
8024,9,8,80
8025,9,8,80
8026,9,8,80
8027,9,8,80
8028,9,8,80
8029,9,8,80
8030,9,8,80
8031,9,8,80
8032,6,8,53
8033,6,5,50
8034,6,5,50
8035,6,5,50
8036,6,5,50
8037,6,5,50
8038,6,5,50
8039,6,5,50
8040,6,5,50
8041,6,5,50
8042,6,5,50
8043,6,5,50
8044,6,5,50
8045,6,5,50
8046,6,5,50
8047,6,5,50
8048,6,5,50
