frame_idx,l_label,r_label,label
1663,9,7,79
1664,9,7,79
1665,9,7,79
1666,9,7,79
1667,9,7,79
1668,9,7,79
1669,9,7,79
1670,9,7,79
1671,9,7,79
1672,9,7,79
1673,9,7,79
1674,9,7,79
1675,9,7,79
1676,9,7,79
1677,9,7,79
1678,9,7,79
1679,9,7,79
1680,9,7,79
1681,9,7,79
1682,9,7,79
1683,9,7,79
1684,9,7,79
1685,9,7,79
1686,9,7,79
1687,9,7,79
1688,9,7,79
1689,9,7,79
1690,9,7,79
1691,9,7,79
1692,9,7,79
1693,9,7,79
1694,9,7,79
1695,9,7,79
1696,9,7,79
1697,9,7,79
1698,9,7,79
1699,9,7,79
1700,9,7,79
1701,9,7,79
1702,9,7,79
1703,9,7,79
1704,9,7,79
1705,9,7,79
1706,9,7,79
1707,9,7,79
1708,9,7,79
1709,9,7,79
1710,9,7,79
1711,9,7,79
1712,9,7,79
1713,9,7,79
1714,9,7,79
1715,9,7,79
1716,9,7,79
1717,9,7,79
1718,9,7,79
1719,9,7,79
1720,9,7,79
1721,9,7,79
1722,9,7,79
1723,9,7,79
1724,9,7,79
1725,9,7,79
1726,9,7,79
1727,9,7,79
1728,9,7,79
1729,9,7,79
1730,9,7,79
1731,9,7,79
1732,9,7,79
1733,9,7,79
1734,9,7,79
1735,9,7,79
1736,9,7,79
1737,9,7,79
1738,9,7,79
1739,9,7,79
1740,9,7,79
1741,9,7,79
1742,9,7,79
1743,9,7,79
1744,9,7,79
1745,9,7,79
1746,9,7,79
1747,9,7,79
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,9,7,79
1752,9,7,79
1753,9,7,79
1754,9,7,79
1755,9,7,79
1756,9,7,79
1757,9,7,79
1758,9,7,79
1759,9,7,79
1760,9,7,79
1761,9,7,79
1762,9,7,79
1763,9,7,79
1764,9,7,79
1765,9,7,79
1766,9,7,79
1767,9,7,79
1768,9,7,79
1769,9,7,79
1770,9,7,79
1771,9,7,79
1772,9,7,79
1773,9,7,79
1774,9,7,79
1775,9,7,79
1776,9,7,79
1777,9,7,79
1778,9,7,79
1779,9,7,79
1780,9,7,79
1781,9,7,79
1782,9,7,79
1783,6,7,52
1784,6,7,52
1785,9,7,79
1786,9,7,79
1787,9,7,79
1788,9,7,79
1789,9,7,79
1790,9,8,80
1791,9,7,79
1792,9,8,80
1793,9,8,80
1794,9,7,79
1795,9,7,79
1796,9,7,79
1797,9,7,79
1798,9,7,79
1799,9,7,79
1800,9,8,80
1801,9,8,80
1802,9,8,80
1803,9,8,80
1804,9,8,80
1805,9,8,80
1806,9,8,80
1807,9,8,80
1808,9,8,80
1809,9,8,80
1810,9,8,80
1811,9,8,80
1812,3,1,19
1813,3,1,19
1814,2,1,10
1815,3,1,19
1944,9,7,79
1945,9,7,79
1946,9,7,79
1947,9,7,79
1948,9,7,79
1949,9,7,79
1950,9,7,79
1951,9,7,79
1952,9,7,79
1953,9,7,79
1954,9,7,79
1955,9,7,79
1956,9,7,79
1957,9,7,79
1958,9,7,79
1959,9,7,79
1960,9,7,79
1961,9,7,79
1962,9,7,79
1963,9,7,79
1964,9,7,79
1965,9,7,79
1966,9,7,79
1967,9,7,79
1968,9,7,79
1969,9,7,79
1970,9,7,79
1971,9,7,79
1972,9,7,79
1973,9,7,79
1974,9,7,79
1975,9,7,79
1976,9,7,79
1977,9,7,79
1978,9,7,79
1979,9,7,79
1980,9,7,79
1981,9,7,79
1982,9,7,79
1983,9,7,79
1984,9,7,79
1985,9,7,79
1986,9,7,79
1987,9,7,79
1988,9,7,79
1989,9,7,79
1990,9,7,79
1991,9,7,79
1992,9,7,79
1993,9,7,79
1994,9,7,79
1995,9,7,79
1996,9,7,79
1997,9,7,79
1998,9,7,79
1999,9,7,79
2000,9,7,79
2001,9,7,79
2002,9,7,79
2003,9,7,79
2004,9,8,80
2005,9,8,80
2006,8,8,71
2007,9,8,80
2008,9,7,79
2009,9,7,79
2010,9,7,79
2011,9,7,79
2012,9,7,79
2013,9,7,79
2014,9,7,79
2015,9,7,79
2016,9,7,79
2017,9,7,79
2018,9,7,79
2019,9,7,79
2020,9,7,79
2021,9,7,79
2022,9,7,79
2023,9,7,79
2024,9,7,79
2025,9,7,79
2026,9,7,79
2027,9,7,79
2028,9,7,79
2029,9,7,79
2030,9,7,79
2031,9,7,79
2032,9,7,79
2033,9,7,79
2034,9,7,79
2035,9,7,79
2036,9,7,79
2037,9,7,79
2038,9,7,79
2039,9,7,79
2040,9,7,79
2041,9,7,79
2042,9,7,79
2043,9,7,79
2044,9,7,79
2045,9,7,79
2046,9,7,79
2047,9,7,79
2048,9,7,79
2049,9,7,79
2050,9,7,79
2051,9,7,79
2052,9,7,79
2053,9,7,79
2054,9,4,76
2055,9,7,79
2056,6,7,52
2057,9,4,76
2058,9,7,79
2059,9,7,79
2060,9,7,79
2061,9,7,79
2062,9,7,79
2063,9,7,79
2064,9,7,79
2065,9,7,79
2066,9,7,79
2067,9,7,79
2068,9,7,79
2069,9,7,79
2070,9,7,79
2071,9,7,79
2072,9,7,79
2073,9,7,79
2074,9,7,79
2075,9,7,79
2076,9,7,79
2077,9,7,79
2078,9,7,79
2079,9,7,79
2080,9,7,79
2081,9,7,79
2082,9,7,79
2083,6,7,52
2084,6,7,52
2085,9,7,79
2086,8,7,70
2087,8,8,71
2088,8,8,71
2089,9,8,80
2090,9,8,80
2091,8,8,71
2092,8,8,71
2093,8,8,71
2094,8,8,71
2095,8,8,71
2096,8,8,71
2097,8,8,71
2098,8,8,71
2099,8,8,71
2100,8,8,71
2101,8,8,71
2102,8,8,71
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,8,8,71
2107,8,8,71
2108,9,8,80
2109,9,8,80
2110,8,8,71
2111,9,8,80
2112,9,8,80
2113,9,8,80
2114,9,8,80
2115,9,8,80
2116,9,8,80
2117,9,8,80
2118,9,8,80
2119,9,8,80
2120,9,8,80
2121,9,8,80
2122,9,8,80
2123,9,8,80
2124,9,8,80
2125,9,8,80
2126,9,8,80
2127,9,8,80
2128,9,8,80
2129,9,8,80
2130,9,8,80
2131,9,8,80
2132,9,8,80
2133,9,8,80
2134,9,8,80
2135,6,7,52
2136,6,7,52
2137,6,7,52
2138,6,7,52
2139,6,7,52
2140,6,7,52
2141,6,7,52
2142,6,7,52
2143,6,7,52
2144,9,7,79
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,9,7,79
2151,9,7,79
2152,9,7,79
2153,9,7,79
2154,9,7,79
2155,9,7,79
2156,9,7,79
2157,9,7,79
2158,9,7,79
2159,9,7,79
2160,9,7,79
2161,9,7,79
2162,9,7,79
2163,9,7,79
2164,6,7,52
2165,9,7,79
2166,9,7,79
2167,9,7,79
2168,9,7,79
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,9,7,79
2173,6,4,49
2174,9,4,76
2175,9,4,76
2176,9,7,79
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,7,79
2182,9,7,79
2183,9,7,79
2184,9,7,79
2185,9,7,79
2186,9,7,79
2187,9,7,79
2188,9,7,79
2189,9,7,79
2190,9,7,79
2191,9,7,79
2192,9,7,79
2193,9,7,79
2194,9,7,79
2195,9,7,79
2196,9,7,79
2197,9,7,79
2198,9,7,79
2199,9,7,79
2200,9,7,79
2201,9,7,79
2202,9,7,79
2203,9,7,79
2204,9,7,79
2205,9,7,79
2206,9,7,79
2207,9,7,79
2208,9,7,79
2209,9,7,79
2210,9,7,79
2211,9,7,79
2212,9,7,79
2213,9,8,80
2214,9,8,80
2215,9,8,80
2216,9,7,79
2217,9,7,79
2218,9,8,80
2219,9,8,80
2220,9,7,79
2221,8,8,71
2222,8,8,71
2223,9,8,80
2224,9,8,80
2225,9,8,80
2226,9,8,80
2227,9,7,79
2228,9,7,79
2229,9,7,79
2230,9,7,79
2231,9,7,79
2232,9,7,79
2233,9,7,79
2234,9,7,79
2235,9,7,79
2236,9,7,79
2237,9,7,79
2238,9,7,79
2239,9,7,79
2240,9,7,79
2241,9,7,79
2242,9,7,79
2243,9,7,79
2244,9,7,79
2245,9,7,79
2246,9,7,79
2247,9,7,79
2248,9,7,79
2249,9,7,79
2250,9,7,79
2251,9,7,79
2252,9,7,79
2253,9,7,79
2254,9,7,79
2255,9,7,79
2256,9,7,79
2257,9,7,79
2258,9,7,79
2259,9,7,79
2260,9,7,79
2261,9,7,79
2262,9,7,79
2263,9,7,79
2264,9,7,79
2265,9,7,79
2266,9,7,79
2267,9,7,79
2268,9,7,79
2269,9,7,79
2270,9,7,79
2271,9,7,79
2272,9,7,79
2273,9,7,79
2274,9,7,79
2275,9,7,79
2276,9,7,79
2277,9,7,79
2278,9,7,79
2279,9,7,79
2280,9,7,79
2281,9,7,79
2282,9,7,79
2283,9,7,79
2284,9,7,79
2285,9,7,79
2286,9,7,79
2287,9,7,79
2288,9,7,79
2289,9,7,79
2290,9,7,79
2291,9,7,79
2292,9,7,79
2293,9,7,79
2294,9,7,79
2295,9,7,79
2296,9,7,79
2297,9,7,79
2298,9,7,79
2299,9,7,79
2300,9,7,79
2301,9,7,79
2302,9,7,79
2303,9,7,79
2304,9,7,79
2305,9,7,79
2306,9,7,79
2307,9,7,79
2308,9,7,79
2309,9,7,79
2310,9,7,79
2311,9,7,79
2312,9,7,79
2313,9,7,79
2314,9,7,79
2315,9,7,79
2316,9,4,76
2317,9,4,76
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,9,7,79
2322,9,7,79
2323,9,7,79
2324,9,7,79
2325,9,7,79
2326,9,7,79
2327,6,4,49
2328,6,4,49
2329,6,4,49
2330,6,4,49
2331,6,4,49
2332,6,4,49
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,6,4,49
2342,6,4,49
2343,9,7,79
2344,9,7,79
2345,9,7,79
2346,9,7,79
2347,9,7,79
2348,9,4,76
2349,9,4,76
2350,9,4,76
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,8,7,70
2357,9,7,79
2358,9,7,79
2359,9,7,79
2360,9,7,79
2361,9,7,79
2362,9,7,79
2363,9,7,79
2364,9,7,79
2365,9,7,79
2366,9,7,79
2367,9,7,79
2368,9,7,79
2369,9,7,79
2370,9,7,79
2371,9,7,79
2372,9,7,79
2373,9,7,79
2374,9,7,79
2375,9,7,79
2376,9,7,79
2377,9,7,79
2378,9,7,79
2379,9,7,79
2380,9,7,79
2381,9,7,79
2382,9,7,79
2383,9,7,79
2384,9,7,79
2385,9,7,79
2386,9,7,79
2387,9,7,79
2388,9,7,79
2389,9,7,79
2390,9,7,79
2391,9,7,79
2392,9,7,79
2393,9,7,79
2394,8,7,70
2395,9,7,79
2396,9,7,79
2397,9,7,79
2398,9,7,79
2399,6,7,52
2400,9,7,79
2401,9,7,79
2402,9,7,79
2403,9,7,79
2404,9,7,79
2405,9,7,79
2406,9,7,79
2407,9,7,79
2408,9,7,79
2409,9,7,79
2410,9,7,79
2411,9,7,79
2412,9,7,79
2413,9,7,79
2414,9,7,79
2415,9,7,79
2416,9,7,79
2417,9,7,79
2418,9,7,79
2419,9,7,79
2420,9,7,79
2421,9,7,79
2422,9,7,79
2423,9,7,79
2424,9,7,79
2425,9,7,79
2426,9,7,79
2427,9,7,79
2428,9,7,79
2429,9,7,79
2430,9,7,79
2431,9,7,79
2432,9,7,79
2433,9,7,79
2434,9,7,79
2435,6,7,52
2436,6,7,52
2437,6,7,52
2438,6,7,52
2439,6,7,52
2440,6,7,52
2441,6,7,52
2442,6,8,53
2443,9,7,79
2444,9,8,80
2445,8,8,71
2446,9,8,80
2447,9,8,80
2448,9,8,80
2449,8,8,71
2450,9,8,80
2451,8,8,71
2452,9,8,80
2453,8,8,71
2454,8,8,71
2455,9,8,80
2456,9,8,80
2457,9,8,80
2458,9,8,80
2459,9,8,80
2460,9,8,80
2461,9,8,80
2462,9,8,80
2463,9,8,80
2464,9,8,80
2465,9,8,80
2466,9,8,80
2467,9,8,80
2468,9,8,80
2469,9,7,79
2470,9,7,79
2471,9,8,80
2472,9,8,80
2473,9,8,80
2474,9,8,80
2475,9,8,80
2476,9,8,80
2477,9,8,80
2478,9,8,80
2479,9,8,80
2480,9,8,80
2481,9,7,79
2482,9,7,79
2483,9,7,79
2484,9,7,79
2485,9,8,80
2486,9,8,80
2487,9,8,80
2488,9,8,80
2489,9,8,80
2490,9,8,80
2491,9,8,80
2492,9,8,80
2493,9,8,80
2494,9,8,80
2495,9,8,80
2496,9,8,80
2497,9,8,80
2498,9,8,80
2499,9,8,80
2500,9,8,80
2501,9,8,80
2502,9,8,80
2503,9,8,80
2504,9,8,80
2505,8,8,71
2506,8,8,71
2507,8,7,70
2508,9,7,79
2509,9,7,79
2510,6,7,52
2511,6,7,52
2512,9,7,79
2513,9,7,79
2514,6,7,52
2515,9,7,79
2516,9,7,79
2517,9,7,79
2518,9,7,79
2519,9,7,79
2520,9,7,79
2521,9,7,79
2522,9,7,79
2523,9,7,79
2524,9,7,79
2525,9,7,79
2526,9,7,79
2527,9,7,79
2528,9,7,79
2529,9,7,79
2530,9,7,79
2531,9,7,79
2532,9,7,79
2533,9,7,79
2534,9,7,79
2535,9,7,79
2536,9,7,79
2537,9,7,79
2538,9,7,79
2539,9,7,79
2540,9,7,79
2541,9,7,79
2542,9,7,79
2543,9,7,79
2544,9,7,79
2545,9,7,79
2546,9,7,79
2547,9,7,79
2548,9,7,79
2549,9,7,79
2550,9,7,79
2551,9,7,79
2552,9,7,79
2553,9,7,79
2554,9,7,79
2555,9,7,79
2556,9,7,79
2557,9,7,79
2558,9,7,79
2559,9,7,79
2560,9,7,79
2561,9,7,79
2562,9,7,79
2563,9,7,79
2564,9,7,79
2565,9,7,79
2566,9,7,79
2567,9,7,79
2568,9,7,79
2569,9,7,79
2570,9,7,79
2571,9,7,79
2572,9,7,79
2573,9,7,79
2574,9,7,79
2575,9,7,79
2576,9,8,80
2577,9,7,79
2578,9,7,79
2579,9,7,79
2580,6,7,52
2581,9,7,79
2582,9,7,79
2583,9,7,79
2584,9,7,79
2585,9,7,79
2586,9,7,79
2587,9,7,79
2588,9,7,79
2589,9,7,79
2590,9,7,79
2591,9,7,79
2592,9,7,79
2593,9,7,79
2594,9,7,79
2595,9,7,79
2596,9,7,79
2597,9,7,79
2598,9,7,79
2599,9,7,79
2600,9,7,79
2601,9,7,79
2602,9,7,79
2603,9,7,79
2604,9,7,79
2605,9,7,79
2606,9,7,79
2607,9,7,79
2608,9,7,79
2609,9,7,79
2610,9,7,79
2611,9,7,79
2612,9,7,79
2613,9,7,79
2614,9,7,79
2615,9,4,76
2616,9,4,76
2617,9,4,76
2618,9,7,79
2619,9,7,79
2620,9,7,79
2621,9,7,79
2622,9,7,79
2623,9,7,79
2624,9,7,79
2625,9,7,79
2626,9,7,79
2627,9,7,79
2628,9,7,79
2629,9,7,79
2630,9,7,79
2631,6,7,52
2632,6,7,52
2633,9,7,79
2634,9,7,79
2635,9,7,79
2636,9,7,79
2637,9,7,79
2638,9,7,79
2639,9,7,79
2640,9,7,79
2641,9,7,79
2642,9,7,79
2643,9,7,79
2644,9,7,79
2645,9,7,79
2646,9,7,79
2647,9,7,79
2648,9,7,79
2649,9,7,79
2650,9,7,79
2651,9,7,79
2652,9,7,79
2653,9,7,79
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,9,7,79
2660,9,7,79
2661,9,7,79
2662,9,7,79
2663,9,7,79
2664,9,7,79
2665,9,7,79
2666,9,7,79
2667,9,7,79
2668,9,7,79
2669,9,7,79
2670,9,7,79
2671,9,8,80
2672,9,8,80
2673,9,8,80
2674,9,8,80
2675,9,8,80
2676,9,8,80
2677,9,8,80
2678,9,8,80
2679,9,8,80
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,9,7,79
2685,9,7,79
2686,9,7,79
2687,9,7,79
2688,9,7,79
2689,9,7,79
2690,9,7,79
2691,9,7,79
2692,9,7,79
2693,9,7,79
2694,9,7,79
2695,9,7,79
2696,9,7,79
2697,9,7,79
2698,9,7,79
2699,9,7,79
2700,9,7,79
2701,9,7,79
2702,9,7,79
2703,9,7,79
2704,9,7,79
2705,9,7,79
2706,9,7,79
2707,9,7,79
2708,9,7,79
2709,9,7,79
2710,9,7,79
2711,9,7,79
2712,9,7,79
2713,9,8,80
2714,8,8,71
2715,9,7,79
2716,9,7,79
2717,9,7,79
2718,9,7,79
2719,9,7,79
2720,9,7,79
2721,9,7,79
2722,9,7,79
2723,9,7,79
2724,9,7,79
2725,9,7,79
2726,9,7,79
2727,9,7,79
2728,9,7,79
2729,9,7,79
2730,9,7,79
2731,9,7,79
2732,9,7,79
2733,9,7,79
2734,9,7,79
2735,8,7,70
2736,9,7,79
2737,9,7,79
2738,9,7,79
2739,6,4,49
2740,6,4,49
2741,6,4,49
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,9,5,77
2748,9,4,76
2749,9,4,76
2750,9,4,76
2751,9,4,76
2752,9,4,76
2753,9,4,76
2754,9,7,79
2755,9,7,79
2756,9,7,79
2757,9,7,79
2758,9,7,79
2759,9,4,76
2760,9,7,79
2761,6,7,52
2762,9,7,79
2763,9,7,79
2764,9,7,79
2765,6,7,52
2766,6,7,52
2767,6,4,49
2768,6,4,49
2769,6,4,49
2770,6,4,49
2771,9,7,79
2772,9,7,79
2773,8,7,70
2774,8,7,70
2775,9,7,79
2776,9,7,79
2777,9,7,79
2778,9,7,79
2779,9,7,79
2780,9,7,79
2781,9,7,79
2782,9,7,79
2783,9,7,79
2784,9,7,79
2785,9,7,79
2786,9,7,79
2787,9,7,79
2788,9,7,79
2789,9,7,79
2790,9,7,79
2791,9,7,79
2792,9,7,79
2793,9,7,79
2794,9,7,79
2795,9,7,79
2796,9,7,79
2797,9,7,79
2798,6,7,52
2799,9,7,79
2800,9,7,79
2801,9,7,79
2802,9,7,79
2803,9,7,79
2804,9,7,79
2805,6,7,52
2806,6,7,52
2807,6,7,52
2808,9,7,79
2809,9,7,79
2810,9,7,79
2811,9,7,79
2812,9,7,79
2813,9,8,80
2814,9,8,80
2815,9,7,79
2816,9,8,80
2817,9,7,79
2818,8,7,70
2819,9,7,79
2820,9,7,79
2821,9,7,79
2822,8,7,70
2823,8,7,70
2824,8,7,70
2825,8,7,70
2826,9,7,79
2827,9,7,79
2828,9,7,79
2829,9,7,79
2830,9,7,79
2831,9,7,79
2832,9,7,79
2833,9,7,79
2834,9,7,79
2835,8,7,70
2836,8,7,70
2837,8,7,70
2838,9,7,79
2839,9,7,79
2840,9,7,79
2841,9,7,79
2842,9,8,80
2843,9,8,80
2844,9,8,80
2845,9,7,79
2846,9,7,79
2847,9,7,79
2848,9,7,79
2849,9,4,76
2850,9,4,76
2851,6,4,49
2852,6,4,49
2853,6,4,49
2854,6,4,49
2855,6,4,49
2856,6,4,49
2857,6,7,52
2858,9,7,79
2859,9,7,79
2860,8,7,70
2861,8,7,70
2862,8,7,70
2863,8,7,70
2864,9,7,79
2865,9,7,79
2866,9,7,79
2867,9,7,79
2868,9,7,79
2869,9,7,79
2870,9,7,79
2871,9,7,79
2872,8,7,70
2873,9,7,79
2874,6,7,52
2875,6,7,52
2876,6,4,49
2877,6,4,49
2878,6,4,49
2879,6,4,49
2880,6,4,49
2881,6,5,50
2882,6,5,50
2883,6,5,50
2884,6,8,53
2885,6,8,53
2886,9,8,80
2887,9,8,80
2888,9,8,80
2889,9,8,80
2890,9,8,80
2891,9,8,80
2892,9,8,80
2893,9,8,80
2894,9,8,80
2895,9,8,80
2896,9,8,80
2897,9,8,80
2898,9,8,80
2899,9,7,79
2900,9,8,80
2901,9,8,80
2902,9,8,80
2903,9,8,80
2904,9,8,80
2905,9,8,80
2906,9,8,80
2907,9,8,80
2908,6,8,53
2909,6,8,53
2910,6,8,53
2911,6,8,53
2912,6,8,53
2913,9,8,80
2914,9,8,80
2915,6,7,52
2916,9,7,79
2917,9,7,79
2918,9,4,76
2919,9,4,76
2920,9,4,76
2921,9,4,76
2922,9,4,76
2923,9,7,79
2924,6,7,52
2925,9,7,79
2926,9,7,79
2927,9,7,79
2928,9,7,79
2929,9,7,79
2930,9,7,79
2931,9,7,79
2932,9,7,79
2933,9,7,79
2934,9,7,79
2935,9,7,79
2936,9,7,79
2937,9,7,79
2938,6,7,52
2939,9,7,79
2940,9,4,76
2941,9,7,79
2942,9,4,76
2943,9,4,76
2944,9,4,76
2945,9,4,76
2946,9,7,79
2947,9,7,79
2948,9,4,76
2949,9,7,79
2950,9,8,80
2951,6,7,52
2952,6,7,52
2953,9,7,79
2954,9,7,79
2955,6,7,52
2956,6,7,52
2957,6,7,52
2958,6,7,52
2959,9,7,79
2960,9,7,79
2961,6,7,52
2962,9,7,79
2963,9,7,79
2964,9,7,79
2965,9,7,79
2966,9,7,79
2967,9,7,79
2968,6,7,52
2969,9,7,79
2970,9,7,79
2971,9,7,79
2972,9,7,79
2973,9,7,79
2974,9,7,79
2975,9,7,79
2976,9,7,79
2977,9,7,79
2978,9,7,79
2979,9,7,79
2980,9,7,79
2981,9,7,79
2982,9,7,79
2983,9,7,79
2984,9,7,79
2985,6,7,52
2986,9,7,79
2987,9,7,79
2988,9,7,79
2989,9,7,79
2990,9,7,79
2991,9,7,79
2992,9,7,79
2993,9,7,79
2994,9,7,79
2995,9,7,79
2996,9,7,79
2997,9,8,80
2998,9,8,80
2999,9,8,80
3000,9,8,80
3001,9,7,79
3002,9,7,79
3003,9,7,79
3004,9,7,79
3005,9,7,79
3006,6,7,52
3007,6,7,52
3008,6,7,52
3009,6,7,52
3010,6,7,52
3011,6,7,52
3012,9,7,79
3013,9,7,79
3014,9,7,79
3015,9,7,79
3016,9,7,79
3017,9,7,79
3018,9,7,79
3019,9,7,79
3020,9,7,79
3021,9,7,79
3022,9,7,79
3023,6,7,52
3024,6,7,52
3025,6,7,52
3026,6,7,52
3027,6,7,52
3028,6,7,52
3029,6,7,52
3030,6,7,52
3031,6,7,52
3032,6,7,52
3033,6,7,52
3034,6,7,52
3035,6,7,52
3036,9,7,79
3037,9,7,79
3038,9,7,79
3039,9,7,79
3040,9,7,79
3041,9,7,79
3042,9,7,79
3043,9,7,79
3044,9,7,79
3045,9,7,79
3046,9,7,79
3047,9,7,79
3048,9,7,79
3049,9,7,79
3050,9,7,79
3051,9,7,79
3052,9,7,79
3053,9,7,79
3054,9,7,79
3055,9,7,79
3056,8,7,70
3057,9,7,79
3058,9,7,79
3059,9,7,79
3060,9,7,79
3061,9,7,79
3062,9,7,79
3063,9,7,79
3064,9,7,79
3065,9,7,79
3066,9,7,79
3067,9,7,79
3068,9,7,79
3069,6,7,52
3070,6,7,52
3071,9,7,79
3072,9,7,79
3073,9,7,79
3074,9,7,79
3075,9,7,79
3076,9,7,79
3077,6,7,52
3078,6,7,52
3079,9,7,79
3080,9,7,79
3081,9,7,79
3082,9,7,79
3083,6,7,52
3084,9,7,79
3085,9,7,79
3086,9,7,79
3087,9,7,79
3088,9,7,79
3089,9,7,79
3090,9,7,79
3091,9,7,79
3092,9,7,79
3093,9,7,79
3094,9,7,79
3095,9,7,79
3096,9,7,79
3097,9,7,79
3098,9,7,79
3099,6,7,52
3100,6,4,49
3101,6,4,49
3102,9,4,76
3103,6,4,49
3104,6,4,49
3105,6,4,49
3106,9,4,76
3107,9,4,76
3108,9,4,76
3109,9,4,76
3110,9,4,76
3111,6,4,49
3112,9,4,76
3113,9,4,76
3114,9,7,79
3115,9,7,79
3116,9,7,79
3117,9,7,79
3118,9,7,79
3119,9,7,79
3120,9,7,79
3121,9,7,79
3122,9,7,79
3123,9,7,79
3124,9,7,79
3125,9,7,79
3126,9,7,79
3127,9,7,79
3128,9,7,79
3129,9,7,79
3130,9,7,79
3131,9,7,79
3132,9,7,79
3133,9,7,79
3134,9,7,79
3135,9,7,79
3136,9,7,79
3137,6,7,52
3138,6,7,52
3139,6,7,52
3140,6,7,52
3141,6,7,52
3142,6,7,52
3143,6,7,52
3144,6,7,52
3145,6,7,52
3146,9,7,79
3147,9,7,79
3148,6,7,52
3149,9,7,79
3150,6,7,52
3151,9,7,79
3152,9,7,79
3153,9,7,79
3154,9,7,79
3155,9,7,79
3156,9,7,79
3157,9,7,79
3158,6,7,52
3159,6,7,52
3160,6,7,52
3161,6,7,52
3162,6,7,52
3163,6,7,52
3164,6,7,52
3165,6,7,52
3166,6,7,52
3167,6,7,52
3168,9,7,79
3169,9,7,79
3170,9,7,79
3171,9,7,79
3172,9,7,79
3173,6,7,52
3174,9,7,79
3175,9,7,79
3176,9,7,79
3177,6,7,52
3178,9,7,79
3179,6,7,52
3180,6,7,52
3181,6,7,52
3182,6,7,52
3183,6,7,52
3184,9,7,79
3185,6,7,52
3186,9,7,79
3187,6,7,52
3188,6,7,52
3189,6,7,52
3190,6,7,52
3191,6,7,52
3192,6,7,52
3193,6,7,52
3194,9,7,79
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,9,7,79
3201,9,7,79
3202,9,7,79
3203,9,7,79
3204,9,7,79
3205,6,7,52
3206,9,7,79
3207,9,7,79
3208,9,7,79
3209,9,7,79
3210,9,7,79
3211,9,7,79
3212,9,7,79
3213,9,7,79
3214,9,7,79
3215,9,7,79
3216,9,7,79
3217,9,7,79
3218,9,7,79
3219,9,7,79
3220,9,7,79
3221,9,7,79
3222,9,7,79
3223,9,7,79
3224,9,7,79
3225,9,7,79
3226,6,7,52
3227,6,7,52
3228,6,7,52
3229,6,7,52
3230,9,7,79
3231,9,7,79
3232,9,4,76
3233,9,7,79
3234,9,7,79
3235,9,7,79
3236,9,7,79
3237,9,7,79
3238,9,7,79
3239,9,7,79
3240,9,7,79
3241,9,7,79
3242,9,7,79
3243,9,7,79
3244,9,7,79
3245,9,7,79
3246,9,7,79
3247,9,7,79
3248,9,7,79
3249,9,7,79
3250,9,7,79
3251,9,7,79
3252,9,7,79
3253,9,7,79
3254,9,7,79
3255,9,7,79
3256,9,7,79
3257,9,7,79
3258,9,7,79
3259,9,7,79
3260,9,7,79
3261,9,7,79
3262,6,7,52
3263,6,4,49
3264,6,7,52
3265,6,7,52
3266,9,7,79
3267,9,8,80
3268,9,8,80
3269,9,8,80
3270,9,8,80
3271,9,8,80
3272,6,8,53
3273,6,8,53
3274,6,7,52
3275,9,8,80
3276,9,8,80
3277,9,8,80
3278,6,8,53
3279,6,8,53
3280,6,8,53
3281,6,8,53
3282,6,8,53
3283,9,8,80
3284,9,8,80
3285,9,8,80
3286,9,8,80
3287,9,8,80
3288,9,8,80
3289,9,8,80
3290,9,8,80
3291,8,8,71
3292,9,8,80
3293,9,8,80
3294,9,8,80
3295,9,8,80
3296,9,7,79
3297,9,7,79
3298,9,7,79
3299,6,7,52
3300,6,4,49
3301,6,4,49
3302,6,4,49
3303,6,4,49
3304,6,4,49
3305,6,7,52
3306,9,7,79
3307,9,7,79
3308,9,7,79
3309,9,7,79
3310,6,7,52
3311,6,7,52
3312,6,7,52
3313,6,7,52
3314,9,7,79
3315,9,7,79
3316,9,7,79
3317,9,7,79
3318,9,7,79
3319,6,7,52
3320,9,7,79
3321,9,7,79
3322,9,7,79
3323,9,7,79
3324,9,7,79
3325,9,7,79
3326,9,7,79
3327,9,7,79
3328,9,7,79
3329,9,7,79
3330,9,7,79
3331,9,7,79
3332,9,7,79
3333,9,7,79
3334,9,7,79
3335,9,7,79
3336,9,7,79
3337,9,7,79
3338,9,7,79
3339,9,7,79
3340,9,7,79
3341,9,7,79
3342,9,7,79
3343,9,7,79
