frame_idx,l_label,r_label,label
6132,6,5,50
6133,6,5,50
6134,6,5,50
6135,6,5,50
6136,6,5,50
6137,5,5,41
6138,5,5,41
6139,5,5,41
6140,5,5,41
6141,5,5,41
6142,5,5,41
6143,5,5,41
6144,8,8,71
6145,8,8,71
6146,8,8,71
6147,8,8,71
6148,8,8,71
6149,8,8,71
6150,8,8,71
6151,8,8,71
6152,8,8,71
6153,8,8,71
6154,8,8,71
6155,8,8,71
6156,8,8,71
6157,8,5,68
6158,8,5,68
6159,8,5,68
6160,8,5,68
6161,5,5,41
6162,5,5,41
6163,5,5,41
6164,5,5,41
6165,5,5,41
6166,5,5,41
6167,5,5,41
6168,5,5,41
6169,5,5,41
6170,8,5,68
6171,8,8,71
6172,8,7,70
6173,9,7,79
6174,9,7,79
6175,9,7,79
6176,9,7,79
6177,9,7,79
6178,9,7,79
6179,9,7,79
6180,9,7,79
6181,9,7,79
6182,9,7,79
6183,9,7,79
6184,8,7,70
6185,8,8,71
6186,8,8,71
6187,8,8,71
6188,8,8,71
6189,8,8,71
6190,8,8,71
6191,8,8,71
6192,8,8,71
6193,5,8,44
6194,5,8,44
6195,5,8,44
6196,5,8,44
6197,5,5,41
6198,5,5,41
6199,5,5,41
6200,5,5,41
6201,5,8,44
6202,8,8,71
6203,8,8,71
6204,8,8,71
6205,8,8,71
6206,8,8,71
6207,8,8,71
6208,8,8,71
6209,8,8,71
6210,8,8,71
6211,8,8,71
6212,8,8,71
6213,8,8,71
6214,8,8,71
6215,8,8,71
6216,8,8,71
6217,8,8,71
6218,8,8,71
6219,8,8,71
6220,8,8,71
6221,8,8,71
6222,8,8,71
6223,8,8,71
6224,8,8,71
6225,8,8,71
6226,8,8,71
6227,8,8,71
6228,8,8,71
6229,8,8,71
6230,8,8,71
6231,8,8,71
6232,8,8,71
6233,8,8,71
6234,8,8,71
6235,8,8,71
6236,8,8,71
6237,8,8,71
6238,8,8,71
6239,8,8,71
6240,8,8,71
6241,8,8,71
6242,8,8,71
6243,8,8,71
6244,8,8,71
6245,8,8,71
6246,8,8,71
6247,8,8,71
6248,8,8,71
6249,8,8,71
6250,8,8,71
6251,8,8,71
6252,8,8,71
6253,8,8,71
6254,8,8,71
6255,8,8,71
6256,8,8,71
6257,8,8,71
6258,8,8,71
6259,8,8,71
6260,8,8,71
6261,8,8,71
6262,8,8,71
6263,8,8,71
6264,8,8,71
6265,8,8,71
6266,8,8,71
6267,8,8,71
6268,8,8,71
6269,8,8,71
6270,8,8,71
6271,8,8,71
6272,8,8,71
6273,8,8,71
6274,8,8,71
6275,8,8,71
6276,8,8,71
6277,8,8,71
6278,8,8,71
6279,8,8,71
6280,8,8,71
6281,8,8,71
6282,8,8,71
6283,8,8,71
6284,8,8,71
6285,8,8,71
6286,8,8,71
6287,8,8,71
6288,8,8,71
6289,8,8,71
6290,8,8,71
6291,8,8,71
6292,8,8,71
6293,8,8,71
6294,8,8,71
6295,8,8,71
6296,8,5,68
6297,8,5,68
6298,8,5,68
6299,8,5,68
6300,8,5,68
6301,8,5,68
6302,8,5,68
6303,8,5,68
6304,8,5,68
6305,8,5,68
6306,8,5,68
6307,5,5,41
6308,5,5,41
6309,5,5,41
6310,5,5,41
6311,5,5,41
6312,5,5,41
6313,5,8,44
6314,8,8,71
6315,8,8,71
6316,8,8,71
6317,8,8,71
6318,8,8,71
6319,8,8,71
6320,8,8,71
6321,8,8,71
6322,8,8,71
6323,8,8,71
6324,8,8,71
6325,8,8,71
6326,8,8,71
6327,8,8,71
6328,8,8,71
6329,8,8,71
6330,8,8,71
6331,8,8,71
6332,8,8,71
6333,8,8,71
6334,8,8,71
6335,8,8,71
6336,8,8,71
6337,8,8,71
6338,8,8,71
6339,8,8,71
6340,8,8,71
6341,8,8,71
6342,8,8,71
6343,8,8,71
6344,8,8,71
6345,8,8,71
6346,8,8,71
6347,8,8,71
6348,8,8,71
6349,8,8,71
6350,8,8,71
6351,8,8,71
6352,8,8,71
6353,8,8,71
6354,8,8,71
6355,8,8,71
6356,8,8,71
6357,8,8,71
6358,8,8,71
6359,8,8,71
6360,8,8,71
6361,8,8,71
6362,8,8,71
6363,8,8,71
6364,8,8,71
6365,8,8,71
6366,8,8,71
6367,8,8,71
6368,8,8,71
6369,8,8,71
6370,8,5,68
6371,8,5,68
6372,5,5,41
6373,5,5,41
6374,5,5,41
6375,5,5,41
6376,6,5,50
6377,6,5,50
6378,6,5,50
6379,6,5,50
6380,6,8,53
6381,6,8,53
6382,6,8,53
6383,6,8,53
6384,9,8,80
6385,9,8,80
6386,8,8,71
6387,8,8,71
6388,8,8,71
6389,8,8,71
6390,8,8,71
6391,5,5,41
6392,5,5,41
6393,5,5,41
6394,5,5,41
6395,5,5,41
6396,5,5,41
6397,5,5,41
6398,5,5,41
6399,5,5,41
6400,5,5,41
6401,5,5,41
6402,5,5,41
6403,5,5,41
6404,5,5,41
6405,5,5,41
6406,5,5,41
6407,5,5,41
6408,5,5,41
6409,5,5,41
6410,5,5,41
6411,5,5,41
6412,5,5,41
6413,5,5,41
6414,8,8,71
6415,8,8,71
6416,8,8,71
6417,8,8,71
6418,8,8,71
6419,8,8,71
6420,8,8,71
6421,8,8,71
6422,8,8,71
6423,8,8,71
6424,8,8,71
6425,8,8,71
6426,8,8,71
6427,8,8,71
6428,8,8,71
6429,8,8,71
6430,8,8,71
6431,8,8,71
6432,5,5,41
6433,5,5,41
6434,5,5,41
6435,5,5,41
6436,5,5,41
6437,5,5,41
6438,5,5,41
6439,5,5,41
6440,5,5,41
6441,5,5,41
6442,5,5,41
6443,5,5,41
6444,5,5,41
6445,5,5,41
6446,5,5,41
6447,5,5,41
6448,5,5,41
6449,5,5,41
6450,5,8,44
6451,8,8,71
6452,8,5,68
6453,5,5,41
6454,5,5,41
6455,5,5,41
6456,5,5,41
6457,5,5,41
6458,5,5,41
6459,8,5,68
6460,8,5,68
6461,8,5,68
6462,9,5,77
6463,9,5,77
6464,9,5,77
6465,9,5,77
6466,9,5,77
6467,9,5,77
6468,9,5,77
6469,9,5,77
6470,9,5,77
6471,6,5,50
6472,5,5,41
6473,5,5,41
6474,5,5,41
6475,5,5,41
6476,5,5,41
6477,5,5,41
6478,5,5,41
6479,8,5,68
6480,8,8,71
6481,8,8,71
6482,8,8,71
6483,8,8,71
6484,8,8,71
6485,8,8,71
6486,8,8,71
6487,8,8,71
6488,8,8,71
6489,8,8,71
6490,8,8,71
6491,8,8,71
6492,8,8,71
6493,8,8,71
6494,8,8,71
6495,8,8,71
6496,8,8,71
6497,8,8,71
6498,8,8,71
6499,8,8,71
6500,8,8,71
6501,8,8,71
6502,8,5,68
6503,8,5,68
6504,8,5,68
6505,8,5,68
6506,8,5,68
6507,8,5,68
6508,8,5,68
6509,8,5,68
6510,8,5,68
6511,8,5,68
6512,8,5,68
6513,8,5,68
6514,8,5,68
6515,8,5,68
6516,8,5,68
6517,8,5,68
6518,8,5,68
6519,5,5,41
6520,8,5,68
6521,8,5,68
6522,8,5,68
6523,8,5,68
6524,8,5,68
6525,8,8,71
6526,8,8,71
6527,8,8,71
6528,8,8,71
6529,8,8,71
6530,8,8,71
6531,8,8,71
6532,8,8,71
6533,8,8,71
6534,8,8,71
6535,8,8,71
6536,8,8,71
6537,8,8,71
6538,8,8,71
6539,8,8,71
6540,8,8,71
6541,8,8,71
6542,8,8,71
6543,8,8,71
6544,8,5,68
6545,8,5,68
6546,8,5,68
6547,5,5,41
6548,5,5,41
6549,5,5,41
6550,5,5,41
6551,5,5,41
6552,5,5,41
6553,5,5,41
6554,5,5,41
6555,5,5,41
6556,5,5,41
6557,5,5,41
6558,5,5,41
6559,5,5,41
6560,5,5,41
6561,5,5,41
6562,5,5,41
6563,5,5,41
6564,5,5,41
6565,5,5,41
6566,5,5,41
6567,5,5,41
6568,5,5,41
6569,5,5,41
6570,5,5,41
6571,5,5,41
6572,8,5,68
6573,8,5,68
6574,8,5,68
6575,8,8,71
6576,8,8,71
6577,8,8,71
6578,8,8,71
6579,8,5,68
6580,8,5,68
6581,9,5,77
6582,9,4,76
6583,9,4,76
6584,9,4,76
6585,9,4,76
6586,9,4,76
6587,9,4,76
6588,9,2,74
6589,9,2,74
6590,9,2,74
6591,9,2,74
6592,9,2,74
6593,9,2,74
6594,9,2,74
6595,9,5,77
6596,9,5,77
6597,9,5,77
6598,9,5,77
6599,9,5,77
6600,9,5,77
6601,8,5,68
6602,8,5,68
6603,8,5,68
6604,8,5,68
6605,8,5,68
6606,5,5,41
6607,5,5,41
6608,5,5,41
6609,8,8,71
6610,8,8,71
6611,8,8,71
6612,8,8,71
6613,8,8,71
6614,8,8,71
6615,8,8,71
6616,8,8,71
6617,8,8,71
6618,8,8,71
6619,8,8,71
6620,8,8,71
6621,8,8,71
6622,8,8,71
6623,8,8,71
6624,8,8,71
6625,8,8,71
6626,8,8,71
6627,8,8,71
6628,8,8,71
6629,8,8,71
6630,8,8,71
6631,8,8,71
6632,8,8,71
6633,8,8,71
6634,8,8,71
6635,8,8,71
6636,8,8,71
6637,8,8,71
6638,8,8,71
6639,8,8,71
6640,8,8,71
6641,8,8,71
6642,8,8,71
6643,8,8,71
6644,8,8,71
6645,8,8,71
6646,8,8,71
6647,8,8,71
6648,8,8,71
6649,8,8,71
6650,8,8,71
6651,8,8,71
6652,8,8,71
6653,8,8,71
6654,8,8,71
6655,8,8,71
6656,8,8,71
6657,8,8,71
6658,8,8,71
6659,8,8,71
6660,8,8,71
6661,8,8,71
6662,8,8,71
6663,8,8,71
6664,8,8,71
6665,8,8,71
6666,8,8,71
6667,8,8,71
6668,8,8,71
6669,8,8,71
6670,8,8,71
6671,8,8,71
6672,8,8,71
6673,8,8,71
6674,8,8,71
6675,8,8,71
6676,8,8,71
6677,8,8,71
6678,8,8,71
6679,8,8,71
6680,8,8,71
6681,8,8,71
6682,8,8,71
6683,5,8,44
6684,5,8,44
6685,5,8,44
6686,5,8,44
6687,5,8,44
6688,5,8,44
6689,5,8,44
6690,5,8,44
6691,5,8,44
6692,5,8,44
6693,5,8,44
6694,5,8,44
6695,5,8,44
6696,5,8,44
6697,5,8,44
6698,8,8,71
6699,8,8,71
6700,8,8,71
6701,5,8,44
6702,5,8,44
6703,5,8,44
6704,5,8,44
6705,5,8,44
6706,5,8,44
6707,5,8,44
6708,5,8,44
6709,5,8,44
6710,5,8,44
6711,5,8,44
6712,5,8,44
6713,5,8,44
6714,5,8,44
6715,5,8,44
6716,5,8,44
6717,5,8,44
6718,5,8,44
6719,5,8,44
6720,5,8,44
6721,6,8,53
6722,6,8,53
6723,6,8,53
6724,6,8,53
6725,6,8,53
6726,6,8,53
6727,6,8,53
6728,6,8,53
6729,6,8,53
6730,6,8,53
6731,6,8,53
6732,6,8,53
6733,3,8,26
6734,3,8,26
6735,3,8,26
6736,3,8,26
6737,3,8,26
6738,3,8,26
6739,3,8,26
6740,3,8,26
6741,3,8,26
6742,3,8,26
6743,3,8,26
6744,3,8,26
6745,3,8,26
6746,3,8,26
6747,3,8,26
6748,3,8,26
6749,3,8,26
6750,3,8,26
6751,3,8,26
6752,3,8,26
6753,3,8,26
6754,3,8,26
6755,3,8,26
6756,3,8,26
6757,3,8,26
6758,3,8,26
6759,3,8,26
6760,3,8,26
6761,3,8,26
6762,3,8,26
6763,3,8,26
6764,3,8,26
6765,3,8,26
6766,3,8,26
6767,3,8,26
6768,3,8,26
6769,3,8,26
6770,3,8,26
6771,3,8,26
6772,3,8,26
6773,6,8,53
6774,6,8,53
6775,6,8,53
6776,6,8,53
6777,6,8,53
6778,9,8,80
6779,6,8,53
6780,6,8,53
6781,6,8,53
6782,6,8,53
6783,5,8,44
6784,8,8,71
6785,8,8,71
6786,8,8,71
6787,8,8,71
6788,8,8,71
6789,8,8,71
6790,8,8,71
6791,8,8,71
6792,8,8,71
6793,8,8,71
6794,8,8,71
6795,8,8,71
6796,8,5,68
6797,8,5,68
6798,8,5,68
6799,8,5,68
6800,8,5,68
6801,8,5,68
6802,8,5,68
6803,8,5,68
6804,8,5,68
6805,8,5,68
6806,8,5,68
6807,8,5,68
6808,8,5,68
6809,8,5,68
6810,8,5,68
6811,8,5,68
6812,8,5,68
6813,8,5,68
6814,8,5,68
6815,8,5,68
6816,8,8,71
6817,8,8,71
6818,8,8,71
6819,8,8,71
6820,8,8,71
6821,8,8,71
6822,8,8,71
6823,8,8,71
6824,8,8,71
6825,8,8,71
6826,8,8,71
6827,8,8,71
6828,8,8,71
6829,8,8,71
6830,8,8,71
6831,8,8,71
6832,8,8,71
6833,8,8,71
6834,8,8,71
6835,8,8,71
6836,8,8,71
6837,8,8,71
6838,8,8,71
6839,8,8,71
6840,8,8,71
6841,8,8,71
6842,8,8,71
6843,8,8,71
6844,8,8,71
6845,8,8,71
6846,8,8,71
6847,8,8,71
6848,8,8,71
6849,8,8,71
6850,8,8,71
6851,8,8,71
6852,8,8,71
6853,8,8,71
6854,8,8,71
6855,8,8,71
6856,8,8,71
6857,8,8,71
6858,8,8,71
6859,8,8,71
6860,8,8,71
6861,8,8,71
6862,8,8,71
6863,8,8,71
6864,8,5,68
6865,8,5,68
6866,8,5,68
6867,8,5,68
6868,8,5,68
6869,8,5,68
6870,8,5,68
6871,8,5,68
6872,8,5,68
6873,8,5,68
6874,8,5,68
6875,8,5,68
6876,8,5,68
6877,8,5,68
6878,8,5,68
6879,8,8,71
6880,8,8,71
6881,8,8,71
6882,8,8,71
6883,8,8,71
6884,8,8,71
6885,8,8,71
6886,8,8,71
6887,8,8,71
6888,8,8,71
6889,8,8,71
6890,8,8,71
6891,8,8,71
6892,8,8,71
6893,8,8,71
6894,8,8,71
6895,8,8,71
6896,8,8,71
6897,8,8,71
6898,8,8,71
6899,8,8,71
6900,8,8,71
6901,8,8,71
6902,8,8,71
6903,8,8,71
6904,8,8,71
6905,8,8,71
6906,8,8,71
6907,8,8,71
6908,8,8,71
6909,8,8,71
6910,8,8,71
6911,8,8,71
6912,8,8,71
6913,8,8,71
6914,8,5,68
6915,8,5,68
6916,8,5,68
6917,8,5,68
6918,8,5,68
6919,8,5,68
6920,8,5,68
6921,8,5,68
6922,8,5,68
6923,8,5,68
6924,8,5,68
6925,8,5,68
6926,8,5,68
6927,8,5,68
6928,8,5,68
6929,8,5,68
6930,8,8,71
6931,8,8,71
6932,8,8,71
6933,8,8,71
6934,8,8,71
6935,8,8,71
6936,8,8,71
6937,8,8,71
6938,8,8,71
6939,8,8,71
6940,8,8,71
6941,8,8,71
6942,8,8,71
6943,8,8,71
6944,8,8,71
6945,8,8,71
6946,8,8,71
6947,8,8,71
6948,8,8,71
6949,8,8,71
6950,8,8,71
6951,8,8,71
6952,8,8,71
6953,8,8,71
6954,8,8,71
6955,8,8,71
6956,8,8,71
6957,8,8,71
6958,8,8,71
6959,8,8,71
6960,8,8,71
6961,8,8,71
6962,8,8,71
6963,8,8,71
6964,8,8,71
6965,8,8,71
6966,5,5,41
6967,5,5,41
6968,6,4,49
6969,6,4,49
6970,6,4,49
6971,6,4,49
6972,6,4,49
6973,6,4,49
6974,6,4,49
6975,6,7,52
6976,9,7,79
6977,9,7,79
6978,9,7,79
6979,9,7,79
6980,8,7,70
6981,8,7,70
6982,8,7,70
6983,8,7,70
6984,8,7,70
6985,8,7,70
6986,8,7,70
6987,8,7,70
6988,8,7,70
6989,8,7,70
6990,8,7,70
6991,8,7,70
6992,8,8,71
6993,8,8,71
6994,8,5,68
6995,8,4,67
6996,8,4,67
6997,8,4,67
6998,8,4,67
6999,8,4,67
7000,8,4,67
7001,8,4,67
7002,8,4,67
7003,8,5,68
7004,8,5,68
7005,8,5,68
7006,8,5,68
7007,8,5,68
7008,8,5,68
7009,8,5,68
7010,8,8,71
7011,8,8,71
7012,8,8,71
7013,8,8,71
7014,8,8,71
7015,8,8,71
7016,8,8,71
7017,8,8,71
7018,8,8,71
7019,8,8,71
7020,8,8,71
7021,8,8,71
7022,8,8,71
7023,8,8,71
7024,8,8,71
7025,8,8,71
7026,8,8,71
7027,8,8,71
7028,8,8,71
7029,8,8,71
7030,8,8,71
7031,8,8,71
7032,8,8,71
7033,8,8,71
7034,8,8,71
7035,8,8,71
7036,8,8,71
7037,8,8,71
7038,8,8,71
7039,8,8,71
7040,8,8,71
7041,8,8,71
7042,8,8,71
7043,8,8,71
7044,8,8,71
7045,8,8,71
7046,8,8,71
7047,8,8,71
7048,8,8,71
7049,8,8,71
7050,8,8,71
7051,8,8,71
7052,8,8,71
7053,8,8,71
7054,8,8,71
7055,8,8,71
7056,8,8,71
7057,8,8,71
7058,8,8,71
7059,8,8,71
7060,8,8,71
7061,8,8,71
7062,8,8,71
7063,8,8,71
7064,8,8,71
7065,8,8,71
7066,8,8,71
7067,8,8,71
7068,8,8,71
7069,8,8,71
7070,8,8,71
7071,8,8,71
7072,8,8,71
7073,8,8,71
7074,8,8,71
7075,8,8,71
7076,8,8,71
7077,8,8,71
7078,8,8,71
7079,8,8,71
7080,8,8,71
7081,8,8,71
7082,8,8,71
7083,8,8,71
7084,8,8,71
7085,8,5,68
7086,5,5,41
7087,5,5,41
7088,5,5,41
7089,5,5,41
7090,5,5,41
7091,5,5,41
7092,5,5,41
7093,5,5,41
7094,5,5,41
7095,5,5,41
7096,5,5,41
7097,5,5,41
7098,5,5,41
7099,5,5,41
7100,5,5,41
7101,5,5,41
7102,5,5,41
7103,5,5,41
7104,5,5,41
7105,5,5,41
7106,5,5,41
7107,5,5,41
7108,5,5,41
7109,5,5,41
7110,8,5,68
7111,8,8,71
7112,8,8,71
7113,8,5,68
7114,8,5,68
7115,8,5,68
7116,8,8,71
7117,8,8,71
7118,8,8,71
7119,8,8,71
7120,8,8,71
7121,8,8,71
7122,8,8,71
7123,8,8,71
7124,8,8,71
7125,8,8,71
7126,8,8,71
7127,8,8,71
7128,8,8,71
7129,8,8,71
7130,8,8,71
7131,8,8,71
7132,8,8,71
7133,8,8,71
7134,8,8,71
7135,8,8,71
7136,8,8,71
7137,8,8,71
7138,8,8,71
7139,8,8,71
7140,8,8,71
7141,8,8,71
7142,8,8,71
7143,8,8,71
7144,8,8,71
7145,8,8,71
7146,8,8,71
7147,8,8,71
7148,8,8,71
7149,8,8,71
7150,8,8,71
7151,8,8,71
7152,8,8,71
7153,8,8,71
7154,8,8,71
7155,8,8,71
7156,8,8,71
7157,8,8,71
7158,8,8,71
7159,8,8,71
7160,8,8,71
7161,8,8,71
7162,8,8,71
7163,5,5,41
7164,6,5,50
7165,6,5,50
7166,6,5,50
7167,6,5,50
7168,6,4,49
7169,6,4,49
7170,6,4,49
7171,6,4,49
7172,6,4,49
7173,6,4,49
7174,6,4,49
7175,6,4,49
7176,6,4,49
7177,6,4,49
7178,6,4,49
7179,6,4,49
7180,6,4,49
7181,6,4,49
7182,6,4,49
7183,6,4,49
7184,6,4,49
7185,6,4,49
7186,9,7,79
7187,9,7,79
7188,9,7,79
7189,9,7,79
7190,9,7,79
7191,9,7,79
7192,9,7,79
7193,9,7,79
7194,9,7,79
7195,9,7,79
7196,9,7,79
7197,9,7,79
7198,9,7,79
7199,9,7,79
7200,9,7,79
7201,9,7,79
7202,9,7,79
7203,9,7,79
7204,9,7,79
7205,6,7,52
7206,6,7,52
7207,6,4,49
7208,6,4,49
7209,6,4,49
7210,6,4,49
7211,6,4,49
7212,6,4,49
7213,6,4,49
7214,6,4,49
7215,6,4,49
7216,6,4,49
7217,6,4,49
7218,6,7,52
7219,9,7,79
7220,9,7,79
7221,9,7,79
7222,9,7,79
7223,9,7,79
7224,9,7,79
7225,9,7,79
7226,9,7,79
7227,9,7,79
7228,9,7,79
7229,9,7,79
7230,9,7,79
7231,9,7,79
7232,9,7,79
7233,9,7,79
7234,9,7,79
7235,9,7,79
7236,9,7,79
7237,9,7,79
7238,9,7,79
7239,9,4,76
7240,9,4,76
7241,9,4,76
7242,9,4,76
7243,9,4,76
7244,6,4,49
7245,6,4,49
7246,6,4,49
7247,6,4,49
7248,6,4,49
7249,6,4,49
7250,6,4,49
7251,6,4,49
7252,6,4,49
7253,6,5,50
7254,6,5,50
7255,9,8,80
7256,9,8,80
7257,9,8,80
7258,9,8,80
7259,9,8,80
7260,9,8,80
7261,9,8,80
7262,9,8,80
7263,9,8,80
7264,9,8,80
7265,9,8,80
7266,9,7,79
7267,9,7,79
7268,9,7,79
7269,9,7,79
7270,9,7,79
7271,9,7,79
7272,9,7,79
7273,9,7,79
7274,9,7,79
7275,9,7,79
7276,9,7,79
7277,9,7,79
7278,9,7,79
7279,9,7,79
7280,9,8,80
7281,9,8,80
7282,9,8,80
7283,9,7,79
7284,9,7,79
7285,9,7,79
7286,9,7,79
7287,9,7,79
7288,9,4,76
7289,9,4,76
7290,9,4,76
7291,9,4,76
7292,8,4,67
7293,8,4,67
7294,8,4,67
7295,8,4,67
7296,8,4,67
7297,8,4,67
7298,8,4,67
7299,8,4,67
7300,8,4,67
7301,8,4,67
7302,8,4,67
7303,8,4,67
7304,8,4,67
7305,8,4,67
7306,8,4,67
7307,8,4,67
7308,8,4,67
7309,8,4,67
7310,8,4,67
7311,8,4,67
7312,8,4,67
7313,9,4,76
7314,9,4,76
7315,9,4,76
7316,9,4,76
7317,6,4,49
7318,6,4,49
7319,6,4,49
7320,9,4,76
7321,9,4,76
7322,9,4,76
7323,6,4,49
7324,6,4,49
7325,6,4,49
7326,6,4,49
7327,6,4,49
7328,6,4,49
7329,6,5,50
7330,6,5,50
7331,6,5,50
7332,6,5,50
7333,9,5,77
7334,9,8,80
7335,9,8,80
7336,9,8,80
7337,9,8,80
7338,9,8,80
7339,9,8,80
7340,9,8,80
7341,8,8,71
7342,8,8,71
7343,8,8,71
7344,8,8,71
7345,8,8,71
7346,8,8,71
7347,8,8,71
7348,8,8,71
7349,8,8,71
7350,8,5,68
7351,8,8,71
7352,8,8,71
7353,8,8,71
7354,8,8,71
7355,8,8,71
7356,8,8,71
7357,8,8,71
7358,8,8,71
7359,8,5,68
7360,8,4,67
7361,5,4,40
7362,5,4,40
7363,5,4,40
7364,5,4,40
7365,5,4,40
7366,5,4,40
7367,5,1,37
7368,8,1,64
7369,8,1,64
7370,8,1,64
7371,8,1,64
7372,8,1,64
7373,8,1,64
7374,8,1,64
7375,9,1,73
7376,9,1,73
7377,9,1,73
7378,9,1,73
7379,9,1,73
7380,9,4,76
7381,8,4,67
7382,8,4,67
7383,8,4,67
7384,8,4,67
7385,8,7,70
7386,8,7,70
7387,8,8,71
7388,8,8,71
7389,8,8,71
7390,8,8,71
7391,8,8,71
7392,8,8,71
7393,8,8,71
7394,8,8,71
7395,8,8,71
7396,8,8,71
7397,8,8,71
7398,8,8,71
7399,8,8,71
7400,8,8,71
7401,8,8,71
7402,8,8,71
7403,8,8,71
7404,8,8,71
7405,8,8,71
7406,8,8,71
7407,8,8,71
7408,8,8,71
7409,8,8,71
7410,8,8,71
7411,9,8,80
7412,9,8,80
7413,9,5,77
7414,9,5,77
7415,9,5,77
7416,9,4,76
7417,9,4,76
7418,9,4,76
7419,9,4,76
7420,9,4,76
7421,9,4,76
7422,9,4,76
7423,9,4,76
7424,9,4,76
7425,9,4,76
7426,9,4,76
7427,9,4,76
7428,9,4,76
7429,9,4,76
7430,9,4,76
7431,9,4,76
7432,9,4,76
7433,9,4,76
7434,9,7,79
7435,9,7,79
7436,9,7,79
7437,9,4,76
7438,9,5,77
7439,9,5,77
7440,9,5,77
7441,9,5,77
7442,9,5,77
7443,9,5,77
7444,9,5,77
7445,6,5,50
7446,9,5,77
7447,6,5,50
7448,6,5,50
7449,6,4,49
7450,6,4,49
7451,6,4,49
7452,6,4,49
7453,6,4,49
7454,6,4,49
7455,6,4,49
7456,6,4,49
7457,6,4,49
7458,6,4,49
7459,6,4,49
7460,6,4,49
7461,6,4,49
7462,6,4,49
7463,6,4,49
7464,6,4,49
7465,6,4,49
7466,6,4,49
7467,6,4,49
7468,6,4,49
7469,6,4,49
7470,6,4,49
7471,6,4,49
7472,6,4,49
7473,6,4,49
7474,6,4,49
7475,6,4,49
7476,6,4,49
7477,5,4,40
7478,5,4,40
7479,5,4,40
7480,5,4,40
7481,5,4,40
7482,5,4,40
7483,5,7,43
7484,5,7,43
7485,5,7,43
7486,5,7,43
7487,8,7,70
7488,8,7,70
7489,8,7,70
7490,8,7,70
7491,8,7,70
7492,8,7,70
7493,8,7,70
7494,8,7,70
7495,8,7,70
7496,8,7,70
7497,8,7,70
7498,8,7,70
7499,8,7,70
7500,8,7,70
7501,8,7,70
7502,8,7,70
7503,8,7,70
7504,8,7,70
7505,8,7,70
7506,8,7,70
7507,8,7,70
7508,8,7,70
7509,8,7,70
7510,8,7,70
7511,8,7,70
7512,8,7,70
7513,8,7,70
7514,8,7,70
7515,8,7,70
7516,8,7,70
7517,8,7,70
7518,8,7,70
7519,8,7,70
7520,8,7,70
7521,8,7,70
7522,8,7,70
7523,8,7,70
7524,8,8,71
7525,8,5,68
7526,8,5,68
7527,8,5,68
7528,8,4,67
7529,8,4,67
7530,8,4,67
7531,8,4,67
7532,8,4,67
7533,8,1,64
7534,8,1,64
7535,8,1,64
7536,8,1,64
7537,8,1,64
7538,8,1,64
7539,8,1,64
7540,8,1,64
7541,8,1,64
7542,8,1,64
7543,8,1,64
7544,8,1,64
7545,8,1,64
7546,8,1,64
7547,8,1,64
7548,8,1,64
7549,8,1,64
7550,8,1,64
7551,8,1,64
7552,8,1,64
7553,8,1,64
7554,8,1,64
7555,8,1,64
7556,8,1,64
7557,8,1,64
7558,8,1,64
7559,8,1,64
7560,8,1,64
7561,8,1,64
7562,8,1,64
7563,8,1,64
7564,8,1,64
7565,8,1,64
7566,8,1,64
7567,8,1,64
7568,8,1,64
7569,8,1,64
7570,8,1,64
7571,8,1,64
7572,8,1,64
7573,8,1,64
7574,8,1,64
7575,8,1,64
7576,8,1,64
7577,8,1,64
7578,8,1,64
7579,8,1,64
7580,8,4,67
7581,8,4,67
7582,8,4,67
7583,8,4,67
7584,8,4,67
7585,8,5,68
7586,8,5,68
7587,8,5,68
7588,8,5,68
7589,8,5,68
7590,8,5,68
7591,8,5,68
7592,8,8,71
7593,8,8,71
7594,8,5,68
7595,8,5,68
7596,8,5,68
7597,8,5,68
7598,8,5,68
7599,8,5,68
7600,8,5,68
7601,8,5,68
7602,8,5,68
7603,8,5,68
7604,8,5,68
7605,8,5,68
7606,8,5,68
7607,8,5,68
7608,8,5,68
7609,8,5,68
7610,8,5,68
7611,8,8,71
7612,8,8,71
7613,8,8,71
7614,8,8,71
7615,8,8,71
7616,8,8,71
7617,8,8,71
7618,8,8,71
7619,8,8,71
7620,8,8,71
7621,8,8,71
7622,8,8,71
7623,8,8,71
7624,8,8,71
7625,8,8,71
7626,8,8,71
7627,8,8,71
7628,8,8,71
7629,8,8,71
7630,8,8,71
7631,8,8,71
7632,8,5,68
7633,8,5,68
7634,5,5,41
7635,5,5,41
7636,5,5,41
7637,6,5,50
7638,6,4,49
7639,6,4,49
7640,6,4,49
7641,6,4,49
7642,6,4,49
7643,6,4,49
7644,9,7,79
7645,9,7,79
7646,9,7,79
7647,9,7,79
7648,9,7,79
7649,9,7,79
7650,9,7,79
7651,9,7,79
7652,9,7,79
7653,9,7,79
7654,9,7,79
7655,9,7,79
7656,9,7,79
7657,9,7,79
7658,9,7,79
7659,9,7,79
7660,9,7,79
7661,9,7,79
7662,9,7,79
7663,9,7,79
7664,9,7,79
7665,9,7,79
7666,9,7,79
7667,9,7,79
7668,9,7,79
7669,9,7,79
7670,9,7,79
7671,6,4,49
7672,6,4,49
7673,6,5,50
7674,5,5,41
7675,5,5,41
7676,5,5,41
7677,5,5,41
7678,5,5,41
7679,5,5,41
7680,5,5,41
7681,5,5,41
7682,5,5,41
7683,5,5,41
7684,5,5,41
