frame_idx,l_label,r_label,label
5563,8,8,71
5564,8,8,71
5565,8,8,71
5566,8,8,71
5567,8,8,71
5568,8,8,71
5569,8,8,71
5570,8,8,71
5571,8,8,71
5572,8,8,71
5573,8,8,71
5574,8,8,71
5575,8,8,71
5576,8,8,71
5577,8,8,71
5578,8,8,71
5579,8,8,71
5580,8,8,71
5581,8,8,71
5582,8,8,71
5583,8,8,71
5584,8,8,71
5585,8,8,71
5586,8,8,71
5587,8,8,71
5588,8,8,71
5589,8,8,71
5590,8,8,71
5591,8,8,71
5592,8,8,71
5593,8,8,71
5594,8,8,71
5595,8,8,71
5596,8,8,71
5597,8,8,71
5598,8,8,71
5599,8,8,71
5600,8,8,71
5601,8,8,71
5602,8,8,71
5603,8,8,71
5604,8,8,71
5605,8,8,71
5606,8,8,71
5607,8,8,71
5608,8,8,71
5609,8,8,71
5610,8,8,71
5611,8,8,71
5612,8,8,71
5613,8,5,68
5614,8,5,68
5615,5,5,41
5616,5,5,41
5617,5,4,40
5618,6,4,49
5619,6,4,49
5620,6,4,49
5621,6,4,49
5622,6,4,49
5623,6,4,49
5624,6,4,49
5625,6,4,49
5626,6,4,49
5627,6,4,49
5628,6,4,49
5629,6,4,49
5630,6,4,49
5631,6,4,49
5632,6,4,49
5633,6,4,49
5634,6,4,49
5635,6,4,49
5636,6,4,49
5637,6,4,49
5638,6,4,49
5639,6,4,49
5640,6,4,49
5641,6,4,49
5642,6,4,49
5643,6,4,49
5644,6,4,49
5645,9,7,79
5646,9,7,79
5647,6,7,52
5648,9,7,79
5649,9,7,79
5650,9,7,79
5651,9,7,79
5652,6,7,52
5653,6,7,52
5654,6,7,52
5655,6,4,49
5656,6,4,49
5657,6,4,49
5658,6,4,49
5659,6,4,49
5660,6,4,49
5661,6,4,49
5662,6,4,49
5663,6,4,49
5664,6,4,49
5665,6,4,49
5666,6,4,49
5667,5,4,40
5668,5,4,40
5669,5,4,40
5670,5,5,41
5671,5,5,41
5672,5,5,41
5673,5,5,41
5674,5,5,41
5675,5,5,41
5676,5,5,41
5677,5,5,41
5678,5,5,41
5679,5,5,41
5680,8,5,68
5681,8,8,71
5682,8,8,71
5683,8,8,71
5684,8,8,71
5685,8,8,71
5686,8,8,71
5687,8,8,71
5688,8,8,71
5689,8,8,71
5690,8,5,68
5691,8,5,68
5692,5,5,41
5693,5,5,41
5694,5,5,41
5695,8,5,68
5696,8,5,68
5697,8,5,68
5698,8,8,71
5699,8,8,71
5700,8,8,71
5701,8,8,71
5702,8,5,68
5703,8,4,67
5704,8,4,67
5705,8,4,67
5706,8,4,67
5707,8,4,67
5708,8,4,67
5709,8,1,64
5710,8,1,64
5711,8,1,64
5712,8,4,67
5713,8,4,67
5714,8,4,67
5715,8,4,67
5716,8,4,67
5717,8,4,67
5718,8,4,67
5719,8,4,67
5720,8,4,67
5721,8,4,67
5722,8,4,67
5723,8,4,67
5724,8,4,67
5725,8,4,67
5726,8,4,67
5727,8,4,67
5728,8,4,67
5729,8,4,67
5730,8,4,67
5731,8,4,67
5732,8,4,67
5733,8,4,67
5734,8,4,67
5735,8,4,67
5736,8,4,67
5737,8,4,67
5738,8,1,64
5739,8,1,64
5740,8,1,64
5741,8,1,64
5742,8,1,64
5743,8,1,64
5744,8,1,64
5745,8,1,64
5746,8,1,64
5747,8,1,64
5748,8,1,64
5749,8,4,67
5750,8,4,67
5751,8,4,67
5752,8,4,67
5753,8,4,67
5754,8,4,67
5755,8,4,67
5756,8,4,67
5757,8,4,67
5758,8,4,67
5759,8,4,67
5760,8,4,67
5761,8,4,67
5762,8,1,64
5763,8,1,64
5764,8,1,64
5765,8,1,64
5766,8,1,64
5767,8,1,64
5768,8,1,64
5769,8,1,64
5770,8,1,64
5771,8,1,64
5772,8,4,67
5773,8,4,67
5774,8,4,67
5775,8,4,67
5776,8,4,67
5777,8,4,67
5778,8,4,67
5779,8,4,67
5780,8,4,67
5781,8,4,67
5782,8,4,67
5783,8,4,67
5784,8,1,64
5785,8,1,64
5786,8,1,64
5787,8,1,64
5788,8,1,64
5789,8,1,64
5790,8,1,64
5791,8,1,64
5792,8,1,64
5793,8,1,64
5794,8,1,64
5795,8,1,64
5796,8,1,64
5797,8,1,64
5798,8,1,64
5799,8,1,64
5800,8,1,64
5801,8,4,67
5802,8,4,67
5803,8,4,67
5804,8,4,67
5805,8,4,67
5806,8,4,67
5807,8,4,67
5808,8,4,67
5809,5,4,40
5810,5,4,40
5811,5,4,40
5812,5,4,40
5813,5,4,40
5814,5,4,40
5815,5,4,40
5816,5,4,40
5817,5,4,40
5818,5,4,40
5819,5,4,40
5820,5,4,40
5821,5,4,40
5822,5,4,40
5823,5,4,40
5824,5,4,40
5825,5,4,40
5826,5,4,40
5827,5,4,40
5828,5,4,40
5829,5,4,40
5830,5,4,40
5831,5,4,40
5832,5,4,40
5833,5,4,40
5834,5,4,40
5835,5,4,40
5836,5,4,40
5837,5,4,40
5838,5,4,40
5839,5,4,40
5840,5,4,40
5841,5,4,40
5842,5,4,40
5843,5,4,40
5844,5,5,41
5845,5,5,41
5846,5,5,41
5847,5,5,41
5848,5,5,41
5849,5,5,41
5850,5,5,41
5851,5,5,41
5852,5,5,41
5853,5,5,41
5854,5,5,41
5855,5,5,41
5856,5,5,41
5857,5,5,41
5858,5,5,41
5859,5,5,41
5860,5,5,41
5861,5,5,41
5862,5,5,41
5863,5,5,41
5864,5,5,41
5865,5,5,41
5866,5,5,41
5867,5,5,41
5868,5,5,41
5869,5,5,41
5870,5,5,41
5871,5,5,41
5872,5,5,41
5873,5,5,41
5874,5,5,41
5875,5,5,41
5876,5,5,41
5877,5,5,41
5878,5,5,41
5879,5,5,41
5880,5,5,41
5881,5,4,40
5882,5,4,40
5883,5,4,40
5884,5,4,40
5885,5,4,40
5886,5,4,40
5887,5,4,40
5888,5,4,40
5889,5,4,40
5890,5,4,40
5891,5,4,40
5892,5,4,40
5893,5,4,40
5894,5,4,40
5895,5,4,40
5896,5,4,40
5897,5,4,40
5898,5,4,40
5899,5,4,40
5900,5,4,40
5901,5,4,40
5902,5,4,40
5903,5,4,40
5904,5,4,40
5905,5,4,40
5906,5,4,40
5907,5,4,40
5908,5,4,40
5909,5,4,40
5910,5,4,40
5911,5,4,40
5912,5,4,40
5913,5,4,40
5914,5,4,40
5915,5,4,40
5916,5,4,40
5917,5,4,40
5918,5,4,40
5919,5,4,40
5920,5,4,40
5921,5,4,40
5922,5,4,40
5923,5,4,40
5924,5,4,40
5925,5,4,40
5926,5,4,40
5927,5,4,40
5928,5,5,41
5929,5,5,41
5930,5,5,41
5931,5,5,41
5932,5,5,41
5933,5,5,41
5934,5,5,41
5935,5,5,41
5936,5,5,41
5937,5,5,41
5938,5,5,41
5939,5,5,41
5940,5,5,41
5941,5,5,41
5942,5,5,41
5943,5,5,41
5944,5,5,41
5945,5,5,41
5946,5,5,41
5947,5,5,41
5948,5,5,41
5949,5,5,41
5950,5,5,41
5951,5,5,41
5952,5,5,41
5953,5,4,40
5954,5,4,40
5955,5,4,40
5956,5,4,40
5957,5,4,40
5958,5,4,40
5959,5,4,40
5960,5,4,40
5961,5,4,40
5962,5,4,40
5963,5,4,40
5964,5,4,40
5965,5,4,40
5966,5,4,40
5967,5,4,40
5968,5,4,40
5969,5,4,40
5970,5,4,40
5971,5,4,40
5972,5,4,40
5973,5,4,40
5974,5,4,40
5975,5,4,40
5976,5,4,40
5977,5,4,40
5978,5,4,40
5979,5,4,40
5980,5,4,40
5981,5,4,40
5982,5,4,40
5983,5,4,40
5984,5,4,40
5985,5,4,40
5986,5,4,40
5987,5,4,40
5988,5,4,40
5989,5,4,40
5990,5,4,40
5991,5,4,40
5992,5,4,40
5993,5,4,40
5994,5,4,40
5995,5,4,40
5996,5,4,40
5997,5,4,40
5998,5,4,40
5999,5,4,40
6000,5,4,40
6001,5,4,40
6002,6,4,49
6003,6,4,49
6004,6,4,49
6005,6,4,49
6006,5,4,40
6007,5,4,40
6008,5,4,40
6009,5,4,40
6010,5,4,40
6011,5,4,40
6012,5,4,40
6013,5,4,40
6014,5,4,40
6015,5,4,40
6016,5,4,40
6017,5,4,40
6018,5,4,40
6019,5,4,40
6020,5,4,40
6021,5,4,40
6022,5,4,40
6023,5,4,40
6024,5,4,40
6025,5,4,40
6026,5,4,40
6027,5,4,40
6028,5,4,40
6029,5,4,40
6030,5,4,40
6031,5,4,40
6032,5,4,40
6033,5,4,40
6034,5,4,40
6035,6,4,49
6036,6,4,49
6037,6,4,49
6038,6,4,49
6039,6,4,49
6040,3,4,22
6041,3,4,22
6042,3,4,22
6043,3,7,25
6044,3,7,25
6045,3,7,25
6046,3,7,25
6047,3,7,25
6048,3,7,25
6049,2,7,16
6050,2,7,16
6051,2,7,16
6052,2,7,16
6053,5,7,43
6054,5,7,43
6055,5,7,43
6056,5,7,43
6057,5,7,43
6058,5,7,43
6059,5,7,43
6060,5,7,43
6061,5,4,40
6062,5,4,40
6063,5,4,40
6064,5,4,40
6065,5,5,41
6066,5,5,41
6067,5,5,41
6068,5,5,41
6069,5,5,41
6070,5,5,41
6071,5,5,41
6072,5,5,41
6073,8,5,68
6074,8,8,71
6075,8,8,71
6076,8,8,71
6077,8,8,71
6078,8,8,71
6079,8,8,71
6080,8,8,71
6081,8,8,71
6082,8,8,71
6083,8,8,71
6084,8,8,71
6085,8,8,71
6086,8,8,71
6087,8,8,71
6088,8,8,71
6089,8,8,71
6090,8,8,71
6091,8,8,71
6092,8,5,68
6093,8,5,68
6094,5,5,41
6095,5,5,41
6096,5,5,41
6097,5,5,41
6098,8,5,68
6099,8,5,68
6100,8,5,68
6101,8,5,68
6102,8,5,68
6103,8,5,68
6104,8,5,68
6105,8,5,68
6106,8,5,68
6107,8,5,68
6108,8,5,68
6109,5,5,41
6110,5,5,41
6111,5,5,41
6112,5,5,41
6113,5,5,41
6114,5,5,41
6115,5,5,41
6116,5,5,41
6117,5,5,41
6118,5,5,41
6119,5,5,41
6120,5,5,41
6121,6,5,50
6122,6,5,50
6123,6,5,50
6124,6,2,47
6125,6,5,50
6126,6,5,50
6127,6,5,50
6128,6,4,49
6129,6,4,49
6130,5,4,40
6131,6,4,49
6132,6,4,49
6133,6,5,50
6134,6,5,50
6135,6,5,50
6136,6,5,50
6137,5,5,41
6138,5,5,41
6139,5,5,41
6140,5,5,41
6141,5,5,41
6142,5,5,41
6143,5,5,41
6144,5,5,41
6145,5,5,41
6146,5,5,41
6147,5,5,41
6148,5,5,41
6149,8,5,68
6150,8,8,71
6151,8,8,71
6152,8,8,71
6153,8,8,71
6154,8,8,71
6155,8,8,71
6156,8,8,71
6157,8,8,71
6158,8,8,71
6159,8,8,71
6160,8,8,71
6161,8,8,71
6162,8,8,71
6163,8,8,71
6164,8,8,71
6165,8,8,71
6166,8,8,71
6167,8,8,71
6168,8,8,71
6169,8,8,71
6170,8,8,71
6171,8,8,71
6172,8,8,71
6173,8,8,71
6174,8,8,71
6175,8,8,71
6176,8,8,71
6177,8,8,71
6178,8,8,71
6179,8,8,71
6180,8,8,71
6181,8,8,71
6182,8,8,71
6183,8,8,71
6184,8,8,71
6185,8,8,71
6186,8,8,71
6187,8,8,71
6188,8,8,71
6189,8,8,71
6190,8,8,71
6191,8,8,71
6192,8,8,71
6193,8,8,71
6194,8,8,71
6195,8,8,71
6196,8,8,71
6197,8,8,71
6198,8,5,68
6199,8,5,68
6200,5,5,41
6201,5,5,41
6202,5,5,41
6203,5,5,41
6204,5,2,38
6205,5,2,38
6206,5,1,37
6207,5,1,37
6208,8,1,64
6209,8,1,64
6210,8,4,67
6211,8,4,67
6212,8,4,67
6213,8,4,67
6214,8,4,67
6215,8,4,67
6216,8,4,67
6217,8,4,67
6218,8,4,67
6219,8,4,67
6220,8,4,67
6221,8,4,67
6222,8,4,67
6223,8,4,67
6224,8,4,67
6225,8,4,67
6226,8,4,67
6227,8,4,67
6228,8,4,67
6229,5,4,40
6230,5,4,40
6231,5,4,40
6232,5,4,40
6233,5,4,40
6234,5,4,40
6235,5,4,40
6236,5,4,40
6237,5,4,40
6238,5,4,40
6239,5,4,40
6240,6,4,49
6241,6,4,49
6242,6,4,49
6243,6,4,49
6244,6,4,49
6245,6,4,49
6246,6,4,49
6247,6,4,49
6248,6,4,49
6249,6,4,49
6250,6,4,49
6251,6,4,49
6252,6,4,49
6253,6,4,49
6254,6,4,49
6255,6,4,49
6256,6,4,49
6257,6,4,49
6258,6,4,49
6259,6,4,49
6260,6,4,49
6261,6,4,49
6262,6,4,49
6263,6,4,49
6264,6,4,49
6265,6,4,49
6266,6,4,49
6267,6,4,49
6268,6,4,49
6269,6,4,49
6270,6,4,49
6271,6,4,49
6272,6,4,49
6273,6,4,49
6274,6,4,49
6275,6,4,49
6276,6,4,49
6277,6,4,49
6278,6,4,49
6279,6,4,49
6280,6,4,49
6281,6,4,49
6282,6,4,49
6283,6,4,49
6284,6,4,49
6285,6,4,49
6286,6,4,49
6287,6,4,49
6288,6,4,49
6289,6,4,49
6290,6,4,49
6291,6,4,49
6292,6,5,50
6293,6,5,50
6294,5,5,41
6295,5,5,41
6296,5,5,41
6297,5,5,41
6298,5,5,41
6299,5,5,41
6300,5,5,41
6301,6,4,49
6302,6,4,49
6303,6,4,49
6304,6,4,49
6305,6,4,49
6306,9,4,76
6307,9,4,76
6308,9,4,76
6309,9,4,76
6310,6,4,49
6311,6,4,49
6312,6,4,49
6313,6,4,49
6314,6,4,49
6315,6,4,49
6316,6,4,49
6317,6,4,49
6318,6,4,49
6319,6,4,49
6320,6,4,49
6321,6,4,49
6322,6,4,49
6323,6,4,49
6324,6,4,49
6325,6,4,49
6326,6,4,49
6327,6,4,49
6328,6,4,49
6329,6,4,49
6330,6,4,49
6331,6,4,49
6332,6,4,49
6333,6,4,49
6334,6,4,49
6335,6,4,49
6336,9,4,76
6337,9,4,76
6338,9,4,76
6339,9,4,76
6340,9,4,76
6341,9,4,76
6342,9,4,76
6343,9,4,76
6344,9,4,76
6345,9,4,76
6346,9,4,76
6347,9,4,76
6348,9,4,76
6349,6,4,49
6350,6,4,49
6351,6,4,49
6352,6,4,49
6353,9,4,76
6354,9,4,76
6355,9,5,77
6356,9,5,77
6357,8,5,68
6358,9,5,77
6359,8,5,68
6360,5,5,41
6361,5,5,41
6362,5,5,41
6363,5,5,41
6364,5,5,41
6365,5,5,41
6366,5,5,41
6367,5,5,41
6368,5,5,41
6369,8,5,68
6370,8,5,68
6371,5,5,41
6372,5,5,41
6373,5,5,41
6374,5,5,41
6375,5,5,41
6376,5,5,41
6377,5,5,41
6378,6,5,50
6379,6,5,50
6380,6,5,50
6381,6,4,49
6382,6,4,49
6383,9,4,76
6384,9,7,79
6385,9,7,79
6386,9,4,76
6387,9,4,76
6388,9,4,76
6389,6,4,49
6390,6,4,49
6391,6,4,49
6392,6,4,49
6393,6,5,50
6394,5,5,41
6395,5,5,41
6396,5,5,41
6397,5,5,41
6398,5,5,41
6399,8,5,68
6400,8,8,71
6401,8,8,71
6402,8,8,71
6403,8,8,71
6404,8,8,71
6405,8,8,71
6406,8,8,71
6407,8,8,71
6408,8,8,71
6409,8,8,71
6410,8,8,71
6411,8,8,71
6412,8,8,71
6413,8,8,71
6414,8,8,71
6415,8,8,71
6416,8,8,71
6417,8,8,71
6418,8,8,71
6419,8,8,71
6420,8,8,71
6421,8,8,71
6422,8,8,71
6423,8,8,71
6424,8,8,71
6425,8,8,71
6426,8,8,71
6427,8,8,71
6428,8,8,71
6429,8,8,71
6430,8,8,71
6431,8,8,71
6432,8,8,71
6433,8,8,71
6434,8,8,71
6435,8,8,71
6436,8,8,71
6437,8,8,71
6438,8,8,71
6439,8,8,71
6440,8,8,71
6441,8,8,71
6442,8,8,71
6443,8,8,71
6444,8,8,71
6445,8,8,71
6446,8,8,71
6447,8,8,71
6448,8,8,71
6449,8,8,71
6450,8,8,71
6451,8,8,71
6452,8,8,71
6453,8,8,71
6454,8,8,71
6455,8,8,71
6456,8,8,71
6457,8,8,71
6458,8,8,71
6459,8,8,71
6460,8,8,71
6461,8,8,71
6462,8,8,71
6463,8,8,71
6464,8,8,71
6465,8,8,71
6466,8,8,71
6467,8,8,71
6468,8,8,71
6469,8,8,71
6470,8,8,71
6471,8,8,71
6472,8,8,71
6473,8,8,71
6474,8,8,71
6475,8,8,71
6476,8,8,71
6477,8,8,71
6478,8,8,71
6479,8,8,71
6480,8,8,71
6481,8,8,71
6482,8,8,71
6483,8,8,71
6484,8,8,71
6485,8,8,71
6486,8,8,71
6487,8,8,71
6488,8,8,71
6489,8,8,71
6490,9,7,79
6491,9,7,79
6492,6,4,49
6493,6,7,52
6494,6,4,49
6495,6,4,49
6496,6,4,49
6497,6,4,49
6498,6,4,49
6499,6,4,49
6500,6,4,49
6501,6,4,49
6502,6,4,49
6503,6,4,49
6504,6,4,49
6505,6,4,49
6506,6,4,49
6507,6,4,49
6508,6,4,49
6509,6,4,49
6510,6,4,49
6511,6,4,49
6512,6,4,49
6513,6,4,49
6514,6,4,49
6515,6,4,49
6516,6,7,52
6517,6,7,52
6518,6,4,49
6519,6,4,49
6520,6,4,49
6521,6,4,49
6522,6,4,49
6523,6,4,49
6524,6,4,49
6525,6,4,49
6526,6,4,49
6527,6,4,49
6528,6,4,49
6529,6,4,49
6530,6,4,49
6531,6,4,49
6532,6,4,49
6533,6,4,49
6534,6,4,49
6535,6,4,49
6536,6,4,49
6537,6,4,49
6538,6,4,49
6539,6,4,49
6540,6,4,49
6541,6,4,49
6542,6,4,49
6543,6,4,49
6544,6,4,49
6545,6,4,49
6546,6,4,49
6547,6,4,49
6548,6,4,49
6549,6,4,49
6550,6,4,49
6551,6,4,49
6552,6,4,49
6553,6,4,49
6554,6,4,49
6555,6,4,49
6556,6,4,49
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,6,7,52
6563,6,4,49
6564,6,4,49
6565,6,4,49
6566,6,4,49
6567,6,4,49
6568,6,4,49
6569,6,4,49
6570,6,4,49
6571,6,4,49
6572,6,4,49
6573,6,4,49
6574,6,4,49
6575,6,4,49
6576,6,4,49
6577,6,4,49
6578,6,4,49
6579,6,4,49
6580,6,4,49
6581,6,4,49
6582,6,4,49
6583,6,4,49
6584,6,4,49
6585,6,4,49
6586,8,4,67
6587,8,8,71
6588,8,5,68
6589,8,4,67
6590,5,4,40
6591,5,4,40
6592,5,4,40
6593,5,4,40
6594,5,4,40
6595,5,4,40
6596,5,4,40
6597,5,4,40
6598,5,5,41
6599,5,5,41
6600,5,5,41
6601,5,5,41
6602,5,5,41
6603,5,5,41
6604,5,5,41
6605,5,5,41
6606,5,5,41
6607,5,5,41
6608,5,5,41
6609,5,5,41
6610,5,5,41
6611,5,5,41
6612,5,5,41
6613,5,5,41
6614,5,5,41
6615,5,5,41
6616,5,5,41
6617,5,5,41
6618,5,5,41
6619,5,5,41
6620,5,5,41
6621,5,5,41
6622,5,5,41
6623,5,5,41
6624,5,5,41
6625,5,5,41
6626,5,5,41
6627,5,5,41
6628,5,5,41
6629,5,5,41
6630,5,5,41
6631,5,5,41
6632,5,5,41
6633,5,5,41
6634,5,4,40
6635,5,4,40
6636,5,4,40
6637,5,7,43
6638,5,4,40
6639,8,4,67
6640,8,4,67
6641,8,4,67
6642,8,4,67
6643,8,4,67
6644,8,4,67
6645,8,4,67
6646,8,4,67
6647,8,4,67
6648,8,4,67
6649,8,4,67
6650,8,4,67
6651,8,4,67
6652,8,4,67
6653,8,4,67
6654,8,4,67
6655,8,4,67
6656,8,4,67
6657,8,4,67
6658,8,4,67
6659,8,4,67
6660,8,4,67
6661,8,4,67
6662,8,4,67
6663,8,4,67
6664,8,4,67
6665,8,5,68
6666,8,5,68
6667,8,5,68
6668,8,4,67
6669,8,4,67
6670,8,4,67
6671,8,4,67
6672,8,4,67
6673,8,4,67
6674,8,4,67
6675,8,4,67
6676,8,4,67
6677,8,4,67
6678,8,4,67
6679,8,4,67
6680,8,4,67
6681,8,4,67
6682,8,4,67
6683,8,4,67
6684,8,4,67
6685,8,4,67
6686,8,4,67
6687,8,4,67
6688,8,4,67
6689,8,5,68
6690,8,5,68
6691,8,5,68
6692,8,5,68
6693,8,4,67
6694,8,4,67
6695,8,7,70
6696,8,7,70
6697,8,7,70
6698,8,7,70
6699,8,7,70
6700,8,7,70
6701,8,7,70
6702,8,7,70
6703,8,7,70
6704,8,7,70
6705,8,7,70
6706,8,7,70
6707,8,7,70
6708,8,7,70
6709,8,7,70
6710,8,7,70
6711,8,7,70
6712,8,7,70
6713,8,7,70
6714,8,7,70
6715,8,7,70
6716,8,7,70
6717,8,7,70
6718,8,7,70
6719,8,7,70
6720,8,7,70
6721,8,7,70
6722,8,7,70
6723,8,7,70
6724,8,7,70
6725,8,7,70
6726,8,7,70
6727,8,7,70
6728,8,7,70
6729,8,7,70
6730,8,7,70
6731,8,7,70
6732,8,7,70
6733,8,7,70
6734,8,7,70
6735,8,7,70
6736,8,7,70
6737,8,7,70
6738,8,7,70
6739,8,7,70
6740,8,7,70
6741,8,7,70
6742,8,7,70
6743,8,7,70
6744,8,7,70
6745,8,7,70
6746,8,7,70
6747,8,7,70
6748,8,7,70
6749,8,7,70
6750,8,7,70
6751,8,7,70
6752,8,7,70
6753,8,7,70
6754,8,7,70
6755,8,7,70
6756,8,7,70
6757,9,4,76
6758,9,5,77
6759,9,5,77
6760,9,5,77
6761,8,5,68
6762,8,5,68
6763,5,5,41
6764,5,5,41
6765,5,5,41
6766,5,5,41
6767,5,5,41
6768,5,5,41
6769,5,5,41
6770,5,5,41
6771,5,4,40
6772,5,4,40
6773,5,4,40
6774,5,4,40
6775,5,4,40
6776,5,4,40
6777,5,4,40
6778,5,4,40
6779,5,4,40
6780,5,4,40
6781,5,4,40
6782,5,4,40
6783,5,4,40
6784,5,4,40
6785,5,4,40
6786,5,4,40
6787,5,4,40
6788,5,4,40
6789,5,4,40
6790,5,4,40
6791,5,4,40
6792,5,4,40
6793,5,4,40
6794,6,4,49
6795,6,4,49
6796,6,4,49
6797,6,4,49
6798,6,4,49
6799,9,4,76
6800,9,7,79
6801,9,4,76
6802,9,4,76
6803,9,4,76
6804,9,7,79
6805,9,7,79
6806,9,7,79
6807,9,7,79
6808,9,7,79
6809,9,7,79
6810,9,7,79
6811,9,7,79
6812,9,7,79
6813,6,7,52
6814,6,7,52
6815,6,7,52
6816,6,7,52
6817,6,7,52
6818,6,4,49
6819,6,4,49
6820,6,4,49
6821,6,4,49
6822,6,4,49
6823,6,4,49
6824,6,4,49
6825,6,4,49
6826,6,4,49
6827,6,4,49
6828,8,4,67
6829,8,5,68
6830,8,5,68
6831,8,5,68
6832,8,5,68
6833,9,4,76
6834,9,4,76
6835,9,4,76
6836,9,4,76
6837,9,4,76
6838,9,4,76
6839,6,4,49
6840,6,4,49
6841,6,4,49
6842,6,4,49
6843,6,4,49
6844,9,4,76
6845,9,5,77
6846,8,5,68
6847,8,5,68
6848,8,5,68
6849,8,5,68
6850,8,8,71
6851,8,8,71
6852,8,8,71
6853,8,8,71
6854,8,8,71
6855,8,5,68
6856,8,5,68
6857,8,5,68
6858,8,5,68
6859,8,5,68
6860,8,5,68
6861,8,5,68
6862,8,5,68
6863,8,5,68
6864,8,5,68
6865,8,5,68
6866,8,5,68
6867,6,5,50
6868,6,5,50
6869,6,5,50
6870,6,5,50
6871,6,5,50
6872,6,5,50
6873,6,5,50
6874,6,4,49
6875,6,2,47
6876,6,2,47
6877,6,4,49
6878,6,4,49
6879,6,4,49
6880,6,4,49
6881,6,5,50
6882,6,5,50
6883,6,5,50
6884,6,5,50
6885,6,5,50
6886,6,5,50
6887,6,5,50
6888,6,5,50
6889,6,5,50
6890,6,5,50
6891,6,5,50
6892,6,5,50
6893,6,5,50
6894,6,5,50
6895,6,5,50
6896,6,5,50
6897,6,5,50
6898,6,5,50
6899,6,5,50
6900,6,5,50
6901,6,5,50
6902,6,5,50
6903,6,5,50
6904,6,5,50
6905,6,5,50
6906,6,5,50
6907,6,5,50
6908,6,5,50
6909,6,5,50
6910,6,5,50
6911,6,5,50
6912,6,5,50
6913,6,5,50
6914,6,5,50
6915,6,5,50
6916,6,5,50
6917,9,4,76
6918,9,4,76
6919,9,4,76
6920,9,4,76
6921,9,4,76
6922,9,4,76
6923,9,4,76
6924,9,1,73
6925,9,1,73
6926,9,1,73
6927,9,1,73
6928,9,1,73
6929,9,1,73
6930,9,1,73
6931,9,1,73
6932,9,1,73
6933,9,4,76
6934,9,4,76
6935,9,4,76
6936,9,4,76
6937,9,4,76
6938,9,4,76
6939,9,4,76
6940,9,4,76
6941,9,4,76
6942,9,4,76
6943,9,4,76
6944,9,4,76
6945,9,4,76
6946,9,4,76
6947,9,4,76
6948,9,4,76
6949,9,4,76
6950,9,4,76
6951,9,4,76
6952,9,5,77
6953,9,5,77
6954,8,5,68
6955,8,8,71
6956,8,5,68
6957,8,5,68
6958,9,5,77
6959,8,5,68
6960,8,5,68
6961,8,5,68
6962,8,5,68
6963,8,5,68
6964,8,5,68
6965,8,5,68
6966,8,8,71
6967,8,8,71
6968,8,8,71
6969,8,8,71
6970,8,8,71
6971,8,8,71
6972,8,8,71
6973,8,8,71
6974,8,8,71
6975,8,8,71
6976,8,8,71
6977,8,8,71
6978,8,8,71
6979,8,8,71
6980,8,5,68
6981,8,5,68
6982,8,5,68
6983,8,5,68
6984,8,5,68
6985,8,5,68
6986,8,5,68
6987,8,2,65
6988,8,2,65
6989,8,2,65
6990,8,2,65
6991,8,2,65
6992,8,2,65
6993,8,5,68
6994,8,5,68
6995,8,5,68
6996,8,5,68
6997,8,5,68
6998,8,5,68
6999,8,5,68
7000,8,5,68
7001,8,5,68
7002,8,5,68
7003,8,5,68
7004,8,5,68
7005,8,8,71
7006,8,8,71
7007,8,5,68
7008,5,5,41
7009,5,5,41
7010,5,5,41
7011,5,5,41
7012,5,5,41
7013,6,5,50
7014,6,5,50
7015,6,4,49
7016,6,4,49
7017,6,4,49
7018,6,4,49
7019,6,4,49
7020,6,4,49
7021,6,4,49
7022,6,4,49
7023,6,4,49
7024,6,4,49
7025,6,4,49
7026,6,4,49
7027,6,4,49
7028,6,4,49
7029,6,4,49
7030,6,4,49
7031,6,4,49
7032,6,4,49
7033,6,4,49
7034,6,4,49
7035,6,4,49
7036,6,4,49
7037,6,4,49
7038,6,4,49
7039,6,4,49
7040,6,4,49
7041,6,4,49
7042,6,4,49
7043,6,4,49
7044,6,4,49
7045,6,4,49
7046,9,4,76
7047,9,5,77
7048,8,8,71
7049,8,8,71
7050,8,8,71
7051,8,8,71
7052,8,8,71
7053,8,8,71
7054,8,8,71
7055,8,8,71
7056,8,8,71
7057,8,8,71
7058,8,5,68
7059,8,5,68
7060,8,5,68
7061,8,5,68
7062,5,5,41
7063,5,5,41
7064,5,5,41
7065,6,4,49
7066,6,4,49
7067,6,4,49
7068,6,4,49
7069,6,4,49
7070,6,4,49
7071,6,4,49
7072,6,4,49
7073,6,4,49
7074,6,4,49
7075,6,4,49
7076,6,4,49
7077,6,4,49
7078,6,4,49
7079,6,4,49
7080,6,4,49
7081,6,4,49
7082,6,4,49
7083,6,4,49
7084,6,4,49
7085,6,4,49
7086,6,4,49
7087,6,4,49
7088,6,4,49
7089,6,4,49
7090,6,4,49
7091,6,4,49
7092,6,4,49
7093,6,4,49
7094,6,4,49
7095,6,4,49
7096,6,4,49
7097,6,4,49
7098,6,4,49
7099,6,4,49
7100,6,4,49
7101,6,4,49
7102,6,4,49
7103,9,4,76
7104,8,7,70
7105,8,7,70
7106,5,4,40
7107,5,4,40
7108,5,4,40
7109,5,4,40
7110,5,4,40
7111,5,4,40
7112,5,4,40
7113,5,4,40
7114,5,4,40
7115,5,7,43
