frame_idx,l_label,r_label,label
4866,6,4,49
4867,6,4,49
4868,6,4,49
4869,6,4,49
4870,6,4,49
4871,6,4,49
4872,6,4,49
4873,6,4,49
4874,6,4,49
4875,6,4,49
4876,6,5,50
4877,6,5,50
4878,6,5,50
4879,5,5,41
4880,5,5,41
4881,5,5,41
4882,5,5,41
4883,5,5,41
4884,5,5,41
4885,5,5,41
4886,5,5,41
4887,5,5,41
4888,5,5,41
4889,5,5,41
4890,5,5,41
4891,5,5,41
4892,5,5,41
4893,5,5,41
4894,5,5,41
4895,5,5,41
4896,6,4,49
4897,6,4,49
4898,6,4,49
4899,6,4,49
4900,6,4,49
4901,6,4,49
4902,6,4,49
4903,6,4,49
4904,6,4,49
4905,6,4,49
4906,6,4,49
4907,6,4,49
4908,6,4,49
4909,6,4,49
4910,5,4,40
4911,5,5,41
4912,5,5,41
4913,6,4,49
4914,6,4,49
4915,6,4,49
4916,6,4,49
4917,6,4,49
4918,6,4,49
4919,6,4,49
4920,6,4,49
4921,6,4,49
4922,6,4,49
4923,6,4,49
4924,6,4,49
4925,6,4,49
4926,6,4,49
4927,5,4,40
4928,5,5,41
4929,5,4,40
4930,5,4,40
4931,6,4,49
4932,6,4,49
4933,6,4,49
4934,6,4,49
4935,6,1,46
4936,6,4,49
4937,6,4,49
4938,6,4,49
4939,6,4,49
4940,6,1,46
4941,6,4,49
4942,6,4,49
4943,6,4,49
4944,6,4,49
4945,6,1,46
4946,6,1,46
4947,6,1,46
4948,6,1,46
4949,6,1,46
4950,6,4,49
4951,6,5,50
4952,6,5,50
4953,6,5,50
4954,6,5,50
4955,6,5,50
4956,5,5,41
4957,5,5,41
4958,5,5,41
4959,5,5,41
4960,5,5,41
4961,5,5,41
4962,5,5,41
4963,5,5,41
4964,5,5,41
4965,5,5,41
4966,5,5,41
4967,5,5,41
4968,5,5,41
4969,5,5,41
4970,5,5,41
4971,5,5,41
4972,5,5,41
4973,5,5,41
4974,5,5,41
4975,5,5,41
4976,5,5,41
4977,5,5,41
4978,5,5,41
4979,5,5,41
4980,5,5,41
4981,5,5,41
4982,5,5,41
4983,9,4,76
4984,6,4,49
4985,6,4,49
4986,6,4,49
4987,6,4,49
4988,6,4,49
4989,5,5,41
4990,5,5,41
4991,5,5,41
4992,5,5,41
4993,5,5,41
4994,5,5,41
4995,5,5,41
4996,5,5,41
4997,5,5,41
4998,5,5,41
4999,5,5,41
5000,5,5,41
5001,5,5,41
5002,5,5,41
5003,5,5,41
5004,6,5,50
5005,6,5,50
5006,6,5,50
5007,3,5,23
5008,3,5,23
5009,3,5,23
5010,3,5,23
5011,3,5,23
5012,3,5,23
5013,6,5,50
5014,6,5,50
5015,3,5,23
5016,3,5,23
5017,6,5,50
5018,6,5,50
5019,6,5,50
5020,6,5,50
5021,6,5,50
5022,6,5,50
5023,6,5,50
5024,6,5,50
5025,6,5,50
5026,6,5,50
5027,6,5,50
5028,6,5,50
5029,6,5,50
5030,6,5,50
5031,6,5,50
5032,6,5,50
5033,6,5,50
5034,6,5,50
5035,5,5,41
5036,5,5,41
5037,5,5,41
5038,5,5,41
5039,5,5,41
5040,5,5,41
5041,5,5,41
5042,5,5,41
5043,5,5,41
5044,5,5,41
5045,5,5,41
5046,5,5,41
5047,5,5,41
5048,5,5,41
5049,5,5,41
5050,5,5,41
5051,5,5,41
5052,5,5,41
5053,5,5,41
5054,5,5,41
5055,5,5,41
5056,5,5,41
5057,5,5,41
5058,5,5,41
5059,5,5,41
5060,5,5,41
5061,5,5,41
5062,5,5,41
5063,5,5,41
5064,5,5,41
5065,5,5,41
5066,5,5,41
5067,5,5,41
5068,5,5,41
5069,5,5,41
5070,5,5,41
5071,5,5,41
5072,5,5,41
5073,5,5,41
5074,5,5,41
5075,5,5,41
5076,5,5,41
5077,5,5,41
5078,5,5,41
5079,5,5,41
5080,5,5,41
5081,5,5,41
5082,5,5,41
5083,5,5,41
5084,5,5,41
5085,5,5,41
5086,5,5,41
5087,5,5,41
5088,5,5,41
5089,5,5,41
5090,5,5,41
5091,5,5,41
5092,5,5,41
5093,5,5,41
5094,5,5,41
5095,5,5,41
5096,5,5,41
5097,5,5,41
5098,5,5,41
5099,5,5,41
5100,5,5,41
5101,5,5,41
5102,5,5,41
5103,5,5,41
5104,5,5,41
5105,5,5,41
5106,5,5,41
5107,5,5,41
5108,5,5,41
5109,5,5,41
5110,5,5,41
5111,5,5,41
5112,5,5,41
5113,5,4,40
5114,5,4,40
5115,5,4,40
5116,5,4,40
5117,8,4,67
5118,8,4,67
5119,8,4,67
5120,8,4,67
5121,8,4,67
5122,8,4,67
5123,8,4,67
5124,8,4,67
5125,8,4,67
5126,8,4,67
5127,8,4,67
5128,8,4,67
5129,8,4,67
5130,9,4,76
5131,9,4,76
5132,9,1,73
5133,9,1,73
5134,8,1,64
5135,8,2,65
5136,8,2,65
5137,8,2,65
5138,6,2,47
5139,9,2,74
5140,6,2,47
5141,6,2,47
5142,3,2,20
5143,3,2,20
5144,3,2,20
5145,3,3,21
5146,3,6,24
5147,6,6,51
5148,6,6,51
5149,6,6,51
5150,6,5,50
5151,6,5,50
5152,6,6,51
5153,6,6,51
5154,6,6,51
5155,6,5,50
5156,6,5,50
5157,6,5,50
5158,6,5,50
5159,6,5,50
5160,6,5,50
5161,6,5,50
5162,6,5,50
5163,6,5,50
5164,6,5,50
5165,6,5,50
5166,6,5,50
5167,6,5,50
5168,6,5,50
5169,6,5,50
5170,6,5,50
5171,6,5,50
5172,6,5,50
5173,6,2,47
5174,6,2,47
5175,6,2,47
5176,6,2,47
5177,6,2,47
5178,6,2,47
5179,6,2,47
5180,6,5,50
5181,6,5,50
5182,6,5,50
5183,6,5,50
5184,6,5,50
5185,6,5,50
5186,6,5,50
5187,6,5,50
5188,6,5,50
5189,6,5,50
5190,6,5,50
5191,6,5,50
5192,6,5,50
5193,6,5,50
5194,6,5,50
5195,6,5,50
5196,6,5,50
5197,6,5,50
5198,6,5,50
5199,6,5,50
5200,6,5,50
5201,6,5,50
5202,6,5,50
5203,6,5,50
5204,6,5,50
5205,6,5,50
5206,6,5,50
5207,6,5,50
5208,6,5,50
5209,6,5,50
5210,6,5,50
5211,6,5,50
5212,6,5,50
5213,6,5,50
5214,6,5,50
5215,6,5,50
5216,6,5,50
5217,6,5,50
5218,6,1,46
5219,6,1,46
5220,6,1,46
5221,6,1,46
5222,6,1,46
5223,6,1,46
5224,6,1,46
5225,6,2,47
5226,6,5,50
5227,6,5,50
5228,6,4,49
5229,6,1,46
5230,6,1,46
5231,6,1,46
5232,6,1,46
5233,6,1,46
5234,6,1,46
5235,6,4,49
5236,6,4,49
5237,6,4,49
5238,6,4,49
5239,6,4,49
5240,6,1,46
5241,6,1,46
5242,6,1,46
5243,6,1,46
5244,6,1,46
5245,6,1,46
5246,6,1,46
5247,6,1,46
5248,6,1,46
5249,6,4,49
5250,6,1,46
5251,3,1,19
5252,3,1,19
5253,2,1,10
5254,2,1,10
5255,2,2,11
5256,2,2,11
5257,2,2,11
5258,2,2,11
5259,2,2,11
5260,2,2,11
5261,2,2,11
5262,2,2,11
5263,2,2,11
5264,2,2,11
5265,2,2,11
5266,2,2,11
5267,2,2,11
5268,2,5,14
5269,5,5,41
5270,5,5,41
5271,5,5,41
5272,5,5,41
5273,5,5,41
5274,5,5,41
5275,5,5,41
5276,5,5,41
5277,5,5,41
5278,5,5,41
5279,5,5,41
5280,5,5,41
5281,5,5,41
5282,5,5,41
5283,5,5,41
5284,5,5,41
5285,5,5,41
5286,5,5,41
5287,5,5,41
5288,5,5,41
5289,5,5,41
5290,5,5,41
5291,5,5,41
5292,5,5,41
5293,5,5,41
5294,5,5,41
5295,5,5,41
5296,5,5,41
5297,5,5,41
5298,5,5,41
5299,5,5,41
5300,5,5,41
5301,5,5,41
5302,5,5,41
5303,5,5,41
5304,5,5,41
5305,5,5,41
5306,5,5,41
5307,5,5,41
5308,5,5,41
5309,5,5,41
5310,5,5,41
5311,5,5,41
5312,5,5,41
5313,5,5,41
5314,5,5,41
5315,5,5,41
5316,5,5,41
5317,5,5,41
5318,5,5,41
5319,5,5,41
5320,5,5,41
5321,5,5,41
5322,5,5,41
5323,5,5,41
5324,5,5,41
5325,5,5,41
5326,5,5,41
5327,5,5,41
5328,5,5,41
5329,5,5,41
5330,5,5,41
5331,5,5,41
5332,5,5,41
5333,5,5,41
5334,5,5,41
5335,5,5,41
5336,5,5,41
5337,5,5,41
5338,5,5,41
5339,5,5,41
5340,5,5,41
5341,5,5,41
5342,5,5,41
5343,5,5,41
5344,5,5,41
5345,5,5,41
5346,5,5,41
5347,5,5,41
5348,5,5,41
5349,5,5,41
5350,5,5,41
5351,5,5,41
5352,5,5,41
5353,5,5,41
5354,5,5,41
5355,5,5,41
5356,5,5,41
5357,5,5,41
5358,5,5,41
5359,5,5,41
5360,5,5,41
5361,5,5,41
5362,5,5,41
5363,5,5,41
5364,5,5,41
5365,5,5,41
5366,5,5,41
5367,5,5,41
5368,5,5,41
5369,5,5,41
5370,5,5,41
5371,5,5,41
5372,5,5,41
5373,5,5,41
5374,5,5,41
5375,5,5,41
5376,5,5,41
5377,5,5,41
5378,5,5,41
5379,5,5,41
5380,5,5,41
5381,5,5,41
5382,5,5,41
5383,5,5,41
5384,5,5,41
5385,5,5,41
5386,5,5,41
5387,5,5,41
5388,6,5,50
5389,6,5,50
5390,6,5,50
5391,6,5,50
5392,6,5,50
5393,6,5,50
5394,6,4,49
5395,6,5,50
5396,6,5,50
5397,6,5,50
5398,6,4,49
5399,6,4,49
5400,6,4,49
5401,6,4,49
5402,6,4,49
5403,6,4,49
5404,6,4,49
5405,6,4,49
5406,6,4,49
5407,6,4,49
5408,6,4,49
5409,6,4,49
5410,6,4,49
5411,6,4,49
5412,6,5,50
5413,6,5,50
5414,6,5,50
5415,5,5,41
5416,5,5,41
5417,5,5,41
5418,5,5,41
5419,5,5,41
5420,5,5,41
5421,5,5,41
5422,5,5,41
5423,5,5,41
5424,5,5,41
5425,5,5,41
5426,5,5,41
5427,5,5,41
5428,5,5,41
5429,5,5,41
5430,5,5,41
5431,5,5,41
5432,5,5,41
5433,5,5,41
5434,5,5,41
5435,5,5,41
5436,5,5,41
5437,5,5,41
5438,5,5,41
5439,5,5,41
5440,5,5,41
5441,5,5,41
5442,5,5,41
5443,5,5,41
5444,5,5,41
5445,5,5,41
5446,5,5,41
5447,5,5,41
5448,5,5,41
5449,5,5,41
5450,5,5,41
5451,5,5,41
5452,5,5,41
5453,5,5,41
5454,5,5,41
5455,5,5,41
5456,5,5,41
5457,5,5,41
5458,5,5,41
5459,5,5,41
5460,5,5,41
5461,5,5,41
5462,5,5,41
5463,5,5,41
5464,5,5,41
5465,5,5,41
5466,5,5,41
5467,5,5,41
5468,5,5,41
5469,5,5,41
5470,5,5,41
5471,5,5,41
5472,3,1,19
5473,3,1,19
5474,3,3,21
5475,3,1,19
5476,3,3,21
5477,1,3,3
5478,1,3,3
5513,1,1,1
5524,1,1,1
5531,6,4,49
5532,6,4,49
5533,6,4,49
5534,6,4,49
5535,6,4,49
5536,6,4,49
5537,6,4,49
5538,6,4,49
5539,6,4,49
5540,6,4,49
5541,6,4,49
5542,6,4,49
5543,6,4,49
5544,6,4,49
5545,6,4,49
5546,6,4,49
5547,6,4,49
5548,6,4,49
5549,6,4,49
5550,6,4,49
5551,6,4,49
5552,6,4,49
5553,6,4,49
5554,6,4,49
5555,6,4,49
5556,6,4,49
5557,6,4,49
5558,6,4,49
5559,6,4,49
5560,6,4,49
5561,6,4,49
5562,6,4,49
5563,6,4,49
5564,6,4,49
5565,6,4,49
5566,6,4,49
5567,6,4,49
5568,6,4,49
5569,6,4,49
5570,6,4,49
5571,6,4,49
5572,6,4,49
5573,6,4,49
5574,6,4,49
5575,6,4,49
5576,6,4,49
5577,6,4,49
5578,6,4,49
5579,6,4,49
5580,6,4,49
5581,6,4,49
5582,6,4,49
5583,6,4,49
5584,6,4,49
5585,6,4,49
5586,6,4,49
5587,6,4,49
5588,6,4,49
5589,6,4,49
5590,6,4,49
5591,6,4,49
5592,6,4,49
5593,6,4,49
5594,6,4,49
5595,6,5,50
5596,6,5,50
5597,6,5,50
5598,6,5,50
5599,6,5,50
5600,6,5,50
5601,6,5,50
5602,6,5,50
5603,6,5,50
5604,6,5,50
5605,6,5,50
5606,6,5,50
5607,6,5,50
5608,6,5,50
5609,6,5,50
5610,6,5,50
5611,6,5,50
5612,6,5,50
5613,6,5,50
5614,6,5,50
5615,6,5,50
5616,6,5,50
5617,6,5,50
5618,6,5,50
5619,6,5,50
5620,6,5,50
5621,6,5,50
5622,6,5,50
5623,6,5,50
5624,6,5,50
5625,6,5,50
5626,6,5,50
5627,6,5,50
5628,6,5,50
5629,6,5,50
5630,6,5,50
5631,6,5,50
5632,6,5,50
5633,6,5,50
5634,6,5,50
5635,5,5,41
5636,5,5,41
5637,5,5,41
5638,5,5,41
5639,5,5,41
5640,5,5,41
5641,5,5,41
5642,5,5,41
5643,5,5,41
5644,5,5,41
5645,5,5,41
5646,5,5,41
5647,5,5,41
5648,5,5,41
5649,5,5,41
5650,5,5,41
5651,5,5,41
5652,5,5,41
5653,5,5,41
5654,5,5,41
5655,5,5,41
5656,5,5,41
5657,5,5,41
5658,6,5,50
5659,6,5,50
5660,6,5,50
5661,6,5,50
5662,6,5,50
5663,6,5,50
5664,6,5,50
5665,6,5,50
5666,6,5,50
5667,6,5,50
5668,6,5,50
5669,6,5,50
5670,6,5,50
5671,6,5,50
5672,6,5,50
5673,6,5,50
5674,6,5,50
5675,6,5,50
5676,6,4,49
5677,6,4,49
5678,6,4,49
5679,9,4,76
5680,9,4,76
5681,9,4,76
5682,9,4,76
5683,9,4,76
5684,9,4,76
5685,9,4,76
5686,9,5,77
5687,9,5,77
5688,9,5,77
5689,9,5,77
5690,9,5,77
5691,9,5,77
5692,9,5,77
5693,9,4,76
5694,9,4,76
5695,9,4,76
5696,9,4,76
5697,9,4,76
5698,9,4,76
5699,9,4,76
5700,9,4,76
5701,9,4,76
5702,9,4,76
5703,9,4,76
5704,9,7,79
5705,9,7,79
5706,9,7,79
5707,9,7,79
5708,9,7,79
5709,9,7,79
5710,9,7,79
5711,9,7,79
5712,9,7,79
5713,9,7,79
5714,9,7,79
5715,9,7,79
5716,9,7,79
5717,9,7,79
5718,9,7,79
5719,9,7,79
5720,9,7,79
5721,9,4,76
5722,8,4,67
5723,8,4,67
5724,8,4,67
5725,8,4,67
5726,9,1,73
5727,9,1,73
5728,9,1,73
5729,9,1,73
5730,8,1,64
5731,8,1,64
5732,8,1,64
5733,8,1,64
5734,9,1,73
5735,9,4,76
5736,9,4,76
5737,9,7,79
5738,9,7,79
5739,9,7,79
5740,9,7,79
5741,9,7,79
5742,8,7,70
5743,8,8,71
5744,8,8,71
5745,8,8,71
5746,8,8,71
5747,8,8,71
5748,8,8,71
5749,8,8,71
5750,8,8,71
5751,8,7,70
5752,9,7,79
5753,8,4,67
5754,8,4,67
5755,8,4,67
5756,8,5,68
5757,8,4,67
5758,8,1,64
5759,7,1,55
5760,8,4,67
5761,8,4,67
5762,8,4,67
5763,8,4,67
5764,9,4,76
5765,8,4,67
5766,8,4,67
5767,8,4,67
5768,8,4,67
5769,8,4,67
5770,8,4,67
5771,9,4,76
5772,9,4,76
5773,9,4,76
5774,9,4,76
5775,9,4,76
5776,9,4,76
5777,9,4,76
5778,9,4,76
5779,9,4,76
5780,9,4,76
5781,9,4,76
5782,9,4,76
5783,9,4,76
5784,9,4,76
5785,9,4,76
5786,9,4,76
5787,9,4,76
5788,8,4,67
5789,7,4,58
5790,8,4,67
5791,8,4,67
5792,5,4,40
5793,5,4,40
5794,5,4,40
5795,5,5,41
5796,5,5,41
5797,5,5,41
5798,5,5,41
5799,5,5,41
5800,6,5,50
5801,6,4,49
5802,6,4,49
5803,6,4,49
5804,6,4,49
5805,6,4,49
5806,6,4,49
5807,6,4,49
5808,6,4,49
5809,6,4,49
5810,5,5,41
5811,5,5,41
5812,5,5,41
5813,5,5,41
5814,5,5,41
5815,5,5,41
5816,5,5,41
5817,5,5,41
5818,5,5,41
5819,5,5,41
5820,5,5,41
5821,5,5,41
5822,5,5,41
5823,5,5,41
5824,5,5,41
5825,5,5,41
5826,5,5,41
5827,5,5,41
5828,6,4,49
5829,6,4,49
5830,9,4,76
5831,6,4,49
5832,6,4,49
5833,6,4,49
5834,6,4,49
5835,6,4,49
5836,6,4,49
5837,6,4,49
5838,6,4,49
5839,6,5,50
5840,5,5,41
5841,5,5,41
5842,6,5,50
5843,6,5,50
5844,6,5,50
5845,6,5,50
5846,6,4,49
5847,6,4,49
5848,6,4,49
5849,6,4,49
5850,6,4,49
5851,6,4,49
5852,6,4,49
5853,6,4,49
5854,6,4,49
5855,6,4,49
5856,6,4,49
5857,6,4,49
5858,6,4,49
5859,6,4,49
5860,6,4,49
5861,6,4,49
5862,6,4,49
5863,6,4,49
5864,6,4,49
5865,6,4,49
5866,6,4,49
5867,6,4,49
5868,6,4,49
5869,6,4,49
5870,6,4,49
5871,6,4,49
5872,6,4,49
5873,6,4,49
5874,6,4,49
5875,6,4,49
5876,9,4,76
5877,9,4,76
5878,9,4,76
5879,8,4,67
5880,5,4,40
5881,5,4,40
5882,5,4,40
5883,5,4,40
5884,5,4,40
5885,5,4,40
5886,5,4,40
5887,5,4,40
5888,5,4,40
5889,5,4,40
5890,5,4,40
5891,5,4,40
5892,5,4,40
5893,5,4,40
5894,5,4,40
5895,5,4,40
5896,5,4,40
5897,5,4,40
5898,5,4,40
5899,5,4,40
5900,5,4,40
5901,5,4,40
5902,5,4,40
5903,5,4,40
5904,6,4,49
5905,6,5,50
5906,6,5,50
5907,6,5,50
5908,6,5,50
5909,6,5,50
5910,6,5,50
5911,6,5,50
5912,6,5,50
5913,6,6,51
5914,6,6,51
5915,6,6,51
5916,6,6,51
5917,6,6,51
5918,6,6,51
5919,6,6,51
5920,6,6,51
5921,6,5,50
5922,6,5,50
5923,6,5,50
5924,6,5,50
5925,6,5,50
5926,6,5,50
5927,3,5,23
5928,3,2,20
5929,3,1,19
5930,3,1,19
5931,3,1,19
5932,3,1,19
5933,6,4,49
5934,6,4,49
5935,6,4,49
5936,6,4,49
5937,6,4,49
5938,6,5,50
5939,6,5,50
5940,6,5,50
5941,6,5,50
5942,6,5,50
5943,6,5,50
5944,6,4,49
5945,3,5,23
5946,3,5,23
5947,3,5,23
5948,6,5,50
5949,6,6,51
5950,6,6,51
5951,6,5,50
5952,6,5,50
5953,6,5,50
5954,6,5,50
5955,6,5,50
5956,6,5,50
5957,6,5,50
5958,5,5,41
5959,5,5,41
5960,5,5,41
5961,6,5,50
5962,6,5,50
5963,6,5,50
5964,3,5,23
5965,3,5,23
5966,3,5,23
5967,3,5,23
5968,3,5,23
5969,6,5,50
5970,6,5,50
5971,6,5,50
5972,6,5,50
5973,6,5,50
5974,6,5,50
5975,6,5,50
5976,6,5,50
5977,6,5,50
5978,6,5,50
5979,3,5,23
5980,3,2,20
5981,3,2,20
5982,3,1,19
5983,3,1,19
5984,3,4,22
5985,6,4,49
5986,6,4,49
5987,6,5,50
5988,6,5,50
5989,6,5,50
5990,6,5,50
5991,6,5,50
5992,6,5,50
5993,5,5,41
5994,5,5,41
5995,5,5,41
5996,5,5,41
5997,5,5,41
5998,5,5,41
5999,5,5,41
6000,5,5,41
6001,5,5,41
6002,5,5,41
6003,5,5,41
6004,5,5,41
6005,5,5,41
6006,5,5,41
6007,5,5,41
6008,5,5,41
6009,5,5,41
6010,5,5,41
6011,5,5,41
6012,2,5,14
6013,2,5,14
6014,2,2,11
6015,2,2,11
6016,2,5,14
6017,2,5,14
6018,2,5,14
6019,2,5,14
6020,2,5,14
6021,2,5,14
6022,2,2,11
6023,2,2,11
6024,2,2,11
6025,2,2,11
6026,2,2,11
6027,5,5,41
6028,5,5,41
6029,5,5,41
6030,5,5,41
6031,5,5,41
6032,5,5,41
6033,5,5,41
6034,5,5,41
6035,5,5,41
6036,5,5,41
6037,5,5,41
6038,5,5,41
6039,5,5,41
6040,5,5,41
6041,5,5,41
6042,5,5,41
6043,6,5,50
6044,6,4,49
6045,6,4,49
6046,6,4,49
6047,6,4,49
6048,6,4,49
6049,6,4,49
6050,6,4,49
6051,6,4,49
6052,6,4,49
6053,6,4,49
6054,6,4,49
6055,6,4,49
6056,6,4,49
6057,6,4,49
6058,6,4,49
6059,6,4,49
6060,6,4,49
6061,6,4,49
6062,6,4,49
6063,6,4,49
6064,6,4,49
6065,6,4,49
6066,6,4,49
6067,6,4,49
6068,6,4,49
6069,6,4,49
6070,6,4,49
6071,6,4,49
6072,6,4,49
6073,6,4,49
6074,6,4,49
6075,6,4,49
6076,6,4,49
6077,6,4,49
6078,6,4,49
6079,6,4,49
6080,6,4,49
6081,6,4,49
6082,6,4,49
6083,6,4,49
6084,6,4,49
6085,6,4,49
6086,6,4,49
6087,6,4,49
6088,6,4,49
6089,6,4,49
6090,6,4,49
6091,6,4,49
6092,6,4,49
6093,6,4,49
6094,6,4,49
6095,6,4,49
6096,6,5,50
6097,6,5,50
6098,6,5,50
6099,6,5,50
6100,6,5,50
6101,6,5,50
6102,6,5,50
6103,6,5,50
6104,6,5,50
6105,6,5,50
6106,6,5,50
6107,6,5,50
6108,6,5,50
6109,6,5,50
6110,6,5,50
6111,6,5,50
6112,6,5,50
6113,6,5,50
6114,6,5,50
6115,6,5,50
6116,6,5,50
6117,6,5,50
6118,6,5,50
6119,6,5,50
6120,6,5,50
6121,6,5,50
6122,6,5,50
6123,6,5,50
6124,6,5,50
6125,6,5,50
6126,9,5,77
6127,9,5,77
6128,9,5,77
6129,9,5,77
6130,9,4,76
6131,9,4,76
6132,9,4,76
6133,9,4,76
6134,9,4,76
6135,9,4,76
6136,9,4,76
6137,9,4,76
6138,9,4,76
6139,9,4,76
6140,9,4,76
6141,9,4,76
6142,9,4,76
6143,9,4,76
6144,9,4,76
6145,9,4,76
6146,9,4,76
6147,9,4,76
6148,9,4,76
6149,9,4,76
6150,9,4,76
6151,9,4,76
6152,9,4,76
6153,9,4,76
6154,9,4,76
6155,9,4,76
6156,9,5,77
6157,9,5,77
6158,9,5,77
6159,9,5,77
6160,9,5,77
6161,9,5,77
6162,9,6,78
6163,9,6,78
6164,9,5,77
6165,9,5,77
6166,9,5,77
6167,9,5,77
6168,9,5,77
6169,9,5,77
6170,8,5,68
6171,9,5,77
6172,9,5,77
6173,9,5,77
6174,9,5,77
6175,9,5,77
6176,9,5,77
6177,9,5,77
6178,9,5,77
6179,9,5,77
6180,9,5,77
6181,9,5,77
6182,9,5,77
6183,9,5,77
6184,9,5,77
6185,9,5,77
6186,9,5,77
6187,9,5,77
6188,9,5,77
6189,9,5,77
6190,9,5,77
6191,9,5,77
6192,9,5,77
6193,9,5,77
6194,9,5,77
6195,9,5,77
6196,9,5,77
6197,9,5,77
6198,9,5,77
6199,9,5,77
6200,9,5,77
6201,9,5,77
6202,9,5,77
6203,9,5,77
6204,9,2,74
6205,9,2,74
6206,9,2,74
6207,9,2,74
6208,9,2,74
6209,9,2,74
6210,9,2,74
6211,9,5,77
6212,9,5,77
6213,9,5,77
6214,9,5,77
6215,9,5,77
6216,9,5,77
6217,9,5,77
6218,9,5,77
6219,9,5,77
6220,9,5,77
6221,9,6,78
6222,9,6,78
6223,9,6,78
6224,9,3,75
6225,9,3,75
6226,9,2,74
6227,9,2,74
6228,9,2,74
6229,9,2,74
6230,9,5,77
6231,9,5,77
6232,9,5,77
6233,9,4,76
6234,9,4,76
6235,9,4,76
6236,9,7,79
6237,9,7,79
6238,6,4,49
6239,6,4,49
6240,6,4,49
6241,6,4,49
6242,6,4,49
6243,6,4,49
6244,6,4,49
6245,6,4,49
6246,6,4,49
6247,6,4,49
6248,6,4,49
6249,6,5,50
6250,6,5,50
6251,6,5,50
6252,6,5,50
6253,3,5,23
6254,3,2,20
6255,3,4,22
6256,6,4,49
6257,6,4,49
6258,6,4,49
6259,6,4,49
6260,6,4,49
6261,6,4,49
6262,6,4,49
6263,6,4,49
6264,6,4,49
6265,6,4,49
6266,6,4,49
6267,6,5,50
6268,6,4,49
6269,6,4,49
6270,3,4,22
6271,3,4,22
6272,3,4,22
6273,3,4,22
6274,3,4,22
6275,6,4,49
6276,6,4,49
6277,6,4,49
6278,6,4,49
6279,6,4,49
6280,6,4,49
6281,6,4,49
6282,6,4,49
6283,6,4,49
6284,6,4,49
6285,6,4,49
6286,6,4,49
6287,6,4,49
6288,6,4,49
6289,6,4,49
6290,6,4,49
6291,6,4,49
6292,5,4,40
6293,5,1,37
6294,5,1,37
6295,5,1,37
6296,5,4,40
6297,5,4,40
6298,5,4,40
6299,5,4,40
6300,5,4,40
6301,8,4,67
6302,8,4,67
6303,5,4,40
6304,5,4,40
6305,5,4,40
6306,8,4,67
6307,8,4,67
6308,8,4,67
6309,8,4,67
6310,8,4,67
6311,8,4,67
6312,8,4,67
6313,8,4,67
6314,8,4,67
6315,8,4,67
6316,8,5,68
6317,8,5,68
6318,8,5,68
6319,5,5,41
6320,6,5,50
6321,6,4,49
6322,6,4,49
6323,6,4,49
6324,6,4,49
6325,6,4,49
6326,6,4,49
6327,6,4,49
6328,6,4,49
6329,6,4,49
6330,6,4,49
6331,6,4,49
6332,6,4,49
6333,6,4,49
6334,6,4,49
6335,6,4,49
6336,6,4,49
6337,6,4,49
6338,6,4,49
6339,6,4,49
6340,6,4,49
6341,6,4,49
6342,6,4,49
6343,6,4,49
6344,6,4,49
6345,6,4,49
6346,6,4,49
6347,5,4,40
6348,5,4,40
6349,5,4,40
6350,5,4,40
6351,5,4,40
6352,5,4,40
6353,5,4,40
6354,5,4,40
6355,5,5,41
6356,5,5,41
6357,5,5,41
6358,5,5,41
6359,6,5,50
6360,3,5,23
6361,3,5,23
6362,3,2,20
6363,3,2,20
6364,3,2,20
6365,3,1,19
6366,6,1,46
6367,6,1,46
6368,6,1,46
6369,6,4,49
6370,6,4,49
6371,6,5,50
6372,6,5,50
6373,6,5,50
6374,6,5,50
6375,6,5,50
6376,5,5,41
6377,6,5,50
6378,6,5,50
6379,5,5,41
6380,6,5,50
6381,6,5,50
6382,6,5,50
6383,6,1,46
6384,6,1,46
6385,6,1,46
6386,6,1,46
6387,6,1,46
6388,6,1,46
6389,6,1,46
6390,6,1,46
6391,6,1,46
6392,6,1,46
6393,6,1,46
6394,6,1,46
6395,6,1,46
6396,6,1,46
6397,6,1,46
6398,6,1,46
6399,6,1,46
6400,6,1,46
6401,6,1,46
6402,6,1,46
6403,6,1,46
6404,6,1,46
6405,6,4,49
6406,6,4,49
6407,6,4,49
6408,6,4,49
6409,6,4,49
6410,6,4,49
6411,6,4,49
6412,6,4,49
6413,6,4,49
6414,6,4,49
6415,6,4,49
6416,6,4,49
6417,6,4,49
6418,6,4,49
6419,6,4,49
6420,6,4,49
6421,6,4,49
6422,6,4,49
6423,6,4,49
6424,6,4,49
6425,6,4,49
6426,6,4,49
6427,6,4,49
6428,6,4,49
6429,5,4,40
6430,5,4,40
6431,5,4,40
6432,5,4,40
6433,5,4,40
6434,5,4,40
6435,5,4,40
6436,5,4,40
6437,5,4,40
6438,5,4,40
6439,5,4,40
6440,5,4,40
6441,5,4,40
6442,5,4,40
6443,5,4,40
6444,5,4,40
6445,5,4,40
6446,5,4,40
6447,5,4,40
6448,5,4,40
6449,5,4,40
6450,5,4,40
6451,8,4,67
6452,8,4,67
6453,8,4,67
6454,8,4,67
6455,8,4,67
6456,8,4,67
6457,8,4,67
6458,8,4,67
6459,8,4,67
6460,8,4,67
6461,5,4,40
6462,5,4,40
6463,8,4,67
6464,8,4,67
6465,8,4,67
6466,8,4,67
6467,8,4,67
6468,8,4,67
