frame_idx,l_label,r_label,label
4775,8,4,67
4776,8,4,67
4777,8,4,67
4778,8,4,67
4779,8,4,67
4780,8,4,67
4781,8,4,67
4782,8,4,67
4783,8,4,67
4784,8,4,67
4785,8,4,67
4786,8,4,67
4787,8,4,67
4788,8,4,67
4789,8,4,67
4790,8,4,67
4791,8,4,67
4792,8,4,67
4793,8,4,67
4794,8,4,67
4795,8,4,67
4796,8,4,67
4797,8,4,67
4798,8,4,67
4799,8,4,67
4800,8,4,67
4801,8,4,67
4802,8,4,67
4803,8,4,67
4804,8,4,67
4805,8,4,67
4806,8,4,67
4807,8,4,67
4808,8,4,67
4809,8,4,67
4810,8,4,67
4811,8,4,67
4812,8,4,67
4813,8,4,67
4814,8,4,67
4815,8,4,67
4816,8,4,67
4817,8,4,67
4818,8,4,67
4819,8,4,67
4820,8,4,67
4821,8,4,67
4822,8,4,67
4823,8,4,67
4824,8,4,67
4825,5,4,40
4826,5,4,40
4827,5,4,40
4828,5,4,40
4829,5,4,40
4830,5,7,43
4831,5,7,43
4832,5,7,43
4833,5,7,43
4834,5,7,43
4835,5,7,43
4836,5,7,43
4837,5,7,43
4838,5,7,43
4839,5,8,44
4840,5,8,44
4841,5,8,44
4842,5,7,43
4843,5,7,43
4844,5,8,44
4845,5,8,44
4846,8,8,71
4847,8,7,70
4848,8,7,70
4849,8,7,70
4850,8,7,70
4851,8,7,70
4852,5,7,43
4853,5,7,43
4854,5,7,43
4855,5,7,43
4856,5,7,43
4857,5,7,43
4858,5,7,43
4859,5,7,43
4860,5,7,43
4861,5,7,43
4862,5,7,43
4863,5,7,43
4864,5,7,43
4865,5,7,43
4866,5,7,43
4867,5,7,43
4868,5,7,43
4869,5,7,43
4870,5,7,43
4871,8,7,70
4872,8,7,70
4873,8,8,71
4874,8,8,71
4875,8,8,71
4876,8,8,71
4877,8,7,70
4878,8,7,70
4879,8,7,70
4880,8,8,71
4881,8,8,71
4882,8,8,71
4883,8,7,70
4884,8,7,70
4885,8,7,70
4886,8,8,71
4887,8,8,71
4888,8,7,70
4889,8,8,71
4890,8,8,71
4891,9,7,79
4892,9,7,79
4893,9,7,79
4894,9,4,76
4895,9,4,76
4896,9,4,76
4897,9,4,76
4898,9,4,76
4899,9,4,76
4900,9,4,76
4901,9,4,76
4902,8,4,67
4903,8,4,67
4904,8,4,67
4905,8,4,67
4906,8,4,67
4907,8,4,67
4908,8,4,67
4909,8,4,67
4910,8,4,67
4911,8,4,67
4912,8,4,67
4913,8,4,67
4914,8,4,67
4915,8,4,67
4916,8,4,67
4917,8,4,67
4918,8,4,67
4919,8,4,67
4920,8,4,67
4921,8,4,67
4922,8,4,67
4923,8,4,67
4924,8,4,67
4925,8,4,67
4926,8,4,67
4927,8,4,67
4928,8,4,67
4929,8,4,67
4930,8,4,67
4931,8,7,70
4932,8,7,70
4933,8,7,70
4934,9,7,79
4935,9,7,79
4936,9,7,79
4937,9,7,79
4938,9,7,79
4939,9,7,79
4940,9,7,79
4941,9,7,79
4942,9,4,76
4943,9,4,76
4944,9,4,76
4945,6,4,49
4946,6,4,49
4947,6,4,49
4948,6,4,49
4949,6,7,52
4950,6,7,52
4951,5,7,43
4952,5,4,40
4953,5,4,40
4954,5,4,40
4955,5,4,40
4956,5,4,40
4957,5,4,40
4958,5,4,40
4959,5,4,40
4960,5,4,40
4961,5,4,40
4962,5,4,40
4963,5,4,40
4964,5,4,40
4965,5,4,40
4966,5,4,40
4967,5,4,40
4968,5,4,40
4969,5,4,40
4970,5,4,40
4971,5,4,40
4972,5,4,40
4973,5,4,40
4974,5,4,40
4975,5,4,40
4976,5,4,40
4977,5,4,40
4978,5,4,40
4979,5,4,40
4980,5,4,40
4981,5,4,40
4982,5,4,40
4983,5,4,40
4984,5,4,40
4985,5,4,40
4986,5,4,40
4987,5,4,40
4988,5,4,40
4989,5,4,40
4990,5,4,40
4991,5,4,40
4992,5,4,40
4993,5,4,40
4994,5,4,40
4995,5,4,40
4996,5,4,40
4997,5,4,40
4998,5,4,40
4999,5,4,40
5000,5,4,40
5001,5,4,40
5002,5,4,40
5003,5,4,40
5004,5,4,40
5005,5,4,40
5006,5,4,40
5007,5,4,40
5008,5,4,40
5009,5,4,40
5010,5,4,40
5011,5,4,40
5012,5,4,40
5013,5,4,40
5014,5,4,40
5015,5,4,40
5016,5,4,40
5017,5,4,40
5018,5,4,40
5019,5,4,40
5020,5,4,40
5021,5,4,40
5022,5,4,40
5023,5,4,40
5024,5,4,40
5025,5,4,40
5026,5,4,40
5027,5,4,40
5028,5,4,40
5029,5,4,40
5030,5,4,40
5031,5,4,40
5032,5,4,40
5033,5,4,40
5034,5,4,40
5035,5,4,40
5036,5,4,40
5037,5,4,40
5038,5,4,40
5039,5,4,40
5040,5,4,40
5041,5,4,40
5042,5,4,40
5043,5,4,40
5044,5,4,40
5045,5,4,40
5046,5,4,40
5047,5,4,40
5048,5,4,40
5049,5,4,40
5050,5,4,40
5051,5,4,40
5052,5,4,40
5053,5,4,40
5054,5,4,40
5055,5,4,40
5056,5,4,40
5057,5,4,40
5058,5,4,40
5059,5,4,40
5060,5,4,40
5061,5,4,40
5062,5,4,40
5063,5,4,40
5064,5,4,40
5065,5,4,40
5066,5,4,40
5067,5,4,40
5068,5,4,40
5069,5,4,40
5070,5,4,40
5071,5,4,40
5072,5,4,40
5073,5,4,40
5074,5,4,40
5075,5,4,40
5076,5,4,40
5077,5,4,40
5078,5,4,40
5079,5,4,40
5080,5,4,40
5081,5,4,40
5082,5,4,40
5083,5,4,40
5084,5,4,40
5085,5,4,40
5086,5,4,40
5087,6,4,49
5088,6,4,49
5089,6,4,49
5090,6,4,49
5091,6,4,49
5092,6,4,49
5093,6,4,49
5094,6,4,49
5095,9,4,76
5096,9,4,76
5097,9,4,76
5098,9,4,76
5099,9,4,76
5100,9,4,76
5101,9,4,76
5102,9,4,76
5103,9,4,76
5104,9,4,76
5105,9,4,76
5106,9,4,76
5107,9,4,76
5108,9,4,76
5109,9,4,76
5110,9,4,76
5111,9,4,76
5112,9,4,76
5113,9,4,76
5114,9,4,76
5115,9,4,76
5116,9,4,76
5117,9,4,76
5118,9,4,76
5119,9,7,79
5120,9,8,80
5121,9,7,79
5122,9,7,79
5123,9,8,80
5124,9,8,80
5125,9,7,79
5126,9,7,79
5127,8,4,67
5128,8,4,67
5129,8,7,70
5130,8,7,70
5131,8,7,70
5132,8,8,71
5133,5,5,41
5134,5,5,41
5135,5,5,41
5136,5,5,41
5137,5,5,41
5138,5,5,41
5139,5,5,41
5140,5,5,41
5141,5,5,41
5142,5,5,41
5143,5,5,41
5144,5,5,41
5145,5,5,41
5146,5,4,40
5147,6,4,49
5148,6,4,49
5149,6,4,49
5150,6,4,49
5151,6,4,49
5152,6,4,49
5153,6,4,49
5154,6,4,49
5155,6,4,49
5156,6,4,49
5157,6,4,49
5158,6,4,49
5159,6,4,49
5160,6,4,49
5161,6,4,49
5162,6,4,49
5163,6,4,49
5164,6,4,49
5165,6,4,49
5166,6,4,49
5167,6,4,49
5168,6,4,49
5169,6,4,49
5170,6,4,49
5171,6,4,49
5172,6,4,49
5173,6,4,49
5174,6,4,49
5175,6,4,49
5176,6,4,49
5177,6,4,49
5178,6,4,49
5179,6,4,49
5180,6,4,49
5181,6,4,49
5182,6,4,49
5183,6,4,49
5184,6,4,49
5185,6,4,49
5186,6,4,49
5187,6,4,49
5188,6,4,49
5189,5,4,40
5190,5,5,41
5191,5,5,41
5192,5,5,41
5193,5,5,41
5194,5,5,41
5195,5,5,41
5196,5,5,41
5197,5,5,41
5198,5,5,41
5199,5,5,41
5200,5,5,41
5201,5,4,40
5202,5,4,40
5203,6,4,49
5204,6,4,49
5205,6,4,49
5206,6,4,49
5207,6,4,49
5208,6,4,49
5209,6,4,49
5210,6,4,49
5211,6,4,49
5212,6,4,49
5213,6,4,49
5214,6,4,49
5215,6,4,49
5216,5,4,40
5217,5,4,40
5218,5,4,40
5219,5,4,40
5220,5,4,40
5221,5,4,40
5222,5,4,40
5223,5,4,40
5224,5,4,40
5225,5,4,40
5226,5,4,40
5227,5,4,40
5228,5,7,43
5229,5,4,40
5230,8,7,70
5231,8,7,70
5232,8,4,67
5233,8,4,67
5234,8,4,67
5235,9,4,76
5236,9,4,76
5237,9,4,76
5238,9,4,76
5239,9,4,76
5240,9,4,76
5241,9,4,76
5242,9,4,76
5243,9,4,76
5244,9,4,76
5245,9,4,76
5246,9,4,76
5247,9,4,76
5248,9,4,76
5249,6,4,49
5250,6,4,49
5251,6,4,49
5252,6,4,49
5253,6,4,49
5254,6,4,49
5255,6,4,49
5256,6,4,49
5257,6,4,49
5258,6,8,53
5259,9,8,80
5260,9,8,80
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,9,7,79
5267,9,7,79
5268,9,7,79
5269,9,4,76
5270,9,4,76
5271,9,4,76
5272,9,7,79
5273,9,7,79
5274,9,7,79
5275,9,7,79
5276,9,7,79
5277,9,7,79
5278,9,4,76
5279,9,4,76
5280,9,4,76
5281,9,4,76
5282,9,4,76
5283,9,4,76
5284,9,4,76
5285,9,4,76
5286,9,4,76
5287,9,4,76
5288,9,4,76
5289,9,4,76
5290,9,4,76
5291,9,4,76
5292,9,4,76
5293,9,4,76
5294,9,4,76
5295,9,4,76
5296,9,4,76
5297,6,4,49
5298,6,4,49
5299,6,4,49
5300,6,4,49
5301,6,4,49
5302,6,4,49
5303,6,4,49
5304,6,4,49
5305,6,4,49
5306,6,4,49
5307,6,4,49
5308,5,4,40
5309,5,4,40
5310,5,5,41
5311,5,5,41
5312,5,5,41
5313,8,8,71
5314,8,8,71
5315,8,8,71
5316,8,8,71
5317,8,8,71
5318,8,8,71
5319,8,8,71
5320,8,8,71
5321,8,8,71
5322,8,8,71
5323,8,8,71
5324,8,7,70
5325,8,7,70
5326,8,7,70
5327,8,7,70
5328,8,4,67
5329,8,4,67
5330,8,4,67
5331,8,4,67
5332,8,4,67
5333,8,4,67
5334,8,4,67
5335,8,4,67
5336,8,4,67
5337,8,4,67
5338,8,4,67
5339,8,4,67
5340,8,4,67
5341,8,4,67
5342,8,4,67
5343,8,4,67
5344,8,4,67
5345,8,4,67
5346,8,7,70
5347,8,4,67
5348,8,4,67
5349,8,4,67
5350,8,4,67
5351,8,7,70
5352,8,7,70
5353,9,7,79
5354,9,4,76
5355,9,4,76
5356,9,7,79
5357,9,7,79
5358,9,7,79
5359,9,7,79
5360,9,8,80
5361,9,8,80
5362,9,8,80
5363,9,8,80
5364,9,8,80
5365,9,8,80
5366,9,8,80
5367,9,8,80
5368,9,8,80
5369,9,8,80
5370,9,8,80
5371,9,8,80
5372,9,8,80
5373,9,8,80
5374,9,8,80
5375,9,8,80
5376,6,8,53
5377,6,7,52
5378,6,4,49
5379,6,4,49
5380,6,7,52
5381,8,8,71
5382,8,8,71
5383,8,8,71
5384,8,8,71
5385,8,8,71
5386,8,7,70
5387,8,7,70
5388,8,7,70
5389,8,8,71
5390,6,8,53
5391,6,7,52
5392,6,7,52
5393,6,7,52
5394,6,7,52
5395,6,7,52
5396,6,7,52
5397,6,7,52
5398,6,7,52
5399,6,7,52
5400,6,7,52
5401,6,7,52
5402,6,7,52
5403,6,7,52
5404,6,7,52
5405,5,7,43
5406,5,7,43
5407,5,7,43
5408,5,7,43
5409,5,7,43
5410,5,7,43
5411,5,7,43
5412,5,7,43
5413,5,7,43
5414,5,7,43
5415,5,7,43
5416,5,7,43
5417,5,7,43
5418,5,7,43
5419,5,8,44
5420,5,7,43
5421,5,7,43
5422,5,7,43
5423,5,7,43
5424,5,7,43
5425,5,7,43
5426,5,7,43
5427,5,7,43
5428,5,7,43
5429,5,7,43
5430,5,7,43
5431,5,7,43
5432,5,7,43
5433,5,7,43
5434,5,7,43
5435,5,7,43
5436,5,7,43
5437,5,7,43
5438,5,7,43
5439,5,7,43
5440,6,7,52
5441,6,7,52
5442,6,7,52
5443,6,7,52
5444,6,7,52
5445,6,7,52
5446,6,7,52
5447,6,7,52
5448,6,7,52
5449,6,7,52
5450,6,7,52
5451,5,7,43
5452,5,7,43
5453,5,7,43
5454,5,7,43
5455,5,7,43
5456,5,7,43
5457,8,7,70
5458,8,7,70
5459,8,7,70
5460,8,7,70
5461,8,7,70
5462,5,7,43
5463,5,7,43
5464,5,7,43
5465,5,7,43
5466,5,7,43
5467,5,7,43
5468,5,7,43
5469,5,7,43
5470,5,7,43
5471,5,7,43
5472,5,7,43
5473,5,7,43
5474,5,7,43
5475,5,7,43
5476,5,7,43
5477,5,7,43
5478,5,7,43
5479,5,7,43
5480,5,7,43
5481,5,4,40
5482,5,4,40
5483,5,4,40
5484,5,4,40
5485,5,4,40
5486,5,4,40
5487,5,4,40
5488,5,4,40
5489,5,4,40
5490,5,4,40
5491,5,4,40
5492,5,4,40
5493,5,4,40
5494,5,4,40
5495,8,4,67
5496,8,4,67
5497,8,4,67
5498,8,4,67
5499,8,4,67
5500,8,4,67
5501,8,4,67
5502,8,4,67
5503,8,4,67
5504,8,4,67
5505,8,4,67
5506,8,4,67
5507,8,4,67
5508,8,4,67
5509,8,4,67
5510,8,4,67
5511,8,4,67
5512,8,4,67
5513,8,4,67
5514,8,4,67
5515,5,4,40
5516,5,4,40
5517,5,4,40
5518,5,4,40
5519,5,4,40
5520,5,4,40
5521,5,4,40
5522,5,4,40
5523,5,4,40
5524,5,4,40
5525,5,4,40
5526,5,4,40
5527,5,4,40
5528,5,4,40
5529,5,4,40
5530,5,4,40
5531,5,4,40
5532,5,4,40
5533,5,4,40
5534,5,4,40
5535,5,4,40
5536,5,4,40
5537,5,4,40
5538,5,4,40
5539,5,4,40
5540,5,4,40
5541,5,4,40
5542,5,4,40
5543,5,4,40
5544,5,4,40
5545,5,4,40
5546,5,4,40
5547,5,4,40
5548,5,4,40
5549,5,4,40
5550,5,4,40
5551,5,4,40
5552,5,4,40
5553,5,4,40
5554,5,4,40
5555,5,4,40
5556,5,4,40
5557,5,4,40
5558,5,4,40
5559,5,4,40
5560,5,4,40
5561,5,4,40
5562,5,4,40
5563,5,4,40
5564,5,4,40
5565,5,4,40
5566,5,4,40
5567,5,4,40
5568,5,4,40
5569,5,4,40
5570,5,4,40
5571,8,4,67
5572,8,4,67
5573,8,4,67
5574,8,4,67
5575,8,4,67
5576,8,4,67
5577,8,4,67
5578,8,4,67
5579,8,4,67
5580,8,4,67
5581,8,7,70
5582,8,7,70
5583,8,7,70
5584,8,7,70
5585,8,7,70
5586,8,4,67
5587,8,4,67
5588,8,4,67
5589,8,4,67
5590,8,4,67
5591,8,5,68
5592,8,8,71
5593,8,8,71
5594,8,8,71
5595,8,8,71
5596,8,8,71
5597,8,5,68
5598,8,8,71
5599,8,8,71
5600,8,8,71
5601,8,7,70
5602,8,7,70
5603,8,4,67
5604,8,4,67
5605,8,5,68
5606,8,8,71
5607,8,8,71
5608,8,8,71
5609,8,8,71
5610,8,8,71
5611,8,8,71
5612,8,7,70
5613,8,5,68
5614,8,5,68
5615,8,7,70
5616,8,7,70
5617,8,8,71
5618,8,8,71
5619,8,7,70
5620,8,7,70
5621,8,7,70
5622,8,7,70
5623,8,7,70
5624,8,7,70
5625,9,7,79
5626,9,7,79
5627,9,7,79
5628,9,7,79
5629,9,7,79
5630,9,7,79
5631,9,7,79
5632,9,4,76
5633,9,4,76
5634,9,4,76
5635,9,4,76
5636,9,4,76
5637,9,4,76
5638,9,4,76
5639,9,4,76
5640,9,4,76
5641,9,4,76
5642,9,4,76
5643,9,4,76
5644,9,4,76
5645,9,4,76
5646,9,4,76
5647,9,4,76
5648,9,4,76
5649,9,4,76
5650,9,4,76
5651,9,4,76
5652,9,4,76
5653,9,4,76
5654,9,4,76
5655,9,4,76
5656,9,4,76
5657,9,4,76
5658,9,4,76
5659,9,4,76
5660,9,4,76
5661,9,4,76
5662,9,4,76
5663,9,4,76
5664,9,4,76
5665,9,4,76
5666,9,4,76
5667,9,4,76
5668,9,4,76
5669,9,4,76
5670,9,4,76
5671,9,4,76
5672,9,4,76
5673,9,4,76
5674,9,4,76
5675,9,4,76
5676,9,4,76
5677,9,4,76
5678,9,4,76
5679,9,4,76
5680,9,4,76
5681,9,4,76
5682,9,4,76
5683,9,4,76
5684,9,4,76
5685,9,4,76
5686,9,4,76
5687,9,4,76
5688,9,4,76
5689,9,4,76
5690,9,4,76
5691,9,4,76
5692,9,4,76
5693,9,4,76
5694,9,4,76
5695,9,4,76
5696,9,4,76
5697,9,4,76
5698,9,4,76
5699,9,4,76
5700,9,4,76
5701,9,4,76
5702,9,4,76
5703,9,4,76
5704,9,4,76
5705,9,4,76
5706,9,4,76
5707,9,4,76
5708,9,4,76
5709,9,4,76
5710,9,4,76
5711,9,4,76
5712,9,4,76
5713,9,4,76
5714,9,4,76
5715,9,4,76
5716,9,4,76
5717,9,4,76
5718,9,4,76
5719,9,4,76
5720,9,4,76
5721,9,4,76
5722,9,4,76
5723,9,4,76
5724,9,4,76
5725,9,4,76
5726,9,4,76
5727,9,4,76
5728,9,4,76
5729,9,4,76
5730,9,4,76
5731,9,4,76
5732,9,4,76
5733,9,4,76
5734,9,1,73
5735,9,1,73
5736,9,1,73
5737,9,1,73
5738,9,1,73
5739,9,1,73
5740,9,1,73
5741,9,1,73
5742,9,1,73
5743,9,1,73
5744,9,1,73
5745,9,1,73
5746,9,1,73
5747,9,1,73
5748,9,1,73
5749,9,1,73
5750,9,1,73
5751,9,1,73
5752,9,1,73
5753,9,1,73
5754,9,1,73
5755,9,1,73
5756,9,1,73
5757,9,1,73
5758,9,1,73
5759,9,1,73
5760,9,1,73
5761,9,1,73
5762,9,1,73
5763,9,1,73
5764,9,1,73
5765,9,1,73
5766,9,1,73
5767,9,1,73
5768,9,1,73
5769,9,1,73
5770,9,1,73
5771,9,1,73
5772,9,4,76
5773,9,4,76
5774,9,4,76
5775,9,4,76
5776,9,4,76
5777,9,4,76
5778,9,4,76
5779,9,4,76
5780,9,4,76
5781,9,4,76
5782,9,4,76
5783,9,4,76
5784,9,4,76
5785,9,4,76
5786,9,4,76
5787,9,1,73
5788,9,1,73
5789,9,1,73
5790,9,1,73
5791,9,1,73
5792,9,1,73
5793,9,1,73
5794,9,1,73
5795,9,1,73
5796,9,1,73
5797,9,4,76
5798,9,4,76
5799,9,4,76
5800,9,4,76
5801,9,4,76
5802,9,4,76
5803,9,4,76
5804,9,4,76
5805,9,4,76
5806,9,4,76
5807,9,4,76
5808,9,4,76
5809,9,4,76
5810,9,4,76
5811,9,4,76
5812,9,4,76
5813,9,4,76
5814,9,4,76
5815,9,4,76
5816,9,4,76
5817,9,4,76
5818,9,4,76
5819,9,4,76
5820,9,4,76
5821,9,4,76
5822,9,4,76
5823,9,4,76
5824,9,4,76
5825,9,4,76
5826,9,4,76
5827,9,4,76
5828,9,4,76
5829,9,4,76
5830,9,4,76
5831,9,4,76
5832,9,4,76
5833,9,4,76
5834,9,4,76
5835,9,4,76
5836,9,4,76
5837,9,4,76
5838,9,4,76
5839,9,4,76
5840,9,4,76
5841,9,4,76
5842,9,4,76
5843,9,4,76
5844,9,4,76
5845,9,4,76
5846,9,4,76
5847,9,4,76
5848,9,4,76
5849,9,4,76
5850,9,4,76
5851,9,4,76
5852,9,4,76
5853,8,4,67
5854,8,4,67
5855,8,4,67
5856,8,4,67
5857,8,4,67
5858,8,4,67
5859,8,4,67
5860,8,4,67
5861,9,4,76
5862,8,4,67
5863,8,7,70
5864,9,4,76
5865,9,4,76
5866,6,4,49
5867,6,5,50
5868,6,5,50
5869,6,4,49
5870,6,4,49
5871,6,4,49
5872,6,4,49
5873,5,4,40
5874,5,4,40
5875,6,4,49
5876,5,4,40
5877,5,4,40
5878,5,4,40
5879,5,4,40
5880,5,4,40
5881,5,4,40
5882,5,4,40
5883,5,4,40
5884,5,4,40
5885,5,4,40
5886,5,4,40
5887,5,4,40
5888,5,4,40
5889,5,4,40
5890,5,4,40
5891,5,4,40
5892,5,4,40
5893,5,4,40
5894,5,4,40
5895,5,4,40
5896,5,4,40
5897,5,4,40
5898,5,4,40
5899,5,5,41
5900,5,4,40
5901,5,4,40
5902,5,4,40
5903,5,4,40
5904,5,4,40
5905,5,4,40
5906,5,4,40
5907,5,4,40
5908,5,4,40
5909,5,4,40
5910,5,4,40
5911,5,4,40
5912,5,4,40
5913,5,4,40
5914,5,4,40
5915,5,4,40
5916,5,4,40
5917,5,4,40
5918,5,4,40
5919,5,4,40
5920,5,4,40
5921,5,4,40
5922,5,4,40
5923,5,4,40
5924,5,4,40
5925,5,4,40
5926,5,4,40
5927,8,4,67
5928,8,7,70
5929,8,7,70
5930,8,4,67
5931,8,4,67
5932,8,4,67
5933,8,4,67
5934,8,4,67
5935,8,1,64
5936,8,1,64
5937,8,1,64
5938,8,1,64
5939,8,1,64
5940,8,1,64
5941,8,1,64
5942,8,1,64
5943,8,1,64
5944,8,1,64
5945,8,1,64
5946,8,1,64
5947,8,1,64
5948,8,1,64
5949,8,4,67
5950,8,4,67
5951,8,4,67
5952,8,4,67
5953,8,4,67
5954,8,4,67
5955,8,4,67
5956,8,4,67
5957,8,4,67
5958,8,4,67
5959,8,4,67
5960,8,4,67
5961,8,4,67
5962,8,4,67
5963,8,4,67
5964,8,4,67
5965,8,4,67
5966,8,4,67
5967,8,4,67
5968,8,4,67
5969,8,4,67
5970,8,4,67
5971,8,4,67
5972,8,4,67
5973,8,7,70
5974,8,7,70
5975,8,7,70
5976,8,7,70
5977,8,7,70
5978,8,7,70
5979,8,7,70
5980,8,7,70
5981,8,7,70
5982,8,7,70
5983,8,7,70
5984,8,7,70
5985,8,7,70
5986,8,7,70
5987,8,7,70
5988,8,7,70
5989,8,7,70
5990,8,7,70
5991,8,7,70
5992,8,7,70
5993,8,7,70
5994,8,7,70
5995,8,7,70
5996,8,7,70
5997,8,7,70
5998,8,7,70
5999,8,7,70
6000,8,7,70
6001,8,7,70
6002,8,7,70
6003,8,7,70
6004,8,7,70
6005,8,7,70
6006,8,7,70
6007,8,7,70
6008,8,7,70
6009,8,7,70
6010,8,7,70
6011,8,7,70
6012,8,7,70
6013,8,7,70
6014,8,7,70
6015,9,7,79
6016,9,7,79
6017,9,7,79
6018,9,7,79
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,9,7,79
6024,9,7,79
6025,9,7,79
6026,9,7,79
6027,9,7,79
6028,9,7,79
6029,9,7,79
6030,9,8,80
6031,9,8,80
6032,9,8,80
6033,9,8,80
6034,9,8,80
6035,9,8,80
6036,9,8,80
6037,9,8,80
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,9,7,79
6044,9,7,79
6045,9,7,79
6046,9,7,79
6047,9,7,79
6048,9,7,79
6049,9,7,79
6050,9,7,79
6051,9,7,79
6052,9,7,79
6053,9,7,79
6054,9,7,79
6055,9,7,79
6056,9,7,79
6057,9,7,79
6058,9,7,79
6059,9,7,79
6060,9,7,79
6061,9,8,80
6062,9,8,80
6063,9,8,80
6064,9,8,80
6065,9,8,80
6066,8,8,71
6067,8,8,71
6068,8,8,71
6069,9,8,80
6070,9,8,80
6071,8,8,71
6072,8,8,71
6073,8,8,71
6074,8,8,71
6075,8,8,71
6076,8,8,71
6077,8,8,71
6078,8,4,67
6079,8,4,67
6080,8,4,67
6081,8,4,67
6082,8,4,67
6083,8,4,67
6084,8,4,67
6085,8,4,67
6086,8,4,67
6087,8,4,67
6088,8,4,67
6089,8,4,67
6090,8,4,67
6091,8,4,67
6092,8,4,67
6093,8,7,70
6094,8,4,67
6095,8,4,67
6096,8,4,67
6097,8,4,67
6098,8,4,67
6099,8,4,67
6100,8,4,67
6101,8,4,67
6102,8,4,67
6103,8,4,67
6104,8,4,67
6105,8,4,67
6106,8,4,67
6107,8,4,67
6108,8,4,67
6109,8,4,67
6110,8,4,67
6111,8,7,70
6112,8,7,70
6113,8,7,70
6114,8,7,70
6115,8,7,70
6116,8,7,70
6117,8,4,67
6118,8,4,67
6119,8,4,67
6120,8,4,67
6121,8,4,67
6122,8,4,67
6123,8,5,68
6124,8,8,71
6125,8,8,71
6126,8,8,71
6127,8,8,71
6128,8,8,71
6129,8,8,71
6130,8,8,71
6131,8,8,71
6132,8,8,71
6133,8,8,71
6134,8,8,71
6135,8,8,71
6136,8,8,71
6137,8,8,71
6138,8,8,71
6139,8,8,71
6140,8,8,71
6141,8,8,71
6142,8,8,71
6143,8,8,71
6144,8,8,71
6145,8,8,71
6146,8,8,71
6147,8,8,71
6148,8,8,71
6149,8,8,71
6150,8,8,71
6151,8,8,71
6152,8,8,71
6153,8,8,71
6154,8,8,71
6155,8,8,71
6156,8,5,68
6157,8,8,71
6158,8,8,71
6159,8,8,71
6160,8,8,71
6161,8,8,71
6162,8,8,71
6163,8,8,71
6164,8,8,71
6165,8,8,71
6166,5,4,40
6167,5,4,40
6168,5,4,40
6169,5,4,40
6170,5,4,40
6171,5,4,40
6172,5,8,44
6173,8,8,71
6174,8,8,71
6175,8,8,71
6176,8,8,71
6177,8,8,71
6178,8,8,71
6179,8,8,71
6180,8,8,71
6181,8,8,71
6182,8,8,71
6183,8,8,71
6184,8,8,71
6185,8,8,71
6186,8,8,71
6187,8,8,71
6188,8,8,71
6189,8,8,71
6190,8,8,71
6191,8,8,71
6192,8,8,71
6193,8,8,71
6194,8,8,71
6195,8,8,71
6196,8,8,71
6197,8,8,71
6198,8,8,71
6199,8,8,71
6200,8,7,70
6201,8,7,70
6202,8,7,70
6203,8,7,70
6204,8,7,70
6205,8,7,70
6206,8,7,70
6207,8,7,70
6208,8,7,70
6209,8,7,70
6210,9,7,79
6211,9,7,79
6212,9,7,79
6213,9,7,79
6214,9,7,79
6215,9,7,79
6216,9,7,79
6217,9,4,76
6218,9,4,76
6219,9,4,76
6220,9,4,76
6221,9,4,76
6222,9,1,73
6223,9,1,73
6224,9,1,73
6225,9,1,73
6226,9,1,73
6227,9,1,73
6228,9,1,73
6229,9,1,73
6230,9,4,76
6231,9,4,76
6232,9,4,76
6233,9,4,76
6234,9,4,76
6235,9,4,76
6236,9,4,76
6237,9,4,76
6238,9,4,76
6239,9,4,76
6240,9,4,76
6241,9,4,76
6242,9,4,76
6243,9,4,76
6244,9,4,76
6245,9,4,76
6246,9,4,76
6247,9,4,76
6248,9,4,76
6249,9,4,76
6250,9,4,76
6251,9,4,76
6252,9,4,76
6253,9,4,76
6254,9,4,76
6255,9,4,76
6256,9,4,76
6257,9,4,76
6258,9,4,76
6259,9,4,76
6260,9,4,76
6261,9,4,76
6262,9,4,76
6263,9,4,76
6264,9,4,76
6265,9,4,76
6266,9,4,76
6267,9,4,76
6268,9,4,76
6269,9,4,76
6270,9,4,76
6271,9,4,76
6272,9,4,76
6273,9,4,76
6274,9,4,76
6275,9,4,76
6276,9,4,76
6277,9,4,76
6278,9,4,76
6279,9,4,76
6280,9,4,76
6281,9,4,76
6282,9,4,76
6283,9,4,76
6284,9,4,76
6285,9,5,77
6286,9,5,77
6287,9,5,77
6288,9,8,80
6289,9,8,80
6290,9,8,80
6291,9,5,77
6292,9,5,77
6293,9,5,77
6294,9,5,77
6295,9,8,80
6296,9,8,80
6297,9,8,80
6298,9,8,80
6299,9,8,80
6300,9,8,80
6301,9,8,80
6302,9,8,80
6303,9,8,80
6304,9,8,80
6305,9,8,80
6306,9,8,80
6307,9,8,80
6308,9,8,80
6309,9,8,80
6310,9,8,80
6311,9,8,80
6312,9,8,80
6313,9,8,80
6314,9,8,80
6315,9,8,80
6316,9,8,80
6317,9,8,80
6318,9,8,80
6319,9,8,80
6320,9,8,80
6321,9,8,80
6322,9,8,80
6323,9,8,80
6324,9,8,80
6325,9,8,80
6326,9,8,80
6327,9,8,80
