frame_idx,l_label,r_label,label
1908,9,5,77
1909,9,4,76
1910,9,4,76
1911,9,4,76
1912,9,4,76
1913,9,4,76
1914,9,7,79
1915,9,7,79
1916,9,7,79
1917,9,7,79
1918,9,7,79
1919,9,7,79
1920,9,7,79
1921,9,7,79
1922,9,7,79
1923,9,7,79
1924,9,7,79
1925,9,7,79
1926,9,7,79
1927,9,7,79
1928,9,7,79
1929,9,7,79
1930,9,4,76
1931,9,4,76
1932,9,5,77
1933,9,5,77
1934,9,5,77
1935,5,5,41
1936,5,5,41
1937,5,5,41
1938,5,5,41
1939,5,5,41
1940,5,5,41
1941,8,8,71
1942,8,8,71
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,8,8,71
1947,8,8,71
1948,8,8,71
1949,8,8,71
1950,8,8,71
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,8,71
1960,8,8,71
1961,8,8,71
1962,8,8,71
1963,8,8,71
1964,8,8,71
1965,8,8,71
1966,8,8,71
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,8,71
1999,5,5,41
2000,5,5,41
2001,5,5,41
2002,5,5,41
2003,5,5,41
2004,5,5,41
2005,5,5,41
2006,5,5,41
2007,5,5,41
2008,5,5,41
2009,5,5,41
2010,5,5,41
2011,5,5,41
2012,5,5,41
2013,5,5,41
2014,5,5,41
2015,5,5,41
2016,6,5,50
2017,6,4,49
2018,6,4,49
2019,6,4,49
2020,6,4,49
2021,6,4,49
2022,6,4,49
2023,6,4,49
2024,6,4,49
2025,6,4,49
2026,6,4,49
2027,6,4,49
2028,6,4,49
2029,6,4,49
2030,6,4,49
2031,6,4,49
2032,6,4,49
2033,6,4,49
2034,6,4,49
2035,6,4,49
2036,6,4,49
2037,6,4,49
2038,6,4,49
2039,6,4,49
2040,6,4,49
2041,6,4,49
2042,9,4,76
2043,9,4,76
2044,9,4,76
2045,9,4,76
2046,9,4,76
2047,9,4,76
2048,9,4,76
2049,9,4,76
2050,9,4,76
2051,9,4,76
2052,9,4,76
2053,9,4,76
2054,9,4,76
2055,9,4,76
2056,9,4,76
2057,9,4,76
2058,9,4,76
2059,9,4,76
2060,9,4,76
2061,9,4,76
2062,9,4,76
2063,9,4,76
2064,9,4,76
2065,9,4,76
2066,9,4,76
2067,9,4,76
2068,9,4,76
2069,9,4,76
2070,9,4,76
2071,9,4,76
2072,9,4,76
2073,9,4,76
2074,9,4,76
2075,9,4,76
2076,9,4,76
2077,9,4,76
2078,8,4,67
2079,8,4,67
2080,8,4,67
2081,8,4,67
2082,8,4,67
2083,8,4,67
2084,8,4,67
2085,8,4,67
2086,8,4,67
2087,8,4,67
2088,8,4,67
2089,8,4,67
2090,8,4,67
2091,8,4,67
2092,8,4,67
2093,8,4,67
2094,8,4,67
2095,8,4,67
2096,8,4,67
2097,8,4,67
2098,8,4,67
2099,8,4,67
2100,8,4,67
2101,8,4,67
2102,8,4,67
2103,8,4,67
2104,8,4,67
2105,8,4,67
2106,8,4,67
2107,8,4,67
2108,8,4,67
2109,9,4,76
2110,9,4,76
2111,9,4,76
2112,9,4,76
2113,9,4,76
2114,6,4,49
2115,6,4,49
2116,6,4,49
2117,9,4,76
2118,9,4,76
2119,9,4,76
2120,8,4,67
2121,8,5,68
2122,8,5,68
2123,8,5,68
2124,8,8,71
2125,8,8,71
2126,8,8,71
2127,8,8,71
2128,8,8,71
2129,8,8,71
2130,8,8,71
2131,8,5,68
2132,8,5,68
2133,8,5,68
2134,8,8,71
2135,8,8,71
2136,5,5,41
2137,5,8,44
2138,5,5,41
2139,5,5,41
2140,5,5,41
2141,5,5,41
2142,5,5,41
2143,5,5,41
2144,5,5,41
2145,5,5,41
2146,5,5,41
2147,5,5,41
2148,5,5,41
2149,5,5,41
2150,5,5,41
2151,5,5,41
2152,5,4,40
2153,5,4,40
2154,5,4,40
2155,5,4,40
2156,5,4,40
2157,5,4,40
2158,8,4,67
2159,8,4,67
2160,9,4,76
2161,9,4,76
2162,9,4,76
2163,9,1,73
2164,9,1,73
2165,9,1,73
2166,9,1,73
2167,9,1,73
2168,9,1,73
2169,9,1,73
2170,6,1,46
2171,5,1,37
2172,6,1,46
2173,6,1,46
2174,6,4,49
2175,6,4,49
2176,6,4,49
2177,6,4,49
2178,6,4,49
2179,6,4,49
2180,6,4,49
2181,6,4,49
2182,6,4,49
2183,9,4,76
2184,9,4,76
2185,9,4,76
2186,9,4,76
2187,9,4,76
2188,9,4,76
2189,9,4,76
2190,9,4,76
2191,9,4,76
2192,9,4,76
2193,9,4,76
2194,9,4,76
2195,9,4,76
2196,9,4,76
2197,9,4,76
2198,9,4,76
2199,9,4,76
2200,9,4,76
2201,9,4,76
2202,9,4,76
2203,9,4,76
2204,8,4,67
2205,8,4,67
2206,8,4,67
2207,8,4,67
2208,8,4,67
2209,8,4,67
2210,8,4,67
2211,8,4,67
2212,9,4,76
2213,9,4,76
2214,9,4,76
2215,9,4,76
2216,9,4,76
2217,8,4,67
2218,8,4,67
2219,8,4,67
2220,8,4,67
2221,8,4,67
2222,8,4,67
2223,8,4,67
2224,8,4,67
2225,8,4,67
2226,8,4,67
2227,8,4,67
2228,8,4,67
2229,8,4,67
2230,8,4,67
2231,8,4,67
2232,8,5,68
2233,8,5,68
2234,8,5,68
2235,8,5,68
2236,8,8,71
2237,8,8,71
2238,8,8,71
2239,8,8,71
2240,8,8,71
2241,8,8,71
2242,8,8,71
2243,8,8,71
2244,8,8,71
2245,8,5,68
2246,8,5,68
2247,5,5,41
2248,5,5,41
2249,5,5,41
2250,5,5,41
2251,5,5,41
2252,5,5,41
2253,6,5,50
2254,6,5,50
2255,6,5,50
2256,6,5,50
2257,6,5,50
2258,6,5,50
2259,6,5,50
2260,6,5,50
2261,6,5,50
2262,6,5,50
2263,6,5,50
2264,6,5,50
2265,6,4,49
2266,6,4,49
2267,6,4,49
2268,6,4,49
2269,6,4,49
2270,6,4,49
2271,6,4,49
2272,5,4,40
2273,5,4,40
2274,5,4,40
2275,5,4,40
2276,5,4,40
2277,5,4,40
2278,5,4,40
2279,5,4,40
2280,5,4,40
2281,5,4,40
2282,5,4,40
2283,5,4,40
2284,5,4,40
2285,5,4,40
2286,5,4,40
2287,5,4,40
2288,5,4,40
2289,5,4,40
2290,5,4,40
2291,5,4,40
2292,5,4,40
2293,5,4,40
2294,5,4,40
2295,5,4,40
2296,5,4,40
2297,5,4,40
2298,5,4,40
2299,6,4,49
2300,6,4,49
2301,6,4,49
2302,6,4,49
2303,6,4,49
2304,6,4,49
2305,6,4,49
2306,6,4,49
2307,6,4,49
2308,6,4,49
2309,6,4,49
2310,6,4,49
2311,6,5,50
2312,6,5,50
2313,6,5,50
2314,6,5,50
2315,6,5,50
2316,6,5,50
2317,5,5,41
2318,5,5,41
2319,5,5,41
2320,5,5,41
2321,5,5,41
2322,6,4,49
2323,6,4,49
2324,6,4,49
2325,6,4,49
2326,6,4,49
2327,6,4,49
2328,6,4,49
2329,6,4,49
2330,6,4,49
2331,6,4,49
2332,6,4,49
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,6,4,49
2342,6,4,49
2343,6,4,49
2344,6,4,49
2345,6,4,49
2346,6,4,49
2347,6,4,49
2348,6,4,49
2349,6,4,49
2350,6,4,49
2351,6,4,49
2352,6,4,49
2353,6,4,49
2354,6,4,49
2355,6,4,49
2356,6,5,50
2357,6,5,50
2358,6,5,50
2359,6,5,50
2360,6,5,50
2361,6,5,50
2362,6,5,50
2363,6,5,50
2364,6,5,50
2365,6,5,50
2366,6,5,50
2367,6,4,49
2368,6,4,49
2369,6,4,49
2370,6,4,49
2371,6,4,49
2372,6,4,49
2373,6,4,49
2374,6,4,49
2375,6,4,49
2376,6,4,49
2377,6,4,49
2378,6,4,49
2379,9,7,79
2380,9,7,79
2381,5,7,43
2382,5,7,43
2383,5,7,43
2384,5,7,43
2385,6,7,52
2386,9,7,79
2387,9,7,79
2388,9,7,79
2389,9,7,79
2390,9,7,79
2391,9,7,79
2392,9,7,79
2393,9,8,80
2394,9,8,80
2395,9,8,80
2396,9,8,80
2397,9,8,80
2398,9,8,80
2399,9,8,80
2400,9,8,80
2401,9,8,80
2402,9,8,80
2403,9,8,80
2404,9,8,80
2405,9,8,80
2406,6,5,50
2407,6,5,50
2408,6,5,50
2409,6,5,50
2410,6,5,50
2411,6,5,50
2412,6,5,50
2413,6,5,50
2414,6,5,50
2415,6,6,51
2416,6,6,51
2417,6,6,51
2418,6,6,51
2419,6,6,51
2420,6,6,51
2421,6,6,51
2422,5,6,42
2423,8,6,69
2424,8,6,69
2425,8,6,69
2426,8,6,69
2427,8,6,69
2428,8,6,69
2429,8,6,69
2430,8,6,69
2431,8,6,69
2432,8,5,68
2433,8,5,68
2434,9,5,77
2435,9,5,77
2436,9,5,77
2437,9,5,77
2438,9,5,77
2439,9,5,77
2440,9,5,77
2441,9,5,77
2442,9,5,77
2443,9,5,77
2444,9,5,77
2445,9,5,77
2446,9,5,77
2447,9,5,77
2448,9,5,77
2449,9,5,77
2450,9,5,77
2451,6,5,50
2452,6,5,50
2453,6,5,50
2454,8,5,68
2455,8,5,68
2456,8,8,71
2457,8,8,71
2458,8,8,71
2459,8,8,71
2460,8,8,71
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,9,8,80
2466,9,5,77
2467,9,5,77
2468,9,5,77
2469,6,5,50
2470,6,5,50
2471,6,5,50
2472,5,4,40
2473,5,4,40
2474,5,4,40
2475,5,4,40
2476,5,4,40
2477,5,4,40
2478,5,4,40
2479,5,4,40
2480,5,4,40
2481,5,4,40
2482,5,4,40
2483,5,4,40
2484,5,4,40
2485,5,4,40
2486,5,4,40
2487,5,4,40
2488,5,4,40
2489,5,4,40
2490,5,4,40
2491,5,4,40
2492,5,4,40
2493,5,4,40
2494,5,4,40
2495,5,4,40
2496,5,4,40
2497,5,4,40
2498,5,4,40
2499,5,4,40
2500,5,4,40
2501,5,4,40
2502,5,4,40
2503,5,4,40
2504,5,4,40
2505,5,4,40
2506,5,4,40
2507,5,4,40
2508,5,4,40
2509,5,4,40
2510,5,4,40
2511,5,4,40
2512,5,4,40
2513,5,4,40
2514,5,4,40
2515,5,4,40
2516,5,4,40
2517,5,4,40
2518,5,4,40
2519,5,4,40
2520,5,4,40
2521,5,4,40
2522,5,4,40
2523,5,4,40
2524,5,4,40
2525,5,4,40
2526,5,4,40
2527,8,4,67
2528,8,8,71
2529,8,8,71
2530,8,8,71
2531,8,8,71
2532,8,5,68
2533,8,8,71
2534,8,5,68
2535,5,5,41
2536,5,5,41
2537,5,5,41
2538,5,5,41
2539,5,5,41
2540,5,5,41
2541,5,5,41
2542,5,5,41
2543,5,5,41
2544,6,5,50
2545,6,5,50
2546,6,4,49
2547,6,4,49
2548,6,4,49
2549,6,4,49
2550,6,4,49
2551,6,4,49
2552,6,4,49
2553,6,4,49
2554,9,7,79
2555,9,7,79
2556,6,7,52
2557,6,7,52
2558,6,7,52
2559,6,7,52
2560,6,7,52
2561,6,7,52
2562,6,7,52
2563,6,7,52
2564,6,7,52
2565,6,7,52
2566,6,7,52
2567,6,7,52
2568,6,7,52
2569,6,7,52
2570,6,7,52
2571,6,4,49
2572,6,4,49
2573,6,4,49
2574,6,4,49
2575,6,4,49
2576,6,4,49
2577,6,4,49
2578,6,4,49
2579,6,4,49
2580,6,7,52
2581,6,7,52
2582,6,7,52
2583,6,7,52
2584,6,7,52
2585,6,7,52
2586,6,7,52
2587,6,7,52
2588,6,7,52
2589,6,4,49
2590,6,4,49
2591,6,4,49
2592,6,4,49
2593,6,4,49
2594,6,4,49
2595,6,4,49
2596,6,4,49
2597,6,4,49
2598,9,7,79
2599,9,7,79
2600,9,7,79
2601,9,7,79
2602,9,7,79
2603,9,7,79
2604,9,7,79
2605,9,7,79
2606,9,7,79
2607,9,7,79
2608,9,7,79
2609,9,7,79
2610,9,7,79
2611,6,7,52
2612,9,7,79
2613,8,8,71
2614,8,8,71
2615,8,8,71
2616,8,8,71
2617,8,8,71
2618,8,8,71
2619,8,8,71
2620,8,8,71
2621,8,8,71
2622,8,8,71
2623,8,8,71
2624,8,8,71
2625,8,8,71
2626,8,8,71
2627,8,8,71
2628,8,8,71
2629,8,8,71
2630,8,8,71
2631,8,8,71
2632,8,8,71
2633,5,8,44
2634,5,5,41
2635,5,5,41
2636,5,5,41
2637,6,5,50
2638,6,5,50
2639,6,5,50
2640,6,5,50
2641,6,4,49
2642,6,4,49
2643,6,4,49
2644,6,4,49
2645,6,4,49
2646,6,4,49
2647,6,4,49
2648,6,4,49
2649,6,4,49
2650,6,4,49
2651,6,4,49
2652,6,4,49
2653,6,4,49
2654,6,4,49
2655,6,4,49
2656,6,4,49
2657,6,4,49
2658,6,4,49
2659,6,4,49
2660,6,4,49
2661,6,4,49
2662,6,4,49
2663,6,4,49
2664,6,4,49
2665,6,4,49
2666,6,4,49
2667,6,4,49
2668,6,4,49
2669,6,4,49
2670,6,4,49
2671,6,4,49
2672,6,4,49
2673,6,4,49
2674,6,4,49
2675,6,4,49
2676,6,4,49
2677,6,4,49
2678,6,4,49
2679,6,4,49
2680,6,4,49
2681,6,4,49
2682,6,4,49
2683,6,4,49
2684,6,4,49
2685,6,4,49
2686,6,4,49
2687,6,4,49
2688,6,4,49
2689,6,4,49
2690,6,4,49
2691,6,4,49
2692,6,4,49
2693,6,4,49
2694,6,4,49
2695,6,4,49
2696,6,4,49
2697,6,4,49
2698,6,4,49
2699,6,4,49
2700,6,4,49
2701,5,5,41
2702,5,5,41
2703,5,5,41
2704,5,5,41
2705,5,5,41
2706,5,5,41
2707,5,5,41
2708,5,5,41
2709,5,5,41
2710,5,5,41
2711,5,5,41
2712,5,5,41
2713,5,5,41
2714,5,5,41
2715,5,5,41
2716,5,5,41
2717,5,5,41
2718,5,5,41
2719,5,5,41
2720,5,5,41
2721,5,5,41
2722,5,5,41
2723,5,5,41
2724,5,5,41
2725,5,5,41
2726,5,5,41
2727,5,5,41
2728,5,5,41
2729,5,5,41
2730,5,5,41
2731,5,5,41
2732,5,5,41
2733,5,5,41
2734,5,5,41
2735,5,5,41
2736,5,5,41
2737,5,5,41
2738,5,5,41
2739,5,5,41
2740,5,5,41
2741,5,5,41
2742,8,8,71
2743,8,8,71
2744,8,8,71
2745,8,8,71
2746,8,8,71
2747,8,8,71
2748,8,8,71
2749,8,8,71
2750,8,8,71
2751,8,8,71
2752,8,8,71
2753,8,8,71
2754,8,8,71
2755,8,8,71
2756,8,8,71
2757,8,8,71
2758,8,8,71
2759,8,8,71
2760,8,8,71
2761,8,8,71
2762,8,8,71
2763,8,8,71
2764,8,8,71
2765,8,8,71
2766,8,8,71
2767,8,8,71
2768,8,8,71
2769,8,8,71
2770,8,8,71
2771,8,8,71
2772,8,8,71
2773,8,8,71
2774,8,8,71
2775,8,8,71
2776,8,8,71
2777,8,8,71
2778,8,8,71
2779,8,8,71
2780,8,8,71
2781,8,8,71
2782,8,8,71
2783,8,8,71
2784,8,8,71
2785,8,8,71
2786,8,8,71
2787,8,8,71
2788,8,8,71
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,8,8,71
2796,8,8,71
2797,8,8,71
2798,8,8,71
2799,8,8,71
2800,8,8,71
2801,8,8,71
2802,8,8,71
2803,8,8,71
2804,8,8,71
2805,8,8,71
2806,8,8,71
2807,8,8,71
2808,8,8,71
2809,8,8,71
2810,8,8,71
2811,8,8,71
2812,8,8,71
2813,8,8,71
2814,8,8,71
2815,8,8,71
2816,8,8,71
2817,8,8,71
2818,8,8,71
2819,8,8,71
2820,8,8,71
2821,8,8,71
2822,8,8,71
2823,8,8,71
2824,8,8,71
2825,8,8,71
2826,8,8,71
2827,8,8,71
2828,8,8,71
2829,8,8,71
2830,8,8,71
2831,8,8,71
2832,8,8,71
2833,8,8,71
2834,8,8,71
2835,8,8,71
2836,8,8,71
2837,8,8,71
2838,8,8,71
2839,8,8,71
2840,8,8,71
2841,8,8,71
2842,8,8,71
2843,8,8,71
2844,8,8,71
2845,8,8,71
2846,8,8,71
2847,8,8,71
2848,8,8,71
2849,8,8,71
2850,8,8,71
2851,8,8,71
2852,8,8,71
2853,8,8,71
2854,8,8,71
2855,8,8,71
2856,8,8,71
2857,8,8,71
2858,8,8,71
2859,8,8,71
2860,8,8,71
2861,8,8,71
2862,8,8,71
2863,8,8,71
2864,8,8,71
2865,8,8,71
2866,8,8,71
2867,8,8,71
2868,8,8,71
2869,8,8,71
2870,8,8,71
2871,8,8,71
2872,8,8,71
2873,8,8,71
2874,8,8,71
2875,8,8,71
2876,9,7,79
2877,9,7,79
2878,9,7,79
2879,6,7,52
2880,6,7,52
2881,6,7,52
2882,6,7,52
2883,6,7,52
2884,6,4,49
2885,6,4,49
2886,6,4,49
2887,6,4,49
2888,6,4,49
2889,6,4,49
2890,6,4,49
2891,6,5,50
2892,6,5,50
2893,2,5,14
2894,2,5,14
2895,2,5,14
2896,2,5,14
2897,2,5,14
2898,5,5,41
2899,5,5,41
2900,5,5,41
2901,5,5,41
2902,5,5,41
2903,5,5,41
2904,5,5,41
2905,5,5,41
2906,5,5,41
2907,5,5,41
2908,5,5,41
2909,5,5,41
2910,5,5,41
2911,5,5,41
2912,5,5,41
2913,5,5,41
2914,5,5,41
2915,5,5,41
2916,5,5,41
2917,5,5,41
2918,5,5,41
2919,5,5,41
2920,5,5,41
2921,5,5,41
2922,5,5,41
2923,5,5,41
2924,5,5,41
2925,5,5,41
2926,5,5,41
2927,5,5,41
2928,5,5,41
2929,5,5,41
2930,5,5,41
2931,5,5,41
2932,5,5,41
2933,5,5,41
2934,5,5,41
2935,5,5,41
2936,5,5,41
2937,5,5,41
2938,5,5,41
2939,5,5,41
2940,5,5,41
2941,5,5,41
2942,5,5,41
2943,5,5,41
2944,5,5,41
2945,5,5,41
2946,5,5,41
2947,5,5,41
2948,5,5,41
2949,5,5,41
2950,5,5,41
2951,5,5,41
2952,5,5,41
2953,5,5,41
2954,5,5,41
2955,5,5,41
2956,5,5,41
2957,5,5,41
2958,5,5,41
2959,5,5,41
2960,5,5,41
2961,5,5,41
2962,5,5,41
2963,5,5,41
2964,5,5,41
2965,5,5,41
2966,5,5,41
2967,5,8,44
2968,5,5,41
2969,5,5,41
2970,5,5,41
2971,5,5,41
2972,5,8,44
2973,8,8,71
2974,8,8,71
2975,8,8,71
2976,8,8,71
2977,8,8,71
2978,8,8,71
2979,8,8,71
2980,8,8,71
2981,8,8,71
2982,8,8,71
2983,8,8,71
2984,8,8,71
2985,8,8,71
2986,8,8,71
2987,8,8,71
2988,8,8,71
2989,8,8,71
2990,8,8,71
2991,8,8,71
2992,8,8,71
2993,8,8,71
2994,8,8,71
2995,8,8,71
2996,8,8,71
2997,8,8,71
2998,8,8,71
2999,8,8,71
3000,8,8,71
3001,8,8,71
3002,8,8,71
3003,8,8,71
3004,8,8,71
3005,8,8,71
3006,8,8,71
3007,8,8,71
3008,8,5,68
3009,5,5,41
3010,5,5,41
3011,5,5,41
3012,5,5,41
3013,5,5,41
3014,8,5,68
3015,8,5,68
3016,8,8,71
3017,8,8,71
3018,8,8,71
3019,8,8,71
3020,8,8,71
3021,8,8,71
3022,8,8,71
3023,8,8,71
3024,8,8,71
3025,8,8,71
3026,8,8,71
3027,8,8,71
3028,8,8,71
3029,8,8,71
3030,8,8,71
3031,8,8,71
3032,8,8,71
3033,8,8,71
3034,8,8,71
3035,8,8,71
3036,8,8,71
3037,8,8,71
3038,8,8,71
3039,8,8,71
3040,8,8,71
3041,8,8,71
3042,8,8,71
3043,8,8,71
3044,8,8,71
3045,8,8,71
3046,8,8,71
3047,8,8,71
3048,8,8,71
3049,8,8,71
3050,8,8,71
3051,8,8,71
3052,8,8,71
3053,8,8,71
3054,8,8,71
3055,8,8,71
3056,8,8,71
3057,8,8,71
3058,8,8,71
3059,8,8,71
3060,8,8,71
3061,8,8,71
3062,8,8,71
3063,8,8,71
3064,8,8,71
3065,8,8,71
3066,8,8,71
3067,8,8,71
3068,8,8,71
3069,8,8,71
3070,8,8,71
3071,8,8,71
3072,8,8,71
3073,8,8,71
3074,8,8,71
3075,8,8,71
3076,8,8,71
3077,8,8,71
3078,8,8,71
3079,8,8,71
3080,8,8,71
3081,8,8,71
3082,8,8,71
3083,8,8,71
3084,8,8,71
3085,8,8,71
3086,8,8,71
3087,8,8,71
3088,8,8,71
3089,8,8,71
3090,8,8,71
3091,8,8,71
3092,8,8,71
3093,8,8,71
3094,8,8,71
3095,8,8,71
3096,8,8,71
3097,8,8,71
3098,8,8,71
3099,8,8,71
3100,8,8,71
3101,8,8,71
3102,8,8,71
3103,8,8,71
3104,8,8,71
3105,8,8,71
3106,8,8,71
3107,8,8,71
3108,8,8,71
3109,8,8,71
3110,8,8,71
3111,8,8,71
3112,8,5,68
3113,8,5,68
3114,8,5,68
3115,8,5,68
3116,8,5,68
3117,8,5,68
3118,8,5,68
3119,8,5,68
3120,8,5,68
3121,8,5,68
3122,8,5,68
3123,8,5,68
3124,8,5,68
3125,8,5,68
3126,8,5,68
3127,8,5,68
3128,5,5,41
3129,5,5,41
3130,5,5,41
3131,5,5,41
3132,5,5,41
3133,5,5,41
3134,5,5,41
3135,5,4,40
3136,5,4,40
3137,5,4,40
3138,5,4,40
3139,5,4,40
3140,5,4,40
3141,5,4,40
3142,5,4,40
3143,5,4,40
3144,5,4,40
3145,5,4,40
3146,5,4,40
3147,5,4,40
3148,5,4,40
3149,8,4,67
3150,8,4,67
3151,8,4,67
3152,8,4,67
3153,8,4,67
3154,8,4,67
3155,8,4,67
3156,8,4,67
3157,8,4,67
3158,8,4,67
3159,8,4,67
3160,8,4,67
3161,8,4,67
3162,8,4,67
3163,8,4,67
3164,8,4,67
3165,8,4,67
3166,8,4,67
3167,8,4,67
3168,8,4,67
3169,8,4,67
3170,8,4,67
3171,8,4,67
3172,8,4,67
3173,8,4,67
3174,8,4,67
3175,8,4,67
3176,8,4,67
3177,8,7,70
3178,8,7,70
3179,8,7,70
3180,8,7,70
3181,8,7,70
3182,8,7,70
3183,8,7,70
3184,8,7,70
3185,8,7,70
3186,8,7,70
3187,8,7,70
3188,8,7,70
3189,8,7,70
3190,8,7,70
3191,8,7,70
3192,8,7,70
3193,8,7,70
3194,8,7,70
3195,8,4,67
3196,8,4,67
3197,8,4,67
3198,8,4,67
3199,8,4,67
3200,8,4,67
3201,8,4,67
3202,8,4,67
3203,8,4,67
3204,8,4,67
3205,8,4,67
3206,8,4,67
3207,8,4,67
3208,8,4,67
3209,8,4,67
3210,8,4,67
3211,8,4,67
3212,8,4,67
3213,8,4,67
3214,8,7,70
3215,8,7,70
3216,8,7,70
3217,8,7,70
3218,8,7,70
3219,8,7,70
3220,8,7,70
3221,8,7,70
3222,8,7,70
3223,8,7,70
3224,8,7,70
3225,8,7,70
3226,8,7,70
3227,8,7,70
3228,8,7,70
3229,8,7,70
3230,8,7,70
3231,8,7,70
3232,8,7,70
3233,8,7,70
3234,8,4,67
3235,8,4,67
3236,8,4,67
3237,8,4,67
3238,8,4,67
3239,8,4,67
3240,5,4,40
3241,5,4,40
3242,5,4,40
3243,5,4,40
3244,5,4,40
3245,5,7,43
3246,5,7,43
3247,5,7,43
3248,5,7,43
3249,8,7,70
3250,8,7,70
3251,8,7,70
3252,8,7,70
3253,8,4,67
3254,8,4,67
3255,8,4,67
3256,8,4,67
3257,8,4,67
3258,8,4,67
3259,8,4,67
3260,8,4,67
3261,8,4,67
3262,8,4,67
3263,8,4,67
3264,5,4,40
3265,5,4,40
3266,6,4,49
3267,6,4,49
3268,6,4,49
3269,6,4,49
3270,6,4,49
3271,6,4,49
3272,6,4,49
3273,6,4,49
3274,6,4,49
3275,6,4,49
3276,6,4,49
3277,6,4,49
3278,6,4,49
3279,6,4,49
3280,6,4,49
3281,6,4,49
3282,6,4,49
3283,6,4,49
3284,6,4,49
3285,6,4,49
3286,6,4,49
3287,6,4,49
3288,6,4,49
3289,6,4,49
3290,6,4,49
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,6,4,49
3300,6,4,49
3301,6,4,49
3302,6,4,49
3303,6,4,49
3304,6,4,49
3305,6,4,49
3306,6,4,49
3307,6,4,49
3308,6,4,49
3309,6,4,49
3310,6,5,50
3311,6,5,50
3312,6,5,50
3313,5,5,41
3314,5,5,41
3315,5,5,41
3316,5,5,41
3317,5,5,41
3318,5,5,41
3319,5,5,41
3320,5,5,41
3321,5,8,44
3322,5,8,44
3323,8,8,71
3324,8,8,71
3325,8,8,71
3326,8,8,71
3327,8,8,71
3328,8,8,71
3329,8,8,71
3330,8,8,71
3331,8,8,71
3332,8,8,71
3333,8,8,71
3334,8,8,71
3335,8,8,71
3336,8,8,71
3337,8,8,71
3338,8,8,71
3339,8,8,71
3340,8,8,71
3341,8,8,71
3342,8,8,71
3343,8,8,71
3344,8,8,71
3345,8,8,71
3346,8,8,71
3347,8,8,71
3348,8,8,71
3349,8,8,71
3350,8,8,71
3351,8,8,71
3352,8,8,71
3353,8,8,71
3354,8,8,71
3355,8,8,71
3356,8,8,71
3357,8,8,71
3358,8,8,71
3359,8,8,71
3360,8,8,71
3361,8,8,71
3362,8,8,71
3363,8,8,71
3364,8,8,71
3365,8,8,71
3366,8,8,71
3367,8,8,71
3368,8,8,71
3369,8,8,71
3370,8,8,71
3371,8,8,71
3372,8,8,71
3373,8,8,71
3374,8,8,71
3375,8,8,71
3376,8,8,71
3377,8,8,71
3378,8,8,71
3379,8,8,71
3380,8,8,71
3381,8,8,71
3382,8,8,71
3383,8,8,71
3384,8,8,71
3385,8,8,71
3386,8,8,71
3387,8,8,71
3388,8,8,71
3389,8,8,71
3390,8,8,71
3391,8,8,71
3392,8,8,71
3393,8,8,71
3394,8,8,71
3395,8,8,71
3396,8,8,71
3397,8,8,71
3398,8,8,71
3399,8,8,71
3400,8,8,71
3401,8,8,71
3402,8,8,71
3403,8,8,71
3404,8,8,71
3405,8,8,71
3406,8,8,71
3407,8,8,71
3408,8,8,71
3409,8,8,71
3410,9,5,77
3411,6,5,50
3412,6,5,50
3413,6,4,49
3414,6,4,49
3415,6,4,49
3416,6,4,49
3417,6,4,49
3418,5,5,41
3419,5,5,41
3420,5,5,41
3421,5,5,41
3422,5,5,41
3423,5,5,41
3424,5,5,41
3425,5,5,41
3426,5,5,41
3427,5,5,41
3428,5,5,41
3429,8,8,71
3430,8,5,68
3431,8,5,68
3432,8,5,68
3433,8,5,68
3434,8,5,68
3435,5,5,41
3436,5,5,41
3437,5,5,41
3438,5,5,41
3439,5,5,41
3440,5,5,41
3441,5,5,41
3442,5,5,41
3443,5,5,41
3444,5,5,41
3445,5,5,41
3446,5,5,41
3447,5,5,41
3448,5,4,40
3449,5,1,37
3450,5,1,37
3451,5,1,37
3452,5,1,37
3453,5,1,37
3454,5,1,37
3455,5,1,37
3456,5,1,37
3457,5,1,37
3458,5,1,37
3459,5,1,37
3460,5,1,37
