frame_idx,l_label,r_label,label
5578,7,2,56
5579,7,1,55
5580,7,1,55
5581,7,1,55
5582,7,1,55
5583,7,1,55
5584,7,1,55
5585,7,1,55
5586,7,1,55
5587,7,1,55
5588,7,1,55
5589,7,1,55
5590,7,1,55
5591,7,4,58
5592,7,4,58
5593,7,4,58
5594,7,4,58
5595,7,4,58
5596,7,4,58
5597,7,4,58
5598,7,4,58
5599,7,4,58
5600,7,4,58
5601,7,4,58
5602,8,4,67
5603,8,4,67
5604,8,4,67
5605,8,4,67
5606,8,4,67
5607,8,4,67
5608,8,4,67
5609,8,4,67
5610,8,4,67
5611,7,4,58
5612,7,4,58
5613,7,4,58
5614,7,4,58
5615,7,4,58
5616,7,4,58
5617,7,4,58
5618,7,4,58
5619,7,4,58
5620,7,4,58
5621,7,4,58
5622,7,4,58
5623,7,4,58
5624,7,4,58
5625,8,4,67
5626,8,4,67
5627,8,4,67
5628,7,4,58
5629,7,4,58
5630,7,7,61
5631,7,7,61
5632,7,7,61
5633,7,4,58
5634,7,4,58
5635,7,4,58
5636,7,4,58
5637,8,7,70
5638,8,4,67
5639,8,4,67
5640,8,4,67
5641,8,4,67
5642,8,4,67
5643,8,4,67
5644,8,4,67
5645,8,4,67
5646,8,4,67
5647,8,4,67
5648,8,4,67
5649,8,4,67
5650,8,4,67
5651,8,4,67
5652,8,4,67
5653,8,4,67
5654,8,4,67
5655,8,4,67
5656,8,4,67
5657,8,4,67
5658,8,4,67
5659,8,4,67
5660,8,4,67
5661,8,4,67
5662,8,4,67
5663,8,4,67
5664,8,4,67
5665,8,4,67
5666,8,4,67
5667,8,4,67
5668,8,4,67
5669,8,4,67
5670,8,4,67
5671,8,7,70
5672,8,7,70
5673,8,7,70
5674,8,7,70
5675,8,4,67
5676,8,4,67
5677,8,4,67
5678,8,4,67
5679,8,4,67
5680,8,4,67
5681,8,4,67
5682,8,4,67
5683,8,4,67
5684,8,4,67
5685,8,4,67
5686,8,4,67
5687,8,4,67
5688,8,4,67
5689,8,4,67
5690,8,5,68
5691,8,5,68
5692,8,4,67
5693,9,4,76
5694,6,4,49
5695,6,4,49
5696,6,4,49
5697,6,4,49
5698,6,4,49
5699,9,4,76
5700,9,4,76
5701,9,4,76
5702,9,4,76
5703,6,4,49
5704,6,4,49
5705,6,4,49
5706,6,4,49
5707,6,4,49
5708,6,4,49
5709,5,4,40
5710,5,4,40
5711,5,4,40
5712,5,5,41
5713,5,5,41
5714,8,5,68
5715,8,8,71
5716,8,8,71
5717,8,8,71
5718,8,8,71
5719,8,7,70
5720,8,7,70
5721,8,8,71
5722,5,7,43
5723,5,7,43
5724,6,4,49
5725,6,4,49
5726,5,5,41
5727,5,5,41
5728,5,5,41
5729,5,5,41
5730,8,5,68
5731,8,5,68
5732,8,8,71
5733,8,8,71
5734,8,8,71
5735,8,8,71
5736,8,8,71
5737,6,7,52
5738,6,7,52
5739,6,4,49
5740,6,4,49
5741,6,4,49
5742,6,4,49
5743,6,4,49
5744,6,4,49
5745,6,4,49
5746,6,7,52
5747,9,7,79
5748,9,7,79
5749,9,7,79
5750,9,7,79
5751,6,4,49
5752,6,4,49
5753,6,4,49
5754,6,4,49
5755,6,4,49
5756,6,4,49
5757,6,4,49
5758,6,4,49
5759,6,7,52
5760,9,7,79
5761,8,7,70
5762,9,7,79
5763,9,7,79
5764,9,7,79
5765,9,7,79
5766,9,7,79
5767,9,7,79
5768,9,7,79
5769,9,7,79
5770,9,7,79
5771,9,7,79
5772,9,7,79
5773,9,7,79
5774,9,7,79
5775,9,7,79
5776,8,7,70
5777,8,7,70
5778,8,7,70
5779,8,7,70
5780,8,7,70
5781,8,7,70
5782,8,7,70
5783,8,7,70
5784,8,4,67
5785,8,4,67
5786,8,4,67
5787,8,4,67
5788,7,1,55
5789,7,1,55
5790,7,1,55
5791,7,1,55
5792,7,1,55
5793,7,1,55
5794,7,1,55
5795,7,1,55
5796,7,1,55
5797,7,4,58
5798,7,4,58
5799,7,1,55
5800,7,1,55
5801,7,1,55
5802,7,1,55
5803,7,1,55
5804,7,1,55
5805,7,4,58
5806,7,4,58
5807,7,4,58
5808,7,4,58
5809,7,4,58
5810,7,8,62
5811,7,8,62
5812,7,8,62
5813,7,5,59
5814,7,5,59
5815,7,4,58
5816,7,4,58
5817,7,1,55
5818,7,1,55
5819,7,1,55
5820,7,1,55
5821,7,1,55
5822,7,1,55
5823,7,1,55
5824,7,1,55
5825,7,1,55
5826,7,1,55
5827,7,1,55
5828,7,4,58
5829,7,4,58
5830,7,4,58
5831,7,4,58
5832,7,4,58
5833,7,4,58
5834,7,4,58
5835,7,4,58
5836,7,4,58
5837,7,4,58
5838,7,4,58
5839,7,4,58
5840,7,4,58
5841,7,4,58
5842,7,4,58
5843,7,4,58
5844,7,4,58
5845,7,4,58
5846,7,4,58
5847,7,4,58
5848,7,4,58
5849,7,4,58
5850,7,4,58
5851,7,4,58
5852,7,4,58
5853,7,4,58
5854,7,7,61
5855,7,7,61
5856,7,7,61
5857,7,7,61
5858,7,7,61
5859,7,7,61
5860,7,4,58
5861,7,4,58
5862,7,4,58
5863,7,4,58
5864,7,4,58
5865,7,4,58
5866,7,4,58
5867,7,4,58
5868,7,4,58
5869,7,4,58
5870,7,4,58
5871,7,4,58
5872,7,4,58
5873,7,1,55
5874,7,1,55
5875,7,4,58
5876,7,4,58
5877,7,4,58
5878,7,4,58
5879,7,4,58
5880,7,4,58
5881,7,4,58
5882,7,4,58
5883,7,4,58
5884,7,4,58
5885,7,4,58
5886,7,4,58
5887,7,4,58
5888,7,4,58
5889,7,4,58
5890,7,4,58
5891,7,4,58
5892,7,4,58
5893,7,4,58
5894,7,4,58
5895,7,4,58
5896,7,4,58
5897,7,7,61
5898,7,4,58
5899,7,4,58
5900,7,4,58
5901,7,4,58
5902,7,7,61
5903,7,7,61
5904,7,7,61
5905,7,4,58
5906,7,4,58
5907,7,4,58
5908,7,4,58
5909,7,4,58
5910,7,4,58
5911,7,4,58
5912,7,4,58
5913,7,4,58
5914,7,4,58
5915,7,4,58
5916,7,4,58
5917,7,4,58
5918,7,4,58
5919,7,4,58
5920,7,5,59
5921,7,8,62
5922,7,7,61
5923,7,7,61
5924,7,8,62
5925,7,7,61
5926,8,7,70
5927,8,8,71
5928,8,8,71
5929,8,7,70
5930,6,4,49
5931,6,4,49
5932,6,4,49
5933,6,4,49
5934,6,4,49
5935,6,4,49
5936,6,4,49
5937,6,4,49
5938,6,4,49
5939,6,4,49
5940,6,4,49
5941,6,4,49
5942,6,4,49
5943,6,4,49
5944,6,4,49
5945,6,4,49
5946,6,4,49
5947,6,4,49
5948,6,4,49
5949,6,4,49
5950,6,7,52
5951,6,7,52
5952,6,4,49
5953,6,7,52
5954,6,7,52
5955,6,7,52
5956,6,7,52
5957,6,7,52
5958,6,7,52
5959,6,7,52
5960,6,7,52
5961,6,7,52
5962,6,7,52
5963,6,7,52
5964,6,7,52
5965,6,7,52
5966,6,7,52
5967,6,7,52
5968,6,7,52
5969,8,7,70
5970,8,7,70
5971,5,7,43
5972,5,7,43
5973,6,7,52
5974,9,7,79
5975,6,7,52
5976,6,7,52
5977,6,7,52
5978,6,7,52
5979,6,7,52
5980,6,7,52
5981,6,7,52
5982,6,7,52
5983,6,7,52
5984,6,7,52
5985,6,7,52
5986,6,7,52
5987,6,7,52
5988,6,7,52
5989,6,7,52
5990,6,7,52
5991,6,7,52
5992,6,7,52
5993,6,7,52
5994,6,7,52
5995,6,7,52
5996,6,7,52
5997,6,7,52
5998,9,7,79
5999,9,7,79
6000,9,7,79
6001,9,7,79
6002,6,7,52
6003,6,7,52
6004,6,7,52
6005,6,7,52
6006,6,7,52
6007,6,7,52
6008,6,7,52
6009,6,7,52
6010,9,7,79
6011,9,7,79
6012,9,7,79
6013,9,7,79
6014,9,7,79
6015,9,7,79
6016,9,7,79
6017,8,7,70
6018,8,7,70
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,6,7,52
6024,6,7,52
6025,6,7,52
6026,6,7,52
6027,6,7,52
6028,6,7,52
6029,6,7,52
6030,6,7,52
6031,6,7,52
6032,6,7,52
6033,6,7,52
6034,8,7,70
6035,8,7,70
6036,8,7,70
6037,8,7,70
6038,8,7,70
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,8,7,70
6044,8,4,67
6045,8,4,67
6046,8,4,67
6047,8,4,67
6048,8,4,67
6049,8,4,67
6050,8,4,67
6051,8,4,67
6052,8,4,67
6053,8,4,67
6054,8,4,67
6055,8,4,67
6056,8,4,67
6057,8,4,67
6058,8,4,67
6059,8,1,64
6060,8,1,64
6061,8,1,64
6062,8,1,64
6063,8,4,67
6064,8,4,67
6065,8,4,67
6066,8,4,67
6067,8,4,67
6068,8,4,67
6069,8,4,67
6070,8,4,67
6071,8,4,67
6072,8,4,67
6073,8,4,67
6074,8,4,67
6075,8,4,67
6076,8,4,67
6077,8,4,67
6078,8,4,67
6079,8,4,67
6080,8,4,67
6081,8,4,67
6082,8,4,67
6083,8,4,67
6084,8,4,67
6085,8,4,67
6086,8,5,68
6087,8,5,68
6088,8,5,68
6089,8,5,68
6090,5,5,41
6091,5,5,41
6092,5,5,41
6093,5,5,41
6094,5,5,41
6095,5,5,41
6096,5,5,41
6097,5,5,41
6098,5,5,41
6099,5,5,41
6100,5,5,41
6101,5,5,41
6102,5,5,41
6103,5,5,41
6104,5,5,41
6105,5,5,41
6106,5,5,41
6107,5,5,41
6108,5,5,41
6109,5,5,41
6110,6,5,50
6111,6,4,49
6112,6,4,49
6113,6,4,49
6114,6,4,49
6115,6,7,52
6116,9,7,79
6117,9,7,79
6118,9,8,80
6119,6,5,50
6120,6,4,49
6121,6,4,49
6122,6,4,49
6123,6,4,49
6124,6,4,49
6125,6,4,49
6126,6,4,49
6127,6,4,49
6128,6,7,52
6129,6,7,52
6130,6,7,52
6131,6,7,52
6132,6,7,52
6133,6,7,52
6134,6,7,52
6135,6,7,52
6136,6,8,53
6137,8,8,71
6138,8,8,71
6139,8,8,71
6140,8,8,71
6141,8,8,71
6142,8,8,71
6143,8,8,71
6144,8,8,71
6145,8,8,71
6146,8,8,71
6147,8,8,71
6148,8,8,71
6149,8,7,70
6150,8,7,70
6151,8,7,70
6152,9,7,79
6153,9,7,79
6154,9,4,76
6155,9,4,76
6156,9,4,76
6157,9,4,76
6158,9,4,76
6159,9,7,79
6160,9,7,79
6161,8,7,70
6162,8,7,70
6163,8,7,70
6164,8,7,70
6165,8,7,70
6166,8,7,70
6167,8,7,70
6168,8,8,71
6169,8,8,71
6170,8,8,71
6171,8,8,71
6172,8,8,71
6173,8,8,71
6174,8,8,71
6175,8,8,71
6176,8,8,71
6177,8,8,71
6178,8,8,71
6179,9,7,79
6180,9,7,79
6181,9,7,79
6182,6,7,52
6183,6,7,52
6184,6,7,52
6185,6,7,52
6186,9,7,79
6187,9,7,79
6188,9,7,79
6189,9,7,79
6190,9,7,79
6191,9,7,79
6192,9,7,79
6193,9,7,79
6194,9,7,79
6195,9,7,79
6196,9,7,79
6197,9,7,79
6198,9,7,79
6199,9,7,79
6200,9,7,79
6201,9,7,79
6202,8,7,70
6203,8,4,67
6204,8,4,67
6205,8,7,70
6206,8,7,70
6207,8,7,70
6208,8,7,70
6209,8,7,70
6210,8,7,70
6211,8,7,70
6212,8,7,70
6213,8,7,70
6214,8,7,70
6215,8,7,70
6216,8,7,70
6217,8,7,70
6218,8,7,70
6219,8,7,70
6220,8,7,70
6221,8,7,70
6222,8,7,70
6223,9,7,79
6224,9,7,79
6225,9,7,79
6226,8,7,70
6227,8,7,70
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,9,7,79
6232,8,7,70
6233,6,7,52
6234,6,4,49
6235,6,4,49
6236,6,4,49
6237,6,4,49
6238,6,4,49
6239,6,4,49
6240,6,4,49
6241,6,4,49
6242,6,4,49
6243,6,4,49
6244,6,4,49
6245,6,4,49
6246,6,4,49
6247,6,4,49
6248,6,4,49
6249,6,4,49
6250,6,4,49
6251,6,4,49
6252,9,4,76
6253,9,4,76
6254,9,4,76
6255,9,7,79
6256,9,7,79
6257,8,7,70
6258,8,7,70
6259,8,7,70
6260,8,7,70
6261,8,7,70
6262,8,7,70
6263,8,7,70
6264,8,7,70
6265,8,7,70
6266,8,7,70
6267,8,7,70
6268,8,7,70
6269,8,7,70
6270,8,7,70
6271,8,7,70
6272,8,7,70
6273,8,7,70
6274,8,7,70
6275,8,7,70
6276,8,7,70
6277,8,7,70
6278,8,4,67
6279,8,4,67
6280,5,4,40
6281,5,4,40
6282,5,4,40
6283,5,4,40
6284,5,4,40
6285,5,4,40
6286,5,4,40
6287,5,4,40
6288,8,1,64
6289,8,1,64
6290,8,4,67
6291,8,4,67
6292,8,4,67
6293,8,4,67
6294,8,4,67
6295,8,4,67
6296,8,4,67
6297,8,4,67
6298,8,4,67
6299,8,4,67
6300,8,4,67
6301,8,4,67
6302,8,4,67
6303,8,4,67
6304,8,4,67
6305,8,4,67
6306,5,4,40
6307,5,1,37
6308,8,1,64
6309,8,1,64
6310,8,1,64
6311,8,1,64
6312,8,1,64
6313,8,1,64
6314,8,1,64
6315,8,1,64
6316,8,1,64
6317,8,1,64
6318,8,1,64
6319,8,1,64
6320,8,1,64
6321,8,1,64
6322,8,1,64
6323,8,1,64
6324,8,1,64
6325,8,4,67
6326,8,4,67
6327,8,4,67
6328,8,4,67
6329,8,4,67
6330,8,4,67
6331,8,4,67
6332,8,4,67
6333,8,4,67
6334,8,4,67
6335,8,4,67
6336,8,4,67
6337,8,4,67
6338,8,4,67
6339,8,4,67
6340,8,4,67
6341,8,4,67
6342,8,4,67
6343,8,4,67
6344,8,4,67
6345,8,4,67
6346,8,7,70
6347,8,7,70
6348,8,7,70
6349,8,7,70
6350,8,4,67
6351,8,4,67
6352,8,4,67
6353,8,4,67
6354,8,4,67
6355,8,4,67
6356,8,4,67
6357,8,4,67
6358,8,4,67
6359,8,4,67
6360,8,4,67
6361,8,7,70
6362,9,7,79
6363,9,7,79
6364,9,7,79
6365,8,7,70
6366,8,7,70
6367,8,7,70
6368,8,7,70
6369,8,7,70
6370,9,7,79
6371,9,7,79
6372,9,7,79
6373,9,7,79
6374,6,7,52
6375,9,8,80
6376,9,8,80
6377,9,8,80
6378,9,8,80
6379,9,8,80
6380,8,8,71
6381,8,8,71
6382,9,7,79
6383,6,4,49
6384,6,4,49
6385,6,4,49
6386,6,4,49
6387,6,4,49
6388,6,4,49
6389,6,4,49
6390,6,4,49
6391,6,4,49
6392,6,7,52
6393,6,7,52
6394,6,7,52
6395,6,7,52
6396,6,7,52
6397,6,7,52
6398,6,7,52
6399,6,4,49
6400,6,4,49
6401,6,4,49
6402,6,4,49
6403,6,4,49
6404,6,4,49
6405,6,7,52
6406,6,7,52
6407,6,7,52
6408,6,7,52
6409,6,7,52
6410,6,4,49
6411,6,4,49
6412,6,4,49
6413,6,4,49
6414,6,4,49
6415,6,4,49
6416,6,4,49
6417,6,4,49
6418,6,4,49
6419,6,4,49
6420,6,4,49
6421,6,4,49
6422,6,4,49
6423,6,4,49
6424,6,4,49
6425,6,4,49
6426,6,4,49
6427,6,4,49
6428,6,4,49
6429,6,4,49
6430,9,4,76
6431,9,4,76
6432,9,4,76
6433,9,4,76
6434,8,4,67
6435,8,4,67
6436,8,4,67
6437,8,4,67
6438,8,4,67
6439,9,4,76
6440,9,4,76
6441,6,4,49
6442,9,4,76
6443,9,4,76
6444,9,4,76
6445,9,4,76
6446,9,4,76
6447,6,4,49
6448,6,4,49
6449,6,1,46
6450,6,1,46
6451,8,1,64
6452,8,1,64
6453,8,4,67
6454,8,4,67
6455,8,4,67
6456,8,7,70
6457,8,7,70
6458,8,8,71
6459,8,7,70
6460,8,4,67
6461,6,4,49
6462,6,4,49
6463,6,4,49
6464,6,4,49
6465,6,4,49
6466,6,4,49
6467,6,4,49
6468,6,4,49
6469,9,4,76
6470,9,8,80
6471,9,7,79
6472,9,7,79
6473,9,7,79
6474,9,7,79
6475,9,7,79
6476,8,7,70
6477,8,7,70
6478,8,8,71
6479,8,8,71
6480,8,8,71
6481,9,7,79
6482,9,7,79
6483,9,7,79
6484,9,7,79
6485,9,7,79
6486,9,7,79
6487,9,4,76
6488,9,4,76
6489,9,4,76
6490,9,4,76
6491,9,4,76
6492,9,7,79
6493,9,7,79
6494,9,7,79
6495,9,7,79
6496,9,7,79
6497,9,7,79
6498,9,7,79
6499,9,7,79
6500,9,7,79
6501,9,7,79
6502,9,7,79
6503,9,7,79
6504,9,7,79
6505,9,4,76
6506,9,4,76
6507,6,4,49
6508,6,4,49
6509,6,4,49
6510,6,4,49
6511,6,4,49
6512,6,4,49
6513,6,4,49
6514,6,4,49
6515,6,4,49
6516,6,4,49
6517,6,4,49
6518,6,4,49
6519,6,4,49
6520,6,4,49
6521,6,4,49
6522,6,4,49
6523,6,4,49
6524,6,4,49
6525,6,4,49
6526,6,4,49
6527,6,4,49
6528,6,4,49
6529,6,4,49
6530,6,4,49
6531,6,4,49
6532,6,4,49
6533,6,4,49
6534,9,4,76
6535,9,7,79
6536,8,7,70
6537,8,7,70
6538,8,7,70
6539,8,8,71
6540,8,8,71
6541,8,4,67
6542,8,4,67
6543,8,4,67
6544,9,4,76
6545,9,4,76
6546,9,4,76
6547,9,4,76
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,6,7,52
6553,6,4,49
6554,6,4,49
6555,6,4,49
6556,6,4,49
6557,6,4,49
6558,6,4,49
6559,6,4,49
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,8,7,70
6565,8,7,70
6566,8,7,70
6567,8,7,70
6568,8,7,70
6569,8,7,70
6570,8,7,70
6571,8,7,70
6572,8,7,70
6573,8,7,70
6574,8,7,70
6575,8,7,70
6576,8,7,70
6577,8,7,70
6578,8,7,70
6579,8,7,70
6580,8,7,70
6581,8,7,70
6582,8,7,70
6583,8,7,70
6584,8,7,70
6585,8,7,70
6586,8,7,70
6587,8,7,70
6588,8,7,70
6589,8,7,70
6590,8,7,70
6591,8,7,70
6592,8,7,70
6593,8,7,70
6594,8,7,70
6595,8,7,70
6596,8,7,70
6597,8,7,70
6598,8,7,70
6599,8,7,70
6600,8,7,70
6601,8,7,70
6602,8,7,70
6603,8,7,70
6604,8,7,70
6605,8,7,70
6606,8,7,70
6607,8,7,70
6608,8,7,70
6609,8,7,70
6610,8,7,70
6611,8,4,67
6612,8,4,67
6613,8,4,67
6614,8,4,67
6615,8,4,67
6616,8,4,67
6617,8,4,67
6618,8,4,67
6619,8,4,67
6620,8,4,67
6621,8,4,67
6622,8,7,70
6623,8,7,70
6624,8,4,67
6625,8,4,67
6626,8,4,67
6627,8,4,67
6628,8,4,67
6629,8,4,67
6630,8,4,67
6631,8,4,67
6632,8,4,67
6633,8,4,67
6634,8,4,67
6635,8,4,67
6636,8,4,67
6637,8,4,67
6638,8,4,67
6639,8,4,67
6640,8,4,67
6641,8,4,67
6642,9,4,76
6643,6,4,49
6644,6,4,49
6645,6,4,49
6646,6,4,49
6647,6,4,49
6648,6,4,49
6649,6,4,49
6650,6,4,49
6651,6,4,49
6652,6,4,49
6653,6,4,49
6654,6,4,49
6655,6,4,49
6656,6,4,49
6657,6,4,49
6658,6,5,50
6659,5,5,41
6660,8,5,68
6661,8,5,68
6662,8,8,71
6663,8,8,71
6664,8,8,71
6665,8,8,71
6666,8,8,71
6667,8,4,67
6668,6,4,49
6669,6,4,49
6670,6,4,49
6671,6,7,52
6672,6,7,52
6673,9,7,79
6674,6,7,52
6675,9,7,79
6676,9,7,79
6677,9,7,79
6678,9,7,79
6679,8,7,70
6680,8,7,70
6681,9,7,79
6682,6,7,52
6683,6,7,52
6684,6,7,52
6685,6,7,52
6686,6,7,52
6687,6,7,52
6688,6,7,52
6689,6,7,52
6690,6,7,52
6691,6,7,52
6692,9,7,79
6693,9,7,79
6694,9,7,79
6695,9,7,79
6696,9,7,79
6697,9,7,79
6698,8,7,70
6699,8,7,70
6700,8,7,70
6701,8,7,70
6702,9,7,79
6703,9,7,79
6704,5,7,43
6705,5,7,43
6706,5,8,44
6707,8,8,71
6708,8,8,71
6709,8,8,71
6710,5,5,41
6711,5,5,41
6712,5,5,41
6713,5,5,41
6714,6,4,49
6715,6,4,49
6716,6,4,49
6717,6,4,49
6718,6,4,49
6719,6,4,49
6720,6,4,49
6721,6,4,49
6722,6,4,49
6723,6,4,49
6724,6,4,49
6725,6,4,49
6726,6,4,49
6727,6,4,49
6728,6,4,49
6729,6,4,49
6730,4,8,35
6731,5,5,41
6732,5,5,41
6733,5,4,40
6734,5,4,40
6735,5,4,40
6736,5,4,40
6737,5,4,40
6738,5,7,43
6739,8,7,70
6740,8,7,70
6741,8,7,70
6742,8,7,70
6743,8,7,70
6744,9,4,76
6745,6,4,49
6746,6,4,49
6747,6,4,49
6748,6,4,49
6749,6,4,49
6750,6,4,49
6751,6,4,49
6752,6,4,49
6753,6,4,49
6754,6,4,49
6755,6,4,49
6756,6,4,49
6757,6,4,49
6758,6,4,49
6759,6,4,49
6760,6,4,49
6761,6,4,49
6762,6,4,49
6763,6,4,49
6764,6,4,49
6765,6,4,49
6766,6,4,49
6767,6,4,49
6768,6,4,49
6769,6,4,49
6770,6,4,49
6771,6,4,49
6772,6,4,49
6773,6,7,52
6774,6,4,49
6775,6,4,49
6776,6,4,49
6777,6,4,49
6778,6,4,49
6779,6,4,49
6780,6,4,49
6781,6,7,52
6782,6,7,52
6783,6,7,52
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,9,7,79
6788,9,7,79
6789,9,7,79
6790,8,7,70
6791,8,7,70
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,6,7,52
6796,6,7,52
6797,6,7,52
6798,6,7,52
6799,6,7,52
6800,6,7,52
6801,6,7,52
6802,6,7,52
6803,6,7,52
6804,6,7,52
6805,6,7,52
6806,6,7,52
6807,6,7,52
6808,6,7,52
6809,6,7,52
6810,6,7,52
6811,2,7,16
6812,2,7,16
6813,2,7,16
6814,2,7,16
6815,2,7,16
6816,2,7,16
6817,2,7,16
6818,2,7,16
6819,2,7,16
6820,2,7,16
6821,5,7,43
6822,5,7,43
6823,5,7,43
6824,5,7,43
6825,5,7,43
6826,5,7,43
6827,5,7,43
6828,5,7,43
6829,5,7,43
6830,6,7,52
6831,6,7,52
6832,9,7,79
6833,9,7,79
6834,8,7,70
6835,8,7,70
6836,9,7,79
6837,9,7,79
6838,9,7,79
6839,6,7,52
6840,6,7,52
6841,6,7,52
6842,6,7,52
6843,6,7,52
6844,6,7,52
6845,9,7,79
6846,6,7,52
6847,6,7,52
6848,6,7,52
6849,5,7,43
6850,5,7,43
6851,5,7,43
6852,5,7,43
6853,5,7,43
6854,5,7,43
6855,5,7,43
6856,5,7,43
6857,5,7,43
6858,6,7,52
6859,9,7,79
6860,9,7,79
6861,9,7,79
6862,9,7,79
6863,9,7,79
6864,9,7,79
6865,6,7,52
6866,6,7,52
6867,9,7,79
6868,9,7,79
6869,9,7,79
6870,9,7,79
6871,9,7,79
6872,9,7,79
6873,9,7,79
6874,9,7,79
6875,9,7,79
6876,9,7,79
6877,9,7,79
6878,9,7,79
6879,9,7,79
6880,9,7,79
6881,9,7,79
6882,9,7,79
6883,9,7,79
6884,9,7,79
6885,9,7,79
6886,9,7,79
6887,9,7,79
6888,9,7,79
6889,9,7,79
6890,9,7,79
6891,9,7,79
6892,9,7,79
6893,9,7,79
6894,9,7,79
6895,9,7,79
6896,9,7,79
6897,9,7,79
6898,9,7,79
6899,9,7,79
6900,9,7,79
6901,9,7,79
6902,9,7,79
6903,9,7,79
6904,9,7,79
6905,9,7,79
6906,9,4,76
6907,9,4,76
6908,9,4,76
6909,9,4,76
6910,9,4,76
6911,9,4,76
6912,9,1,73
6913,9,4,76
6914,9,4,76
6915,9,4,76
6916,9,1,73
6917,9,1,73
6918,9,1,73
6919,9,1,73
6920,9,1,73
6921,9,1,73
6922,9,1,73
6923,9,1,73
6924,9,1,73
6925,9,4,76
6926,8,7,70
6927,8,7,70
6928,8,7,70
6929,8,7,70
6930,8,7,70
6931,8,4,67
6932,9,4,76
6933,9,4,76
6934,9,4,76
6935,9,4,76
6936,9,4,76
6937,9,4,76
6938,9,4,76
6939,9,4,76
6940,9,4,76
6941,9,4,76
6942,9,4,76
6943,9,4,76
6944,9,4,76
6945,9,4,76
6946,9,4,76
6947,9,4,76
6948,9,4,76
6949,9,4,76
6950,9,4,76
6951,9,4,76
6952,9,4,76
6953,9,4,76
6954,9,4,76
6955,9,4,76
6956,9,4,76
6957,9,4,76
6958,9,4,76
6959,9,4,76
6960,9,4,76
6961,9,4,76
6962,9,4,76
6963,8,4,67
6964,8,1,64
6965,8,1,64
6966,8,1,64
6967,8,1,64
6968,8,1,64
6969,8,1,64
6970,8,4,67
6971,8,8,71
6972,8,4,67
6973,8,4,67
6974,5,4,40
6975,8,4,67
6976,9,5,77
6977,9,5,77
6978,9,5,77
6979,9,5,77
6980,9,5,77
6981,9,5,77
6982,9,5,77
6983,9,5,77
6984,9,5,77
6985,9,5,77
6986,9,5,77
6987,9,5,77
6988,9,5,77
6989,8,5,68
6990,8,5,68
6991,8,5,68
6992,8,5,68
6993,8,5,68
6994,8,5,68
6995,8,5,68
6996,8,7,70
6997,8,7,70
6998,4,7,34
6999,8,7,70
7000,5,4,40
7001,4,4,31
7002,5,4,40
7003,5,4,40
7004,5,4,40
7005,5,4,40
7006,4,4,31
7007,7,4,58
7008,8,4,67
7009,8,4,67
7010,8,4,67
7011,8,4,67
7012,8,4,67
7013,8,4,67
7014,8,4,67
7015,8,4,67
7016,8,4,67
7017,4,4,31
7018,4,7,34
7019,4,7,34
7020,4,7,34
7021,4,7,34
7022,4,7,34
7023,7,7,61
7024,7,7,61
7025,7,7,61
7026,7,7,61
7027,7,7,61
7028,7,7,61
7029,4,7,34
7030,4,7,34
7031,4,7,34
7032,4,7,34
7033,4,7,34
7034,4,7,34
7035,4,7,34
7036,4,7,34
7037,4,4,31
7038,5,4,40
7039,8,4,67
7040,5,4,40
7041,6,4,49
7042,6,4,49
7043,5,4,40
7044,6,4,49
7045,8,7,70
7046,8,7,70
7047,8,7,70
7048,8,7,70
7049,8,7,70
7050,8,7,70
7051,8,7,70
7052,8,7,70
7053,6,7,52
7054,6,7,52
7055,6,7,52
7056,9,7,79
7057,9,7,79
7058,6,7,52
7059,6,5,50
7060,6,4,49
7061,6,4,49
7062,6,4,49
7063,6,4,49
7064,6,4,49
7065,6,4,49
7066,9,4,76
7067,9,5,77
7068,9,5,77
7069,9,4,76
7070,8,7,70
7071,8,7,70
7072,6,7,52
7073,6,7,52
7074,6,4,49
7075,6,4,49
7076,6,4,49
7077,6,4,49
7078,6,4,49
7079,6,4,49
7080,6,4,49
7081,6,4,49
7082,6,4,49
7083,9,4,76
7084,9,4,76
7085,9,4,76
7086,9,7,79
7087,9,7,79
7088,9,8,80
7089,8,8,71
7090,8,8,71
7091,5,8,44
7092,6,8,53
7093,6,4,49
7094,6,4,49
7095,6,4,49
7096,6,4,49
7097,6,4,49
7098,6,7,52
7099,6,7,52
7100,9,7,79
7101,9,7,79
7102,9,7,79
7103,9,7,79
7104,9,7,79
7105,9,7,79
7106,9,7,79
7107,6,7,52
7108,6,7,52
7109,6,4,49
7110,6,4,49
7111,6,4,49
7112,6,4,49
7113,6,4,49
7114,6,7,52
7115,9,7,79
7116,9,7,79
7117,9,7,79
7118,9,7,79
7119,9,7,79
7120,9,7,79
7121,9,7,79
7122,9,7,79
7123,6,7,52
7124,6,7,52
7125,6,7,52
7126,6,8,53
7127,5,8,44
7128,6,8,53
7129,6,8,53
7130,6,8,53
