frame_idx,l_label,r_label,label
1907,8,7,70
1908,8,7,70
1909,8,7,70
1910,8,7,70
1911,8,8,71
1912,8,8,71
1913,8,8,71
1914,8,8,71
1915,8,8,71
1916,8,8,71
1917,8,8,71
1918,8,8,71
1919,8,8,71
1920,8,8,71
1921,8,8,71
1922,8,8,71
1923,9,8,80
1924,9,8,80
1925,9,8,80
1926,9,7,79
1927,9,7,79
1928,6,7,52
1929,6,7,52
1930,6,7,52
1931,6,7,52
1932,6,7,52
1933,6,7,52
1934,9,7,79
1935,9,7,79
1936,9,7,79
1937,9,7,79
1938,9,7,79
1939,6,7,52
1940,6,7,52
1941,6,7,52
1942,6,7,52
1943,6,7,52
1944,6,7,52
1945,6,7,52
1946,9,7,79
1947,9,7,79
1948,9,7,79
1949,9,7,79
1950,9,7,79
1951,9,7,79
1952,9,7,79
1953,6,4,49
1954,6,4,49
1955,6,4,49
1956,6,4,49
1957,5,4,40
1958,5,4,40
1959,5,4,40
1960,5,4,40
1961,5,5,41
1962,5,5,41
1963,5,5,41
1964,5,5,41
1965,5,5,41
1966,5,5,41
1967,5,5,41
1968,5,5,41
1969,5,5,41
1970,5,5,41
1971,5,5,41
1972,6,5,50
1973,6,5,50
1974,6,5,50
1975,6,5,50
1976,6,5,50
1977,6,5,50
1978,6,5,50
1979,6,5,50
1980,6,5,50
1981,6,5,50
1982,6,5,50
1983,6,5,50
1984,8,5,68
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,8,71
1999,8,8,71
2000,8,8,71
2001,8,8,71
2002,8,5,68
2003,8,5,68
2004,8,5,68
2005,8,5,68
2006,8,8,71
2007,8,5,68
2008,8,5,68
2009,8,8,71
2010,8,8,71
2011,8,8,71
2012,8,8,71
2013,8,8,71
2014,8,8,71
2015,8,8,71
2016,8,5,68
2017,8,5,68
2018,8,5,68
2019,5,5,41
2020,5,5,41
2021,5,5,41
2022,5,5,41
2023,5,5,41
2024,8,8,71
2025,8,8,71
2026,8,8,71
2027,8,8,71
2028,8,8,71
2029,8,8,71
2030,8,8,71
2031,8,8,71
2032,8,8,71
2033,8,5,68
2034,8,5,68
2035,8,5,68
2036,8,8,71
2037,8,8,71
2038,8,8,71
2039,8,8,71
2040,8,8,71
2041,8,8,71
2042,8,8,71
2043,8,8,71
2044,8,8,71
2045,8,8,71
2046,8,8,71
2047,8,8,71
2048,8,8,71
2049,8,8,71
2050,8,8,71
2051,8,8,71
2052,8,8,71
2053,8,8,71
2054,8,8,71
2055,8,8,71
2056,8,8,71
2057,8,8,71
2058,8,8,71
2059,8,8,71
2060,8,5,68
2061,5,5,41
2062,5,5,41
2063,5,5,41
2064,5,5,41
2065,6,4,49
2066,9,4,76
2067,9,4,76
2068,9,4,76
2069,9,4,76
2070,9,4,76
2071,9,4,76
2072,9,4,76
2073,9,4,76
2074,9,4,76
2075,9,4,76
2076,9,4,76
2077,9,4,76
2078,9,7,79
2079,9,7,79
2080,9,7,79
2081,9,7,79
2082,9,7,79
2083,9,7,79
2084,9,7,79
2085,9,7,79
2086,9,8,80
2087,9,8,80
2088,9,8,80
2089,9,8,80
2090,9,8,80
2091,9,8,80
2092,9,8,80
2093,9,8,80
2094,9,5,77
2095,6,5,50
2096,6,5,50
2097,6,5,50
2098,6,5,50
2099,6,5,50
2100,6,5,50
2101,6,5,50
2102,6,5,50
2103,6,5,50
2104,9,5,77
2105,8,5,68
2106,8,5,68
2107,8,5,68
2108,8,5,68
2109,8,5,68
2110,8,5,68
2111,8,5,68
2112,8,5,68
2113,8,5,68
2114,8,5,68
2115,8,5,68
2116,8,5,68
2117,9,5,77
2118,9,5,77
2119,9,5,77
2120,9,4,76
2121,9,4,76
2122,9,4,76
2123,9,7,79
2124,9,4,76
2125,9,4,76
2126,9,4,76
2127,9,4,76
2128,9,7,79
2129,9,7,79
2130,9,7,79
2131,9,4,76
2132,9,7,79
2133,9,4,76
2134,9,4,76
2135,9,4,76
2136,9,4,76
2137,9,4,76
2138,9,4,76
2139,9,4,76
2140,9,4,76
2141,9,4,76
2142,9,4,76
2143,9,4,76
2144,9,4,76
2145,9,4,76
2146,9,4,76
2147,9,4,76
2148,9,4,76
2149,9,4,76
2150,9,4,76
2151,9,4,76
2152,9,4,76
2153,9,4,76
2154,9,4,76
2155,9,4,76
2156,9,4,76
2157,9,4,76
2158,9,5,77
2159,9,5,77
2160,9,5,77
2161,9,8,80
2162,9,8,80
2163,9,8,80
2164,9,8,80
2165,9,8,80
2166,9,8,80
2167,9,8,80
2168,9,8,80
2169,9,8,80
2170,9,8,80
2171,9,7,79
2172,9,7,79
2173,9,7,79
2174,9,7,79
2175,9,7,79
2176,9,7,79
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,7,79
2182,9,7,79
2183,9,7,79
2184,9,7,79
2185,9,7,79
2186,9,7,79
2187,9,7,79
2188,9,7,79
2189,9,7,79
2190,9,7,79
2191,9,7,79
2192,9,7,79
2193,9,7,79
2194,9,7,79
2195,9,8,80
2196,9,8,80
2197,9,8,80
2198,9,7,79
2199,9,7,79
2200,9,7,79
2201,9,7,79
2202,9,7,79
2203,9,7,79
2204,9,7,79
2205,9,7,79
2206,9,7,79
2207,9,7,79
2208,9,7,79
2209,9,7,79
2210,9,7,79
2211,9,7,79
2212,9,7,79
2213,9,7,79
2214,9,7,79
2215,9,7,79
2216,9,7,79
2217,9,7,79
2218,9,7,79
2219,9,7,79
2220,9,7,79
2221,9,7,79
2222,9,7,79
2223,9,7,79
2224,9,7,79
2225,9,7,79
2226,6,5,50
2227,6,4,49
2228,6,4,49
2229,6,4,49
2230,6,7,52
2231,6,7,52
2232,6,7,52
2233,6,7,52
2234,6,7,52
2235,6,4,49
2236,6,4,49
2237,6,4,49
2238,6,4,49
2239,6,4,49
2240,6,4,49
2241,6,4,49
2242,5,5,41
2243,5,5,41
2244,5,5,41
2245,5,5,41
2246,5,5,41
2247,5,5,41
2248,5,5,41
2249,5,5,41
2250,5,5,41
2251,5,5,41
2252,5,5,41
2253,5,5,41
2254,5,5,41
2255,5,5,41
2256,5,5,41
2257,5,5,41
2258,5,5,41
2259,5,5,41
2260,5,5,41
2261,5,5,41
2262,5,5,41
2263,5,5,41
2264,5,5,41
2265,5,5,41
2266,8,5,68
2267,8,8,71
2268,8,8,71
2269,8,8,71
2270,8,8,71
2271,8,8,71
2272,8,8,71
2273,8,8,71
2274,8,8,71
2275,8,8,71
2276,8,8,71
2277,8,8,71
2278,8,8,71
2279,8,8,71
2280,8,8,71
2281,8,8,71
2282,8,8,71
2283,8,8,71
2284,8,8,71
2285,8,8,71
2286,8,8,71
2287,8,8,71
2288,8,8,71
2289,8,8,71
2290,8,8,71
2291,8,8,71
2292,8,8,71
2293,8,4,67
2294,8,4,67
2295,8,4,67
2296,8,4,67
2297,8,4,67
2298,9,4,76
2299,9,4,76
2300,8,4,67
2301,8,4,67
2302,8,4,67
2303,8,4,67
2304,8,4,67
2305,8,4,67
2306,8,4,67
2307,8,4,67
2308,8,7,70
2309,8,7,70
2310,8,7,70
2311,8,7,70
2312,8,7,70
2313,8,7,70
2314,8,7,70
2315,8,7,70
2316,8,7,70
2317,8,7,70
2318,8,7,70
2319,8,7,70
2320,8,7,70
2321,8,7,70
2322,8,7,70
2323,8,7,70
2324,8,7,70
2325,8,7,70
2326,8,7,70
2327,8,7,70
2328,8,8,71
2329,8,8,71
2330,8,8,71
2331,8,8,71
2332,8,7,70
2333,8,7,70
2334,8,7,70
2335,8,7,70
2336,8,7,70
2337,8,7,70
2338,8,7,70
2339,8,7,70
2340,8,7,70
2341,8,7,70
2342,8,7,70
2343,8,7,70
2344,8,7,70
2345,8,7,70
2346,8,7,70
2347,8,7,70
2348,8,7,70
2349,8,7,70
2350,8,7,70
2351,8,7,70
2352,8,7,70
2353,8,7,70
2354,8,7,70
2355,8,7,70
2356,8,7,70
2357,8,7,70
2358,8,7,70
2359,8,7,70
2360,8,7,70
2361,8,8,71
2362,8,8,71
2363,8,8,71
2364,8,8,71
2365,9,8,80
2366,9,8,80
2367,9,8,80
2368,9,8,80
2369,9,8,80
2370,9,8,80
2371,9,8,80
2372,9,8,80
2373,9,8,80
2374,9,8,80
2375,8,8,71
2376,8,8,71
2377,8,8,71
2378,8,8,71
2379,5,8,44
2380,5,8,44
2381,5,5,41
2382,5,5,41
2383,5,5,41
2384,5,5,41
2385,5,5,41
2386,5,5,41
2387,5,5,41
2388,5,5,41
2389,5,5,41
2390,5,5,41
2391,5,5,41
2392,5,5,41
2393,5,5,41
2394,5,5,41
2395,5,5,41
2396,5,5,41
2397,5,5,41
2398,5,5,41
2399,5,5,41
2400,5,5,41
2401,5,5,41
2402,5,5,41
2403,5,5,41
2404,5,5,41
2405,5,5,41
2406,5,5,41
2407,5,5,41
2408,5,5,41
2409,8,5,68
2410,8,8,71
2411,8,8,71
2412,8,8,71
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,5,68
2417,8,5,68
2418,8,5,68
2419,8,5,68
2420,8,5,68
2421,8,5,68
2422,8,5,68
2423,8,7,70
2424,8,7,70
2425,8,7,70
2426,8,7,70
2427,8,7,70
2428,8,7,70
2429,8,7,70
2430,8,7,70
2431,8,7,70
2432,8,7,70
2433,8,4,67
2434,8,4,67
2435,8,4,67
2436,8,4,67
2437,8,4,67
2438,8,4,67
2439,8,4,67
2440,8,4,67
2441,8,4,67
2442,8,4,67
2443,8,4,67
2444,8,4,67
2445,8,4,67
2446,8,4,67
2447,8,4,67
2448,8,5,68
2449,8,8,71
2450,8,8,71
2451,8,8,71
2452,8,8,71
2453,8,7,70
2454,8,7,70
2455,8,7,70
2456,8,7,70
2457,8,7,70
2458,8,7,70
2459,8,7,70
2460,8,7,70
2461,8,7,70
2462,8,7,70
2463,8,7,70
2464,8,7,70
2465,8,7,70
2466,8,7,70
2467,8,7,70
2468,8,7,70
2469,8,7,70
2470,8,7,70
2471,8,7,70
2472,8,7,70
2473,8,7,70
2474,8,7,70
2475,8,8,71
2476,8,8,71
2477,8,8,71
2478,8,8,71
2479,8,8,71
2480,8,5,68
2481,8,5,68
2482,8,5,68
2483,8,5,68
2484,8,5,68
2485,8,5,68
2486,8,5,68
2487,8,5,68
2488,8,5,68
2489,8,5,68
2490,8,5,68
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,5,68
2505,8,5,68
2506,8,4,67
2507,8,4,67
2508,8,4,67
2509,8,4,67
2510,8,4,67
2511,8,4,67
2512,8,4,67
2513,8,4,67
2514,8,4,67
2515,8,4,67
2516,8,4,67
2517,8,4,67
2518,8,4,67
2519,8,4,67
2520,8,4,67
2521,8,4,67
2522,8,4,67
2523,8,4,67
2524,8,4,67
2525,8,4,67
2526,8,4,67
2527,8,4,67
2528,8,4,67
2529,8,4,67
2530,8,4,67
2531,8,4,67
2532,8,4,67
2533,8,4,67
2534,8,4,67
2535,8,4,67
2536,8,4,67
2537,8,5,68
2538,8,5,68
2539,5,5,41
2540,5,5,41
2541,5,5,41
2542,8,8,71
2543,8,8,71
2544,8,8,71
2545,8,8,71
2546,8,8,71
2547,5,5,41
2548,5,5,41
2549,6,5,50
2550,6,5,50
2551,6,5,50
2552,6,4,49
2553,6,4,49
2554,6,4,49
2555,6,4,49
2556,6,4,49
2557,6,4,49
2558,6,4,49
2559,6,4,49
2560,6,4,49
2561,6,4,49
2562,6,4,49
2563,6,4,49
2564,6,4,49
2565,6,4,49
2566,6,4,49
2567,6,4,49
2568,6,4,49
2569,6,5,50
2570,6,5,50
2571,6,5,50
2572,5,5,41
2573,5,5,41
2574,5,5,41
2575,5,5,41
2576,5,5,41
2577,5,5,41
2578,5,5,41
2579,5,5,41
2580,5,5,41
2581,5,5,41
2582,5,5,41
2583,5,5,41
2584,5,5,41
2585,5,5,41
2586,5,5,41
2587,5,5,41
2588,5,5,41
2589,5,5,41
2590,5,5,41
2591,5,5,41
2592,5,5,41
2593,5,5,41
2594,5,5,41
2595,5,5,41
2596,5,5,41
2597,5,5,41
2598,5,5,41
2599,5,5,41
2600,5,5,41
2601,5,5,41
2602,5,5,41
2603,5,5,41
2604,5,5,41
2605,5,5,41
2606,5,5,41
2607,5,5,41
2608,5,5,41
2609,5,5,41
2610,5,5,41
2611,5,5,41
2612,5,5,41
2613,5,5,41
2614,5,5,41
2615,5,5,41
2616,5,5,41
2617,5,5,41
2618,5,5,41
2619,5,5,41
2620,5,5,41
2621,5,5,41
2622,6,5,50
2623,6,5,50
2624,9,4,76
2625,9,4,76
2626,9,4,76
2627,9,4,76
2628,9,4,76
2629,9,4,76
2630,9,4,76
2631,9,4,76
2632,9,4,76
2633,9,4,76
2634,9,4,76
2635,9,4,76
2636,9,4,76
2637,9,4,76
2638,9,4,76
2639,9,4,76
2640,9,4,76
2641,9,4,76
2642,8,4,67
2643,8,7,70
2644,8,7,70
2645,8,7,70
2646,8,7,70
2647,8,7,70
2648,8,7,70
2649,8,7,70
2650,8,7,70
2651,8,7,70
2652,8,7,70
2653,8,7,70
2654,8,7,70
2655,8,7,70
2656,8,7,70
2657,8,7,70
2658,8,7,70
2659,8,7,70
2660,8,7,70
2661,8,7,70
2662,8,7,70
2663,8,4,67
2664,8,4,67
2665,8,4,67
2666,8,4,67
2667,8,4,67
2668,8,4,67
2669,8,4,67
2670,8,4,67
2671,8,5,68
2672,8,8,71
2673,8,8,71
2674,8,8,71
2675,8,8,71
2676,8,8,71
2677,8,8,71
2678,8,8,71
2679,8,8,71
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,8,71
2685,8,8,71
2686,8,8,71
2687,8,8,71
2688,8,8,71
2689,8,8,71
2690,8,8,71
2691,8,8,71
2692,8,8,71
2693,8,8,71
2694,8,8,71
2695,8,8,71
2696,8,8,71
2697,8,8,71
2698,8,8,71
2699,8,5,68
2700,8,5,68
2701,8,5,68
2702,5,5,41
2703,5,5,41
2704,5,5,41
2705,5,5,41
2706,5,5,41
2707,8,5,68
2708,8,5,68
2709,8,5,68
2710,8,5,68
2711,8,5,68
2712,8,5,68
2713,8,5,68
2714,8,5,68
2715,8,5,68
2716,5,5,41
2717,5,4,40
2718,5,4,40
2719,8,4,67
2720,8,7,70
2721,8,7,70
2722,8,7,70
2723,9,7,79
2724,9,7,79
2725,9,7,79
2726,8,7,70
2727,8,7,70
2728,9,7,79
2729,9,7,79
2730,8,7,70
2731,8,7,70
2732,8,7,70
2733,8,7,70
2734,8,7,70
2735,9,7,79
2736,9,7,79
2737,9,7,79
2738,6,7,52
2739,6,4,49
2740,6,4,49
2741,6,4,49
2742,6,4,49
2743,6,7,52
2744,9,7,79
2745,9,7,79
2746,9,7,79
2747,9,7,79
2748,9,7,79
2749,2,4,13
2750,5,7,43
2751,9,7,79
2752,9,7,79
2753,9,8,80
2755,9,8,80
2756,9,8,80
2757,8,5,68
2759,1,1,1
2760,1,1,1
2761,1,1,1
2762,1,1,1
2772,2,5,14
2773,2,5,14
2774,2,5,14
2775,2,5,14
2776,2,5,14
2777,2,5,14
2778,2,5,14
2779,2,5,14
2780,2,5,14
2781,2,5,14
2782,2,5,14
2783,2,5,14
2784,2,5,14
2785,2,5,14
2786,2,5,14
2787,2,5,14
2788,2,5,14
2789,2,5,14
2790,2,5,14
2791,2,5,14
2792,2,5,14
2793,2,5,14
2794,2,5,14
2795,2,5,14
2796,2,5,14
2797,2,5,14
2798,2,5,14
2799,2,5,14
2800,2,5,14
2801,2,5,14
2802,2,5,14
2803,2,5,14
2804,2,5,14
2805,2,5,14
2806,2,5,14
2807,2,5,14
2808,2,5,14
2809,2,5,14
2810,2,5,14
2811,2,5,14
2812,2,5,14
2813,2,5,14
2814,2,5,14
2815,2,5,14
2816,2,5,14
2817,2,5,14
2818,2,5,14
2819,2,5,14
2820,2,5,14
2821,2,5,14
2822,2,5,14
2823,2,5,14
2824,2,5,14
2825,2,5,14
2826,2,5,14
2827,2,5,14
2828,2,5,14
2829,2,5,14
2830,2,5,14
2831,2,5,14
2832,2,5,14
2833,2,5,14
2834,2,5,14
2835,2,5,14
2836,2,5,14
2837,2,5,14
2838,2,5,14
2839,2,5,14
2840,2,5,14
2841,2,5,14
2842,2,5,14
2843,2,5,14
2844,2,5,14
2845,2,5,14
2846,2,5,14
2847,2,5,14
2848,2,5,14
2849,2,5,14
2850,2,5,14
2851,2,5,14
2852,2,5,14
2853,2,5,14
2854,2,5,14
2855,2,5,14
2856,2,5,14
2857,2,5,14
2858,2,5,14
2859,2,5,14
2860,2,5,14
2861,2,5,14
2862,2,5,14
2863,2,5,14
2864,2,5,14
2865,2,5,14
2866,2,2,11
2867,2,2,11
2872,3,3,21
2873,3,3,21
2874,1,1,1
2875,2,3,12
2876,2,3,12
2877,3,3,21
2878,3,3,21
2879,1,3,3
2880,2,2,11
2881,1,1,1
2882,3,3,21
2883,1,3,3
2884,3,3,21
2885,2,2,11
2886,1,2,2
2887,3,3,21
2888,2,3,12
2889,3,3,21
2890,3,3,21
2891,3,3,21
2892,3,3,21
2893,1,3,3
2894,1,3,3
2895,1,3,3
2896,1,3,3
2897,1,3,3
2898,1,3,3
2899,3,3,21
2900,2,3,12
2901,1,3,3
2902,1,2,2
2903,1,3,3
2904,1,3,3
2905,3,3,21
2906,3,3,21
2907,1,2,2
2908,2,2,11
2909,1,3,3
2910,2,3,12
2911,2,3,12
2912,3,3,21
2913,1,3,3
2914,1,3,3
2915,1,3,3
2916,1,3,3
2917,1,2,2
2918,1,2,2
2919,1,2,2
2920,1,2,2
2921,1,3,3
2922,1,3,3
2923,1,3,3
2924,1,3,3
2925,1,3,3
2926,1,2,2
2927,1,2,2
2928,1,2,2
2929,2,3,12
2930,2,3,12
2931,2,3,12
2932,2,2,11
2933,2,3,12
2934,1,3,3
2935,1,3,3
2936,1,3,3
2937,1,3,3
2938,1,3,3
2939,1,3,3
2940,1,3,3
2941,1,3,3
2942,2,3,12
2943,2,3,12
2944,2,3,12
2945,1,3,3
2947,1,1,1
2948,1,1,1
2949,1,1,1
2950,1,1,1
2951,1,1,1
2952,1,1,1
2953,1,1,1
2954,1,1,1
2955,1,1,1
2956,1,1,1
2957,1,1,1
2958,1,1,1
2959,1,1,1
2960,1,1,1
2961,1,1,1
2962,1,1,1
2963,1,1,1
2964,1,1,1
2965,1,1,1
2966,1,1,1
2967,1,1,1
2968,1,1,1
2969,1,1,1
2970,1,1,1
2971,1,1,1
2972,1,1,1
2973,1,1,1
2974,1,1,1
2975,1,1,1
2976,1,1,1
2977,1,1,1
2978,1,1,1
2979,1,1,1
2980,1,1,1
2981,1,1,1
2982,1,1,1
2983,1,1,1
2984,1,1,1
2986,4,4,31
2987,5,5,41
2988,5,5,41
2989,2,2,11
2996,8,4,67
2997,8,4,67
2998,8,4,67
2999,8,4,67
3000,8,7,70
3001,8,7,70
3002,8,7,70
3003,8,7,70
3004,8,7,70
3005,8,7,70
3006,8,7,70
3007,8,7,70
3008,8,7,70
3009,8,7,70
3010,8,7,70
3011,8,7,70
3012,5,8,44
3013,5,5,41
3014,5,5,41
3015,5,5,41
3016,5,5,41
3017,5,5,41
3018,5,5,41
3019,5,8,44
3020,5,8,44
3021,5,5,41
3022,5,8,44
3023,5,5,41
3024,5,5,41
3025,5,5,41
3026,5,5,41
3027,5,5,41
3028,5,5,41
3029,5,5,41
3030,6,5,50
3031,6,5,50
3032,6,5,50
3033,6,5,50
3034,6,4,49
3035,6,4,49
3036,6,4,49
3037,9,4,76
3038,9,7,79
3039,9,7,79
3040,9,7,79
3041,9,7,79
3042,9,7,79
3043,9,7,79
3044,9,7,79
3045,9,7,79
3046,9,7,79
3047,9,7,79
3048,9,7,79
3049,9,7,79
3050,9,7,79
3051,9,7,79
3052,9,7,79
3053,9,7,79
3054,9,7,79
3055,9,7,79
3056,8,7,70
3057,8,7,70
3058,8,7,70
3059,8,7,70
3060,9,7,79
3061,9,7,79
3062,9,7,79
3063,9,7,79
3064,9,7,79
3065,9,7,79
3066,9,7,79
3067,9,7,79
3068,9,7,79
3069,9,7,79
3070,9,7,79
3071,9,7,79
3072,9,7,79
3073,6,7,52
3074,6,4,49
3075,6,4,49
3076,9,4,76
3077,9,4,76
3078,9,7,79
3079,6,7,52
3080,6,7,52
3081,6,7,52
3082,6,7,52
3083,6,7,52
3084,6,7,52
3085,6,7,52
3086,6,7,52
3087,6,7,52
3088,6,7,52
3089,6,7,52
3090,6,7,52
3091,6,7,52
3092,6,7,52
3093,6,7,52
3094,6,7,52
3095,6,7,52
3096,6,7,52
3097,6,7,52
3098,6,7,52
3099,6,7,52
3100,6,7,52
3101,6,7,52
3102,6,7,52
3103,6,7,52
3104,6,7,52
3105,6,7,52
3106,6,4,49
3107,6,4,49
3108,6,4,49
3109,5,5,41
3110,8,5,68
3111,8,5,68
3112,8,5,68
3113,8,5,68
3114,8,5,68
3115,8,5,68
3116,8,5,68
3117,8,5,68
3118,8,5,68
3119,8,5,68
3120,8,5,68
3121,8,5,68
3122,8,5,68
3123,8,5,68
3124,8,5,68
3125,8,5,68
3126,8,5,68
3127,8,5,68
3128,8,5,68
3129,8,5,68
3130,8,5,68
3131,8,5,68
3132,8,5,68
3133,8,5,68
3134,8,5,68
3135,8,5,68
3136,8,5,68
3137,8,5,68
3138,8,5,68
3139,8,5,68
3140,8,5,68
3141,8,5,68
3142,8,5,68
3143,8,5,68
3144,5,5,41
3145,5,5,41
3146,5,5,41
3147,5,5,41
3148,5,5,41
3149,5,5,41
3150,5,5,41
3151,8,7,70
3152,8,7,70
3153,8,7,70
3154,8,7,70
3155,8,7,70
3156,8,7,70
3157,8,7,70
3158,8,7,70
3159,8,7,70
3160,8,7,70
3161,8,7,70
3162,8,7,70
3163,8,7,70
3164,8,7,70
3165,8,7,70
3166,8,7,70
3167,8,7,70
3168,8,7,70
3169,8,7,70
3170,8,7,70
3171,8,7,70
3172,8,7,70
3173,8,7,70
3174,8,7,70
3175,8,7,70
3176,8,8,71
3177,9,8,80
3178,9,8,80
3179,9,8,80
3180,9,8,80
3181,9,5,77
3182,9,5,77
3183,9,5,77
3184,9,5,77
3185,9,4,76
3186,9,4,76
3187,9,4,76
3188,9,4,76
3189,9,4,76
3190,9,4,76
3191,9,4,76
3192,9,4,76
3193,9,4,76
3194,9,4,76
3195,9,4,76
3196,9,4,76
3197,9,4,76
3198,9,4,76
3199,9,4,76
3200,9,4,76
3201,9,4,76
3202,9,4,76
3203,9,4,76
3204,9,4,76
3205,9,4,76
3206,9,4,76
3207,9,4,76
3208,9,4,76
3209,9,4,76
3210,9,4,76
3211,9,4,76
3212,9,4,76
3213,9,4,76
3214,9,4,76
3215,9,4,76
3216,9,4,76
3217,9,4,76
3218,9,4,76
3219,9,4,76
3220,9,4,76
3221,9,4,76
3222,9,4,76
3223,9,4,76
3224,9,4,76
3225,9,4,76
3226,9,4,76
3227,9,4,76
3228,9,7,79
3229,9,7,79
3230,9,7,79
3231,9,7,79
3232,9,8,80
3233,9,8,80
3234,9,8,80
3235,9,5,77
3236,9,4,76
3237,9,4,76
3238,6,4,49
3239,6,4,49
3240,6,4,49
3241,6,4,49
3242,6,4,49
3243,6,4,49
3244,6,4,49
3245,6,4,49
3246,6,4,49
3247,6,4,49
3248,6,4,49
3249,6,4,49
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,4,49
3254,6,4,49
3255,6,4,49
3256,6,4,49
3257,6,4,49
3258,6,4,49
3259,6,4,49
3260,6,4,49
3261,6,4,49
3262,6,4,49
3263,6,4,49
3264,6,4,49
3265,6,4,49
3266,6,4,49
3267,6,4,49
3268,6,4,49
3269,6,4,49
3270,6,4,49
3271,6,4,49
3272,6,4,49
3273,6,7,52
3274,9,7,79
3275,9,7,79
3276,6,7,52
3277,6,4,49
3278,6,4,49
3279,6,4,49
3280,6,4,49
3281,6,4,49
3282,6,4,49
3283,6,4,49
3284,6,4,49
3285,6,4,49
3286,6,4,49
3287,6,7,52
3288,6,7,52
3289,9,7,79
3290,9,7,79
3291,9,7,79
3292,9,7,79
3293,9,7,79
3294,9,7,79
3295,9,7,79
3296,9,7,79
3297,9,7,79
3298,9,7,79
3299,9,7,79
3300,9,7,79
3301,6,7,52
3302,6,7,52
3303,9,7,79
3304,9,7,79
3305,9,7,79
3306,9,7,79
3307,9,7,79
3308,9,7,79
3309,9,7,79
3310,9,8,80
3311,9,7,79
3312,9,7,79
3313,9,8,80
3314,9,8,80
3315,9,8,80
3316,9,8,80
3317,9,5,77
3318,9,4,76
3319,9,4,76
3320,9,4,76
3321,9,4,76
3322,9,4,76
3323,9,4,76
3324,9,4,76
3325,9,4,76
3326,9,4,76
3327,9,7,79
3328,8,8,71
3329,8,8,71
3330,9,8,80
3331,9,8,80
3332,9,8,80
3333,8,8,71
3334,8,8,71
3335,9,8,80
3336,9,8,80
3337,9,8,80
3338,9,8,80
3339,9,8,80
3340,9,7,79
3341,9,7,79
3342,9,7,79
3343,9,7,79
3344,9,7,79
3345,9,7,79
3346,9,7,79
3347,9,7,79
3348,8,7,70
3349,8,7,70
3350,8,7,70
3351,8,7,70
3352,8,7,70
3353,8,7,70
3354,8,7,70
3355,8,8,71
3356,8,8,71
3357,8,8,71
3358,8,8,71
3359,8,8,71
3360,8,8,71
3361,8,8,71
3362,8,8,71
3363,8,8,71
3364,8,8,71
3365,8,8,71
3366,8,8,71
3367,8,8,71
3368,8,8,71
3369,8,8,71
3370,8,8,71
3371,8,8,71
3372,8,8,71
3373,5,5,41
3374,5,5,41
3375,5,5,41
3376,5,5,41
3377,5,5,41
3378,5,4,40
3379,5,4,40
3380,5,4,40
3381,5,4,40
3382,5,4,40
3383,5,4,40
3384,5,4,40
3385,8,4,67
3386,8,4,67
3387,8,4,67
3388,8,4,67
3389,8,7,70
3390,8,7,70
3391,8,7,70
3392,8,7,70
3393,8,7,70
3394,8,7,70
3395,8,7,70
3396,8,7,70
3397,8,7,70
3398,8,7,70
3399,8,7,70
3400,8,7,70
3401,8,7,70
3402,8,7,70
3403,5,7,43
3404,8,7,70
3405,8,7,70
3406,8,7,70
3407,9,7,79
3408,9,7,79
3409,9,7,79
3410,9,4,76
3411,9,4,76
3412,9,4,76
3413,9,4,76
3414,6,4,49
3415,6,4,49
3416,6,4,49
3417,6,4,49
3418,5,4,40
3419,8,7,70
3420,8,7,70
3421,8,7,70
3422,8,7,70
3423,8,7,70
3424,8,7,70
3425,8,7,70
3426,8,7,70
3427,8,7,70
3428,8,7,70
3429,8,7,70
3430,8,7,70
3431,8,7,70
3432,8,7,70
3433,8,7,70
3434,8,7,70
3435,8,8,71
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,8,71
3441,8,7,70
3442,8,7,70
3443,8,7,70
3444,8,7,70
3445,8,8,71
3446,8,7,70
3447,8,5,68
3448,8,5,68
3449,9,7,79
3450,9,7,79
3451,9,7,79
3452,9,7,79
3453,9,7,79
3454,9,4,76
3455,9,4,76
3456,9,4,76
3457,9,4,76
3458,9,4,76
3459,9,5,77
3460,9,5,77
3461,9,5,77
3462,9,5,77
3463,9,4,76
3464,9,4,76
3465,9,4,76
3466,9,7,79
3467,9,7,79
3468,9,7,79
3469,9,7,79
3470,9,7,79
3471,9,7,79
3472,9,7,79
3473,9,7,79
3474,9,7,79
3475,9,7,79
3476,9,7,79
3477,9,8,80
3478,9,8,80
3479,9,5,77
3480,9,5,77
3481,9,5,77
3482,9,5,77
