frame_idx,l_label,r_label,label
4582,9,7,79
4583,9,7,79
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,4,76
4588,9,4,76
4589,9,4,76
4590,9,4,76
4591,9,4,76
4592,9,4,76
4593,9,4,76
4594,9,4,76
4595,9,4,76
4596,9,4,76
4597,9,4,76
4598,9,4,76
4599,9,7,79
4600,9,7,79
4601,9,7,79
4602,9,7,79
4603,9,7,79
4604,9,4,76
4605,9,4,76
4606,9,4,76
4607,9,4,76
4608,9,4,76
4609,9,4,76
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,7,79
4616,9,4,76
4617,9,4,76
4618,9,4,76
4619,9,4,76
4620,9,4,76
4621,9,4,76
4622,9,4,76
4623,9,4,76
4624,9,4,76
4625,9,4,76
4626,9,4,76
4627,9,4,76
4628,9,4,76
4629,9,4,76
4630,9,4,76
4631,9,4,76
4632,9,4,76
4633,9,4,76
4634,9,4,76
4635,9,4,76
4636,6,4,49
4637,6,4,49
4638,6,4,49
4639,6,4,49
4640,6,4,49
4641,6,4,49
4642,6,4,49
4643,6,4,49
4644,6,4,49
4645,6,4,49
4646,9,4,76
4647,9,4,76
4648,9,4,76
4649,9,4,76
4650,9,7,79
4651,9,7,79
4652,9,7,79
4653,9,7,79
4654,9,7,79
4655,9,7,79
4656,9,7,79
4657,9,7,79
4658,9,7,79
4659,9,7,79
4660,9,7,79
4661,9,7,79
4662,9,7,79
4663,9,7,79
4664,9,7,79
4665,9,7,79
4666,9,7,79
4667,9,7,79
4668,9,7,79
4669,9,7,79
4670,9,4,76
4671,9,4,76
4672,9,4,76
4673,9,4,76
4674,9,4,76
4675,9,4,76
4676,9,4,76
4677,9,4,76
4678,9,4,76
4679,9,4,76
4680,9,4,76
4681,9,7,79
4682,9,7,79
4683,9,7,79
4684,9,7,79
4685,9,7,79
4686,9,7,79
4687,9,4,76
4688,9,4,76
4689,9,4,76
4690,9,4,76
4691,9,4,76
4692,9,7,79
4693,9,7,79
4694,9,7,79
4695,9,7,79
4696,9,7,79
4697,9,7,79
4698,9,7,79
4699,9,7,79
4700,9,7,79
4701,9,7,79
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,6,4,49
4706,6,4,49
4707,6,4,49
4708,6,4,49
4709,6,4,49
4710,6,4,49
4711,6,4,49
4712,6,4,49
4713,6,4,49
4714,6,4,49
4715,6,4,49
4716,6,4,49
4717,6,4,49
4718,6,4,49
4719,6,4,49
4720,6,4,49
4721,6,4,49
4722,6,4,49
4723,6,4,49
4724,6,4,49
4725,6,4,49
4726,6,4,49
4727,6,4,49
4728,6,4,49
4729,6,4,49
4730,6,4,49
4731,6,4,49
4732,6,4,49
4733,6,4,49
4734,6,4,49
4735,6,4,49
4736,6,4,49
4737,6,4,49
4738,6,4,49
4739,6,4,49
4740,6,4,49
4741,6,4,49
4742,6,4,49
4743,6,4,49
4744,6,4,49
4745,6,4,49
4746,5,4,40
4747,5,4,40
4748,5,4,40
4749,5,4,40
4750,6,4,49
4751,6,4,49
4752,6,4,49
4753,6,4,49
4754,6,4,49
4755,6,4,49
4756,6,4,49
4757,6,4,49
4758,6,4,49
4759,6,4,49
4760,6,4,49
4761,6,4,49
4762,6,4,49
4763,6,4,49
4764,6,4,49
4765,6,4,49
4766,6,4,49
4767,6,4,49
4768,6,4,49
4769,6,4,49
4770,6,4,49
4771,6,4,49
4772,6,4,49
4773,6,4,49
4774,6,4,49
4775,6,4,49
4776,5,4,40
4777,5,4,40
4778,5,4,40
4779,5,4,40
4780,5,4,40
4781,5,4,40
4782,5,4,40
4783,5,4,40
4784,5,4,40
4785,5,4,40
4786,5,4,40
4787,5,4,40
4788,6,5,50
4789,6,5,50
4790,6,5,50
4791,6,8,53
4792,6,5,50
4793,6,5,50
4794,6,5,50
4795,6,5,50
4796,6,5,50
4797,9,5,77
4798,6,5,50
4799,6,5,50
4800,6,5,50
4801,8,5,68
4802,5,6,42
4803,5,6,42
4804,5,6,42
4805,5,6,42
4806,8,6,69
4807,5,6,42
4808,5,6,42
4809,5,6,42
4810,5,6,42
4811,5,6,42
4812,5,6,42
4813,5,6,42
4814,5,6,42
4815,8,6,69
4816,8,5,68
4817,9,5,77
4818,6,5,50
4819,6,4,49
4820,6,4,49
4821,6,4,49
4822,5,4,40
4823,5,4,40
4824,5,4,40
4825,5,4,40
4826,5,4,40
4827,5,4,40
4828,5,4,40
4829,8,4,67
4830,8,4,67
4831,5,4,40
4832,5,4,40
4833,5,4,40
4834,5,4,40
4835,5,4,40
4836,5,4,40
4837,5,7,43
4838,5,4,40
4839,5,4,40
4840,6,7,52
4841,6,7,52
4842,6,7,52
4843,6,7,52
4844,6,4,49
4845,6,4,49
4846,6,4,49
4847,6,4,49
4848,6,4,49
4849,6,4,49
4850,6,4,49
4851,6,4,49
4852,6,4,49
4853,6,4,49
4854,6,4,49
4855,6,4,49
4856,6,4,49
4857,6,4,49
4858,6,4,49
4859,6,4,49
4860,6,4,49
4861,6,4,49
4862,6,4,49
4863,6,4,49
4864,6,4,49
4865,6,4,49
4866,6,4,49
4867,6,4,49
4868,6,4,49
4869,6,4,49
4870,6,4,49
4871,6,4,49
4872,6,4,49
4873,6,4,49
4874,6,4,49
4875,6,4,49
4876,6,4,49
4877,6,4,49
4878,6,4,49
4879,6,4,49
4880,6,4,49
4881,6,4,49
4882,6,4,49
4883,6,4,49
4884,6,4,49
4885,6,4,49
4886,6,4,49
4887,6,4,49
4888,6,4,49
4889,6,4,49
4890,6,4,49
4891,6,4,49
4892,6,4,49
4893,6,4,49
4894,6,4,49
4895,6,4,49
4896,6,4,49
4897,6,4,49
4898,6,4,49
4899,6,4,49
4900,6,4,49
4901,6,4,49
4902,6,4,49
4903,6,4,49
4904,6,4,49
4905,6,4,49
4906,6,4,49
4907,6,4,49
4908,6,4,49
4909,6,4,49
4910,6,4,49
4911,6,4,49
4912,6,4,49
4913,6,4,49
4914,6,4,49
4915,6,4,49
4916,6,4,49
4917,6,4,49
4918,6,4,49
4919,6,4,49
4920,6,4,49
4921,6,4,49
4922,6,4,49
4923,6,4,49
4924,6,4,49
4925,6,4,49
4926,6,4,49
4927,6,4,49
4928,6,4,49
4929,6,4,49
4930,6,4,49
4931,6,4,49
4932,6,4,49
4933,9,4,76
4934,9,4,76
4935,9,4,76
4936,9,4,76
4937,9,4,76
4938,9,4,76
4939,9,4,76
4940,9,4,76
4941,9,4,76
4942,9,4,76
4943,9,5,77
4944,9,5,77
4945,9,8,80
4946,9,5,77
4947,9,5,77
4948,9,5,77
4949,9,5,77
4950,9,5,77
4951,6,6,51
4952,9,6,78
4953,9,6,78
4954,9,6,78
4955,9,6,78
4956,9,6,78
4957,9,6,78
4958,9,9,81
4959,9,9,81
4960,9,9,81
4961,9,6,78
4962,6,6,51
4963,9,6,78
4964,6,6,51
4965,5,6,42
4966,6,6,51
4967,6,5,50
4968,6,5,50
4969,6,5,50
4970,6,4,49
4971,6,4,49
4972,6,4,49
4973,6,4,49
4974,6,4,49
4975,6,4,49
4976,6,4,49
4977,5,4,40
4978,5,4,40
4979,5,4,40
4980,5,4,40
4981,5,4,40
4982,5,4,40
4983,5,4,40
4984,5,4,40
4985,5,4,40
4986,5,4,40
4987,5,4,40
4988,6,4,49
4989,6,4,49
4990,6,4,49
4991,6,4,49
4992,9,4,76
4993,9,4,76
4994,9,4,76
4995,9,4,76
4996,9,4,76
4997,9,4,76
4998,8,4,67
4999,8,5,68
5000,8,5,68
5001,8,8,71
5002,8,8,71
5003,8,8,71
5004,8,5,68
5005,8,5,68
5006,8,5,68
5007,8,4,67
5008,5,4,40
5009,5,4,40
5010,5,4,40
5011,5,4,40
5012,5,4,40
5013,5,4,40
5014,5,4,40
5015,5,4,40
5016,5,4,40
5017,5,4,40
5018,5,4,40
5019,5,4,40
5020,5,4,40
5021,5,4,40
5022,5,4,40
5023,5,4,40
5024,5,4,40
5025,5,4,40
5026,5,4,40
5027,5,4,40
5028,5,4,40
5029,5,4,40
5030,5,4,40
5031,5,4,40
5032,5,4,40
5033,5,4,40
5034,8,7,70
5035,8,7,70
5036,8,7,70
5037,8,7,70
5038,8,7,70
5039,8,7,70
5040,8,7,70
5041,8,7,70
5042,8,7,70
5043,8,7,70
5044,8,7,70
5045,8,7,70
5046,8,7,70
5047,5,7,43
5048,5,5,41
5049,5,5,41
5050,5,5,41
5051,5,5,41
5052,5,5,41
5053,5,5,41
5054,5,5,41
5055,5,5,41
5056,5,5,41
5057,5,5,41
5058,5,5,41
5059,5,5,41
5060,5,5,41
5061,5,5,41
5062,5,5,41
5063,5,5,41
5064,5,5,41
5065,5,5,41
5066,5,5,41
5067,5,5,41
5068,5,5,41
5069,5,5,41
5070,5,5,41
5071,5,5,41
5072,5,5,41
5073,5,5,41
5074,5,5,41
5075,5,5,41
5076,5,5,41
5077,8,5,68
5078,8,5,68
5079,8,8,71
5080,8,4,67
5081,8,4,67
5082,8,4,67
5083,8,4,67
5084,8,4,67
5085,8,4,67
5086,8,4,67
5087,8,4,67
5088,8,4,67
5089,8,4,67
5090,8,4,67
5091,8,4,67
5092,8,4,67
5093,8,4,67
5094,8,4,67
5095,8,4,67
5096,5,4,40
5097,5,4,40
5098,5,4,40
5099,5,4,40
5100,5,4,40
5101,5,4,40
5102,5,4,40
5103,5,4,40
5104,5,4,40
5105,5,4,40
5106,5,4,40
5107,5,4,40
5108,5,4,40
5109,5,4,40
5110,5,4,40
5111,5,4,40
5112,8,7,70
5113,8,7,70
5114,8,7,70
5115,8,7,70
5116,8,7,70
5117,8,7,70
5118,8,7,70
5119,8,7,70
5120,8,7,70
5121,8,7,70
5122,8,7,70
5123,8,7,70
5124,8,7,70
5125,8,7,70
5126,8,7,70
5127,8,7,70
5128,8,7,70
5129,8,7,70
5130,8,7,70
5131,8,4,67
5132,8,4,67
5133,5,4,40
5134,5,4,40
5135,5,4,40
5136,5,4,40
5137,5,4,40
5138,5,4,40
5139,5,4,40
5140,5,4,40
5141,5,4,40
5142,5,4,40
5143,5,4,40
5144,5,4,40
5145,5,4,40
5146,5,4,40
5147,5,4,40
5148,5,4,40
5149,5,4,40
5150,5,4,40
5151,5,5,41
5152,5,4,40
5153,5,5,41
5154,5,5,41
5155,5,5,41
5156,5,4,40
5157,8,7,70
5158,8,7,70
5159,8,7,70
5160,8,7,70
5161,8,7,70
5162,8,7,70
5163,8,7,70
5164,8,7,70
5165,8,7,70
5166,8,7,70
5167,8,7,70
5168,8,7,70
5169,8,7,70
5170,8,7,70
5171,5,4,40
5172,5,4,40
5173,5,4,40
5174,5,4,40
5175,5,4,40
5176,5,4,40
5177,5,4,40
5178,5,4,40
5179,5,4,40
5180,5,4,40
5181,5,4,40
5182,5,4,40
5183,5,4,40
5184,5,4,40
5185,5,4,40
5186,5,4,40
5187,5,4,40
5188,5,4,40
5189,5,4,40
5190,5,4,40
5191,5,4,40
5192,5,4,40
5193,5,4,40
5194,5,4,40
5195,5,4,40
5196,5,4,40
5197,5,4,40
5198,5,4,40
5199,5,4,40
5200,5,4,40
5201,5,4,40
5202,5,4,40
5203,5,4,40
5204,5,4,40
5205,5,4,40
5206,5,4,40
5207,5,4,40
5208,5,4,40
5209,5,4,40
5210,5,4,40
5211,5,4,40
5212,5,4,40
5213,5,4,40
5214,5,4,40
5215,5,4,40
5216,5,4,40
5217,5,4,40
5218,5,4,40
5219,5,4,40
5220,5,4,40
5221,5,4,40
5222,5,4,40
5223,5,4,40
5224,5,4,40
5225,5,4,40
5226,5,4,40
5227,5,4,40
5228,5,4,40
5229,5,4,40
5230,5,4,40
5231,5,4,40
5232,5,4,40
5233,5,4,40
5234,5,4,40
5235,5,4,40
5236,5,4,40
5237,5,4,40
5238,5,4,40
5239,5,4,40
5240,5,4,40
5241,5,4,40
5242,5,4,40
5243,5,4,40
5244,5,4,40
5245,5,4,40
5246,5,4,40
5247,5,4,40
5248,5,4,40
5249,5,4,40
5250,5,4,40
5251,5,4,40
5252,5,4,40
5253,5,4,40
5254,5,4,40
5255,5,4,40
5256,5,4,40
5257,5,4,40
5258,5,4,40
5259,5,4,40
5260,5,4,40
5261,5,5,41
5262,5,5,41
5263,3,2,20
5607,5,4,40
5608,5,5,41
5609,5,4,40
5610,5,4,40
5611,5,4,40
5612,5,4,40
5613,5,4,40
5614,6,4,49
5615,6,4,49
5616,6,4,49
5617,6,4,49
5618,6,4,49
5619,6,4,49
5620,6,4,49
5621,6,4,49
5622,6,4,49
5623,6,4,49
5624,6,4,49
5625,6,4,49
5626,6,4,49
5627,6,4,49
5628,6,4,49
5629,6,4,49
5630,9,4,76
5631,9,4,76
5632,6,4,49
5633,6,4,49
5634,6,4,49
5635,6,4,49
5636,5,4,40
5637,5,4,40
5638,5,4,40
5639,5,7,43
5640,8,7,70
5641,8,7,70
5642,8,7,70
5643,8,7,70
5644,8,7,70
5645,8,7,70
5646,8,7,70
5647,8,7,70
5648,8,7,70
5649,8,7,70
5650,8,7,70
5651,8,7,70
5652,8,7,70
5653,8,7,70
5654,8,7,70
5655,8,7,70
5656,5,4,40
5657,5,4,40
5658,5,4,40
5659,5,4,40
5660,5,4,40
5661,5,4,40
5662,5,4,40
5663,5,4,40
5664,5,4,40
5665,5,4,40
5666,5,4,40
5667,5,4,40
5668,5,4,40
5669,5,4,40
5670,5,4,40
5671,5,4,40
5672,5,4,40
5673,5,4,40
5674,5,4,40
5675,5,4,40
5676,5,4,40
5677,5,4,40
5678,5,4,40
5679,5,4,40
5680,5,4,40
5681,5,4,40
5682,5,5,41
5683,5,4,40
5684,5,8,44
5685,5,8,44
5686,5,7,43
5687,5,7,43
5688,5,7,43
5689,5,7,43
5690,5,7,43
5691,5,7,43
5692,8,8,71
5693,8,8,71
5694,8,8,71
5695,8,8,71
5696,8,7,70
5697,8,7,70
5698,8,7,70
5699,8,7,70
5700,8,7,70
5701,8,7,70
5702,8,7,70
5703,8,7,70
5704,8,7,70
5705,8,7,70
5706,8,7,70
5707,8,7,70
5708,8,7,70
5709,5,7,43
5710,5,7,43
5711,5,7,43
5712,5,7,43
5713,5,4,40
5714,5,4,40
5715,5,4,40
5716,5,4,40
5717,5,4,40
5718,5,4,40
5719,5,4,40
5720,5,4,40
5721,5,4,40
5722,5,4,40
5723,5,7,43
5724,5,7,43
5725,8,7,70
5726,8,7,70
5727,8,7,70
5728,8,7,70
5729,8,7,70
5730,5,7,43
5731,5,7,43
5732,5,7,43
5733,5,4,40
5734,5,4,40
5735,5,4,40
5736,5,4,40
5737,5,4,40
5738,5,4,40
5739,5,4,40
5740,5,4,40
5741,5,4,40
5742,5,4,40
5743,5,4,40
5744,5,4,40
5745,5,4,40
5746,5,4,40
5747,5,4,40
5748,5,4,40
5749,5,4,40
5750,5,4,40
5751,5,4,40
5752,5,4,40
5753,5,4,40
5754,5,4,40
5755,5,4,40
5756,5,4,40
5757,5,4,40
5758,5,4,40
5759,5,4,40
5760,5,4,40
5761,5,4,40
5762,5,4,40
5763,5,4,40
5764,5,4,40
5765,5,4,40
5766,5,4,40
5767,5,4,40
5768,5,4,40
5769,5,4,40
5770,5,4,40
5771,5,4,40
5772,5,4,40
5773,5,4,40
5774,5,4,40
5775,5,4,40
5776,5,4,40
5777,5,4,40
5778,5,4,40
5779,5,4,40
5780,5,4,40
5781,5,4,40
5782,5,4,40
5783,5,4,40
5784,5,4,40
5785,5,4,40
5786,5,4,40
5787,8,4,67
5788,8,7,70
5789,8,7,70
5790,8,7,70
5791,8,7,70
5792,8,7,70
5793,8,7,70
5794,8,7,70
5795,8,7,70
5796,8,7,70
5797,8,7,70
5798,8,7,70
5799,8,7,70
5800,8,7,70
5801,8,4,67
5802,8,4,67
5803,8,4,67
5804,8,4,67
5805,8,4,67
5806,5,4,40
5807,5,4,40
5808,5,4,40
5809,5,4,40
5810,5,4,40
5811,5,4,40
5812,5,4,40
5813,5,4,40
5814,5,4,40
5815,5,4,40
5816,5,4,40
5817,5,4,40
5818,5,4,40
5819,5,4,40
5820,5,4,40
5821,5,4,40
5822,5,4,40
5823,5,4,40
5824,8,4,67
5825,8,4,67
5826,8,4,67
5827,8,4,67
5828,5,4,40
5829,5,4,40
5830,5,4,40
5831,5,4,40
5832,5,4,40
5833,5,4,40
5834,5,4,40
5835,5,4,40
5836,5,4,40
5837,5,4,40
5838,5,4,40
5839,5,4,40
5840,5,4,40
5841,5,4,40
5842,5,4,40
5843,5,7,43
5844,5,7,43
5845,5,7,43
5846,8,7,70
5847,8,7,70
5848,8,7,70
5849,8,7,70
5850,8,7,70
5851,8,7,70
5852,8,7,70
5853,8,7,70
5854,8,7,70
5855,8,7,70
5856,8,7,70
5857,8,7,70
5858,8,7,70
5859,8,7,70
5860,8,7,70
5861,8,7,70
5862,8,7,70
5863,8,7,70
5864,8,7,70
5865,8,7,70
5866,8,7,70
5867,8,7,70
5868,8,7,70
5869,8,7,70
5870,8,7,70
5871,8,4,67
5872,8,4,67
5873,5,4,40
5874,5,4,40
5875,5,4,40
5876,5,4,40
5877,5,4,40
5878,5,4,40
5879,5,5,41
5880,5,5,41
5881,5,5,41
5882,5,5,41
5883,5,5,41
5884,5,5,41
5885,5,5,41
5886,5,5,41
5887,6,4,49
5888,6,4,49
5889,6,4,49
5890,6,4,49
5891,6,4,49
5892,6,4,49
5893,6,4,49
5894,6,4,49
5895,6,4,49
5896,6,4,49
5897,6,4,49
5898,6,4,49
5899,6,4,49
5900,6,4,49
5901,6,4,49
5902,6,4,49
5903,6,4,49
5904,6,4,49
5905,6,4,49
5906,6,4,49
5907,6,4,49
5908,6,4,49
5909,6,4,49
5910,6,4,49
5911,6,4,49
5912,6,4,49
5913,6,4,49
5914,6,4,49
5915,5,4,40
5916,5,4,40
5917,5,4,40
5918,5,4,40
5919,5,4,40
5920,5,4,40
5921,5,4,40
5922,5,4,40
5923,5,4,40
5924,5,4,40
5925,5,4,40
5926,5,4,40
5927,5,4,40
5928,5,4,40
5929,5,4,40
5930,5,4,40
5931,5,4,40
5932,5,4,40
5933,5,4,40
5934,5,4,40
5935,5,4,40
5936,5,4,40
5937,5,4,40
5938,5,4,40
5939,5,4,40
5940,5,4,40
5941,5,4,40
5942,5,4,40
5943,5,4,40
5944,5,4,40
5945,5,4,40
5946,5,4,40
5947,5,4,40
5948,5,4,40
5949,5,4,40
5950,5,4,40
5951,5,4,40
5952,5,4,40
5953,5,4,40
5954,5,4,40
5955,5,4,40
5956,5,4,40
5957,5,4,40
5958,5,4,40
5959,5,4,40
5960,5,4,40
5961,5,4,40
5962,5,4,40
5963,5,4,40
5964,5,4,40
5965,5,4,40
5966,5,4,40
5967,5,4,40
5968,5,4,40
5969,5,4,40
5970,5,4,40
5971,5,4,40
5972,5,4,40
5973,5,4,40
5974,5,4,40
5975,5,4,40
5976,5,4,40
5977,5,4,40
5978,5,4,40
5979,5,4,40
5980,5,4,40
5981,5,4,40
5982,5,4,40
5983,5,4,40
5984,5,4,40
5985,5,4,40
5986,5,4,40
5987,5,4,40
5988,5,4,40
5989,5,4,40
5990,5,4,40
5991,5,4,40
5992,5,4,40
5993,5,4,40
5994,5,4,40
5995,5,4,40
5996,5,4,40
5997,5,4,40
5998,5,4,40
5999,5,4,40
6000,5,4,40
6001,5,4,40
6002,5,4,40
6003,5,4,40
6004,5,4,40
6005,5,4,40
6006,5,4,40
6007,5,4,40
6008,5,4,40
6009,5,4,40
6010,5,4,40
6011,5,4,40
6012,5,4,40
6013,5,4,40
6014,5,4,40
6015,5,4,40
6016,5,4,40
6017,5,4,40
6018,5,4,40
6019,5,4,40
6020,5,4,40
6021,5,4,40
6022,5,4,40
6023,5,4,40
6024,5,4,40
6025,5,4,40
6026,5,4,40
6027,5,4,40
6028,5,4,40
6029,5,4,40
6030,5,4,40
6031,5,4,40
6032,5,4,40
6033,5,4,40
6034,5,4,40
6035,5,4,40
6036,5,7,43
6037,5,8,44
6038,5,8,44
6039,5,4,40
6040,5,4,40
6041,5,4,40
6042,5,4,40
6043,5,4,40
6044,5,4,40
6045,5,4,40
6046,5,4,40
6047,5,4,40
6048,5,4,40
6049,5,4,40
6050,5,4,40
6051,5,5,41
6052,5,5,41
6053,5,7,43
6054,5,4,40
6055,5,4,40
6056,5,4,40
6057,5,4,40
6058,5,4,40
6059,5,4,40
6060,5,4,40
6061,5,4,40
6062,5,4,40
6063,5,4,40
6064,5,4,40
6065,5,4,40
6066,5,4,40
6067,5,4,40
6068,5,4,40
6069,5,4,40
6070,5,4,40
6071,5,4,40
6072,5,4,40
6073,5,4,40
6074,5,5,41
6075,5,5,41
6076,5,5,41
6077,8,5,68
6078,8,8,71
6079,8,8,71
6080,8,8,71
6081,8,8,71
6082,8,7,70
6083,8,7,70
6084,8,7,70
6085,8,7,70
6086,8,7,70
6087,8,7,70
6088,8,7,70
6089,8,7,70
6090,8,7,70
6091,5,7,43
6092,5,7,43
6093,5,7,43
6094,5,7,43
6095,5,7,43
6096,5,8,44
6097,8,8,71
6098,8,8,71
6099,8,8,71
6100,8,8,71
6101,8,8,71
6102,8,8,71
6103,8,8,71
6104,8,8,71
6105,8,8,71
6106,8,8,71
6107,8,8,71
6108,8,8,71
6109,8,8,71
6110,8,8,71
6111,8,7,70
6112,5,7,43
6113,5,4,40
6114,5,4,40
6115,5,4,40
6116,5,4,40
6117,5,4,40
6118,5,4,40
6119,5,4,40
6120,5,4,40
6121,5,4,40
6122,5,4,40
6123,5,4,40
6124,5,4,40
6125,5,4,40
6126,5,4,40
6127,5,4,40
6128,5,4,40
6129,5,4,40
6130,5,4,40
6131,5,4,40
6132,5,4,40
6133,5,4,40
6134,5,5,41
6135,5,5,41
6136,5,4,40
6137,5,4,40
6138,5,4,40
6139,5,4,40
6140,5,4,40
6141,5,5,41
6142,5,5,41
6143,5,5,41
6144,5,5,41
6145,5,5,41
6146,5,5,41
6147,5,5,41
6148,5,5,41
6149,5,5,41
6150,5,5,41
6151,5,5,41
6152,5,5,41
6153,5,5,41
6154,5,5,41
6155,5,8,44
6156,5,8,44
6157,5,8,44
6158,5,8,44
6159,5,8,44
6160,8,8,71
6161,8,8,71
6162,8,8,71
6163,8,8,71
6164,8,8,71
6165,8,8,71
6166,8,8,71
6167,8,8,71
6168,8,8,71
6169,8,8,71
6170,8,8,71
6171,8,8,71
6172,8,8,71
6173,8,8,71
6174,5,8,44
6175,5,8,44
6176,5,8,44
6177,5,8,44
6178,5,8,44
6179,5,8,44
6180,5,8,44
6181,5,8,44
6182,5,8,44
6183,5,8,44
6184,5,8,44
6185,5,8,44
6186,5,8,44
6187,5,8,44
6188,5,8,44
6189,5,8,44
6190,5,8,44
6191,5,8,44
6192,5,8,44
6193,5,8,44
6194,5,8,44
6195,5,8,44
6196,5,8,44
6197,5,8,44
6198,5,8,44
6199,5,5,41
6200,5,5,41
6201,5,5,41
6202,5,5,41
6203,5,5,41
6204,5,5,41
6205,5,5,41
6206,5,5,41
6207,5,5,41
6208,5,5,41
6209,5,4,40
6210,5,4,40
6211,5,4,40
6212,5,4,40
6213,5,4,40
6214,5,4,40
6215,5,4,40
6216,5,4,40
6217,5,7,43
6218,8,7,70
6219,8,7,70
6220,8,7,70
6221,8,7,70
6222,8,7,70
6223,8,7,70
6224,8,7,70
6225,8,7,70
6226,8,7,70
6227,8,7,70
6228,8,7,70
6229,8,7,70
6230,8,7,70
6231,8,7,70
6232,5,7,43
6233,5,7,43
6234,5,4,40
6235,5,4,40
6236,5,5,41
6237,5,5,41
6238,5,5,41
6239,5,5,41
6240,5,5,41
6241,5,5,41
6242,5,5,41
6243,5,5,41
6244,5,8,44
6245,8,8,71
6246,8,8,71
6247,8,8,71
6248,8,8,71
6249,8,8,71
6250,8,8,71
6251,8,8,71
6252,8,8,71
6253,8,8,71
6254,8,8,71
6255,8,8,71
6256,8,8,71
6257,8,8,71
6258,8,8,71
6259,8,8,71
6260,8,8,71
6261,8,8,71
6262,8,8,71
6263,8,8,71
6264,5,8,44
6265,5,8,44
6266,5,5,41
6267,5,5,41
6268,5,5,41
6269,5,4,40
6270,5,4,40
6271,5,4,40
6272,5,4,40
6273,5,4,40
6274,5,4,40
6275,5,4,40
6276,5,5,41
6277,5,5,41
6278,5,5,41
6279,5,5,41
6280,5,5,41
6281,5,5,41
6282,5,5,41
6283,5,5,41
6284,5,8,44
6285,5,8,44
6286,5,8,44
6287,5,8,44
6288,5,8,44
6289,5,8,44
6290,5,8,44
6291,5,8,44
6292,8,8,71
6293,8,8,71
6294,8,8,71
6295,8,8,71
6296,8,8,71
6297,8,8,71
6298,8,8,71
6299,8,8,71
6300,8,8,71
6301,8,8,71
6302,8,8,71
6303,8,8,71
6304,8,8,71
6305,8,8,71
6306,8,8,71
6307,8,8,71
6308,8,8,71
6309,5,8,44
6310,5,5,41
6311,5,5,41
6312,5,5,41
6313,5,5,41
6314,5,5,41
6315,5,5,41
6316,5,5,41
6317,5,4,40
6318,5,4,40
6319,5,4,40
6320,5,4,40
6321,5,4,40
6322,5,4,40
6323,5,4,40
6324,5,4,40
6325,5,4,40
6326,5,4,40
6327,5,4,40
6328,5,4,40
6329,5,4,40
6330,5,4,40
6331,5,4,40
6332,5,4,40
6333,5,4,40
6334,5,4,40
6335,5,4,40
6336,5,4,40
6337,5,4,40
6338,5,4,40
6339,5,4,40
6340,5,4,40
6341,5,4,40
6342,5,5,41
6343,5,5,41
6344,5,8,44
6345,5,7,43
6346,5,7,43
6347,5,7,43
6348,5,7,43
6349,5,7,43
6350,5,7,43
6351,5,7,43
6352,8,7,70
6353,8,7,70
6354,8,7,70
6355,8,7,70
6356,8,7,70
6357,8,7,70
6358,8,7,70
6359,8,7,70
6360,5,7,43
6361,5,7,43
6362,5,7,43
6363,5,7,43
6364,5,7,43
6365,5,7,43
6366,5,7,43
6367,5,7,43
6368,5,7,43
6369,5,7,43
6370,5,7,43
6371,5,7,43
6372,5,7,43
6373,5,7,43
6374,5,7,43
6375,5,7,43
6376,5,7,43
6377,5,7,43
6378,5,7,43
6379,5,7,43
6380,5,7,43
6381,5,7,43
6382,5,7,43
6383,5,7,43
6384,5,7,43
6385,5,7,43
6386,5,7,43
6387,5,7,43
6388,5,7,43
6389,5,7,43
6390,5,7,43
6391,5,7,43
6392,5,7,43
6393,5,7,43
6394,5,4,40
6395,5,4,40
6396,5,4,40
6397,5,4,40
6398,5,4,40
6399,5,4,40
6400,5,4,40
6401,5,4,40
6402,5,4,40
6403,5,4,40
6404,5,4,40
6405,5,4,40
6406,5,4,40
6407,5,4,40
6408,5,4,40
6409,5,4,40
6410,5,7,43
6411,5,7,43
6412,5,7,43
6413,5,7,43
6414,5,7,43
6415,5,7,43
6416,5,7,43
6417,5,7,43
6418,5,7,43
6419,5,7,43
6420,5,7,43
6421,5,7,43
6422,5,7,43
6423,5,7,43
6424,5,7,43
6425,5,7,43
6426,5,7,43
6427,5,7,43
6428,5,7,43
6429,5,7,43
6430,5,7,43
6431,5,7,43
6432,5,7,43
6433,5,7,43
6434,5,7,43
6435,5,7,43
6436,5,7,43
6437,5,7,43
6438,5,7,43
6439,5,7,43
6440,5,7,43
6441,5,7,43
6442,5,7,43
6443,5,7,43
6444,5,7,43
6445,5,7,43
6446,5,7,43
6447,5,7,43
6448,5,7,43
6449,5,7,43
6450,5,7,43
6451,5,7,43
6452,5,7,43
6453,8,7,70
6454,8,7,70
6455,8,7,70
6456,8,7,70
6457,8,7,70
6458,8,7,70
6459,8,7,70
6460,8,7,70
6461,8,7,70
6462,8,7,70
6463,8,7,70
6464,8,7,70
6465,8,7,70
6466,8,7,70
6467,8,7,70
6468,8,7,70
6469,8,7,70
6470,8,7,70
6471,8,7,70
6472,8,7,70
6473,8,7,70
6474,8,7,70
6475,8,7,70
6476,8,7,70
6477,8,7,70
