frame_idx,l_label,r_label,label
1893,9,4,76
1894,9,4,76
1895,9,4,76
1896,9,4,76
1897,9,4,76
1898,9,7,79
1899,9,7,79
1900,9,7,79
1901,9,7,79
1902,9,7,79
1903,9,7,79
1904,9,7,79
1905,9,7,79
1906,9,7,79
1907,9,7,79
1908,9,7,79
1909,9,7,79
1910,9,4,76
1911,9,4,76
1912,9,4,76
1913,9,4,76
1914,9,1,73
1915,9,1,73
1916,9,1,73
1917,9,1,73
1918,9,1,73
1919,9,1,73
1920,9,1,73
1921,9,1,73
1922,9,1,73
1923,9,1,73
1924,9,2,74
1925,9,5,77
1926,9,5,77
1927,9,5,77
1928,9,5,77
1929,9,5,77
1930,9,8,80
1931,9,8,80
1932,9,8,80
1933,9,8,80
1934,9,5,77
1935,9,5,77
1936,9,5,77
1937,9,5,77
1938,9,8,80
1939,9,8,80
1940,9,8,80
1941,9,8,80
1942,9,8,80
1943,9,8,80
1944,9,8,80
1945,9,7,79
1946,9,8,80
1947,9,7,79
1948,9,7,79
1949,9,8,80
1950,9,8,80
1951,9,8,80
1952,9,8,80
1953,9,8,80
1954,9,8,80
1955,9,7,79
1956,9,7,79
1957,9,7,79
1958,9,8,80
1959,9,8,80
1960,9,8,80
1961,9,8,80
1962,9,7,79
1963,9,7,79
1964,9,7,79
1965,9,7,79
1966,9,7,79
1967,9,7,79
1968,9,7,79
1969,9,7,79
1970,9,7,79
1971,9,8,80
1972,9,8,80
1973,9,8,80
1974,9,8,80
1975,9,8,80
1976,9,8,80
1977,9,8,80
1978,9,8,80
1979,9,8,80
1980,9,8,80
1981,9,8,80
1982,9,8,80
1983,9,5,77
1984,9,5,77
1985,9,5,77
1986,9,5,77
1987,9,5,77
1988,9,5,77
1989,9,5,77
1990,9,5,77
1991,9,8,80
1992,9,8,80
1993,9,8,80
1994,9,8,80
1995,9,8,80
1996,9,8,80
1997,9,8,80
1998,9,8,80
1999,9,8,80
2000,9,8,80
2001,9,8,80
2002,9,4,76
2003,9,4,76
2004,9,4,76
2005,9,4,76
2006,9,4,76
2007,9,4,76
2008,9,4,76
2009,9,4,76
2010,9,4,76
2011,9,4,76
2012,9,4,76
2013,9,4,76
2014,9,4,76
2015,9,4,76
2016,9,4,76
2017,9,4,76
2018,9,4,76
2019,9,4,76
2020,9,4,76
2021,9,4,76
2022,9,4,76
2023,9,4,76
2024,9,4,76
2025,9,4,76
2026,9,4,76
2027,9,4,76
2028,9,4,76
2029,9,4,76
2030,9,7,79
2031,9,7,79
2032,9,7,79
2033,9,7,79
2034,9,4,76
2035,9,5,77
2036,9,5,77
2037,9,5,77
2038,9,5,77
2039,9,5,77
2040,9,5,77
2041,9,5,77
2042,9,5,77
2043,9,5,77
2044,9,8,80
2045,9,8,80
2046,9,8,80
2047,9,8,80
2048,9,8,80
2049,9,8,80
2050,9,8,80
2051,9,8,80
2052,9,8,80
2053,9,8,80
2054,9,8,80
2055,9,8,80
2056,9,8,80
2057,9,8,80
2058,9,8,80
2059,9,8,80
2060,8,5,68
2061,5,5,41
2062,5,5,41
2063,5,5,41
2064,5,5,41
2065,5,5,41
2066,5,5,41
2067,5,5,41
2068,5,5,41
2069,5,5,41
2070,5,5,41
2071,5,8,44
2072,5,8,44
2073,5,8,44
2074,5,8,44
2075,5,8,44
2076,5,8,44
2077,5,5,41
2078,5,5,41
2079,5,5,41
2080,5,5,41
2081,5,5,41
2082,5,5,41
2083,5,5,41
2084,5,5,41
2085,6,5,50
2086,6,4,49
2087,6,4,49
2088,6,4,49
2089,6,4,49
2090,6,4,49
2091,6,4,49
2092,6,4,49
2093,6,4,49
2094,6,4,49
2095,6,4,49
2096,6,4,49
2097,6,4,49
2098,6,4,49
2099,6,4,49
2100,6,4,49
2101,6,7,52
2102,6,4,49
2103,6,4,49
2104,6,4,49
2105,6,4,49
2106,6,4,49
2107,6,4,49
2108,6,7,52
2109,6,7,52
2110,6,7,52
2111,6,7,52
2112,6,7,52
2113,6,7,52
2114,6,7,52
2115,6,7,52
2116,6,7,52
2117,9,7,79
2118,9,7,79
2119,9,7,79
2120,8,8,71
2121,9,8,80
2122,5,5,41
2123,5,5,41
2124,5,5,41
2125,5,5,41
2126,5,5,41
2127,5,5,41
2128,5,5,41
2129,5,5,41
2130,5,5,41
2131,5,5,41
2132,5,5,41
2133,5,5,41
2134,5,5,41
2135,5,5,41
2136,5,8,44
2137,5,5,41
2138,5,5,41
2139,5,5,41
2140,5,5,41
2141,5,5,41
2142,5,5,41
2143,5,5,41
2144,5,5,41
2145,5,5,41
2146,5,5,41
2147,5,5,41
2148,5,5,41
2149,5,5,41
2150,5,5,41
2151,5,5,41
2152,5,5,41
2153,5,5,41
2154,5,5,41
2155,5,5,41
2156,5,5,41
2157,5,5,41
2158,5,5,41
2159,5,5,41
2160,5,5,41
2161,5,5,41
2162,5,5,41
2163,5,5,41
2164,5,5,41
2165,5,5,41
2166,5,5,41
2167,5,5,41
2168,5,5,41
2169,5,5,41
2170,5,5,41
2171,5,5,41
2172,5,5,41
2173,5,5,41
2174,5,5,41
2175,5,5,41
2176,5,5,41
2177,5,5,41
2178,5,5,41
2179,5,5,41
2180,5,5,41
2181,5,5,41
2182,5,5,41
2183,5,5,41
2184,5,5,41
2185,5,5,41
2186,5,5,41
2187,5,5,41
2188,5,5,41
2189,5,5,41
2190,5,5,41
2191,5,5,41
2192,5,5,41
2193,5,5,41
2194,5,5,41
2195,5,5,41
2196,5,5,41
2197,5,5,41
2198,5,5,41
2199,5,5,41
2200,5,5,41
2201,5,5,41
2202,5,5,41
2203,5,5,41
2204,5,5,41
2205,5,5,41
2206,5,5,41
2207,6,5,50
2208,6,5,50
2209,6,5,50
2210,9,7,79
2211,9,7,79
2212,9,7,79
2213,9,7,79
2214,9,7,79
2215,9,7,79
2216,9,7,79
2217,9,7,79
2218,9,7,79
2219,9,7,79
2220,9,7,79
2221,9,7,79
2222,9,7,79
2223,9,7,79
2224,9,8,80
2225,9,8,80
2226,9,8,80
2227,9,8,80
2228,9,8,80
2229,9,8,80
2230,8,8,71
2231,8,8,71
2232,8,8,71
2233,8,8,71
2234,8,8,71
2235,8,8,71
2236,8,8,71
2237,8,8,71
2238,8,8,71
2239,8,8,71
2240,8,8,71
2241,8,8,71
2242,8,8,71
2243,8,8,71
2244,8,8,71
2245,8,8,71
2246,8,8,71
2247,8,8,71
2248,8,8,71
2249,8,8,71
2250,8,8,71
2251,8,8,71
2252,8,8,71
2253,8,8,71
2254,8,8,71
2255,8,8,71
2256,8,8,71
2257,8,8,71
2258,8,8,71
2259,8,8,71
2260,8,8,71
2261,8,8,71
2262,8,8,71
2263,8,8,71
2264,8,8,71
2265,8,8,71
2266,8,8,71
2267,8,8,71
2268,8,8,71
2269,8,8,71
2270,8,8,71
2271,8,8,71
2272,8,8,71
2273,8,8,71
2274,8,8,71
2275,8,8,71
2276,8,8,71
2277,8,8,71
2278,8,8,71
2279,8,8,71
2280,8,8,71
2281,8,8,71
2282,8,8,71
2283,8,8,71
2284,8,8,71
2285,8,8,71
2286,8,8,71
2287,8,8,71
2288,8,8,71
2289,8,7,70
2290,8,7,70
2291,8,7,70
2292,8,7,70
2293,8,7,70
2294,8,7,70
2295,8,7,70
2296,9,7,79
2297,8,7,70
2298,8,7,70
2299,8,7,70
2300,8,7,70
2301,8,7,70
2302,9,7,79
2303,9,7,79
2304,9,7,79
2305,8,7,70
2306,8,8,71
2307,8,8,71
2308,8,7,70
2309,8,7,70
2310,8,7,70
2311,8,8,71
2312,8,8,71
2313,8,8,71
2314,8,7,70
2315,8,7,70
2316,8,8,71
2317,9,7,79
2318,6,4,49
2319,6,4,49
2320,6,4,49
2321,6,4,49
2322,6,4,49
2323,6,4,49
2324,6,4,49
2325,6,4,49
2326,6,4,49
2327,6,4,49
2328,6,4,49
2329,6,4,49
2330,6,4,49
2331,6,4,49
2332,6,4,49
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,6,4,49
2342,6,4,49
2343,6,4,49
2344,6,4,49
2345,6,4,49
2346,6,4,49
2347,6,4,49
2348,6,4,49
2349,6,4,49
2350,6,4,49
2351,6,4,49
2352,6,7,52
2353,6,7,52
2354,6,7,52
2355,6,4,49
2356,6,4,49
2357,6,4,49
2358,6,4,49
2359,6,4,49
2360,6,4,49
2361,6,4,49
2362,6,4,49
2363,6,4,49
2364,6,4,49
2365,6,4,49
2366,6,4,49
2367,6,4,49
2368,6,4,49
2369,6,4,49
2370,6,4,49
2371,6,4,49
2372,6,4,49
2373,6,4,49
2374,6,4,49
2375,6,4,49
2376,6,4,49
2377,6,4,49
2378,6,4,49
2379,6,4,49
2380,5,4,40
2381,5,4,40
2382,5,4,40
2383,5,5,41
2384,9,8,80
2385,9,8,80
2386,9,5,77
2387,9,5,77
2388,9,8,80
2389,9,8,80
2390,9,8,80
2391,9,8,80
2392,9,8,80
2393,9,8,80
2394,9,8,80
2395,8,8,71
2396,8,8,71
2397,8,8,71
2398,8,8,71
2399,8,8,71
2400,8,8,71
2401,8,8,71
2402,8,8,71
2403,8,8,71
2404,8,8,71
2405,8,8,71
2406,8,8,71
2407,8,8,71
2408,8,8,71
2409,8,8,71
2410,8,8,71
2411,8,8,71
2412,8,8,71
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,8,71
2417,8,8,71
2418,8,8,71
2419,8,8,71
2420,8,8,71
2421,8,8,71
2422,8,8,71
2423,8,8,71
2424,8,8,71
2425,8,8,71
2426,8,8,71
2427,8,8,71
2428,8,8,71
2429,8,8,71
2430,8,8,71
2431,8,8,71
2432,8,8,71
2433,8,8,71
2434,8,8,71
2435,8,8,71
2436,8,8,71
2437,8,8,71
2438,8,8,71
2439,8,8,71
2440,9,8,80
2441,9,7,79
2442,9,7,79
2443,9,7,79
2444,6,7,52
2445,6,7,52
2446,6,7,52
2447,6,7,52
2448,6,7,52
2449,6,7,52
2450,6,7,52
2451,6,7,52
2452,6,7,52
2453,6,7,52
2454,6,7,52
2455,6,7,52
2456,6,7,52
2457,6,7,52
2458,6,7,52
2459,6,7,52
2460,6,7,52
2461,9,7,79
2462,9,7,79
2463,9,7,79
2464,9,7,79
2465,9,7,79
2466,9,7,79
2467,9,7,79
2468,8,8,71
2469,8,5,68
2470,8,5,68
2471,8,5,68
2472,8,5,68
2473,8,8,71
2474,3,1,19
2475,2,1,10
2476,1,1,1
2477,1,1,1
2478,1,1,1
2479,1,1,1
2480,1,1,1
2481,1,2,2
2482,1,2,2
2483,1,2,2
2484,2,2,11
2485,1,2,2
2486,2,3,12
2487,1,2,2
2488,2,3,12
2489,1,2,2
2490,1,2,2
2491,1,2,2
2492,2,3,12
2493,2,3,12
2494,2,2,11
2495,2,2,11
2496,1,2,2
2497,1,1,1
2498,1,1,1
2499,1,1,1
2500,1,1,1
2501,1,1,1
2502,1,1,1
2503,1,1,1
2504,1,1,1
2505,1,1,1
2506,1,1,1
2507,1,1,1
2508,1,1,1
2509,1,1,1
2510,1,1,1
2511,1,1,1
2512,1,1,1
2513,1,1,1
2514,1,1,1
2515,1,2,2
2516,1,1,1
2517,1,1,1
2518,1,1,1
2519,1,1,1
2520,1,1,1
2521,1,1,1
2522,1,1,1
2523,2,1,10
2524,1,1,1
2525,1,1,1
2526,1,1,1
2527,1,1,1
2528,2,1,10
2529,1,1,1
2530,3,3,21
2531,3,3,21
2532,1,1,1
2533,1,1,1
2534,1,1,1
2535,1,1,1
2536,1,1,1
2537,1,1,1
2538,1,1,1
2539,1,1,1
2540,1,1,1
2541,1,1,1
2542,1,1,1
2543,1,1,1
2544,1,1,1
2545,1,1,1
2546,1,1,1
2547,1,2,2
2548,1,1,1
2549,1,1,1
2550,3,3,21
2551,3,1,19
2552,2,1,10
2553,2,1,10
2554,3,2,20
2555,3,2,20
2556,3,2,20
2557,3,3,21
2558,3,3,21
2559,3,3,21
2560,2,2,11
2561,1,1,1
2562,1,1,1
2563,1,1,1
2564,2,1,10
2565,2,1,10
2566,2,1,10
2567,2,1,10
2568,1,1,1
2569,2,1,10
2570,2,1,10
2571,1,1,1
2572,1,1,1
2573,2,1,10
2574,3,3,21
2575,3,3,21
2576,2,1,10
2577,3,1,19
2578,3,1,19
2579,6,4,49
2580,6,4,49
2581,6,4,49
2582,6,4,49
2583,6,4,49
2584,6,4,49
2585,6,4,49
2586,6,4,49
2587,6,4,49
2588,6,4,49
2589,6,4,49
2590,5,4,40
2591,5,4,40
2592,5,4,40
2593,5,4,40
2594,5,4,40
2595,5,4,40
2596,5,4,40
2597,5,4,40
2598,5,5,41
2599,5,5,41
2600,5,5,41
2601,5,5,41
2602,5,5,41
2603,5,5,41
2604,5,5,41
2605,5,5,41
2606,5,5,41
2607,5,5,41
2608,5,5,41
2609,5,5,41
2610,5,5,41
2611,5,5,41
2612,5,8,44
2613,8,8,71
2614,8,7,70
2615,8,7,70
2616,8,7,70
2617,8,7,70
2618,8,7,70
2619,8,7,70
2620,8,7,70
2621,8,7,70
2622,8,7,70
2623,8,7,70
2624,8,7,70
2625,8,7,70
2626,8,7,70
2627,8,7,70
2628,8,8,71
2629,8,8,71
2630,8,8,71
2631,8,8,71
2632,8,8,71
2633,8,8,71
2634,8,8,71
2635,8,8,71
2636,8,8,71
2637,8,8,71
2638,8,8,71
2639,8,8,71
2640,8,8,71
2641,8,8,71
2642,8,8,71
2643,8,8,71
2644,8,8,71
2645,8,7,70
2646,8,7,70
2647,8,7,70
2648,8,7,70
2649,8,7,70
2650,8,7,70
2651,8,7,70
2652,8,7,70
2653,8,7,70
2654,8,7,70
2655,8,7,70
2656,8,7,70
2657,8,7,70
2658,8,7,70
2659,8,7,70
2660,8,7,70
2661,8,7,70
2662,8,4,67
2663,8,4,67
2664,8,5,68
2665,8,5,68
2666,8,5,68
2667,8,5,68
2668,8,5,68
2669,8,5,68
2670,8,5,68
2671,8,5,68
2672,8,5,68
2673,8,5,68
2674,8,5,68
2675,8,5,68
2676,8,8,71
2677,8,8,71
2678,8,8,71
2679,8,8,71
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,8,71
2685,8,8,71
2686,8,8,71
2687,8,8,71
2688,8,8,71
2689,8,5,68
2690,8,5,68
2691,8,5,68
2692,8,5,68
2693,8,5,68
2694,8,5,68
2695,8,5,68
2696,8,5,68
2697,8,5,68
2698,8,5,68
2699,8,5,68
2700,8,5,68
2701,8,5,68
2702,8,5,68
2703,8,5,68
2704,8,5,68
2705,8,5,68
2706,8,5,68
2707,8,5,68
2708,8,5,68
2709,8,5,68
2710,8,8,71
2711,8,8,71
2712,8,8,71
2713,8,8,71
2714,8,8,71
2715,8,8,71
2716,8,8,71
2717,8,8,71
2718,8,8,71
2719,8,8,71
2720,8,8,71
2721,8,8,71
2722,8,8,71
2723,8,8,71
2724,8,7,70
2725,8,7,70
2726,8,7,70
2727,8,4,67
2728,8,4,67
2729,8,4,67
2730,8,4,67
2731,8,4,67
2732,8,4,67
2733,8,4,67
2734,8,4,67
2735,8,4,67
2736,8,4,67
2737,8,7,70
2738,8,7,70
2739,8,7,70
2740,8,7,70
2741,8,7,70
2742,8,7,70
2743,8,7,70
2744,8,7,70
2745,8,7,70
2746,8,7,70
2747,8,7,70
2748,8,7,70
2749,8,7,70
2750,8,7,70
2751,8,7,70
2752,8,7,70
2753,8,7,70
2754,8,7,70
2755,8,7,70
2756,8,7,70
2757,8,7,70
2758,8,7,70
2759,8,7,70
2760,8,7,70
2761,8,7,70
2762,8,4,67
2763,8,4,67
2764,8,4,67
2765,8,4,67
2766,8,4,67
2767,8,4,67
2768,8,7,70
2769,8,7,70
2770,8,7,70
2771,8,7,70
2772,8,7,70
2773,8,7,70
2774,8,7,70
2775,8,7,70
2776,8,7,70
2777,8,7,70
2778,8,7,70
2779,8,7,70
2780,8,7,70
2781,8,7,70
2782,8,7,70
2783,8,7,70
2784,8,7,70
2785,8,7,70
2786,8,7,70
2787,8,7,70
2788,8,7,70
2789,8,7,70
2790,8,7,70
2791,8,7,70
2792,8,7,70
2793,8,7,70
2794,8,7,70
2795,8,7,70
2796,8,7,70
2797,8,7,70
2798,8,7,70
2799,8,7,70
2800,8,7,70
2801,8,7,70
2802,8,7,70
2803,8,7,70
2804,8,7,70
2805,8,7,70
2806,8,7,70
2807,8,7,70
2808,8,7,70
2809,8,7,70
2810,8,7,70
2811,8,7,70
2812,8,4,67
2813,5,4,40
2814,5,4,40
2815,5,4,40
2816,5,4,40
2817,5,4,40
2818,6,4,49
2819,6,4,49
2820,6,4,49
2821,6,4,49
2822,6,4,49
2823,6,4,49
2824,9,4,76
2825,9,4,76
2826,9,4,76
2827,9,4,76
2828,9,7,79
2829,9,7,79
2830,9,7,79
2831,9,7,79
2832,9,7,79
2833,9,7,79
2834,9,8,80
2835,9,8,80
2836,9,8,80
2837,9,8,80
2838,9,8,80
2839,9,8,80
2840,9,8,80
2841,9,7,79
2842,9,7,79
2843,9,7,79
2844,9,7,79
2845,9,8,80
2846,9,8,80
2847,9,8,80
2848,9,5,77
2849,9,5,77
2850,9,5,77
2851,9,5,77
2852,9,6,78
2853,9,6,78
2854,9,6,78
2855,9,6,78
2856,9,6,78
2857,9,6,78
2858,9,6,78
2859,9,6,78
2860,9,6,78
2861,9,6,78
2862,9,6,78
2863,6,6,51
2864,9,6,78
2865,8,6,69
2866,5,6,42
2867,8,6,69
2868,9,9,81
2869,9,8,80
2870,9,8,80
2871,9,8,80
2872,9,8,80
2873,9,8,80
2874,9,8,80
2875,9,7,79
2876,9,7,79
2877,9,7,79
2878,9,7,79
2879,9,7,79
2880,9,7,79
2881,9,8,80
2882,9,8,80
2883,9,8,80
2884,9,8,80
2885,9,8,80
2886,9,8,80
2887,9,8,80
2888,9,8,80
2889,9,8,80
2890,9,8,80
2891,9,8,80
2892,9,8,80
2893,9,5,77
2894,9,5,77
2895,9,5,77
2896,9,5,77
2897,9,5,77
2898,9,5,77
2899,9,5,77
2900,9,8,80
2901,9,8,80
2902,9,8,80
2903,9,8,80
2904,9,8,80
2905,9,5,77
2906,9,5,77
2907,9,8,80
2908,9,8,80
2909,9,8,80
2910,9,8,80
2911,9,8,80
2912,9,8,80
2913,9,8,80
2914,9,8,80
2915,9,8,80
2916,9,8,80
2917,9,8,80
2918,9,8,80
2919,9,8,80
2920,9,8,80
2921,9,8,80
2922,9,8,80
2923,9,8,80
2924,9,8,80
2925,9,8,80
2926,9,8,80
2927,9,8,80
2928,9,8,80
2929,9,8,80
2930,9,8,80
2931,9,8,80
2932,9,8,80
2933,9,5,77
2934,9,5,77
2935,9,5,77
2936,9,5,77
2937,9,5,77
2938,9,5,77
2939,9,5,77
2940,9,4,76
2941,9,5,77
2942,9,4,76
2943,9,4,76
2944,9,4,76
2945,9,4,76
2946,9,4,76
2947,9,4,76
2948,9,4,76
2949,9,4,76
2950,9,4,76
2951,9,4,76
2952,9,4,76
2953,9,4,76
2954,9,4,76
2955,9,4,76
2956,9,7,79
2957,9,7,79
2958,9,7,79
2959,9,7,79
2960,9,7,79
2961,9,7,79
2962,9,7,79
2963,9,7,79
2964,9,7,79
2965,9,7,79
2966,9,7,79
2967,9,7,79
2968,9,7,79
2969,9,7,79
2970,9,7,79
2971,9,7,79
2972,9,7,79
2973,9,7,79
2974,9,7,79
2975,9,7,79
2976,9,7,79
2977,9,7,79
2978,9,7,79
2979,9,7,79
2980,9,7,79
2981,9,7,79
2982,9,7,79
2983,9,7,79
2984,9,7,79
2985,9,7,79
2986,9,7,79
2987,9,7,79
2988,9,7,79
2989,9,7,79
2990,9,7,79
2991,9,7,79
2992,9,7,79
2993,9,7,79
2994,9,7,79
2995,9,7,79
2996,9,7,79
2997,9,7,79
2998,9,7,79
2999,9,7,79
3000,9,7,79
3001,9,7,79
3002,9,7,79
3003,9,7,79
3004,9,7,79
3005,9,7,79
3006,9,7,79
3007,9,7,79
3008,9,7,79
3009,9,7,79
3010,9,7,79
3011,9,7,79
3012,9,7,79
3013,9,7,79
3014,9,7,79
3015,9,7,79
3016,9,7,79
3017,9,7,79
3018,9,7,79
3019,9,7,79
3020,9,7,79
3021,9,7,79
3022,9,7,79
3023,9,7,79
3024,9,7,79
3025,9,7,79
3026,9,7,79
3027,9,7,79
3028,9,7,79
3029,9,4,76
3030,9,4,76
3031,9,4,76
3032,9,4,76
3033,9,4,76
3034,9,4,76
3035,9,4,76
3036,9,4,76
3037,9,4,76
3038,9,4,76
3039,9,4,76
3040,9,4,76
3041,9,7,79
3042,9,8,80
3043,9,8,80
3044,9,8,80
3045,9,8,80
3046,9,8,80
3047,9,8,80
3048,9,7,79
3049,9,7,79
3050,9,7,79
3051,9,7,79
3052,9,7,79
3053,9,7,79
3054,9,7,79
3055,9,7,79
3056,9,7,79
3057,9,7,79
3058,9,7,79
3059,9,7,79
3060,9,7,79
3061,9,7,79
3062,9,7,79
3063,9,7,79
3064,9,7,79
3065,9,8,80
3066,9,8,80
3067,9,8,80
3068,9,7,79
3069,9,7,79
3070,9,8,80
3071,9,8,80
3072,9,7,79
3073,9,7,79
3074,9,7,79
3075,9,7,79
3076,9,7,79
3077,9,7,79
3078,9,8,80
3079,9,8,80
3080,9,8,80
3081,9,8,80
3082,9,8,80
3083,9,5,77
3084,9,8,80
3085,9,5,77
3086,9,5,77
3087,9,5,77
3088,9,5,77
3089,9,5,77
3090,9,5,77
3091,6,5,50
3092,6,5,50
3093,5,5,41
3094,5,5,41
3095,5,4,40
3096,5,4,40
3097,5,4,40
3098,5,4,40
3099,6,4,49
3100,6,4,49
3101,6,4,49
3102,6,4,49
3103,6,4,49
3104,6,4,49
3105,6,4,49
3106,6,4,49
3107,6,4,49
3108,6,4,49
3109,6,4,49
3110,6,4,49
3111,6,4,49
3112,6,4,49
3113,6,4,49
3114,6,4,49
3115,6,4,49
3116,6,4,49
3117,6,4,49
3118,6,4,49
3119,6,4,49
3120,6,4,49
3121,6,4,49
3122,6,4,49
3123,6,4,49
3124,6,4,49
3125,6,4,49
3126,6,4,49
3127,6,4,49
3128,6,7,52
3129,6,7,52
3130,6,7,52
3131,6,7,52
3132,6,7,52
3133,6,4,49
3134,6,4,49
3135,6,4,49
3136,6,5,50
3137,5,5,41
3138,5,5,41
3139,5,5,41
3140,5,5,41
3141,5,5,41
3142,5,5,41
3143,5,5,41
3144,5,5,41
3145,5,5,41
3146,5,5,41
3147,5,5,41
3148,5,5,41
3149,5,5,41
3150,5,5,41
3151,5,5,41
3152,5,5,41
3153,5,5,41
3154,5,5,41
3155,5,5,41
3156,5,5,41
3157,5,5,41
3158,5,5,41
3159,5,5,41
3160,5,5,41
3161,5,5,41
3162,5,5,41
3163,5,5,41
3164,5,5,41
3165,5,5,41
3166,5,5,41
3167,5,5,41
3168,5,5,41
3169,5,5,41
3170,5,5,41
3171,5,5,41
3172,5,5,41
3173,5,5,41
3174,5,5,41
3175,5,5,41
3176,5,5,41
3177,5,5,41
3178,5,5,41
3179,5,5,41
3180,5,5,41
3181,5,5,41
3182,5,5,41
3183,5,5,41
3184,5,5,41
3185,5,8,44
3186,8,8,71
3187,8,8,71
3188,8,8,71
3189,8,8,71
3190,8,8,71
3191,8,8,71
3192,8,8,71
3193,8,5,68
3194,5,5,41
3195,5,5,41
3196,5,5,41
3197,5,5,41
3198,5,5,41
3199,5,5,41
3200,5,5,41
3201,5,5,41
3202,5,5,41
3203,5,5,41
3204,5,5,41
3205,5,5,41
3206,5,5,41
3207,5,5,41
3208,5,5,41
3209,5,5,41
3210,5,8,44
3211,8,8,71
3212,5,8,44
3213,5,5,41
3214,5,5,41
3215,5,5,41
3216,5,5,41
3217,5,5,41
3218,5,5,41
3219,5,5,41
3220,5,5,41
3221,5,5,41
3222,5,5,41
3223,8,5,68
3224,8,8,71
3225,8,8,71
3226,8,8,71
3227,8,8,71
3228,8,8,71
3229,8,7,70
3230,9,7,79
3231,9,7,79
3232,9,7,79
3233,9,7,79
3234,9,7,79
3235,9,7,79
3236,6,7,52
3237,6,7,52
3238,6,7,52
3239,6,7,52
3240,6,4,49
3241,6,4,49
3242,6,4,49
3243,6,4,49
3244,6,4,49
3245,6,4,49
3246,6,4,49
3247,6,4,49
3248,6,4,49
3249,6,4,49
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,5,50
3254,6,5,50
3255,6,5,50
3256,6,5,50
3257,6,5,50
3258,6,5,50
3259,6,5,50
3260,6,5,50
3261,6,5,50
3262,6,5,50
3263,6,4,49
3264,6,4,49
3265,6,4,49
3266,6,4,49
3267,9,7,79
3268,9,7,79
3269,9,7,79
3270,9,7,79
3271,9,7,79
3272,9,7,79
3273,9,7,79
3274,9,7,79
3275,9,7,79
3276,9,7,79
3277,9,7,79
3278,9,7,79
3279,9,7,79
3280,9,7,79
3281,9,7,79
3282,9,7,79
3283,9,7,79
3284,9,7,79
3285,9,7,79
3286,9,7,79
3287,8,8,71
3288,8,8,71
3289,8,8,71
3290,8,8,71
3291,8,8,71
3292,8,8,71
3293,8,8,71
3294,8,8,71
3295,8,8,71
3296,8,8,71
3297,8,8,71
3298,8,8,71
3299,8,8,71
3300,8,8,71
3301,8,8,71
3302,8,8,71
3303,8,8,71
3304,8,8,71
3305,8,8,71
3306,8,8,71
3307,8,8,71
3308,8,8,71
3309,8,8,71
3310,8,8,71
3311,8,8,71
3312,8,8,71
3313,8,8,71
3314,8,8,71
3315,8,8,71
3316,8,8,71
3317,8,8,71
3318,8,8,71
3319,8,8,71
3320,8,8,71
3321,8,8,71
3322,8,8,71
3323,8,8,71
3324,8,8,71
3325,8,8,71
3326,8,8,71
3327,8,8,71
3328,8,8,71
3329,9,7,79
3330,9,7,79
3331,9,8,80
3332,8,8,71
3333,8,8,71
3334,7,8,62
3335,8,8,71
3336,8,8,71
3337,8,8,71
3338,8,8,71
3339,9,7,79
3340,9,7,79
3341,9,7,79
3342,8,7,70
3343,8,8,71
3344,8,8,71
3345,8,7,70
3346,9,7,79
3347,9,7,79
3348,9,7,79
3349,9,7,79
3350,8,7,70
3351,9,7,79
3352,9,7,79
3353,9,7,79
3354,9,7,79
3355,9,7,79
3356,9,7,79
3357,9,7,79
3358,9,7,79
3359,9,7,79
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,9,7,79
3366,9,7,79
3367,9,7,79
3368,9,7,79
3369,9,7,79
3370,9,7,79
3371,8,8,71
3372,8,8,71
3373,8,8,71
3374,8,8,71
3375,8,7,70
3376,8,7,70
3377,8,7,70
3378,8,7,70
3379,8,7,70
3380,8,7,70
3381,8,7,70
3382,8,7,70
3383,8,7,70
3384,8,7,70
3385,8,4,67
3386,8,4,67
3387,8,4,67
3388,8,4,67
3389,8,4,67
3390,8,4,67
3391,8,4,67
3392,8,4,67
3393,8,4,67
3394,8,4,67
3395,8,4,67
3396,8,4,67
3397,8,4,67
3398,8,4,67
3399,8,4,67
3400,8,4,67
3401,8,4,67
3402,8,4,67
3403,8,4,67
3404,8,4,67
3405,8,5,68
3406,8,5,68
3407,8,8,71
3408,8,8,71
3409,8,8,71
3410,8,8,71
3411,8,8,71
3412,8,8,71
3413,8,8,71
3414,8,8,71
3415,8,8,71
3416,8,8,71
3417,8,8,71
3418,8,8,71
3419,8,8,71
3420,8,8,71
3421,8,8,71
3422,8,8,71
3423,8,8,71
3424,8,8,71
3425,8,8,71
3426,8,8,71
3427,8,8,71
3428,8,8,71
3429,8,8,71
3430,8,8,71
3431,8,8,71
3432,8,8,71
3433,8,8,71
3434,8,8,71
3435,8,8,71
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,8,71
3441,8,8,71
3442,8,8,71
3443,8,8,71
3444,8,8,71
3445,8,8,71
