frame_idx,l_label,r_label,label
1663,8,4,67
1664,8,4,67
1665,8,4,67
1666,8,4,67
1667,8,4,67
1668,8,4,67
1669,4,4,31
1670,4,4,31
1671,4,4,31
1672,4,4,31
1673,4,4,31
1674,4,4,31
1675,4,4,31
1676,4,4,31
1677,4,4,31
1678,4,4,31
1679,4,4,31
1680,4,4,31
1681,4,4,31
1682,4,4,31
1683,4,4,31
1684,4,4,31
1685,4,4,31
1686,4,4,31
1687,4,4,31
1688,4,4,31
1689,4,4,31
1690,4,4,31
1691,4,4,31
1692,4,4,31
1693,4,4,31
1694,4,4,31
1695,4,4,31
1696,4,4,31
1697,4,4,31
1698,5,4,40
1699,5,4,40
1700,5,4,40
1701,5,4,40
1702,5,4,40
1703,5,4,40
1704,5,4,40
1705,5,4,40
1706,5,4,40
1707,5,4,40
1708,5,4,40
1709,8,4,67
1710,8,4,67
1711,8,4,67
1712,8,4,67
1713,8,4,67
1714,8,4,67
1715,8,4,67
1716,8,4,67
1717,8,4,67
1718,8,4,67
1719,8,7,70
1720,8,7,70
1721,8,4,67
1722,8,4,67
1723,8,4,67
1724,5,4,40
1725,5,4,40
1726,5,4,40
1727,6,4,49
1728,6,4,49
1729,6,4,49
1730,6,4,49
1731,6,4,49
1732,6,4,49
1733,9,4,76
1734,9,4,76
1735,9,4,76
1736,9,4,76
1737,6,4,49
1738,6,4,49
1739,6,4,49
1740,6,4,49
1741,6,4,49
1742,6,4,49
1743,6,4,49
1744,6,4,49
1745,6,4,49
1746,6,4,49
1747,6,4,49
1748,6,4,49
1749,6,4,49
1750,5,4,40
1751,8,4,67
1752,8,4,67
1753,8,4,67
1754,8,4,67
1755,8,4,67
1756,8,4,67
1757,8,4,67
1758,8,4,67
1759,8,4,67
1760,8,4,67
1761,8,4,67
1762,8,4,67
1763,8,4,67
1764,5,4,40
1765,5,4,40
1766,5,4,40
1767,5,4,40
1768,5,4,40
1769,5,4,40
1770,5,4,40
1771,5,4,40
1772,5,4,40
1773,5,4,40
1774,5,4,40
1775,4,4,31
1776,4,4,31
1777,4,4,31
1778,4,4,31
1779,4,4,31
1780,4,4,31
1781,4,4,31
1782,4,4,31
1783,4,4,31
1784,4,4,31
1785,4,4,31
1786,4,4,31
1787,4,4,31
1788,4,4,31
1789,4,4,31
1790,4,4,31
1791,4,4,31
1792,4,4,31
1793,4,4,31
1794,4,4,31
1795,4,4,31
1796,4,4,31
1797,4,4,31
1798,4,4,31
1799,4,4,31
1800,4,4,31
1801,4,4,31
1802,4,4,31
1803,7,4,58
1804,7,4,58
1805,7,4,58
1806,7,4,58
1807,7,4,58
1808,7,4,58
1809,4,4,31
1810,4,4,31
1811,4,4,31
1812,4,4,31
1813,4,4,31
1814,4,4,31
1815,4,4,31
1816,5,4,40
1817,5,4,40
1818,5,4,40
1819,5,4,40
1820,5,4,40
1821,5,4,40
1822,5,4,40
1823,5,4,40
1824,8,4,67
1825,8,4,67
1826,8,4,67
1827,8,4,67
1828,8,4,67
1829,8,4,67
1830,8,4,67
1831,8,4,67
1832,8,4,67
1833,8,4,67
1834,8,4,67
1835,8,4,67
1836,8,4,67
1837,5,4,40
1838,5,4,40
1839,5,4,40
1840,5,4,40
1841,6,4,49
1842,6,4,49
1843,6,4,49
1844,6,4,49
1845,5,4,40
1846,5,4,40
1847,5,4,40
1848,5,4,40
1849,5,4,40
1850,5,4,40
1851,5,4,40
1852,5,4,40
1853,5,4,40
1854,5,4,40
1855,5,4,40
1856,5,4,40
1857,5,4,40
1858,5,4,40
1859,5,4,40
1860,5,4,40
1861,5,4,40
1862,5,4,40
1863,5,4,40
1864,5,4,40
1865,4,4,31
1866,4,4,31
1867,4,4,31
1868,7,4,58
1869,7,4,58
1870,4,4,31
1871,4,4,31
1872,4,4,31
1873,4,4,31
1874,4,4,31
1875,4,4,31
1876,4,4,31
1877,4,4,31
1878,4,4,31
1879,4,4,31
1880,4,4,31
1881,4,4,31
1882,4,4,31
1883,4,4,31
1884,4,4,31
1885,5,4,40
1886,5,4,40
1887,5,4,40
1888,5,4,40
1889,5,4,40
1890,5,4,40
1891,5,4,40
1892,5,4,40
1893,5,4,40
1894,5,4,40
1895,5,4,40
1896,5,4,40
1897,5,4,40
1898,4,4,31
1899,4,4,31
1900,5,4,40
1901,5,4,40
1902,5,4,40
1903,5,4,40
1904,5,4,40
1905,5,4,40
1906,5,4,40
1907,5,4,40
1908,4,4,31
1909,4,4,31
1910,4,4,31
1911,4,4,31
1912,4,4,31
1913,4,4,31
1914,4,4,31
1915,5,4,40
1916,5,4,40
1917,5,4,40
1918,5,4,40
1919,5,4,40
1920,5,4,40
1921,5,4,40
1922,5,4,40
1923,5,4,40
1924,5,4,40
1925,5,4,40
1926,5,4,40
1927,5,4,40
1928,4,4,31
1929,4,4,31
1930,4,4,31
1931,4,4,31
1932,4,4,31
1933,4,4,31
1934,4,4,31
1935,7,4,58
1936,7,4,58
1937,4,4,31
1938,5,4,40
1939,5,4,40
1940,5,4,40
1941,5,4,40
1942,5,4,40
1943,6,4,49
1944,6,4,49
1945,6,4,49
1946,6,4,49
1947,6,4,49
1948,6,4,49
1949,6,4,49
1950,6,7,52
1951,8,7,70
1952,8,7,70
1953,8,7,70
1954,8,7,70
1955,8,7,70
1956,8,7,70
1957,8,7,70
1958,8,7,70
1959,8,7,70
1960,8,7,70
1961,8,7,70
1962,8,7,70
1963,8,7,70
1964,8,4,67
1965,8,4,67
1966,8,4,67
1967,8,4,67
1968,5,4,40
1969,5,4,40
1970,5,4,40
1971,5,4,40
1972,5,4,40
1973,4,4,31
1974,4,4,31
1975,4,4,31
1976,4,4,31
1977,4,4,31
1978,4,4,31
1979,4,4,31
1980,4,4,31
1981,4,4,31
1982,4,4,31
1983,4,4,31
1984,4,4,31
1985,4,4,31
1986,4,4,31
1987,4,4,31
1988,4,4,31
1989,4,4,31
1990,4,4,31
1991,4,4,31
1992,4,4,31
1993,4,4,31
1994,4,4,31
1995,4,4,31
1996,4,4,31
1997,4,4,31
1998,4,5,32
1999,4,4,31
2000,4,4,31
2001,4,4,31
2002,4,4,31
2003,4,4,31
2004,4,4,31
2005,4,4,31
2006,4,4,31
2007,4,4,31
2008,4,4,31
2009,4,4,31
2010,4,4,31
2011,4,4,31
2012,4,4,31
2013,4,4,31
2014,4,4,31
2015,4,4,31
2016,4,4,31
2017,4,4,31
2018,4,4,31
2019,4,4,31
2020,4,4,31
2021,4,4,31
2022,4,4,31
2023,4,4,31
2024,4,5,32
2025,4,4,31
2026,4,4,31
2027,4,4,31
2028,4,4,31
2029,4,4,31
2030,7,4,58
2031,7,4,58
2032,7,4,58
2033,7,4,58
2034,7,4,58
2035,7,4,58
2036,7,4,58
2037,7,4,58
2038,4,4,31
2039,4,4,31
2040,5,4,40
2041,5,4,40
2042,2,4,13
2043,2,4,13
2044,5,4,40
2045,5,4,40
2046,5,4,40
2047,2,7,16
2048,2,7,16
2049,2,4,13
2050,5,4,40
2051,4,4,31
2052,4,4,31
2053,4,4,31
2054,4,4,31
2055,4,4,31
2056,4,4,31
2057,4,4,31
2058,4,4,31
2059,4,4,31
2060,4,4,31
2061,4,4,31
2062,4,4,31
2063,4,4,31
2064,4,4,31
2065,4,4,31
2066,4,4,31
2067,4,4,31
2068,4,4,31
2069,4,5,32
2070,4,6,33
2071,4,5,32
2072,4,5,32
2073,4,5,32
2074,4,5,32
2075,4,6,33
2076,4,4,31
2077,4,4,31
2078,4,4,31
2079,4,4,31
2080,4,4,31
2081,4,4,31
2082,4,4,31
2083,4,4,31
2084,4,4,31
2085,5,4,40
2086,5,4,40
2087,5,4,40
2088,5,4,40
2089,5,4,40
2090,5,4,40
2091,4,4,31
2092,4,4,31
2093,4,4,31
2094,4,4,31
2095,7,4,58
2096,4,4,31
2097,4,4,31
2098,4,4,31
2099,4,4,31
2100,4,4,31
2101,5,4,40
2102,5,4,40
2103,4,4,31
2104,4,4,31
2105,4,4,31
2106,4,4,31
2107,4,4,31
2108,4,4,31
2109,4,4,31
2110,4,4,31
2111,4,4,31
2112,4,4,31
2113,4,4,31
2114,4,4,31
2115,7,4,58
2116,7,4,58
2117,7,4,58
2118,7,5,59
2119,7,4,58
2120,7,4,58
2121,7,4,58
2122,4,4,31
2123,4,4,31
2124,4,4,31
2125,4,4,31
2126,4,4,31
2127,4,4,31
2128,4,4,31
2129,4,4,31
2130,5,4,40
2131,5,4,40
2132,5,4,40
2133,5,4,40
2134,5,4,40
2135,5,4,40
2136,5,4,40
2137,8,7,70
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,6,4,49
2142,6,4,49
2143,6,4,49
2144,6,4,49
2145,6,4,49
2146,9,4,76
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,9,7,79
2151,9,7,79
2152,6,7,52
2153,6,7,52
2154,6,4,49
2155,6,4,49
2156,6,4,49
2157,5,4,40
2158,5,4,40
2159,5,4,40
2160,5,4,40
2161,5,4,40
2162,5,4,40
2163,4,4,31
2164,4,4,31
2165,4,5,32
2166,4,5,32
2167,4,5,32
2168,4,5,32
2169,4,4,31
2170,4,4,31
2171,4,4,31
2172,4,4,31
2173,4,4,31
2174,4,4,31
2175,4,4,31
2176,4,4,31
2177,4,4,31
2178,4,4,31
2179,4,4,31
2180,4,4,31
2181,4,4,31
2182,4,4,31
2183,4,4,31
2184,4,5,32
2185,4,5,32
2186,4,5,32
2187,4,5,32
2188,4,4,31
2189,4,4,31
2190,4,4,31
2191,5,4,40
2192,5,4,40
2193,5,4,40
2194,5,4,40
2195,5,4,40
2196,4,4,31
2197,4,4,31
2198,4,4,31
2199,4,4,31
2200,4,4,31
2201,4,4,31
2202,4,4,31
2203,4,4,31
2204,4,4,31
2205,4,5,32
2206,4,5,32
2207,4,5,32
2208,4,5,32
2209,4,5,32
2210,4,5,32
2211,4,4,31
2212,4,4,31
2213,5,4,40
2214,5,4,40
2215,5,4,40
2216,5,4,40
2217,5,4,40
2218,5,4,40
2219,5,4,40
2220,6,4,49
2221,9,4,76
2222,6,4,49
2223,5,4,40
2224,6,4,49
2225,6,4,49
2226,6,4,49
2227,6,4,49
2228,6,4,49
2229,6,4,49
2230,5,4,40
2231,5,4,40
2232,5,7,43
2233,5,7,43
2234,5,7,43
2235,5,7,43
2236,5,7,43
2237,5,4,40
2238,5,4,40
2239,5,4,40
2240,5,7,43
2241,8,4,67
2242,8,7,70
2243,8,4,67
2244,8,4,67
2245,8,4,67
2246,5,4,40
2247,5,4,40
2248,5,4,40
2249,5,4,40
2250,5,4,40
2251,5,4,40
2252,4,4,31
2253,4,4,31
2254,4,4,31
2255,4,4,31
2256,4,4,31
2257,4,4,31
2258,1,4,4
2259,1,4,4
2260,1,4,4
2261,1,4,4
2262,1,4,4
2263,1,4,4
2264,1,4,4
2265,4,4,31
2266,4,4,31
2267,4,4,31
2268,4,4,31
2269,4,4,31
2270,4,4,31
2271,4,4,31
2272,4,4,31
2273,4,4,31
2274,4,4,31
2275,4,4,31
2276,4,4,31
2277,4,4,31
2278,4,4,31
2279,4,4,31
2280,4,4,31
2281,4,4,31
2282,4,4,31
2283,4,4,31
2284,4,4,31
2285,4,4,31
2286,4,4,31
2287,4,4,31
2288,4,4,31
2289,4,4,31
2290,4,4,31
2291,4,4,31
2292,4,4,31
2293,4,4,31
2294,4,4,31
2295,4,4,31
2296,4,4,31
2297,4,4,31
2298,4,4,31
2299,4,4,31
2300,4,4,31
2301,4,4,31
2302,4,4,31
2303,4,4,31
2304,4,4,31
2305,4,4,31
2306,4,4,31
2307,4,4,31
2308,4,4,31
2309,4,4,31
2310,4,4,31
2311,4,4,31
2312,4,4,31
2313,4,4,31
2314,4,4,31
2315,4,4,31
2316,4,4,31
2317,4,1,28
2318,4,1,28
2319,4,1,28
2320,4,1,28
2321,4,1,28
2322,4,1,28
2323,4,1,28
2324,4,1,28
2325,4,1,28
2326,4,4,31
2327,4,4,31
2328,4,4,31
2329,4,4,31
2330,4,4,31
2331,7,4,58
2332,7,1,55
2333,7,1,55
2334,7,1,55
2335,7,4,58
2336,7,4,58
2337,7,4,58
2338,7,4,58
2339,7,4,58
2340,7,4,58
2341,7,4,58
2342,7,4,58
2343,7,4,58
2344,4,4,31
2345,4,4,31
2346,4,4,31
2347,4,4,31
2348,4,4,31
2349,4,4,31
2350,4,4,31
2351,4,4,31
2352,4,4,31
2353,4,4,31
2354,4,4,31
2355,4,1,28
2356,1,1,1
2357,1,1,1
2358,1,1,1
2359,4,4,31
2360,4,4,31
2361,4,4,31
2362,4,4,31
2363,4,4,31
2364,4,4,31
2365,4,4,31
2366,4,4,31
2367,4,4,31
2368,4,4,31
2369,4,4,31
2370,4,4,31
2371,4,4,31
2372,4,4,31
2373,4,4,31
2374,4,4,31
2375,4,4,31
2376,4,4,31
2377,5,4,40
2378,5,4,40
2379,5,4,40
2380,4,4,31
2381,1,4,4
2382,1,4,4
2383,1,4,4
2384,4,4,31
2385,4,4,31
2386,4,4,31
2387,4,4,31
2388,4,4,31
2389,4,4,31
2390,4,4,31
2391,4,4,31
2392,4,4,31
2393,4,4,31
2394,4,4,31
2395,4,4,31
2396,4,4,31
2397,4,4,31
2398,4,4,31
2399,4,4,31
2400,4,4,31
2401,4,4,31
2402,4,4,31
2403,4,4,31
2404,4,4,31
2405,4,4,31
2406,4,4,31
2407,4,4,31
2408,4,4,31
2409,4,4,31
2410,4,4,31
2411,4,4,31
2412,4,4,31
2413,4,4,31
2414,4,4,31
2415,4,4,31
2416,4,4,31
2417,1,4,4
2418,4,4,31
2419,4,4,31
2420,4,4,31
2421,4,4,31
2422,4,4,31
2423,4,4,31
2424,4,4,31
2425,4,4,31
2426,5,4,40
2427,5,4,40
2428,4,4,31
2429,5,4,40
2430,5,4,40
2431,5,4,40
2432,5,4,40
2433,5,4,40
2434,4,4,31
2435,4,4,31
2436,4,4,31
2437,4,4,31
2438,4,4,31
2439,4,4,31
2440,4,4,31
2441,5,4,40
2442,5,4,40
2443,5,4,40
2444,5,4,40
2445,5,4,40
2446,5,4,40
2447,5,4,40
2448,5,4,40
2449,5,4,40
2450,5,4,40
2451,5,4,40
2452,5,4,40
2453,5,4,40
2454,5,4,40
2455,5,4,40
2456,5,4,40
2457,5,4,40
2458,5,4,40
2459,5,4,40
2460,5,4,40
2461,5,4,40
2462,5,4,40
2463,5,4,40
2464,5,4,40
2465,5,4,40
2466,8,4,67
2467,8,4,67
2468,8,4,67
2469,8,4,67
2470,8,4,67
2471,8,4,67
2472,8,4,67
2473,8,4,67
2474,5,4,40
2475,5,4,40
2476,5,4,40
2477,5,4,40
2478,5,4,40
2479,5,4,40
2480,5,4,40
2481,5,4,40
2482,5,4,40
2483,5,4,40
2484,5,4,40
2485,5,4,40
2486,5,4,40
2487,5,4,40
2488,5,4,40
2489,5,4,40
2490,5,4,40
2491,5,4,40
2492,5,4,40
2493,5,4,40
2494,5,4,40
2495,5,4,40
2496,5,4,40
2497,6,4,49
2498,5,4,40
2499,5,4,40
2500,5,4,40
2501,5,4,40
2502,5,4,40
2503,5,4,40
2504,8,4,67
2505,8,4,67
2506,8,4,67
2507,8,4,67
2508,8,4,67
2509,8,4,67
2510,8,4,67
2511,4,4,31
2512,4,4,31
2513,5,4,40
2514,5,4,40
2515,5,4,40
2516,5,4,40
2517,5,4,40
2518,5,4,40
2519,5,4,40
2520,5,4,40
2521,5,4,40
2522,5,4,40
2523,8,4,67
2524,8,4,67
2525,8,4,67
2526,8,4,67
2527,8,4,67
2528,8,4,67
2529,8,4,67
2530,8,4,67
2531,8,4,67
2532,8,4,67
2533,8,4,67
2534,8,4,67
2535,5,4,40
2536,5,4,40
2537,5,4,40
2538,5,4,40
2539,5,4,40
2540,5,4,40
2541,5,4,40
2542,5,4,40
2543,5,4,40
2544,5,4,40
2545,5,4,40
2546,5,4,40
2547,5,4,40
2548,5,4,40
2549,5,4,40
2550,5,4,40
2551,5,4,40
2552,5,4,40
2553,5,4,40
2554,5,4,40
2555,5,4,40
2556,5,4,40
2557,5,4,40
2558,5,4,40
2559,5,4,40
2560,4,4,31
2561,4,4,31
2562,4,4,31
2563,4,4,31
2564,4,4,31
2565,4,4,31
2566,4,4,31
2567,4,4,31
2568,4,4,31
2569,4,5,32
2570,4,8,35
2571,4,8,35
2572,4,7,34
2573,7,7,61
2574,7,8,62
2575,7,8,62
2576,7,7,61
2577,7,4,58
2578,7,4,58
2579,7,7,61
2580,7,7,61
2581,7,7,61
2582,7,8,62
2583,7,7,61
2584,7,7,61
2585,7,4,58
2586,4,4,31
2587,4,4,31
2588,4,4,31
2589,4,4,31
2590,5,4,40
2591,5,4,40
2592,5,4,40
2593,5,4,40
2594,5,4,40
2595,5,4,40
2596,5,4,40
2597,5,4,40
2598,4,4,31
2599,4,4,31
2600,4,4,31
2601,4,4,31
2602,4,4,31
2603,4,4,31
2604,4,4,31
2605,4,4,31
2606,4,4,31
2607,4,4,31
2608,4,4,31
2609,4,4,31
2610,4,4,31
2611,4,4,31
2612,4,4,31
2613,5,4,40
2614,5,4,40
2615,5,4,40
2616,4,4,31
2617,4,4,31
2618,4,4,31
2619,4,4,31
2620,4,4,31
2621,4,4,31
2622,4,4,31
2623,4,4,31
2624,4,4,31
2625,4,4,31
2626,4,4,31
2627,4,4,31
2628,4,4,31
2629,4,4,31
2630,4,4,31
2631,4,4,31
2632,4,4,31
2633,4,4,31
2634,5,4,40
2635,5,4,40
2636,5,4,40
2637,5,4,40
2638,5,4,40
2639,5,4,40
2640,5,4,40
2641,5,4,40
2642,5,4,40
2643,5,4,40
2644,5,4,40
2645,5,4,40
2646,5,4,40
2647,5,4,40
2648,5,4,40
2649,5,4,40
2650,5,4,40
2651,5,4,40
2652,5,4,40
2653,5,4,40
2654,5,4,40
2655,5,4,40
2656,5,4,40
2657,5,4,40
2658,5,4,40
2659,5,4,40
2660,5,4,40
2661,5,4,40
2662,5,4,40
2663,5,4,40
2664,5,4,40
2665,5,4,40
2666,4,4,31
2667,4,4,31
2668,4,4,31
2669,4,4,31
2670,4,4,31
2671,4,4,31
2672,4,4,31
2673,4,4,31
2674,4,4,31
2675,4,4,31
2676,4,4,31
2677,4,4,31
2678,4,4,31
2679,4,4,31
2680,4,4,31
2681,4,4,31
2682,4,4,31
2683,4,4,31
2684,4,4,31
2685,4,4,31
2686,4,4,31
2687,4,4,31
2688,4,4,31
2689,4,4,31
2690,5,4,40
2691,5,4,40
2692,5,4,40
2693,5,4,40
2694,5,4,40
2695,4,4,31
2696,4,4,31
2697,4,4,31
2698,4,4,31
2699,4,4,31
2700,4,4,31
2701,4,4,31
2702,4,4,31
2703,4,4,31
2704,4,4,31
2705,4,4,31
2706,4,5,32
2707,4,4,31
2708,4,5,32
2709,4,5,32
2710,4,4,31
2711,4,5,32
2712,4,4,31
2713,4,5,32
2714,4,5,32
2715,4,5,32
2716,4,4,31
2717,4,4,31
2718,4,4,31
2719,4,4,31
2720,4,4,31
2721,4,4,31
2722,4,4,31
2723,4,4,31
2724,4,4,31
2725,4,4,31
2726,4,4,31
2727,4,4,31
2728,4,4,31
2729,4,4,31
2730,4,4,31
2731,4,4,31
2732,4,4,31
2733,4,4,31
2734,4,4,31
2735,4,4,31
2736,4,4,31
2737,4,4,31
2738,4,4,31
2739,4,4,31
2740,4,4,31
2741,4,4,31
2742,4,4,31
2743,4,4,31
2744,4,4,31
2745,4,4,31
2746,4,4,31
2747,4,4,31
2748,4,4,31
2749,4,4,31
2750,4,4,31
2751,4,4,31
2752,4,4,31
2753,4,4,31
2754,4,4,31
2755,4,4,31
2756,4,4,31
2757,4,4,31
2758,4,4,31
2759,4,4,31
2760,4,4,31
2761,4,4,31
2762,4,4,31
2763,4,4,31
2764,4,4,31
2765,4,4,31
2766,4,5,32
2767,4,4,31
2768,4,4,31
2769,4,4,31
2770,4,4,31
2771,4,4,31
2772,4,5,32
2773,4,5,32
2774,4,5,32
2775,4,4,31
2776,4,4,31
2777,4,4,31
2778,4,4,31
2779,4,4,31
2780,4,4,31
2781,4,4,31
2782,4,4,31
2783,4,4,31
2784,4,4,31
2785,4,4,31
2786,4,4,31
2787,4,4,31
2788,4,4,31
2789,4,4,31
2790,4,4,31
2791,4,4,31
2792,4,4,31
2793,4,4,31
2794,4,4,31
2795,4,4,31
2796,4,4,31
2797,4,4,31
2798,4,4,31
2799,4,4,31
2800,4,4,31
2801,4,4,31
2802,4,4,31
2803,4,4,31
2804,4,4,31
2805,4,4,31
2806,4,4,31
2807,4,4,31
2808,4,5,32
2809,4,5,32
2810,4,5,32
2811,4,5,32
2812,4,5,32
2813,4,5,32
2814,4,5,32
2815,4,5,32
2816,4,5,32
2817,4,5,32
2818,4,4,31
2819,4,4,31
2820,4,4,31
2821,4,4,31
2822,4,4,31
2823,4,4,31
2824,4,4,31
2825,4,5,32
2826,4,4,31
2827,4,4,31
2828,4,4,31
2829,4,4,31
2830,4,4,31
2831,4,4,31
2832,4,4,31
2833,4,4,31
2834,4,4,31
2835,4,4,31
2836,4,4,31
2837,3,1,19
2838,3,1,19
2839,6,4,49
2840,6,4,49
2841,6,1,46
2842,6,1,46
2843,6,4,49
2880,1,1,1
2881,1,1,1
2882,1,1,1
2883,1,1,1
2884,1,1,1
2885,1,1,1
2886,1,1,1
2887,1,1,1
2889,1,1,1
2890,1,1,1
2891,1,1,1
2892,1,1,1
2893,1,1,1
2894,1,1,1
2895,1,1,1
2896,1,1,1
2898,1,1,1
2899,1,1,1
2900,1,1,1
2901,1,1,1
2902,1,1,1
2903,1,1,1
2904,1,1,1
2905,1,1,1
2907,1,1,1
2908,1,1,1
2909,1,1,1
2910,1,1,1
2911,1,1,1
2912,1,1,1
2913,1,1,1
2914,1,1,1
2916,1,1,1
2917,1,1,1
2918,1,1,1
2919,1,1,1
2985,4,4,31
2986,4,4,31
2987,4,4,31
2988,4,4,31
2989,4,4,31
2990,4,4,31
2991,5,4,40
2992,5,4,40
2993,4,4,31
2994,4,4,31
2995,4,4,31
2996,4,4,31
2997,4,4,31
2998,4,4,31
2999,4,4,31
3000,4,4,31
3001,4,4,31
3002,4,4,31
3003,4,4,31
3004,4,4,31
3005,4,4,31
3006,4,4,31
3007,4,4,31
3008,4,4,31
3009,4,4,31
3010,4,4,31
3011,4,4,31
3012,4,4,31
3013,4,4,31
3014,4,4,31
3015,4,4,31
3016,4,4,31
3017,4,4,31
3018,4,4,31
3019,4,4,31
3020,4,4,31
3021,4,4,31
3022,4,4,31
3023,4,4,31
3024,4,4,31
3025,4,4,31
3026,4,4,31
3027,4,4,31
3028,4,4,31
3029,4,4,31
3030,4,4,31
3031,4,4,31
3032,4,4,31
3033,4,4,31
3034,4,4,31
3035,4,4,31
3036,4,4,31
3037,4,4,31
3038,4,4,31
3039,4,4,31
3040,4,4,31
3041,4,4,31
3042,4,4,31
3043,4,4,31
3044,4,4,31
3045,4,4,31
3046,5,4,40
3047,5,4,40
3048,5,4,40
3049,5,4,40
3050,6,4,49
3051,6,4,49
3052,6,4,49
3053,9,4,76
3054,9,4,76
3055,9,4,76
3056,9,4,76
3057,9,4,76
3058,9,4,76
3059,9,4,76
3060,9,4,76
3061,8,4,67
3062,8,4,67
3063,8,4,67
3064,8,4,67
3065,5,4,40
3066,5,4,40
3067,5,4,40
3068,5,4,40
3069,5,4,40
3070,5,4,40
3071,5,4,40
3072,4,4,31
3073,4,4,31
3074,4,4,31
3075,4,4,31
3076,4,4,31
3077,4,4,31
3078,4,4,31
3079,4,4,31
3080,4,4,31
3081,4,4,31
3082,4,4,31
3083,4,4,31
3084,4,4,31
3085,4,4,31
3086,4,4,31
3087,4,4,31
3088,4,4,31
3089,4,4,31
3090,4,4,31
3091,4,4,31
3092,4,4,31
3093,4,4,31
3094,4,4,31
3095,4,4,31
3096,4,4,31
3097,4,4,31
3098,4,4,31
3099,4,4,31
3100,4,4,31
3101,4,4,31
3102,4,4,31
3103,4,4,31
3104,4,4,31
3105,4,4,31
3106,4,4,31
3107,4,4,31
3108,4,4,31
3109,4,4,31
3110,4,4,31
3111,4,4,31
3112,4,4,31
3113,4,4,31
3114,4,4,31
3115,4,4,31
3116,4,4,31
3117,4,4,31
3118,4,4,31
3119,4,4,31
3120,4,4,31
3121,4,4,31
3122,4,4,31
3123,4,4,31
3124,4,4,31
3125,4,4,31
3126,4,4,31
3127,4,4,31
3128,4,4,31
3129,4,4,31
3130,4,4,31
3131,4,4,31
3132,4,4,31
3133,4,4,31
3134,4,4,31
3135,4,4,31
3136,4,4,31
3137,4,4,31
3138,4,4,31
3139,4,4,31
3140,4,4,31
3141,4,4,31
3142,4,4,31
3143,4,4,31
3144,4,4,31
3145,4,4,31
3146,4,4,31
3147,4,4,31
3148,4,4,31
3149,4,4,31
3150,4,4,31
3151,4,4,31
3152,4,4,31
3153,4,4,31
3154,4,4,31
3155,4,4,31
3156,4,4,31
3157,4,4,31
3158,4,4,31
3159,4,4,31
3160,4,4,31
3161,4,4,31
3162,7,4,58
3163,7,4,58
3164,7,4,58
3165,7,4,58
3166,7,4,58
3167,7,4,58
3168,7,4,58
3169,7,4,58
3170,7,4,58
3171,4,4,31
3172,4,4,31
3173,4,4,31
3174,4,4,31
3175,4,4,31
3176,4,4,31
3177,4,4,31
3178,4,4,31
3179,4,4,31
3180,4,4,31
3181,4,4,31
3182,4,4,31
3183,4,4,31
3184,4,4,31
3185,4,4,31
3186,4,4,31
3187,4,4,31
3188,4,4,31
3189,4,4,31
3190,4,4,31
3191,4,4,31
3192,4,4,31
3193,4,4,31
3194,4,4,31
3195,4,4,31
3196,4,4,31
3197,4,4,31
3198,4,4,31
3199,5,4,40
3200,5,4,40
3201,5,4,40
3202,5,4,40
3203,5,4,40
3204,5,4,40
3205,5,4,40
3206,5,4,40
3207,5,4,40
3208,5,4,40
3209,4,4,31
3210,4,4,31
3211,4,4,31
3212,4,4,31
3213,4,4,31
3214,4,4,31
3215,4,4,31
3216,4,4,31
3217,4,4,31
3218,4,4,31
3219,4,4,31
3220,5,4,40
3221,5,4,40
3222,5,4,40
3223,5,4,40
3224,5,4,40
3225,5,4,40
3226,5,4,40
3227,5,4,40
3228,5,4,40
3229,5,4,40
3230,5,4,40
3231,4,4,31
3232,4,4,31
3233,4,4,31
3234,4,4,31
3235,4,4,31
3236,4,4,31
3237,4,4,31
3238,4,4,31
3239,4,4,31
3240,4,4,31
3241,4,4,31
3242,4,4,31
3243,4,4,31
3244,4,4,31
3245,4,4,31
3246,4,4,31
3247,4,4,31
3248,4,4,31
3249,4,4,31
3250,4,4,31
3251,4,4,31
3252,4,4,31
3253,4,4,31
3254,4,4,31
3255,4,4,31
3256,4,4,31
3257,7,4,58
3258,7,4,58
3259,7,4,58
3260,7,4,58
3261,7,4,58
3262,7,4,58
3263,7,4,58
3264,7,4,58
3265,4,4,31
3266,4,4,31
3267,4,4,31
3268,4,4,31
3269,4,4,31
3270,5,4,40
3271,5,4,40
3272,5,4,40
3273,5,4,40
3274,6,4,49
3275,6,4,49
3276,6,4,49
3277,6,4,49
3278,6,4,49
3279,6,4,49
3280,6,4,49
3281,6,4,49
3282,6,4,49
3283,6,4,49
3284,6,4,49
3285,6,4,49
3286,6,4,49
3287,6,4,49
3288,6,4,49
3289,6,4,49
3290,6,4,49
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,6,4,49
3300,6,4,49
3301,6,4,49
3302,6,4,49
3303,6,4,49
3304,6,4,49
3305,6,4,49
3306,6,4,49
3307,5,4,40
3308,5,4,40
3309,5,4,40
3310,5,4,40
3311,5,4,40
3312,5,4,40
3313,5,4,40
3314,5,4,40
3315,5,4,40
3316,5,4,40
3317,5,4,40
3318,5,4,40
3319,5,4,40
3320,5,4,40
