frame_idx,l_label,r_label,label
2451,9,7,79
2452,9,7,79
2453,9,7,79
2454,9,7,79
2455,9,7,79
2456,9,7,79
2457,6,7,52
2458,9,7,79
2459,9,7,79
2460,9,7,79
2461,9,7,79
2462,9,7,79
2463,6,7,52
2464,9,7,79
2465,9,7,79
2466,9,7,79
2467,6,7,52
2468,6,7,52
2469,6,7,52
2470,6,4,49
2471,6,4,49
2472,6,4,49
2473,6,4,49
2474,6,4,49
2475,6,4,49
2476,6,4,49
2477,6,4,49
2478,6,4,49
2479,6,4,49
2480,6,4,49
2481,6,4,49
2482,6,4,49
2483,6,4,49
2484,6,4,49
2485,6,4,49
2486,6,4,49
2487,6,4,49
2488,6,4,49
2489,6,4,49
2490,6,4,49
2491,6,4,49
2492,5,7,43
2493,8,7,70
2494,8,7,70
2495,6,7,52
2496,8,7,70
2497,8,7,70
2498,8,7,70
2499,8,7,70
2500,9,7,79
2501,8,7,70
2502,8,7,70
2503,8,7,70
2504,9,7,79
2505,9,7,79
2506,9,7,79
2507,9,7,79
2508,9,7,79
2509,9,7,79
2510,9,7,79
2511,9,7,79
2512,9,7,79
2513,9,7,79
2514,9,7,79
2515,9,7,79
2516,9,7,79
2517,9,7,79
2518,9,7,79
2519,9,7,79
2520,9,7,79
2521,9,7,79
2522,6,4,49
2523,6,4,49
2524,6,4,49
2525,6,4,49
2526,6,4,49
2527,6,4,49
2528,6,4,49
2529,6,4,49
2530,6,4,49
2531,6,4,49
2532,6,4,49
2533,6,4,49
2534,6,4,49
2535,6,4,49
2536,6,4,49
2537,6,4,49
2538,6,4,49
2539,6,4,49
2540,6,7,52
2541,6,7,52
2542,6,7,52
2543,6,7,52
2544,6,8,53
2545,9,8,80
2546,9,8,80
2547,9,8,80
2548,9,8,80
2549,9,8,80
2550,9,8,80
2551,9,8,80
2552,9,8,80
2553,9,8,80
2554,9,8,80
2555,9,8,80
2556,9,8,80
2557,9,8,80
2558,9,8,80
2559,6,8,53
2560,6,5,50
2561,9,8,80
2562,9,8,80
2563,9,8,80
2564,9,8,80
2565,9,8,80
2566,6,8,53
2567,6,5,50
2568,6,4,49
2569,6,4,49
2570,6,4,49
2571,6,4,49
2572,3,1,19
2573,3,1,19
2574,3,1,19
2575,3,4,22
2576,3,1,19
2577,3,1,19
2578,3,4,22
2579,3,4,22
2580,6,4,49
2581,6,4,49
2582,6,4,49
2583,6,7,52
2584,6,7,52
2585,6,7,52
2586,6,7,52
2587,6,4,49
2588,6,7,52
2589,6,7,52
2590,9,8,80
2591,9,8,80
2592,8,8,71
2593,8,8,71
2594,8,8,71
2595,8,8,71
2596,8,8,71
2597,8,8,71
2598,8,8,71
2599,8,8,71
2600,8,8,71
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,9,8,80
2606,9,8,80
2607,9,5,77
2608,6,5,50
2609,6,4,49
2610,6,4,49
2611,6,4,49
2612,6,4,49
2613,6,4,49
2614,6,4,49
2615,6,7,52
2616,6,7,52
2617,6,7,52
2618,6,7,52
2619,6,7,52
2620,6,4,49
2621,6,4,49
2622,6,4,49
2623,9,7,79
2624,9,7,79
2625,8,7,70
2626,8,7,70
2627,8,7,70
2628,8,7,70
2629,8,7,70
2630,8,7,70
2631,8,7,70
2632,8,7,70
2633,8,7,70
2634,8,8,71
2635,8,8,71
2636,8,8,71
2637,8,8,71
2638,8,8,71
2639,8,8,71
2640,8,8,71
2641,8,8,71
2642,8,8,71
2643,8,8,71
2644,8,8,71
2645,8,8,71
2646,6,7,52
2647,6,7,52
2648,6,7,52
2649,6,4,49
2650,6,4,49
2651,6,4,49
2652,6,4,49
2653,6,7,52
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,9,8,80
2660,9,8,80
2661,9,8,80
2662,9,8,80
2663,9,8,80
2664,9,8,80
2665,9,8,80
2666,9,7,79
2667,9,7,79
2668,9,7,79
2669,9,7,79
2670,9,7,79
2671,8,7,70
2672,9,7,79
2673,6,7,52
2674,6,7,52
2675,6,7,52
2676,6,7,52
2677,6,7,52
2678,6,4,49
2679,6,4,49
2680,6,4,49
2681,6,4,49
2682,6,4,49
2683,6,4,49
2684,6,4,49
2685,3,4,22
2686,3,4,22
2687,3,4,22
2688,3,4,22
2689,3,4,22
2690,6,4,49
2691,6,4,49
2692,6,4,49
2693,6,4,49
2694,9,7,79
2695,9,7,79
2696,9,7,79
2697,9,7,79
2698,9,7,79
2699,9,7,79
2700,6,7,52
2701,6,4,49
2702,6,4,49
2703,6,4,49
2704,6,4,49
2705,6,7,52
2706,6,7,52
2707,9,7,79
2708,9,7,79
2709,9,7,79
2710,9,7,79
2711,9,7,79
2712,9,7,79
2713,9,7,79
2714,9,7,79
2715,9,7,79
2716,9,7,79
2717,9,7,79
2718,9,7,79
2719,9,7,79
2720,9,7,79
2721,9,7,79
2722,9,7,79
2723,9,7,79
2724,9,4,76
2725,9,4,76
2726,9,4,76
2727,9,4,76
2728,9,4,76
2729,9,4,76
2730,9,4,76
2731,9,4,76
2732,9,7,79
2733,9,7,79
2734,9,7,79
2735,9,7,79
2736,9,7,79
2737,9,4,76
2738,9,4,76
2739,9,4,76
2740,9,4,76
2741,9,4,76
2742,9,4,76
2743,9,4,76
2744,9,4,76
2745,9,4,76
2746,9,4,76
2747,9,4,76
2748,9,4,76
2749,9,4,76
2750,9,4,76
2751,9,4,76
2752,9,4,76
2753,9,4,76
2754,9,4,76
2755,9,4,76
2756,9,4,76
2757,9,4,76
2758,9,4,76
2759,9,4,76
2760,9,4,76
2761,9,4,76
2762,9,4,76
2763,9,4,76
2764,9,4,76
2765,9,4,76
2766,9,4,76
2767,9,4,76
2768,9,4,76
2769,9,4,76
2770,9,4,76
2771,9,4,76
2772,9,4,76
2773,9,4,76
2774,9,4,76
2775,9,4,76
2776,9,4,76
2777,9,4,76
2778,9,4,76
2779,9,4,76
2780,9,4,76
2781,9,4,76
2782,9,4,76
2783,9,4,76
2784,9,4,76
2785,9,4,76
2786,9,4,76
2787,9,4,76
2788,9,4,76
2789,9,4,76
2790,6,4,49
2791,6,4,49
2792,6,4,49
2793,6,4,49
2794,6,4,49
2795,6,4,49
2796,6,4,49
2797,6,4,49
2798,6,4,49
2799,6,4,49
2800,6,4,49
2801,6,4,49
2802,6,4,49
2803,6,4,49
2804,6,4,49
2805,6,4,49
2806,6,4,49
2807,6,4,49
2808,6,4,49
2809,6,4,49
2810,6,4,49
2811,6,4,49
2812,6,4,49
2813,6,4,49
2814,6,4,49
2815,6,4,49
2816,6,4,49
2817,6,4,49
2818,6,4,49
2819,6,7,52
2820,6,7,52
2821,6,7,52
2822,6,4,49
2823,6,4,49
2824,6,4,49
2825,6,4,49
2826,6,4,49
2827,6,4,49
2828,6,4,49
2829,6,4,49
2830,6,4,49
2831,6,4,49
2832,6,4,49
2833,6,7,52
2834,6,7,52
2835,6,7,52
2836,6,7,52
2837,6,7,52
2838,6,8,53
2839,6,8,53
2840,6,5,50
2841,6,5,50
2842,6,5,50
2843,6,5,50
2844,6,5,50
2845,6,6,51
2846,6,6,51
2847,6,6,51
2848,6,6,51
2849,6,6,51
2850,6,6,51
2851,6,6,51
2852,6,6,51
2853,6,6,51
2854,6,6,51
2855,6,6,51
2856,6,6,51
2857,6,6,51
2858,6,6,51
2859,6,6,51
2860,6,6,51
2861,6,6,51
2862,6,6,51
2863,6,6,51
2864,6,6,51
2865,6,6,51
2866,6,6,51
2867,6,6,51
2868,6,6,51
2869,6,5,50
2870,6,5,50
2871,6,5,50
2872,6,8,53
2873,6,7,52
2874,6,7,52
2875,6,7,52
2876,6,8,53
2877,6,5,50
2878,6,4,49
2879,6,4,49
2880,6,4,49
2881,6,4,49
2882,6,4,49
2883,5,4,40
2884,5,7,43
2885,8,7,70
2886,8,7,70
2887,8,4,67
2888,8,4,67
2889,8,4,67
2890,8,4,67
2891,5,4,40
2892,5,4,40
2893,5,4,40
2894,5,4,40
2895,5,4,40
2896,5,4,40
2897,5,4,40
2898,5,4,40
2899,5,4,40
2900,8,4,67
2901,8,4,67
2902,8,4,67
2903,8,4,67
2904,8,4,67
2905,8,4,67
2906,8,4,67
2907,8,4,67
2908,8,4,67
2909,8,4,67
2910,8,7,70
2911,8,7,70
2912,8,7,70
2913,8,7,70
2914,8,7,70
2915,8,7,70
2916,8,7,70
2917,8,7,70
2918,8,7,70
2919,8,7,70
2920,8,7,70
2921,8,7,70
2922,8,7,70
2923,8,4,67
2924,8,4,67
2925,8,4,67
2926,8,4,67
2927,8,4,67
2928,8,4,67
2929,8,4,67
2930,8,4,67
2931,8,4,67
2932,8,4,67
2933,8,4,67
2934,8,4,67
2935,8,4,67
2936,8,4,67
2937,8,4,67
2938,8,4,67
2939,8,4,67
2940,8,4,67
2941,8,4,67
2942,8,4,67
2943,8,4,67
2944,8,4,67
2945,8,4,67
2946,8,4,67
2947,8,4,67
2948,8,4,67
2949,8,4,67
2950,8,4,67
2951,9,4,76
2952,9,4,76
2953,9,4,76
2954,9,7,79
2955,9,7,79
2956,9,7,79
2957,9,7,79
2958,8,7,70
2959,8,7,70
2960,8,7,70
2961,8,7,70
2962,8,7,70
2963,8,7,70
2964,8,7,70
2965,8,7,70
2966,8,7,70
2967,8,7,70
2968,8,4,67
2969,8,4,67
2970,8,4,67
2971,5,7,43
2972,5,7,43
2973,5,7,43
2974,5,7,43
2975,6,4,49
2976,6,4,49
2977,6,4,49
2978,6,4,49
2979,6,4,49
2980,9,4,76
2981,8,7,70
2982,8,7,70
2983,8,7,70
2984,8,7,70
2985,8,7,70
2986,8,7,70
2987,8,7,70
2988,8,7,70
2989,8,7,70
2990,8,7,70
2991,8,7,70
2992,8,7,70
2993,8,7,70
2994,8,7,70
2995,8,7,70
2996,8,7,70
2997,8,7,70
2998,8,7,70
2999,8,7,70
3000,8,7,70
3001,8,7,70
3002,9,7,79
3003,8,7,70
3004,8,7,70
3005,8,7,70
3006,8,7,70
3007,8,7,70
3008,8,7,70
3009,8,7,70
3010,8,7,70
3011,9,7,79
3012,9,7,79
3013,9,4,76
3014,9,4,76
3015,9,4,76
3016,9,4,76
3017,9,4,76
3018,9,7,79
3019,9,7,79
3020,9,7,79
3021,9,7,79
3022,9,7,79
3023,9,7,79
3024,9,7,79
3025,9,7,79
3026,9,7,79
3027,9,7,79
3028,9,7,79
3029,9,7,79
3030,9,7,79
3031,9,7,79
3032,9,7,79
3033,9,7,79
3034,9,7,79
3035,9,7,79
3036,9,7,79
3037,9,7,79
3038,9,7,79
3039,9,7,79
3040,9,7,79
3041,9,7,79
3042,9,7,79
3043,9,7,79
3044,9,7,79
3045,9,7,79
3046,9,7,79
3047,9,7,79
3048,9,7,79
3049,9,7,79
3050,9,7,79
3051,9,7,79
3052,9,7,79
3053,9,7,79
3054,9,7,79
3055,9,7,79
3056,9,4,76
3057,9,4,76
3058,9,4,76
3059,9,4,76
3060,9,4,76
3061,9,4,76
3062,9,4,76
3063,9,4,76
3064,9,4,76
3065,9,4,76
3066,9,4,76
3067,9,4,76
3068,9,4,76
3069,9,4,76
3070,4,4,31
3071,4,4,31
3072,5,4,40
3073,5,4,40
3074,2,4,13
3075,3,4,22
3076,6,4,49
3077,6,7,52
3078,6,7,52
3079,9,7,79
3080,6,7,52
3081,9,7,79
3082,9,7,79
3083,9,7,79
3084,9,7,79
3085,6,7,52
3086,6,7,52
3087,6,7,52
3088,6,7,52
3089,9,7,79
3090,9,7,79
3091,9,7,79
3092,9,7,79
3093,9,7,79
3094,9,7,79
3095,9,7,79
3096,9,7,79
3097,9,7,79
3098,9,7,79
3099,9,7,79
3100,9,7,79
3101,9,7,79
3102,9,7,79
3103,9,7,79
3104,9,7,79
3105,9,7,79
3106,9,7,79
3107,6,5,50
3108,6,6,51
3109,6,2,47
3110,6,2,47
3111,6,2,47
3112,6,2,47
3113,6,2,47
3114,6,2,47
3115,6,2,47
3116,6,2,47
3117,6,2,47
3118,6,2,47
3119,6,2,47
3120,6,6,51
3121,6,6,51
3122,6,3,48
3123,6,6,51
3124,6,6,51
3125,6,6,51
3126,6,6,51
3127,6,6,51
3128,6,6,51
3129,6,6,51
3130,6,6,51
3131,6,2,47
3132,6,5,50
3133,6,2,47
3134,6,2,47
3135,6,2,47
3136,6,2,47
3137,6,6,51
3138,6,6,51
3139,6,6,51
3140,6,6,51
3141,6,6,51
3142,6,6,51
3143,6,6,51
3144,6,6,51
3145,6,6,51
3146,6,5,50
3147,6,6,51
3148,6,6,51
3149,9,6,78
3150,9,6,78
3151,9,6,78
3152,9,6,78
3153,9,9,81
3154,9,9,81
3155,9,9,81
3156,9,9,81
3157,9,9,81
3158,6,9,54
3159,6,9,54
3160,6,9,54
3161,6,6,51
3162,6,6,51
3163,6,9,54
3164,6,9,54
3165,6,9,54
3166,6,9,54
3167,6,9,54
3168,6,9,54
3169,6,6,51
3170,6,6,51
3171,6,6,51
3172,6,6,51
3173,6,6,51
3174,6,6,51
3175,6,6,51
3176,6,6,51
3177,6,6,51
3178,6,6,51
3179,6,6,51
3180,6,6,51
3181,6,6,51
3182,6,6,51
3183,6,6,51
3184,6,6,51
3185,6,6,51
3186,3,6,24
3187,2,6,15
3188,2,6,15
3189,6,5,50
3190,2,6,15
3191,2,6,15
3192,6,6,51
3193,6,6,51
3194,6,6,51
3195,6,6,51
3196,2,6,15
3197,2,6,15
3198,2,9,18
3199,2,9,18
3200,2,9,18
3201,2,9,18
3202,2,9,18
3203,2,9,18
3204,2,6,15
3205,6,6,51
3206,6,6,51
3207,6,6,51
3208,6,6,51
3209,6,2,47
3210,6,1,46
3211,6,1,46
3212,6,1,46
3213,6,1,46
3214,6,1,46
3215,6,1,46
3216,6,1,46
3217,2,6,15
3218,6,2,47
3219,6,6,51
3220,6,6,51
3221,6,6,51
3222,2,6,15
3223,2,6,15
3224,2,6,15
3225,2,9,18
3226,2,6,15
3227,2,6,15
3228,2,6,15
3229,2,6,15
3230,6,9,54
3231,2,6,15
3232,2,6,15
3233,6,1,46
3234,6,1,46
3235,6,1,46
3236,2,1,10
3237,2,1,10
3238,2,2,11
3239,6,2,47
3240,6,2,47
3241,6,5,50
3242,6,2,47
3243,6,5,50
3244,6,6,51
3245,6,6,51
3246,6,6,51
3247,6,6,51
3248,6,6,51
3249,5,6,42
3250,6,6,51
3251,6,2,47
3252,6,2,47
3253,3,3,21
3254,3,3,21
3255,3,6,24
3256,3,6,24
3257,6,6,51
3258,2,6,15
3259,3,2,20
3260,6,3,48
3261,3,6,24
3262,2,2,11
3263,3,2,20
3264,2,2,11
3265,2,2,11
3266,2,1,10
3267,2,1,10
3268,2,1,10
3269,2,1,10
3270,2,1,10
3271,2,1,10
3272,2,1,10
3273,2,1,10
3274,2,6,15
3275,2,6,15
3276,2,6,15
3277,6,6,51
3278,6,6,51
3279,6,9,54
3280,6,9,54
3281,6,5,50
3282,6,1,46
3283,6,3,48
3284,2,2,11
3285,2,6,15
3286,2,6,15
3287,2,9,18
3288,2,9,18
3289,2,9,18
3290,2,6,15
3291,2,5,14
3292,2,5,14
3293,2,9,18
3294,2,9,18
3295,2,9,18
3296,2,9,18
3297,2,6,15
3298,2,6,15
3299,2,6,15
3300,2,2,11
3301,2,5,14
3302,2,5,14
3303,2,1,10
3304,2,1,10
3305,2,8,17
3306,2,8,17
3307,2,8,17
3308,2,5,14
3309,2,5,14
3310,2,1,10
3311,2,1,10
3312,6,6,51
3313,6,9,54
3314,6,9,54
3315,6,9,54
3316,6,9,54
3317,6,8,53
3318,6,5,50
3319,6,2,47
3320,6,9,54
3321,6,9,54
3322,6,6,51
3323,6,6,51
3324,2,6,15
3325,2,1,10
3326,2,1,10
3327,2,1,10
3328,2,1,10
3329,2,1,10
3330,2,1,10
3331,2,1,10
3332,2,1,10
3333,2,1,10
3334,2,1,10
3335,2,1,10
3336,3,6,24
3337,3,6,24
3338,6,9,54
3339,6,6,51
3340,6,6,51
3341,6,6,51
3342,6,6,51
3343,6,2,47
3344,6,4,49
3345,6,5,50
3346,6,6,51
3347,6,6,51
3348,2,6,15
3349,2,6,15
3350,6,5,50
3351,6,5,50
3352,6,4,49
3353,6,6,51
3354,6,6,51
3355,6,6,51
3356,6,6,51
3357,6,6,51
3358,6,6,51
3359,6,6,51
3360,6,6,51
3361,6,6,51
3362,6,6,51
3363,2,6,15
3364,6,6,51
3365,6,6,51
3366,6,6,51
3367,6,6,51
3368,6,6,51
3369,6,6,51
3370,6,5,50
3371,6,6,51
3372,6,6,51
3373,6,6,51
3374,6,6,51
3375,6,2,47
3376,6,2,47
3377,6,2,47
3378,6,6,51
3379,6,6,51
3380,6,6,51
3381,5,6,42
3382,2,9,18
3383,2,9,18
3384,2,9,18
3385,3,6,24
3386,6,9,54
3387,2,9,18
3388,6,2,47
3389,6,5,50
3390,6,5,50
3391,6,5,50
3392,2,5,14
3393,2,5,14
3394,2,5,14
3395,2,5,14
3396,2,5,14
3397,2,5,14
3398,2,9,18
3399,2,5,14
3400,2,5,14
3401,2,5,14
3402,2,5,14
3403,3,5,23
3404,2,5,14
3405,2,5,14
3406,2,2,11
3407,2,9,18
3408,2,9,18
3409,2,6,15
3410,2,6,15
3411,6,9,54
3412,6,9,54
3413,6,9,54
3414,6,9,54
3415,6,9,54
3416,6,6,51
3417,6,6,51
3418,6,6,51
3419,2,6,15
3420,2,9,18
3421,2,9,18
3422,2,9,18
3423,2,9,18
3424,2,9,18
3425,2,9,18
3426,2,9,18
3427,2,9,18
3428,2,9,18
3429,2,9,18
3430,2,9,18
3431,2,9,18
3432,2,9,18
3433,2,9,18
3434,2,9,18
3435,6,6,51
3436,6,6,51
3437,6,6,51
3438,6,9,54
3439,2,9,18
3440,2,9,18
3441,2,9,18
3442,2,9,18
3443,2,6,15
3444,2,9,18
3445,2,9,18
3446,2,9,18
3447,2,9,18
3448,2,6,15
3449,6,6,51
3450,6,6,51
3451,6,6,51
3452,6,5,50
3453,6,6,51
3454,6,6,51
3455,6,6,51
3456,6,9,54
3457,2,9,18
3458,2,9,18
3459,2,9,18
3460,5,6,42
3461,5,6,42
3462,6,6,51
3463,6,5,50
3464,6,6,51
3465,6,6,51
3466,6,6,51
3467,6,6,51
3468,3,6,24
3469,2,6,15
3470,2,9,18
3471,2,9,18
3472,2,9,18
3473,2,6,15
3474,6,6,51
3475,3,6,24
3476,2,6,15
3477,2,6,15
3478,2,9,18
3479,2,9,18
3480,2,9,18
3481,2,9,18
3482,2,9,18
3483,2,9,18
3484,2,9,18
3485,2,9,18
3486,2,1,10
3487,2,1,10
3488,2,5,14
3489,2,8,17
3490,2,8,17
3491,2,9,18
3492,2,9,18
3493,2,5,14
3494,2,9,18
3495,2,9,18
3496,2,9,18
3497,6,8,53
3498,6,2,47
3499,6,2,47
3500,6,1,46
3501,6,1,46
3502,6,2,47
3503,6,6,51
3504,6,6,51
3505,6,6,51
3506,6,6,51
3507,3,6,24
3508,3,9,27
3509,2,9,18
3510,2,9,18
3511,2,9,18
3512,2,9,18
3513,2,9,18
3514,2,9,18
3515,2,9,18
3516,2,9,18
3517,2,9,18
3518,2,9,18
3519,2,9,18
3520,2,9,18
3521,2,9,18
3522,2,9,18
3523,5,9,45
3524,6,9,54
3525,6,9,54
3526,6,6,51
3527,5,6,42
3528,5,9,45
3529,6,6,51
3530,6,6,51
3531,6,6,51
3532,6,6,51
3533,6,9,54
3534,6,9,54
3535,6,6,51
3536,6,5,50
3537,6,5,50
3538,6,6,51
3539,6,2,47
3540,6,5,50
3541,6,5,50
3542,6,6,51
3543,6,6,51
3544,6,6,51
3545,6,6,51
3546,6,6,51
3547,2,6,15
3548,2,6,15
3549,3,6,24
3550,6,6,51
3551,6,6,51
3552,6,6,51
3553,2,6,15
3554,2,6,15
3555,6,9,54
3556,6,9,54
3557,6,9,54
3558,6,9,54
3559,6,9,54
3560,6,9,54
3561,6,9,54
3562,6,9,54
3563,6,9,54
3564,6,6,51
3565,3,9,27
3566,2,9,18
3567,2,5,14
3568,2,5,14
3569,2,9,18
3570,2,9,18
3571,2,6,15
3572,6,6,51
3573,6,6,51
3574,6,6,51
3575,6,6,51
3576,6,2,47
3577,6,2,47
3578,2,2,11
3579,5,2,38
3580,6,1,46
3581,6,1,46
3582,6,4,49
3583,6,1,46
3584,6,1,46
3585,6,2,47
3586,6,9,54
3587,6,8,53
3588,6,2,47
3589,6,6,51
3590,6,6,51
3591,6,6,51
3592,6,6,51
3593,6,6,51
3594,6,6,51
3595,3,6,24
3596,3,6,24
3597,2,6,15
3598,6,6,51
3599,2,6,15
3600,2,6,15
3601,3,6,24
3602,2,6,15
3603,2,6,15
3604,2,6,15
3605,3,6,24
3606,6,6,51
3607,3,6,24
3608,3,6,24
3609,3,6,24
3610,2,6,15
3611,3,6,24
3612,3,6,24
3613,3,6,24
3614,3,6,24
3615,3,6,24
3616,3,6,24
3617,3,6,24
3618,3,6,24
3619,3,6,24
3620,2,6,15
3621,3,6,24
3622,2,6,15
3623,3,6,24
3624,3,6,24
3625,2,6,15
3626,3,6,24
3627,2,6,15
3628,2,6,15
3629,2,6,15
3630,2,6,15
3631,6,6,51
3632,6,9,54
3633,6,9,54
3634,6,9,54
3635,6,9,54
3636,6,9,54
3637,6,6,51
3638,6,6,51
3639,6,6,51
3640,6,6,51
3641,6,6,51
3642,6,6,51
3643,6,6,51
3644,6,6,51
3645,6,6,51
3646,6,5,50
3647,6,6,51
3648,2,2,11
3649,2,5,14
3650,6,6,51
3651,6,6,51
3652,6,6,51
3653,6,6,51
3654,6,6,51
3655,6,6,51
3656,2,6,15
3657,3,6,24
3658,6,6,51
3659,6,6,51
3660,6,9,54
3661,2,9,18
3662,6,9,54
3663,6,6,51
3664,6,6,51
3665,6,6,51
3666,6,6,51
3667,6,6,51
3668,6,6,51
3669,6,6,51
3670,6,6,51
3671,6,6,51
3672,6,6,51
3673,6,6,51
3674,6,6,51
3675,6,6,51
3676,6,6,51
3677,6,6,51
3678,3,9,27
3679,6,6,51
3680,5,6,42
3681,6,6,51
3682,6,6,51
3683,6,6,51
3684,6,6,51
3685,2,6,15
3686,5,6,42
3687,6,2,47
3688,6,6,51
3689,6,9,54
3690,6,9,54
3691,6,6,51
3692,6,3,48
3693,6,6,51
3694,6,2,47
3695,9,2,74
3696,9,2,74
3697,6,2,47
3698,6,3,48
3699,6,2,47
3700,6,2,47
3701,6,3,48
3702,6,3,48
3703,6,2,47
3704,6,3,48
3705,6,6,51
3706,6,6,51
3707,6,6,51
3708,6,6,51
3709,6,6,51
3710,9,6,78
3711,9,6,78
3712,9,2,74
3713,9,2,74
3714,9,2,74
3715,9,2,74
3716,9,6,78
3717,9,6,78
3718,6,6,51
3719,6,6,51
3720,6,6,51
3721,6,6,51
3722,6,6,51
3723,6,6,51
3724,6,6,51
3725,6,6,51
3726,6,6,51
3727,6,6,51
3728,6,6,51
3729,6,6,51
3730,6,6,51
3731,3,6,24
3732,6,6,51
3733,6,6,51
3734,6,6,51
3735,6,6,51
3736,6,6,51
3737,6,6,51
3738,2,6,15
3739,2,6,15
3740,3,6,24
3741,6,6,51
3742,6,6,51
3743,6,6,51
3744,6,6,51
3745,6,2,47
3746,6,3,48
3747,6,6,51
3748,6,6,51
3749,6,6,51
3750,6,6,51
3751,6,6,51
3752,3,6,24
3753,6,6,51
3754,6,6,51
3755,6,6,51
3756,6,6,51
3757,3,6,24
3758,2,6,15
3759,2,6,15
3760,6,6,51
3761,6,6,51
3762,6,6,51
3763,6,6,51
3764,6,6,51
3765,6,6,51
3766,6,6,51
3767,6,6,51
3768,6,6,51
3769,6,6,51
3770,6,6,51
3771,6,6,51
3772,6,6,51
3773,6,6,51
3774,6,6,51
3775,6,6,51
3776,6,6,51
3777,6,6,51
3778,6,6,51
3779,6,6,51
3780,6,6,51
3781,6,6,51
3782,6,6,51
3783,6,6,51
3784,6,6,51
3785,6,6,51
3786,6,6,51
3787,6,6,51
3788,6,6,51
3789,6,6,51
3790,6,6,51
3791,6,6,51
3792,6,6,51
3793,6,6,51
3794,6,6,51
3795,6,6,51
3796,6,6,51
3797,6,6,51
3798,6,9,54
3799,6,9,54
3800,6,6,51
3801,6,6,51
3802,6,6,51
3803,6,6,51
3804,6,6,51
3805,6,6,51
3806,6,6,51
3807,6,6,51
3808,6,6,51
3809,6,6,51
3810,6,6,51
3811,6,6,51
3812,6,6,51
3813,6,6,51
3814,6,6,51
3815,6,6,51
3816,2,6,15
3817,2,6,15
3818,6,6,51
3819,3,6,24
3820,2,6,15
3821,2,6,15
3822,2,6,15
3823,2,6,15
3824,2,6,15
3825,2,6,15
3826,3,6,24
3827,6,6,51
3828,6,6,51
3829,6,6,51
3830,6,6,51
3831,6,6,51
3832,6,6,51
3833,2,6,15
3834,2,6,15
3835,2,6,15
3836,2,6,15
3837,3,6,24
3838,6,6,51
3839,6,6,51
3840,6,6,51
3841,6,6,51
3842,6,6,51
3843,6,6,51
3844,6,6,51
3845,6,6,51
3846,6,6,51
3847,6,6,51
3848,6,6,51
3849,6,6,51
3850,6,6,51
3851,6,6,51
3852,6,6,51
3853,6,6,51
3854,6,6,51
3855,6,6,51
3856,6,6,51
3857,6,6,51
3858,6,6,51
3859,6,9,54
3860,6,6,51
3861,6,6,51
3862,6,6,51
3863,6,6,51
3864,6,6,51
3865,3,6,24
3866,3,6,24
3867,6,6,51
3868,6,6,51
3869,6,6,51
3870,6,6,51
3871,6,6,51
3872,6,6,51
3873,6,6,51
3874,6,6,51
3875,6,6,51
3876,6,6,51
3877,6,6,51
3878,6,6,51
3879,6,6,51
3880,6,6,51
3881,6,6,51
3882,6,6,51
3883,6,6,51
3884,6,6,51
3885,6,6,51
3886,3,6,24
3887,2,6,15
3888,6,6,51
3889,3,9,27
3890,6,9,54
3891,6,9,54
3892,6,6,51
3893,6,6,51
3894,6,6,51
3895,2,6,15
3896,3,6,24
3897,2,6,15
3898,2,6,15
3899,2,6,15
3900,2,6,15
3901,9,6,78
3902,9,6,78
3903,9,6,78
3904,9,6,78
3905,6,6,51
3906,6,6,51
3907,6,6,51
3908,6,6,51
3909,6,6,51
3910,6,6,51
3911,6,6,51
3912,6,6,51
3913,6,6,51
3914,9,6,78
3915,6,6,51
3916,9,6,78
3917,6,6,51
3918,9,6,78
3919,6,6,51
3920,6,9,54
3921,6,6,51
3922,6,6,51
3923,6,5,50
3924,3,5,23
3925,3,6,24
3926,3,6,24
3927,6,6,51
3928,6,6,51
3929,6,6,51
3930,6,6,51
3931,6,6,51
3932,6,6,51
3933,6,2,47
3934,6,3,48
3935,6,6,51
3936,6,6,51
3937,6,6,51
3938,6,6,51
3939,6,6,51
3940,6,6,51
3941,6,6,51
3942,6,6,51
3943,6,6,51
3944,6,6,51
3945,6,6,51
3946,6,6,51
3947,6,6,51
3948,6,6,51
3949,3,2,20
3950,3,2,20
3951,3,3,21
3952,2,6,15
3953,3,6,24
3954,6,6,51
3955,2,6,15
3956,2,6,15
3957,3,6,24
3958,6,6,51
3959,6,6,51
3960,6,5,50
3961,6,5,50
3962,6,5,50
3963,6,4,49
3964,6,1,46
3965,6,1,46
3966,6,1,46
3967,6,1,46
3968,6,1,46
3969,6,2,47
3970,6,6,51
3971,6,6,51
3972,6,6,51
3973,6,2,47
3974,6,2,47
3975,6,6,51
3976,6,6,51
3977,6,6,51
3978,6,6,51
3979,6,6,51
3980,6,2,47
3981,6,1,46
3982,6,1,46
3983,6,1,46
3984,6,6,51
3985,6,1,46
3986,6,3,48
3987,6,6,51
3988,6,2,47
3989,6,3,48
3990,6,6,51
3991,6,6,51
3992,6,6,51
3993,6,6,51
3994,6,6,51
3995,6,6,51
3996,6,6,51
3997,6,6,51
3998,6,6,51
3999,6,6,51
4000,6,6,51
4001,6,6,51
4002,6,6,51
4003,6,2,47
