frame_idx,l_label,r_label,label
6268,5,7,43
6269,5,7,43
6270,5,7,43
6271,6,7,52
6272,6,7,52
6273,6,7,52
6274,6,7,52
6275,6,7,52
6276,9,7,79
6277,9,7,79
6278,9,7,79
6279,9,7,79
6280,9,7,79
6281,9,7,79
6282,9,7,79
6283,9,7,79
6284,9,7,79
6285,9,7,79
6286,9,7,79
6287,9,7,79
6288,9,7,79
6289,9,7,79
6290,9,7,79
6291,9,7,79
6292,9,7,79
6293,9,7,79
6294,9,7,79
6295,9,7,79
6296,9,7,79
6297,9,7,79
6298,9,7,79
6299,9,7,79
6300,9,7,79
6301,9,7,79
6302,9,7,79
6303,9,7,79
6304,9,7,79
6305,9,7,79
6306,9,7,79
6307,9,7,79
6308,9,7,79
6309,9,7,79
6310,9,7,79
6311,9,7,79
6312,9,7,79
6313,9,7,79
6314,9,7,79
6315,9,7,79
6316,9,7,79
6317,9,7,79
6318,9,7,79
6319,9,7,79
6320,9,7,79
6321,9,7,79
6322,9,7,79
6323,9,7,79
6324,9,7,79
6325,9,7,79
6326,8,7,70
6327,8,7,70
6328,8,7,70
6329,8,7,70
6330,8,7,70
6331,8,7,70
6332,8,7,70
6333,8,7,70
6334,8,7,70
6335,8,7,70
6336,8,7,70
6337,8,7,70
6338,8,7,70
6339,8,7,70
6340,8,7,70
6341,8,7,70
6342,8,7,70
6343,9,7,79
6344,9,7,79
6345,8,7,70
6346,8,7,70
6347,8,7,70
6348,8,7,70
6349,8,7,70
6350,8,7,70
6351,8,8,71
6352,8,8,71
6353,8,8,71
6354,8,7,70
6355,8,7,70
6356,9,7,79
6357,9,7,79
6358,9,7,79
6359,9,7,79
6360,9,7,79
6361,9,7,79
6362,9,7,79
6363,9,7,79
6364,9,7,79
6365,9,7,79
6366,8,7,70
6367,8,7,70
6368,8,7,70
6369,8,7,70
6370,8,7,70
6371,7,7,61
6372,7,7,61
6373,7,7,61
6374,7,7,61
6375,7,7,61
6376,8,7,70
6377,8,7,70
6378,7,7,61
6379,8,7,70
6380,9,7,79
6381,5,4,40
6382,8,7,70
6383,8,7,70
6384,8,7,70
6385,8,7,70
6386,8,7,70
6387,8,7,70
6388,3,1,19
6389,3,1,19
6390,3,1,19
6391,3,2,20
6392,3,3,21
6393,3,3,21
6394,3,3,21
6395,3,3,21
6396,3,3,21
6397,3,3,21
6398,3,3,21
6399,3,3,21
6400,3,3,21
6401,3,3,21
6402,3,3,21
6403,3,3,21
6404,3,3,21
6405,3,3,21
6406,3,3,21
6407,3,3,21
6408,3,3,21
6409,3,3,21
6410,3,3,21
6411,3,3,21
6412,3,3,21
6413,3,3,21
6414,3,3,21
6415,3,3,21
6416,3,3,21
6417,3,3,21
6418,3,3,21
6419,3,3,21
6420,3,3,21
6421,3,3,21
6422,3,3,21
6423,3,3,21
6424,3,3,21
6425,3,3,21
6426,3,3,21
6427,3,3,21
6428,3,3,21
6429,3,3,21
6430,3,3,21
6431,3,3,21
6432,3,3,21
6433,3,3,21
6434,3,3,21
6435,3,3,21
6436,3,3,21
6437,3,3,21
6438,3,3,21
6439,3,3,21
6440,3,3,21
6441,3,3,21
6442,3,3,21
6443,6,3,48
6444,3,3,21
6445,6,3,48
6446,6,3,48
6447,6,3,48
6448,6,3,48
6449,3,3,21
6450,6,3,48
6451,3,3,21
6452,3,3,21
6707,6,4,49
6708,6,4,49
6709,9,4,76
6710,9,4,76
6711,9,4,76
6712,9,4,76
6713,9,4,76
6714,9,4,76
6715,9,4,76
6716,9,4,76
6717,9,4,76
6718,8,7,70
6719,8,7,70
6720,8,7,70
6721,8,7,70
6722,8,7,70
6723,8,7,70
6724,8,7,70
6725,8,7,70
6726,8,7,70
6727,8,7,70
6728,8,7,70
6729,8,7,70
6730,8,7,70
6731,8,7,70
6732,8,7,70
6733,8,7,70
6734,8,7,70
6735,8,7,70
6736,5,7,43
6737,5,7,43
6738,5,7,43
6739,5,7,43
6740,6,7,52
6741,6,7,52
6742,6,7,52
6743,6,7,52
6744,6,7,52
6745,6,7,52
6746,9,7,79
6747,9,7,79
6748,9,7,79
6749,9,7,79
6750,9,7,79
6751,9,7,79
6752,9,7,79
6753,9,7,79
6754,9,7,79
6755,9,7,79
6756,9,7,79
6757,9,7,79
6758,9,7,79
6759,9,7,79
6760,9,7,79
6761,9,7,79
6762,9,7,79
6763,9,7,79
6764,9,7,79
6765,6,7,52
6766,6,7,52
6767,6,7,52
6768,6,7,52
6769,6,7,52
6770,6,7,52
6771,6,7,52
6772,6,7,52
6773,9,7,79
6774,9,7,79
6775,9,7,79
6776,9,7,79
6777,8,7,70
6778,8,7,70
6779,7,7,61
6780,8,7,70
6781,8,7,70
6782,8,7,70
6783,8,7,70
6784,8,7,70
6785,8,7,70
6786,8,7,70
6787,8,7,70
6788,8,7,70
6789,8,7,70
6790,8,7,70
6791,8,7,70
6792,8,7,70
6793,8,7,70
6794,8,7,70
6795,8,7,70
6796,8,7,70
6797,8,7,70
6798,8,7,70
6799,9,7,79
6800,3,1,19
6801,3,3,21
6802,3,2,20
6803,3,1,19
6804,5,1,37
6935,1,1,1
6936,1,1,1
6937,1,1,1
6938,1,1,1
6940,8,8,71
6941,8,8,71
6942,8,8,71
6943,8,8,71
6944,8,8,71
6945,6,5,50
6946,6,5,50
6947,6,5,50
6948,6,4,49
6949,6,4,49
6950,6,4,49
6951,6,4,49
6952,6,4,49
6953,6,4,49
6954,6,4,49
6955,9,4,76
6956,9,4,76
6957,9,4,76
6958,9,4,76
6959,9,4,76
6960,9,4,76
6961,9,4,76
6962,9,4,76
6963,9,4,76
6964,8,4,67
6965,8,4,67
6966,5,4,40
6967,5,4,40
6968,6,4,49
6969,6,5,50
6970,6,5,50
6971,6,5,50
6972,6,5,50
6973,6,5,50
6974,6,5,50
6975,6,5,50
6976,6,5,50
6977,6,5,50
6978,9,8,80
6979,9,8,80
6980,9,8,80
6981,9,8,80
6982,8,8,71
6983,8,8,71
6984,8,8,71
6985,8,8,71
6986,8,8,71
6987,8,8,71
6988,8,7,70
6989,8,8,71
6990,8,8,71
6991,8,8,71
6992,8,8,71
6993,8,8,71
6994,8,8,71
6995,8,8,71
6996,8,8,71
6997,8,8,71
6998,9,7,79
6999,8,7,70
7000,9,7,79
7001,9,4,76
7002,9,4,76
7003,9,4,76
7004,9,4,76
7005,9,7,79
7006,9,7,79
7007,8,7,70
7008,8,7,70
7009,8,7,70
7010,8,7,70
7011,8,7,70
7012,8,7,70
7013,8,7,70
7014,8,7,70
7015,8,7,70
7016,8,7,70
7017,9,7,79
7018,9,7,79
7019,8,7,70
7020,8,7,70
7021,8,7,70
7022,8,7,70
7023,5,7,43
7024,5,7,43
7025,5,7,43
7026,5,7,43
7027,5,7,43
7028,6,7,52
7029,6,7,52
7030,6,7,52
7031,6,7,52
7032,6,7,52
7033,6,7,52
7034,6,7,52
7035,6,7,52
7036,6,7,52
7037,6,7,52
7038,6,7,52
7039,9,7,79
7040,9,7,79
7041,9,7,79
7042,9,7,79
7043,8,7,70
7044,8,7,70
7045,5,7,43
7046,5,7,43
7047,5,7,43
7048,5,7,43
7049,5,7,43
7050,6,7,52
7051,6,7,52
7052,9,7,79
7053,8,7,70
7054,8,7,70
7055,5,7,43
7056,5,7,43
7057,5,7,43
7058,5,7,43
7059,5,7,43
7060,5,7,43
7061,5,7,43
7062,5,7,43
7063,8,7,70
7064,8,7,70
7065,8,7,70
7066,8,7,70
7067,8,7,70
7068,8,7,70
7069,8,7,70
7070,7,7,61
7071,7,7,61
7072,7,7,61
7073,7,7,61
7074,7,7,61
7075,7,7,61
7076,7,7,61
7077,7,7,61
7078,7,7,61
7079,8,7,70
7080,8,7,70
7081,8,7,70
7082,8,7,70
7083,7,7,61
7084,7,7,61
7085,8,7,70
7086,8,4,67
7087,8,4,67
7088,8,4,67
7089,8,4,67
7090,8,4,67
7091,7,4,58
7092,7,4,58
7093,7,4,58
7094,7,4,58
7095,7,4,58
7096,7,4,58
7097,7,7,61
7098,7,7,61
7099,7,7,61
7100,7,7,61
7101,8,4,67
7102,8,4,67
7103,8,7,70
7104,8,7,70
7105,8,7,70
7106,8,4,67
7107,8,4,67
7108,8,4,67
7109,8,4,67
7110,8,4,67
7111,7,4,58
7112,7,4,58
7113,8,4,67
7114,8,7,70
7115,8,7,70
7116,8,7,70
7117,8,7,70
7118,9,7,79
7119,9,7,79
7120,9,7,79
7121,9,7,79
7122,9,7,79
7123,9,7,79
7124,9,7,79
7125,8,7,70
7126,8,7,70
7127,8,7,70
7128,8,7,70
7129,8,7,70
7130,8,7,70
7131,8,7,70
7132,8,7,70
7133,8,7,70
7134,8,7,70
7135,8,7,70
7136,8,7,70
7137,8,7,70
7138,8,7,70
7139,8,7,70
7140,8,7,70
7141,8,7,70
7142,8,7,70
7143,8,7,70
7144,8,7,70
7145,8,4,67
7146,8,4,67
7147,8,4,67
7148,8,4,67
7149,8,7,70
7150,8,7,70
7151,8,7,70
7152,8,7,70
7153,8,7,70
7154,8,7,70
7155,8,7,70
7156,8,7,70
7157,8,7,70
7158,8,7,70
7159,8,7,70
7160,8,7,70
7161,8,7,70
7162,8,7,70
7163,9,7,79
7164,9,7,79
7165,9,7,79
7166,9,7,79
7167,8,7,70
7168,8,7,70
7169,8,7,70
7170,8,7,70
7171,8,7,70
7172,8,7,70
7173,8,7,70
7174,8,7,70
7175,8,7,70
7176,8,7,70
7177,8,7,70
7178,8,7,70
7179,8,7,70
7180,8,7,70
7181,8,7,70
7182,8,7,70
7183,8,7,70
7184,8,4,67
7185,7,4,58
7186,8,4,67
7187,8,4,67
7188,8,4,67
7189,8,4,67
7190,8,4,67
7191,8,4,67
7192,8,7,70
7193,8,7,70
7194,8,7,70
7195,8,7,70
7196,8,7,70
7197,8,7,70
7198,8,7,70
7199,8,7,70
7200,8,4,67
7201,8,4,67
7202,8,4,67
7203,8,7,70
7204,7,7,61
7205,7,7,61
7206,9,4,76
7207,9,4,76
7208,9,4,76
7209,6,4,49
7210,6,4,49
7211,6,4,49
7212,6,4,49
7213,6,4,49
7214,6,4,49
7215,6,4,49
7216,6,4,49
7217,9,7,79
7218,9,7,79
7219,9,7,79
7220,9,7,79
7221,9,7,79
7222,9,7,79
7223,9,7,79
7224,9,7,79
7225,9,7,79
7226,9,7,79
7227,9,7,79
7228,9,7,79
7229,9,7,79
7230,9,7,79
7231,9,7,79
7232,9,7,79
7233,9,7,79
7234,9,7,79
7235,9,7,79
7236,8,7,70
7237,8,7,70
7238,8,7,70
7239,8,7,70
7240,8,7,70
7241,8,7,70
7242,8,7,70
7243,8,7,70
7244,8,7,70
7245,6,7,52
7246,9,7,79
7247,9,7,79
7248,9,7,79
7249,9,7,79
7250,9,7,79
7251,9,7,79
7252,9,7,79
7253,8,7,70
7254,8,7,70
7255,8,7,70
7256,8,7,70
7257,8,7,70
7258,8,7,70
7259,8,7,70
7260,8,7,70
7261,8,7,70
7262,8,7,70
7263,8,7,70
7264,8,7,70
7265,8,7,70
7266,8,7,70
7267,8,7,70
7268,8,7,70
7269,8,7,70
7270,8,7,70
7271,8,7,70
7272,8,7,70
7273,8,7,70
7274,8,7,70
7275,5,7,43
7276,5,7,43
7277,6,4,49
7278,6,4,49
7279,6,4,49
7280,6,4,49
7281,6,4,49
7282,6,1,46
7283,6,1,46
7284,6,1,46
7285,6,1,46
7286,6,1,46
7287,6,1,46
7288,6,1,46
7289,6,1,46
7290,6,1,46
7291,6,4,49
7292,6,4,49
7293,6,4,49
7294,6,4,49
7295,6,4,49
7296,6,4,49
7297,6,4,49
7298,6,4,49
7299,6,4,49
7300,6,4,49
7301,6,4,49
7302,6,4,49
7303,6,4,49
7304,6,4,49
7305,6,4,49
7306,6,4,49
7307,6,4,49
7308,9,4,76
7309,9,7,79
7310,8,8,71
7311,8,7,70
7312,8,8,71
7313,8,8,71
7314,8,8,71
7315,8,8,71
7316,8,8,71
7317,8,8,71
7318,8,5,68
7319,8,5,68
7320,8,5,68
7321,8,5,68
7322,8,5,68
7323,8,8,71
7324,8,5,68
7325,8,4,67
7326,8,4,67
7327,8,4,67
7328,8,4,67
7329,5,4,40
7330,5,4,40
7331,6,4,49
7332,5,4,40
7333,5,4,40
7334,5,4,40
7335,5,4,40
7336,5,4,40
7337,5,4,40
7338,5,4,40
7339,5,4,40
7340,5,4,40
7341,5,4,40
7342,5,4,40
7343,5,4,40
7344,5,4,40
7345,5,4,40
7346,5,4,40
7347,8,4,67
7348,8,4,67
7349,8,4,67
7350,8,4,67
7351,5,4,40
7352,5,4,40
7353,5,4,40
7354,5,1,37
7355,5,1,37
7356,6,1,46
7357,5,1,37
7358,5,1,37
7359,5,1,37
7360,8,4,67
7361,8,4,67
7362,5,7,43
7363,5,7,43
7364,5,4,40
7365,5,4,40
7366,5,4,40
7367,5,4,40
7368,8,7,70
7369,8,7,70
7370,8,7,70
7371,8,7,70
7372,8,7,70
7373,8,7,70
7374,8,7,70
7375,8,7,70
7376,5,7,43
7377,5,7,43
7378,6,7,52
7379,6,7,52
7380,6,7,52
7381,6,7,52
7382,6,7,52
7383,6,7,52
7384,6,7,52
7385,6,7,52
7386,6,7,52
7387,8,7,70
7388,8,7,70
7389,8,7,70
7390,8,7,70
7391,8,7,70
7392,8,7,70
7393,8,7,70
7394,8,7,70
7395,8,7,70
7396,8,7,70
7397,8,7,70
7398,8,7,70
7399,8,7,70
7400,8,7,70
7401,8,7,70
7402,8,7,70
7403,8,7,70
7404,8,7,70
7405,8,7,70
7406,8,7,70
7407,8,7,70
7408,8,7,70
7409,8,7,70
7410,8,7,70
7411,8,7,70
7412,6,4,49
7413,6,4,49
7414,6,4,49
7415,6,4,49
7416,6,4,49
7417,6,4,49
7418,6,4,49
7419,6,4,49
7420,6,4,49
7421,6,4,49
7422,6,4,49
7423,9,4,76
7424,9,4,76
7425,9,4,76
7426,9,4,76
7427,8,4,67
7428,8,4,67
7429,8,4,67
7430,8,4,67
7431,8,4,67
7432,8,4,67
7433,8,4,67
7434,8,4,67
7435,8,4,67
7436,8,4,67
7437,8,4,67
7438,8,4,67
7439,8,7,70
7440,8,7,70
7441,8,7,70
7442,8,7,70
7443,8,7,70
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,9,8,80
7450,9,8,80
7451,9,8,80
7452,9,8,80
7453,9,8,80
7454,9,8,80
7455,9,8,80
7456,9,8,80
7457,8,8,71
7458,8,8,71
7459,8,8,71
7460,8,8,71
7461,9,8,80
7462,9,8,80
7463,9,8,80
7464,9,8,80
7465,9,8,80
7466,9,8,80
7467,9,8,80
7468,9,8,80
7469,9,8,80
7470,9,8,80
7471,9,5,77
7472,6,5,50
7473,6,6,51
7474,6,6,51
7475,6,6,51
7476,6,5,50
7477,6,5,50
7478,6,5,50
7479,6,5,50
7480,9,8,80
7481,9,8,80
7482,9,7,79
7483,9,7,79
7484,8,7,70
7485,8,7,70
7486,8,7,70
7487,8,7,70
7488,8,7,70
7489,5,7,43
7490,5,4,40
7491,5,4,40
7492,5,4,40
7493,6,4,49
7494,6,4,49
7495,6,4,49
7496,6,4,49
7497,6,4,49
7498,6,4,49
7499,9,7,79
7500,9,7,79
7501,8,7,70
7502,8,7,70
7503,8,7,70
7504,8,7,70
7505,8,8,71
7506,8,8,71
7507,8,8,71
7508,8,8,71
7509,8,5,68
7510,8,5,68
7511,6,5,50
7512,6,5,50
7513,6,5,50
7514,6,5,50
7515,6,5,50
7516,5,5,41
7517,5,5,41
7518,5,5,41
7519,5,8,44
7520,5,7,43
7521,5,7,43
7522,5,7,43
7523,5,7,43
7524,8,7,70
7525,8,7,70
7526,8,7,70
7527,8,7,70
7528,8,7,70
7529,8,7,70
7530,8,7,70
7531,8,7,70
7532,8,7,70
7533,8,7,70
7534,8,7,70
7535,8,7,70
7536,8,7,70
7537,8,7,70
7538,8,7,70
7539,8,7,70
7540,8,7,70
7541,8,7,70
7542,8,7,70
7543,8,7,70
7544,8,7,70
7545,8,7,70
7546,5,7,43
7547,5,7,43
7548,5,4,40
7549,5,4,40
7550,5,4,40
7551,5,4,40
7552,5,4,40
7553,4,4,31
7554,4,4,31
7555,4,4,31
7556,4,4,31
7557,4,4,31
7558,4,7,34
7559,4,7,34
7560,4,7,34
7561,4,7,34
7562,4,4,31
7563,5,4,40
7564,5,4,40
7565,5,4,40
7566,5,7,43
7567,8,7,70
7568,8,7,70
7569,8,7,70
7570,8,7,70
7571,8,7,70
7572,8,7,70
7573,8,7,70
7574,8,7,70
7575,8,7,70
7576,2,2,11
7577,2,2,11
7578,2,2,11
7579,2,2,11
7580,2,2,11
7581,2,2,11
7582,2,2,11
7583,2,2,11
7584,2,2,11
7585,2,2,11
7586,2,2,11
7587,2,2,11
7588,2,2,11
7589,2,2,11
7590,2,2,11
7591,2,2,11
7592,2,2,11
7593,2,2,11
7594,2,2,11
7595,2,2,11
7596,2,2,11
7597,2,2,11
7598,2,2,11
7599,2,2,11
7600,2,2,11
7601,2,2,11
7602,2,2,11
7603,2,2,11
7604,2,2,11
7605,2,2,11
7606,2,2,11
7607,2,2,11
7608,2,2,11
7609,2,2,11
7610,2,2,11
7611,2,2,11
7612,2,2,11
7613,2,2,11
7614,2,2,11
7615,2,2,11
7616,1,2,2
7617,2,2,11
7618,2,2,11
7619,2,2,11
7620,2,2,11
7621,2,2,11
7622,2,2,11
7623,2,2,11
7624,2,2,11
7625,2,2,11
7626,2,2,11
7627,2,2,11
7628,2,2,11
7629,2,2,11
7630,2,2,11
7631,2,2,11
7632,2,2,11
7633,2,2,11
7634,2,2,11
7635,2,2,11
7636,2,2,11
7637,2,2,11
7638,2,2,11
7639,2,2,11
7640,2,2,11
7641,2,2,11
7642,2,2,11
7643,2,2,11
7644,2,2,11
7645,2,2,11
7646,2,2,11
7647,2,2,11
7648,2,2,11
7649,2,2,11
7650,2,2,11
7651,2,2,11
7652,2,2,11
7653,2,2,11
7654,2,2,11
7655,2,2,11
7656,2,2,11
7657,2,2,11
7658,2,2,11
7659,2,2,11
7660,2,2,11
7661,2,2,11
7662,2,2,11
7663,2,2,11
7664,2,2,11
7665,2,2,11
7666,2,2,11
7671,2,1,10
7674,1,1,1
7675,1,1,1
7676,1,1,1
7684,1,1,1
7717,6,4,49
7718,6,4,49
7719,6,4,49
7720,6,7,52
7721,6,7,52
7722,6,4,49
7723,9,4,76
7724,9,4,76
7725,9,4,76
7726,9,4,76
7727,9,4,76
7728,9,4,76
7729,9,4,76
7730,9,4,76
7731,9,7,79
7732,9,7,79
7733,9,4,76
7734,9,4,76
7735,9,4,76
7736,9,4,76
7737,6,4,49
7738,6,4,49
7739,6,4,49
7740,6,4,49
7741,6,4,49
7742,6,4,49
7743,6,4,49
7744,6,4,49
7745,6,4,49
7746,8,4,67
7747,8,4,67
7748,8,4,67
7749,8,4,67
7750,5,4,40
7751,5,1,37
7752,6,1,46
7753,6,1,46
7754,6,1,46
7755,6,1,46
7756,9,1,73
7757,9,1,73
7758,9,1,73
7759,6,1,46
7760,6,1,46
7761,6,1,46
7762,6,1,46
7763,6,1,46
7764,6,1,46
7765,6,1,46
7766,6,1,46
7767,6,1,46
7768,6,1,46
7769,6,1,46
7770,6,1,46
7771,6,2,47
7772,6,2,47
7773,6,5,50
7774,6,5,50
7775,6,5,50
7776,6,6,51
7777,6,6,51
7778,6,6,51
7779,6,6,51
7780,6,6,51
7781,6,6,51
7782,6,6,51
7783,6,6,51
7784,6,6,51
7785,6,6,51
7786,6,6,51
7787,6,6,51
7788,6,6,51
7789,6,6,51
7790,6,6,51
7791,6,6,51
7792,6,5,50
7793,6,5,50
7794,6,5,50
7795,6,5,50
7796,6,5,50
7797,6,5,50
7798,6,5,50
7799,6,5,50
7800,6,5,50
7801,9,5,77
7802,9,8,80
7803,9,8,80
7804,9,8,80
7805,9,7,79
7806,9,7,79
7807,9,7,79
7808,9,7,79
7809,8,7,70
7810,8,7,70
7811,8,7,70
7812,8,7,70
7813,5,4,40
7814,5,4,40
7815,5,4,40
7816,5,4,40
7817,5,4,40
7818,5,4,40
7819,8,7,70
7820,8,7,70
7821,8,7,70
7822,8,7,70
7823,8,7,70
7824,8,7,70
7825,8,7,70
7826,8,7,70
7827,8,7,70
7828,8,7,70
7829,5,4,40
7830,5,4,40
7831,5,4,40
7832,5,4,40
7833,5,4,40
7834,5,4,40
7835,5,4,40
7836,5,4,40
7837,8,7,70
7838,8,7,70
7839,8,7,70
7840,8,7,70
7841,8,7,70
7842,8,7,70
7843,8,7,70
7844,8,7,70
7845,8,7,70
7846,8,7,70
7847,8,7,70
7848,8,7,70
7849,8,7,70
7850,8,7,70
7851,8,7,70
7852,8,7,70
7853,8,7,70
7854,3,1,19
7855,1,1,1
7856,1,1,1
7857,1,1,1
7858,1,1,1
7859,1,1,1
7860,1,1,1
7861,1,1,1
7862,1,1,1
7863,1,1,1
7864,1,1,1
7865,1,1,1
7866,1,1,1
7867,1,1,1
7868,1,1,1
7869,1,1,1
7870,1,1,1
7871,1,1,1
7872,1,1,1
7873,1,1,1
7874,1,1,1
7875,2,1,10
7876,2,1,10
7877,1,1,1
7878,1,1,1
7879,1,1,1
7880,1,1,1
7881,1,1,1
7882,1,1,1
7883,2,1,10
7884,1,1,1
7885,1,1,1
7886,1,1,1
7887,1,1,1
7888,1,1,1
7889,1,1,1
7890,1,1,1
7891,1,1,1
7892,1,1,1
7893,1,1,1
7894,1,1,1
7895,1,1,1
7896,1,1,1
7897,1,1,1
7898,1,1,1
7899,1,1,1
7900,1,1,1
7901,1,1,1
7902,1,1,1
7903,1,1,1
7904,1,1,1
7905,1,1,1
7906,1,1,1
7907,1,1,1
7908,1,1,1
7909,1,1,1
7910,1,1,1
7911,1,1,1
7912,1,1,1
7913,1,1,1
7914,1,1,1
7915,1,1,1
7916,1,1,1
7917,1,1,1
7918,1,1,1
7919,1,1,1
7920,1,1,1
7921,1,1,1
7922,1,1,1
7923,1,1,1
7924,1,1,1
7925,1,1,1
7926,1,1,1
7927,1,1,1
7928,2,1,10
7929,2,1,10
7930,1,1,1
7931,1,1,1
7932,1,2,2
7933,1,1,1
7934,1,1,1
7935,1,2,2
7936,2,1,10
7937,1,1,1
7938,1,1,1
7939,1,1,1
7940,1,1,1
7941,1,1,1
7942,1,1,1
7943,1,1,1
7944,1,1,1
7945,1,1,1
7946,1,1,1
7947,1,1,1
7948,1,1,1
7949,1,1,1
7950,1,1,1
7951,1,1,1
7952,1,1,1
7953,1,1,1
7954,1,1,1
7955,1,1,1
7956,1,1,1
7957,1,1,1
7958,1,1,1
7959,1,1,1
7960,1,1,1
7961,1,1,1
7962,1,1,1
7963,1,1,1
7964,1,1,1
7965,1,1,1
7966,1,1,1
7967,1,1,1
7968,2,1,10
7969,2,1,10
7970,1,1,1
7971,2,1,10
7972,1,1,1
7973,1,1,1
7974,1,1,1
7975,1,1,1
7976,1,1,1
7977,1,1,1
7978,1,1,1
7979,3,1,19
7980,3,1,19
7981,3,2,20
7982,3,2,20
7983,3,2,20
7984,3,1,19
7985,3,1,19
7986,3,2,20
7987,3,1,19
7988,3,1,19
7989,3,1,19
7990,3,1,19
7991,3,1,19
7992,3,1,19
7993,3,1,19
7994,3,1,19
7995,3,1,19
7996,3,1,19
7997,3,1,19
7998,3,1,19
8015,6,7,52
8016,9,7,79
8017,9,7,79
8018,9,7,79
8019,6,7,52
8020,6,7,52
8021,6,7,52
8022,6,7,52
8023,6,7,52
8024,6,7,52
8025,6,7,52
8026,6,7,52
8027,9,7,79
8028,9,7,79
8029,6,7,52
8030,6,7,52
8031,6,7,52
8032,6,7,52
8033,6,7,52
8034,6,7,52
8035,6,7,52
8036,9,7,79
8037,9,7,79
8038,9,7,79
8039,9,7,79
8040,8,7,70
8041,8,7,70
8042,8,7,70
8043,8,7,70
8044,8,7,70
8045,8,7,70
8046,8,7,70
8047,8,8,71
8048,8,8,71
8049,8,8,71
8050,8,8,71
8051,8,8,71
8052,8,8,71
8053,8,8,71
8054,8,8,71
8055,8,8,71
8056,8,7,70
8057,8,7,70
8058,9,7,79
8059,9,7,79
8060,9,7,79
8061,9,7,79
8062,8,7,70
8063,8,7,70
8064,8,7,70
8065,8,7,70
8066,8,7,70
8067,8,7,70
8068,5,4,40
8069,5,4,40
8070,6,4,49
8071,6,4,49
8072,6,4,49
8073,6,4,49
8074,6,4,49
8075,6,4,49
8076,6,4,49
8077,6,4,49
8078,6,4,49
8079,6,4,49
8080,6,4,49
8081,6,4,49
8082,6,4,49
8083,6,4,49
8084,6,4,49
8085,5,4,40
8086,8,4,67
8087,8,4,67
8088,9,4,76
8089,9,7,79
8090,9,7,79
8091,9,7,79
8092,9,7,79
8093,9,7,79
8094,9,7,79
8095,9,7,79
8096,9,7,79
8097,8,7,70
8098,8,7,70
8099,8,4,67
8100,8,4,67
8101,8,4,67
8102,8,4,67
8103,9,4,76
8104,9,4,76
8105,9,4,76
8106,9,4,76
8107,9,5,77
8108,9,4,76
8109,9,4,76
8110,8,4,67
8111,5,4,40
8112,5,4,40
8113,5,7,43
8114,5,7,43
8115,6,7,52
8116,6,7,52
8117,9,7,79
8118,9,7,79
8119,9,7,79
8120,8,7,70
8121,8,7,70
8122,8,7,70
8123,8,7,70
8124,8,7,70
8125,8,7,70
8126,8,7,70
8127,8,7,70
8128,8,7,70
8129,9,7,79
8130,9,7,79
8131,9,7,79
8132,9,7,79
8133,2,1,10
8134,2,1,10
8135,2,1,10
8136,2,1,10
8137,2,1,10
8138,2,1,10
8139,1,1,1
8140,2,1,10
8141,1,1,1
8142,1,1,1
8143,2,1,10
8144,2,1,10
8145,2,1,10
8146,2,1,10
8147,3,1,19
8148,3,1,19
8149,2,1,10
8150,2,1,10
8151,2,2,11
8152,2,1,10
8153,2,1,10
8154,2,1,10
8155,3,1,19
8156,2,1,10
8157,2,1,10
8158,2,1,10
8159,3,1,19
8160,2,2,11
8161,2,2,11
8162,2,1,10
8163,3,2,20
8164,3,1,19
8165,3,2,20
8166,2,2,11
8167,3,2,20
8168,3,2,20
8169,3,2,20
8170,3,2,20
8171,3,2,20
8172,3,2,20
8173,3,2,20
8174,3,2,20
8175,3,3,21
8176,3,2,20
8177,3,2,20
8178,3,1,19
8179,3,1,19
8180,3,2,20
8181,3,2,20
8182,2,2,11
8183,3,2,20
8184,3,2,20
8185,2,2,11
8186,3,2,20
8187,2,2,11
8188,2,1,10
8189,2,1,10
8190,2,1,10
8191,1,1,1
8293,9,1,73
8294,9,1,73
8295,9,1,73
8296,8,1,64
8297,9,1,73
8298,9,1,73
8299,9,1,73
8300,9,1,73
8301,9,1,73
8302,9,1,73
8303,9,1,73
8304,9,1,73
8305,9,1,73
8306,9,1,73
8307,9,1,73
8308,9,1,73
8309,9,1,73
8310,9,1,73
8311,9,1,73
8312,9,1,73
8313,9,1,73
8314,9,1,73
8315,9,1,73
8316,9,1,73
8317,9,1,73
8318,9,1,73
8319,9,1,73
8320,9,1,73
8321,9,1,73
8322,9,1,73
8323,9,1,73
8324,9,1,73
8325,9,1,73
8326,9,1,73
8327,9,1,73
8328,9,1,73
8329,9,1,73
8330,9,1,73
8331,9,1,73
8332,9,1,73
8333,9,1,73
8334,9,1,73
8335,9,1,73
8336,9,1,73
8337,9,1,73
8338,9,1,73
8339,9,1,73
8340,9,1,73
8341,9,1,73
8342,9,1,73
8343,9,1,73
8344,8,1,64
8345,9,1,73
8346,9,1,73
8347,9,4,76
8348,9,4,76
8349,9,4,76
8350,8,4,67
8351,9,4,76
8352,9,4,76
8353,9,4,76
8354,8,4,67
8355,8,5,68
8356,9,5,77
8357,9,5,77
8358,9,8,80
8359,9,9,81
8360,9,9,81
8361,9,9,81
8362,9,9,81
8363,9,9,81
8364,9,9,81
8365,9,9,81
8366,9,9,81
8367,9,9,81
