frame_idx,l_label,r_label,label
1893,8,8,71
1894,8,8,71
1895,8,8,71
1896,8,8,71
1897,8,8,71
1898,8,8,71
1899,8,8,71
1900,8,8,71
1901,8,8,71
1902,8,8,71
1903,8,8,71
1904,8,8,71
1905,8,5,68
1906,8,5,68
1907,8,5,68
1908,5,4,40
1909,5,4,40
1910,5,4,40
1911,5,4,40
1912,5,4,40
1913,8,4,67
1914,8,4,67
1915,8,5,68
1916,8,5,68
1917,8,5,68
1918,8,5,68
1919,8,5,68
1920,8,5,68
1921,8,5,68
1922,8,5,68
1923,8,5,68
1924,8,5,68
1925,8,5,68
1926,8,5,68
1927,8,5,68
1928,8,5,68
1929,8,5,68
1930,8,5,68
1931,8,5,68
1932,8,5,68
1933,8,5,68
1934,8,8,71
1935,8,8,71
1936,8,8,71
1937,8,8,71
1938,8,8,71
1939,8,8,71
1940,8,8,71
1941,8,8,71
1942,8,5,68
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,8,8,71
1947,8,8,71
1948,8,8,71
1949,8,8,71
1950,8,8,71
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,8,71
1960,8,8,71
1961,8,8,71
1962,8,8,71
1963,8,8,71
1964,8,8,71
1965,8,8,71
1966,8,8,71
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,5,68
1993,8,5,68
1994,8,4,67
1995,8,4,67
1996,8,4,67
1997,8,4,67
1998,8,4,67
1999,8,4,67
2000,8,4,67
2001,8,4,67
2002,8,4,67
2003,8,7,70
2004,8,8,71
2005,8,8,71
2006,8,8,71
2007,8,7,70
2008,8,7,70
2009,8,7,70
2010,8,7,70
2011,8,7,70
2012,8,7,70
2013,8,7,70
2014,8,7,70
2015,8,7,70
2016,8,7,70
2017,8,7,70
2018,8,7,70
2019,8,7,70
2020,8,7,70
2021,8,7,70
2022,8,7,70
2023,8,7,70
2024,8,7,70
2025,8,7,70
2026,8,7,70
2027,8,7,70
2028,8,7,70
2029,8,7,70
2030,8,7,70
2031,8,7,70
2032,8,7,70
2033,8,7,70
2034,8,8,71
2035,8,8,71
2036,8,8,71
2037,8,8,71
2038,8,8,71
2039,8,8,71
2040,8,8,71
2041,8,8,71
2042,8,8,71
2043,8,8,71
2044,8,8,71
2045,8,8,71
2046,8,8,71
2047,8,8,71
2048,8,8,71
2049,8,8,71
2050,8,8,71
2051,8,8,71
2052,8,8,71
2053,8,5,68
2054,8,5,68
2055,8,5,68
2056,8,5,68
2057,8,5,68
2058,8,5,68
2059,8,5,68
2060,8,5,68
2061,8,5,68
2062,8,5,68
2063,8,5,68
2064,8,5,68
2065,8,5,68
2066,8,5,68
2067,8,5,68
2068,8,5,68
2069,8,6,69
2070,8,6,69
2071,8,6,69
2072,8,6,69
2073,8,6,69
2074,8,6,69
2075,8,6,69
2076,8,6,69
2077,8,6,69
2078,8,6,69
2079,8,6,69
2080,8,6,69
2081,8,6,69
2082,8,6,69
2083,8,5,68
2084,8,5,68
2085,8,5,68
2086,8,5,68
2087,8,5,68
2088,8,5,68
2089,8,5,68
2090,8,5,68
2091,8,4,67
2092,8,4,67
2093,8,4,67
2094,8,4,67
2095,8,4,67
2096,8,4,67
2097,8,4,67
2098,8,4,67
2099,8,4,67
2100,8,4,67
2101,8,4,67
2102,8,4,67
2103,8,4,67
2104,8,4,67
2105,8,4,67
2106,8,4,67
2107,8,4,67
2108,8,4,67
2109,8,4,67
2110,8,4,67
2111,8,4,67
2112,8,4,67
2113,8,4,67
2114,8,4,67
2115,8,4,67
2116,8,4,67
2117,8,4,67
2118,8,4,67
2119,8,4,67
2120,8,4,67
2121,8,4,67
2122,8,4,67
2123,8,4,67
2124,8,4,67
2125,8,4,67
2126,8,4,67
2127,8,4,67
2128,8,4,67
2129,8,4,67
2130,8,1,64
2131,8,1,64
2132,8,1,64
2133,8,1,64
2134,8,1,64
2135,8,1,64
2136,8,1,64
2137,8,4,67
2138,8,4,67
2139,8,5,68
2140,8,5,68
2141,8,5,68
2142,8,5,68
2143,8,5,68
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,8,8,71
2149,8,8,71
2150,8,8,71
2151,8,8,71
2152,8,8,71
2153,8,8,71
2154,8,8,71
2155,8,8,71
2156,8,8,71
2157,8,8,71
2158,8,8,71
2159,8,8,71
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,8,8,71
2167,8,8,71
2168,8,8,71
2169,8,8,71
2170,8,8,71
2171,8,8,71
2172,8,8,71
2173,8,8,71
2174,8,8,71
2175,8,8,71
2176,8,8,71
2177,8,8,71
2178,8,8,71
2179,8,8,71
2180,8,8,71
2181,8,8,71
2182,8,8,71
2183,8,8,71
2184,8,8,71
2185,8,8,71
2186,8,8,71
2187,8,8,71
2188,8,8,71
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,8,8,71
2193,8,8,71
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,8,8,71
2206,8,8,71
2207,8,8,71
2208,8,8,71
2209,8,8,71
2210,8,5,68
2211,6,4,49
2212,6,4,49
2213,6,4,49
2214,6,4,49
2215,6,4,49
2216,6,4,49
2217,6,4,49
2218,6,4,49
2219,6,4,49
2220,6,4,49
2221,6,4,49
2222,6,4,49
2223,6,4,49
2224,6,4,49
2225,6,4,49
2226,6,4,49
2227,6,4,49
2228,6,4,49
2229,6,4,49
2230,6,4,49
2231,6,4,49
2232,6,4,49
2233,6,4,49
2234,6,4,49
2235,6,4,49
2236,6,4,49
2237,6,4,49
2238,6,4,49
2239,6,4,49
2240,6,4,49
2241,6,4,49
2242,6,4,49
2243,6,4,49
2244,5,4,40
2245,5,4,40
2246,5,4,40
2247,5,7,43
2248,5,7,43
2249,5,7,43
2250,5,8,44
2251,5,8,44
2252,5,8,44
2253,6,8,53
2254,6,5,50
2255,6,5,50
2256,6,5,50
2257,9,5,77
2258,8,5,68
2259,8,4,67
2260,8,4,67
2261,8,4,67
2262,5,4,40
2263,5,4,40
2264,5,5,41
2265,5,5,41
2266,5,5,41
2267,5,5,41
2268,5,5,41
2269,5,5,41
2270,5,5,41
2271,5,5,41
2272,5,5,41
2273,5,5,41
2274,5,5,41
2275,5,5,41
2276,5,5,41
2277,5,5,41
2278,5,5,41
2279,5,5,41
2280,5,5,41
2281,5,5,41
2282,5,5,41
2283,5,5,41
2284,5,5,41
2285,5,5,41
2286,5,5,41
2287,5,5,41
2288,5,5,41
2289,5,5,41
2290,5,5,41
2291,5,5,41
2292,5,5,41
2293,5,5,41
2294,5,5,41
2295,5,5,41
2296,5,5,41
2297,5,5,41
2298,5,4,40
2299,5,4,40
2300,5,4,40
2301,6,4,49
2302,6,4,49
2303,6,4,49
2304,6,4,49
2305,6,4,49
2306,6,4,49
2307,6,4,49
2308,6,4,49
2309,6,4,49
2310,6,4,49
2311,6,4,49
2312,6,4,49
2313,6,4,49
2314,6,4,49
2315,6,4,49
2316,9,4,76
2317,9,4,76
2318,9,4,76
2319,9,4,76
2320,9,4,76
2321,9,4,76
2322,9,4,76
2323,9,4,76
2324,9,4,76
2325,9,4,76
2326,9,4,76
2327,9,4,76
2328,9,4,76
2329,9,4,76
2330,6,4,49
2331,6,4,49
2332,6,4,49
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,6,4,49
2342,6,4,49
2343,6,4,49
2344,6,4,49
2345,6,4,49
2346,6,4,49
2347,6,4,49
2348,6,4,49
2349,6,4,49
2350,6,4,49
2351,6,4,49
2352,9,4,76
2353,6,4,49
2354,6,4,49
2355,6,4,49
2356,6,4,49
2357,6,4,49
2358,6,4,49
2359,6,4,49
2360,6,4,49
2361,6,4,49
2362,6,4,49
2363,6,4,49
2364,6,4,49
2365,6,4,49
2366,6,4,49
2367,9,4,76
2368,9,4,76
2369,6,4,49
2370,6,4,49
2371,6,4,49
2372,6,4,49
2373,6,4,49
2374,6,4,49
2375,6,4,49
2376,5,5,41
2377,5,5,41
2378,5,5,41
2379,5,5,41
2380,5,5,41
2381,5,5,41
2382,5,5,41
2383,5,5,41
2384,5,5,41
2385,5,5,41
2386,5,5,41
2387,5,5,41
2388,5,5,41
2389,5,5,41
2390,5,5,41
2391,5,5,41
2392,5,5,41
2393,5,5,41
2394,5,5,41
2395,5,5,41
2396,5,5,41
2397,5,5,41
2398,5,5,41
2399,5,5,41
2400,5,5,41
2401,5,5,41
2402,5,5,41
2403,5,5,41
2404,5,5,41
2405,5,5,41
2406,5,5,41
2407,5,5,41
2408,5,5,41
2409,5,5,41
2410,5,5,41
2411,5,5,41
2412,5,5,41
2413,5,5,41
2414,5,5,41
2415,5,5,41
2416,5,5,41
2417,5,5,41
2418,5,5,41
2419,5,5,41
2420,5,5,41
2421,5,5,41
2422,5,5,41
2423,5,5,41
2424,5,5,41
2425,5,5,41
2426,5,5,41
2427,5,5,41
2428,5,5,41
2429,5,5,41
2430,5,5,41
2431,5,5,41
2432,5,5,41
2433,5,5,41
2434,5,5,41
2435,8,5,68
2436,8,5,68
2437,8,5,68
2438,8,5,68
2439,8,5,68
2440,8,5,68
2441,8,5,68
2442,8,5,68
2443,8,5,68
2444,8,5,68
2445,8,5,68
2446,8,8,71
2447,8,8,71
2448,8,8,71
2449,8,8,71
2450,8,8,71
2451,8,8,71
2452,8,8,71
2453,8,8,71
2454,8,8,71
2455,8,8,71
2456,8,5,68
2457,8,5,68
2458,8,5,68
2459,8,8,71
2460,8,8,71
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,8,71
2467,8,8,71
2468,8,5,68
2469,8,5,68
2470,5,5,41
2471,8,5,68
2472,8,8,71
2473,8,8,71
2474,8,8,71
2475,8,8,71
2476,5,5,41
2477,5,5,41
2478,5,5,41
2479,5,5,41
2480,5,5,41
2481,5,5,41
2482,5,5,41
2483,5,5,41
2484,5,5,41
2485,5,5,41
2486,5,5,41
2487,5,5,41
2488,5,5,41
2489,5,5,41
2490,5,5,41
2491,5,5,41
2492,5,5,41
2493,5,5,41
2494,5,5,41
2495,5,5,41
2496,5,5,41
2497,5,5,41
2498,5,5,41
2499,5,5,41
2500,5,5,41
2501,5,5,41
2502,5,5,41
2503,5,5,41
2504,5,5,41
2505,5,5,41
2506,5,5,41
2507,5,5,41
2508,5,5,41
2509,5,5,41
2510,8,5,68
2511,8,5,68
2512,8,5,68
2513,8,5,68
2514,8,5,68
2515,8,5,68
2516,8,5,68
2517,8,5,68
2518,8,5,68
2519,8,5,68
2520,8,5,68
2521,8,5,68
2522,8,8,71
2523,8,8,71
2524,8,8,71
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,8,8,71
2529,8,8,71
2530,8,8,71
2531,8,8,71
2532,8,8,71
2533,8,8,71
2534,8,8,71
2535,8,8,71
2536,8,8,71
2537,8,8,71
2538,8,8,71
2539,8,8,71
2540,8,8,71
2541,8,8,71
2542,8,8,71
2543,8,8,71
2544,8,7,70
2545,8,7,70
2546,8,7,70
2547,8,4,67
2548,8,4,67
2549,8,4,67
2550,8,5,68
2551,8,5,68
2552,8,5,68
2553,8,5,68
2554,8,2,65
2555,8,5,68
2556,8,5,68
2557,8,5,68
2558,8,5,68
2559,8,5,68
2560,8,5,68
2561,8,5,68
2562,8,5,68
2563,8,5,68
2564,8,5,68
2565,8,5,68
2566,8,5,68
2567,8,5,68
2568,8,5,68
2569,8,5,68
2570,8,5,68
2571,8,5,68
2572,8,5,68
2573,8,5,68
2574,8,5,68
2575,8,5,68
2576,8,5,68
2577,8,5,68
2578,8,5,68
2579,8,5,68
2580,8,5,68
2581,8,5,68
2582,8,5,68
2583,8,5,68
2584,5,5,41
2585,5,5,41
2586,5,5,41
2587,5,5,41
2588,5,5,41
2589,5,5,41
2590,5,5,41
2591,5,5,41
2592,8,5,68
2593,8,5,68
2594,8,5,68
2595,8,5,68
2596,8,5,68
2597,8,5,68
2598,8,5,68
2599,8,5,68
2600,8,5,68
2601,8,5,68
2602,8,5,68
2603,8,5,68
2604,5,5,41
2605,5,5,41
2606,5,5,41
2607,5,5,41
2608,5,5,41
2609,5,5,41
2610,5,5,41
2611,5,5,41
2612,5,5,41
2613,5,5,41
2614,5,5,41
2615,5,5,41
2616,5,5,41
2617,5,5,41
2618,5,5,41
2619,5,5,41
2620,5,5,41
2621,5,5,41
2622,5,5,41
2623,5,5,41
2624,5,5,41
2625,5,5,41
2626,5,5,41
2627,5,5,41
2628,5,5,41
2629,5,5,41
2630,5,5,41
2631,5,5,41
2632,5,5,41
2633,5,5,41
2634,5,5,41
2635,5,5,41
2636,5,5,41
2637,5,5,41
2638,5,5,41
2639,5,5,41
2640,5,5,41
2641,5,5,41
2642,5,5,41
2643,5,5,41
2644,5,5,41
2645,5,5,41
2646,5,5,41
2647,5,5,41
2648,5,5,41
2649,5,5,41
2650,5,5,41
2651,5,5,41
2652,5,5,41
2653,5,5,41
2654,5,5,41
2655,5,5,41
2656,5,5,41
2657,5,5,41
2658,5,5,41
2659,5,5,41
2660,5,5,41
2661,5,5,41
2662,5,5,41
2663,5,5,41
2664,5,5,41
2665,5,5,41
2666,5,5,41
2667,5,5,41
2668,5,5,41
2669,5,5,41
2670,5,5,41
2671,5,5,41
2672,5,5,41
2673,5,5,41
2674,5,5,41
2675,8,5,68
2676,8,5,68
2677,8,5,68
2678,8,5,68
2679,8,5,68
2680,8,5,68
2681,5,5,41
2682,5,5,41
2683,5,5,41
2684,5,5,41
2685,5,5,41
2686,5,5,41
2687,5,5,41
2688,5,5,41
2689,5,5,41
2690,5,5,41
2691,5,5,41
2692,5,5,41
2693,5,5,41
2694,5,5,41
2695,8,8,71
2696,8,8,71
2697,8,8,71
2698,5,8,44
2699,5,8,44
2700,5,5,41
2701,5,5,41
2702,5,5,41
2703,5,5,41
2704,5,5,41
2705,5,8,44
2706,5,8,44
2707,5,8,44
2708,5,8,44
2709,8,8,71
2710,8,8,71
2711,8,8,71
2712,9,8,80
2713,9,4,76
2714,6,4,49
2715,6,4,49
2716,6,4,49
2717,6,4,49
2718,6,4,49
2719,6,5,50
2720,5,5,41
2721,5,5,41
2722,5,5,41
2723,5,5,41
2724,5,5,41
2725,5,5,41
2726,5,5,41
2727,5,5,41
2728,5,5,41
2729,5,5,41
2730,5,5,41
2731,5,5,41
2732,5,5,41
2733,5,5,41
2734,5,5,41
2735,5,5,41
2736,5,5,41
2737,5,5,41
2738,5,5,41
2739,5,5,41
2740,5,5,41
2741,5,5,41
2742,5,5,41
2743,5,5,41
2744,5,5,41
2745,5,5,41
2746,5,5,41
2747,5,5,41
2748,5,5,41
2749,5,5,41
2750,5,5,41
2751,5,5,41
2752,5,5,41
2753,5,5,41
2754,5,5,41
2755,5,5,41
2756,5,5,41
2757,5,5,41
2758,5,5,41
2759,5,5,41
2760,5,5,41
2761,5,5,41
2762,5,5,41
2763,5,5,41
2764,5,5,41
2765,5,5,41
2766,5,5,41
2767,5,5,41
2768,5,5,41
2769,5,5,41
2770,5,5,41
2771,5,5,41
2772,5,5,41
2773,5,5,41
2774,5,5,41
2775,5,5,41
2776,5,5,41
2777,5,5,41
2778,5,5,41
2779,5,5,41
2780,5,4,40
2781,5,4,40
2782,4,4,31
2783,4,1,28
2784,4,1,28
2785,7,1,55
2786,7,1,55
2787,8,1,64
2788,8,4,67
2789,8,4,67
2790,8,4,67
2791,8,4,67
2792,8,4,67
2793,8,4,67
2794,8,4,67
2795,8,4,67
2796,8,4,67
2797,8,4,67
2798,8,4,67
2799,8,4,67
2800,8,4,67
2801,8,4,67
2802,8,4,67
2803,8,4,67
2804,8,4,67
2805,8,4,67
2806,8,4,67
2807,8,4,67
2808,8,4,67
2809,8,4,67
2810,8,4,67
2811,8,4,67
2812,8,4,67
2813,8,4,67
2814,8,4,67
2815,8,4,67
2816,8,4,67
2817,8,4,67
2818,8,4,67
2819,8,4,67
2820,7,4,58
2821,7,4,58
2822,7,4,58
2823,7,4,58
2824,7,4,58
2825,7,4,58
2826,7,4,58
2827,7,4,58
2828,7,4,58
2829,7,4,58
2830,7,4,58
2831,7,4,58
2832,7,4,58
2833,7,4,58
2834,7,4,58
2835,7,7,61
2836,7,7,61
2837,7,7,61
2838,7,7,61
2839,7,7,61
2840,7,7,61
2841,7,7,61
2842,7,7,61
2843,7,7,61
2844,7,7,61
2845,8,7,70
2846,8,7,70
2847,8,7,70
2848,8,7,70
2849,8,7,70
2850,8,7,70
2851,8,7,70
2852,8,8,71
2853,8,8,71
2854,5,8,44
2855,5,8,44
2856,5,5,41
2857,5,5,41
2858,5,5,41
2859,6,5,50
2860,6,5,50
2861,6,5,50
2862,6,5,50
2863,6,5,50
2864,6,5,50
2865,6,5,50
2866,6,5,50
2867,6,5,50
2868,6,5,50
2869,6,4,49
2870,5,4,40
2871,5,5,41
2872,5,5,41
2873,5,5,41
2874,5,5,41
2875,5,5,41
2876,6,8,53
2877,6,8,53
2878,8,8,71
2879,9,8,80
2880,8,8,71
2881,8,8,71
2882,8,8,71
2883,8,8,71
2884,8,8,71
2885,8,8,71
2886,8,8,71
2887,8,8,71
2888,8,8,71
2889,8,8,71
2890,8,8,71
2891,8,8,71
2892,8,8,71
2893,8,8,71
2894,8,8,71
2895,8,8,71
2896,8,8,71
2897,8,8,71
2898,8,8,71
2899,8,8,71
2900,8,8,71
2901,8,8,71
2902,8,8,71
2903,8,8,71
2904,5,5,41
2905,5,5,41
2906,6,5,50
2907,6,4,49
2908,6,4,49
2909,6,4,49
2910,6,4,49
2911,6,4,49
2912,6,4,49
2913,6,4,49
2914,6,4,49
2915,6,4,49
2916,6,4,49
2917,6,4,49
2918,6,4,49
2919,6,4,49
2920,6,4,49
2921,6,4,49
2922,6,4,49
2923,6,4,49
2924,6,4,49
2925,6,4,49
2926,6,4,49
2927,6,4,49
2928,9,4,76
2929,6,4,49
2930,6,4,49
2931,6,4,49
2932,6,4,49
2933,6,4,49
2934,6,4,49
2935,6,7,52
2936,6,7,52
2937,6,8,53
2938,6,8,53
2939,5,8,44
2940,5,8,44
2941,5,8,44
2942,5,8,44
2943,5,5,41
2944,5,5,41
2945,5,8,44
2946,8,8,71
2947,8,8,71
2948,8,8,71
2949,8,8,71
2950,8,8,71
2951,8,8,71
2952,8,8,71
2953,8,8,71
2954,8,8,71
2955,8,8,71
2956,8,5,68
2957,5,5,41
2958,5,5,41
2959,5,5,41
2960,5,5,41
2961,5,5,41
2962,5,5,41
2963,5,5,41
2964,5,5,41
2965,5,5,41
2966,5,5,41
2967,5,5,41
2968,5,5,41
2969,5,5,41
2970,5,5,41
2971,5,5,41
2972,5,5,41
2973,5,5,41
2974,5,5,41
2975,5,5,41
2976,5,5,41
2977,5,5,41
2978,6,5,50
2979,6,4,49
2980,5,4,40
2981,5,4,40
2982,5,4,40
2983,6,4,49
2984,6,4,49
2985,6,4,49
2986,6,4,49
2987,6,4,49
2988,5,4,40
2989,5,4,40
2990,5,4,40
2991,5,4,40
2992,5,4,40
2993,5,4,40
2994,5,4,40
2995,5,4,40
2996,5,4,40
2997,5,4,40
2998,5,4,40
2999,5,4,40
3000,5,4,40
3001,5,4,40
3002,5,4,40
3003,5,4,40
3004,5,4,40
3005,5,4,40
3006,5,4,40
3007,5,4,40
3008,5,4,40
3009,5,4,40
3010,5,4,40
3011,5,4,40
3012,5,4,40
3013,5,4,40
3014,5,4,40
3015,5,4,40
3016,5,4,40
3017,5,4,40
3018,5,4,40
3019,5,4,40
3020,5,4,40
3021,5,4,40
3022,5,4,40
3023,5,4,40
3024,5,4,40
3025,5,4,40
3026,5,4,40
3027,5,5,41
3028,5,5,41
3029,5,5,41
3030,5,5,41
3031,5,5,41
3032,5,5,41
3033,5,5,41
3034,5,5,41
3035,5,5,41
3036,5,5,41
3037,5,5,41
3038,5,5,41
3039,5,5,41
3040,5,5,41
3041,5,5,41
3042,5,5,41
3043,5,5,41
3044,5,5,41
3045,5,5,41
3046,5,4,40
3047,5,4,40
3048,5,5,41
3049,5,5,41
3050,5,5,41
3051,5,5,41
3052,5,5,41
3053,5,4,40
3054,5,4,40
3055,5,4,40
3056,5,4,40
3057,5,5,41
3058,5,5,41
3059,5,5,41
3060,5,5,41
3061,5,5,41
3062,5,5,41
3063,5,5,41
3064,5,5,41
3065,5,5,41
3066,5,5,41
3067,5,5,41
3068,5,5,41
3069,5,5,41
3070,5,5,41
3071,5,5,41
3072,5,5,41
3073,5,5,41
3074,5,5,41
3075,5,5,41
3076,5,5,41
3077,5,5,41
3078,5,5,41
3079,5,5,41
3080,5,5,41
3081,5,5,41
3082,5,5,41
3083,5,5,41
3084,5,5,41
3085,5,5,41
3086,5,5,41
3087,6,5,50
3088,6,5,50
3089,6,4,49
3090,6,4,49
3091,6,4,49
3092,6,4,49
3093,6,4,49
3094,6,4,49
3095,6,4,49
3096,6,4,49
3097,6,4,49
3098,6,4,49
3099,6,4,49
3100,6,4,49
3101,6,4,49
3102,6,4,49
3103,6,4,49
3104,6,4,49
3105,6,4,49
3106,6,4,49
3107,6,4,49
3108,6,4,49
3109,6,4,49
3110,6,4,49
3111,6,4,49
3112,6,4,49
3113,6,4,49
3114,6,4,49
3115,6,4,49
3116,6,4,49
3117,9,4,76
3118,9,4,76
3119,6,4,49
3120,6,4,49
3121,6,4,49
3122,6,4,49
3123,6,4,49
3124,5,4,40
3125,5,4,40
3126,5,4,40
3127,8,4,67
3128,8,4,67
3129,8,4,67
3130,8,4,67
3131,8,4,67
3132,8,4,67
3133,8,4,67
3134,8,1,64
3135,8,5,68
3136,8,5,68
3137,8,5,68
3138,5,5,41
3139,5,5,41
3140,5,5,41
3141,6,5,50
3142,6,5,50
3143,5,5,41
3144,5,5,41
3145,5,5,41
3146,5,5,41
3147,5,5,41
3148,5,8,44
3149,5,8,44
3150,5,8,44
3151,5,8,44
3152,8,8,71
3153,8,8,71
3154,8,8,71
3155,8,8,71
3156,8,8,71
3157,8,8,71
3158,8,8,71
3159,8,8,71
3160,8,8,71
3161,8,8,71
3162,8,8,71
3163,8,8,71
3164,8,8,71
3165,8,8,71
3166,8,8,71
3167,8,8,71
3168,8,8,71
3169,8,8,71
3170,8,8,71
3171,8,8,71
3172,8,8,71
3173,8,8,71
3174,8,8,71
3175,8,8,71
3176,8,8,71
3177,8,8,71
3178,8,8,71
3179,8,8,71
3180,8,8,71
3181,8,8,71
3182,8,8,71
3183,8,8,71
3184,8,8,71
3185,8,8,71
3186,8,8,71
3187,8,8,71
3188,8,8,71
3189,8,8,71
3190,8,8,71
3191,8,8,71
3192,8,8,71
3193,8,8,71
3194,8,8,71
3195,8,8,71
3196,5,5,41
3197,5,5,41
3198,5,5,41
3199,5,5,41
3200,5,5,41
3201,5,5,41
3202,5,5,41
3203,6,5,50
3204,6,5,50
3205,6,5,50
3206,6,5,50
3207,6,4,49
3208,6,4,49
3209,6,4,49
3210,6,4,49
3211,6,4,49
3212,6,4,49
3213,6,4,49
3214,6,4,49
3215,6,4,49
3216,5,5,41
3217,6,5,50
3218,6,5,50
3219,5,5,41
3220,5,5,41
3221,5,5,41
3222,5,5,41
3223,5,5,41
3224,8,8,71
3225,8,8,71
3226,8,8,71
3227,8,8,71
3228,8,8,71
3229,8,8,71
3230,8,8,71
3231,8,8,71
3232,8,8,71
3233,8,8,71
3234,8,8,71
3235,8,8,71
3236,8,8,71
3237,8,8,71
3238,8,8,71
3239,8,8,71
3240,8,8,71
3241,8,8,71
3242,8,8,71
3243,8,8,71
3244,8,8,71
3245,8,8,71
3246,8,8,71
3247,8,8,71
3248,8,8,71
3249,8,8,71
3250,8,8,71
3251,8,8,71
3252,8,8,71
3253,8,8,71
3254,8,8,71
3255,8,8,71
3256,8,8,71
3257,8,8,71
3258,8,8,71
3259,8,8,71
3260,8,8,71
3261,8,5,68
3262,8,5,68
3263,5,5,41
3264,5,5,41
3265,5,5,41
3266,5,4,40
3267,5,4,40
3268,5,4,40
3269,5,4,40
3270,5,4,40
3271,5,4,40
3272,5,5,41
3273,5,5,41
3274,5,5,41
3275,5,5,41
3276,5,5,41
3277,5,5,41
3278,5,4,40
3279,5,4,40
3280,5,4,40
3281,5,4,40
3282,8,4,67
3283,8,4,67
3284,8,4,67
3285,8,4,67
3286,8,4,67
3287,8,4,67
3288,8,4,67
3289,8,4,67
3290,8,4,67
3291,8,4,67
3292,8,4,67
3293,8,4,67
3294,8,4,67
3295,8,4,67
3296,8,4,67
3297,8,4,67
3298,8,4,67
3299,8,4,67
3300,8,4,67
3301,8,4,67
3302,8,4,67
3303,8,4,67
3304,8,4,67
3305,8,4,67
3306,8,4,67
3307,8,4,67
3308,8,4,67
3309,8,4,67
3310,8,4,67
3311,8,4,67
3312,8,4,67
3313,8,4,67
3314,8,4,67
3315,8,4,67
3316,8,5,68
3317,5,5,41
3318,5,5,41
3319,5,5,41
3320,5,5,41
3321,5,5,41
3322,5,5,41
3323,5,4,40
3324,5,4,40
3325,5,4,40
3326,5,4,40
3327,5,4,40
3328,5,4,40
3329,5,4,40
3330,5,4,40
3331,5,4,40
3332,5,4,40
3333,5,4,40
3334,5,4,40
3335,5,4,40
3336,5,4,40
3337,5,4,40
3338,5,4,40
3339,5,4,40
3340,5,4,40
3341,5,4,40
3342,5,4,40
3343,5,4,40
3344,5,4,40
3345,5,4,40
3346,5,4,40
3347,8,5,68
3348,8,4,67
3349,8,5,68
3350,8,4,67
3351,8,4,67
3352,8,4,67
3353,8,4,67
3354,8,4,67
3355,8,5,68
3356,8,5,68
3357,5,4,40
3358,5,4,40
3359,5,4,40
3360,5,4,40
3361,5,4,40
3362,5,4,40
3363,5,4,40
3364,5,5,41
3365,5,5,41
3366,5,5,41
3367,5,5,41
3368,5,5,41
3369,5,5,41
3370,5,5,41
3371,5,5,41
3372,5,5,41
3373,5,5,41
3374,5,5,41
3375,5,4,40
3376,5,4,40
3377,5,4,40
3378,5,5,41
3379,5,5,41
3380,5,5,41
3381,8,5,68
3382,8,5,68
3383,8,5,68
3384,8,5,68
3385,8,4,67
3386,8,4,67
3387,8,4,67
3388,8,4,67
3389,8,4,67
3390,8,4,67
3391,5,4,40
3392,5,4,40
3393,5,4,40
3394,5,5,41
3395,5,5,41
3396,5,5,41
3397,5,5,41
3398,5,5,41
3399,5,5,41
3400,5,5,41
3401,5,5,41
3402,5,5,41
3403,5,5,41
3404,5,5,41
3405,5,5,41
3406,5,5,41
3407,5,5,41
3408,5,5,41
3409,5,5,41
3410,6,5,50
3411,6,4,49
3412,6,4,49
3413,6,4,49
3414,6,4,49
3415,6,4,49
3416,6,4,49
3417,6,4,49
3418,6,4,49
3419,6,4,49
3420,6,4,49
3421,6,4,49
3422,6,5,50
3423,5,5,41
3424,5,5,41
3425,5,5,41
3426,5,5,41
3427,5,5,41
3428,5,8,44
3429,8,8,71
3430,8,8,71
3431,8,8,71
3432,8,8,71
3433,8,8,71
3434,8,8,71
3435,8,8,71
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,8,71
3441,8,8,71
3442,8,8,71
3443,8,8,71
3444,8,8,71
3445,8,8,71
