frame_idx,l_label,r_label,label
1873,9,7,79
1874,9,7,79
1875,9,7,79
1876,9,7,79
1877,9,7,79
1878,9,7,79
1879,9,7,79
1880,9,7,79
1881,9,7,79
1882,9,7,79
1883,9,7,79
1884,9,7,79
1885,9,7,79
1886,9,7,79
1887,9,7,79
1888,9,7,79
1889,9,7,79
1890,9,7,79
1891,9,7,79
1892,9,7,79
1893,9,7,79
1894,8,7,70
1895,8,7,70
1896,9,7,79
1897,9,7,79
1898,9,7,79
1899,9,7,79
1900,9,7,79
1901,9,7,79
1902,9,7,79
1903,9,7,79
1904,9,7,79
1905,9,7,79
1906,9,7,79
1907,9,7,79
1908,9,7,79
1909,9,7,79
1910,9,7,79
1911,9,7,79
1912,9,7,79
1913,9,7,79
1914,9,7,79
1915,9,7,79
1916,9,7,79
1917,9,7,79
1918,9,7,79
1919,9,7,79
1920,9,7,79
1921,9,7,79
1922,9,7,79
1923,9,7,79
1924,9,7,79
1925,9,7,79
1926,9,7,79
1927,9,7,79
1928,9,7,79
1929,9,7,79
1930,9,7,79
1931,9,7,79
1932,9,7,79
1933,9,7,79
1934,9,7,79
1935,9,7,79
1936,9,7,79
1937,9,7,79
1938,8,7,70
1939,8,7,70
1940,8,7,70
1941,9,7,79
1942,9,7,79
1943,9,7,79
1944,9,7,79
1945,8,8,71
1980,8,7,70
1981,8,7,70
1982,8,7,70
1983,9,7,79
1984,9,7,79
1985,9,7,79
1986,9,7,79
1987,9,7,79
1988,9,7,79
1989,9,7,79
1990,9,7,79
1991,9,7,79
1992,8,7,70
1993,9,7,79
1994,8,7,70
1995,9,7,79
1996,8,7,70
1997,9,7,79
1998,9,7,79
1999,9,8,80
2000,9,7,79
2001,9,7,79
2002,9,7,79
2003,9,7,79
2004,9,7,79
2005,9,7,79
2006,9,7,79
2007,9,7,79
2008,6,7,52
2009,6,4,49
2010,6,4,49
2011,6,4,49
2012,6,4,49
2013,9,4,76
2014,9,7,79
2015,9,7,79
2016,9,7,79
2017,9,7,79
2018,9,7,79
2019,9,7,79
2020,9,7,79
2021,9,7,79
2022,9,7,79
2023,9,7,79
2024,9,7,79
2025,9,7,79
2026,9,7,79
2027,9,7,79
2028,9,7,79
2029,9,7,79
2030,9,7,79
2031,9,7,79
2032,9,7,79
2033,9,7,79
2034,9,7,79
2035,9,7,79
2036,9,7,79
2037,9,7,79
2038,9,7,79
2039,9,7,79
2040,9,7,79
2041,9,7,79
2042,9,7,79
2043,9,7,79
2044,9,7,79
2045,9,7,79
2046,9,7,79
2047,9,7,79
2048,9,7,79
2049,9,7,79
2050,9,7,79
2051,9,7,79
2052,9,7,79
2053,9,7,79
2054,9,7,79
2055,9,7,79
2056,9,7,79
2057,8,7,70
2058,8,7,70
2059,8,7,70
2060,8,7,70
2061,8,7,70
2062,8,7,70
2063,8,7,70
2064,8,7,70
2065,8,7,70
2066,8,7,70
2067,9,7,79
2068,9,7,79
2069,9,7,79
2070,9,7,79
2071,9,7,79
2072,8,7,70
2073,8,7,70
2074,8,7,70
2075,8,7,70
2076,8,7,70
2077,9,7,79
2078,9,7,79
2079,9,7,79
2080,9,7,79
2081,9,7,79
2082,9,7,79
2083,9,7,79
2084,9,7,79
2085,9,7,79
2086,9,7,79
2087,9,7,79
2088,8,7,70
2089,8,7,70
2090,8,7,70
2091,9,7,79
2092,9,7,79
2093,9,7,79
2094,9,7,79
2095,9,7,79
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,9,7,79
2102,9,7,79
2103,9,7,79
2104,9,7,79
2105,9,7,79
2106,9,7,79
2107,9,7,79
2108,9,7,79
2109,9,7,79
2110,8,7,70
2111,8,7,70
2112,8,7,70
2113,9,7,79
2114,9,7,79
2115,9,7,79
2116,9,7,79
2117,9,7,79
2118,8,7,70
2119,8,7,70
2120,8,7,70
2121,8,7,70
2122,9,7,79
2123,9,7,79
2124,9,7,79
2125,9,7,79
2126,9,7,79
2127,9,7,79
2128,9,7,79
2129,9,7,79
2130,9,7,79
2131,9,7,79
2132,9,7,79
2133,9,8,80
2134,8,8,71
2135,9,8,80
2136,8,8,71
2137,9,7,79
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,8,7,70
2142,8,7,70
2143,8,8,71
2144,8,8,71
2145,6,4,49
2146,6,5,50
2147,6,5,50
2148,6,5,50
2149,6,5,50
2150,6,4,49
2151,9,7,79
2152,8,7,70
2153,8,7,70
2154,8,7,70
2155,8,7,70
2156,8,7,70
2157,8,7,70
2158,8,7,70
2159,8,7,70
2160,9,7,79
2161,9,7,79
2162,9,7,79
2163,9,7,79
2164,9,7,79
2165,9,7,79
2166,9,7,79
2167,9,7,79
2168,9,7,79
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,9,7,79
2173,9,7,79
2174,8,8,71
2175,8,8,71
2176,8,7,70
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,7,79
2182,9,7,79
2183,9,7,79
2184,9,7,79
2185,9,7,79
2186,9,7,79
2187,9,7,79
2188,9,7,79
2189,9,7,79
2190,9,4,76
2191,9,5,77
2192,9,5,77
2193,9,5,77
2194,9,5,77
2195,9,4,76
2196,9,4,76
2197,9,4,76
2198,9,7,79
2199,9,7,79
2200,9,7,79
2201,9,7,79
2202,9,7,79
2203,9,7,79
2204,9,7,79
2205,8,7,70
2206,8,7,70
2207,8,7,70
2242,9,7,79
2243,9,7,79
2244,9,7,79
2245,9,7,79
2246,9,7,79
2247,9,7,79
2248,8,7,70
2249,8,7,70
2250,9,7,79
2251,9,7,79
2252,9,7,79
2253,9,7,79
2254,9,7,79
2255,9,7,79
2256,8,7,70
2257,9,7,79
2258,9,7,79
2259,9,7,79
2260,9,7,79
2261,9,7,79
2262,9,7,79
2263,9,7,79
2264,9,7,79
2265,9,7,79
2266,9,7,79
2267,9,7,79
2268,9,7,79
2269,9,7,79
2270,9,7,79
2271,9,7,79
2272,9,7,79
2273,9,7,79
2274,8,7,70
2309,5,5,41
2310,5,4,40
2311,5,4,40
2312,6,4,49
2313,6,4,49
2314,6,4,49
2315,9,7,79
2316,9,7,79
2317,9,7,79
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,9,7,79
2322,9,7,79
2323,9,7,79
2324,8,7,70
2325,8,7,70
2326,8,7,70
2327,8,7,70
2328,8,7,70
2329,8,7,70
2330,8,7,70
2331,8,7,70
2332,8,7,70
2333,8,7,70
2334,8,7,70
2335,8,7,70
2336,8,7,70
2337,8,7,70
2338,8,7,70
2339,8,7,70
2340,8,7,70
2341,8,7,70
2342,8,4,67
2343,8,7,70
2344,8,7,70
2345,8,7,70
2346,9,7,79
2347,9,7,79
2348,9,7,79
2349,9,7,79
2350,9,7,79
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,9,7,79
2357,9,8,80
2358,9,8,80
2359,9,8,80
2360,9,8,80
2361,9,7,79
2362,9,7,79
2363,9,7,79
2364,9,7,79
2365,9,7,79
2366,9,7,79
2367,9,7,79
2368,9,7,79
2369,9,7,79
2370,9,7,79
2371,9,7,79
2372,8,7,70
2373,8,7,70
2374,8,7,70
2375,6,4,49
2376,6,4,49
2377,6,4,49
2378,6,4,49
2379,6,4,49
2380,6,4,49
2381,6,4,49
2382,6,4,49
2383,6,4,49
2384,9,4,76
2385,9,7,79
2386,9,7,79
2387,9,7,79
2388,9,7,79
2389,9,7,79
2390,9,7,79
2391,9,7,79
2392,9,7,79
2393,9,7,79
2394,9,7,79
2395,8,7,70
2396,8,7,70
2397,8,8,71
2398,8,8,71
2399,8,8,71
2400,8,7,70
2401,8,7,70
2402,8,8,71
2403,8,7,70
2404,8,8,71
2405,8,8,71
2406,8,8,71
2407,8,8,71
2408,8,8,71
2409,8,7,70
2410,8,7,70
2411,8,7,70
2412,8,7,70
2413,8,7,70
2414,8,7,70
2415,9,7,79
2416,9,7,79
2417,6,7,52
2418,6,7,52
2419,6,7,52
2420,9,7,79
2421,9,7,79
2422,9,7,79
2423,9,7,79
2424,9,7,79
2425,9,7,79
2426,9,7,79
2427,9,7,79
2428,9,7,79
2429,8,7,70
2430,9,7,79
2431,9,7,79
2432,8,7,70
2433,8,7,70
2434,8,7,70
2435,8,8,71
2436,8,8,71
2437,8,8,71
2438,8,8,71
2439,8,8,71
2440,8,8,71
2441,8,8,71
2442,8,8,71
2443,8,7,70
2444,9,7,79
2445,9,7,79
2446,9,7,79
2447,9,7,79
2448,9,7,79
2449,9,7,79
2450,9,7,79
2451,9,7,79
2452,9,7,79
2453,9,7,79
2454,9,7,79
2455,9,7,79
2456,9,7,79
2457,9,7,79
2458,9,7,79
2459,9,7,79
2460,9,7,79
2461,9,7,79
2462,9,7,79
2463,9,7,79
2464,9,7,79
2465,9,7,79
2466,9,7,79
2467,9,7,79
2468,8,7,70
2469,8,8,71
2470,8,8,71
2471,8,7,70
2472,8,7,70
2473,8,7,70
2474,8,7,70
2475,8,7,70
2476,8,7,70
2477,8,7,70
2478,8,7,70
2479,8,7,70
2480,8,7,70
2481,8,7,70
2482,9,7,79
2483,9,7,79
2484,9,4,76
2485,9,4,76
2486,9,4,76
2487,9,4,76
2488,6,4,49
2489,6,4,49
2490,6,4,49
2491,6,4,49
2492,6,4,49
2493,9,7,79
2494,9,7,79
2495,9,4,76
2496,9,4,76
2497,9,4,76
2498,9,7,79
2499,9,7,79
2500,9,7,79
2501,9,7,79
2502,9,7,79
2503,9,7,79
2504,8,7,70
2505,8,7,70
2506,8,8,71
2507,8,7,70
2508,8,7,70
2509,8,7,70
2510,8,7,70
2511,8,8,71
2512,8,8,71
2513,8,7,70
2514,8,7,70
2515,8,7,70
2516,8,7,70
2517,8,7,70
2518,5,7,43
2519,6,7,52
2520,6,7,52
2521,6,7,52
2522,6,7,52
2523,6,7,52
2524,6,7,52
2525,6,7,52
2526,6,7,52
2527,6,7,52
2528,6,7,52
2529,6,7,52
2530,6,7,52
2531,9,7,79
2532,8,7,70
2533,8,7,70
2534,8,7,70
2535,8,7,70
2536,8,7,70
2537,8,7,70
2538,8,7,70
2539,8,7,70
2540,8,7,70
2541,8,7,70
2542,8,7,70
2543,5,7,43
2544,5,7,43
2545,8,7,70
2546,8,7,70
2547,8,7,70
2548,8,7,70
2549,9,7,79
2550,9,7,79
2551,9,7,79
2552,9,7,79
2553,9,7,79
2554,9,7,79
2555,9,7,79
2556,9,7,79
2557,9,7,79
2558,9,7,79
2559,9,7,79
2560,9,7,79
2561,6,7,52
2562,5,7,43
2563,8,7,70
2564,8,7,70
2565,8,7,70
2566,8,7,70
2567,8,7,70
2568,8,7,70
2569,8,7,70
2570,8,7,70
2571,8,7,70
2572,8,7,70
2573,8,7,70
2574,8,7,70
2575,8,7,70
2576,9,7,79
2577,9,7,79
2578,9,7,79
2579,9,7,79
2580,8,7,70
2581,8,7,70
2582,8,7,70
2583,8,7,70
2584,8,8,71
2585,8,8,71
2586,8,8,71
2587,8,8,71
2588,8,8,71
2589,8,8,71
2590,8,8,71
2591,8,8,71
2592,8,8,71
2593,8,8,71
2594,8,8,71
2595,8,8,71
2596,8,8,71
2597,8,7,70
2598,8,7,70
2599,8,7,70
2600,8,7,70
2601,8,7,70
2602,8,7,70
2603,8,7,70
2604,8,8,71
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2721,9,7,79
2722,9,7,79
2723,6,7,52
2724,6,7,52
2725,6,4,49
2726,6,4,49
2727,6,4,49
2728,6,4,49
2729,6,4,49
2730,6,4,49
2731,6,4,49
2732,6,4,49
2733,6,4,49
2734,6,4,49
2735,6,4,49
2736,6,4,49
2737,6,4,49
2738,6,4,49
2739,9,4,76
2740,9,4,76
2741,9,7,79
2742,9,7,79
2743,9,7,79
2744,9,7,79
2745,9,7,79
2746,9,7,79
2747,9,7,79
2748,8,7,70
2749,8,7,70
2750,8,7,70
2751,8,7,70
2752,8,7,70
2753,8,7,70
2754,8,7,70
2755,8,7,70
2756,8,7,70
2757,8,7,70
2758,8,7,70
2759,8,7,70
2760,8,7,70
2761,8,7,70
2762,8,7,70
2763,8,7,70
2764,9,7,79
2765,9,7,79
2766,9,7,79
2767,9,7,79
2768,9,7,79
2769,8,7,70
2770,8,7,70
2771,9,7,79
2772,9,7,79
2773,9,7,79
2774,9,7,79
2775,9,7,79
2776,9,7,79
2777,9,7,79
2778,9,7,79
2779,9,7,79
2780,9,7,79
2781,9,7,79
2782,9,7,79
2783,9,7,79
2784,9,7,79
2785,9,7,79
2786,9,7,79
2787,9,7,79
2788,9,7,79
2789,9,7,79
2790,9,7,79
2791,9,7,79
2792,8,7,70
2793,8,7,70
2794,8,7,70
2795,8,7,70
2796,8,7,70
2797,8,7,70
2798,8,7,70
2799,8,7,70
2800,8,7,70
2801,8,7,70
2802,8,7,70
2803,8,7,70
2804,9,7,79
2805,9,7,79
2806,9,7,79
2807,9,7,79
2808,9,7,79
2809,9,7,79
2810,9,7,79
2811,8,7,70
2812,8,7,70
2813,8,7,70
2814,8,7,70
2815,8,7,70
2816,8,7,70
2817,8,7,70
2818,8,7,70
2819,8,8,71
2820,9,8,80
2821,8,8,71
2822,8,8,71
2823,8,8,71
2824,8,8,71
2825,8,8,71
2826,8,8,71
2827,8,8,71
2828,8,8,71
2829,8,8,71
2830,9,7,79
2831,9,7,79
2832,9,7,79
2833,9,7,79
2834,9,8,80
2835,9,8,80
2836,9,8,80
2837,8,8,71
2838,8,8,71
2839,8,8,71
2840,8,7,70
2841,8,7,70
2842,8,7,70
2843,8,7,70
2844,8,7,70
2845,8,7,70
2846,8,7,70
2847,9,7,79
2848,9,7,79
2849,9,7,79
2850,9,7,79
2851,9,7,79
2852,9,7,79
2853,9,7,79
2854,9,7,79
2855,9,7,79
2856,8,7,70
2857,8,7,70
2858,8,7,70
2859,8,7,70
2860,8,7,70
2861,9,7,79
2862,9,7,79
2863,9,4,76
2864,9,4,76
2865,9,4,76
2866,9,7,79
2867,9,7,79
2868,9,7,79
2869,9,7,79
2870,8,7,70
2871,8,7,70
2872,9,7,79
2873,9,7,79
2874,9,7,79
2875,9,7,79
2876,9,7,79
2877,9,7,79
2878,9,7,79
2879,9,7,79
2880,8,7,70
2881,8,7,70
2882,8,7,70
2883,8,7,70
2975,9,7,79
2976,9,7,79
2977,9,7,79
2978,9,7,79
2979,9,8,80
2980,8,8,71
2981,8,8,71
2982,8,7,70
2983,8,7,70
2984,8,7,70
2985,9,7,79
2986,9,7,79
2987,8,7,70
2988,8,7,70
2989,8,7,70
2990,8,7,70
2991,8,7,70
2992,8,8,71
2993,8,8,71
2994,8,8,71
2995,8,8,71
2996,8,8,71
2997,8,8,71
2998,8,8,71
2999,8,8,71
3000,8,8,71
3001,8,8,71
3002,8,8,71
3003,8,8,71
3004,8,8,71
3005,8,8,71
3006,8,8,71
3007,8,8,71
3008,8,8,71
3009,8,8,71
3010,8,8,71
3011,9,7,79
3012,8,7,70
3013,8,7,70
3014,8,7,70
3015,8,7,70
3016,8,7,70
3017,8,7,70
3018,8,7,70
3019,8,7,70
3020,8,7,70
3021,8,7,70
3022,8,7,70
3023,8,7,70
3024,8,7,70
3025,9,7,79
3026,9,7,79
3027,9,7,79
3028,9,7,79
3029,8,7,70
3030,8,7,70
3031,8,7,70
3032,8,7,70
3033,8,7,70
3034,8,7,70
3035,8,7,70
3036,8,7,70
3037,8,7,70
3038,8,7,70
3039,8,7,70
3040,8,7,70
3041,9,4,76
3042,9,4,76
3043,9,7,79
3044,8,7,70
3045,8,8,71
3046,8,8,71
3047,8,8,71
3048,8,8,71
3049,8,8,71
3050,8,8,71
3051,8,8,71
3052,8,8,71
3053,8,8,71
3054,8,7,70
3055,8,7,70
3056,8,7,70
3057,8,7,70
3058,8,7,70
3059,8,7,70
3060,8,8,71
3061,8,8,71
3062,8,8,71
3063,8,8,71
3064,8,8,71
3065,8,8,71
3066,8,7,70
3067,8,7,70
3068,8,7,70
3069,8,7,70
3070,8,7,70
3071,8,7,70
3072,8,7,70
3073,8,7,70
3074,8,7,70
3075,8,7,70
3076,8,7,70
3077,8,7,70
3078,8,7,70
3079,8,8,71
3080,8,8,71
3081,8,8,71
3082,5,8,44
3083,5,8,44
3084,5,8,44
3085,8,8,71
3086,5,8,44
3087,5,8,44
3088,5,8,44
3089,8,8,71
3090,8,8,71
3091,8,8,71
3092,8,8,71
3093,8,8,71
3094,8,8,71
3095,8,8,71
3096,8,7,70
3097,8,7,70
3098,8,7,70
3099,8,7,70
3100,8,7,70
3101,8,7,70
3102,8,7,70
3103,8,7,70
3104,8,7,70
3105,8,7,70
3106,8,7,70
3107,8,7,70
3108,8,7,70
3109,8,7,70
3110,8,7,70
3111,8,7,70
3112,8,7,70
3113,8,7,70
3114,9,7,79
3115,9,7,79
3116,9,7,79
3117,9,7,79
3118,9,7,79
3119,9,7,79
3120,9,7,79
3121,9,7,79
3122,9,7,79
3123,9,7,79
3124,9,7,79
3125,9,7,79
3126,9,7,79
3127,9,7,79
3128,8,7,70
3129,8,7,70
3130,8,7,70
3131,8,7,70
3132,8,7,70
3133,8,7,70
3134,9,7,79
3135,9,7,79
3136,9,7,79
3137,9,7,79
3138,9,7,79
3139,9,7,79
3140,9,7,79
3141,9,7,79
3142,9,7,79
3143,9,7,79
3144,9,7,79
3145,9,7,79
3146,9,7,79
3147,9,7,79
3148,9,7,79
3149,9,7,79
3150,9,7,79
3151,9,7,79
3152,9,7,79
3153,9,7,79
3154,9,7,79
3155,9,7,79
3156,9,7,79
3157,9,7,79
3158,9,7,79
3159,9,7,79
3160,9,7,79
3161,9,7,79
3162,9,7,79
3163,9,7,79
3164,9,7,79
3165,9,7,79
3166,9,7,79
3167,9,7,79
3168,9,7,79
3169,9,7,79
3170,8,7,70
3171,8,7,70
3172,8,7,70
3173,8,8,71
3174,8,7,70
3175,8,7,70
3176,8,7,70
3177,5,8,44
3178,6,4,49
3179,6,4,49
3180,6,4,49
3181,6,4,49
3182,6,4,49
3183,6,4,49
3184,6,4,49
3185,6,4,49
3186,6,4,49
3187,6,4,49
3188,6,4,49
3189,9,7,79
3190,9,7,79
3191,9,7,79
3192,9,7,79
3193,9,7,79
3194,9,7,79
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,9,7,79
3201,9,7,79
3202,9,7,79
3203,8,8,71
3204,9,7,79
3205,9,7,79
3206,9,7,79
3207,9,7,79
3208,9,7,79
3209,9,7,79
3210,9,7,79
3211,9,7,79
3212,9,7,79
3213,9,7,79
3214,9,7,79
3215,9,7,79
3216,9,7,79
3217,9,7,79
3218,9,7,79
3219,9,7,79
3220,9,7,79
3221,9,7,79
3222,9,7,79
3223,9,7,79
3224,6,7,52
3225,6,7,52
3226,6,7,52
3227,9,7,79
3228,9,7,79
3229,9,7,79
3230,9,7,79
3231,9,7,79
3232,9,7,79
3233,9,7,79
3234,9,7,79
3235,8,7,70
3236,8,7,70
3237,8,7,70
3238,8,8,71
3239,8,8,71
3240,8,8,71
3241,8,8,71
3242,8,8,71
3243,8,8,71
3244,8,7,70
3245,8,7,70
3246,8,7,70
3247,8,7,70
3248,8,7,70
3249,9,7,79
3250,9,7,79
3251,9,7,79
3252,9,7,79
3253,9,7,79
3254,7,7,61
3255,8,7,70
3256,8,7,70
3257,8,7,70
3258,8,7,70
3259,8,7,70
3260,9,4,76
3261,9,4,76
3262,9,7,79
3263,9,7,79
3264,9,7,79
3265,9,7,79
3266,9,7,79
3267,9,7,79
3268,9,7,79
3269,9,7,79
3270,9,7,79
3271,9,7,79
3272,8,7,70
3273,8,7,70
3274,8,7,70
3275,8,7,70
3276,8,7,70
3277,8,8,71
3278,8,8,71
3279,8,8,71
3280,8,8,71
3281,8,8,71
3282,8,7,70
3283,8,7,70
3284,8,7,70
3285,8,7,70
3286,8,7,70
3287,8,7,70
3288,8,7,70
3289,8,7,70
3290,8,7,70
3291,8,7,70
3292,8,7,70
3293,8,7,70
3294,8,7,70
3295,8,7,70
3296,8,7,70
3297,8,7,70
3298,8,7,70
3299,8,7,70
3300,8,8,71
3301,8,8,71
3302,8,8,71
3303,8,8,71
3304,8,8,71
3305,8,8,71
3306,8,8,71
3307,8,8,71
3308,8,8,71
3309,8,7,70
3310,8,7,70
3311,8,7,70
3312,8,7,70
3313,8,7,70
3314,8,7,70
3315,8,7,70
3316,8,7,70
3317,8,7,70
3318,8,7,70
3319,8,7,70
3320,8,7,70
3321,8,7,70
3322,8,7,70
3323,8,7,70
3324,8,7,70
3325,8,7,70
3326,8,7,70
3327,8,7,70
3328,8,8,71
3329,8,8,71
3330,8,8,71
3331,8,8,71
3332,8,8,71
3333,8,8,71
3334,8,8,71
3335,8,8,71
3336,9,7,79
3337,9,7,79
3338,9,7,79
3339,8,8,71
3340,8,8,71
3341,8,8,71
3342,8,8,71
3343,8,7,70
3344,8,7,70
3345,8,7,70
3346,8,7,70
3347,8,7,70
3348,8,7,70
3349,8,7,70
3350,8,7,70
3351,8,7,70
3352,8,7,70
3353,8,7,70
3354,8,8,71
3355,8,8,71
3356,8,8,71
3357,8,8,71
3358,8,8,71
3359,8,8,71
3360,8,8,71
3361,8,8,71
3362,9,8,80
3363,9,7,79
3364,9,7,79
3365,9,4,76
3366,9,4,76
3367,9,4,76
3368,9,4,76
3369,9,7,79
3370,9,7,79
3371,9,7,79
3372,9,7,79
3373,8,7,70
3374,8,7,70
3375,8,7,70
3376,8,7,70
3377,8,7,70
3378,8,7,70
3379,9,7,79
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,8,7,70
3384,8,7,70
3385,8,7,70
3386,8,7,70
3387,8,7,70
3388,8,7,70
3389,8,8,71
3390,8,8,71
3391,8,8,71
3392,8,8,71
3393,8,8,71
3394,8,8,71
3395,8,8,71
3396,8,8,71
3397,8,8,71
3398,8,8,71
3399,8,8,71
3400,8,8,71
3401,8,8,71
3402,8,8,71
3403,8,8,71
3404,8,8,71
3405,8,8,71
3406,8,7,70
3407,9,7,79
3408,9,7,79
3409,9,7,79
3410,9,7,79
3411,9,7,79
3412,9,7,79
3413,9,7,79
3414,9,7,79
3415,9,7,79
3416,9,7,79
3417,9,7,79
3418,9,7,79
3419,9,7,79
3420,9,7,79
3421,8,7,70
3422,8,7,70
3423,8,7,70
3424,8,7,70
3425,8,7,70
3426,8,7,70
3427,8,7,70
3428,8,7,70
3429,9,7,79
3430,9,7,79
3431,9,7,79
3432,8,7,70
3433,8,7,70
3434,9,7,79
3435,8,7,70
3436,8,7,70
3437,8,7,70
3438,8,7,70
3439,8,7,70
3440,8,7,70
3441,8,7,70
3442,8,7,70
3443,8,7,70
3444,8,7,70
3445,8,8,71
3446,9,7,79
3447,9,7,79
3448,8,7,70
3449,8,8,71
3450,8,8,71
3451,8,8,71
3452,8,8,71
3453,8,8,71
3454,8,8,71
3455,8,8,71
3456,8,8,71
3457,8,8,71
3458,9,7,79
3459,9,7,79
3460,9,7,79
3461,9,7,79
3462,9,7,79
3463,9,7,79
3464,9,7,79
3465,9,7,79
3466,9,7,79
3467,9,7,79
3468,9,7,79
3469,9,7,79
3470,8,7,70
3471,8,7,70
3472,8,7,70
3473,8,7,70
3474,8,7,70
3475,8,7,70
3476,8,7,70
3477,9,7,79
3478,9,7,79
3479,9,7,79
3480,9,7,79
3481,9,7,79
3482,8,7,70
3483,9,7,79
3484,9,7,79
3485,9,7,79
3486,9,7,79
3487,8,7,70
3488,8,7,70
3489,8,7,70
3490,8,7,70
3491,8,7,70
3492,8,7,70
3493,8,7,70
3494,8,7,70
3495,8,7,70
3496,8,7,70
3497,8,7,70
3498,8,7,70
3499,9,7,79
3500,8,7,70
3501,8,7,70
3502,8,7,70
3503,8,7,70
3504,8,7,70
3505,8,7,70
3506,9,7,79
3507,9,7,79
3508,9,7,79
3509,9,7,79
3510,9,7,79
3511,9,7,79
3512,9,7,79
3513,9,7,79
3514,9,7,79
3515,9,7,79
3516,9,7,79
3517,9,7,79
3518,9,7,79
3519,9,7,79
3520,9,7,79
3521,9,7,79
3522,9,7,79
3523,9,7,79
3524,9,7,79
3525,9,7,79
3526,9,7,79
3527,9,7,79
3528,9,7,79
3529,9,7,79
3530,9,7,79
3531,9,7,79
3532,9,7,79
3533,9,7,79
3534,9,7,79
3535,9,7,79
3536,9,7,79
3537,9,7,79
3538,9,7,79
3539,9,7,79
3540,9,7,79
3541,9,7,79
3542,9,7,79
3543,9,7,79
3544,9,7,79
3545,9,7,79
3546,9,7,79
3547,9,7,79
3548,9,7,79
3549,9,7,79
3550,9,7,79
3551,9,7,79
3552,9,7,79
3553,9,7,79
3554,9,7,79
3555,9,7,79
3556,9,7,79
3557,9,7,79
3558,9,7,79
3559,9,7,79
3560,9,7,79
3561,9,7,79
3562,9,7,79
3563,9,7,79
3564,9,7,79
3565,9,7,79
3566,9,7,79
3567,9,7,79
3568,9,7,79
3569,9,7,79
3570,9,7,79
3571,9,7,79
3572,9,7,79
3573,9,7,79
3574,9,7,79
3575,9,7,79
3576,9,7,79
3577,9,7,79
3578,9,7,79
3579,9,7,79
3580,9,7,79
3581,9,7,79
3582,9,7,79
3583,9,7,79
3584,9,7,79
3585,9,7,79
3586,9,7,79
3587,9,7,79
3588,9,7,79
3589,9,7,79
3590,9,7,79
3591,9,7,79
3592,9,7,79
3593,9,7,79
3594,9,7,79
3595,9,7,79
3596,9,7,79
3597,9,7,79
3598,9,7,79
3599,9,7,79
3600,9,7,79
3601,9,7,79
3602,9,7,79
3603,9,7,79
3604,9,7,79
3605,9,7,79
3606,9,7,79
3607,9,7,79
3608,9,7,79
3609,9,7,79
3610,8,7,70
3611,8,7,70
3612,9,7,79
3613,9,7,79
3614,9,7,79
3615,9,7,79
3616,9,7,79
3617,9,7,79
3618,9,7,79
3619,9,7,79
3620,9,7,79
3621,9,7,79
3622,9,7,79
3623,9,7,79
3624,9,7,79
3625,9,7,79
3626,9,7,79
3627,9,7,79
3628,9,7,79
3629,9,7,79
3630,9,7,79
3631,9,7,79
3632,9,7,79
3633,9,7,79
3634,9,7,79
3635,9,7,79
3636,9,7,79
3637,9,7,79
3638,9,7,79
3639,9,7,79
3640,9,7,79
3641,9,7,79
3642,9,7,79
3643,9,7,79
3644,9,7,79
3645,9,7,79
3646,9,7,79
3647,9,7,79
3648,9,7,79
3649,9,7,79
3650,9,7,79
3651,9,7,79
3652,9,7,79
3653,9,7,79
3654,9,7,79
3655,9,7,79
3656,9,7,79
3657,9,7,79
3658,9,7,79
3659,9,7,79
3660,9,7,79
3661,9,7,79
3662,9,7,79
3663,9,7,79
3664,9,7,79
3665,9,7,79
3666,9,7,79
3667,9,7,79
3668,9,7,79
3669,9,7,79
3670,9,7,79
3671,9,7,79
3672,9,7,79
3673,9,7,79
3674,9,7,79
3675,9,7,79
3676,9,7,79
3677,9,7,79
3678,9,7,79
3679,9,7,79
3680,9,7,79
3681,9,7,79
3682,9,7,79
3683,9,7,79
3684,9,7,79
3685,9,7,79
3686,9,7,79
3687,9,7,79
3688,9,7,79
3689,9,7,79
3690,9,7,79
3691,9,7,79
3692,9,7,79
3693,9,7,79
3694,9,7,79
3695,9,7,79
3696,9,7,79
3697,9,7,79
3698,9,7,79
3699,8,7,70
3700,8,7,70
3701,8,7,70
3702,8,7,70
3703,8,7,70
3704,8,7,70
3705,8,7,70
3706,8,7,70
3707,8,7,70
3708,8,7,70
3709,8,7,70
3710,8,7,70
3711,9,7,79
3712,9,7,79
3713,9,7,79
3714,9,7,79
3715,9,7,79
3716,9,7,79
3717,9,7,79
3718,9,7,79
3719,9,7,79
3720,9,7,79
3721,9,7,79
3722,8,7,70
3723,8,7,70
3724,8,7,70
3725,8,7,70
3726,9,7,79
3727,9,7,79
3728,9,7,79
3729,9,7,79
