frame_idx,l_label,r_label,label
8061,9,7,79
8062,9,7,79
8063,9,7,79
8064,9,7,79
8065,9,7,79
8066,9,7,79
8067,9,7,79
8068,9,7,79
8069,9,7,79
8070,9,7,79
8071,9,7,79
8072,9,8,80
8073,9,8,80
8074,9,8,80
8075,9,7,79
8076,9,7,79
8077,8,7,70
8078,8,7,70
8079,8,7,70
8080,7,8,62
8081,8,7,70
8082,9,7,79
8083,9,7,79
8084,9,7,79
8085,9,7,79
8086,9,7,79
8087,9,7,79
8088,9,7,79
8089,9,7,79
8090,9,7,79
8091,9,7,79
8092,9,7,79
8093,9,7,79
8094,9,8,80
8095,9,8,80
8096,9,7,79
8097,9,7,79
8098,9,7,79
8099,9,7,79
8100,9,7,79
8101,9,7,79
8102,9,7,79
8103,9,7,79
8104,8,7,70
8105,8,7,70
8106,8,7,70
8107,8,7,70
8108,7,9,63
8109,7,9,63
8110,7,9,63
8111,8,7,70
8112,8,7,70
8113,8,7,70
8114,8,7,70
8115,8,7,70
8116,8,7,70
8117,9,7,79
8118,9,7,79
8119,9,7,79
8120,9,7,79
8121,9,7,79
8122,9,4,76
8123,6,7,52
8124,6,4,49
8125,6,4,49
8126,9,7,79
8127,9,4,76
8128,9,7,79
8129,9,7,79
8130,9,7,79
8131,9,4,76
8132,9,4,76
8133,9,4,76
8134,9,4,76
8135,9,4,76
8136,9,4,76
8137,9,4,76
8138,9,7,79
8139,9,7,79
8140,9,7,79
8141,9,4,76
8142,9,4,76
8143,9,7,79
8144,9,4,76
8145,9,7,79
8146,9,7,79
8147,9,7,79
8148,9,7,79
8149,9,7,79
8150,9,7,79
8151,9,7,79
8152,9,7,79
8153,9,7,79
8154,9,7,79
8155,9,7,79
8156,9,7,79
8157,9,7,79
8158,9,7,79
8159,9,7,79
8160,9,7,79
8161,9,7,79
8162,9,7,79
8163,9,7,79
8164,9,7,79
8165,9,7,79
8166,9,7,79
8167,9,7,79
8168,9,7,79
8169,9,7,79
8170,9,7,79
8171,9,7,79
8172,9,7,79
8173,9,4,76
8174,9,7,79
8175,9,4,76
8176,6,4,49
8177,6,4,49
8178,6,4,49
8179,6,7,52
8180,6,7,52
8181,6,7,52
8182,6,7,52
8183,9,7,79
8184,9,7,79
8185,9,7,79
8186,9,7,79
8187,6,7,52
8188,9,7,79
8189,9,7,79
8190,9,7,79
8191,9,4,76
8192,9,4,76
8193,9,4,76
8194,9,7,79
8195,9,7,79
8196,9,7,79
8197,9,7,79
8198,9,7,79
8199,9,7,79
8200,9,4,76
8201,9,4,76
8202,9,4,76
8203,9,4,76
8204,9,7,79
8205,9,7,79
8206,9,7,79
8207,9,7,79
8208,9,7,79
8209,9,7,79
8210,9,7,79
8211,9,7,79
8212,9,7,79
8213,9,7,79
8214,9,7,79
8215,9,7,79
8216,9,8,80
8217,9,8,80
8218,9,8,80
8219,9,8,80
8220,9,8,80
8221,9,7,79
8222,9,7,79
8223,8,7,70
8224,8,7,70
8225,8,7,70
8226,8,7,70
8227,7,7,61
8228,7,7,61
8229,7,7,61
8230,7,7,61
8231,7,7,61
8232,7,7,61
8233,7,7,61
8234,7,7,61
8235,7,7,61
8236,8,7,70
8237,8,7,70
8238,8,7,70
8239,8,7,70
8240,8,7,70
8241,8,7,70
8242,8,7,70
8243,8,7,70
8244,8,7,70
8245,8,7,70
8246,8,7,70
8247,8,7,70
8248,8,7,70
8249,8,7,70
8250,8,7,70
8251,8,8,71
8252,7,9,63
8253,7,9,63
8254,7,8,62
8255,5,8,44
8256,5,7,43
8257,8,7,70
8258,9,7,79
8259,9,7,79
8260,9,7,79
8261,9,7,79
8262,9,7,79
8263,9,7,79
8264,9,7,79
8265,9,7,79
8266,9,7,79
8267,9,7,79
8268,9,7,79
8269,9,7,79
8270,9,7,79
8271,9,7,79
8272,9,7,79
8273,9,7,79
8274,9,7,79
8275,9,7,79
8276,9,7,79
8277,9,7,79
8278,9,7,79
8279,9,7,79
8280,9,7,79
8281,9,7,79
8282,9,7,79
8283,9,7,79
8284,9,7,79
8285,9,7,79
8286,9,7,79
8287,9,7,79
8288,9,7,79
8289,9,7,79
8290,9,7,79
8291,9,7,79
8292,9,7,79
8293,9,7,79
8294,9,7,79
8295,9,7,79
8296,9,7,79
8297,9,7,79
8298,9,7,79
8299,8,7,70
8300,8,7,70
8301,8,7,70
8302,8,7,70
8303,8,7,70
8304,8,7,70
8305,8,7,70
8306,8,7,70
8307,8,7,70
8308,8,7,70
8309,8,7,70
8310,8,7,70
8311,9,8,80
8312,9,7,79
8313,9,7,79
8314,9,7,79
8315,9,7,79
8316,9,7,79
8317,9,7,79
8318,9,7,79
8319,9,7,79
8320,9,7,79
8321,9,7,79
8322,9,7,79
8323,9,8,80
8324,9,8,80
8325,8,9,72
8326,7,9,63
8327,7,9,63
8328,7,9,63
8329,7,9,63
8330,9,8,80
8331,9,7,79
8332,9,7,79
8333,9,7,79
8334,9,7,79
8335,9,7,79
8336,9,7,79
8337,9,7,79
8338,9,7,79
8339,9,7,79
8340,9,7,79
8341,9,7,79
8342,9,7,79
8343,9,7,79
8344,9,8,80
8345,9,9,81
8346,9,9,81
8347,8,9,72
8348,9,7,79
8349,9,7,79
8350,9,7,79
8351,9,7,79
8352,9,7,79
8353,9,7,79
8354,8,7,70
8355,8,7,70
8356,8,7,70
8357,8,7,70
8358,9,7,79
8359,9,7,79
8360,9,7,79
8361,9,7,79
8362,9,7,79
8363,9,7,79
8364,9,7,79
8365,9,7,79
8366,9,7,79
8367,9,7,79
8368,9,7,79
8369,9,7,79
8370,9,7,79
8371,9,7,79
8372,9,7,79
8373,9,7,79
8374,8,8,71
8375,9,7,79
8376,9,7,79
8377,9,7,79
8378,9,7,79
8379,9,7,79
8380,9,7,79
8381,9,7,79
8382,9,7,79
8383,9,7,79
8384,9,7,79
8385,9,7,79
8386,9,7,79
8387,9,7,79
8388,9,7,79
8389,9,7,79
8390,9,7,79
8391,9,7,79
8392,9,7,79
8393,8,7,70
8394,8,7,70
8395,8,7,70
8396,8,7,70
8397,8,7,70
8398,8,7,70
8399,8,7,70
8400,8,4,67
8401,5,4,40
8402,5,4,40
8403,5,4,40
8404,8,4,67
8405,7,4,58
8406,7,7,61
8407,7,7,61
8408,8,7,70
8409,8,7,70
8410,7,7,61
8411,7,7,61
8412,7,7,61
8413,7,8,62
8414,7,8,62
8415,7,8,62
8416,8,7,70
8417,9,7,79
8418,9,7,79
8419,9,7,79
8420,9,7,79
8421,9,7,79
8422,9,7,79
8423,9,7,79
8424,9,7,79
8425,9,7,79
8426,9,7,79
8427,9,7,79
8428,9,7,79
8429,9,7,79
8430,9,7,79
8431,9,7,79
8432,9,7,79
8433,7,8,62
8434,7,8,62
8435,7,7,61
8436,7,7,61
8437,7,7,61
8438,7,7,61
8439,8,7,70
8440,8,7,70
8441,9,7,79
8442,9,7,79
8443,9,7,79
8444,9,7,79
8445,9,7,79
8446,9,7,79
8447,9,7,79
8448,9,7,79
8449,9,7,79
8450,9,7,79
8451,9,7,79
8452,9,7,79
8453,9,7,79
8454,9,7,79
8455,9,7,79
8456,9,7,79
8457,9,7,79
8458,9,7,79
8459,9,4,76
8460,9,4,76
8461,9,4,76
8462,9,4,76
8463,5,4,40
8464,7,4,58
8465,7,4,58
8466,7,7,61
8467,8,7,70
8468,9,7,79
8469,9,7,79
8470,9,7,79
8471,9,7,79
8472,9,7,79
8473,9,7,79
8474,9,7,79
8475,9,7,79
8476,9,7,79
8477,9,7,79
8478,9,7,79
8479,9,7,79
8480,9,7,79
8481,9,7,79
8482,9,8,80
8483,9,8,80
8484,8,8,71
8485,8,7,70
8486,8,7,70
8487,8,7,70
8488,9,7,79
8489,9,7,79
8490,9,7,79
8491,9,7,79
8492,9,7,79
8493,9,7,79
8494,8,7,70
8495,8,7,70
8496,8,7,70
8497,9,7,79
8498,9,7,79
8499,9,7,79
8500,9,7,79
8501,9,7,79
8502,9,7,79
8503,9,7,79
8504,9,7,79
8505,9,7,79
8506,8,7,70
8507,8,7,70
8508,9,7,79
8509,5,7,43
8510,5,7,43
8511,9,7,79
8512,8,7,70
8513,8,7,70
8514,9,7,79
8515,9,7,79
8516,9,7,79
8517,9,7,79
8518,9,7,79
8519,9,7,79
8520,9,7,79
8521,9,7,79
8522,9,7,79
8523,9,7,79
8524,9,7,79
8525,9,7,79
8526,9,7,79
8527,9,7,79
8528,9,7,79
8529,9,7,79
8530,9,7,79
8531,9,7,79
8532,9,7,79
8533,9,7,79
8534,9,7,79
8535,9,7,79
8536,9,7,79
8537,9,7,79
8538,9,7,79
8539,8,7,70
8540,9,7,79
8541,9,7,79
8542,9,7,79
8543,9,7,79
8544,9,7,79
8545,9,7,79
8546,9,7,79
8547,9,7,79
8548,9,7,79
8549,9,7,79
8550,9,7,79
8551,9,7,79
8552,9,7,79
8553,9,7,79
8554,9,7,79
8555,8,7,70
8556,9,7,79
8557,9,7,79
8558,9,7,79
8559,9,7,79
8560,9,7,79
8561,9,7,79
8562,9,7,79
8563,9,7,79
8564,9,7,79
8565,9,7,79
8566,9,7,79
8567,9,7,79
8568,9,7,79
8569,9,7,79
8570,9,7,79
8571,9,7,79
8572,9,7,79
8573,9,7,79
8574,9,7,79
8575,9,7,79
8576,9,7,79
8577,9,7,79
8578,9,7,79
8579,9,7,79
8580,9,7,79
8581,9,7,79
8582,9,7,79
8583,9,7,79
8584,9,7,79
8585,9,7,79
8586,9,7,79
8587,9,7,79
8588,9,7,79
8589,9,7,79
8590,9,7,79
8591,9,7,79
8592,9,7,79
8593,9,7,79
8594,9,7,79
8595,9,7,79
8596,9,7,79
8597,9,7,79
8598,9,7,79
8599,9,7,79
8600,9,7,79
8601,9,7,79
8602,9,7,79
8603,9,7,79
8604,9,7,79
8605,9,7,79
8606,9,7,79
8607,9,7,79
8608,9,7,79
8609,9,7,79
8610,3,3,21
8611,3,3,21
8612,2,2,11
8613,1,1,1
8617,1,1,1
8618,2,1,10
8619,2,1,10
8620,3,1,19
8621,3,1,19
8622,3,1,19
8623,2,1,10
8627,2,1,10
8629,2,1,10
8630,2,1,10
8631,2,1,10
8730,5,4,40
8731,8,4,67
8732,8,7,70
8733,8,7,70
8734,8,7,70
8735,8,7,70
8736,8,7,70
8737,9,7,79
8738,9,7,79
8739,6,7,52
8740,6,4,49
8741,6,4,49
8742,6,4,49
8743,6,4,49
8744,6,4,49
8745,6,4,49
8746,6,4,49
8747,6,4,49
8748,6,4,49
8749,6,4,49
8750,6,4,49
8751,9,4,76
8752,9,7,79
8753,9,7,79
8754,9,7,79
8755,9,7,79
8756,9,7,79
8757,9,7,79
8758,9,7,79
8759,9,7,79
8760,9,7,79
8761,9,7,79
8762,9,7,79
8763,9,7,79
8764,8,7,70
8765,8,7,70
8766,8,7,70
8767,8,7,70
8768,8,7,70
8769,8,7,70
8770,8,7,70
8771,8,7,70
8772,8,7,70
8773,8,7,70
8774,8,7,70
8775,8,7,70
8776,7,7,61
8777,7,7,61
8778,8,7,70
8779,9,7,79
8780,8,7,70
8781,8,7,70
8782,8,7,70
8783,8,7,70
8784,8,7,70
8785,4,7,34
8786,5,4,40
8787,5,4,40
8788,5,4,40
8789,5,4,40
8790,5,4,40
8791,5,4,40
8792,9,7,79
8793,9,7,79
8794,9,7,79
8795,9,7,79
8796,9,7,79
8797,9,7,79
8798,9,7,79
8799,9,7,79
8800,9,7,79
8801,9,7,79
8802,9,7,79
8803,9,7,79
8804,9,7,79
8805,9,7,79
8806,9,7,79
8807,6,7,52
8808,6,7,52
8809,6,7,52
8810,6,7,52
8811,9,7,79
8812,9,7,79
8813,9,7,79
8814,9,7,79
8815,9,7,79
8816,9,7,79
8817,9,7,79
8818,9,7,79
8819,9,7,79
8820,9,7,79
8821,9,7,79
8822,9,7,79
8823,9,7,79
8824,9,7,79
8825,9,7,79
8826,9,7,79
8827,9,7,79
8828,9,7,79
8829,9,7,79
8830,9,7,79
8831,9,7,79
8832,9,7,79
8833,9,7,79
8834,9,7,79
8835,9,7,79
8836,9,7,79
8837,9,7,79
8838,9,7,79
8839,9,7,79
8840,9,7,79
8841,9,7,79
8842,9,7,79
8843,9,7,79
8844,9,8,80
8845,8,8,71
8846,8,8,71
8847,8,8,71
8848,9,8,80
8849,9,8,80
8850,9,8,80
8851,9,8,80
8852,9,8,80
8853,9,8,80
8854,9,8,80
8855,9,8,80
8856,9,7,79
8857,9,8,80
8858,9,8,80
8859,9,8,80
8860,9,7,79
8861,9,7,79
8862,9,7,79
8863,9,7,79
8864,9,7,79
8865,9,7,79
8866,9,7,79
8867,9,7,79
8868,9,7,79
8869,9,7,79
8870,9,7,79
8871,9,7,79
8872,9,7,79
8873,9,7,79
8874,9,7,79
8875,9,7,79
8876,9,7,79
8877,9,7,79
8878,9,7,79
8879,9,7,79
8880,9,7,79
8881,9,7,79
8882,9,7,79
8883,9,7,79
8884,9,7,79
8885,9,7,79
8886,9,7,79
8887,9,7,79
8888,9,7,79
8889,9,7,79
8890,9,7,79
8891,9,7,79
8892,9,7,79
8893,9,7,79
8894,9,7,79
8895,8,8,71
8896,8,8,71
8897,8,8,71
8898,5,4,40
8899,5,4,40
8900,5,7,43
8901,4,8,35
8902,7,8,62
8903,9,7,79
8904,9,7,79
8905,9,7,79
8906,7,7,61
8907,7,7,61
8908,7,7,61
8909,7,7,61
8910,8,7,70
8911,8,7,70
8912,9,7,79
8913,9,7,79
8914,9,7,79
8915,9,7,79
8916,9,7,79
8917,9,7,79
8918,9,7,79
8919,9,7,79
8920,7,7,61
8921,7,7,61
8922,7,7,61
8923,7,7,61
8924,7,7,61
8925,7,7,61
8926,8,7,70
8927,8,7,70
8928,7,7,61
8929,8,7,70
8930,8,7,70
8931,9,7,79
8932,9,7,79
8933,9,7,79
8934,9,7,79
8935,9,7,79
8936,9,7,79
8937,9,7,79
8938,9,7,79
8939,9,7,79
8940,9,7,79
8941,9,7,79
8942,9,7,79
8943,9,7,79
8944,9,7,79
8945,9,7,79
8946,9,8,80
8947,8,7,70
8948,9,8,80
8949,9,7,79
8950,9,7,79
8951,9,7,79
8952,9,7,79
8953,9,7,79
8954,9,7,79
8955,9,7,79
8956,9,7,79
8957,9,7,79
8958,9,7,79
8959,9,7,79
8960,9,7,79
8961,9,7,79
8962,9,7,79
8963,9,7,79
8964,9,7,79
8965,9,7,79
8966,9,7,79
8967,9,7,79
8968,9,7,79
8969,9,7,79
8970,9,7,79
8971,9,7,79
8972,9,7,79
8973,9,7,79
8974,9,7,79
8975,9,7,79
8976,9,7,79
8977,9,7,79
8978,9,7,79
8979,9,7,79
8980,9,7,79
8981,9,7,79
8982,9,7,79
8983,9,7,79
8984,9,7,79
8985,9,7,79
8986,9,7,79
8987,8,7,70
8988,8,7,70
8989,5,7,43
8990,5,4,40
8991,5,4,40
8992,5,4,40
8993,5,4,40
8994,4,4,31
8995,8,7,70
8996,8,7,70
8997,9,7,79
8998,9,7,79
8999,8,7,70
9000,8,7,70
9001,9,7,79
9002,9,7,79
9003,9,7,79
9004,8,7,70
9005,9,7,79
9006,9,7,79
9007,9,7,79
9008,9,7,79
9009,9,7,79
9010,9,7,79
9011,9,7,79
9012,9,7,79
9013,9,7,79
9014,9,7,79
9015,9,7,79
9016,9,7,79
9017,9,7,79
9018,9,7,79
9019,8,7,70
9020,8,7,70
9021,8,7,70
9022,8,7,70
9023,8,7,70
9024,8,7,70
9025,8,7,70
9026,9,7,79
9027,9,7,79
9028,9,7,79
9029,9,7,79
9030,8,7,70
9031,8,7,70
9032,8,7,70
9033,8,7,70
9034,8,7,70
9035,8,7,70
9036,8,7,70
9037,9,7,79
9038,9,7,79
9039,9,7,79
9040,8,7,70
9041,8,7,70
9042,8,7,70
9043,5,4,40
9044,5,4,40
9045,5,7,43
9046,7,7,61
9047,7,7,61
9048,9,7,79
9049,9,7,79
9050,9,7,79
9051,9,7,79
9052,9,7,79
9053,9,7,79
9054,9,7,79
9055,9,7,79
9056,9,7,79
9057,9,7,79
9058,9,7,79
9059,9,7,79
9060,9,7,79
9061,9,7,79
9062,9,7,79
9063,9,7,79
9064,9,7,79
9065,9,7,79
9066,9,7,79
9067,9,7,79
9068,9,7,79
9069,9,7,79
9070,9,7,79
9071,9,7,79
9072,9,7,79
9073,9,7,79
9074,9,7,79
9075,9,7,79
9076,9,7,79
9077,9,7,79
9078,9,7,79
9079,9,7,79
9080,9,7,79
9081,9,7,79
9082,9,7,79
9083,9,7,79
9084,9,7,79
9085,9,7,79
9086,9,7,79
9087,9,7,79
9088,9,7,79
9089,9,7,79
9090,9,7,79
9091,9,7,79
9092,9,7,79
9093,9,7,79
9094,9,7,79
9095,9,7,79
9096,9,7,79
9097,9,7,79
9098,9,7,79
9099,9,7,79
9100,9,7,79
9101,9,7,79
9102,9,7,79
9103,9,7,79
9104,9,7,79
9105,9,7,79
9106,9,7,79
9107,9,7,79
9108,9,7,79
9109,9,7,79
9110,9,7,79
9111,9,7,79
9112,9,7,79
9113,9,7,79
9114,9,7,79
9115,9,7,79
9116,9,7,79
9117,9,7,79
9118,9,7,79
9119,9,7,79
9120,9,7,79
9121,9,7,79
9122,9,7,79
9123,9,7,79
9124,9,7,79
9125,9,7,79
9126,9,7,79
9127,9,7,79
9128,9,7,79
9129,9,7,79
9130,9,7,79
9131,9,7,79
9132,9,7,79
9133,9,7,79
9134,9,7,79
9135,9,7,79
9136,9,7,79
9137,9,7,79
9138,9,7,79
9139,9,7,79
9140,9,7,79
9141,9,7,79
9142,9,7,79
9143,6,7,52
9144,6,7,52
9145,5,7,43
9146,5,7,43
9147,5,7,43
9148,5,7,43
9149,5,7,43
9150,6,7,52
9151,6,7,52
9152,5,7,43
9153,5,7,43
9154,5,7,43
9155,8,7,70
9156,8,7,70
9157,8,7,70
9158,8,7,70
9159,8,7,70
9160,9,7,79
9161,8,7,70
9162,8,7,70
9163,8,7,70
9164,8,7,70
9165,8,7,70
9166,8,7,70
9167,8,7,70
9168,9,7,79
9169,9,7,79
9170,9,7,79
9171,9,7,79
9172,9,7,79
9173,9,7,79
9174,9,7,79
9175,9,7,79
9176,9,7,79
9177,9,7,79
9178,9,7,79
9179,9,7,79
9180,9,7,79
9181,9,7,79
9182,9,7,79
9183,9,7,79
9184,9,7,79
9185,9,7,79
9186,9,7,79
9187,9,7,79
9188,9,7,79
9189,9,7,79
9190,9,7,79
9191,9,7,79
9192,9,7,79
9193,9,7,79
9194,9,7,79
9195,9,7,79
9196,8,7,70
9197,8,7,70
9198,8,7,70
9199,8,7,70
9200,8,7,70
9201,8,7,70
9202,8,7,70
9203,8,7,70
9204,8,7,70
9205,8,8,71
9206,8,7,70
9207,8,7,70
9208,8,7,70
9209,8,7,70
9210,9,7,79
9211,9,7,79
9212,9,7,79
9213,9,7,79
9214,9,7,79
9215,9,7,79
9216,9,7,79
9217,9,7,79
9218,9,7,79
9219,9,7,79
9220,9,7,79
9221,9,7,79
9222,9,7,79
9223,9,7,79
9224,8,7,70
9225,8,8,71
9226,8,7,70
9227,5,7,43
9228,5,7,43
9229,5,7,43
9230,5,7,43
9231,5,7,43
9232,5,7,43
9233,4,7,34
9234,7,7,61
9235,7,7,61
9236,7,7,61
9237,7,7,61
9238,7,7,61
9239,7,7,61
9240,7,7,61
9241,7,7,61
9242,7,7,61
9243,7,7,61
9244,7,7,61
9245,7,7,61
9246,7,8,62
9247,7,7,61
9248,7,7,61
9249,4,7,34
9250,4,7,34
9251,7,7,61
9252,7,7,61
9253,7,8,62
9254,7,8,62
9255,7,8,62
9256,7,8,62
9257,7,7,61
9258,7,7,61
9259,7,7,61
9260,7,7,61
9261,8,7,70
9262,5,7,43
9263,5,4,40
9264,5,4,40
9265,5,4,40
9266,5,4,40
9267,7,4,58
9268,7,7,61
9269,9,7,79
9270,9,7,79
9271,9,7,79
9272,9,7,79
9273,9,7,79
9274,9,7,79
9275,9,7,79
9276,9,7,79
9277,9,7,79
9278,9,7,79
9279,9,7,79
9280,9,7,79
9281,9,7,79
9282,9,7,79
9283,9,7,79
9284,9,7,79
9285,9,7,79
9286,9,7,79
9287,9,7,79
9288,5,7,43
9289,5,7,43
9290,5,7,43
9291,8,7,70
9292,8,7,70
9293,9,7,79
9294,9,7,79
9295,9,7,79
9296,9,7,79
9297,8,7,70
9298,8,7,70
9299,8,7,70
9300,8,7,70
9301,5,7,43
9302,5,7,43
9303,8,7,70
9304,8,7,70
9305,8,7,70
9306,9,7,79
9307,9,7,79
9308,9,7,79
9309,9,7,79
9310,9,7,79
9311,9,7,79
9312,9,7,79
9313,9,7,79
9314,9,7,79
9315,9,7,79
9316,9,7,79
9317,9,7,79
9318,9,7,79
9319,9,7,79
9320,9,7,79
9321,9,7,79
9322,9,7,79
9323,9,7,79
9324,9,7,79
9325,9,7,79
9326,9,7,79
9327,9,7,79
9328,9,7,79
9329,9,7,79
9330,9,7,79
9331,9,7,79
9332,9,7,79
9333,9,7,79
9334,9,7,79
9335,9,7,79
9336,9,7,79
9337,9,7,79
9338,8,7,70
9339,8,7,70
9340,9,7,79
9341,9,7,79
9342,9,7,79
9343,9,7,79
9344,9,7,79
9345,9,7,79
9346,9,7,79
9347,9,7,79
9348,9,7,79
9349,9,7,79
9350,9,7,79
9351,9,7,79
9352,9,7,79
9353,9,7,79
9354,9,7,79
9355,7,7,61
9356,7,7,61
9357,7,7,61
9358,7,7,61
9359,9,7,79
9360,9,7,79
9361,9,7,79
9362,9,7,79
9363,9,7,79
9364,9,7,79
9365,9,7,79
9366,9,7,79
9367,9,7,79
9368,9,7,79
9369,9,7,79
9370,9,7,79
9371,9,7,79
9372,9,7,79
9373,9,7,79
9374,9,7,79
9375,9,7,79
9376,9,7,79
9377,9,7,79
9378,9,7,79
9379,9,7,79
9380,9,7,79
9381,9,7,79
9382,9,7,79
9383,9,7,79
9384,9,7,79
9385,9,7,79
9386,9,7,79
9387,9,7,79
9388,9,7,79
9389,9,7,79
9390,9,7,79
9391,9,7,79
9392,9,7,79
9393,9,7,79
9394,9,7,79
9395,9,7,79
9396,9,7,79
9397,9,7,79
9398,9,7,79
9399,9,7,79
9400,9,7,79
9401,9,7,79
9402,9,7,79
9403,9,7,79
9404,9,7,79
9405,9,7,79
9406,9,7,79
9407,9,7,79
9408,9,7,79
9409,9,7,79
9410,9,7,79
9411,8,8,71
9412,7,8,62
9413,7,8,62
9414,7,8,62
9415,7,8,62
9416,7,7,61
9417,7,7,61
9418,8,7,70
9419,9,7,79
9420,9,7,79
9421,9,7,79
9422,9,7,79
9423,9,7,79
9424,9,7,79
9425,9,7,79
9426,9,7,79
9427,7,7,61
9428,7,7,61
9429,7,7,61
9430,7,7,61
9431,7,7,61
9432,7,7,61
9433,7,4,58
9434,7,4,58
9435,7,4,58
9436,7,4,58
9437,7,7,61
9438,8,7,70
9439,8,7,70
9440,8,7,70
9441,8,7,70
9442,8,7,70
9443,8,7,70
9444,8,7,70
9445,8,7,70
9446,8,7,70
9447,8,7,70
9448,8,7,70
9449,8,7,70
9450,8,8,71
9451,7,9,63
9452,7,9,63
9453,7,9,63
9454,7,8,62
9455,4,8,35
9456,5,7,43
9457,5,7,43
9458,5,7,43
9459,5,7,43
9460,5,7,43
9461,8,7,70
9462,8,7,70
9463,8,7,70
9464,8,7,70
9465,8,7,70
9466,8,7,70
9467,8,7,70
9468,8,7,70
9469,8,7,70
9470,8,7,70
9471,8,7,70
9472,8,7,70
9473,8,7,70
9474,8,7,70
9475,8,7,70
9476,8,7,70
9477,8,7,70
9478,8,7,70
9479,8,7,70
9480,8,7,70
9481,8,7,70
9482,8,7,70
9483,8,7,70
9484,8,7,70
9485,8,7,70
9486,8,7,70
9487,8,7,70
9488,8,7,70
9489,8,7,70
9490,7,7,61
9491,7,7,61
9492,7,7,61
9493,7,7,61
9494,7,7,61
9495,7,7,61
9496,7,7,61
9497,7,7,61
9498,7,7,61
9499,7,7,61
9500,7,7,61
9501,7,7,61
9502,7,7,61
9503,7,7,61
9504,7,7,61
9505,8,7,70
9506,8,7,70
9507,8,7,70
9508,8,7,70
9509,8,7,70
9510,8,7,70
9511,8,7,70
9512,8,7,70
9513,8,7,70
9514,8,7,70
9515,8,7,70
9516,8,7,70
9517,8,7,70
9518,8,7,70
9519,8,7,70
9520,8,7,70
9521,8,7,70
9522,8,7,70
9523,8,7,70
9524,8,7,70
9525,8,7,70
9526,8,7,70
9527,8,7,70
9528,9,7,79
9529,9,7,79
9530,9,7,79
9531,9,7,79
9532,8,7,70
9533,8,7,70
9534,8,7,70
9535,8,7,70
9536,8,7,70
9537,5,7,43
9538,6,7,52
9539,6,7,52
9540,5,7,43
9541,5,7,43
9542,8,7,70
9543,9,7,79
9544,9,7,79
9545,9,7,79
9546,9,7,79
9547,9,7,79
9548,9,7,79
9549,9,7,79
9550,8,7,70
9551,8,7,70
9552,8,7,70
9553,8,7,70
9554,8,8,71
9555,9,7,79
9556,9,7,79
9557,9,7,79
9558,9,7,79
9559,9,7,79
9560,9,7,79
9561,9,7,79
9562,9,7,79
9563,9,7,79
9564,9,7,79
9565,9,7,79
9566,9,7,79
9567,9,7,79
9568,8,8,71
9569,8,8,71
9570,8,8,71
9571,8,8,71
9572,8,8,71
9573,8,8,71
9574,8,8,71
9575,8,7,70
9576,9,7,79
9577,9,7,79
9578,9,7,79
9579,9,7,79
9580,9,7,79
9581,9,7,79
9582,9,7,79
9583,9,7,79
9584,9,7,79
9585,9,7,79
9586,9,7,79
9587,9,7,79
9588,9,7,79
9589,9,7,79
9590,9,7,79
9591,8,7,70
9592,8,7,70
9593,8,7,70
9594,9,7,79
9595,9,7,79
9596,9,7,79
9597,9,7,79
9598,9,7,79
9599,9,7,79
9600,8,7,70
9601,8,7,70
9602,8,7,70
9603,8,7,70
9604,8,7,70
9605,8,7,70
9606,8,7,70
9607,8,7,70
9608,8,7,70
9609,8,7,70
9610,8,7,70
9611,8,7,70
9612,8,7,70
9613,8,7,70
9614,8,7,70
9615,8,7,70
9616,9,7,79
9617,8,7,70
9618,8,7,70
9619,8,7,70
9620,8,7,70
9621,8,7,70
9622,8,7,70
9623,8,7,70
9624,8,7,70
9625,8,7,70
9626,8,7,70
9627,8,7,70
9628,8,7,70
9629,9,7,79
9630,9,7,79
9631,9,7,79
9632,9,7,79
9633,9,7,79
9634,8,7,70
9635,8,7,70
9636,8,7,70
9637,8,7,70
9638,7,7,61
9639,8,8,71
9640,9,7,79
9641,9,7,79
9642,9,7,79
9643,9,7,79
9644,9,7,79
9645,9,7,79
9646,9,7,79
9647,8,7,70
9648,8,7,70
9649,8,7,70
9650,5,7,43
9651,5,7,43
9652,5,7,43
9653,5,7,43
9654,6,7,52
9655,6,7,52
9656,9,7,79
9657,9,7,79
9658,9,7,79
9659,9,7,79
9660,9,7,79
9661,9,7,79
9662,9,7,79
9663,9,7,79
9664,9,7,79
9665,9,7,79
9666,8,7,70
9667,8,7,70
9668,8,7,70
9669,7,7,61
9670,7,8,62
9671,7,9,63
9672,7,8,62
9673,7,8,62
9674,7,9,63
9675,7,8,62
9676,7,9,63
9677,7,9,63
9678,7,9,63
9679,7,8,62
9680,7,8,62
9681,7,9,63
9682,8,7,70
9683,8,7,70
9684,8,7,70
9685,9,7,79
9686,8,7,70
9687,8,7,70
9688,8,7,70
9689,8,7,70
9690,8,7,70
9691,8,7,70
9692,8,7,70
9693,9,7,79
9694,9,7,79
9695,9,7,79
9696,9,7,79
9697,9,7,79
9698,9,7,79
9699,9,7,79
9700,9,7,79
9701,9,7,79
9702,9,7,79
9703,9,7,79
9704,9,7,79
9705,9,7,79
9706,9,7,79
9707,9,7,79
9708,9,7,79
9709,9,7,79
9710,9,7,79
9711,9,7,79
9712,9,7,79
9713,9,7,79
9714,9,7,79
9715,9,7,79
9716,9,4,76
9717,9,4,76
9718,6,4,49
