frame_idx,l_label,r_label,label
1803,9,7,79
1804,9,7,79
1805,9,7,79
1806,9,7,79
1807,9,7,79
1808,9,7,79
1809,9,7,79
1810,9,7,79
1811,9,7,79
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,7,79
1816,9,7,79
1817,9,7,79
1818,9,7,79
1819,9,7,79
1820,9,7,79
1821,9,7,79
1822,9,7,79
1823,9,7,79
1824,9,7,79
1825,9,7,79
1826,9,7,79
1827,9,7,79
1828,9,7,79
1829,9,7,79
1830,9,7,79
1831,9,7,79
1832,9,7,79
1833,9,7,79
1834,9,7,79
1835,9,7,79
1836,9,7,79
1837,9,7,79
1838,9,7,79
1839,9,7,79
1840,9,7,79
1841,9,7,79
1842,9,7,79
1843,9,7,79
1844,8,8,71
1845,8,8,71
1846,8,8,71
1847,8,8,71
1848,8,8,71
1849,8,8,71
1850,8,8,71
1851,8,8,71
1852,8,8,71
1853,8,8,71
1854,5,5,41
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,5,5,41
1859,5,5,41
1860,5,5,41
1861,5,5,41
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,5,5,41
1869,5,5,41
1870,5,5,41
1871,8,8,71
1872,8,8,71
1873,8,8,71
1874,8,8,71
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,5,68
1880,8,5,68
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,8,71
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,5,41
1895,5,5,41
1896,5,5,41
1897,5,5,41
1898,5,5,41
1899,5,5,41
1900,5,5,41
1901,5,5,41
1902,8,8,71
1903,8,7,70
1904,9,7,79
1905,9,7,79
1906,9,7,79
1907,9,7,79
1908,9,7,79
1909,9,7,79
1910,9,7,79
1911,9,7,79
1912,9,7,79
1913,9,8,80
1914,8,8,71
1915,8,8,71
1916,8,8,71
1917,8,8,71
1918,8,8,71
1919,8,8,71
1920,8,8,71
1921,8,8,71
1922,8,8,71
1923,8,8,71
1924,8,8,71
1925,8,8,71
1926,8,8,71
1927,8,8,71
1928,8,8,71
1929,8,8,71
1930,8,8,71
1931,8,8,71
1932,8,8,71
1933,8,8,71
1934,8,8,71
1935,8,7,70
1936,5,8,44
1937,5,8,44
1938,5,8,44
1939,5,4,40
1940,5,4,40
1941,6,4,49
1942,6,7,52
1943,9,7,79
1944,9,7,79
1945,9,7,79
1946,9,7,79
1947,9,7,79
1948,9,7,79
1949,9,8,80
1950,9,8,80
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,5,68
1960,5,5,41
1961,5,5,41
1962,5,4,40
1963,5,4,40
1964,5,4,40
1965,5,4,40
1966,5,4,40
1967,5,4,40
1968,5,4,40
1969,5,4,40
1970,5,7,43
1971,8,7,70
1972,8,7,70
1973,8,7,70
1974,8,7,70
1975,8,7,70
1976,8,7,70
1977,8,7,70
1978,8,7,70
1979,8,7,70
1980,8,7,70
1981,8,7,70
1982,8,7,70
1983,8,7,70
1984,8,7,70
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,8,71
1999,5,8,44
2000,5,8,44
2001,5,8,44
2002,6,8,53
2003,6,8,53
2004,6,8,53
2005,6,8,53
2006,6,8,53
2007,6,8,53
2008,6,8,53
2009,6,8,53
2010,6,8,53
2011,6,8,53
2012,6,8,53
2013,6,8,53
2014,6,8,53
2015,6,8,53
2016,6,8,53
2017,6,8,53
2018,5,8,44
2019,5,8,44
2020,5,8,44
2021,5,8,44
2022,5,8,44
2023,8,8,71
2024,8,8,71
2025,8,8,71
2026,8,8,71
2027,8,8,71
2028,8,8,71
2029,8,8,71
2030,8,8,71
2031,8,8,71
2032,8,5,68
2033,8,5,68
2034,8,5,68
2035,8,5,68
2036,8,5,68
2037,8,5,68
2038,8,5,68
2039,8,5,68
2040,8,5,68
2041,8,5,68
2042,8,5,68
2043,8,5,68
2044,8,5,68
2045,5,5,41
2046,5,5,41
2047,5,5,41
2048,5,5,41
2049,5,5,41
2050,5,5,41
2051,5,5,41
2052,5,5,41
2053,5,5,41
2054,5,5,41
2055,8,5,68
2056,5,5,41
2057,5,5,41
2058,5,5,41
2059,5,5,41
2060,5,5,41
2061,5,5,41
2062,5,5,41
2063,5,5,41
2064,5,5,41
2065,5,5,41
2066,5,5,41
2067,5,5,41
2068,5,5,41
2069,5,5,41
2070,5,5,41
2071,5,5,41
2072,8,5,68
2073,8,8,71
2074,8,8,71
2075,8,8,71
2076,8,8,71
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,5,8,44
2081,5,8,44
2082,5,5,41
2083,5,5,41
2084,5,5,41
2085,5,5,41
2086,5,5,41
2087,5,5,41
2088,5,5,41
2089,8,8,71
2090,8,8,71
2091,8,8,71
2092,8,8,71
2093,8,8,71
2094,8,8,71
2095,8,8,71
2096,8,8,71
2097,8,8,71
2098,8,8,71
2099,8,8,71
2100,8,8,71
2101,8,8,71
2102,8,8,71
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,8,8,71
2107,8,8,71
2108,8,8,71
2109,8,8,71
2110,8,8,71
2111,8,8,71
2112,8,8,71
2113,8,8,71
2114,8,8,71
2115,8,8,71
2116,8,8,71
2117,5,5,41
2118,5,5,41
2119,5,5,41
2120,5,5,41
2121,5,5,41
2122,5,5,41
2123,5,5,41
2124,5,5,41
2125,5,5,41
2126,5,5,41
2127,5,5,41
2128,5,5,41
2129,5,5,41
2130,5,5,41
2131,5,5,41
2132,5,5,41
2133,5,5,41
2134,5,5,41
2135,5,5,41
2136,5,5,41
2137,5,5,41
2138,5,5,41
2139,5,5,41
2140,5,5,41
2141,5,5,41
2142,8,8,71
2143,8,8,71
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,8,8,71
2149,8,8,71
2150,8,8,71
2151,8,8,71
2152,8,8,71
2153,8,8,71
2154,8,8,71
2155,8,8,71
2156,8,8,71
2157,8,8,71
2158,8,8,71
2159,8,8,71
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,8,8,71
2167,8,8,71
2168,8,8,71
2169,8,8,71
2170,8,8,71
2171,8,8,71
2172,8,8,71
2173,8,8,71
2174,8,8,71
2175,8,5,68
2176,8,5,68
2177,8,5,68
2178,8,8,71
2179,8,8,71
2180,8,8,71
2181,8,5,68
2182,8,5,68
2183,8,5,68
2184,8,5,68
2185,8,5,68
2186,8,5,68
2187,8,5,68
2188,8,5,68
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,8,8,71
2193,8,8,71
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,8,8,71
2206,8,8,71
2207,8,8,71
2208,8,8,71
2209,8,8,71
2210,8,8,71
2211,8,8,71
2212,8,8,71
2213,8,8,71
2214,8,8,71
2215,8,8,71
2216,8,8,71
2217,8,8,71
2218,8,8,71
2219,8,8,71
2220,8,8,71
2221,8,8,71
2222,8,8,71
2223,8,8,71
2224,8,8,71
2225,9,8,80
2226,9,7,79
2227,9,7,79
2228,9,7,79
2229,9,7,79
2230,9,7,79
2231,9,7,79
2232,9,8,80
2233,9,8,80
2234,6,5,50
2235,6,5,50
2236,6,5,50
2237,6,5,50
2238,5,5,41
2239,5,5,41
2240,8,5,68
2241,8,8,71
2242,8,8,71
2243,8,8,71
2244,8,5,68
2245,5,5,41
2246,5,5,41
2247,8,8,71
2248,8,8,71
2249,8,8,71
2250,8,8,71
2251,8,8,71
2252,8,8,71
2253,8,8,71
2254,8,8,71
2255,8,8,71
2256,8,8,71
2257,8,8,71
2258,8,8,71
2259,9,7,79
2260,9,7,79
2261,9,7,79
2262,9,7,79
2263,9,7,79
2264,9,7,79
2265,9,7,79
2266,9,7,79
2267,9,7,79
2268,9,7,79
2269,9,7,79
2270,9,7,79
2271,8,7,70
2272,8,7,70
2273,8,7,70
2274,8,7,70
2275,8,7,70
2276,8,7,70
2277,8,7,70
2278,8,8,71
2279,8,8,71
2280,8,8,71
2281,8,8,71
2282,9,8,80
2283,9,8,80
2284,9,8,80
2285,9,8,80
2286,9,8,80
2287,9,8,80
2288,9,8,80
2289,9,8,80
2290,9,8,80
2291,9,8,80
2292,9,8,80
2293,9,8,80
2294,9,8,80
2295,8,8,71
2296,8,8,71
2297,8,8,71
2298,8,8,71
2299,8,8,71
2300,8,8,71
2301,8,8,71
2302,8,8,71
2303,8,8,71
2304,8,8,71
2305,8,8,71
2306,8,8,71
2307,8,8,71
2308,8,8,71
2309,8,8,71
2310,8,8,71
2311,8,8,71
2312,8,7,70
2313,8,7,70
2314,8,7,70
2315,8,7,70
2316,8,7,70
2317,8,7,70
2318,8,7,70
2319,8,7,70
2320,8,7,70
2321,8,7,70
2322,8,7,70
2323,8,7,70
2324,8,7,70
2325,9,7,79
2326,9,7,79
2327,9,7,79
2328,9,7,79
2329,9,7,79
2330,9,7,79
2331,9,7,79
2332,9,7,79
2333,9,7,79
2334,9,7,79
2335,9,7,79
2336,9,7,79
2337,9,7,79
2338,9,7,79
2339,9,7,79
2340,9,7,79
2341,9,7,79
2342,9,7,79
2343,9,7,79
2344,9,7,79
2345,9,7,79
2346,9,7,79
2347,9,7,79
2348,9,7,79
2349,9,7,79
2350,9,7,79
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,9,7,79
2357,9,7,79
2358,9,7,79
2359,9,7,79
2360,9,7,79
2361,9,7,79
2362,9,7,79
2363,9,7,79
2364,9,4,76
2365,8,4,67
2366,8,5,68
2367,8,5,68
2368,8,5,68
2369,8,5,68
2370,8,5,68
2371,8,5,68
2372,8,5,68
2373,8,8,71
2374,8,8,71
2375,8,8,71
2376,8,8,71
2377,8,8,71
2378,8,8,71
2379,8,8,71
2380,8,8,71
2381,8,8,71
2382,8,8,71
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,8,71
2388,8,8,71
2389,8,8,71
2390,8,8,71
2391,8,8,71
2392,8,8,71
2393,8,8,71
2394,8,8,71
2395,8,8,71
2396,8,8,71
2397,8,8,71
2398,8,8,71
2399,8,8,71
2400,8,8,71
2401,8,8,71
2402,8,8,71
2403,8,5,68
2404,8,5,68
2405,5,5,41
2406,5,5,41
2407,5,5,41
2408,5,5,41
2409,5,5,41
2410,5,5,41
2411,5,5,41
2412,5,5,41
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,8,71
2417,8,8,71
2418,8,8,71
2419,8,8,71
2420,8,8,71
2421,8,8,71
2422,8,5,68
2423,5,5,41
2424,5,5,41
2425,5,5,41
2426,5,5,41
2427,5,5,41
2428,5,5,41
2429,5,5,41
2430,5,5,41
2431,5,5,41
2432,8,8,71
2433,8,8,71
2434,8,8,71
2435,8,8,71
2436,8,8,71
2437,8,8,71
2438,8,8,71
2439,8,8,71
2440,8,8,71
2441,8,8,71
2442,8,8,71
2443,8,8,71
2444,8,8,71
2445,8,8,71
2446,8,8,71
2447,8,8,71
2448,8,8,71
2449,8,8,71
2450,8,8,71
2451,8,5,68
2452,6,5,50
2453,6,5,50
2454,9,5,77
2455,9,7,79
2456,9,7,79
2457,9,7,79
2458,9,7,79
2459,9,7,79
2460,9,7,79
2461,9,7,79
2462,9,8,80
2463,9,8,80
2464,9,8,80
2465,9,8,80
2466,6,5,50
2467,5,5,41
2468,5,5,41
2469,5,5,41
2470,5,5,41
2471,5,5,41
2472,5,4,40
2473,5,4,40
2474,5,4,40
2475,5,4,40
2476,5,4,40
2477,5,4,40
2478,5,4,40
2479,5,4,40
2480,5,4,40
2481,5,4,40
2482,5,4,40
2483,5,4,40
2484,5,4,40
2485,5,4,40
2486,5,5,41
2487,8,5,68
2488,8,8,71
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,5,5,41
2509,5,5,41
2510,6,4,49
2511,6,4,49
2512,6,4,49
2513,6,4,49
2514,6,4,49
2515,6,4,49
2516,6,4,49
2517,6,4,49
2518,6,4,49
2519,6,4,49
2520,6,4,49
2521,6,4,49
2522,6,4,49
2523,6,4,49
2524,6,4,49
2525,6,4,49
2526,6,4,49
2527,6,4,49
2528,6,5,50
2529,6,5,50
2530,6,5,50
2531,5,5,41
2532,5,5,41
2533,5,5,41
2534,5,5,41
2535,5,5,41
2536,5,5,41
2537,5,5,41
2538,8,8,71
2539,8,8,71
2540,8,8,71
2541,8,8,71
2542,8,8,71
2543,8,8,71
2544,8,8,71
2545,8,8,71
2546,8,8,71
2547,8,8,71
2548,5,5,41
2549,5,5,41
2550,5,4,40
2551,6,4,49
2552,6,4,49
2553,6,4,49
2554,9,7,79
2555,9,7,79
2556,9,7,79
2557,9,7,79
2558,9,7,79
2559,9,7,79
2560,9,7,79
2561,9,7,79
2562,9,7,79
2563,9,7,79
2564,9,7,79
2565,9,7,79
2566,9,7,79
2567,9,7,79
2568,8,4,67
2569,8,4,67
2570,8,4,67
2571,8,4,67
2572,8,4,67
2573,8,4,67
2574,8,7,70
2575,8,7,70
2576,8,7,70
2577,8,7,70
2578,8,7,70
2579,8,7,70
2580,8,4,67
2581,8,5,68
2582,8,5,68
2583,8,5,68
2584,8,4,67
2585,8,4,67
2586,8,4,67
2587,8,4,67
2588,8,4,67
2589,8,4,67
2590,8,4,67
2591,8,4,67
2592,8,4,67
2593,8,4,67
2594,8,4,67
2595,8,4,67
2596,8,4,67
2597,8,4,67
2598,8,4,67
2599,8,4,67
2600,8,4,67
2601,8,4,67
2602,8,4,67
2603,8,4,67
2604,8,5,68
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,8,8,71
2615,8,8,71
2616,9,8,80
2617,6,8,53
2618,6,8,53
2619,6,8,53
2620,6,8,53
2621,6,8,53
2622,6,5,50
2623,6,5,50
2624,6,5,50
2625,6,5,50
2626,9,5,77
2627,9,5,77
2628,8,8,71
2629,8,7,70
2630,8,7,70
2631,8,7,70
2632,8,7,70
2633,8,8,71
2634,9,8,80
2635,8,8,71
2636,8,8,71
2637,8,8,71
2638,8,8,71
2639,8,8,71
2640,8,8,71
2641,8,8,71
2642,8,8,71
2643,8,8,71
2644,8,8,71
2645,8,8,71
2646,8,8,71
2647,8,8,71
2648,8,8,71
2649,8,8,71
2650,8,8,71
2651,8,8,71
2652,8,8,71
2653,8,8,71
2654,8,8,71
2655,8,8,71
2656,8,8,71
2657,8,8,71
2658,8,8,71
2659,8,8,71
2660,8,8,71
2661,8,8,71
2662,8,8,71
2663,8,8,71
2664,8,5,68
2665,8,5,68
2666,8,5,68
2667,8,5,68
2668,8,5,68
2669,8,5,68
2670,8,5,68
2671,8,5,68
2672,8,5,68
2673,8,5,68
2674,8,5,68
2675,8,5,68
2676,8,5,68
2677,8,5,68
2678,8,5,68
2679,8,5,68
2680,8,5,68
2681,8,8,71
2682,8,8,71
2683,5,8,44
2684,5,8,44
2685,5,5,41
2686,5,5,41
2687,5,5,41
2688,5,5,41
2689,5,5,41
2690,5,5,41
2691,5,5,41
2692,5,5,41
2693,5,5,41
2694,5,5,41
2695,5,5,41
2696,5,5,41
2697,5,5,41
2698,5,5,41
2699,5,5,41
2700,5,5,41
2701,5,5,41
2702,5,5,41
2703,5,5,41
2704,5,5,41
2705,5,5,41
2706,5,5,41
2707,5,5,41
2708,5,5,41
2709,5,5,41
2710,5,5,41
2711,5,5,41
2712,5,5,41
2713,5,5,41
2714,5,5,41
2715,5,5,41
2716,5,5,41
2717,5,5,41
2718,8,5,68
2719,8,8,71
2720,8,5,68
2721,8,5,68
2722,5,5,41
2723,5,5,41
2724,5,5,41
2725,5,5,41
2726,5,4,40
2727,5,4,40
2728,5,4,40
2729,5,4,40
2730,5,4,40
2731,5,4,40
2732,5,4,40
2733,5,4,40
2734,5,4,40
2735,5,4,40
2736,5,4,40
2737,5,4,40
2738,5,4,40
2739,5,4,40
2740,5,4,40
2741,5,4,40
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,6,4,49
2748,6,4,49
2749,6,4,49
2750,6,4,49
2751,6,4,49
2752,6,4,49
2753,6,4,49
2754,6,4,49
2755,6,4,49
2756,6,4,49
2757,6,4,49
2758,6,4,49
2759,6,4,49
2760,6,4,49
2761,6,4,49
2762,6,4,49
2763,6,4,49
2764,6,4,49
2765,6,4,49
2766,6,4,49
2767,6,4,49
2768,6,4,49
2769,6,4,49
2770,6,4,49
2771,6,4,49
2772,6,4,49
2773,6,4,49
2774,6,4,49
2775,6,5,50
2776,5,5,41
2777,5,5,41
2778,5,5,41
2779,5,5,41
2780,8,5,68
2781,8,8,71
2782,8,8,71
2783,8,8,71
2784,8,8,71
2785,8,8,71
2786,8,8,71
2787,8,8,71
2788,8,8,71
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,9,8,80
2796,9,7,79
2797,6,7,52
2798,6,4,49
2799,6,4,49
2800,6,4,49
2801,6,4,49
2802,6,4,49
2803,6,4,49
2804,6,4,49
2805,6,4,49
2806,6,4,49
2807,6,5,50
2808,6,5,50
2809,6,5,50
2810,6,5,50
2811,6,5,50
2812,6,5,50
2813,6,5,50
2814,6,5,50
2815,5,5,41
2816,5,5,41
2817,5,5,41
2818,5,5,41
2819,5,5,41
2820,5,5,41
2821,5,5,41
2822,5,5,41
2823,6,5,50
2824,6,4,49
2825,6,4,49
2826,6,4,49
2827,6,4,49
2828,6,4,49
2829,6,4,49
2830,6,4,49
2831,6,4,49
2832,6,4,49
2833,6,4,49
2834,6,4,49
2835,6,4,49
2836,6,4,49
2837,6,4,49
2838,6,4,49
2839,6,4,49
2840,6,4,49
2841,6,5,50
2842,5,5,41
2843,5,5,41
2844,5,5,41
2845,5,5,41
2846,5,5,41
2847,5,5,41
2848,5,5,41
2849,5,5,41
2850,5,5,41
2851,5,5,41
2852,5,5,41
2853,5,5,41
2854,5,5,41
2855,5,5,41
2856,5,5,41
2857,5,5,41
2858,5,5,41
2859,5,5,41
2860,5,5,41
2861,5,5,41
2862,5,5,41
2863,5,5,41
2864,5,5,41
2865,5,5,41
2866,5,5,41
2867,5,5,41
2868,5,5,41
2869,5,5,41
2870,5,5,41
2871,5,5,41
2872,5,5,41
2873,5,5,41
2874,5,5,41
2875,5,5,41
2876,5,5,41
2877,5,5,41
2878,5,5,41
2879,5,5,41
2880,5,5,41
2881,5,5,41
2882,5,5,41
2883,5,5,41
2884,5,5,41
2885,5,5,41
2886,5,5,41
2887,5,5,41
2888,5,5,41
2889,5,5,41
2890,5,5,41
2891,5,5,41
2892,5,5,41
2893,5,5,41
2894,5,5,41
2895,5,5,41
2896,5,5,41
2897,5,5,41
2898,5,5,41
2899,5,5,41
2900,5,5,41
2901,5,5,41
2902,5,5,41
2903,5,5,41
2904,5,5,41
2905,5,5,41
2906,5,5,41
2907,5,5,41
2908,5,5,41
2909,5,5,41
2910,5,5,41
2911,5,8,44
2912,5,5,41
2913,5,5,41
2914,5,5,41
2915,5,5,41
2916,5,5,41
2917,5,5,41
2918,5,5,41
2919,5,5,41
2920,5,5,41
2921,5,5,41
2922,5,5,41
2923,5,5,41
2924,5,5,41
2925,5,5,41
2926,5,5,41
2927,5,5,41
2928,5,5,41
2929,5,5,41
2930,5,5,41
2931,5,5,41
2932,5,5,41
2933,5,5,41
2934,5,5,41
2935,5,5,41
2936,5,5,41
2937,5,5,41
2938,5,5,41
2939,5,5,41
2940,5,5,41
2941,5,5,41
2942,5,5,41
2943,5,5,41
2944,5,5,41
2945,5,5,41
2946,5,5,41
2947,5,5,41
2948,5,5,41
2949,5,5,41
2950,5,5,41
2951,5,5,41
2952,5,5,41
2953,5,5,41
2954,5,5,41
2955,5,5,41
2956,5,5,41
2957,5,5,41
2958,5,5,41
2959,5,5,41
2960,5,5,41
2961,5,5,41
2962,5,5,41
2963,5,5,41
2964,5,5,41
2965,5,5,41
2966,5,5,41
2967,5,5,41
2968,5,5,41
2969,5,5,41
2970,5,5,41
2971,5,5,41
2972,5,5,41
2973,6,5,50
2974,6,5,50
2975,6,5,50
2976,6,4,49
2977,6,4,49
2978,6,4,49
2979,6,4,49
2980,6,4,49
2981,6,4,49
2982,6,4,49
2983,6,4,49
2984,6,4,49
2985,6,4,49
2986,6,4,49
2987,6,4,49
2988,6,4,49
2989,6,4,49
2990,6,4,49
2991,6,4,49
2992,6,4,49
2993,6,4,49
2994,6,4,49
2995,6,4,49
2996,6,4,49
2997,6,4,49
2998,6,4,49
2999,6,4,49
3000,6,4,49
3001,6,4,49
3002,3,1,19
3003,3,1,19
3004,3,1,19
3005,3,1,19
3006,3,1,19
3007,3,1,19
3008,3,1,19
3009,3,1,19
3010,3,4,22
3011,6,4,49
3012,6,4,49
3013,6,4,49
3014,6,4,49
3015,6,4,49
3016,6,4,49
3017,6,4,49
3018,6,4,49
3019,6,1,46
3020,6,1,46
3021,6,4,49
3022,6,4,49
3023,6,4,49
3024,6,4,49
3025,6,4,49
3026,6,4,49
3027,6,4,49
3028,6,4,49
3029,6,4,49
3030,6,4,49
3031,6,4,49
3032,6,4,49
3033,6,4,49
3034,6,4,49
3035,6,4,49
3036,6,4,49
3037,6,4,49
3038,6,4,49
3039,6,4,49
3040,6,4,49
3041,6,4,49
3042,6,4,49
3043,6,4,49
3044,6,4,49
3045,6,4,49
3046,6,4,49
3047,6,4,49
3048,6,4,49
3049,6,4,49
3050,6,4,49
3051,6,4,49
3052,6,4,49
3053,6,5,50
3054,6,5,50
3055,6,5,50
3056,6,5,50
3057,6,5,50
3058,5,5,41
3059,5,5,41
3060,5,5,41
3061,5,5,41
3062,5,5,41
3063,5,5,41
3064,5,5,41
3065,5,5,41
3066,5,5,41
3067,5,5,41
3068,5,5,41
3069,5,5,41
3070,5,5,41
3071,5,5,41
3072,5,5,41
3073,5,5,41
3074,5,5,41
3075,5,5,41
3076,5,5,41
3077,5,5,41
3078,5,5,41
3079,5,5,41
3080,5,5,41
3081,5,5,41
3082,5,5,41
3083,5,5,41
3084,5,5,41
3085,5,5,41
3086,5,5,41
3087,5,5,41
3088,5,5,41
3089,5,5,41
3090,5,5,41
3091,5,5,41
3092,5,5,41
3093,5,5,41
3094,5,5,41
3095,5,5,41
3096,5,5,41
3097,5,5,41
3098,5,5,41
3099,5,5,41
3100,5,5,41
3101,5,5,41
3102,5,5,41
3103,5,5,41
3104,5,5,41
3105,5,5,41
3106,5,5,41
3107,5,5,41
3108,5,5,41
3109,6,5,50
3110,6,5,50
3111,6,5,50
3112,6,4,49
3113,6,4,49
3114,6,4,49
3115,6,5,50
3116,6,4,49
3117,6,4,49
3118,6,4,49
3119,6,4,49
3120,6,4,49
3121,6,4,49
3122,6,4,49
3123,6,4,49
3124,6,4,49
3125,6,4,49
3126,6,4,49
3127,6,4,49
3128,6,4,49
3129,6,4,49
3130,6,4,49
3131,6,5,50
3132,5,5,41
3133,5,5,41
3134,5,5,41
3135,5,5,41
3136,5,5,41
3137,5,5,41
3138,5,5,41
3139,5,5,41
3140,5,5,41
3141,5,5,41
3142,5,5,41
3143,5,5,41
3144,5,5,41
3145,5,5,41
3146,5,5,41
3147,5,5,41
3148,5,5,41
3149,5,5,41
3150,5,5,41
3151,5,5,41
3152,5,5,41
3153,5,5,41
3154,5,5,41
3155,5,5,41
3156,5,5,41
3157,5,5,41
3158,5,5,41
3159,5,4,40
3160,5,4,40
3161,6,4,49
3162,6,4,49
3163,6,4,49
3164,6,4,49
3165,6,4,49
3166,6,4,49
3167,6,4,49
3168,6,4,49
3169,6,5,50
3170,6,5,50
3171,5,5,41
3172,5,5,41
3173,5,5,41
3174,5,5,41
3175,5,5,41
3176,5,5,41
3177,5,5,41
3178,5,5,41
3179,5,5,41
3180,5,5,41
3181,5,5,41
3182,5,5,41
3183,5,5,41
3184,5,5,41
3185,5,5,41
3186,5,5,41
3187,5,5,41
3188,5,5,41
3189,5,5,41
3190,5,5,41
3191,5,5,41
3192,5,5,41
3193,5,5,41
3194,5,4,40
3195,5,4,40
3196,5,5,41
3197,5,5,41
3198,5,4,40
3199,5,5,41
3200,5,5,41
3201,5,5,41
3202,5,5,41
3203,5,5,41
3204,5,5,41
3205,5,5,41
3206,5,5,41
3207,5,5,41
3208,6,5,50
3209,6,5,50
3210,5,5,41
3211,5,5,41
3212,5,5,41
3213,5,5,41
3214,5,5,41
3215,5,5,41
3216,5,5,41
3217,5,5,41
3218,5,5,41
3219,5,5,41
3220,5,5,41
3221,5,5,41
3222,5,5,41
3223,5,5,41
3224,5,5,41
3225,5,5,41
3226,5,5,41
3227,5,5,41
3228,5,5,41
3229,5,5,41
3230,5,5,41
3231,5,5,41
3232,5,5,41
3233,5,5,41
3234,5,5,41
3235,5,5,41
3236,5,5,41
3237,5,5,41
3238,5,5,41
3239,5,5,41
3240,5,5,41
3241,5,5,41
3242,5,5,41
3243,5,5,41
3244,5,5,41
3245,5,5,41
3246,5,5,41
3247,5,5,41
3248,5,5,41
3249,5,5,41
3250,5,5,41
3251,5,5,41
3252,5,5,41
3253,5,5,41
3254,5,5,41
3255,5,4,40
3256,5,4,40
3257,5,4,40
3258,5,4,40
3259,5,4,40
3260,5,4,40
3261,5,5,41
3262,5,5,41
3263,5,5,41
3264,5,5,41
3265,5,5,41
3266,5,5,41
3267,5,5,41
3268,5,5,41
3269,5,5,41
3270,5,5,41
3271,5,5,41
3272,5,5,41
3273,5,5,41
3274,5,5,41
3275,5,5,41
3276,5,5,41
3277,6,5,50
3278,6,5,50
3279,6,5,50
3280,6,5,50
3281,6,5,50
3282,6,4,49
3283,6,4,49
3284,6,4,49
3285,6,4,49
3286,6,4,49
3287,6,4,49
3288,6,4,49
3289,6,4,49
3290,6,4,49
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,6,4,49
3300,6,4,49
3301,6,4,49
3302,6,4,49
3303,6,4,49
3304,6,4,49
3305,6,4,49
3306,6,4,49
3307,6,4,49
3308,6,4,49
3309,6,4,49
3310,6,4,49
3311,6,4,49
3312,6,4,49
3313,6,4,49
3314,6,4,49
3315,6,4,49
3316,5,5,41
3317,5,5,41
3318,5,5,41
3319,5,5,41
3320,5,5,41
3321,5,5,41
3322,5,5,41
3323,5,5,41
3324,5,5,41
3325,5,5,41
3326,5,5,41
3327,5,5,41
3328,5,5,41
3329,5,5,41
3330,5,5,41
3331,5,5,41
3332,5,5,41
3333,5,5,41
3334,5,4,40
3335,5,4,40
3336,5,4,40
3337,5,4,40
3338,5,4,40
3339,5,4,40
3340,5,4,40
3341,5,4,40
3342,5,4,40
3343,5,4,40
3344,5,4,40
3345,5,4,40
3346,5,4,40
3347,5,4,40
3348,5,4,40
3349,5,4,40
3350,5,4,40
3351,5,4,40
3352,5,4,40
3353,5,4,40
3354,5,4,40
3355,5,4,40
