frame_idx,l_label,r_label,label
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,8,71
1801,9,8,80
1802,9,5,77
1803,9,4,76
1804,9,4,76
1805,9,4,76
1806,9,4,76
1807,6,4,49
1808,6,4,49
1809,6,4,49
1810,6,4,49
1811,6,4,49
1812,6,4,49
1813,6,4,49
1814,6,5,50
1815,5,5,41
1816,5,5,41
1817,5,5,41
1818,5,5,41
1819,5,5,41
1820,5,5,41
1821,8,8,71
1822,8,8,71
1823,8,8,71
1824,8,8,71
1825,8,8,71
1826,8,8,71
1827,8,8,71
1828,8,8,71
1829,8,8,71
1830,8,5,68
1831,8,5,68
1832,8,5,68
1833,8,5,68
1834,8,5,68
1835,8,5,68
1836,8,5,68
1837,8,5,68
1838,8,5,68
1839,8,5,68
1840,8,5,68
1841,5,5,41
1842,5,5,41
1843,5,5,41
1844,5,5,41
1845,5,5,41
1846,5,5,41
1847,5,5,41
1848,5,5,41
1849,5,5,41
1850,5,5,41
1851,5,5,41
1852,5,5,41
1853,5,5,41
1854,5,5,41
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,5,5,41
1859,5,5,41
1860,5,5,41
1861,5,5,41
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,6,5,50
1869,6,4,49
1870,6,4,49
1871,6,4,49
1872,6,4,49
1873,6,4,49
1874,6,4,49
1875,6,4,49
1876,6,4,49
1877,6,4,49
1878,6,4,49
1879,6,4,49
1880,6,4,49
1881,6,4,49
1882,5,5,41
1883,5,5,41
1884,5,5,41
1885,5,5,41
1886,5,5,41
1887,5,5,41
1888,5,5,41
1889,5,5,41
1890,5,5,41
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,5,41
1895,5,5,41
1896,5,5,41
1897,5,5,41
1898,5,5,41
1899,5,5,41
1900,5,5,41
1901,5,5,41
1902,5,5,41
1903,5,5,41
1904,5,5,41
1905,5,5,41
1906,8,5,68
1907,8,5,68
1908,8,5,68
1909,8,5,68
1910,8,5,68
1911,8,5,68
1912,8,5,68
1913,8,5,68
1914,8,5,68
1915,8,5,68
1916,8,5,68
1917,8,5,68
1918,8,5,68
1919,8,5,68
1920,8,5,68
1921,8,5,68
1922,8,5,68
1923,5,5,41
1924,5,5,41
1925,5,5,41
1926,5,5,41
1927,5,5,41
1928,5,5,41
1929,5,8,44
1930,8,8,71
1931,8,8,71
1932,8,8,71
1933,8,8,71
1934,8,8,71
1935,8,8,71
1936,8,8,71
1937,8,8,71
1938,8,8,71
1939,8,8,71
1940,8,8,71
1941,8,8,71
1942,8,8,71
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,5,8,44
1947,5,8,44
1948,5,8,44
1949,8,8,71
1950,5,5,41
1951,5,5,41
1952,5,5,41
1953,5,5,41
1954,5,5,41
1955,5,5,41
1956,5,5,41
1957,5,5,41
1958,5,5,41
1959,5,5,41
1960,5,5,41
1961,5,5,41
1962,5,5,41
1963,5,5,41
1964,5,5,41
1965,5,5,41
1966,5,5,41
1967,5,5,41
1968,5,5,41
1969,5,5,41
1970,5,5,41
1971,5,5,41
1972,5,5,41
1973,5,5,41
1974,5,5,41
1975,5,5,41
1976,5,5,41
1977,5,5,41
1978,5,5,41
1979,5,5,41
1980,5,5,41
1981,5,5,41
1982,5,5,41
1983,5,5,41
1984,5,5,41
1985,6,5,50
1986,6,5,50
1987,6,5,50
1988,6,5,50
1989,6,5,50
1990,6,5,50
1991,6,5,50
1992,6,5,50
1993,6,5,50
1994,6,5,50
1995,6,5,50
1996,5,5,41
1997,8,5,68
1998,8,8,71
1999,8,8,71
2000,8,5,68
2001,8,5,68
2002,8,5,68
2003,8,5,68
2004,5,5,41
2005,5,5,41
2006,5,5,41
2007,5,5,41
2008,5,5,41
2009,5,5,41
2010,5,5,41
2011,5,4,40
2012,5,4,40
2013,5,5,41
2014,5,4,40
2015,5,4,40
2016,5,4,40
2017,5,4,40
2018,5,5,41
2019,5,5,41
2020,5,5,41
2021,5,5,41
2022,5,5,41
2023,5,5,41
2024,5,5,41
2025,5,5,41
2026,5,8,44
2027,8,8,71
2028,8,8,71
2029,8,8,71
2030,8,8,71
2031,5,8,44
2032,5,8,44
2033,5,8,44
2034,5,8,44
2035,5,8,44
2036,5,8,44
2037,5,8,44
2038,5,8,44
2039,5,8,44
2040,5,8,44
2041,5,8,44
2042,5,8,44
2043,5,5,41
2044,5,5,41
2045,5,5,41
2046,5,5,41
2047,5,5,41
2048,5,5,41
2049,5,5,41
2050,5,5,41
2051,5,5,41
2052,5,5,41
2053,5,5,41
2054,5,5,41
2055,5,5,41
2056,5,5,41
2057,5,5,41
2058,5,5,41
2059,5,5,41
2060,5,5,41
2061,5,5,41
2062,5,5,41
2063,5,5,41
2064,5,5,41
2065,5,5,41
2066,5,5,41
2067,5,5,41
2068,5,5,41
2069,5,5,41
2070,5,5,41
2071,5,5,41
2072,5,5,41
2073,5,5,41
2074,5,5,41
2075,5,5,41
2076,5,5,41
2077,5,5,41
2078,5,5,41
2079,5,5,41
2080,5,5,41
2081,5,5,41
2082,5,5,41
2083,5,5,41
2084,5,5,41
2085,5,5,41
2086,5,5,41
2087,5,5,41
2088,5,5,41
2089,5,5,41
2090,5,5,41
2091,5,5,41
2092,5,5,41
2093,5,5,41
2094,5,5,41
2095,5,5,41
2096,5,5,41
2097,5,5,41
2098,6,5,50
2099,6,5,50
2100,6,5,50
2101,6,5,50
2102,6,5,50
2103,6,5,50
2104,6,5,50
2105,6,5,50
2106,6,5,50
2107,6,5,50
2108,6,5,50
2109,5,5,41
2110,5,5,41
2111,5,5,41
2112,5,5,41
2113,5,5,41
2114,5,5,41
2115,5,5,41
2116,5,5,41
2117,5,5,41
2118,5,5,41
2119,5,5,41
2120,5,5,41
2121,5,5,41
2122,5,5,41
2123,5,5,41
2124,5,5,41
2125,5,5,41
2126,5,5,41
2127,5,5,41
2128,5,5,41
2129,5,5,41
2130,5,5,41
2131,5,5,41
2132,5,5,41
2133,5,5,41
2134,5,5,41
2135,5,5,41
2136,5,5,41
2137,5,5,41
2138,5,5,41
2139,5,5,41
2140,5,5,41
2141,5,5,41
2142,5,5,41
2143,5,5,41
2144,5,5,41
2145,5,5,41
2146,5,5,41
2147,5,5,41
2148,5,5,41
2149,5,5,41
2150,5,5,41
2151,5,5,41
2152,5,5,41
2153,6,5,50
2154,6,4,49
2155,6,4,49
2156,6,4,49
2157,6,4,49
2158,6,4,49
2159,6,4,49
2160,6,4,49
2161,6,4,49
2162,6,4,49
2163,6,4,49
2164,6,4,49
2165,6,4,49
2166,6,4,49
2167,6,4,49
2168,6,4,49
2169,6,4,49
2170,6,4,49
2171,6,4,49
2172,6,4,49
2173,6,4,49
2174,6,4,49
2175,6,4,49
2176,6,4,49
2177,6,4,49
2178,6,4,49
2179,6,4,49
2180,6,4,49
2181,6,4,49
2182,6,4,49
2183,6,4,49
2184,6,4,49
2185,6,4,49
2186,6,4,49
2187,6,4,49
2188,6,4,49
2189,6,4,49
2190,5,5,41
2191,5,5,41
2192,5,5,41
2193,5,5,41
2194,5,5,41
2195,5,5,41
2196,5,5,41
2197,5,5,41
2198,5,5,41
2199,5,5,41
2200,5,5,41
2201,5,5,41
2202,5,5,41
2203,5,5,41
2204,5,5,41
2205,5,5,41
2206,5,5,41
2207,5,5,41
2208,5,5,41
2209,5,5,41
2210,5,5,41
2211,5,5,41
2212,5,5,41
2213,5,5,41
2214,5,5,41
2215,5,5,41
2216,5,5,41
2217,5,5,41
2218,5,5,41
2219,5,5,41
2220,5,5,41
2221,5,5,41
2222,5,5,41
2223,5,5,41
2224,5,5,41
2225,5,5,41
2226,5,5,41
2227,5,5,41
2228,5,5,41
2229,5,5,41
2230,5,5,41
2231,5,5,41
2232,5,5,41
2233,5,5,41
2234,5,5,41
2235,5,5,41
2236,5,5,41
2237,5,5,41
2238,5,5,41
2239,5,5,41
2240,5,5,41
2241,5,5,41
2242,5,5,41
2243,5,5,41
2244,5,5,41
2245,5,5,41
2246,5,5,41
2247,5,5,41
2248,5,5,41
2249,5,5,41
2250,5,5,41
2251,5,5,41
2252,5,5,41
2253,5,5,41
2254,5,5,41
2255,5,5,41
2256,5,5,41
2257,5,5,41
2258,5,5,41
2259,5,5,41
2260,5,5,41
2261,5,5,41
2262,5,5,41
2263,5,5,41
2264,5,5,41
2265,5,5,41
2266,5,5,41
2267,5,5,41
2268,5,5,41
2269,5,5,41
2270,5,5,41
2271,5,8,44
2272,8,8,71
2273,8,8,71
2274,8,8,71
2275,8,8,71
2276,8,8,71
2277,8,8,71
2278,8,8,71
2279,8,8,71
2280,8,8,71
2281,8,8,71
2282,8,8,71
2283,8,8,71
2284,8,8,71
2285,8,8,71
2286,8,8,71
2287,8,8,71
2288,8,8,71
2289,8,8,71
2290,8,8,71
2291,8,8,71
2292,8,8,71
2293,8,8,71
2294,8,8,71
2295,5,8,44
2296,5,8,44
2297,5,5,41
2298,5,5,41
2299,5,5,41
2300,5,5,41
2301,5,5,41
2302,5,5,41
2303,5,5,41
2304,5,5,41
2305,5,5,41
2306,6,5,50
2307,6,5,50
2308,6,5,50
2309,6,5,50
2310,6,4,49
2311,6,4,49
2312,6,4,49
2313,6,4,49
2314,6,4,49
2315,6,4,49
2316,6,4,49
2317,5,4,40
2318,6,4,49
2319,6,4,49
2320,6,4,49
2321,6,4,49
2322,6,4,49
2323,6,4,49
2324,6,4,49
2325,6,4,49
2326,6,4,49
2327,6,4,49
2328,6,4,49
2329,6,4,49
2330,6,4,49
2331,6,4,49
2332,6,4,49
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,5,4,40
2342,5,4,40
2343,5,4,40
2344,5,5,41
2345,5,5,41
2346,5,8,44
2347,8,8,71
2348,8,8,71
2349,5,8,44
2350,8,8,71
2351,8,8,71
2352,8,8,71
2353,8,8,71
2354,8,8,71
2355,8,8,71
2356,8,8,71
2357,8,8,71
2358,8,8,71
2359,8,8,71
2360,8,8,71
2361,8,8,71
2362,8,8,71
2363,8,8,71
2364,8,8,71
2365,8,8,71
2366,8,8,71
2367,8,8,71
2368,5,8,44
2369,5,5,41
2370,6,4,49
2371,6,4,49
2372,6,4,49
2373,6,4,49
2374,6,4,49
2375,6,4,49
2376,9,4,76
2377,9,7,79
2378,9,7,79
2379,9,7,79
2380,8,7,70
2381,9,7,79
2382,9,7,79
2383,9,7,79
2384,9,7,79
2385,9,7,79
2386,9,7,79
2387,9,7,79
2388,9,7,79
2389,6,7,52
2390,6,7,52
2391,6,7,52
2392,9,7,79
2393,9,7,79
2394,9,7,79
2395,9,7,79
2396,9,7,79
2397,9,7,79
2398,9,7,79
2399,9,7,79
2400,9,7,79
2401,9,7,79
2402,9,7,79
2403,9,7,79
2404,9,4,76
2405,9,4,76
2406,9,4,76
2407,6,4,49
2408,6,4,49
2409,6,4,49
2410,6,4,49
2411,6,4,49
2412,6,4,49
2413,6,4,49
2414,6,4,49
2415,6,4,49
2416,6,4,49
2417,6,4,49
2418,6,4,49
2419,6,4,49
2420,6,4,49
2421,6,4,49
2422,6,4,49
2423,6,4,49
2424,6,4,49
2425,6,4,49
2426,9,5,77
2427,8,8,71
2428,8,5,68
2429,8,5,68
2430,8,8,71
2431,8,8,71
2432,8,8,71
2433,8,8,71
2434,8,8,71
2435,8,8,71
2436,8,8,71
2437,8,8,71
2438,8,8,71
2439,8,8,71
2440,8,8,71
2441,8,8,71
2442,8,8,71
2443,8,8,71
2444,8,8,71
2445,8,8,71
2446,8,8,71
2447,8,8,71
2448,8,8,71
2449,8,8,71
2450,8,8,71
2451,8,8,71
2452,8,8,71
2453,8,8,71
2454,8,8,71
2455,8,8,71
2456,8,8,71
2457,8,8,71
2458,8,8,71
2459,8,8,71
2460,8,8,71
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,8,71
2467,8,8,71
2468,8,8,71
2469,8,8,71
2470,8,8,71
2471,8,8,71
2472,8,8,71
2473,8,8,71
2474,8,8,71
2475,8,8,71
2476,8,8,71
2477,8,8,71
2478,8,8,71
2479,8,8,71
2480,8,8,71
2481,8,8,71
2482,8,8,71
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,8,71
2487,8,8,71
2488,8,8,71
2489,8,8,71
2490,6,4,49
2491,6,4,49
2492,9,4,76
2493,9,1,73
2494,9,4,76
2495,5,4,40
2496,5,1,37
2497,2,4,13
2498,5,5,41
2499,9,8,80
2500,8,7,70
2501,5,4,40
2502,5,4,40
2503,5,4,40
2504,2,5,14
2505,2,2,11
2506,5,1,37
2507,9,1,73
2508,9,7,79
2509,9,8,80
2510,8,5,68
2511,8,7,70
2512,9,7,79
2513,9,7,79
2514,2,1,10
2515,9,7,79
2516,9,7,79
2517,9,7,79
2518,9,5,77
2519,9,7,79
2520,9,4,76
2521,9,7,79
2522,9,7,79
2523,9,7,79
2524,9,7,79
2525,9,7,79
2526,6,7,52
2527,9,7,79
2528,5,5,41
2529,8,8,71
2530,8,7,70
2531,8,4,67
2532,6,5,50
2533,9,5,77
2534,9,4,76
2535,8,4,67
2536,8,7,70
2537,8,5,68
2538,8,8,71
2539,8,7,70
2540,9,1,73
2541,6,4,49
2542,6,1,46
2543,6,1,46
2544,6,4,49
2545,6,4,49
2546,5,4,40
2547,5,7,43
2548,5,7,43
2549,9,7,79
2550,9,7,79
2551,9,8,80
2552,9,4,76
2553,9,4,76
2554,9,7,79
2555,8,7,70
2556,8,7,70
2557,9,7,79
2558,9,7,79
2559,9,7,79
2560,9,4,76
2561,9,7,79
2562,9,7,79
2563,8,7,70
2564,8,5,68
2565,5,8,44
2566,8,8,71
2567,9,7,79
2568,9,7,79
2569,8,7,70
2570,8,7,70
2571,9,7,79
2572,9,7,79
2573,9,7,79
2574,9,7,79
2575,9,7,79
2576,9,4,76
2577,8,5,68
2578,8,5,68
2579,8,7,70
2580,9,7,79
2581,9,7,79
2582,8,7,70
2583,8,4,67
2584,8,4,67
2585,9,5,77
2586,9,5,77
2587,9,7,79
2588,9,7,79
2589,8,7,70
2590,9,7,79
2591,9,7,79
2592,9,7,79
2593,8,5,68
2594,8,8,71
2595,8,7,70
2596,8,7,70
2597,8,7,70
2598,8,8,71
2599,8,8,71
2600,8,8,71
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,8,8,71
2615,8,8,71
2616,8,8,71
2617,8,8,71
2618,8,8,71
2619,8,8,71
2620,8,8,71
2621,8,8,71
2622,8,8,71
2623,9,8,80
2624,9,8,80
2625,9,7,79
2626,9,7,79
2627,9,7,79
2628,9,7,79
2629,9,7,79
2630,9,7,79
2631,9,7,79
2632,9,7,79
2633,9,7,79
2634,9,7,79
2635,9,7,79
2636,9,7,79
2637,9,7,79
2638,9,7,79
2639,9,7,79
2640,9,7,79
2641,9,7,79
2642,9,7,79
2643,9,7,79
2644,9,7,79
2645,9,7,79
2646,9,7,79
2647,9,7,79
2648,9,7,79
2649,9,7,79
2650,9,7,79
2651,9,7,79
2652,9,7,79
2653,9,7,79
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,8,7,70
2660,8,8,71
2661,8,8,71
2662,8,8,71
2663,8,8,71
2664,8,8,71
2665,8,8,71
2666,8,8,71
2667,8,8,71
2668,8,8,71
2669,8,8,71
2670,8,8,71
2671,8,8,71
2672,8,8,71
2673,8,8,71
2674,8,8,71
2675,8,8,71
2676,8,8,71
2677,8,8,71
2678,8,8,71
2679,8,8,71
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,7,70
2685,8,7,70
2686,8,7,70
2687,8,7,70
2688,9,7,79
2689,8,7,70
2690,8,7,70
2691,8,7,70
2692,8,7,70
2693,8,7,70
2694,8,7,70
2695,8,7,70
2696,8,7,70
2697,8,7,70
2698,8,7,70
2699,8,7,70
2700,8,7,70
2701,8,7,70
2702,9,7,79
2703,9,7,79
2704,9,7,79
2705,9,7,79
2706,9,7,79
2707,9,7,79
2708,9,7,79
2709,9,7,79
2710,9,7,79
2711,9,7,79
2712,9,7,79
2713,9,7,79
2714,8,8,71
2715,8,8,71
2716,8,8,71
2717,8,8,71
2718,8,8,71
2719,8,8,71
2720,8,8,71
2721,8,8,71
2722,8,8,71
2723,8,8,71
2724,8,8,71
2725,8,8,71
2726,8,8,71
2727,8,8,71
2728,8,8,71
2729,8,8,71
2730,8,8,71
2731,8,8,71
2732,8,5,68
2733,5,5,41
2734,5,5,41
2735,8,5,68
2736,5,5,41
2737,5,5,41
2738,5,5,41
2739,5,5,41
2740,5,5,41
2741,5,5,41
2742,5,8,44
2743,8,8,71
2744,8,8,71
2745,8,8,71
2746,5,8,44
2747,5,8,44
2748,5,5,41
2749,5,5,41
2750,5,5,41
2751,5,5,41
2752,5,5,41
2753,5,5,41
2754,5,5,41
2755,5,5,41
2756,5,5,41
2757,5,5,41
2758,5,5,41
2759,5,5,41
2760,5,5,41
2761,5,5,41
2762,8,8,71
2763,8,8,71
2764,8,8,71
2765,8,8,71
2766,8,8,71
2767,8,8,71
2768,8,8,71
2769,8,8,71
2770,8,8,71
2771,8,8,71
2772,8,8,71
2773,8,8,71
2774,8,8,71
2775,8,8,71
2776,8,8,71
2777,8,8,71
2778,8,8,71
2779,8,8,71
2780,8,8,71
2781,8,8,71
2782,8,8,71
2783,8,8,71
2784,8,8,71
2785,8,8,71
2786,8,8,71
2787,8,8,71
2788,8,8,71
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,8,8,71
2796,8,8,71
2797,8,8,71
2798,8,8,71
2799,8,8,71
2800,8,8,71
2801,8,8,71
2802,8,8,71
2803,8,8,71
2804,8,8,71
2805,8,8,71
2806,8,7,70
2807,9,7,79
2808,9,7,79
2809,9,7,79
2810,9,7,79
2811,9,7,79
2812,9,7,79
2813,9,7,79
2814,6,4,49
2815,6,4,49
2816,6,4,49
2817,6,4,49
2818,6,4,49
2819,6,4,49
2820,5,5,41
2821,5,5,41
2822,5,5,41
2823,5,5,41
2824,5,5,41
2825,8,8,71
2826,8,8,71
2827,8,8,71
2828,8,8,71
2829,8,8,71
2830,8,8,71
2831,8,8,71
2832,8,8,71
2833,8,8,71
2834,8,8,71
2835,8,8,71
2836,8,8,71
2837,8,8,71
2838,8,8,71
2839,8,8,71
2840,8,8,71
2841,8,8,71
2842,8,8,71
2843,8,8,71
2844,8,8,71
2845,8,8,71
2846,8,8,71
2847,8,8,71
2848,8,8,71
2849,8,8,71
2850,8,8,71
2851,8,8,71
2852,8,8,71
2853,8,8,71
2854,8,8,71
2855,8,7,70
2856,8,7,70
2857,8,8,71
2858,8,8,71
2859,5,8,44
2860,5,8,44
2861,5,8,44
2862,5,8,44
2863,5,8,44
2864,5,8,44
2865,5,8,44
2866,5,8,44
2867,8,8,71
2868,8,8,71
2869,8,5,68
2870,8,5,68
2871,8,5,68
2872,8,5,68
2873,8,5,68
2874,8,8,71
2875,8,7,70
2876,8,8,71
2877,8,8,71
2878,5,8,44
2879,5,8,44
2880,5,8,44
2881,5,8,44
2882,8,8,71
2883,8,8,71
2884,8,8,71
2885,8,8,71
2886,8,8,71
2887,8,8,71
2888,8,8,71
2889,8,8,71
2890,8,8,71
2891,8,8,71
2892,8,8,71
2893,8,8,71
2894,8,8,71
2895,8,8,71
2896,8,8,71
2897,8,8,71
2898,8,8,71
2899,8,8,71
2900,8,8,71
2901,8,8,71
2902,8,8,71
2903,8,8,71
2904,8,8,71
2905,8,8,71
2906,8,8,71
2907,8,8,71
2908,8,8,71
2909,8,8,71
2910,8,8,71
2911,8,8,71
2912,8,8,71
2913,8,8,71
2914,8,8,71
2915,8,8,71
2916,8,8,71
2917,8,8,71
2918,8,8,71
2919,8,8,71
2920,8,8,71
2921,8,8,71
2922,8,8,71
2923,8,8,71
2924,5,8,44
2925,5,8,44
2926,5,8,44
2927,5,5,41
2928,5,5,41
2929,5,5,41
2930,5,5,41
2931,5,5,41
2932,5,5,41
2933,5,5,41
2934,5,5,41
2935,5,5,41
2936,5,5,41
2937,5,5,41
2938,5,5,41
2939,5,5,41
2940,5,5,41
2941,5,5,41
2942,5,5,41
2943,5,5,41
2944,6,4,49
2945,5,4,40
2946,9,7,79
2947,9,7,79
2948,9,7,79
2949,9,7,79
2950,9,7,79
2951,9,7,79
2952,9,7,79
2953,8,7,70
2954,8,7,70
2955,8,7,70
2956,8,7,70
2957,8,7,70
2958,8,8,71
2959,8,8,71
2960,8,8,71
2961,8,8,71
2962,8,8,71
2963,8,8,71
2964,8,8,71
2965,8,8,71
2966,8,8,71
2967,8,8,71
2968,8,8,71
2969,8,8,71
2970,8,8,71
2971,8,8,71
2972,8,8,71
2973,8,8,71
2974,8,8,71
2975,8,8,71
2976,8,8,71
2977,8,8,71
2978,8,8,71
2979,8,8,71
2980,5,5,41
2981,5,5,41
2982,5,5,41
2983,5,5,41
2984,5,5,41
2985,5,5,41
2986,5,5,41
2987,5,5,41
2988,5,5,41
2989,5,5,41
2990,5,5,41
2991,5,5,41
2992,5,5,41
2993,5,5,41
2994,5,5,41
2995,5,5,41
2996,5,5,41
2997,5,5,41
2998,5,5,41
2999,5,5,41
3000,5,5,41
3001,5,5,41
3002,5,5,41
3003,5,5,41
3004,5,5,41
3005,5,5,41
3006,5,5,41
3007,5,5,41
3008,5,5,41
3009,5,5,41
3010,5,5,41
3011,5,5,41
3012,5,5,41
3013,5,5,41
3014,5,5,41
3015,5,5,41
3016,5,5,41
3017,5,5,41
3018,5,5,41
3019,5,5,41
3020,5,5,41
3021,5,5,41
3022,5,5,41
3023,5,5,41
3024,5,5,41
3025,5,5,41
3026,5,5,41
3027,5,5,41
3028,5,5,41
3029,5,5,41
3030,5,5,41
3031,5,5,41
3032,5,5,41
3033,5,5,41
3034,5,5,41
3035,5,5,41
3036,5,5,41
3037,5,5,41
3038,5,5,41
3039,5,5,41
3040,5,5,41
3041,5,5,41
3042,5,5,41
3043,5,5,41
3044,5,5,41
3045,5,5,41
3046,5,5,41
3047,5,5,41
3048,5,5,41
3049,5,5,41
3050,5,5,41
3051,5,5,41
3052,5,5,41
3053,5,5,41
3054,5,5,41
3055,5,5,41
3056,5,5,41
3057,5,5,41
3058,5,5,41
3059,5,5,41
3060,5,5,41
3061,5,5,41
3062,5,5,41
3063,5,5,41
3064,8,8,71
3065,8,8,71
3066,8,8,71
3067,8,8,71
3068,8,8,71
3069,8,8,71
3070,8,8,71
3071,8,8,71
3072,8,8,71
3073,8,8,71
3074,8,8,71
3075,8,8,71
3076,8,8,71
3077,8,8,71
3078,8,8,71
3079,8,8,71
3080,8,8,71
3081,5,8,44
3082,5,5,41
3083,9,5,77
3084,9,5,77
3085,9,5,77
3086,9,5,77
3087,9,5,77
3088,9,5,77
3089,9,5,77
3090,9,5,77
3091,9,5,77
3092,6,5,50
3093,6,4,49
3094,6,4,49
3095,6,5,50
3096,5,5,41
3097,5,5,41
3098,5,5,41
3099,5,5,41
3100,5,8,44
3101,8,8,71
3102,8,8,71
3103,8,8,71
3104,8,8,71
3105,8,8,71
3106,8,8,71
3107,8,8,71
3108,8,8,71
3109,5,5,41
3110,5,5,41
3111,5,5,41
3112,5,5,41
3113,5,5,41
3114,5,5,41
3115,5,5,41
3116,5,5,41
3117,6,5,50
3118,6,5,50
3119,6,4,49
3120,6,4,49
3121,6,5,50
3122,6,4,49
3123,6,4,49
3124,6,5,50
3125,6,5,50
3126,6,5,50
3127,6,5,50
3128,5,5,41
3129,5,5,41
3130,5,5,41
3131,5,5,41
3132,5,5,41
3133,5,5,41
3134,8,8,71
3135,8,8,71
3136,8,8,71
3137,8,8,71
3138,8,8,71
3139,8,8,71
3140,8,8,71
3141,8,8,71
3142,8,8,71
3143,8,8,71
3144,8,8,71
3145,8,8,71
3146,8,8,71
3147,8,8,71
3148,8,8,71
3149,8,8,71
3150,8,8,71
3151,8,8,71
3152,8,8,71
3153,8,8,71
3154,8,8,71
3155,5,8,44
3156,5,5,41
3157,5,5,41
3158,5,5,41
3159,5,5,41
3160,6,5,50
3161,6,5,50
3162,6,5,50
3163,6,5,50
3164,6,5,50
3165,6,5,50
3166,6,5,50
3167,6,5,50
3168,6,5,50
3169,6,5,50
3170,6,5,50
3171,6,5,50
3172,5,5,41
3173,5,5,41
3174,5,5,41
3175,5,4,40
3176,6,5,50
3177,6,4,49
3178,6,4,49
3179,6,4,49
3180,6,4,49
3181,6,4,49
3182,6,4,49
3183,6,4,49
3184,6,4,49
3185,6,4,49
3186,6,4,49
3187,6,4,49
3188,6,4,49
3189,9,4,76
3190,6,4,49
3191,6,4,49
3192,6,4,49
3193,6,4,49
3194,6,4,49
3195,6,4,49
3196,6,4,49
3197,6,4,49
3198,6,5,50
3199,6,5,50
3200,5,5,41
3201,5,5,41
3202,5,5,41
3203,5,5,41
3204,5,5,41
3205,5,5,41
3206,5,5,41
3207,5,5,41
3208,5,5,41
3209,5,5,41
3210,5,5,41
3211,5,5,41
3212,5,5,41
3213,5,5,41
3214,5,5,41
3215,5,5,41
3216,5,5,41
3217,5,5,41
3218,5,5,41
3219,5,5,41
3220,5,5,41
3221,5,8,44
3222,8,8,71
3223,8,8,71
3224,8,8,71
3225,8,8,71
3226,8,8,71
3227,8,8,71
3228,8,8,71
3229,8,8,71
3230,8,8,71
3231,8,8,71
3232,8,8,71
3233,5,5,41
3234,5,5,41
3235,5,5,41
3236,5,5,41
3237,5,5,41
3238,5,5,41
3239,5,5,41
3240,5,4,40
3241,6,4,49
3242,6,4,49
3243,6,4,49
3244,6,4,49
3245,5,4,40
3246,5,4,40
3247,5,4,40
3248,6,4,49
3249,6,4,49
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,4,49
3254,6,4,49
3255,6,4,49
3256,6,4,49
3257,6,4,49
3258,6,4,49
3259,6,4,49
3260,6,4,49
3261,6,4,49
3262,6,4,49
3263,6,4,49
3264,6,4,49
3265,6,4,49
3266,6,4,49
3267,6,4,49
3268,6,4,49
3269,6,4,49
3270,6,4,49
3271,6,4,49
3272,6,4,49
3273,5,4,40
3274,5,4,40
3275,5,4,40
3276,5,4,40
3277,5,5,41
3278,5,5,41
3279,5,5,41
3280,5,5,41
3281,5,5,41
3282,5,5,41
3283,5,5,41
3284,5,5,41
3285,5,5,41
3286,5,5,41
3287,5,5,41
3288,5,5,41
3289,5,5,41
3290,5,5,41
3291,5,5,41
3292,5,5,41
3293,5,5,41
3294,5,5,41
3295,5,5,41
3296,5,5,41
3297,5,5,41
3298,5,5,41
3299,5,5,41
3300,5,5,41
3301,5,5,41
3302,5,5,41
3303,5,5,41
3304,5,5,41
3305,5,5,41
3306,5,5,41
3307,5,5,41
3308,5,5,41
3309,5,5,41
3310,5,5,41
3311,5,5,41
3312,5,5,41
3313,5,5,41
3314,5,5,41
3315,5,5,41
3316,5,5,41
3317,5,8,44
3318,8,8,71
3319,8,8,71
3320,8,8,71
3321,8,8,71
3322,8,8,71
3323,8,8,71
3324,8,8,71
3325,8,8,71
3326,8,8,71
3327,8,8,71
3328,8,8,71
3329,8,8,71
3330,8,8,71
3331,8,8,71
3332,8,8,71
3333,8,8,71
3334,8,8,71
3335,8,8,71
3336,8,8,71
3337,8,8,71
3338,8,8,71
3339,8,8,71
3340,8,8,71
3341,8,8,71
3342,8,8,71
3343,8,8,71
3344,8,8,71
3345,8,8,71
3346,8,8,71
3347,8,8,71
3348,8,8,71
