frame_idx,l_label,r_label,label
1908,8,5,68
1909,8,5,68
1910,8,5,68
1911,8,5,68
1912,8,5,68
1913,8,5,68
1914,8,5,68
1915,8,5,68
1916,8,5,68
1917,8,5,68
1918,5,5,41
1919,5,5,41
1920,5,5,41
1921,5,5,41
1922,5,5,41
1923,5,5,41
1924,6,4,49
1925,6,4,49
1926,6,4,49
1927,6,4,49
1928,6,4,49
1929,6,4,49
1930,6,4,49
1931,6,4,49
1932,6,4,49
1933,6,4,49
1934,6,4,49
1935,6,4,49
1936,6,4,49
1937,6,4,49
1938,6,4,49
1939,6,4,49
1940,6,4,49
1941,5,4,40
1942,5,4,40
1943,5,7,43
1944,5,7,43
1945,5,7,43
1946,5,7,43
1947,5,4,40
1948,5,4,40
1949,5,4,40
1950,5,4,40
1951,5,4,40
1952,5,5,41
1953,5,5,41
1954,5,5,41
1955,5,5,41
1956,5,5,41
1957,5,5,41
1958,5,5,41
1959,5,5,41
1960,5,5,41
1961,5,5,41
1962,5,5,41
1963,5,5,41
1964,5,5,41
1965,5,5,41
1966,5,5,41
1967,6,8,53
1968,9,8,80
1969,6,8,53
1970,6,4,49
1971,6,4,49
1972,6,4,49
1973,6,4,49
1974,6,7,52
1975,6,8,53
1976,6,8,53
1977,6,8,53
1978,6,8,53
1979,6,8,53
1980,6,8,53
1981,6,8,53
1982,5,8,44
1983,5,5,41
1984,5,5,41
1985,5,5,41
1986,5,5,41
1987,5,5,41
1988,5,5,41
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,8,71
1999,8,8,71
2000,8,8,71
2001,8,8,71
2002,8,8,71
2003,8,8,71
2004,8,8,71
2005,8,8,71
2006,8,8,71
2007,8,8,71
2008,8,8,71
2009,8,8,71
2010,8,8,71
2011,8,8,71
2012,8,8,71
2013,8,8,71
2014,8,8,71
2015,8,8,71
2016,8,8,71
2017,8,8,71
2018,9,8,80
2019,6,8,53
2020,6,8,53
2021,6,8,53
2022,6,8,53
2023,6,8,53
2024,6,8,53
2025,3,8,26
2026,3,8,26
2027,3,8,26
2028,3,8,26
2029,3,8,26
2030,3,8,26
2031,3,8,26
2032,3,8,26
2033,3,8,26
2034,3,8,26
2035,3,8,26
2036,3,8,26
2037,3,8,26
2038,3,8,26
2039,3,8,26
2040,3,8,26
2041,3,8,26
2042,3,8,26
2043,3,8,26
2044,3,8,26
2045,3,8,26
2046,3,8,26
2047,3,8,26
2048,3,8,26
2049,3,8,26
2050,3,8,26
2051,3,8,26
2052,3,8,26
2053,3,8,26
2054,3,8,26
2055,3,8,26
2056,6,8,53
2057,6,8,53
2058,6,8,53
2059,6,8,53
2060,5,8,44
2061,8,8,71
2062,8,8,71
2063,8,8,71
2064,8,8,71
2065,8,8,71
2066,8,8,71
2067,8,8,71
2068,8,8,71
2069,8,8,71
2070,8,8,71
2071,8,8,71
2072,8,8,71
2073,8,8,71
2074,8,8,71
2075,8,8,71
2076,8,8,71
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,8,8,71
2081,6,8,53
2082,6,5,50
2083,6,5,50
2084,6,4,49
2085,6,4,49
2086,6,4,49
2087,6,4,49
2088,6,4,49
2089,6,4,49
2090,6,4,49
2091,6,4,49
2092,6,4,49
2093,6,4,49
2094,6,4,49
2095,6,4,49
2096,6,4,49
2097,6,4,49
2098,6,4,49
2099,6,5,50
2100,6,5,50
2101,6,5,50
2102,6,5,50
2103,6,5,50
2104,6,5,50
2105,6,5,50
2106,5,5,41
2107,5,5,41
2108,5,5,41
2109,5,5,41
2110,5,5,41
2111,5,5,41
2112,5,5,41
2113,5,5,41
2114,5,5,41
2115,5,5,41
2116,5,5,41
2117,5,5,41
2118,5,5,41
2119,8,5,68
2120,8,5,68
2121,8,5,68
2122,8,5,68
2123,8,5,68
2124,8,5,68
2125,8,5,68
2126,8,5,68
2127,8,5,68
2128,8,5,68
2129,8,5,68
2130,8,5,68
2131,8,8,71
2132,8,8,71
2133,8,8,71
2134,8,5,68
2135,8,5,68
2136,5,5,41
2137,5,5,41
2138,5,5,41
2139,6,5,50
2140,6,4,49
2141,6,4,49
2142,6,4,49
2143,9,7,79
2144,9,7,79
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,9,7,79
2151,9,7,79
2152,9,7,79
2153,9,7,79
2154,9,7,79
2155,9,7,79
2156,5,4,40
2157,5,4,40
2158,5,4,40
2159,5,4,40
2160,5,4,40
2161,5,4,40
2162,5,4,40
2163,5,4,40
2164,5,4,40
2165,5,4,40
2166,5,4,40
2167,5,4,40
2168,5,4,40
2169,5,4,40
2170,6,4,49
2171,6,4,49
2172,6,4,49
2173,9,4,76
2174,9,7,79
2175,9,7,79
2176,9,4,76
2177,6,4,49
2178,6,4,49
2179,6,4,49
2180,6,4,49
2181,6,4,49
2182,6,4,49
2183,6,7,52
2184,6,7,52
2185,6,7,52
2186,6,7,52
2187,6,7,52
2188,6,7,52
2189,8,8,71
2190,5,5,41
2191,8,5,68
2192,5,5,41
2193,5,5,41
2194,5,5,41
2195,8,5,68
2196,8,5,68
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,8,8,71
2206,8,8,71
2207,8,8,71
2208,8,8,71
2209,8,8,71
2210,8,8,71
2211,8,8,71
2212,8,8,71
2213,8,8,71
2214,8,8,71
2215,8,8,71
2216,8,8,71
2217,8,8,71
2218,8,8,71
2219,8,8,71
2220,8,8,71
2221,8,8,71
2222,8,8,71
2223,8,8,71
2224,8,8,71
2225,8,8,71
2226,8,8,71
2227,8,8,71
2228,8,8,71
2229,8,8,71
2230,8,8,71
2231,8,8,71
2232,8,8,71
2233,8,8,71
2234,8,8,71
2235,8,8,71
2236,8,8,71
2237,8,8,71
2238,8,8,71
2239,8,8,71
2240,8,8,71
2241,8,8,71
2242,8,8,71
2243,8,8,71
2244,9,8,80
2245,8,8,71
2246,8,8,71
2247,9,8,80
2248,6,8,53
2249,6,8,53
2250,6,8,53
2251,6,8,53
2252,6,8,53
2253,3,8,26
2254,3,8,26
2255,3,8,26
2256,3,8,26
2257,3,8,26
2258,3,8,26
2259,3,8,26
2260,3,8,26
2261,3,8,26
2262,3,8,26
2263,3,8,26
2264,3,8,26
2265,3,8,26
2266,3,8,26
2267,3,8,26
2268,3,8,26
2269,3,8,26
2270,3,8,26
2271,3,8,26
2272,3,8,26
2273,3,8,26
2274,3,8,26
2275,3,8,26
2276,3,8,26
2277,3,8,26
2278,6,8,53
2279,6,8,53
2280,6,8,53
2281,9,8,80
2282,6,8,53
2283,9,8,80
2284,8,8,71
2285,8,8,71
2286,8,8,71
2287,8,8,71
2288,8,8,71
2289,8,8,71
2290,8,8,71
2291,8,8,71
2292,8,8,71
2293,8,8,71
2294,8,8,71
2295,8,8,71
2296,8,8,71
2297,8,8,71
2298,8,8,71
2299,8,8,71
2300,8,8,71
2301,8,8,71
2302,8,8,71
2303,8,8,71
2304,8,8,71
2305,8,8,71
2306,8,8,71
2307,8,8,71
2308,8,8,71
2309,8,8,71
2310,8,8,71
2311,8,8,71
2312,8,8,71
2313,8,8,71
2314,8,8,71
2315,8,8,71
2316,8,8,71
2317,8,8,71
2318,8,8,71
2319,8,8,71
2320,8,8,71
2321,8,8,71
2322,8,8,71
2323,8,8,71
2324,8,8,71
2325,8,8,71
2326,5,5,41
2327,5,5,41
2328,6,5,50
2329,6,5,50
2330,6,5,50
2331,6,5,50
2332,6,5,50
2333,6,5,50
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,6,4,49
2342,6,4,49
2343,6,4,49
2344,6,4,49
2345,6,4,49
2346,6,4,49
2347,6,4,49
2348,6,4,49
2349,6,4,49
2350,6,4,49
2351,6,4,49
2352,6,4,49
2353,6,4,49
2354,6,4,49
2355,6,4,49
2356,6,4,49
2357,6,4,49
2358,6,4,49
2359,6,4,49
2360,6,4,49
2361,6,4,49
2362,6,4,49
2363,6,4,49
2364,6,4,49
2365,6,4,49
2366,6,4,49
2367,5,4,40
2368,5,4,40
2369,5,4,40
2370,5,7,43
2371,5,7,43
2372,5,4,40
2373,5,7,43
2374,8,7,70
2375,8,7,70
2376,8,7,70
2377,8,7,70
2378,8,7,70
2379,8,7,70
2380,8,7,70
2381,8,4,67
2382,8,4,67
2383,5,4,40
2384,5,4,40
2385,5,4,40
2386,5,4,40
2387,5,4,40
2388,6,4,49
2389,6,7,52
2390,9,7,79
2391,9,7,79
2392,9,7,79
2393,9,7,79
2394,9,7,79
2395,6,7,52
2396,6,7,52
2397,6,7,52
2398,6,7,52
2399,6,7,52
2400,6,7,52
2401,6,7,52
2402,9,7,79
2403,9,7,79
2404,9,7,79
2405,9,7,79
2406,9,7,79
2407,9,7,79
2408,9,7,79
2409,9,7,79
2410,9,7,79
2411,9,7,79
2412,9,7,79
2413,9,7,79
2414,9,7,79
2415,9,7,79
2416,9,7,79
2417,9,7,79
2418,9,7,79
2419,6,7,52
2420,6,7,52
2421,6,7,52
2422,5,4,40
2423,5,5,41
2424,5,5,41
2425,5,5,41
2426,5,5,41
2427,5,5,41
2428,5,5,41
2429,5,5,41
2430,8,5,68
2431,8,5,68
2432,8,5,68
2433,8,5,68
2434,8,5,68
2435,8,5,68
2436,5,5,41
2437,5,5,41
2438,5,5,41
2439,5,5,41
2440,5,5,41
2441,5,5,41
2442,5,5,41
2443,6,5,50
2444,6,5,50
2445,6,5,50
2446,6,5,50
2447,6,5,50
2448,5,5,41
2449,6,5,50
2450,9,5,77
2451,9,5,77
2452,9,5,77
2453,9,5,77
2454,9,5,77
2455,9,5,77
2456,9,5,77
2457,9,5,77
2458,9,5,77
2459,9,5,77
2460,9,5,77
2461,9,5,77
2462,9,5,77
2463,9,5,77
2464,9,5,77
2465,9,5,77
2466,9,5,77
2467,9,5,77
2468,9,5,77
2469,9,5,77
2470,9,5,77
2471,9,5,77
2472,9,5,77
2473,9,5,77
2474,9,5,77
2475,9,5,77
2476,9,5,77
2477,9,5,77
2478,9,5,77
2479,9,5,77
2480,9,5,77
2481,9,5,77
2482,9,5,77
2483,9,5,77
2484,9,5,77
2485,9,5,77
2486,9,5,77
2487,9,5,77
2488,9,5,77
2489,9,5,77
2490,9,5,77
2491,9,5,77
2492,9,5,77
2493,9,5,77
2494,9,5,77
2495,9,5,77
2496,9,5,77
2497,9,5,77
2498,9,5,77
2499,9,5,77
2500,9,5,77
2501,9,5,77
2502,9,5,77
2503,9,5,77
2504,9,5,77
2505,9,5,77
2506,9,5,77
2507,9,5,77
2508,9,5,77
2509,9,5,77
2510,9,5,77
2511,9,5,77
2512,9,8,80
2513,9,5,77
2514,9,5,77
2515,9,5,77
2516,9,5,77
2517,9,5,77
2518,9,5,77
2519,9,5,77
2520,9,5,77
2521,9,5,77
2522,9,5,77
2523,9,5,77
2524,9,5,77
2525,9,5,77
2526,9,5,77
2527,9,5,77
2528,9,5,77
2529,9,5,77
2530,9,5,77
2531,9,5,77
2532,9,5,77
2533,9,5,77
2534,9,5,77
2535,9,5,77
2536,9,5,77
2537,9,5,77
2538,9,5,77
2539,9,5,77
2540,9,5,77
2541,9,5,77
2542,6,5,50
2543,6,5,50
2544,6,5,50
2545,6,5,50
2546,6,5,50
2547,6,5,50
2548,5,5,41
2549,5,5,41
2550,5,5,41
2551,5,5,41
2552,5,5,41
2553,5,5,41
2554,5,5,41
2555,5,5,41
2556,5,5,41
2557,5,5,41
2558,5,5,41
2559,8,8,71
2560,8,8,71
2561,8,8,71
2562,8,8,71
2563,8,8,71
2564,8,8,71
2565,8,8,71
2566,8,8,71
2567,8,8,71
2568,8,8,71
2569,8,8,71
2570,8,8,71
2571,8,8,71
2572,8,8,71
2573,8,8,71
2574,8,8,71
2575,8,8,71
2576,8,8,71
2577,8,8,71
2578,8,8,71
2579,8,8,71
2580,8,8,71
2581,8,8,71
2582,8,8,71
2583,8,8,71
2584,8,8,71
2585,8,8,71
2586,8,8,71
2587,8,8,71
2588,8,8,71
2589,8,8,71
2590,8,8,71
2591,8,8,71
2592,8,8,71
2593,8,8,71
2594,8,8,71
2595,8,8,71
2596,8,8,71
2597,8,8,71
2598,8,8,71
2599,8,8,71
2600,8,8,71
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,8,8,71
2615,8,8,71
2616,8,8,71
2617,8,8,71
2618,5,5,41
2619,5,5,41
2620,5,5,41
2621,5,5,41
2622,5,5,41
2623,5,4,40
2624,5,4,40
2625,5,4,40
2626,5,4,40
2627,6,4,49
2628,6,4,49
2629,6,5,50
2630,6,8,53
2631,6,8,53
2632,6,8,53
2633,6,8,53
2634,6,8,53
2635,6,8,53
2636,6,8,53
2637,6,8,53
2638,6,8,53
2639,6,8,53
2640,6,8,53
2641,6,8,53
2642,6,8,53
2643,6,5,50
2644,6,5,50
2645,6,5,50
2646,6,5,50
2647,6,5,50
2648,6,5,50
2649,6,5,50
2650,6,5,50
2651,6,5,50
2652,6,5,50
2653,6,5,50
2654,6,5,50
2655,6,5,50
2656,6,5,50
2657,6,5,50
2658,6,5,50
2659,6,5,50
2660,6,5,50
2661,6,5,50
2662,6,5,50
2663,6,5,50
2664,6,5,50
2665,6,5,50
2666,6,8,53
2667,6,8,53
2668,6,8,53
2669,6,8,53
2670,6,8,53
2671,6,5,50
2672,6,5,50
2673,6,5,50
2674,6,5,50
2675,6,5,50
2676,6,5,50
2677,6,5,50
2678,6,5,50
2679,6,5,50
2680,6,5,50
2681,6,5,50
2682,6,5,50
2683,5,5,41
2684,5,5,41
2685,8,5,68
2686,8,5,68
2687,8,5,68
2688,8,5,68
2689,8,5,68
2690,8,5,68
2691,8,5,68
2692,8,5,68
2693,8,5,68
2694,8,5,68
2695,8,5,68
2696,5,5,41
2697,5,5,41
2698,5,5,41
2699,5,5,41
2700,5,5,41
2701,5,5,41
2702,5,4,40
2703,5,4,40
2704,5,4,40
2705,5,4,40
2706,6,4,49
2707,6,4,49
2708,6,4,49
2709,6,5,50
2710,6,5,50
2711,6,5,50
2712,6,4,49
2713,6,4,49
2714,6,4,49
2715,6,4,49
2716,6,5,50
2717,6,5,50
2718,6,5,50
2719,6,5,50
2720,6,5,50
2721,6,5,50
2722,6,5,50
2723,6,5,50
2724,6,5,50
2725,6,5,50
2726,6,5,50
2727,5,5,41
2728,5,5,41
2729,5,5,41
2730,5,5,41
2731,5,5,41
2732,5,5,41
2733,5,5,41
2734,5,5,41
2735,5,5,41
2736,6,5,50
2737,6,5,50
2738,6,5,50
2739,6,5,50
2740,6,5,50
2741,6,5,50
2742,6,5,50
2743,6,5,50
2744,6,5,50
2745,6,5,50
2746,6,5,50
2747,6,5,50
2748,6,5,50
2749,6,5,50
2750,6,5,50
2751,6,5,50
2752,6,5,50
2753,6,5,50
2754,6,5,50
2755,6,5,50
2756,6,5,50
2757,6,5,50
2758,6,5,50
2759,6,5,50
2760,6,5,50
2761,6,5,50
2762,6,5,50
2763,6,5,50
2764,6,5,50
2765,6,5,50
2766,6,5,50
2767,6,5,50
2768,6,5,50
2769,6,5,50
2770,6,5,50
2771,6,5,50
2772,6,6,51
2773,8,6,69
2774,9,6,78
2775,9,6,78
2776,6,5,50
2777,6,5,50
2778,6,5,50
2779,6,5,50
2780,6,5,50
2781,5,6,42
2782,5,6,42
2783,8,6,69
2784,8,6,69
2785,8,6,69
2786,5,6,42
2787,8,6,69
2788,8,6,69
2789,8,6,69
2790,8,6,69
2791,8,6,69
2792,8,6,69
2793,8,6,69
2794,8,5,68
2795,8,5,68
2796,8,5,68
2797,8,5,68
2798,8,5,68
2799,8,5,68
2800,8,5,68
2801,6,5,50
2802,6,5,50
2803,6,5,50
2804,6,5,50
2805,6,5,50
2806,6,5,50
2807,6,5,50
2808,6,5,50
2809,6,5,50
2810,6,8,53
2811,6,8,53
2812,6,8,53
2813,6,8,53
2814,6,8,53
2815,6,5,50
2816,6,5,50
2817,6,5,50
2818,6,5,50
2819,6,5,50
2820,6,5,50
2821,6,5,50
2822,6,5,50
2823,6,5,50
2824,6,5,50
2825,6,5,50
2826,6,5,50
2827,6,5,50
2828,6,5,50
2829,6,5,50
2830,6,5,50
2831,6,5,50
2832,6,8,53
2833,6,8,53
2834,9,8,80
2835,8,8,71
2836,8,8,71
2837,8,8,71
2838,8,8,71
2839,8,8,71
2840,8,8,71
2841,8,8,71
2842,8,8,71
2843,8,8,71
2844,8,8,71
2845,8,5,68
2846,5,5,41
2847,6,5,50
2848,6,5,50
2849,6,5,50
2850,6,5,50
2851,6,5,50
2852,6,5,50
2853,6,5,50
2854,6,5,50
2855,6,5,50
2856,6,5,50
2857,6,5,50
2858,6,5,50
2859,6,5,50
2860,6,5,50
2861,6,5,50
2862,6,5,50
2863,6,5,50
2864,6,5,50
2865,6,5,50
2866,6,5,50
2867,6,5,50
2868,6,5,50
2869,6,5,50
2870,6,5,50
2871,6,5,50
2872,6,4,49
2873,6,4,49
2874,6,4,49
2875,6,4,49
2876,6,4,49
2877,6,4,49
2878,6,4,49
2879,6,4,49
2880,6,4,49
2881,6,4,49
2882,6,4,49
2883,6,4,49
2884,6,4,49
2885,6,4,49
2886,6,4,49
2887,6,4,49
2888,6,4,49
2889,6,4,49
2890,6,4,49
2891,6,4,49
2892,6,4,49
2893,6,4,49
2894,6,4,49
2895,6,7,52
2896,6,7,52
2897,6,7,52
2898,6,7,52
2899,6,7,52
2900,6,7,52
2901,6,7,52
2902,6,7,52
2903,6,7,52
2904,6,7,52
2905,6,7,52
2906,6,7,52
2907,6,7,52
2908,6,7,52
2909,6,7,52
2910,6,7,52
2911,6,7,52
2912,6,7,52
2913,6,7,52
2914,6,7,52
2915,6,8,53
2916,6,8,53
2917,6,8,53
2918,6,8,53
2919,6,8,53
2920,6,8,53
2921,6,8,53
2922,6,8,53
2923,6,8,53
2924,6,8,53
2925,6,7,52
2926,6,7,52
2927,6,7,52
2928,6,7,52
2929,6,7,52
2930,6,7,52
2931,6,7,52
2932,6,7,52
2933,6,7,52
2934,6,8,53
2935,6,8,53
2936,6,8,53
2937,6,8,53
2938,6,8,53
2939,6,8,53
2940,6,8,53
2941,6,8,53
2942,6,8,53
2943,6,7,52
2944,6,7,52
2945,6,7,52
2946,6,7,52
2947,6,7,52
2948,6,8,53
2949,6,7,52
2950,6,7,52
2951,6,7,52
2952,6,7,52
2953,6,7,52
2954,6,7,52
2955,6,7,52
2956,6,7,52
2957,6,7,52
2958,9,7,79
2959,9,7,79
2960,9,8,80
2961,9,4,76
2962,9,4,76
2963,9,4,76
2964,9,4,76
2965,9,4,76
2966,9,4,76
2967,9,4,76
2968,9,4,76
2969,9,4,76
2970,9,4,76
2971,6,4,49
2972,6,4,49
2973,6,4,49
2974,8,5,68
2975,8,5,68
2976,8,5,68
2977,8,5,68
2978,8,5,68
2979,8,5,68
2980,8,5,68
2981,8,5,68
2982,8,5,68
2983,9,4,76
2984,6,4,49
2985,6,4,49
2986,6,4,49
2987,6,4,49
2988,6,4,49
2989,6,4,49
2990,6,4,49
2991,6,4,49
2992,6,4,49
2993,6,4,49
2994,6,4,49
2995,6,4,49
2996,6,4,49
2997,6,4,49
2998,6,4,49
2999,6,4,49
3000,6,4,49
3001,6,4,49
3002,6,4,49
3003,6,4,49
3004,6,4,49
3005,6,4,49
3006,6,4,49
3007,6,4,49
3008,6,4,49
3009,6,4,49
3010,6,4,49
3011,6,4,49
3012,6,4,49
3013,6,4,49
3014,6,4,49
3015,6,4,49
3016,6,5,50
3017,6,5,50
3018,5,5,41
3019,5,5,41
3020,5,5,41
3021,5,5,41
3022,5,5,41
3023,5,5,41
3024,5,5,41
3025,5,5,41
3026,5,5,41
3027,5,5,41
3028,5,5,41
3029,5,5,41
3030,8,5,68
3031,5,5,41
3032,5,5,41
3033,5,5,41
3034,5,5,41
3035,5,5,41
3036,5,5,41
3037,5,5,41
3038,6,5,50
3039,6,5,50
3040,6,5,50
3041,6,5,50
3042,6,4,49
3043,6,4,49
3044,6,7,52
3045,6,7,52
3046,6,7,52
3047,6,7,52
3048,6,8,53
3049,6,8,53
3050,6,8,53
3051,6,7,52
3052,6,7,52
3053,6,7,52
3054,6,7,52
3055,6,7,52
3056,6,7,52
3057,6,7,52
3058,6,7,52
3059,6,7,52
3060,6,7,52
3061,6,7,52
3062,6,7,52
3063,6,7,52
3064,6,7,52
3065,6,7,52
3066,6,7,52
3067,6,7,52
3068,6,7,52
3069,6,7,52
3070,6,7,52
3071,6,7,52
3072,6,7,52
3073,6,7,52
3074,6,7,52
3075,6,7,52
3076,6,7,52
3077,6,7,52
3078,6,7,52
3079,5,7,43
3080,5,7,43
3081,5,5,41
3082,5,5,41
3083,6,5,50
3084,6,5,50
3085,6,5,50
3086,6,5,50
3087,6,5,50
3088,6,5,50
3089,6,5,50
3090,6,5,50
3091,6,5,50
3092,6,5,50
3093,6,5,50
3094,6,5,50
3095,6,8,53
3096,6,8,53
3097,6,8,53
3098,6,8,53
3099,6,8,53
3100,6,8,53
3101,6,8,53
3102,6,8,53
3103,6,8,53
3104,6,8,53
3105,6,8,53
3106,6,8,53
3107,6,8,53
3108,6,8,53
3109,6,8,53
3110,6,8,53
3111,6,8,53
3112,6,8,53
3113,6,5,50
3114,6,5,50
3115,6,4,49
3116,6,4,49
3117,6,4,49
3118,6,4,49
3119,6,4,49
3120,8,4,67
3121,8,4,67
3122,8,4,67
3123,8,4,67
3124,8,4,67
3125,8,4,67
3126,8,4,67
3127,8,4,67
3128,8,4,67
3129,8,4,67
3130,8,4,67
3131,8,4,67
3132,8,4,67
3133,8,4,67
3134,8,4,67
3135,8,4,67
3136,8,4,67
3137,8,4,67
3138,8,4,67
3139,8,4,67
3140,8,4,67
3141,8,4,67
3142,8,4,67
3143,8,4,67
3144,8,4,67
3145,8,4,67
3146,8,4,67
3147,8,4,67
3148,8,4,67
3149,8,4,67
3150,8,4,67
3151,8,4,67
3152,8,4,67
3153,8,4,67
3154,8,4,67
3155,8,4,67
3156,8,4,67
3157,8,4,67
3158,8,4,67
3159,8,4,67
3160,8,4,67
3161,8,4,67
3162,8,4,67
3163,8,4,67
3164,8,4,67
3165,8,4,67
3166,8,4,67
3167,8,4,67
3168,8,4,67
3169,8,4,67
3170,8,4,67
3171,8,4,67
3172,8,4,67
3173,8,4,67
3174,8,4,67
3175,8,4,67
3176,8,4,67
3177,8,4,67
3178,8,4,67
3179,9,4,76
3180,9,4,76
3181,9,4,76
3182,9,4,76
3183,9,4,76
3184,9,4,76
3185,9,4,76
3186,9,4,76
3187,9,4,76
3188,9,4,76
3189,9,8,80
3190,9,8,80
3191,9,8,80
3192,9,7,79
3193,9,8,80
3194,9,8,80
3195,9,8,80
3196,9,5,77
3197,9,4,76
3198,9,4,76
3199,9,4,76
3200,9,4,76
3201,9,5,77
3202,9,5,77
3203,9,5,77
3204,9,5,77
3205,9,5,77
3206,9,5,77
3207,9,5,77
3208,9,5,77
3209,9,5,77
3210,9,5,77
3211,9,5,77
3212,9,5,77
3213,9,5,77
3214,9,5,77
3215,9,5,77
3216,9,4,76
3217,9,4,76
3218,9,4,76
3219,9,4,76
3220,9,4,76
3221,9,4,76
3222,9,4,76
3223,9,4,76
3224,9,4,76
3225,9,4,76
3226,9,4,76
3227,9,4,76
3228,9,4,76
3229,9,4,76
3230,9,4,76
3231,9,4,76
3232,9,4,76
3233,9,4,76
3234,9,4,76
3235,9,4,76
3236,9,4,76
3237,9,4,76
3238,9,4,76
3239,9,4,76
3240,9,4,76
3241,9,4,76
3242,9,4,76
3243,9,4,76
3244,9,4,76
3245,9,4,76
3246,9,4,76
3247,9,4,76
3248,9,4,76
3249,9,4,76
3250,9,4,76
3251,9,4,76
3252,9,4,76
3253,9,4,76
3254,9,4,76
3255,9,4,76
3256,9,4,76
3257,9,4,76
3258,9,4,76
3259,9,4,76
3260,9,4,76
3261,9,4,76
3262,9,4,76
3263,9,4,76
3264,9,4,76
3265,9,4,76
3266,9,4,76
3267,9,4,76
3268,9,4,76
3269,9,4,76
3270,9,4,76
3271,9,4,76
3272,9,4,76
3273,9,4,76
3274,9,4,76
3275,9,4,76
3276,9,4,76
3277,9,4,76
3278,9,4,76
3279,9,4,76
3280,9,4,76
3281,9,4,76
3282,9,4,76
3283,9,4,76
3284,9,4,76
3285,9,4,76
3286,9,4,76
3287,9,4,76
3288,9,4,76
3289,9,4,76
3290,9,4,76
3291,9,4,76
3292,9,4,76
3293,9,4,76
3294,9,4,76
3295,9,4,76
3296,9,4,76
3297,9,4,76
3298,9,4,76
3299,9,7,79
3300,9,4,76
3301,9,4,76
3302,9,4,76
3303,9,4,76
3304,9,4,76
3305,9,4,76
3306,9,4,76
3307,9,4,76
3308,9,4,76
3309,9,4,76
3310,9,4,76
3311,9,4,76
3312,9,4,76
3313,9,4,76
3314,9,4,76
3315,9,4,76
3316,9,4,76
3317,9,4,76
3318,9,4,76
3319,9,4,76
3320,9,4,76
3321,9,4,76
3322,9,4,76
3323,9,4,76
3324,9,4,76
3325,9,4,76
3326,9,4,76
3327,9,4,76
3328,9,4,76
3329,9,4,76
3330,9,4,76
3331,9,4,76
3332,9,4,76
3333,9,4,76
3334,9,4,76
3335,9,4,76
3336,9,4,76
3337,9,8,80
3338,9,7,79
3339,9,7,79
3340,9,8,80
3341,9,7,79
3342,9,4,76
3343,9,4,76
3344,9,4,76
3345,9,4,76
3346,9,4,76
3347,9,4,76
3348,9,4,76
3349,9,4,76
3350,9,4,76
3351,9,4,76
3352,9,4,76
3353,9,4,76
3354,9,4,76
3355,9,4,76
3356,9,4,76
3357,9,4,76
3358,9,8,80
3359,9,8,80
3360,9,8,80
3361,9,8,80
3362,9,8,80
3363,9,5,77
3364,9,4,76
3365,9,4,76
3366,9,7,79
3367,9,8,80
3368,9,8,80
3369,9,8,80
3370,9,8,80
3371,9,5,77
3372,9,4,76
3373,9,4,76
3374,9,8,80
3375,9,8,80
3376,9,8,80
3377,9,8,80
3378,9,8,80
3379,9,8,80
3380,9,8,80
3381,9,8,80
3382,9,8,80
3383,9,8,80
3384,9,8,80
3385,9,8,80
3386,9,8,80
3387,9,8,80
3388,9,8,80
3389,9,8,80
3390,9,8,80
3391,9,8,80
3392,9,8,80
3393,9,8,80
3394,9,8,80
3395,9,8,80
3396,9,8,80
3397,9,8,80
3398,9,5,77
3399,9,5,77
3400,9,5,77
3401,9,5,77
3402,9,5,77
3403,6,5,50
3404,6,5,50
3405,6,5,50
3406,6,5,50
3407,6,5,50
3408,6,5,50
3409,6,5,50
3410,6,5,50
3411,6,5,50
3412,6,8,53
3413,9,7,79
3414,9,4,76
3415,9,4,76
3416,9,4,76
3417,9,4,76
3418,9,4,76
3419,9,4,76
3420,9,4,76
3421,9,4,76
3422,9,4,76
3423,9,4,76
3424,9,4,76
3425,9,4,76
3426,9,4,76
3427,9,4,76
3428,9,7,79
3429,9,4,76
3430,9,4,76
3431,9,4,76
3432,9,4,76
3433,9,4,76
3434,9,4,76
3435,9,4,76
3436,9,4,76
3437,9,4,76
3438,9,5,77
3439,9,4,76
3440,9,4,76
3441,9,4,76
3442,9,4,76
3443,9,4,76
3444,9,4,76
3445,9,4,76
3446,9,4,76
3447,9,4,76
3448,9,4,76
3449,9,4,76
3450,9,4,76
3451,9,4,76
3452,9,4,76
3453,9,4,76
3454,9,4,76
3455,9,4,76
3456,9,4,76
3457,9,4,76
3458,9,4,76
3459,9,4,76
3460,9,1,73
