frame_idx,l_label,r_label,label
1664,6,4,49
1665,6,4,49
1666,6,4,49
1667,6,4,49
1668,6,4,49
1669,6,4,49
1670,5,4,40
1671,5,4,40
1672,5,4,40
1673,5,4,40
1674,5,4,40
1675,5,4,40
1676,5,4,40
1677,5,4,40
1678,5,4,40
1679,5,4,40
1680,6,4,49
1681,9,4,76
1682,6,4,49
1683,6,4,49
1684,5,4,40
1685,5,4,40
1686,5,4,40
1687,5,4,40
1688,5,4,40
1689,5,4,40
1690,5,4,40
1691,9,4,76
1692,9,4,76
1693,9,4,76
1694,9,4,76
1695,9,4,76
1696,9,4,76
1697,9,4,76
1698,9,4,76
1699,9,4,76
1700,9,4,76
1701,9,4,76
1702,9,4,76
1703,9,4,76
1704,9,4,76
1705,9,4,76
1706,9,4,76
1707,9,4,76
1708,9,4,76
1709,9,4,76
1710,5,4,40
1711,5,4,40
1712,5,4,40
1713,5,4,40
1714,6,4,49
1715,6,4,49
1716,6,4,49
1717,6,4,49
1718,6,4,49
1719,6,4,49
1720,6,4,49
1721,6,4,49
1722,6,4,49
1723,6,4,49
1724,6,4,49
1725,6,4,49
1726,6,4,49
1727,6,4,49
1728,6,4,49
1729,6,4,49
1730,6,4,49
1731,6,4,49
1732,6,4,49
1733,6,4,49
1734,6,4,49
1735,6,4,49
1736,6,4,49
1737,6,4,49
1738,6,4,49
1739,6,4,49
1740,6,4,49
1741,6,4,49
1742,6,4,49
1743,6,4,49
1744,6,4,49
1745,6,4,49
1746,5,4,40
1747,5,4,40
1748,5,4,40
1749,5,4,40
1750,5,4,40
1751,5,4,40
1752,5,4,40
1753,5,4,40
1754,5,4,40
1755,5,4,40
1756,5,4,40
1757,5,4,40
1758,5,4,40
1759,5,4,40
1760,5,4,40
1761,6,4,49
1762,6,4,49
1763,6,4,49
1764,6,4,49
1765,5,4,40
1766,5,4,40
1767,5,4,40
1768,5,5,41
1769,5,5,41
1770,5,5,41
1771,5,5,41
1772,5,5,41
1773,5,5,41
1774,5,5,41
1775,5,5,41
1776,5,5,41
1777,5,5,41
1778,5,5,41
1779,5,5,41
1780,5,5,41
1781,5,5,41
1782,5,5,41
1783,5,5,41
1784,5,5,41
1785,5,5,41
1786,5,5,41
1787,5,5,41
1788,5,5,41
1789,5,5,41
1790,5,5,41
1791,5,5,41
1792,5,5,41
1793,5,5,41
1794,5,5,41
1795,5,5,41
1796,5,5,41
1797,2,5,14
1798,2,5,14
1799,2,5,14
1800,3,5,23
1801,3,5,23
1802,3,5,23
1803,3,5,23
1804,3,5,23
1805,3,5,23
1806,6,5,50
1807,6,5,50
1808,6,5,50
1809,6,5,50
1810,6,5,50
1811,6,5,50
1812,6,5,50
1813,6,5,50
1814,6,5,50
1815,6,5,50
1816,6,5,50
1817,6,5,50
1818,6,5,50
1819,6,5,50
1820,6,5,50
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,5,5,41
1826,2,5,14
1827,2,5,14
1828,2,5,14
1829,3,5,23
1830,3,5,23
1831,3,5,23
1832,6,5,50
1833,6,5,50
1834,6,5,50
1835,5,5,41
1836,5,5,41
1837,5,4,40
1838,5,4,40
1839,5,4,40
1840,5,4,40
1841,5,4,40
1842,5,4,40
1843,5,4,40
1844,5,4,40
1845,5,4,40
1846,5,4,40
1847,5,4,40
1848,5,4,40
1849,5,4,40
1850,5,4,40
1851,5,4,40
1852,5,4,40
1853,5,4,40
1854,5,4,40
1855,5,4,40
1856,5,4,40
1857,5,4,40
1858,5,4,40
1859,5,4,40
1860,5,4,40
1861,5,4,40
1862,5,4,40
1863,5,4,40
1864,5,4,40
1865,5,4,40
1866,5,4,40
1867,5,4,40
1868,5,4,40
1869,5,4,40
1870,5,4,40
1871,5,4,40
1872,5,4,40
1873,5,4,40
1874,5,4,40
1875,5,4,40
1876,5,4,40
1877,5,4,40
1878,5,4,40
1879,5,4,40
1880,5,4,40
1881,5,4,40
1882,5,4,40
1883,5,4,40
1884,5,4,40
1885,5,4,40
1886,5,4,40
1887,5,4,40
1888,5,4,40
1889,5,4,40
1890,5,4,40
1891,5,4,40
1892,5,4,40
1893,5,4,40
1894,5,4,40
1895,5,4,40
1896,5,4,40
1897,5,4,40
1898,5,4,40
1899,5,4,40
1900,5,4,40
1901,5,4,40
1902,5,5,41
1903,5,5,41
1904,5,5,41
1905,5,5,41
1906,5,5,41
1907,5,5,41
1908,5,5,41
1909,5,5,41
1910,5,5,41
1911,5,5,41
1912,5,5,41
1913,5,5,41
1914,5,5,41
1915,5,5,41
1916,5,5,41
1917,5,4,40
1918,5,7,43
1919,8,7,70
1920,8,7,70
1921,8,7,70
1922,5,7,43
1923,5,7,43
1924,5,7,43
1925,5,7,43
1926,5,7,43
1927,5,7,43
1928,5,7,43
1929,5,7,43
1930,5,7,43
1931,5,7,43
1932,5,7,43
1933,5,8,44
1934,5,8,44
1935,8,8,71
1936,5,8,44
1937,5,8,44
1938,5,8,44
1939,6,8,53
1940,6,8,53
1941,6,8,53
1942,6,8,53
1943,6,8,53
1944,6,8,53
1945,6,8,53
1946,6,8,53
1947,6,7,52
1948,6,7,52
1949,6,7,52
1950,9,7,79
1951,9,7,79
1952,9,7,79
1953,9,7,79
1954,6,7,52
1955,6,7,52
1956,9,7,79
1957,9,7,79
1958,9,7,79
1959,9,7,79
1960,8,7,70
1961,8,7,70
1962,8,7,70
1963,8,7,70
1964,8,7,70
1965,8,7,70
1966,8,7,70
1967,8,7,70
1968,8,7,70
1969,8,7,70
1970,8,7,70
1971,8,7,70
1972,5,7,43
1973,6,7,52
1974,5,7,43
1975,5,7,43
1976,5,7,43
1977,5,7,43
1978,5,7,43
1979,5,7,43
1980,5,7,43
1981,5,7,43
1982,6,7,52
1983,6,7,52
1984,6,8,53
1985,6,7,52
1986,6,7,52
1987,6,7,52
1988,6,7,52
1989,9,7,79
1990,9,7,79
1991,9,7,79
1992,9,7,79
1993,9,7,79
1994,8,7,70
1995,8,7,70
1996,8,7,70
1997,8,7,70
1998,8,7,70
1999,8,7,70
2000,8,7,70
2001,8,7,70
2002,8,7,70
2003,8,7,70
2004,8,7,70
2005,8,7,70
2006,8,7,70
2007,8,7,70
2008,8,7,70
2009,8,7,70
2010,8,7,70
2011,8,7,70
2012,8,7,70
2013,8,7,70
2014,8,7,70
2015,8,7,70
2016,5,5,41
2017,5,5,41
2018,5,4,40
2019,5,4,40
2020,5,4,40
2021,5,4,40
2022,5,4,40
2023,5,4,40
2024,5,4,40
2025,5,4,40
2026,5,4,40
2027,5,4,40
2028,5,4,40
2029,5,4,40
2030,5,4,40
2031,5,4,40
2032,2,4,13
2033,2,4,13
2034,2,4,13
2035,2,4,13
2036,2,4,13
2037,2,4,13
2038,2,4,13
2039,2,4,13
2040,3,4,22
2041,3,4,22
2042,3,4,22
2043,3,4,22
2044,3,4,22
2045,5,4,40
2046,5,4,40
2047,5,4,40
2048,5,4,40
2049,5,4,40
2050,5,4,40
2051,5,4,40
2052,5,4,40
2053,5,4,40
2054,5,4,40
2055,5,4,40
2056,5,4,40
2057,5,4,40
2058,5,4,40
2059,5,4,40
2060,5,4,40
2061,5,4,40
2062,5,4,40
2063,5,4,40
2064,5,4,40
2065,5,4,40
2066,5,4,40
2067,5,4,40
2068,5,4,40
2069,5,4,40
2070,5,4,40
2071,5,4,40
2072,5,4,40
2073,5,4,40
2074,5,4,40
2075,5,4,40
2076,5,4,40
2077,5,4,40
2078,5,4,40
2079,5,4,40
2080,5,4,40
2081,5,4,40
2082,5,4,40
2083,5,4,40
2084,5,4,40
2085,5,4,40
2086,5,4,40
2087,5,4,40
2088,5,4,40
2089,5,4,40
2090,5,4,40
2091,5,4,40
2092,5,4,40
2093,5,4,40
2094,5,4,40
2095,5,4,40
2096,5,4,40
2097,5,4,40
2098,5,4,40
2099,5,4,40
2100,5,4,40
2101,5,4,40
2102,5,4,40
2103,5,4,40
2104,5,4,40
2105,5,4,40
2106,5,4,40
2107,5,4,40
2108,5,4,40
2109,5,4,40
2110,5,4,40
2111,5,4,40
2112,5,4,40
2113,5,4,40
2114,5,4,40
2115,5,4,40
2116,5,4,40
2117,5,4,40
2118,5,4,40
2119,5,4,40
2120,5,4,40
2121,5,4,40
2122,5,4,40
2123,5,4,40
2124,5,4,40
2125,5,4,40
2126,5,4,40
2127,5,4,40
2128,5,4,40
2129,5,4,40
2130,5,4,40
2131,5,4,40
2132,5,4,40
2133,5,4,40
2134,5,4,40
2135,5,4,40
2136,5,4,40
2137,5,4,40
2138,5,4,40
2139,5,4,40
2140,5,4,40
2141,5,4,40
2142,5,4,40
2143,5,4,40
2144,6,4,49
2145,6,4,49
2146,5,4,40
2147,6,4,49
2148,5,4,40
2149,5,4,40
2150,6,4,49
2151,6,4,49
2152,6,4,49
2153,6,4,49
2154,3,4,22
2155,3,4,22
2156,3,4,22
2157,3,4,22
2158,3,4,22
2159,3,4,22
2160,3,4,22
2161,3,4,22
2162,3,4,22
2163,2,4,13
2164,2,4,13
2165,2,4,13
2166,2,4,13
2167,2,4,13
2168,2,4,13
2169,2,4,13
2170,2,4,13
2171,5,4,40
2172,5,4,40
2173,8,4,67
2174,8,4,67
2175,8,4,67
2176,8,7,70
2177,8,4,67
2178,8,4,67
2179,8,4,67
2180,8,4,67
2181,8,4,67
2182,8,5,68
2183,8,5,68
2184,8,5,68
2185,8,5,68
2186,8,5,68
2187,5,5,41
2188,5,5,41
2189,8,5,68
2190,8,4,67
2191,8,4,67
2192,8,4,67
2193,8,4,67
2194,8,4,67
2195,8,4,67
2196,8,4,67
2197,8,4,67
2198,8,4,67
2199,8,4,67
2200,8,4,67
2201,8,4,67
2202,8,4,67
2203,8,5,68
2204,8,4,67
2205,8,4,67
2206,8,4,67
2207,8,4,67
2208,8,4,67
2209,8,4,67
2210,8,4,67
2211,5,5,41
2212,5,5,41
2213,5,5,41
2214,5,5,41
2215,5,5,41
2216,5,5,41
2217,5,4,40
2218,5,4,40
2219,5,4,40
2220,5,4,40
2221,2,4,13
2222,2,4,13
2223,2,4,13
2224,2,4,13
2225,2,4,13
2226,3,4,22
2227,3,4,22
2228,3,4,22
2229,3,4,22
2230,3,4,22
2231,3,4,22
2232,3,4,22
2233,3,4,22
2234,3,4,22
2235,3,4,22
2236,3,4,22
2237,3,4,22
2238,3,4,22
2239,3,4,22
2240,3,4,22
2241,3,4,22
2242,3,4,22
2243,3,4,22
2244,3,4,22
2245,3,4,22
2246,3,4,22
2247,3,4,22
2248,3,4,22
2249,3,4,22
2250,6,4,49
2251,5,4,40
2252,5,4,40
2253,5,4,40
2254,5,4,40
2255,5,4,40
2256,5,4,40
2257,5,4,40
2258,5,4,40
2259,5,4,40
2260,5,4,40
2261,5,4,40
2262,5,4,40
2263,5,4,40
2264,6,4,49
2265,6,4,49
2266,6,4,49
2267,6,4,49
2268,6,4,49
2269,6,4,49
2270,6,5,50
2271,6,5,50
2272,6,5,50
2273,6,5,50
2274,6,4,49
2275,6,4,49
2276,6,4,49
2277,6,4,49
2278,6,4,49
2279,6,4,49
2280,6,4,49
2281,6,4,49
2282,6,4,49
2283,6,4,49
2284,6,4,49
2285,6,4,49
2286,6,4,49
2287,6,4,49
2288,6,4,49
2289,5,4,40
2290,3,5,23
2291,3,5,23
2292,3,5,23
2293,3,5,23
2294,3,5,23
2295,3,5,23
2296,6,4,49
2297,5,4,40
2298,5,4,40
2299,5,4,40
2300,5,4,40
2301,5,4,40
2302,5,4,40
2303,5,4,40
2304,5,4,40
2305,5,4,40
2306,5,4,40
2307,5,4,40
2308,5,4,40
2309,5,4,40
2310,5,4,40
2311,5,4,40
2312,5,4,40
2313,5,4,40
2314,5,4,40
2315,5,4,40
2316,5,4,40
2317,5,4,40
2318,5,4,40
2319,5,4,40
2320,5,4,40
2321,5,4,40
2322,5,4,40
2323,5,4,40
2324,5,4,40
2325,5,4,40
2326,2,4,13
2327,2,4,13
2328,2,4,13
2329,3,4,22
2330,3,4,22
2331,3,4,22
2332,6,4,49
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,3,4,22
2342,3,4,22
2343,3,4,22
2344,3,4,22
2345,3,4,22
2346,3,4,22
2347,3,4,22
2348,3,4,22
2349,3,4,22
2350,3,4,22
2351,3,4,22
2352,3,4,22
2353,3,4,22
2354,3,4,22
2355,3,4,22
2356,3,4,22
2357,3,4,22
2358,3,4,22
2359,3,4,22
2360,3,4,22
2361,3,4,22
2362,3,4,22
2363,3,4,22
2364,3,4,22
2365,6,4,49
2366,6,4,49
2367,6,4,49
2368,6,4,49
2369,6,4,49
2370,6,4,49
2371,5,4,40
2372,5,4,40
2373,5,4,40
2374,5,4,40
2375,5,4,40
2376,5,4,40
2377,5,4,40
2378,5,4,40
2379,5,4,40
2380,5,4,40
2381,5,4,40
2382,5,4,40
2383,5,4,40
2384,5,4,40
2385,5,4,40
2386,5,4,40
2387,5,4,40
2388,5,4,40
2389,5,4,40
2390,5,4,40
2391,5,4,40
2392,5,4,40
2393,5,4,40
2394,5,4,40
2395,5,4,40
2396,5,4,40
2397,5,4,40
2398,5,4,40
2399,5,4,40
2400,5,4,40
2401,5,4,40
2402,5,4,40
2403,5,4,40
2404,5,4,40
2405,5,4,40
2406,5,4,40
2407,5,4,40
2408,2,4,13
2409,2,4,13
2410,2,4,13
2411,2,4,13
2412,2,4,13
2413,2,4,13
2414,2,4,13
2415,2,4,13
2416,5,4,40
2417,5,4,40
2418,5,4,40
2419,5,4,40
2420,5,4,40
2421,5,4,40
2422,5,4,40
2423,5,4,40
2424,5,4,40
2425,5,4,40
2426,6,4,49
2427,6,4,49
2428,6,4,49
2429,3,4,22
2430,3,4,22
2431,3,4,22
2432,3,4,22
2433,3,4,22
2434,6,4,49
2435,6,4,49
2436,6,4,49
2437,6,4,49
2438,5,4,40
2439,5,4,40
2440,5,4,40
2441,5,4,40
2442,5,4,40
2443,5,4,40
2444,5,4,40
2445,5,4,40
2446,5,4,40
2447,5,4,40
2448,5,4,40
2449,5,4,40
2450,5,4,40
2451,5,4,40
2452,5,4,40
2453,5,4,40
2454,5,4,40
2455,5,4,40
2456,5,4,40
2457,5,4,40
2458,5,4,40
2459,5,4,40
2460,5,4,40
2461,5,4,40
2462,5,4,40
2463,5,4,40
2464,5,4,40
2465,5,4,40
2466,5,4,40
2467,5,4,40
2468,5,4,40
2469,5,4,40
2470,5,4,40
2471,5,4,40
2472,5,4,40
2473,5,4,40
2474,5,7,43
2475,2,4,13
2476,2,4,13
2477,2,4,13
2478,2,4,13
2479,5,4,40
2480,5,4,40
2481,5,4,40
2482,5,4,40
2483,5,4,40
2484,5,4,40
2485,5,4,40
2486,5,4,40
2487,5,4,40
2488,5,4,40
2489,5,5,41
2490,5,5,41
2491,5,4,40
2492,5,4,40
2493,5,4,40
2494,5,4,40
2495,5,4,40
2496,5,4,40
2497,5,4,40
2498,5,4,40
2499,5,4,40
2500,5,4,40
2501,5,4,40
2502,5,4,40
2503,5,4,40
2504,5,4,40
2505,5,4,40
2506,5,4,40
2507,5,4,40
2508,5,4,40
2509,5,4,40
2510,5,4,40
2511,5,4,40
2512,5,4,40
2513,5,4,40
2514,5,4,40
2515,5,4,40
2516,5,4,40
2517,5,4,40
2518,5,4,40
2519,5,4,40
2520,5,4,40
2521,5,4,40
2522,5,4,40
2523,5,4,40
2524,5,4,40
2525,5,5,41
2526,5,5,41
2527,5,5,41
2528,5,4,40
2529,5,4,40
2530,5,4,40
2531,5,4,40
2532,5,4,40
2533,5,4,40
2534,5,4,40
2535,5,4,40
2536,5,4,40
2537,5,4,40
2538,5,4,40
2539,5,4,40
2540,5,4,40
2541,5,4,40
2542,5,4,40
2543,5,4,40
2544,5,4,40
2545,5,4,40
2546,5,4,40
2547,5,4,40
2548,5,4,40
2549,5,4,40
2550,5,4,40
2551,5,4,40
2552,5,4,40
2553,5,4,40
2554,5,4,40
2555,5,4,40
2556,5,4,40
2557,5,4,40
2558,5,4,40
2559,8,4,67
2560,8,4,67
2561,8,4,67
2562,8,4,67
2563,8,4,67
2564,5,4,40
2565,5,4,40
2566,5,4,40
2567,4,4,31
2568,5,4,40
2569,5,4,40
2570,5,4,40
2571,5,4,40
2572,5,4,40
2573,5,4,40
2574,5,4,40
2575,5,4,40
2576,5,4,40
2577,5,4,40
2578,5,4,40
2579,5,4,40
2580,5,4,40
2581,5,4,40
2582,5,4,40
2583,6,4,49
2584,6,4,49
2585,6,4,49
2586,6,4,49
2587,6,4,49
2588,6,4,49
2589,6,4,49
2590,6,4,49
2591,6,4,49
2592,6,4,49
2593,6,4,49
2594,6,4,49
2595,6,4,49
2596,6,4,49
2597,5,4,40
2598,5,4,40
2599,5,4,40
2600,5,4,40
2601,5,4,40
2602,5,4,40
2603,5,4,40
2604,5,4,40
2605,5,4,40
2606,5,4,40
2607,5,4,40
2608,5,4,40
2609,5,4,40
2610,5,4,40
2611,5,4,40
2612,5,4,40
2613,5,4,40
2614,5,4,40
2615,5,4,40
2616,5,4,40
2617,5,4,40
2618,5,4,40
2619,5,4,40
2620,5,4,40
2621,5,4,40
2622,5,4,40
2623,5,4,40
2624,5,4,40
2625,5,4,40
2626,6,4,49
2627,6,4,49
2628,6,4,49
2629,6,4,49
2630,6,4,49
2631,6,4,49
2632,6,4,49
2633,6,4,49
2634,6,4,49
2635,6,4,49
2636,6,4,49
2637,6,4,49
2638,6,4,49
2639,6,4,49
2640,6,4,49
2641,6,4,49
2642,6,4,49
2643,6,4,49
2644,6,4,49
2645,6,4,49
2646,6,4,49
2647,6,4,49
2648,5,4,40
2649,5,4,40
2650,5,4,40
2651,5,4,40
2652,5,4,40
2653,5,4,40
2654,5,4,40
2655,5,4,40
2656,5,4,40
2657,5,4,40
2658,5,4,40
2659,5,4,40
2660,5,4,40
2661,5,4,40
2662,5,4,40
2663,5,4,40
2664,5,4,40
2665,5,4,40
2666,5,4,40
2667,5,4,40
2668,6,4,49
2669,6,4,49
2670,6,4,49
2671,6,4,49
2672,6,4,49
2673,6,4,49
2674,6,4,49
2675,6,4,49
2676,6,4,49
2677,6,4,49
2678,6,4,49
2679,6,4,49
2680,6,4,49
2681,6,4,49
2682,6,4,49
2683,6,4,49
2684,6,4,49
2685,6,4,49
2686,6,4,49
2687,5,5,41
2688,5,5,41
2689,5,5,41
2690,5,5,41
2691,5,5,41
2692,5,5,41
2693,5,5,41
2694,5,5,41
2695,5,5,41
2696,5,5,41
2697,5,5,41
2698,5,5,41
2699,5,5,41
2700,5,5,41
2701,5,5,41
2702,5,5,41
2703,5,5,41
2704,5,5,41
2705,5,5,41
2706,5,5,41
2707,5,5,41
2708,5,5,41
2709,5,5,41
2710,5,5,41
2711,5,5,41
2712,5,5,41
2713,5,5,41
2714,5,5,41
2715,5,5,41
2716,5,5,41
2717,5,5,41
2718,5,4,40
2719,5,4,40
2720,5,4,40
2721,5,4,40
2722,5,4,40
2723,5,4,40
2724,5,4,40
2725,5,4,40
2726,6,5,50
2727,6,5,50
2728,6,5,50
2729,6,5,50
2730,6,5,50
2731,6,5,50
2732,6,5,50
2733,6,5,50
2734,6,5,50
2735,6,5,50
2736,6,5,50
2737,6,5,50
2738,6,5,50
2739,6,5,50
2740,6,5,50
2741,6,5,50
2742,6,5,50
2743,6,5,50
2744,6,5,50
2745,6,5,50
2746,5,5,41
2747,5,5,41
2748,2,5,14
2749,2,5,14
2750,2,5,14
2751,2,5,14
2752,2,5,14
2753,3,5,23
2754,3,5,23
2755,3,5,23
2756,3,5,23
2757,3,5,23
2758,6,5,50
2759,6,5,50
2760,6,5,50
2761,6,5,50
2762,6,5,50
2763,6,5,50
2764,6,5,50
2765,6,5,50
2766,6,5,50
2767,6,5,50
2768,6,5,50
2769,6,5,50
2770,6,5,50
2771,6,5,50
2772,6,5,50
2773,6,5,50
2774,6,5,50
2775,5,5,41
2776,5,5,41
2777,5,5,41
2778,5,5,41
2779,5,5,41
2780,5,4,40
2781,5,4,40
2782,5,5,41
2783,5,5,41
2784,5,5,41
2785,5,4,40
2786,5,4,40
2787,3,4,22
2788,3,4,22
2789,6,4,49
2790,6,4,49
2791,6,4,49
2792,6,4,49
2793,6,4,49
2794,6,4,49
2795,6,4,49
2796,6,4,49
2797,6,4,49
2798,6,4,49
2799,6,4,49
2800,6,4,49
2801,6,4,49
2802,6,4,49
2803,6,4,49
2804,6,4,49
2805,6,4,49
2806,6,4,49
2807,6,4,49
2808,6,4,49
2809,6,4,49
2810,6,4,49
2811,6,4,49
2812,6,4,49
2813,6,4,49
2814,6,4,49
2815,6,4,49
2816,6,4,49
2817,6,4,49
2818,6,4,49
2819,6,4,49
2820,6,4,49
2821,6,4,49
2822,6,4,49
2823,6,4,49
2824,6,4,49
2825,6,4,49
2826,5,4,40
2827,5,4,40
2828,5,4,40
2829,5,4,40
2830,5,4,40
2831,5,4,40
2832,5,4,40
2833,5,4,40
2834,5,4,40
2835,5,4,40
2836,5,4,40
2837,5,4,40
2838,5,4,40
2839,5,4,40
2840,5,4,40
2841,5,4,40
2842,5,4,40
2843,5,4,40
2844,5,4,40
2845,5,4,40
2846,5,4,40
2847,5,4,40
2848,5,4,40
2849,5,4,40
2850,5,4,40
2851,5,4,40
2852,5,1,37
2853,5,1,37
2854,5,1,37
2855,5,4,40
2856,6,4,49
2857,6,4,49
2858,6,4,49
2859,6,4,49
2860,6,4,49
2861,6,4,49
2862,6,4,49
2863,6,4,49
2864,6,4,49
2865,6,4,49
2866,6,4,49
2867,6,4,49
2868,6,4,49
2869,5,4,40
2870,5,4,40
2871,5,4,40
2872,5,4,40
2873,5,4,40
2874,5,4,40
2875,5,4,40
2876,4,4,31
2877,4,4,31
2878,4,4,31
2879,4,4,31
2880,5,4,40
2881,5,4,40
2882,5,4,40
2883,5,4,40
2884,5,4,40
2885,5,4,40
2886,5,4,40
2887,5,4,40
2888,5,4,40
2889,5,4,40
2890,5,4,40
2891,5,4,40
2892,5,4,40
2893,5,4,40
2894,5,4,40
2895,5,4,40
2896,5,4,40
2897,5,4,40
2898,5,4,40
2899,5,4,40
2900,5,4,40
2901,5,4,40
2902,5,4,40
2903,5,4,40
2904,5,4,40
2905,2,4,13
2906,2,4,13
2907,2,4,13
2908,2,4,13
2909,2,4,13
2910,2,4,13
2911,5,4,40
2912,5,4,40
2913,5,4,40
2914,6,4,49
2915,6,4,49
2916,6,4,49
2917,6,4,49
2918,6,4,49
2919,6,4,49
2920,6,4,49
2921,6,4,49
2922,6,4,49
2923,6,4,49
2924,6,4,49
2925,6,4,49
2926,6,4,49
2927,6,4,49
2928,6,4,49
2929,5,4,40
2930,5,4,40
2931,5,4,40
2932,5,4,40
2933,5,4,40
2934,5,4,40
2935,5,4,40
2936,5,4,40
2937,5,4,40
2938,5,4,40
2939,5,4,40
2940,5,4,40
2941,5,4,40
2942,5,4,40
2943,5,4,40
2944,5,4,40
2945,5,4,40
2946,5,4,40
2947,5,4,40
2948,5,4,40
2949,5,4,40
2950,5,4,40
2951,5,4,40
2952,5,4,40
2953,5,4,40
2954,5,4,40
2955,5,4,40
2956,5,4,40
2957,5,4,40
2958,5,4,40
2959,5,4,40
2960,5,4,40
2961,5,4,40
2962,5,4,40
2963,5,4,40
2964,5,4,40
2965,5,4,40
2966,5,4,40
2967,5,4,40
2968,5,4,40
2969,5,4,40
2970,5,4,40
2971,5,4,40
2972,5,4,40
2973,5,4,40
2974,5,4,40
2975,5,4,40
2976,5,4,40
2977,5,4,40
2978,5,4,40
2979,5,4,40
2980,6,4,49
2981,5,4,40
2982,5,4,40
2983,5,4,40
2984,5,4,40
2985,5,4,40
2986,6,4,49
2987,6,4,49
2988,6,4,49
2989,6,4,49
2990,6,4,49
2991,6,4,49
2992,6,4,49
2993,6,4,49
2994,5,4,40
2995,5,4,40
2996,5,4,40
2997,5,4,40
2998,5,4,40
2999,5,4,40
3000,5,4,40
3001,5,4,40
3002,5,4,40
3003,5,4,40
3004,5,4,40
3005,5,4,40
3006,5,4,40
3007,5,4,40
3008,5,4,40
3009,5,4,40
3010,5,4,40
3011,5,4,40
3012,5,4,40
3013,5,4,40
3014,5,4,40
3015,5,4,40
3016,5,4,40
3017,5,4,40
3018,2,4,13
3019,2,4,13
3020,3,4,22
3021,3,4,22
3022,3,4,22
3023,3,4,22
3024,6,4,49
3025,6,4,49
3026,6,4,49
3027,6,4,49
3028,6,4,49
3029,6,4,49
3030,6,4,49
3031,6,4,49
3032,6,4,49
3033,6,4,49
3034,6,4,49
3035,6,4,49
3036,6,4,49
3037,3,4,22
3038,3,4,22
3039,3,4,22
3040,6,4,49
3041,6,4,49
3042,5,4,40
3043,5,4,40
3044,6,4,49
3045,6,4,49
3046,5,4,40
3047,5,4,40
3048,5,4,40
3049,5,4,40
3050,5,4,40
3051,5,4,40
3052,5,4,40
3053,5,4,40
3054,5,4,40
3055,5,5,41
3056,5,5,41
3057,5,5,41
3058,5,4,40
3059,5,4,40
3060,5,4,40
3061,5,4,40
3062,5,4,40
3063,5,4,40
3064,5,4,40
3065,5,4,40
3066,5,4,40
3067,5,4,40
3068,5,4,40
3069,6,4,49
3070,6,4,49
3071,6,4,49
3072,6,4,49
3073,6,4,49
3074,6,4,49
3075,6,4,49
3076,6,4,49
3077,6,4,49
3078,6,4,49
3079,5,4,40
3080,5,4,40
3081,5,4,40
3082,5,4,40
3083,5,4,40
3084,5,4,40
3085,5,4,40
3086,5,4,40
3087,5,5,41
3088,5,5,41
3089,5,5,41
3090,5,5,41
3091,5,5,41
3092,5,5,41
3093,5,5,41
3094,5,4,40
3095,5,4,40
3096,5,4,40
3097,5,4,40
3098,5,4,40
3099,5,4,40
3100,5,4,40
3101,5,4,40
3102,5,4,40
3103,5,4,40
3104,5,4,40
3105,5,4,40
3106,5,4,40
3107,5,4,40
3108,5,4,40
3109,5,4,40
3110,5,4,40
3111,5,4,40
3112,5,4,40
3113,5,4,40
3114,5,4,40
3115,5,4,40
3116,5,4,40
3117,5,4,40
3118,5,4,40
3119,5,4,40
3120,5,4,40
3121,5,4,40
3122,5,4,40
3123,5,4,40
3124,5,4,40
3125,5,4,40
3126,5,4,40
3127,5,4,40
3128,5,4,40
3129,5,4,40
3130,5,4,40
3131,5,4,40
3132,5,4,40
3133,5,4,40
3134,5,4,40
3135,5,4,40
3136,5,4,40
3137,5,4,40
3138,5,4,40
3139,5,4,40
3140,6,4,49
3141,6,4,49
3142,6,4,49
3143,6,4,49
3144,6,4,49
3145,6,4,49
3146,6,4,49
3147,6,4,49
3148,6,4,49
3149,5,4,40
3150,5,4,40
3151,5,4,40
3152,5,4,40
3153,5,4,40
3154,5,4,40
3155,5,4,40
3156,5,4,40
3157,5,4,40
3158,5,4,40
3159,5,4,40
3160,5,4,40
3161,5,4,40
3162,5,4,40
3163,5,4,40
3164,5,4,40
3165,5,4,40
3166,5,4,40
3167,5,4,40
3168,5,4,40
3169,5,4,40
3170,5,4,40
3171,5,4,40
3172,5,4,40
3173,5,4,40
3174,5,4,40
3175,5,4,40
3176,5,5,41
3177,5,5,41
3178,5,5,41
3179,5,5,41
3180,5,5,41
3181,5,5,41
3182,5,5,41
3183,5,5,41
3184,5,5,41
3185,5,5,41
3186,5,5,41
3187,5,4,40
3188,5,4,40
3189,5,4,40
3190,5,4,40
3191,5,4,40
3192,5,4,40
3193,5,4,40
3194,5,4,40
3195,5,4,40
3196,5,4,40
3197,5,4,40
3198,5,4,40
3199,5,4,40
3200,5,4,40
3201,5,4,40
3202,5,4,40
3203,5,4,40
3204,5,4,40
3205,5,4,40
3206,5,4,40
3207,5,4,40
3208,5,4,40
3209,5,4,40
3210,5,4,40
3211,5,4,40
3212,5,4,40
3213,5,4,40
3214,5,4,40
3215,5,4,40
3216,5,4,40
