frame_idx,l_label,r_label,label
1924,6,4,49
1925,6,4,49
1926,6,4,49
1927,6,4,49
1928,6,4,49
1929,6,4,49
1930,6,4,49
1931,6,4,49
1932,6,4,49
1933,5,4,40
1934,5,4,40
1935,5,4,40
1936,5,5,41
1937,5,5,41
1938,5,5,41
1939,5,5,41
1940,5,5,41
1941,5,5,41
1942,5,5,41
1943,5,5,41
1944,5,5,41
1945,5,5,41
1946,5,5,41
1947,5,5,41
1948,5,5,41
1949,5,5,41
1950,5,5,41
1951,5,5,41
1952,5,5,41
1953,5,5,41
1954,5,5,41
1955,5,5,41
1956,5,5,41
1957,5,5,41
1958,5,5,41
1959,5,5,41
1960,5,5,41
1961,5,5,41
1962,5,5,41
1963,5,5,41
1964,5,5,41
1965,5,5,41
1966,5,5,41
1967,5,5,41
1968,5,5,41
1969,5,5,41
1970,5,5,41
1971,5,4,40
1972,6,4,49
1973,6,4,49
1974,6,4,49
1975,6,4,49
1976,3,1,19
1977,3,1,19
1978,3,1,19
1979,3,1,19
1980,3,1,19
1981,6,1,46
1982,6,4,49
1983,6,4,49
1984,6,4,49
1985,6,4,49
1986,6,4,49
1987,6,4,49
1988,6,4,49
1989,6,4,49
1990,6,4,49
1991,6,4,49
1992,6,4,49
1993,6,4,49
1994,6,4,49
1995,6,4,49
1996,6,4,49
1997,6,4,49
1998,6,4,49
1999,6,4,49
2000,6,4,49
2001,6,4,49
2002,6,4,49
2003,6,4,49
2004,6,4,49
2005,6,4,49
2006,6,4,49
2007,6,4,49
2008,6,4,49
2009,6,4,49
2010,6,4,49
2011,6,4,49
2012,6,4,49
2013,9,4,76
2014,9,4,76
2015,9,5,77
2016,9,5,77
2017,9,5,77
2018,9,5,77
2019,9,5,77
2020,9,5,77
2021,9,5,77
2022,9,5,77
2023,9,5,77
2024,9,5,77
2025,9,5,77
2026,9,5,77
2027,9,5,77
2028,9,5,77
2029,9,5,77
2030,9,5,77
2031,9,5,77
2032,9,5,77
2033,9,5,77
2034,9,5,77
2035,9,5,77
2036,9,5,77
2037,9,5,77
2038,9,5,77
2039,9,5,77
2040,9,5,77
2041,9,5,77
2042,9,5,77
2043,9,5,77
2044,9,5,77
2045,9,5,77
2046,9,5,77
2047,9,5,77
2048,9,5,77
2049,9,5,77
2050,6,5,50
2051,6,5,50
2052,9,5,77
2053,9,5,77
2054,9,5,77
2055,9,5,77
2056,9,5,77
2057,9,5,77
2058,9,5,77
2059,9,5,77
2060,9,5,77
2061,9,5,77
2062,9,5,77
2063,9,5,77
2064,9,5,77
2065,9,5,77
2066,9,5,77
2067,9,5,77
2068,9,5,77
2069,9,5,77
2070,9,5,77
2071,9,5,77
2072,9,5,77
2073,9,5,77
2074,9,5,77
2075,9,5,77
2076,9,5,77
2077,9,5,77
2078,9,5,77
2079,9,5,77
2080,9,5,77
2081,9,5,77
2082,9,5,77
2083,9,5,77
2084,9,5,77
2085,9,5,77
2086,9,5,77
2087,9,5,77
2088,9,5,77
2089,9,5,77
2090,9,5,77
2091,9,5,77
2092,9,5,77
2093,9,5,77
2094,9,5,77
2095,9,5,77
2096,9,5,77
2097,9,5,77
2098,9,5,77
2099,9,5,77
2100,9,5,77
2101,9,5,77
2102,9,5,77
2103,9,5,77
2104,9,5,77
2105,9,5,77
2106,9,5,77
2107,9,5,77
2108,9,5,77
2109,9,5,77
2110,9,5,77
2111,9,5,77
2112,9,5,77
2113,9,5,77
2114,9,5,77
2115,9,5,77
2116,9,5,77
2117,9,5,77
2118,9,5,77
2119,9,5,77
2120,9,5,77
2121,9,5,77
2122,9,5,77
2123,9,5,77
2124,9,5,77
2125,9,5,77
2126,9,5,77
2127,9,5,77
2128,9,5,77
2129,9,5,77
2130,9,5,77
2131,9,4,76
2132,9,4,76
2133,9,4,76
2134,9,4,76
2135,9,4,76
2136,9,5,77
2137,9,5,77
2138,9,5,77
2139,9,5,77
2140,9,5,77
2141,9,5,77
2142,9,5,77
2143,9,5,77
2144,9,5,77
2145,9,5,77
2146,9,5,77
2147,9,5,77
2148,9,5,77
2149,9,5,77
2150,9,5,77
2151,9,5,77
2152,9,5,77
2153,9,5,77
2154,9,5,77
2155,9,5,77
2156,9,5,77
2157,9,5,77
2158,9,5,77
2159,9,5,77
2160,9,5,77
2161,9,5,77
2162,9,5,77
2163,9,5,77
2164,9,5,77
2165,9,5,77
2166,9,5,77
2167,9,5,77
2168,9,5,77
2169,9,5,77
2170,9,5,77
2171,9,5,77
2172,9,5,77
2173,9,5,77
2174,9,5,77
2175,9,5,77
2176,9,5,77
2177,9,5,77
2178,9,5,77
2179,9,5,77
2180,9,5,77
2181,9,5,77
2182,9,5,77
2183,9,5,77
2184,9,5,77
2185,9,5,77
2186,9,5,77
2187,9,5,77
2188,9,5,77
2189,9,5,77
2190,9,5,77
2191,9,5,77
2192,9,5,77
2193,9,5,77
2194,9,5,77
2195,9,5,77
2196,9,5,77
2197,9,5,77
2198,9,5,77
2199,9,5,77
2200,9,5,77
2201,9,5,77
2202,9,5,77
2203,9,5,77
2204,9,5,77
2205,9,5,77
2206,9,5,77
2207,9,5,77
2208,9,5,77
2209,9,5,77
2210,9,5,77
2211,9,5,77
2212,9,5,77
2213,9,5,77
2214,9,5,77
2215,9,5,77
2216,9,5,77
2217,9,5,77
2218,9,5,77
2219,9,5,77
2220,9,5,77
2221,9,5,77
2222,9,5,77
2223,9,5,77
2224,9,5,77
2225,9,5,77
2226,9,5,77
2227,9,5,77
2228,9,5,77
2229,9,5,77
2230,9,5,77
2231,9,5,77
2232,9,5,77
2233,9,5,77
2234,9,5,77
2235,9,5,77
2236,9,5,77
2237,9,5,77
2238,9,5,77
2239,9,5,77
2240,9,5,77
2241,9,5,77
2242,9,5,77
2243,6,5,50
2244,6,5,50
2245,5,5,41
2246,5,5,41
2247,5,5,41
2248,5,5,41
2249,5,5,41
2250,5,5,41
2251,5,5,41
2252,5,5,41
2253,5,5,41
2254,5,5,41
2255,5,5,41
2256,5,5,41
2257,5,5,41
2258,5,5,41
2259,5,5,41
2260,5,5,41
2261,5,5,41
2262,5,5,41
2263,5,5,41
2264,5,5,41
2265,5,5,41
2266,5,5,41
2267,5,5,41
2268,5,5,41
2269,5,5,41
2270,6,5,50
2271,6,5,50
2272,6,4,49
2273,6,4,49
2274,6,4,49
2275,6,4,49
2276,6,4,49
2277,6,4,49
2278,6,4,49
2279,6,4,49
2280,6,4,49
2281,6,4,49
2282,6,4,49
2283,6,4,49
2284,6,4,49
2285,6,4,49
2286,6,5,50
2287,5,5,41
2288,5,5,41
2289,5,5,41
2290,5,5,41
2291,5,5,41
2292,8,5,68
2293,8,8,71
2294,8,8,71
2295,8,8,71
2296,8,8,71
2297,8,8,71
2298,8,8,71
2299,8,8,71
2300,8,8,71
2301,8,8,71
2302,8,8,71
2303,8,8,71
2304,8,8,71
2305,8,8,71
2306,8,8,71
2307,8,8,71
2308,8,8,71
2309,8,8,71
2310,8,8,71
2311,8,8,71
2312,8,8,71
2313,8,8,71
2314,8,8,71
2315,8,8,71
2316,8,8,71
2317,8,8,71
2318,8,8,71
2319,8,8,71
2320,8,8,71
2321,8,8,71
2322,8,8,71
2323,8,8,71
2324,8,8,71
2325,8,8,71
2326,8,8,71
2327,8,8,71
2328,8,8,71
2329,8,8,71
2330,8,8,71
2331,8,8,71
2332,8,8,71
2333,8,8,71
2334,8,8,71
2335,8,8,71
2336,8,8,71
2337,8,8,71
2338,8,8,71
2339,8,8,71
2340,8,8,71
2341,8,8,71
2342,8,8,71
2343,8,8,71
2344,8,8,71
2345,8,8,71
2346,8,8,71
2347,8,8,71
2348,8,8,71
2349,8,8,71
2350,8,8,71
2351,8,8,71
2352,8,8,71
2353,8,8,71
2354,8,8,71
2355,8,8,71
2356,8,8,71
2357,8,8,71
2358,8,8,71
2359,8,8,71
2360,8,8,71
2361,8,8,71
2362,8,8,71
2363,8,8,71
2364,8,8,71
2365,8,8,71
2366,8,8,71
2367,8,8,71
2368,8,8,71
2369,8,8,71
2370,8,8,71
2371,9,7,79
2372,9,7,79
2373,9,7,79
2374,9,7,79
2375,9,7,79
2376,9,7,79
2377,9,7,79
2378,9,7,79
2379,9,7,79
2380,9,7,79
2381,8,7,70
2382,8,8,71
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,8,71
2388,8,8,71
2389,8,8,71
2390,8,8,71
2391,8,8,71
2392,8,8,71
2393,8,8,71
2394,8,8,71
2395,8,8,71
2396,8,8,71
2397,8,8,71
2398,8,8,71
2399,8,8,71
2400,8,8,71
2401,8,8,71
2402,8,8,71
2403,8,8,71
2404,8,8,71
2405,8,8,71
2406,8,8,71
2407,8,8,71
2408,8,8,71
2409,8,8,71
2410,8,8,71
2411,8,8,71
2412,8,8,71
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,8,71
2417,8,8,71
2418,8,8,71
2419,8,8,71
2420,8,8,71
2421,8,8,71
2422,8,8,71
2423,8,8,71
2424,8,8,71
2425,8,8,71
2426,8,8,71
2427,8,8,71
2428,8,8,71
2429,8,8,71
2430,8,8,71
2431,8,8,71
2432,8,8,71
2433,8,8,71
2434,8,8,71
2435,8,8,71
2436,8,8,71
2437,8,8,71
2438,8,8,71
2439,8,8,71
2440,8,8,71
2441,8,8,71
2442,8,8,71
2443,8,8,71
2444,8,8,71
2445,8,5,68
2446,8,5,68
2447,8,5,68
2448,8,5,68
2449,8,6,69
2450,8,6,69
2451,5,6,42
2452,5,6,42
2453,5,6,42
2454,5,6,42
2455,5,6,42
2456,5,5,41
2457,6,5,50
2458,6,5,50
2459,6,5,50
2460,6,5,50
2461,6,5,50
2462,6,4,49
2463,6,4,49
2464,6,4,49
2465,6,4,49
2466,6,4,49
2467,6,4,49
2468,6,4,49
2469,6,4,49
2470,6,4,49
2471,6,4,49
2472,6,4,49
2473,6,4,49
2474,6,4,49
2475,9,7,79
2476,6,7,52
2477,6,4,49
2478,6,4,49
2479,6,4,49
2480,6,4,49
2481,6,4,49
2482,6,4,49
2483,6,4,49
2484,6,4,49
2485,6,4,49
2486,6,4,49
2487,6,4,49
2488,6,4,49
2489,6,4,49
2490,6,4,49
2491,6,4,49
2492,8,4,67
2493,8,4,67
2494,5,4,40
2495,5,4,40
2496,5,4,40
2497,8,8,71
2498,8,8,71
2499,8,5,68
2500,5,5,41
2501,5,5,41
2502,5,5,41
2503,5,5,41
2504,5,5,41
2505,5,5,41
2506,5,5,41
2507,5,5,41
2508,5,5,41
2509,5,5,41
2510,5,5,41
2511,5,5,41
2512,5,5,41
2513,5,5,41
2514,5,5,41
2515,5,5,41
2516,5,5,41
2517,5,5,41
2518,5,5,41
2519,5,5,41
2520,5,5,41
2521,5,5,41
2522,5,5,41
2523,5,5,41
2524,8,5,68
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,8,8,71
2529,8,8,71
2530,8,8,71
2531,8,8,71
2532,8,8,71
2533,8,8,71
2534,8,8,71
2535,8,8,71
2536,8,8,71
2537,8,8,71
2538,8,8,71
2539,8,8,71
2540,8,8,71
2541,8,8,71
2542,8,8,71
2543,8,8,71
2544,8,8,71
2545,8,8,71
2546,8,8,71
2547,8,8,71
2548,8,5,68
2549,8,5,68
2550,8,5,68
2551,8,5,68
2552,8,5,68
2553,8,5,68
2554,8,5,68
2555,8,5,68
2556,8,8,71
2557,8,8,71
2558,8,8,71
2559,8,5,68
2560,8,5,68
2561,8,5,68
2562,8,5,68
2563,8,5,68
2564,8,5,68
2565,8,5,68
2566,8,5,68
2567,8,5,68
2568,8,5,68
2569,8,5,68
2570,8,5,68
2571,8,5,68
2572,8,5,68
2573,8,5,68
2574,8,5,68
2575,8,5,68
2576,8,5,68
2577,8,5,68
2578,8,5,68
2579,8,5,68
2580,8,8,71
2581,8,8,71
2582,8,8,71
2583,8,8,71
2584,8,8,71
2585,8,8,71
2586,8,8,71
2587,8,8,71
2588,8,8,71
2589,8,8,71
2590,8,8,71
2591,8,8,71
2592,8,8,71
2593,8,8,71
2594,8,8,71
2595,8,8,71
2596,8,8,71
2597,8,8,71
2598,8,8,71
2599,8,8,71
2600,8,8,71
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,8,5,68
2606,8,5,68
2607,8,5,68
2608,8,5,68
2609,8,5,68
2610,8,5,68
2611,8,5,68
2612,8,5,68
2613,8,5,68
2614,8,5,68
2615,8,5,68
2616,8,5,68
2617,8,5,68
2618,8,8,71
2619,8,8,71
2620,8,8,71
2621,8,8,71
2622,8,8,71
2623,8,8,71
2624,8,8,71
2625,8,8,71
2626,8,8,71
2627,8,8,71
2628,8,8,71
2629,8,8,71
2630,8,8,71
2631,8,8,71
2632,8,8,71
2633,8,8,71
2634,8,8,71
2635,8,8,71
2636,8,8,71
2637,8,8,71
2638,8,8,71
2639,8,8,71
2640,8,8,71
2641,8,8,71
2642,8,8,71
2643,8,8,71
2644,8,8,71
2645,8,8,71
2646,8,8,71
2647,8,8,71
2648,8,8,71
2649,8,8,71
2650,8,8,71
2651,8,8,71
2652,8,8,71
2653,8,8,71
2654,8,8,71
2655,8,8,71
2656,8,8,71
2657,8,8,71
2658,8,8,71
2659,8,8,71
2660,8,8,71
2661,8,8,71
2662,8,8,71
2663,8,8,71
2664,8,8,71
2665,8,8,71
2666,8,8,71
2667,8,8,71
2668,8,8,71
2669,8,8,71
2670,8,8,71
2671,8,8,71
2672,8,8,71
2673,8,8,71
2674,8,8,71
2675,8,8,71
2676,8,8,71
2677,8,8,71
2678,8,8,71
2679,8,8,71
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,8,71
2685,8,8,71
2686,8,8,71
2687,8,8,71
2688,8,8,71
2689,8,8,71
2690,8,8,71
2691,8,8,71
2692,8,8,71
2693,8,8,71
2694,8,8,71
2695,8,8,71
2696,8,8,71
2697,8,8,71
2698,8,8,71
2699,8,8,71
2700,8,8,71
2701,8,8,71
2702,8,8,71
2703,8,8,71
2704,8,8,71
2705,8,8,71
2706,8,8,71
2707,8,8,71
2708,8,8,71
2709,5,5,41
2710,5,5,41
2711,5,5,41
2712,5,5,41
2713,5,5,41
2714,6,5,50
2715,6,5,50
2716,6,5,50
2717,6,5,50
2718,6,4,49
2719,6,4,49
2720,6,4,49
2721,6,4,49
2722,6,4,49
2723,6,4,49
2724,6,4,49
2725,6,4,49
2726,6,4,49
2727,6,4,49
2728,6,4,49
2729,6,4,49
2730,6,4,49
2731,6,4,49
2732,6,4,49
2733,6,4,49
2734,6,4,49
2735,6,4,49
2736,6,4,49
2737,6,4,49
2738,6,4,49
2739,6,4,49
2740,6,4,49
2741,6,4,49
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,6,4,49
2748,6,4,49
2749,6,4,49
2750,6,4,49
2751,6,4,49
2752,6,4,49
2753,6,4,49
2754,6,4,49
2755,5,4,40
2756,5,4,40
2757,5,4,40
2758,5,4,40
2759,6,4,49
2760,6,4,49
2761,6,4,49
2762,6,4,49
2763,6,4,49
2764,6,4,49
2765,6,4,49
2766,6,1,46
2767,6,1,46
2768,3,1,19
2769,3,1,19
2770,3,1,19
2771,3,1,19
2772,3,1,19
2773,3,1,19
2774,6,1,46
2775,3,1,19
2776,6,1,46
2777,6,1,46
2778,6,4,49
2779,6,4,49
2780,6,4,49
2781,6,4,49
2782,6,4,49
2783,6,4,49
2784,6,4,49
2785,6,4,49
2786,6,4,49
2787,6,4,49
2788,6,4,49
2789,6,4,49
2790,6,4,49
2791,6,4,49
2792,6,4,49
2793,6,4,49
2794,6,4,49
2795,6,4,49
2796,6,4,49
2797,6,4,49
2798,6,4,49
2799,6,4,49
2800,6,4,49
2801,6,4,49
2802,6,4,49
2803,6,4,49
2804,6,4,49
2805,6,4,49
2806,6,4,49
2807,6,4,49
2808,6,4,49
2809,6,4,49
2810,5,4,40
2811,5,4,40
2812,5,4,40
2813,5,4,40
2814,5,4,40
2815,5,4,40
2816,5,4,40
2817,5,4,40
2818,5,4,40
2819,5,4,40
2820,5,4,40
2821,5,4,40
2822,5,4,40
2823,5,4,40
2824,5,4,40
2825,5,4,40
2826,5,4,40
2827,5,4,40
2828,5,4,40
2829,5,4,40
2830,5,4,40
2831,5,4,40
2832,5,4,40
2833,5,4,40
2834,5,4,40
2835,5,4,40
2836,5,4,40
2837,5,4,40
2838,5,4,40
2839,5,4,40
2840,5,4,40
2841,5,4,40
2842,5,4,40
2843,5,4,40
2844,5,4,40
2845,5,4,40
2846,5,4,40
2847,5,4,40
2848,5,4,40
2849,5,4,40
2850,5,4,40
2851,5,4,40
2852,5,4,40
2853,5,4,40
2854,5,4,40
2855,5,4,40
2856,5,4,40
2857,5,4,40
2858,6,4,49
2859,6,4,49
2860,6,4,49
2861,6,4,49
2862,6,4,49
2863,6,7,52
2864,6,7,52
2865,6,7,52
2866,6,7,52
2867,6,7,52
2868,6,7,52
2869,6,7,52
2870,6,7,52
2871,6,7,52
2872,6,8,53
2873,6,8,53
2874,6,8,53
2875,6,8,53
2876,6,8,53
2877,6,8,53
2878,6,8,53
2879,6,8,53
2880,6,8,53
2881,6,8,53
2882,6,8,53
2883,6,8,53
2884,6,8,53
2885,6,8,53
2886,9,8,80
2887,6,4,49
2888,6,4,49
2889,6,4,49
2890,6,4,49
2891,6,4,49
2892,6,4,49
2893,6,4,49
2894,9,4,76
2895,9,4,76
2896,9,4,76
2897,9,4,76
2898,9,4,76
2899,9,7,79
2900,9,7,79
2901,9,7,79
2902,9,7,79
2903,9,7,79
2904,6,4,49
2905,6,4,49
2906,6,4,49
2907,6,4,49
2908,5,4,40
2909,5,4,40
2910,5,4,40
2911,8,5,68
2912,8,8,71
2913,8,8,71
2914,8,8,71
2915,8,8,71
2916,8,8,71
2917,8,8,71
2918,8,8,71
2919,8,8,71
2920,8,8,71
2921,8,8,71
2922,8,8,71
2923,8,8,71
2924,8,8,71
2925,8,8,71
2926,8,8,71
2927,8,8,71
2928,8,8,71
2929,8,8,71
2930,8,8,71
2931,8,8,71
2932,8,8,71
2933,8,8,71
2934,8,8,71
2935,8,8,71
2936,8,8,71
2937,8,8,71
2938,8,8,71
2939,8,8,71
2940,8,8,71
2941,8,8,71
2942,8,8,71
2943,8,8,71
2944,8,8,71
2945,8,8,71
2946,8,8,71
2947,8,8,71
2948,8,8,71
2949,8,8,71
2950,8,8,71
2951,8,8,71
2952,8,8,71
2953,8,8,71
2954,8,8,71
2955,8,8,71
2956,8,8,71
2957,8,8,71
2958,8,8,71
2959,8,8,71
2960,8,8,71
2961,8,8,71
2962,8,8,71
2963,8,8,71
2964,8,8,71
2965,8,8,71
2966,8,8,71
2967,8,8,71
2968,8,8,71
2969,8,8,71
2970,8,8,71
2971,8,5,68
2972,8,5,68
2973,8,5,68
2974,8,5,68
2975,8,5,68
2976,8,5,68
2977,8,5,68
2978,8,5,68
2979,8,5,68
2980,8,5,68
2981,8,5,68
2982,8,5,68
2983,8,5,68
2984,8,5,68
2985,8,5,68
2986,8,8,71
2987,8,5,68
2988,8,5,68
2989,8,5,68
2990,8,5,68
2991,8,4,67
2992,8,4,67
2993,8,4,67
2994,8,4,67
2995,8,4,67
2996,8,4,67
2997,8,4,67
2998,8,4,67
2999,8,4,67
3000,8,4,67
3001,8,4,67
3002,5,5,41
3003,5,5,41
3004,5,5,41
3005,5,5,41
3006,5,5,41
3007,5,5,41
3008,5,5,41
3009,5,5,41
3010,5,5,41
3011,5,5,41
3012,5,5,41
3013,5,5,41
3014,5,5,41
3015,5,5,41
3016,5,5,41
3017,5,5,41
3018,5,5,41
3019,5,5,41
3020,5,5,41
3021,5,5,41
3022,5,5,41
3023,5,5,41
3024,5,5,41
3025,5,5,41
3026,5,5,41
3027,5,5,41
3028,5,5,41
3029,5,5,41
3030,5,5,41
3031,5,5,41
3032,5,5,41
3033,5,5,41
3034,5,5,41
3035,5,5,41
3036,5,5,41
3037,5,5,41
3038,5,5,41
3039,5,5,41
3040,5,5,41
3041,5,5,41
3042,5,5,41
3043,5,5,41
3044,5,5,41
3045,5,5,41
3046,5,5,41
3047,5,5,41
3048,5,5,41
3049,5,5,41
3050,6,5,50
3051,6,5,50
3052,6,5,50
3053,6,5,50
3054,6,5,50
3055,6,5,50
3056,6,5,50
3057,6,5,50
3058,6,4,49
3059,6,4,49
3060,6,7,52
3061,6,7,52
3062,9,7,79
3063,9,7,79
3064,6,7,52
3065,6,7,52
3066,6,7,52
3067,6,7,52
3068,6,7,52
3069,6,7,52
3070,9,7,79
3071,9,7,79
3072,9,7,79
3073,9,7,79
3074,6,7,52
3075,6,7,52
3076,6,4,49
3077,6,4,49
3078,6,4,49
3079,6,4,49
3080,6,4,49
3081,6,4,49
3082,6,4,49
3083,6,4,49
3084,6,4,49
3085,6,4,49
3086,6,4,49
3087,6,4,49
3088,6,4,49
3089,6,7,52
3090,9,7,79
3091,9,7,79
3092,6,7,52
3093,6,4,49
3094,6,4,49
3095,6,4,49
3096,6,4,49
3097,6,4,49
3098,9,5,77
3099,9,7,79
3100,9,7,79
3101,9,7,79
3102,9,7,79
3103,9,7,79
3104,9,7,79
3105,9,7,79
3106,9,7,79
3107,9,7,79
3108,9,7,79
3109,9,7,79
3110,9,7,79
3111,9,7,79
3112,9,7,79
3113,8,5,68
3114,8,5,68
3115,8,4,67
3116,8,4,67
3117,8,4,67
3118,8,4,67
3119,8,5,68
3120,5,5,41
3121,5,5,41
3122,5,5,41
3123,5,5,41
3124,5,5,41
3125,5,5,41
3126,5,5,41
3127,5,5,41
3128,5,5,41
3129,5,5,41
3130,5,5,41
3131,5,5,41
3132,5,5,41
3133,5,5,41
3134,5,5,41
3135,5,5,41
3136,5,5,41
3137,5,5,41
3138,5,5,41
3139,5,5,41
3140,5,5,41
3141,5,5,41
3142,5,5,41
3143,5,5,41
3144,5,5,41
3145,5,5,41
3146,5,5,41
3147,5,5,41
3148,5,5,41
3149,5,5,41
3150,5,5,41
3151,8,8,71
3152,8,8,71
3153,8,8,71
3154,8,8,71
3155,8,8,71
3156,8,8,71
3157,8,8,71
3158,8,8,71
3159,8,8,71
3160,8,8,71
3161,8,8,71
3162,8,8,71
3163,8,8,71
3164,8,8,71
3165,8,8,71
3166,8,8,71
3167,8,8,71
3168,8,8,71
3169,8,8,71
3170,8,8,71
3171,8,8,71
3172,8,8,71
3173,8,8,71
3174,8,8,71
3175,8,8,71
3176,8,8,71
3177,8,8,71
3178,8,8,71
3179,8,8,71
3180,8,8,71
3181,8,8,71
3182,8,8,71
3183,8,8,71
3184,8,5,68
3185,8,5,68
3186,8,5,68
3187,8,5,68
3188,8,5,68
3189,8,4,67
3190,8,4,67
3191,8,4,67
3192,8,4,67
3193,8,4,67
3194,8,4,67
3195,8,4,67
3196,8,4,67
3197,8,4,67
3198,8,7,70
3199,8,7,70
3200,8,7,70
3201,8,7,70
3202,8,7,70
3203,8,7,70
3204,8,7,70
3205,8,7,70
3206,8,7,70
3207,8,7,70
3208,8,7,70
3209,8,7,70
3210,8,7,70
3211,8,7,70
3212,8,7,70
3213,8,7,70
3214,8,8,71
3215,8,8,71
3216,8,5,68
3217,8,5,68
3218,8,5,68
3219,8,4,67
3220,8,4,67
3221,8,4,67
3222,8,4,67
3223,8,4,67
3224,8,5,68
3225,8,5,68
3226,8,5,68
3227,8,4,67
3228,8,5,68
3229,8,5,68
3230,8,5,68
3231,8,5,68
3232,8,5,68
3233,8,5,68
3234,8,5,68
3235,8,5,68
3236,8,5,68
3237,8,5,68
3238,8,5,68
3239,8,5,68
3240,8,5,68
3241,8,5,68
3242,8,5,68
3243,8,5,68
3244,8,5,68
3245,8,5,68
3246,8,4,67
3247,8,4,67
3248,8,4,67
3249,8,4,67
3250,8,4,67
3251,8,4,67
3252,8,4,67
3253,8,4,67
3254,8,4,67
3255,8,4,67
3256,8,4,67
3257,8,4,67
3258,8,4,67
3259,8,4,67
3260,8,5,68
3261,8,5,68
3262,8,5,68
3263,8,5,68
3264,8,5,68
3265,8,5,68
3266,8,5,68
3267,8,5,68
3268,8,5,68
3269,8,5,68
3270,8,5,68
3271,8,5,68
3272,8,5,68
3273,8,5,68
3274,8,5,68
3275,8,5,68
3276,8,5,68
3277,8,5,68
3278,8,5,68
3279,8,5,68
3280,8,5,68
3281,8,5,68
3282,8,5,68
3283,8,5,68
3284,8,5,68
3285,8,5,68
3286,8,5,68
3287,8,5,68
3288,8,5,68
3289,8,5,68
3290,8,5,68
3291,8,5,68
3292,8,5,68
3293,8,5,68
3294,8,5,68
3295,8,5,68
3296,8,5,68
3297,8,5,68
3298,8,5,68
3299,8,5,68
3300,8,5,68
3301,8,5,68
3302,8,5,68
3303,8,5,68
3304,8,5,68
3305,8,5,68
3306,8,5,68
3307,8,5,68
3308,8,5,68
3309,8,5,68
3310,8,5,68
3311,8,5,68
3312,8,5,68
3313,8,5,68
3314,8,5,68
3315,8,5,68
3316,8,5,68
3317,8,5,68
3318,8,5,68
3319,8,5,68
3320,8,5,68
3321,8,5,68
3322,8,5,68
3323,8,5,68
3324,8,5,68
3325,8,5,68
3326,8,5,68
3327,8,5,68
3328,5,5,41
3329,5,5,41
3330,5,5,41
3331,5,5,41
3332,5,5,41
3333,5,5,41
3334,5,5,41
3335,5,5,41
3336,5,5,41
3337,5,5,41
3338,5,5,41
3339,5,5,41
3340,8,8,71
3341,8,8,71
3342,8,8,71
3343,8,8,71
3344,8,8,71
3345,8,8,71
3346,8,8,71
3347,5,5,41
3348,5,5,41
3349,5,5,41
3350,5,5,41
3351,5,5,41
3352,5,5,41
3353,5,5,41
3354,5,5,41
3355,5,5,41
3356,8,5,68
3357,8,8,71
3358,8,8,71
3359,8,8,71
3360,8,8,71
3361,8,8,71
3362,8,8,71
3363,8,8,71
3364,8,8,71
3365,8,8,71
3366,8,8,71
3367,8,8,71
3368,8,8,71
3369,8,8,71
3370,8,8,71
3371,8,8,71
3372,8,8,71
3373,8,8,71
3374,8,8,71
3375,8,8,71
3376,8,8,71
3377,8,8,71
3378,8,8,71
3379,8,8,71
3380,8,8,71
3381,8,8,71
3382,8,8,71
3383,8,8,71
3384,8,8,71
3385,8,8,71
3386,8,8,71
3387,8,8,71
3388,8,8,71
3389,8,8,71
3390,8,8,71
3391,8,8,71
3392,8,8,71
3393,8,8,71
3394,8,8,71
3395,8,8,71
3396,8,8,71
3397,8,8,71
3398,8,8,71
3399,8,8,71
3400,8,8,71
3401,8,8,71
3402,8,8,71
3403,8,8,71
3404,8,8,71
3405,8,8,71
3406,8,8,71
3407,8,8,71
3408,8,5,68
3409,8,5,68
3410,8,5,68
3411,8,5,68
3412,8,5,68
3413,8,4,67
3414,8,4,67
3415,8,4,67
3416,8,4,67
3417,8,4,67
3418,8,4,67
3419,8,4,67
3420,8,4,67
3421,8,7,70
3422,8,7,70
3423,8,7,70
3424,8,7,70
3425,8,7,70
3426,8,7,70
3427,8,4,67
3428,8,4,67
3429,8,4,67
3430,8,4,67
3431,8,4,67
3432,8,4,67
3433,8,4,67
3434,8,4,67
3435,8,5,68
3436,8,5,68
3437,8,5,68
3438,8,5,68
3439,8,5,68
3440,8,5,68
3441,8,5,68
3442,8,5,68
3443,8,8,71
3444,8,8,71
3445,8,8,71
3446,8,8,71
3447,8,8,71
3448,8,8,71
3449,8,8,71
3450,8,8,71
3451,8,5,68
3452,8,4,67
3453,8,4,67
3454,8,4,67
3455,8,4,67
3456,8,4,67
3457,8,4,67
3458,8,4,67
3459,8,4,67
3460,8,4,67
3461,8,4,67
3462,8,4,67
3463,8,4,67
3464,8,7,70
3465,8,7,70
3466,8,7,70
3467,8,7,70
3468,8,7,70
3469,8,7,70
3470,8,7,70
3471,8,7,70
3472,8,7,70
3473,8,7,70
3474,8,7,70
3475,8,7,70
3476,8,7,70
