frame_idx,l_label,r_label,label
1909,8,4,67
1910,8,4,67
1911,8,4,67
1912,8,4,67
1913,8,4,67
1914,8,4,67
1915,8,4,67
1916,8,4,67
1917,8,4,67
1918,9,4,76
1919,9,4,76
1920,9,4,76
1921,6,4,49
1922,6,4,49
1923,6,4,49
1924,6,4,49
1925,6,4,49
1926,6,4,49
1927,6,4,49
1928,6,4,49
1929,6,4,49
1930,6,4,49
1931,6,4,49
1932,6,4,49
1933,6,4,49
1934,6,4,49
1935,6,4,49
1936,6,4,49
1937,6,4,49
1938,6,4,49
1939,6,4,49
1940,6,4,49
1941,6,4,49
1942,6,4,49
1943,6,4,49
1944,6,4,49
1945,6,4,49
1946,6,4,49
1947,6,4,49
1948,6,4,49
1949,6,4,49
1950,6,4,49
1951,6,4,49
1952,9,4,76
1953,9,4,76
1954,9,4,76
1955,9,4,76
1956,9,4,76
1957,9,4,76
1958,8,4,67
1959,8,4,67
1960,9,4,76
1961,9,4,76
1962,9,4,76
1963,9,4,76
1964,9,5,77
1965,9,5,77
1966,8,5,68
1967,8,5,68
1968,8,5,68
1969,5,5,41
1970,8,5,68
1971,5,5,41
1972,5,5,41
1973,5,5,41
1974,5,8,44
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,8,71
1999,8,8,71
2000,8,8,71
2001,8,8,71
2002,8,8,71
2003,8,8,71
2004,8,8,71
2005,8,8,71
2006,8,8,71
2007,8,8,71
2008,8,8,71
2009,8,8,71
2010,8,5,68
2011,5,5,41
2012,5,5,41
2013,5,5,41
2014,5,5,41
2015,5,5,41
2016,5,5,41
2017,5,5,41
2018,5,2,38
2019,5,2,38
2020,6,2,47
2021,6,5,50
2022,6,5,50
2023,6,5,50
2024,6,4,49
2025,6,4,49
2026,6,4,49
2027,6,4,49
2028,6,7,52
2029,6,4,49
2030,6,4,49
2031,6,4,49
2032,6,4,49
2033,6,4,49
2034,6,4,49
2035,6,4,49
2036,6,4,49
2037,6,4,49
2038,6,4,49
2039,6,4,49
2040,6,4,49
2041,6,4,49
2042,6,4,49
2043,5,4,40
2044,5,4,40
2045,5,5,41
2046,5,5,41
2047,5,5,41
2048,5,5,41
2049,5,5,41
2050,5,5,41
2051,5,5,41
2052,5,5,41
2053,5,5,41
2054,5,5,41
2055,5,5,41
2056,5,5,41
2057,5,5,41
2058,5,5,41
2059,5,5,41
2060,5,5,41
2061,5,5,41
2062,5,5,41
2063,5,5,41
2064,5,5,41
2065,5,5,41
2066,5,5,41
2067,5,5,41
2068,5,5,41
2069,5,5,41
2070,5,5,41
2071,5,5,41
2072,5,5,41
2073,5,5,41
2074,5,5,41
2075,5,5,41
2076,5,5,41
2077,5,5,41
2078,5,5,41
2079,5,5,41
2080,5,5,41
2081,5,5,41
2082,5,5,41
2083,5,5,41
2084,5,5,41
2085,5,5,41
2086,5,5,41
2087,5,5,41
2088,5,5,41
2089,5,5,41
2090,5,5,41
2091,5,5,41
2092,5,5,41
2093,5,5,41
2094,5,5,41
2095,5,5,41
2096,5,5,41
2097,5,5,41
2098,5,5,41
2099,8,5,68
2100,8,4,67
2101,8,4,67
2102,8,4,67
2103,8,4,67
2104,8,4,67
2105,8,4,67
2106,8,4,67
2107,8,4,67
2108,8,4,67
2109,8,4,67
2110,8,4,67
2111,8,7,70
2112,8,7,70
2113,8,7,70
2114,8,7,70
2115,8,8,71
2116,8,8,71
2117,8,8,71
2118,8,8,71
2119,8,8,71
2120,8,8,71
2121,8,8,71
2122,8,8,71
2123,8,8,71
2124,8,8,71
2125,8,8,71
2126,8,8,71
2127,8,8,71
2128,8,8,71
2129,8,8,71
2130,8,8,71
2131,8,8,71
2132,8,8,71
2133,8,8,71
2134,8,8,71
2135,8,4,67
2136,8,4,67
2137,8,4,67
2138,8,4,67
2139,8,4,67
2140,9,4,76
2141,9,4,76
2142,9,4,76
2143,9,4,76
2144,9,4,76
2145,9,4,76
2146,9,4,76
2147,9,4,76
2148,9,4,76
2149,9,4,76
2150,9,4,76
2151,8,7,70
2152,8,7,70
2153,8,7,70
2154,8,7,70
2155,9,7,79
2156,8,7,70
2157,9,7,79
2158,9,7,79
2159,8,8,71
2160,8,5,68
2161,6,5,50
2162,6,5,50
2163,6,5,50
2164,5,5,41
2165,8,8,71
2166,8,8,71
2167,8,7,70
2168,8,7,70
2169,8,7,70
2170,8,7,70
2171,8,7,70
2172,8,7,70
2173,8,7,70
2174,8,7,70
2175,8,7,70
2176,8,8,71
2177,9,8,80
2178,9,8,80
2179,9,8,80
2180,9,8,80
2181,9,8,80
2182,9,8,80
2183,9,8,80
2184,9,8,80
2185,9,8,80
2186,9,8,80
2187,9,8,80
2188,9,8,80
2189,9,8,80
2190,9,8,80
2191,9,8,80
2192,9,7,79
2193,9,8,80
2194,9,8,80
2195,9,8,80
2196,9,8,80
2197,9,7,79
2198,9,7,79
2199,9,7,79
2200,9,7,79
2201,9,7,79
2202,9,7,79
2203,9,8,80
2204,9,8,80
2205,9,8,80
2206,9,8,80
2207,9,8,80
2208,9,8,80
2209,9,8,80
2210,9,8,80
2211,9,8,80
2212,9,8,80
2213,9,7,79
2214,9,7,79
2215,9,7,79
2216,9,7,79
2217,9,7,79
2218,9,7,79
2219,9,8,80
2220,9,8,80
2221,9,8,80
2222,9,8,80
2223,9,8,80
2224,9,8,80
2225,9,5,77
2226,9,5,77
2227,8,5,68
2228,8,5,68
2229,8,5,68
2230,8,5,68
2231,8,5,68
2232,8,5,68
2233,8,5,68
2234,8,5,68
2235,8,5,68
2236,8,5,68
2237,8,5,68
2238,8,5,68
2239,8,5,68
2240,8,5,68
2241,8,5,68
2242,8,5,68
2243,8,5,68
2244,5,5,41
2245,6,5,50
2246,6,5,50
2247,6,5,50
2248,6,5,50
2249,6,5,50
2250,6,5,50
2251,6,5,50
2252,6,5,50
2253,6,5,50
2254,6,5,50
2255,6,4,49
2256,6,4,49
2257,6,4,49
2258,6,4,49
2259,6,4,49
2260,9,7,79
2261,6,7,52
2262,6,4,49
2263,6,4,49
2264,6,4,49
2265,6,4,49
2266,6,4,49
2267,6,4,49
2268,6,4,49
2269,6,4,49
2270,6,4,49
2271,6,4,49
2272,9,7,79
2273,9,7,79
2274,9,7,79
2275,6,4,49
2276,6,4,49
2277,6,4,49
2278,6,4,49
2279,6,4,49
2280,6,4,49
2281,9,7,79
2282,9,7,79
2283,6,7,52
2284,6,7,52
2285,9,7,79
2286,9,7,79
2287,9,7,79
2288,9,7,79
2289,9,7,79
2290,9,7,79
2291,9,7,79
2292,9,7,79
2293,9,7,79
2294,9,7,79
2295,9,7,79
2296,9,7,79
2297,9,7,79
2298,9,7,79
2299,6,7,52
2300,6,4,49
2301,6,4,49
2302,6,4,49
2303,6,4,49
2304,6,4,49
2305,6,4,49
2306,6,4,49
2307,6,4,49
2308,6,5,50
2309,6,5,50
2310,6,5,50
2311,6,5,50
2312,6,5,50
2313,6,5,50
2314,6,5,50
2315,6,5,50
2316,6,5,50
2317,9,8,80
2318,9,8,80
2319,9,8,80
2320,9,8,80
2321,9,8,80
2322,9,8,80
2323,9,8,80
2324,9,8,80
2325,9,8,80
2326,9,8,80
2327,9,8,80
2328,9,8,80
2329,9,8,80
2330,9,8,80
2331,9,8,80
2332,9,4,76
2333,9,7,79
2334,9,4,76
2335,9,4,76
2336,9,4,76
2337,9,4,76
2338,9,4,76
2339,9,4,76
2340,9,7,79
2341,9,7,79
2342,9,7,79
2343,9,7,79
2344,9,7,79
2345,9,7,79
2346,9,7,79
2347,9,7,79
2348,6,7,52
2349,6,7,52
2350,6,7,52
2351,6,7,52
2352,6,7,52
2353,6,7,52
2354,6,7,52
2355,6,7,52
2356,6,7,52
2357,6,7,52
2358,6,7,52
2359,6,7,52
2360,6,7,52
2361,6,7,52
2362,6,7,52
2363,6,7,52
2364,6,7,52
2365,6,4,49
2366,6,4,49
2367,6,7,52
2368,6,4,49
2369,6,4,49
2370,6,4,49
2371,6,4,49
2372,6,4,49
2373,6,5,50
2374,6,5,50
2375,6,5,50
2376,6,5,50
2377,6,5,50
2378,6,5,50
2379,6,5,50
2380,6,5,50
2381,6,5,50
2382,6,5,50
2383,6,5,50
2384,6,5,50
2385,6,5,50
2386,6,5,50
2387,6,5,50
2388,6,5,50
2389,6,5,50
2390,6,5,50
2391,6,5,50
2392,6,5,50
2393,6,5,50
2394,9,8,80
2395,9,8,80
2396,9,8,80
2397,9,8,80
2398,9,8,80
2399,9,8,80
2400,9,8,80
2401,9,8,80
2402,9,8,80
2403,9,8,80
2404,9,8,80
2405,9,5,77
2406,6,5,50
2407,6,5,50
2408,6,4,49
2409,5,4,40
2410,5,4,40
2411,5,7,43
2412,8,7,70
2413,8,7,70
2414,8,7,70
2415,8,7,70
2416,8,7,70
2417,8,7,70
2418,8,7,70
2419,8,7,70
2420,8,7,70
2421,8,7,70
2422,8,7,70
2423,8,7,70
2424,8,7,70
2425,8,7,70
2426,8,7,70
2427,8,7,70
2428,8,7,70
2429,8,7,70
2430,8,7,70
2431,8,7,70
2432,8,4,67
2433,5,4,40
2434,5,4,40
2435,5,4,40
2436,8,4,67
2437,8,4,67
2438,8,4,67
2439,8,4,67
2440,8,4,67
2441,8,7,70
2442,8,7,70
2443,8,7,70
2444,8,7,70
2445,8,7,70
2446,8,7,70
2447,8,7,70
2448,8,7,70
2449,8,7,70
2450,8,7,70
2451,8,4,67
2452,8,4,67
2453,8,4,67
2454,8,4,67
2455,8,4,67
2456,8,4,67
2457,8,4,67
2458,8,4,67
2459,8,4,67
2460,8,7,70
2461,8,7,70
2462,8,7,70
2463,8,7,70
2464,8,7,70
2465,8,8,71
2466,8,8,71
2467,8,7,70
2468,8,7,70
2469,8,7,70
2470,8,7,70
2471,8,7,70
2472,8,7,70
2473,8,7,70
2474,8,7,70
2475,8,7,70
2476,8,7,70
2477,5,4,40
2478,6,4,49
2479,6,4,49
2480,6,5,50
2481,6,5,50
2482,6,5,50
2483,6,5,50
2484,6,5,50
2485,6,5,50
2486,6,5,50
2487,6,5,50
2488,6,5,50
2489,6,5,50
2490,6,5,50
2491,6,5,50
2492,6,5,50
2493,6,5,50
2494,6,5,50
2495,6,5,50
2496,6,5,50
2497,6,5,50
2498,6,5,50
2499,6,5,50
2500,6,5,50
2501,6,5,50
2502,6,5,50
2503,6,5,50
2504,6,5,50
2505,6,5,50
2506,6,5,50
2507,6,5,50
2508,6,5,50
2509,6,5,50
2510,5,5,41
2511,5,5,41
2512,5,5,41
2513,5,4,40
2514,5,4,40
2515,5,4,40
2516,5,4,40
2517,5,4,40
2518,5,4,40
2519,5,4,40
2520,5,4,40
2521,5,4,40
2522,5,4,40
2523,5,4,40
2524,5,4,40
2525,5,4,40
2526,5,4,40
2527,5,4,40
2528,5,4,40
2529,5,4,40
2530,5,4,40
2531,5,4,40
2532,5,4,40
2533,5,4,40
2534,5,4,40
2535,5,4,40
2536,5,4,40
2537,5,4,40
2538,5,4,40
2539,5,4,40
2540,5,4,40
2541,5,4,40
2542,5,4,40
2543,5,4,40
2544,5,4,40
2545,5,4,40
2546,5,4,40
2547,4,4,31
2548,4,4,31
2549,4,4,31
2550,5,4,40
2551,5,4,40
2552,5,4,40
2553,5,4,40
2554,5,4,40
2555,5,4,40
2556,5,4,40
2557,4,4,31
2558,4,4,31
2559,5,4,40
2560,5,4,40
2561,5,4,40
2562,5,4,40
2563,5,4,40
2564,5,4,40
2565,5,4,40
2566,5,4,40
2567,5,4,40
2568,5,4,40
2569,5,4,40
2570,5,4,40
2571,6,4,49
2572,6,4,49
2573,6,4,49
2574,6,4,49
2575,6,4,49
2576,9,4,76
2577,9,4,76
2578,6,4,49
2579,6,4,49
2580,6,4,49
2581,6,4,49
2582,6,4,49
2583,6,4,49
2584,6,4,49
2585,6,4,49
2586,6,4,49
2587,6,4,49
2588,6,4,49
2589,9,4,76
2590,9,4,76
2591,9,4,76
2592,9,4,76
2593,9,4,76
2594,9,4,76
2595,9,4,76
2596,9,4,76
2597,8,4,67
2598,8,4,67
2599,8,4,67
2600,8,4,67
2601,8,4,67
2602,8,4,67
2603,8,4,67
2604,8,4,67
2605,8,4,67
2606,8,4,67
2607,8,4,67
2608,8,4,67
2609,8,4,67
2610,8,4,67
2611,8,4,67
2612,8,4,67
2613,8,4,67
2614,8,4,67
2615,8,4,67
2616,8,4,67
2617,8,4,67
2618,8,4,67
2619,8,7,70
2620,8,7,70
2621,8,7,70
2622,8,7,70
2623,8,7,70
2624,8,7,70
2625,8,7,70
2626,8,7,70
2627,8,7,70
2628,8,7,70
2629,8,7,70
2630,8,7,70
2631,8,7,70
2632,8,7,70
2633,8,7,70
2634,8,4,67
2635,8,4,67
2636,8,5,68
2637,8,5,68
2638,9,7,79
2639,9,7,79
2640,9,7,79
2641,9,7,79
2642,9,7,79
2643,9,7,79
2644,9,7,79
2645,9,7,79
2646,9,7,79
2647,9,7,79
2648,9,7,79
2649,9,7,79
2650,9,7,79
2651,9,7,79
2652,9,7,79
2653,9,7,79
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,9,7,79
2660,9,7,79
2661,9,7,79
2662,9,7,79
2663,9,7,79
2664,9,7,79
2665,9,8,80
2666,9,7,79
2667,9,7,79
2668,9,8,80
2669,9,8,80
2670,9,8,80
2671,9,7,79
2672,9,4,76
2673,6,4,49
2674,6,1,46
2675,3,1,19
2676,3,1,19
2677,3,1,19
2678,3,1,19
2679,3,1,19
2680,3,1,19
2681,3,1,19
2682,3,1,19
2683,3,1,19
2684,3,1,19
2685,3,1,19
2686,3,1,19
2687,3,1,19
2688,3,1,19
2689,3,1,19
2690,3,1,19
2691,3,1,19
2692,3,1,19
2693,3,1,19
2694,3,1,19
2695,3,1,19
2696,6,1,46
2697,6,1,46
2698,6,1,46
2699,6,1,46
2700,6,1,46
2701,6,1,46
2702,6,1,46
2703,6,1,46
2704,6,4,49
2705,6,4,49
2706,6,4,49
2707,6,4,49
2708,6,4,49
2709,9,4,76
2710,9,7,79
2711,9,7,79
2712,9,7,79
2713,6,7,52
2714,6,7,52
2715,6,7,52
2716,9,7,79
2717,9,7,79
2718,9,7,79
2719,9,7,79
2720,9,7,79
2721,9,7,79
2722,9,7,79
2723,9,7,79
2724,9,7,79
2725,9,7,79
2726,9,7,79
2727,9,7,79
2728,9,7,79
2729,9,7,79
2730,9,7,79
2731,9,7,79
2732,9,7,79
2733,9,7,79
2734,9,7,79
2735,9,7,79
2736,9,7,79
2737,9,7,79
2738,9,7,79
2739,9,7,79
2740,6,7,52
2741,6,7,52
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,6,4,49
2748,6,4,49
2749,6,4,49
2750,6,4,49
2751,9,4,76
2752,8,5,68
2753,9,5,77
2754,9,5,77
2755,6,5,50
2756,6,5,50
2757,6,5,50
2758,5,5,41
2759,5,5,41
2760,5,5,41
2761,5,5,41
2762,5,5,41
2763,5,5,41
2764,5,5,41
2765,5,5,41
2766,5,5,41
2767,5,5,41
2768,5,5,41
2769,8,5,68
2770,8,8,71
2771,8,8,71
2772,8,8,71
2773,8,8,71
2774,6,4,49
2775,3,1,19
3073,6,4,49
3074,6,4,49
3075,6,4,49
3076,6,4,49
3077,6,4,49
3078,6,4,49
3079,6,4,49
3080,8,4,67
3081,9,4,76
3082,9,7,79
3083,9,7,79
3084,9,4,76
3085,9,4,76
3086,9,4,76
3087,9,4,76
3088,6,4,49
3089,5,4,40
3090,5,4,40
3091,5,4,40
3092,5,7,43
3093,5,7,43
3094,5,7,43
3095,8,7,70
3096,8,7,70
3097,8,7,70
3098,8,7,70
3099,8,7,70
3100,8,4,67
3101,8,4,67
3102,8,4,67
3103,8,4,67
3104,8,4,67
3105,8,4,67
3106,8,4,67
3107,8,4,67
3108,8,4,67
3109,8,4,67
3110,8,7,70
3111,8,7,70
3112,8,7,70
3113,8,7,70
3114,8,7,70
3115,8,7,70
3116,8,7,70
3117,8,7,70
3118,8,7,70
3119,8,7,70
3120,8,7,70
3121,8,7,70
3122,8,7,70
3123,8,7,70
3124,8,7,70
3125,8,7,70
3126,8,7,70
3127,8,7,70
3128,8,7,70
3129,8,7,70
3130,8,7,70
3131,5,4,40
3132,6,4,49
3133,6,4,49
3134,6,4,49
3135,6,4,49
3136,6,4,49
3137,6,5,50
3138,6,5,50
3139,6,5,50
3140,6,5,50
3141,6,5,50
3142,6,5,50
3143,6,5,50
3144,6,5,50
3145,6,5,50
3146,6,5,50
3147,6,5,50
3148,6,5,50
3149,6,5,50
3150,6,5,50
3151,6,5,50
3152,6,5,50
3153,6,5,50
3154,6,5,50
3155,6,5,50
3156,6,5,50
3157,6,5,50
3158,6,5,50
3159,6,5,50
3160,6,5,50
3161,6,5,50
3162,6,5,50
3163,6,5,50
3164,6,5,50
3165,6,5,50
3166,6,5,50
3167,6,5,50
3168,6,5,50
3169,6,5,50
3170,6,5,50
3171,6,5,50
3172,6,5,50
3173,6,5,50
3174,6,5,50
3175,6,5,50
3176,6,5,50
3177,6,5,50
3178,6,5,50
3179,6,5,50
3180,5,5,41
3181,5,5,41
3182,8,8,71
3183,8,8,71
3184,8,5,68
3185,8,5,68
3186,8,5,68
3187,8,4,67
3188,8,4,67
3189,8,4,67
3190,8,4,67
3191,8,4,67
3192,8,4,67
3193,8,4,67
3194,8,4,67
3195,8,4,67
3196,8,7,70
3197,8,7,70
3198,8,7,70
3199,8,7,70
3200,8,7,70
3201,8,7,70
3202,8,7,70
3203,8,7,70
3204,8,7,70
3205,8,7,70
3206,8,7,70
3207,8,7,70
3208,8,7,70
3209,8,7,70
3210,9,7,79
3211,9,7,79
3212,9,7,79
3213,6,7,52
3214,6,7,52
3215,6,4,49
3216,6,4,49
3217,6,4,49
3218,6,4,49
3219,6,4,49
3220,5,4,40
3221,8,4,67
3222,8,7,70
3223,8,7,70
3224,8,7,70
3225,8,7,70
3226,8,7,70
3227,8,7,70
3228,8,7,70
3229,8,7,70
3230,8,7,70
3231,8,4,67
3232,8,4,67
3233,8,4,67
3234,8,4,67
3235,8,4,67
3236,8,7,70
3237,9,7,79
3238,9,7,79
3239,9,7,79
3240,9,7,79
3241,9,7,79
3242,9,7,79
3243,9,7,79
3244,9,4,76
3245,9,4,76
3246,9,4,76
3247,6,4,49
3248,6,4,49
3249,6,4,49
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,4,49
3254,6,4,49
3255,6,1,46
3256,6,4,49
3257,6,4,49
3258,9,4,76
3259,9,4,76
3260,9,4,76
3261,9,4,76
3262,9,4,76
3263,9,7,79
3264,8,7,70
3265,8,7,70
3266,8,4,67
3267,8,4,67
3268,8,7,70
3269,8,7,70
3270,8,7,70
3271,8,7,70
3272,8,7,70
3273,8,7,70
3274,8,7,70
3275,8,7,70
3276,8,7,70
3277,8,7,70
3278,8,7,70
3279,8,7,70
3280,8,7,70
3281,8,7,70
3282,8,7,70
3283,8,7,70
3284,8,7,70
3285,8,7,70
3286,8,7,70
3287,9,7,79
3288,9,7,79
3289,6,4,49
3290,6,4,49
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,5,4,40
3300,8,8,71
3301,8,8,71
3302,8,8,71
3303,8,8,71
3304,8,8,71
3305,8,4,67
3306,5,4,40
3307,5,4,40
3308,8,4,67
3309,5,4,40
3310,5,4,40
3311,5,4,40
3312,5,4,40
3313,5,4,40
3314,5,4,40
3315,5,4,40
3316,5,4,40
3317,5,4,40
3318,5,7,43
3319,5,7,43
3320,5,7,43
3321,5,7,43
3322,8,7,70
3323,8,7,70
3324,8,7,70
3325,8,7,70
3326,8,7,70
3327,8,7,70
3328,8,4,67
3329,8,4,67
3330,8,4,67
3331,8,4,67
3332,8,4,67
3333,8,4,67
3334,8,4,67
3335,8,4,67
3336,8,7,70
3337,8,7,70
3338,8,7,70
3339,8,7,70
3340,8,7,70
3341,8,7,70
3342,8,7,70
3343,8,7,70
3344,8,7,70
3345,8,7,70
3346,8,7,70
3347,8,7,70
3348,8,7,70
3349,8,7,70
3350,8,7,70
3351,8,7,70
3352,8,7,70
3353,8,7,70
3354,8,7,70
3355,8,7,70
3356,8,7,70
3357,8,7,70
3358,8,7,70
3359,8,7,70
3360,8,7,70
3361,9,7,79
3362,9,7,79
3363,6,4,49
3364,6,4,49
3365,6,4,49
3366,6,4,49
3367,6,4,49
3368,6,4,49
3369,9,4,76
3370,9,4,76
3371,9,7,79
3372,9,7,79
3373,9,7,79
3374,9,7,79
3375,9,7,79
3376,9,7,79
3377,9,7,79
3378,9,7,79
3379,9,7,79
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,9,7,79
3384,9,7,79
3385,9,7,79
3386,9,7,79
3387,9,7,79
3388,9,7,79
3389,9,8,80
3390,9,8,80
3391,9,8,80
3392,9,8,80
3393,9,8,80
3394,9,8,80
3395,9,8,80
3396,9,8,80
3397,9,8,80
3398,9,8,80
3399,9,8,80
3400,9,8,80
3401,9,8,80
3402,8,8,71
3403,8,8,71
3404,8,8,71
3405,9,8,80
3406,9,8,80
3407,9,8,80
3408,9,8,80
3409,9,8,80
3410,9,8,80
3411,9,8,80
3412,9,8,80
3413,9,8,80
3414,9,8,80
3415,9,8,80
3416,9,8,80
3417,8,8,71
3418,8,8,71
3419,8,8,71
3420,8,8,71
3421,8,8,71
3422,8,8,71
3423,8,8,71
3424,5,7,43
3425,5,4,40
3426,5,4,40
3427,5,4,40
3428,5,4,40
3429,5,4,40
3430,5,4,40
3431,5,4,40
3432,5,4,40
3433,5,4,40
3434,8,4,67
3435,8,4,67
3436,8,4,67
3437,8,4,67
3438,8,4,67
3439,8,7,70
3440,5,4,40
3441,5,4,40
3442,5,4,40
3443,5,4,40
3444,5,4,40
3445,5,4,40
3446,5,4,40
3447,5,4,40
3448,8,7,70
3449,9,7,79
3450,9,7,79
3451,9,7,79
3452,9,7,79
3453,9,7,79
3454,9,7,79
3455,9,7,79
3456,6,7,52
3457,6,7,52
3458,9,7,79
3459,9,7,79
3460,9,7,79
3461,9,7,79
3462,6,4,49
3463,9,4,76
3464,9,7,79
3465,9,7,79
3466,9,7,79
3467,9,7,79
3468,9,7,79
3469,9,7,79
3470,9,7,79
3471,9,7,79
3472,9,7,79
3473,9,7,79
3474,9,7,79
3475,9,7,79
3476,9,7,79
3477,9,7,79
3478,9,7,79
3479,9,7,79
3480,8,7,70
3481,8,7,70
3482,8,7,70
3483,8,4,67
3484,8,4,67
3485,8,4,67
3486,8,5,68
3487,5,5,41
3488,5,5,41
3489,5,5,41
3490,5,5,41
3491,5,5,41
3492,5,5,41
3493,5,5,41
3494,9,5,77
3495,9,5,77
3496,9,4,76
3497,9,4,76
3498,9,4,76
3499,9,7,79
3500,9,7,79
3501,6,7,52
3502,9,7,79
3503,9,7,79
3504,9,7,79
3505,9,4,76
3506,6,4,49
3507,6,4,49
3508,6,4,49
3509,9,4,76
3510,9,4,76
3511,9,4,76
3512,9,4,76
3513,9,4,76
3514,9,4,76
3515,9,4,76
3516,9,4,76
3517,9,4,76
3518,9,4,76
3519,9,4,76
3520,9,4,76
3521,9,4,76
3522,9,4,76
3523,9,4,76
3524,9,4,76
3525,9,4,76
3526,9,4,76
3527,9,4,76
3528,9,4,76
3529,9,4,76
3530,9,4,76
3531,9,7,79
3532,9,7,79
3533,9,7,79
3534,9,7,79
3535,9,4,76
3536,9,4,76
3537,9,4,76
3538,9,4,76
3539,9,4,76
3540,9,4,76
3541,9,4,76
3542,9,4,76
3543,9,4,76
3544,9,4,76
3545,9,4,76
3546,9,7,79
3547,9,7,79
3548,9,4,76
3549,9,4,76
3550,9,4,76
3551,9,4,76
3552,9,4,76
3553,9,4,76
3554,9,7,79
3555,9,7,79
3556,9,7,79
3557,9,7,79
3558,9,7,79
3559,9,7,79
3560,9,7,79
3561,9,7,79
3562,9,7,79
3563,9,7,79
3564,9,7,79
3565,9,7,79
3566,9,7,79
3567,9,7,79
3568,9,7,79
3569,9,7,79
3570,9,7,79
3571,9,7,79
3572,9,7,79
3573,9,7,79
3574,9,4,76
3575,9,4,76
3576,9,7,79
3577,9,7,79
3578,9,7,79
3579,9,7,79
3580,9,7,79
3581,9,7,79
3582,9,7,79
3583,6,7,52
3584,6,4,49
3585,5,4,40
3586,5,4,40
3587,5,4,40
3588,5,4,40
3589,5,4,40
3590,5,7,43
3591,5,7,43
3592,8,7,70
3593,9,7,79
3594,9,7,79
3595,9,7,79
3596,9,7,79
3597,9,7,79
3598,6,7,52
3599,5,7,43
3600,5,7,43
3601,5,7,43
3602,8,7,70
3603,8,7,70
3604,8,7,70
3605,8,7,70
3606,8,7,70
3607,8,7,70
3608,8,7,70
3609,8,7,70
3610,8,7,70
3611,8,7,70
3612,9,7,79
3613,6,4,49
3614,6,4,49
3615,6,4,49
3616,6,4,49
3617,6,4,49
3618,6,4,49
3619,6,4,49
3620,6,4,49
3621,5,4,40
3622,5,4,40
3623,5,4,40
3624,5,4,40
3625,5,4,40
3626,5,4,40
3627,5,4,40
3628,5,4,40
3629,5,4,40
3630,5,5,41
3631,5,5,41
3632,5,5,41
3633,5,5,41
3634,6,4,49
3635,6,4,49
3636,6,4,49
3637,5,4,40
3638,5,4,40
3639,5,4,40
3640,5,5,41
3641,5,8,44
3642,5,8,44
3643,5,5,41
3644,5,5,41
3645,5,5,41
3646,5,4,40
3647,5,5,41
3648,5,5,41
3649,5,5,41
3650,8,5,68
3651,5,5,41
3652,5,5,41
3653,5,5,41
3654,5,5,41
3655,8,8,71
3656,8,8,71
3657,8,8,71
3658,8,8,71
3659,8,8,71
3660,8,8,71
3661,8,8,71
3662,8,8,71
3663,8,8,71
3664,8,8,71
3665,8,8,71
3666,8,8,71
3667,8,8,71
3668,8,7,70
3669,8,7,70
3670,8,7,70
3671,8,4,67
3672,6,4,49
3673,6,4,49
3674,6,4,49
3675,6,4,49
3676,6,4,49
3677,6,4,49
3678,6,4,49
3679,9,7,79
3680,9,7,79
3681,9,7,79
3682,9,7,79
3683,9,7,79
3684,9,7,79
3685,9,7,79
3686,9,7,79
3687,9,7,79
3688,9,7,79
3689,9,7,79
3690,9,4,76
3691,6,4,49
3692,6,4,49
3693,6,4,49
3694,6,4,49
3695,6,4,49
3696,6,4,49
3697,6,4,49
3698,6,4,49
3699,6,4,49
3700,6,7,52
3701,6,7,52
3702,6,7,52
3703,6,7,52
3704,6,7,52
3705,6,7,52
3706,6,7,52
3707,6,7,52
3708,6,7,52
3709,6,7,52
3710,6,7,52
3711,6,7,52
3712,6,7,52
3713,6,7,52
3714,6,7,52
3715,6,7,52
3716,6,7,52
3717,9,7,79
3718,9,7,79
3719,9,7,79
3720,8,7,70
3721,8,7,70
3722,8,7,70
3723,8,7,70
3724,8,7,70
3725,8,7,70
3726,8,7,70
3727,8,7,70
3728,8,7,70
3729,8,7,70
3730,8,7,70
3731,8,7,70
3732,8,7,70
3733,8,7,70
3734,9,7,79
3735,9,7,79
3736,6,7,52
3737,6,7,52
3738,6,7,52
3739,6,7,52
3740,6,7,52
3741,6,7,52
3742,6,8,53
3743,6,8,53
3744,6,8,53
3745,6,7,52
3746,6,7,52
3747,6,8,53
3748,6,7,52
3749,6,7,52
3750,6,7,52
3751,6,7,52
3752,6,7,52
3753,6,7,52
3754,6,7,52
3755,6,7,52
3756,6,7,52
3757,6,7,52
3758,6,7,52
