frame_idx,l_label,r_label,label
6339,5,5,41
6340,5,5,41
6341,5,5,41
6342,5,5,41
6343,5,5,41
6344,5,5,41
6345,5,5,41
6346,5,5,41
6347,5,5,41
6348,5,5,41
6349,5,5,41
6350,5,5,41
6351,5,5,41
6352,5,5,41
6353,5,5,41
6354,5,5,41
6355,5,5,41
6356,5,5,41
6357,5,5,41
6358,5,5,41
6359,5,5,41
6360,5,5,41
6361,5,5,41
6362,5,5,41
6363,5,5,41
6364,5,5,41
6365,5,5,41
6366,5,5,41
6367,5,5,41
6368,5,5,41
6369,5,5,41
6370,5,5,41
6371,5,5,41
6372,5,5,41
6373,5,5,41
6374,5,5,41
6375,5,5,41
6376,5,5,41
6377,5,5,41
6378,5,5,41
6379,5,5,41
6380,5,5,41
6381,5,5,41
6382,5,5,41
6383,5,5,41
6384,5,5,41
6385,5,5,41
6386,5,5,41
6387,5,5,41
6388,5,5,41
6389,5,5,41
6390,5,5,41
6391,5,5,41
6392,5,5,41
6393,5,5,41
6394,5,5,41
6395,5,5,41
6396,5,5,41
6397,5,5,41
6398,5,5,41
6399,5,5,41
6400,5,5,41
6401,5,5,41
6402,5,5,41
6403,5,5,41
6404,5,5,41
6405,5,5,41
6406,5,5,41
6407,5,5,41
6408,5,5,41
6409,5,5,41
6410,5,5,41
6411,5,5,41
6412,5,5,41
6413,5,5,41
6414,5,5,41
6415,5,5,41
6416,5,5,41
6417,5,5,41
6418,5,5,41
6419,5,5,41
6420,5,5,41
6421,5,5,41
6422,5,5,41
6423,5,5,41
6424,5,5,41
6425,5,5,41
6426,5,5,41
6427,5,5,41
6428,5,5,41
6429,5,5,41
6430,5,5,41
6431,5,5,41
6432,5,5,41
6433,5,5,41
6434,5,5,41
6435,5,5,41
6436,5,5,41
6437,5,5,41
6438,5,5,41
6439,5,5,41
6440,5,5,41
6441,5,5,41
6442,5,5,41
6443,6,5,50
6444,6,5,50
6445,6,4,49
6446,6,4,49
6447,6,4,49
6448,6,4,49
6449,6,4,49
6450,6,4,49
6451,6,4,49
6452,6,4,49
6453,6,4,49
6454,6,4,49
6455,6,4,49
6456,6,4,49
6457,6,4,49
6458,6,4,49
6459,6,4,49
6460,6,4,49
6461,6,4,49
6462,6,4,49
6463,6,4,49
6464,6,4,49
6465,6,4,49
6466,6,4,49
6467,6,4,49
6468,6,4,49
6469,6,4,49
6470,6,4,49
6471,6,4,49
6472,6,4,49
6473,6,4,49
6474,6,4,49
6475,6,4,49
6476,6,7,52
6477,6,7,52
6478,6,7,52
6479,6,7,52
6480,6,7,52
6481,6,7,52
6482,6,7,52
6483,6,4,49
6484,6,4,49
6485,6,4,49
6486,6,4,49
6487,6,4,49
6488,6,4,49
6489,6,4,49
6490,6,4,49
6491,6,4,49
6492,6,4,49
6493,6,4,49
6494,6,4,49
6495,6,4,49
6496,6,4,49
6497,6,4,49
6498,6,4,49
6499,6,4,49
6500,6,4,49
6501,6,4,49
6502,6,4,49
6503,6,4,49
6504,6,4,49
6505,6,4,49
6506,6,4,49
6507,6,4,49
6508,6,4,49
6509,6,4,49
6510,6,4,49
6511,6,4,49
6512,6,4,49
6513,6,4,49
6514,6,4,49
6515,6,4,49
6516,6,4,49
6517,6,4,49
6518,5,4,40
6519,5,4,40
6520,5,4,40
6521,8,4,67
6522,8,4,67
6523,8,4,67
6524,8,4,67
6525,5,4,40
6526,5,4,40
6527,5,4,40
6528,5,4,40
6529,5,4,40
6530,5,4,40
6531,5,4,40
6532,5,4,40
6533,5,4,40
6534,5,4,40
6535,5,4,40
6536,5,4,40
6537,5,4,40
6538,5,4,40
6539,5,4,40
6540,5,4,40
6541,5,5,41
6542,5,5,41
6543,5,5,41
6544,5,5,41
6545,5,5,41
6546,5,5,41
6547,5,5,41
6548,5,5,41
6549,5,5,41
6550,5,5,41
6551,6,4,49
6552,6,4,49
6553,6,4,49
6554,6,4,49
6555,6,4,49
6556,6,4,49
6557,6,4,49
6558,6,4,49
6559,6,4,49
6560,6,4,49
6561,6,4,49
6562,6,4,49
6563,6,4,49
6564,6,4,49
6565,6,4,49
6566,6,4,49
6567,6,4,49
6568,6,4,49
6569,6,4,49
6570,6,4,49
6571,6,4,49
6572,6,4,49
6573,6,4,49
6574,6,4,49
6575,6,4,49
6576,6,4,49
6577,6,4,49
6578,9,4,76
6579,8,4,67
6580,8,4,67
6581,8,4,67
6582,8,4,67
6583,8,4,67
6584,8,4,67
6585,8,4,67
6586,8,4,67
6587,8,4,67
6588,8,4,67
6589,8,4,67
6590,8,4,67
6591,8,4,67
6592,8,4,67
6593,8,4,67
6594,8,4,67
6595,8,4,67
6596,8,4,67
6597,8,4,67
6598,8,4,67
6599,8,4,67
6600,8,4,67
6601,8,4,67
6602,8,4,67
6603,8,4,67
6604,8,4,67
6605,8,4,67
6606,8,4,67
6607,8,4,67
6608,8,7,70
6609,8,7,70
6610,8,7,70
6611,8,7,70
6612,8,4,67
6613,8,4,67
6614,8,4,67
6615,8,4,67
6616,8,4,67
6617,8,4,67
6618,8,4,67
6619,8,4,67
6620,8,4,67
6621,8,4,67
6622,8,4,67
6623,8,4,67
6624,8,4,67
6625,8,4,67
6626,8,4,67
6627,8,4,67
6628,8,4,67
6629,8,4,67
6630,8,4,67
6631,8,5,68
6632,8,5,68
6633,8,5,68
6634,8,5,68
6635,5,5,41
6636,5,5,41
6637,5,5,41
6638,5,5,41
6639,5,5,41
6640,5,5,41
6641,5,5,41
6642,5,5,41
6643,5,5,41
6644,5,5,41
6645,5,5,41
6646,5,5,41
6647,5,5,41
6648,5,5,41
6649,6,5,50
6650,6,5,50
6651,6,4,49
6652,6,4,49
6653,6,4,49
6654,6,4,49
6655,6,4,49
6656,6,4,49
6657,6,4,49
6658,6,4,49
6659,6,4,49
6660,6,4,49
6661,6,4,49
6662,6,4,49
6663,6,4,49
6664,6,4,49
6665,6,5,50
6666,6,5,50
6667,6,5,50
6668,6,5,50
6669,6,5,50
6670,6,5,50
6671,5,5,41
6672,5,5,41
6673,5,5,41
6674,5,5,41
6675,5,5,41
6676,5,5,41
6677,5,5,41
6678,5,5,41
6679,5,5,41
6680,5,5,41
6681,5,5,41
6682,5,5,41
6683,5,5,41
6684,5,5,41
6685,5,5,41
6686,5,5,41
6687,5,5,41
6688,5,5,41
6689,5,5,41
6690,5,5,41
6691,5,5,41
6692,5,5,41
6693,5,5,41
6694,5,5,41
6695,5,5,41
6696,5,5,41
6697,5,5,41
6698,5,5,41
6699,5,5,41
6700,5,5,41
6701,5,5,41
6702,5,5,41
6703,5,5,41
6704,5,5,41
6705,5,5,41
6706,5,5,41
6707,5,5,41
6708,5,5,41
6709,5,5,41
6710,6,4,49
6711,6,4,49
6712,6,4,49
6713,6,4,49
6714,6,4,49
6715,6,4,49
6716,6,4,49
6717,6,4,49
6718,6,4,49
6719,6,4,49
6720,6,4,49
6721,6,4,49
6722,6,4,49
6723,6,4,49
6724,6,4,49
6725,6,4,49
6726,6,4,49
6727,6,4,49
6728,6,4,49
6729,6,4,49
6730,6,4,49
6731,6,4,49
6732,6,4,49
6733,6,4,49
6734,6,4,49
6735,6,4,49
6736,6,4,49
6737,6,4,49
6738,6,4,49
6739,6,4,49
6740,6,4,49
6741,6,4,49
6742,6,4,49
6743,6,4,49
6744,6,4,49
6745,6,4,49
6746,6,4,49
6747,6,4,49
6748,6,4,49
6749,6,4,49
6750,6,4,49
6751,5,4,40
6752,5,4,40
6753,6,4,49
6754,5,4,40
6755,5,4,40
6756,5,4,40
6757,5,4,40
6758,5,4,40
6759,5,4,40
6760,5,4,40
6761,5,4,40
6762,5,4,40
6763,5,4,40
6764,5,4,40
6765,5,4,40
6766,5,5,41
6767,5,5,41
6768,5,5,41
6769,5,5,41
6770,5,5,41
6771,5,5,41
6772,5,5,41
6773,5,5,41
6774,5,5,41
6775,5,5,41
6776,5,5,41
6777,5,5,41
6778,5,5,41
6779,5,5,41
6780,5,5,41
6781,5,5,41
6782,5,5,41
6783,5,5,41
6784,5,5,41
6785,5,5,41
6786,5,5,41
6787,5,5,41
6788,5,5,41
6789,5,5,41
6790,5,5,41
6791,5,5,41
6792,5,5,41
6793,5,5,41
6794,5,5,41
6795,5,5,41
6796,5,5,41
6797,5,5,41
6798,5,5,41
6799,5,5,41
6800,5,5,41
6801,5,5,41
6802,5,5,41
6803,5,5,41
6804,5,5,41
6805,5,5,41
6806,5,5,41
6807,5,5,41
6808,5,5,41
6809,5,5,41
6810,5,5,41
6811,5,5,41
6812,5,5,41
6813,5,5,41
6814,5,5,41
6815,5,5,41
6816,5,5,41
6817,5,5,41
6818,5,5,41
6819,5,5,41
6820,5,5,41
6821,5,5,41
6822,5,5,41
6823,5,5,41
6824,5,5,41
6825,5,5,41
6826,5,5,41
6827,5,5,41
6828,5,5,41
6829,5,5,41
6830,5,5,41
6831,5,5,41
6832,5,5,41
6833,5,5,41
6834,5,5,41
6835,5,5,41
6836,5,5,41
6837,5,5,41
6838,5,5,41
6839,5,5,41
6840,5,5,41
6841,5,5,41
6842,5,5,41
6843,5,5,41
6844,5,5,41
6845,5,5,41
6846,5,5,41
6847,5,5,41
6848,5,5,41
6849,5,5,41
6850,5,5,41
6851,5,5,41
6852,5,5,41
6853,5,5,41
6854,5,5,41
6855,5,5,41
6856,5,5,41
6857,5,5,41
6858,5,5,41
6859,6,5,50
6860,6,5,50
6861,6,5,50
6862,6,5,50
6863,6,5,50
6864,6,4,49
6865,6,4,49
6866,6,4,49
6867,6,4,49
6868,6,4,49
6869,6,4,49
6870,6,4,49
6871,6,4,49
6872,6,4,49
6873,6,4,49
6874,6,4,49
6875,6,4,49
6876,6,4,49
6877,6,4,49
6878,6,4,49
6879,6,5,50
6880,6,5,50
6881,6,5,50
6882,6,5,50
6883,5,5,41
6884,5,5,41
6885,5,5,41
6886,5,5,41
6887,5,5,41
6888,5,5,41
6889,5,5,41
6890,5,5,41
6891,5,5,41
6892,5,5,41
6893,5,5,41
6894,5,5,41
6895,5,5,41
6896,5,5,41
6897,5,5,41
6898,5,5,41
6899,5,5,41
6900,5,5,41
6901,5,5,41
6902,5,5,41
6903,5,5,41
6904,5,5,41
6905,5,5,41
6906,5,5,41
6907,5,5,41
6908,5,5,41
6909,5,5,41
6910,5,5,41
6911,5,5,41
6912,5,5,41
6913,5,5,41
6914,5,5,41
6915,5,5,41
6916,5,5,41
6917,5,5,41
6918,5,5,41
6919,5,5,41
6920,5,5,41
6921,5,5,41
6922,5,5,41
6923,5,5,41
6924,5,5,41
6925,5,5,41
6926,5,5,41
6927,5,5,41
6928,5,5,41
6929,5,5,41
6930,5,5,41
6931,5,5,41
6932,5,5,41
6933,5,5,41
6934,5,5,41
6935,5,5,41
6936,5,5,41
6937,5,5,41
6938,5,5,41
6939,5,5,41
6940,5,5,41
6941,5,5,41
6942,5,5,41
6943,5,5,41
6944,5,5,41
6945,5,5,41
6946,5,5,41
6947,5,5,41
6948,5,5,41
6949,5,5,41
6950,5,5,41
6951,5,5,41
6952,5,5,41
6953,5,5,41
6954,5,5,41
6955,5,5,41
6956,5,5,41
6957,5,5,41
6958,5,5,41
6959,5,5,41
6960,5,5,41
6961,5,5,41
6962,5,5,41
6963,5,5,41
6964,5,5,41
6965,5,5,41
6966,5,5,41
6967,5,5,41
6968,5,5,41
6969,5,5,41
6970,5,5,41
6971,5,5,41
6972,5,5,41
6973,5,5,41
6974,5,5,41
6975,5,5,41
6976,5,5,41
6977,5,5,41
6978,5,5,41
6979,5,5,41
6980,5,5,41
6981,5,5,41
6982,5,5,41
6983,5,5,41
6984,5,5,41
6985,5,5,41
6986,5,5,41
6987,5,5,41
6988,5,4,40
6989,5,4,40
6990,5,4,40
6991,5,4,40
6992,5,4,40
6993,5,4,40
6994,5,4,40
6995,5,4,40
6996,5,4,40
6997,5,4,40
6998,5,4,40
6999,5,4,40
7000,5,4,40
7001,5,4,40
7002,5,4,40
7003,5,4,40
7004,5,4,40
7005,5,4,40
7006,5,4,40
7007,5,4,40
7008,6,4,49
7009,6,4,49
7010,6,5,50
7011,6,5,50
7012,6,5,50
7013,6,5,50
7014,6,5,50
7015,6,5,50
7016,6,5,50
7017,6,5,50
7018,6,5,50
7019,6,5,50
7020,6,5,50
7021,5,5,41
7022,5,5,41
7023,5,5,41
7024,5,5,41
7025,5,5,41
7026,5,5,41
7027,5,5,41
7028,5,5,41
7029,5,5,41
7030,5,5,41
7031,5,5,41
7032,5,5,41
7033,5,5,41
7034,5,5,41
7035,5,5,41
7036,5,5,41
7037,5,5,41
7038,5,5,41
7039,5,5,41
7040,5,5,41
7041,5,5,41
7042,5,5,41
7043,5,5,41
7044,5,5,41
7045,5,5,41
7046,5,5,41
7047,5,5,41
7048,5,5,41
7049,5,5,41
7050,5,5,41
7051,5,5,41
7052,5,5,41
7053,5,5,41
7054,5,5,41
7055,5,5,41
7056,5,5,41
7057,5,5,41
7058,5,5,41
7059,5,5,41
7060,5,5,41
7061,5,5,41
7062,5,5,41
7063,5,5,41
7064,5,5,41
7065,5,5,41
7066,5,5,41
7067,6,5,50
7068,6,5,50
7069,6,5,50
7070,6,5,50
7071,6,5,50
7072,6,5,50
7073,6,5,50
7074,6,5,50
7075,6,5,50
7076,6,5,50
7077,6,5,50
7078,6,5,50
7079,6,5,50
7080,6,5,50
7081,6,5,50
7082,6,5,50
7083,6,5,50
7084,6,5,50
7085,6,5,50
7086,6,5,50
7087,6,5,50
7088,6,5,50
7089,6,5,50
7090,6,5,50
7091,6,5,50
7092,6,5,50
7093,6,5,50
7094,6,5,50
7095,6,5,50
7096,6,5,50
7097,6,5,50
7098,6,5,50
7099,6,5,50
7100,6,5,50
7101,6,5,50
7102,6,5,50
7103,6,5,50
7104,6,5,50
7105,6,5,50
7106,6,5,50
7107,6,5,50
7108,6,4,49
7109,6,4,49
7110,6,4,49
7111,6,4,49
7112,6,4,49
7113,9,7,79
7114,9,7,79
7115,9,7,79
7116,9,7,79
7117,9,7,79
7118,9,7,79
7119,9,7,79
7120,9,7,79
7121,9,7,79
7122,9,7,79
7123,9,7,79
7124,9,7,79
7125,9,7,79
7126,9,8,80
7127,9,8,80
7128,9,8,80
7129,9,8,80
7130,6,8,53
7131,6,8,53
7132,6,8,53
7133,6,8,53
7134,6,8,53
7135,6,5,50
7136,6,5,50
7137,6,5,50
7138,6,5,50
7139,6,5,50
7140,6,5,50
7141,6,5,50
7142,6,5,50
7143,6,5,50
7144,6,5,50
7145,6,5,50
7146,6,5,50
7147,6,5,50
7148,6,5,50
7149,6,5,50
7150,6,5,50
7151,6,4,49
7152,6,4,49
7153,8,4,67
7154,8,7,70
7155,8,7,70
7156,8,7,70
7157,8,7,70
7158,8,4,67
7159,5,4,40
7160,5,4,40
7161,5,4,40
7162,5,4,40
7163,5,4,40
7164,5,4,40
7165,5,4,40
7166,5,5,41
7167,5,5,41
7168,5,5,41
7169,5,5,41
7170,5,5,41
7171,5,5,41
7172,5,5,41
7173,5,5,41
7174,5,5,41
7175,5,5,41
7176,5,5,41
7177,8,8,71
7178,8,8,71
7179,8,8,71
7180,8,8,71
7181,8,8,71
7182,8,8,71
7183,8,8,71
7184,8,8,71
7185,8,8,71
7186,8,8,71
7187,8,8,71
7188,8,8,71
7189,8,8,71
7190,8,8,71
7191,8,8,71
7192,8,8,71
7193,8,8,71
7194,8,8,71
7195,8,8,71
7196,8,8,71
7197,8,8,71
7198,8,8,71
7199,8,8,71
7200,8,8,71
7201,8,8,71
7202,8,8,71
7203,8,8,71
7204,8,8,71
7205,8,8,71
7206,8,8,71
7207,8,8,71
7208,8,8,71
7209,8,8,71
7210,8,8,71
7211,8,8,71
7212,8,8,71
7213,8,8,71
7214,8,8,71
7215,8,8,71
7216,8,8,71
7217,8,8,71
7218,8,8,71
7219,8,8,71
7220,8,8,71
7221,8,8,71
7222,8,8,71
7223,8,8,71
7224,8,8,71
7225,8,8,71
7226,8,8,71
7227,8,8,71
7228,8,8,71
7229,8,8,71
7230,8,8,71
7231,8,8,71
7232,8,8,71
7233,8,8,71
7234,8,8,71
7235,8,8,71
7236,8,8,71
7237,8,7,70
7238,8,7,70
7239,8,4,67
7240,8,4,67
7241,8,4,67
7242,8,4,67
7243,8,4,67
7244,5,4,40
7245,5,4,40
7246,5,4,40
7247,5,4,40
7248,5,4,40
7249,5,4,40
7250,5,4,40
7251,5,4,40
7252,5,4,40
7253,5,4,40
7254,5,4,40
7255,5,4,40
7256,5,4,40
7257,5,4,40
7258,5,4,40
7259,5,4,40
7260,5,4,40
7261,5,4,40
7262,5,4,40
7263,5,4,40
7264,5,5,41
7265,5,5,41
7266,5,5,41
7267,8,5,68
7268,8,5,68
7269,8,5,68
7270,8,5,68
7271,8,5,68
7272,8,5,68
7273,8,5,68
7274,8,5,68
7275,8,5,68
7276,8,8,71
7277,8,8,71
7278,8,8,71
7279,8,8,71
7280,8,8,71
7281,8,8,71
7282,8,8,71
7283,8,8,71
7284,8,8,71
7285,8,8,71
7286,8,8,71
7287,8,8,71
7288,8,8,71
7289,8,8,71
7290,8,8,71
7291,8,8,71
7292,8,8,71
7293,8,8,71
7294,8,8,71
7295,8,8,71
7296,8,8,71
7297,8,8,71
7298,8,8,71
7299,8,8,71
7300,8,8,71
7301,8,8,71
7302,8,8,71
7303,8,8,71
7304,8,8,71
7305,8,8,71
7306,8,8,71
7307,8,8,71
7308,8,5,68
7309,8,5,68
7310,8,5,68
7311,8,5,68
7312,8,4,67
7313,8,4,67
7314,8,4,67
7315,8,4,67
7316,8,4,67
7317,8,4,67
7318,8,4,67
7319,8,4,67
7320,8,4,67
7321,8,4,67
7322,8,4,67
7323,8,4,67
7324,8,4,67
7325,8,4,67
7326,8,4,67
7327,8,4,67
7328,8,4,67
7329,8,4,67
7330,8,4,67
7331,8,4,67
7332,8,4,67
7333,8,4,67
7334,8,4,67
7335,8,5,68
7336,8,5,68
7337,8,5,68
7338,8,5,68
7339,8,5,68
7340,8,5,68
7341,5,5,41
7342,5,5,41
7343,5,5,41
7344,5,5,41
7345,5,5,41
7346,5,5,41
7347,5,5,41
7348,5,5,41
7349,5,5,41
7350,5,5,41
7351,5,5,41
7352,5,5,41
7353,5,5,41
7354,5,5,41
7355,5,5,41
7356,5,5,41
7357,5,5,41
7358,5,5,41
7359,5,5,41
7360,5,5,41
7361,5,5,41
7362,5,5,41
7363,5,5,41
7364,5,5,41
7365,5,5,41
7366,5,5,41
7367,5,5,41
7368,5,5,41
7369,5,5,41
7370,5,5,41
7371,5,5,41
7372,5,5,41
7373,5,5,41
7374,5,5,41
7375,5,5,41
7376,5,5,41
7377,5,5,41
7378,5,5,41
7379,5,5,41
7380,5,5,41
7381,5,5,41
7382,5,5,41
7383,5,5,41
7384,5,5,41
7385,5,5,41
7386,5,5,41
7387,5,5,41
7388,5,5,41
7389,5,5,41
7390,5,5,41
7391,5,5,41
7392,5,5,41
7393,5,5,41
7394,5,5,41
7395,5,5,41
7396,5,5,41
7397,5,5,41
7398,5,5,41
7399,5,5,41
7400,5,5,41
7401,5,5,41
7402,5,5,41
7403,6,5,50
7404,6,5,50
7405,6,5,50
7406,6,5,50
7407,6,5,50
7408,6,5,50
7409,6,5,50
7410,6,5,50
7411,6,5,50
7412,6,5,50
7413,6,5,50
7414,6,5,50
7415,6,5,50
7416,6,5,50
7417,6,5,50
7418,6,4,49
7419,5,4,40
7420,5,4,40
7421,5,4,40
7422,5,4,40
7423,5,4,40
7424,5,4,40
7425,5,4,40
7426,5,4,40
7427,5,4,40
7428,5,4,40
7429,5,4,40
7430,5,4,40
7431,5,4,40
7432,5,4,40
7433,5,4,40
7434,5,5,41
7435,5,5,41
7436,5,5,41
7437,5,5,41
7438,5,5,41
7439,5,5,41
7440,5,5,41
7441,5,5,41
7442,5,5,41
7443,5,5,41
7444,5,5,41
7445,5,5,41
7446,5,5,41
7447,5,5,41
7448,5,5,41
7449,5,5,41
7450,5,5,41
7451,5,5,41
7452,5,5,41
7453,5,5,41
7454,5,5,41
7455,5,5,41
7456,5,5,41
7457,5,5,41
7458,5,5,41
7459,5,5,41
7460,5,5,41
7461,5,5,41
7462,6,5,50
7463,6,5,50
7464,6,5,50
7465,6,5,50
7466,6,5,50
7467,6,5,50
7468,6,5,50
7469,5,5,41
7470,5,5,41
7471,5,5,41
7472,5,5,41
7473,5,5,41
7474,5,5,41
7475,5,5,41
7476,5,5,41
7477,5,5,41
7478,5,5,41
7479,5,5,41
7480,5,5,41
7481,5,5,41
7482,5,5,41
7483,5,5,41
7484,5,5,41
7485,5,5,41
7486,5,5,41
7487,5,5,41
7488,5,5,41
7489,5,5,41
7490,5,5,41
7491,5,5,41
7492,5,5,41
7493,5,5,41
7494,5,5,41
7495,5,5,41
7496,5,5,41
7497,5,5,41
7498,5,5,41
7499,5,5,41
7500,5,5,41
7501,5,5,41
7502,5,5,41
7503,5,5,41
7504,5,5,41
7505,5,5,41
7506,5,5,41
7507,5,5,41
7508,6,5,50
7509,6,5,50
7510,6,5,50
7511,6,5,50
7512,6,4,49
7513,6,5,50
7514,6,5,50
7515,6,5,50
7516,6,4,49
7517,6,5,50
7518,6,5,50
7519,6,5,50
7520,6,5,50
7521,6,5,50
7522,6,5,50
7523,6,5,50
7524,6,5,50
7525,6,5,50
7526,6,5,50
7527,5,5,41
7528,5,5,41
7529,5,5,41
7530,5,5,41
7531,5,4,40
7532,5,4,40
7533,5,4,40
7534,5,5,41
7535,5,7,43
7536,5,7,43
7537,5,7,43
7538,5,7,43
7539,5,5,41
7540,5,5,41
7541,5,5,41
7542,5,5,41
7543,5,5,41
7544,5,5,41
7545,5,5,41
7546,5,5,41
7547,5,5,41
7548,5,5,41
7549,5,5,41
7550,5,5,41
7551,5,5,41
7552,5,5,41
7553,5,5,41
7554,5,5,41
7555,5,5,41
7556,5,5,41
7557,5,5,41
7558,5,5,41
7559,5,5,41
7560,5,5,41
7561,5,5,41
7562,5,5,41
7563,5,5,41
7564,5,5,41
7565,5,5,41
7566,5,5,41
7567,5,5,41
7568,5,5,41
7569,6,5,50
7570,6,4,49
7571,6,4,49
7572,6,4,49
7573,6,4,49
7574,6,4,49
7575,6,4,49
7576,6,4,49
7577,6,4,49
7578,6,4,49
7579,9,7,79
7580,9,7,79
7581,9,7,79
7582,9,7,79
7583,9,8,80
7584,9,7,79
7585,9,7,79
7586,9,7,79
7587,9,7,79
7588,8,4,67
7589,5,5,41
7590,5,5,41
7591,5,5,41
7592,5,5,41
7593,5,5,41
7594,8,5,68
7595,8,5,68
7596,8,5,68
7597,8,5,68
7598,8,5,68
7599,8,5,68
7600,8,5,68
7601,5,5,41
7602,5,5,41
7603,5,5,41
7604,5,5,41
7605,5,5,41
7606,5,5,41
7607,5,5,41
7608,5,5,41
7609,5,5,41
7610,5,5,41
7611,5,5,41
7612,8,5,68
7613,8,5,68
7614,8,5,68
7615,8,5,68
7616,8,4,67
7617,8,4,67
7618,8,4,67
7619,8,4,67
7620,8,4,67
7621,8,4,67
7622,8,4,67
7623,8,4,67
7624,8,4,67
7625,8,7,70
7626,8,7,70
7627,8,7,70
7628,8,7,70
7629,8,7,70
7630,8,7,70
7631,8,5,68
7632,5,5,41
7633,5,5,41
7634,5,5,41
7635,5,5,41
7636,5,5,41
7637,5,5,41
7638,5,5,41
7639,5,5,41
7640,8,8,71
7641,8,8,71
7642,8,8,71
7643,8,8,71
7644,8,8,71
7645,8,8,71
7646,8,8,71
7647,8,8,71
7648,8,8,71
7649,8,8,71
7650,8,8,71
7651,8,8,71
7652,8,8,71
7653,8,8,71
7654,8,8,71
7655,8,5,68
7656,5,5,41
7657,6,5,50
7658,6,5,50
7659,6,4,49
7660,6,4,49
7661,6,5,50
7662,5,6,42
7663,6,5,50
7664,6,5,50
7665,5,4,40
7666,5,5,41
7667,4,5,32
7668,6,5,50
7669,5,5,41
7670,6,5,50
7671,6,4,49
7672,6,4,49
7673,6,4,49
7674,6,4,49
7675,5,5,41
7676,5,5,41
7677,5,5,41
7678,5,5,41
7679,5,5,41
7680,5,5,41
7681,5,5,41
7682,5,5,41
7683,5,5,41
7684,5,5,41
7685,5,5,41
7686,5,5,41
7687,5,5,41
7688,5,5,41
7689,5,5,41
7690,5,5,41
7691,5,5,41
7692,5,5,41
7693,5,5,41
7694,5,5,41
7695,5,5,41
7696,5,5,41
7697,5,8,44
7698,8,8,71
7699,8,8,71
7700,8,8,71
7701,8,8,71
7702,8,8,71
7703,8,8,71
7704,8,8,71
7705,8,8,71
7706,5,8,44
7707,5,5,41
7708,5,5,41
7709,5,5,41
7710,5,5,41
7711,5,5,41
7712,5,5,41
7713,5,5,41
7714,5,5,41
7715,5,5,41
7716,5,5,41
7717,5,5,41
7718,6,4,49
7719,6,4,49
7720,6,4,49
7721,6,4,49
7722,6,4,49
7723,6,4,49
7724,5,4,40
7725,5,5,41
7726,5,5,41
7727,5,5,41
7728,5,5,41
7729,5,5,41
7730,5,5,41
7731,5,5,41
7732,5,5,41
7733,5,5,41
7734,5,5,41
7735,5,5,41
7736,5,5,41
7737,5,5,41
7738,5,5,41
7739,5,5,41
7740,5,5,41
7741,5,5,41
7742,5,5,41
7743,5,5,41
7744,5,5,41
7745,5,5,41
7746,5,5,41
7747,5,5,41
7748,5,5,41
7749,5,5,41
7750,5,5,41
7751,5,5,41
7752,5,5,41
7753,5,5,41
7754,5,5,41
7755,5,5,41
7756,5,5,41
7757,5,5,41
7758,5,5,41
7759,5,5,41
7760,5,5,41
7761,5,5,41
7762,5,5,41
7763,5,5,41
7764,5,5,41
7765,5,5,41
7766,5,5,41
7767,5,5,41
7768,5,5,41
7769,5,5,41
7770,5,5,41
7771,5,5,41
7772,5,5,41
7773,5,5,41
7774,5,5,41
7775,5,5,41
7776,5,5,41
7777,5,5,41
7778,5,5,41
7779,5,5,41
7780,5,5,41
7781,5,5,41
7782,5,5,41
7783,5,5,41
7784,5,5,41
7785,5,5,41
7786,5,5,41
7787,5,5,41
7788,5,5,41
7789,5,5,41
7790,5,5,41
7791,5,5,41
7792,5,5,41
7793,6,5,50
7794,6,4,49
7795,6,4,49
7796,6,4,49
7797,6,4,49
7798,6,4,49
7799,6,4,49
7800,6,4,49
7801,6,4,49
7802,6,4,49
7803,6,4,49
7804,6,4,49
7805,6,4,49
7806,6,4,49
7807,6,4,49
7808,6,4,49
7809,6,4,49
7810,6,4,49
7811,6,4,49
7812,6,4,49
7813,6,4,49
7814,6,4,49
7815,6,4,49
7816,6,4,49
7817,6,4,49
7818,6,4,49
7819,6,4,49
7820,6,4,49
7821,6,4,49
7822,6,4,49
7823,6,4,49
7824,6,4,49
7825,6,4,49
7826,6,4,49
7827,6,4,49
7828,6,4,49
7829,6,4,49
7830,6,4,49
7831,6,4,49
7832,6,4,49
7833,6,4,49
7834,5,4,40
7835,5,4,40
7836,5,4,40
7837,5,4,40
7838,5,4,40
7839,5,4,40
7840,5,4,40
7841,5,4,40
7842,5,4,40
7843,5,4,40
7844,5,4,40
7845,5,4,40
7846,5,4,40
7847,5,4,40
7848,5,4,40
7849,5,4,40
7850,5,4,40
7851,5,4,40
7852,5,4,40
7853,5,4,40
7854,5,4,40
7855,5,4,40
7856,5,4,40
7857,5,4,40
7858,5,4,40
7859,5,4,40
7860,5,8,44
7861,5,8,44
7862,5,8,44
7863,5,8,44
7864,5,8,44
7865,5,8,44
7866,5,8,44
7867,5,8,44
7868,5,8,44
7869,5,8,44
7870,5,5,41
7871,5,5,41
7872,5,5,41
7873,5,5,41
7874,5,5,41
7875,5,5,41
7876,5,5,41
7877,5,5,41
7878,5,5,41
7879,5,5,41
7880,5,4,40
7881,5,4,40
7882,5,4,40
7883,5,4,40
7884,5,4,40
7885,5,4,40
7886,5,4,40
7887,5,5,41
7888,5,5,41
7889,5,5,41
7890,5,5,41
7891,5,5,41
