frame_idx,l_label,r_label,label
4434,8,7,70
4435,8,7,70
4436,8,7,70
4437,8,7,70
4438,9,7,79
4439,9,8,80
4440,9,7,79
4441,9,7,79
4442,9,7,79
4443,9,7,79
4444,9,7,79
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4451,9,7,79
4452,9,7,79
4453,9,7,79
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,9,7,79
4472,9,7,79
4473,9,7,79
4474,9,7,79
4475,9,7,79
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,7,79
4481,9,7,79
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,9,7,79
4486,9,7,79
4487,9,7,79
4488,9,7,79
4489,9,7,79
4490,9,7,79
4491,9,7,79
4492,9,7,79
4493,9,7,79
4494,9,7,79
4495,9,7,79
4496,9,7,79
4497,9,7,79
4498,9,7,79
4499,9,7,79
4500,9,7,79
4501,9,7,79
4502,9,7,79
4503,9,7,79
4504,9,7,79
4505,9,7,79
4506,9,7,79
4507,9,7,79
4508,9,7,79
4509,9,7,79
4510,6,7,52
4511,6,7,52
4512,6,7,52
4513,6,7,52
4514,6,7,52
4515,6,7,52
4516,6,7,52
4517,9,7,79
4518,9,7,79
4519,9,7,79
4520,9,7,79
4521,9,7,79
4522,9,7,79
4523,9,7,79
4524,9,7,79
4525,9,7,79
4526,9,7,79
4527,9,7,79
4528,9,7,79
4529,9,7,79
4530,9,7,79
4531,9,7,79
4532,9,7,79
4533,9,7,79
4534,9,7,79
4535,9,7,79
4536,9,7,79
4537,9,7,79
4538,9,7,79
4539,9,7,79
4540,9,7,79
4541,9,7,79
4542,9,7,79
4543,9,7,79
4544,9,7,79
4545,9,7,79
4546,9,7,79
4547,9,7,79
4548,9,7,79
4549,9,7,79
4550,9,7,79
4551,9,7,79
4552,9,7,79
4553,9,7,79
4554,9,7,79
4555,9,7,79
4556,9,7,79
4557,9,7,79
4558,9,7,79
4559,9,7,79
4560,9,7,79
4561,9,7,79
4562,9,7,79
4563,9,7,79
4564,9,7,79
4565,9,7,79
4566,9,7,79
4567,9,7,79
4568,9,7,79
4569,9,7,79
4570,9,7,79
4571,9,7,79
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,9,7,79
4577,9,7,79
4578,9,7,79
4579,9,7,79
4580,9,7,79
4581,9,7,79
4582,9,7,79
4583,9,7,79
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,7,79
4588,9,7,79
4589,9,7,79
4590,9,7,79
4591,9,7,79
4592,9,7,79
4593,8,7,70
4594,8,7,70
4595,8,7,70
4596,8,8,71
4597,8,7,70
4598,8,7,70
4599,8,7,70
4600,8,7,70
4601,8,7,70
4602,8,7,70
4603,9,7,79
4604,9,7,79
4605,9,7,79
4606,9,7,79
4607,8,7,70
4608,8,7,70
4609,8,7,70
4610,8,7,70
4611,8,7,70
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,7,79
4616,9,7,79
4617,9,7,79
4618,9,7,79
4619,8,8,71
4620,8,8,71
4621,8,8,71
4622,8,8,71
4623,8,8,71
4624,8,8,71
4625,9,7,79
4626,9,7,79
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,9,7,79
4634,9,7,79
4635,9,7,79
4636,9,7,79
4637,9,7,79
4638,9,7,79
4639,9,7,79
4640,9,7,79
4641,9,7,79
4642,8,8,71
4643,8,8,71
4644,8,8,71
4645,8,7,70
4646,5,4,40
4647,5,4,40
4648,5,4,40
4649,5,4,40
4650,5,4,40
4651,5,4,40
4652,5,4,40
4653,8,4,67
4654,8,4,67
4655,8,7,70
4656,8,4,67
4657,8,4,67
4658,5,4,40
4659,5,4,40
4660,5,4,40
4661,5,4,40
4662,8,8,71
4663,7,8,62
4664,7,8,62
4665,7,8,62
4666,7,7,61
4667,7,8,62
4668,7,8,62
4669,7,8,62
4670,7,7,61
4671,5,7,43
4672,5,4,40
4673,5,7,43
4674,5,7,43
4675,8,7,70
4676,9,7,79
4677,9,7,79
4678,9,7,79
4679,9,7,79
4680,9,7,79
4681,9,7,79
4682,9,7,79
4683,9,7,79
4684,9,7,79
4685,9,7,79
4686,9,7,79
4687,9,7,79
4688,8,7,70
4689,8,7,70
4690,8,7,70
4691,9,7,79
4692,8,7,70
4693,9,7,79
4694,9,7,79
4695,6,7,52
4696,6,7,52
4697,9,7,79
4698,9,7,79
4699,9,7,79
4700,9,7,79
4701,9,7,79
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,9,7,79
4706,9,7,79
4707,9,7,79
4708,9,7,79
4709,9,7,79
4710,9,7,79
4711,9,7,79
4712,9,7,79
4713,9,7,79
4714,9,7,79
4715,9,7,79
4716,9,7,79
4717,9,7,79
4718,9,7,79
4719,9,7,79
4720,6,1,46
4721,6,5,50
4722,6,2,47
4723,6,2,47
4724,6,5,50
4725,6,2,47
4726,6,5,50
4727,6,5,50
4728,6,4,49
4729,6,4,49
4730,6,4,49
4731,6,4,49
4732,6,4,49
4733,5,4,40
4734,5,4,40
4735,5,4,40
4738,6,2,47
4739,6,4,49
4740,6,4,49
4741,6,4,49
4742,6,4,49
4743,6,4,49
4744,6,4,49
4745,6,4,49
4746,6,4,49
4747,6,4,49
4748,9,4,76
4749,8,5,68
4750,8,5,68
4751,8,5,68
4752,8,5,68
4753,8,5,68
4754,8,5,68
4755,8,5,68
4756,8,5,68
4757,8,4,67
4758,8,5,68
4759,6,1,46
4760,5,5,41
4761,8,5,68
4762,8,5,68
4763,8,5,68
4764,8,5,68
4765,8,5,68
4766,8,5,68
4767,8,8,71
4768,8,8,71
4769,8,8,71
4770,8,8,71
4771,8,8,71
4772,8,8,71
4773,8,8,71
4774,8,8,71
4775,8,8,71
4776,8,8,71
4777,8,8,71
4778,5,8,44
4779,9,4,76
4780,9,4,76
4781,8,5,68
4782,9,4,76
4783,8,5,68
4784,9,5,77
4785,8,5,68
4786,8,5,68
4787,8,5,68
4788,8,5,68
4789,6,4,49
4790,8,4,67
4791,9,4,76
4792,9,4,76
4793,9,4,76
4794,9,4,76
4795,6,4,49
4796,6,7,52
4798,8,8,71
4799,9,8,80
4800,9,8,80
4801,9,8,80
4802,9,8,80
4803,9,8,80
4804,8,8,71
4805,8,8,71
4806,8,4,67
4807,8,4,67
4808,9,4,76
4809,9,7,79
4810,8,5,68
4811,9,8,80
4812,9,4,76
4813,9,8,80
4814,9,7,79
4815,9,7,79
4816,9,7,79
4817,9,7,79
4818,9,7,79
4819,8,7,70
4820,8,7,70
4821,8,7,70
4822,8,7,70
4823,8,7,70
4824,8,7,70
4825,8,7,70
4826,8,7,70
4827,8,7,70
4828,8,7,70
4829,7,7,61
4830,8,7,70
4831,8,7,70
4832,8,7,70
4833,8,7,70
4834,8,7,70
4835,9,7,79
4836,9,7,79
4837,9,7,79
4838,9,7,79
4839,9,7,79
4840,9,7,79
4841,9,7,79
4842,9,7,79
4843,9,7,79
4844,9,7,79
4845,9,7,79
4846,9,7,79
4847,9,7,79
4848,9,7,79
4849,9,7,79
4850,9,7,79
4851,9,7,79
4852,9,7,79
4853,9,7,79
4854,9,7,79
4855,9,8,80
4856,9,7,79
4857,6,7,52
4858,6,4,49
4859,6,4,49
4860,6,4,49
4861,9,7,79
4862,9,7,79
4863,9,7,79
4864,9,7,79
4865,9,7,79
4866,9,7,79
4867,9,7,79
4868,9,7,79
4869,9,7,79
4870,9,7,79
4871,9,7,79
4872,9,7,79
4873,9,7,79
4874,9,7,79
4875,9,7,79
4876,9,7,79
4877,9,7,79
4878,9,7,79
4879,9,7,79
4880,9,7,79
4881,9,7,79
4882,9,7,79
4883,9,7,79
4884,9,7,79
4885,9,7,79
4886,6,4,49
4887,6,4,49
4888,6,4,49
4889,6,4,49
4890,6,4,49
4891,5,4,40
4892,5,4,40
4893,5,4,40
4894,5,4,40
4895,5,4,40
4896,5,4,40
4897,5,4,40
4898,5,4,40
4899,5,4,40
4900,5,4,40
4901,5,4,40
4902,5,4,40
4903,5,4,40
4904,4,4,31
4905,4,4,31
4906,4,4,31
4907,4,4,31
4908,4,4,31
4909,4,4,31
4910,4,4,31
4911,4,4,31
4912,7,7,61
4913,7,7,61
4914,7,7,61
4915,7,7,61
4916,7,7,61
4917,7,7,61
4918,7,7,61
4919,7,7,61
4920,7,7,61
4921,7,7,61
4922,7,7,61
4923,8,7,70
4924,8,7,70
4925,8,7,70
4926,8,7,70
4927,8,7,70
4928,8,8,71
4929,8,7,70
4930,8,7,70
4931,6,7,52
4932,6,7,52
4933,6,7,52
4934,6,7,52
4935,9,7,79
4936,9,7,79
4937,9,7,79
4938,9,7,79
4939,9,7,79
4940,9,7,79
4941,9,7,79
4942,9,7,79
4943,9,7,79
4944,9,7,79
4945,9,7,79
4946,9,7,79
4947,9,7,79
4948,9,7,79
4949,9,7,79
4950,9,7,79
4951,9,7,79
4952,9,7,79
4953,9,7,79
4954,9,7,79
4955,9,7,79
4956,9,7,79
4957,9,7,79
4958,9,7,79
4959,9,7,79
4960,9,7,79
4961,9,7,79
4962,9,7,79
4963,9,7,79
4964,9,7,79
4965,9,7,79
4966,9,7,79
4967,9,7,79
4968,6,7,52
4969,6,7,52
4970,6,7,52
4971,6,7,52
4972,6,7,52
4973,9,7,79
4974,9,7,79
4975,9,7,79
4976,9,7,79
4977,9,7,79
4978,9,7,79
4979,9,7,79
4980,9,7,79
4981,9,7,79
4982,9,7,79
4983,9,7,79
4984,9,7,79
4985,9,7,79
4986,9,7,79
4987,9,7,79
4988,9,7,79
4989,9,7,79
4990,9,7,79
4991,9,7,79
4992,9,7,79
4993,9,7,79
4994,9,7,79
4995,9,7,79
4996,9,7,79
4997,9,7,79
4998,9,7,79
4999,9,7,79
5000,9,7,79
5001,9,7,79
5002,9,7,79
5003,9,7,79
5004,9,7,79
5005,9,7,79
5006,9,7,79
5007,9,7,79
5008,9,7,79
5009,9,7,79
5010,9,7,79
5011,9,7,79
5012,9,7,79
5013,9,7,79
5014,9,7,79
5015,9,7,79
5016,9,7,79
5017,9,7,79
5018,6,4,49
5019,6,4,49
5020,6,4,49
5021,6,4,49
5022,9,4,76
5023,9,7,79
5024,9,7,79
5025,9,7,79
5026,9,7,79
5027,9,7,79
5028,6,4,49
5029,6,4,49
5030,6,4,49
5031,6,4,49
5032,6,4,49
5033,6,4,49
5034,9,4,76
5035,9,4,76
5036,9,7,79
5037,9,7,79
5038,9,7,79
5039,9,7,79
5040,9,7,79
5041,9,7,79
5042,9,8,80
5043,9,8,80
5044,9,8,80
5045,9,8,80
5046,9,8,80
5047,9,8,80
5048,9,8,80
5049,9,8,80
5050,9,8,80
5051,9,8,80
5052,9,7,79
5053,9,7,79
5054,9,7,79
5055,9,7,79
5056,9,7,79
5057,9,7,79
5058,9,7,79
5059,9,7,79
5060,9,7,79
5061,9,7,79
5062,9,7,79
5063,9,7,79
5064,9,7,79
5065,9,7,79
5066,8,7,70
5067,8,8,71
5068,9,8,80
5069,9,8,80
5070,9,8,80
5071,9,7,79
5072,9,7,79
5073,9,7,79
5074,9,7,79
5075,9,7,79
5076,9,7,79
5077,9,7,79
5078,9,7,79
5079,9,7,79
5080,9,7,79
5081,9,7,79
5082,9,7,79
5083,9,7,79
5084,9,7,79
5085,9,7,79
5086,9,7,79
5087,9,7,79
5088,9,7,79
5089,9,7,79
5090,9,7,79
5091,9,7,79
5092,9,7,79
5093,9,7,79
5094,9,8,80
5095,9,8,80
5096,9,8,80
5097,9,7,79
5098,9,7,79
5099,9,7,79
5100,9,7,79
5101,9,7,79
5102,9,7,79
5103,9,7,79
5104,9,7,79
5105,9,7,79
5106,9,7,79
5107,9,7,79
5108,9,7,79
5109,9,7,79
5110,9,7,79
5111,9,7,79
5112,9,7,79
5113,9,7,79
5114,9,7,79
5115,9,7,79
5116,9,7,79
5117,9,7,79
5118,9,7,79
5119,9,7,79
5120,9,7,79
5121,9,7,79
5122,6,7,52
5123,9,7,79
5124,9,7,79
5125,9,7,79
5126,9,7,79
5127,9,7,79
5128,9,7,79
5129,9,7,79
5130,9,7,79
5131,9,7,79
5132,9,7,79
5133,9,7,79
5134,9,7,79
5135,9,7,79
5136,9,7,79
5137,9,7,79
5138,9,7,79
5139,9,7,79
5140,9,7,79
5141,9,7,79
5142,8,8,71
5143,8,8,71
5144,8,8,71
5145,9,8,80
5146,9,8,80
5147,9,8,80
5148,9,8,80
5149,9,8,80
5150,9,8,80
5151,9,8,80
5152,8,8,71
5153,8,8,71
5154,5,7,43
5155,5,7,43
5156,8,7,70
5157,9,7,79
5158,9,7,79
5159,9,7,79
5160,9,7,79
5161,9,7,79
5162,9,7,79
5163,9,7,79
5164,9,7,79
5165,9,7,79
5166,9,7,79
5167,9,7,79
5168,9,7,79
5169,9,7,79
5170,9,7,79
5171,9,7,79
5172,9,7,79
5173,9,7,79
5174,9,7,79
5175,9,7,79
5176,9,8,80
5177,9,8,80
5178,9,7,79
5179,9,7,79
5180,9,7,79
5181,9,7,79
5182,9,7,79
5183,9,7,79
5184,9,7,79
5185,9,7,79
5186,9,7,79
5187,9,7,79
5188,9,7,79
5189,9,7,79
5190,9,7,79
5191,9,7,79
5192,9,7,79
5193,9,7,79
5194,9,7,79
5195,9,7,79
5196,9,7,79
5197,9,7,79
5198,9,7,79
5199,9,7,79
5200,9,7,79
5201,9,7,79
5202,9,7,79
5203,9,7,79
5204,9,7,79
5205,9,7,79
5206,9,7,79
5207,9,7,79
5208,9,7,79
5209,9,7,79
5210,9,7,79
5211,9,7,79
5212,9,7,79
5213,9,7,79
5214,9,7,79
5215,9,7,79
5216,9,7,79
5217,9,7,79
5218,9,7,79
5219,9,7,79
5220,9,7,79
5221,9,7,79
5222,9,8,80
5223,9,8,80
5224,9,8,80
5225,9,8,80
5226,9,7,79
5227,9,7,79
5228,9,7,79
5229,9,7,79
5230,9,7,79
5231,9,7,79
5232,9,7,79
5233,9,7,79
5234,9,7,79
5235,9,7,79
5236,9,7,79
5237,9,7,79
5238,9,7,79
5239,9,7,79
5240,9,7,79
5241,9,7,79
5242,9,7,79
5243,9,7,79
5244,9,7,79
5245,9,7,79
5246,9,7,79
5247,9,7,79
5248,9,7,79
5249,9,7,79
5250,9,7,79
5251,9,7,79
5252,9,7,79
5253,9,7,79
5254,3,1,19
5255,3,3,21
5256,3,2,20
5257,3,3,21
5258,3,3,21
5259,3,2,20
5260,3,2,20
5261,3,2,20
5262,3,2,20
5263,3,3,21
5264,3,3,21
5265,3,3,21
5266,3,3,21
5267,3,3,21
5268,3,3,21
5269,3,2,20
5270,3,1,19
5271,3,2,20
5272,3,2,20
5273,3,2,20
5274,3,2,20
5275,3,3,21
5276,3,3,21
5277,3,3,21
5284,1,2,2
5285,1,2,2
5289,1,1,1
5290,1,1,1
5291,1,1,1
5292,1,1,1
5293,1,1,1
5296,3,1,19
5297,3,1,19
5298,3,1,19
5299,3,1,19
5300,3,1,19
5301,3,1,19
5302,3,1,19
5303,3,1,19
5304,3,1,19
5305,3,1,19
5306,3,1,19
5307,3,1,19
5308,3,1,19
5309,3,1,19
5310,3,1,19
5311,3,1,19
5312,3,1,19
5313,3,1,19
5314,3,1,19
5315,3,1,19
5316,3,1,19
5317,3,1,19
5318,3,1,19
5319,3,1,19
5320,3,1,19
5321,3,1,19
5322,6,4,49
5323,6,4,49
5324,6,4,49
5325,6,4,49
5326,9,7,79
5327,9,7,79
5328,9,7,79
5329,9,7,79
5330,9,7,79
5331,9,7,79
5332,9,7,79
5333,9,7,79
5334,9,7,79
5335,6,4,49
5336,6,4,49
5337,6,4,49
5338,6,4,49
5339,6,4,49
5340,6,4,49
5341,6,4,49
5342,6,4,49
5343,6,4,49
5344,9,4,76
5345,9,7,79
5346,9,7,79
5347,9,7,79
5348,9,7,79
5349,9,7,79
5350,9,7,79
5351,9,7,79
5352,9,7,79
5353,9,7,79
5354,9,7,79
5355,9,7,79
5356,9,7,79
5357,9,7,79
5358,9,7,79
5359,9,7,79
5360,9,7,79
5361,9,7,79
5362,9,7,79
5363,9,7,79
5364,8,7,70
5365,8,7,70
5366,8,7,70
5367,8,4,67
5368,8,4,67
5369,9,9,81
5370,9,7,79
5371,9,8,80
5372,9,8,80
5373,9,7,79
5374,9,7,79
5375,9,7,79
5376,9,7,79
5377,9,7,79
5378,9,7,79
5379,9,7,79
5380,9,7,79
5381,9,7,79
5382,9,7,79
5383,9,7,79
5384,9,7,79
5385,9,8,80
5386,9,8,80
5387,9,8,80
5388,9,8,80
5389,9,8,80
5390,9,5,77
5391,9,5,77
5392,9,5,77
5393,9,7,79
5394,9,7,79
5395,9,7,79
5396,9,7,79
5397,9,7,79
5398,9,7,79
5399,9,7,79
5400,9,7,79
5401,9,7,79
5402,9,7,79
5403,9,7,79
5404,9,7,79
5405,9,7,79
5406,9,7,79
5407,9,7,79
5408,9,7,79
5409,9,7,79
5410,9,7,79
5411,9,4,76
5412,6,4,49
5413,5,4,40
5414,5,4,40
5415,5,4,40
5416,5,7,43
5417,8,7,70
5418,8,7,70
5419,8,7,70
5420,9,7,79
5421,8,7,70
5422,8,7,70
5423,8,7,70
5424,8,7,70
5425,8,7,70
5426,8,7,70
5427,7,7,61
5428,7,7,61
5429,8,7,70
5430,8,7,70
5431,8,7,70
5432,8,7,70
5433,8,7,70
5434,8,7,70
5435,8,7,70
5436,8,7,70
5437,8,7,70
5438,8,7,70
5439,9,7,79
5440,8,7,70
5441,9,7,79
5442,9,7,79
5443,9,7,79
5444,9,7,79
5445,9,7,79
5446,9,7,79
5447,9,7,79
5448,9,7,79
5449,9,7,79
5450,9,4,76
5451,9,4,76
5452,9,4,76
5453,9,7,79
5454,8,7,70
5455,8,8,71
5456,8,8,71
5457,8,8,71
5458,8,8,71
5459,8,8,71
5460,8,7,70
5461,8,7,70
5462,8,7,70
5463,8,7,70
5464,8,7,70
5465,9,7,79
5466,9,7,79
5467,9,7,79
5468,9,7,79
5469,9,4,76
5470,9,4,76
5471,9,4,76
5472,9,4,76
5473,8,4,67
5474,8,8,71
5475,8,8,71
5476,8,7,70
5477,8,7,70
5478,8,7,70
5479,8,7,70
5480,8,7,70
5481,9,7,79
5482,9,7,79
5483,8,7,70
5484,9,7,79
5485,9,7,79
5486,9,7,79
5487,9,7,79
5488,8,7,70
5489,9,7,79
5490,9,7,79
5491,9,7,79
5492,9,7,79
5493,9,7,79
5494,9,7,79
5495,9,7,79
5496,9,7,79
5497,9,7,79
5498,9,7,79
5499,9,7,79
5500,9,7,79
5501,9,7,79
5502,9,7,79
5503,9,7,79
5504,9,7,79
5505,9,7,79
5506,9,7,79
5507,9,7,79
5508,9,7,79
5509,9,7,79
5510,9,7,79
5511,9,7,79
5512,9,7,79
5513,9,7,79
5514,9,7,79
5515,9,7,79
5516,9,7,79
5517,9,7,79
5518,9,7,79
5519,9,7,79
5520,9,7,79
5521,9,7,79
5522,9,7,79
5523,9,7,79
5524,9,7,79
5525,9,7,79
5526,9,7,79
5527,9,7,79
5528,9,7,79
5529,9,4,76
5530,9,4,76
5531,9,4,76
5532,9,4,76
5533,9,4,76
5534,9,4,76
5535,9,4,76
5536,9,4,76
5537,9,7,79
5538,9,7,79
5539,9,7,79
5540,9,7,79
5541,9,7,79
5542,9,7,79
5543,9,7,79
5544,9,7,79
5545,9,7,79
5546,9,7,79
5547,9,7,79
5548,9,7,79
5549,9,7,79
5550,9,7,79
5551,9,7,79
5552,9,7,79
5553,9,7,79
5554,9,7,79
5555,9,7,79
5556,9,7,79
5557,9,7,79
5558,9,7,79
5559,9,7,79
5560,9,7,79
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,7,79
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,9,7,79
5572,9,7,79
5573,9,7,79
5574,9,7,79
5575,9,7,79
5576,9,7,79
5577,9,7,79
5578,9,7,79
5579,9,7,79
5580,9,7,79
5581,9,7,79
5582,9,7,79
5583,9,7,79
5584,9,7,79
5585,9,7,79
5586,9,7,79
5587,9,7,79
5588,9,7,79
5589,9,7,79
5590,9,7,79
5591,9,7,79
5592,9,7,79
5593,9,7,79
5594,9,7,79
5595,9,7,79
5596,9,7,79
5597,9,7,79
5598,9,7,79
5599,8,7,70
5600,8,7,70
5601,9,7,79
5602,9,8,80
5603,9,8,80
5604,9,8,80
5605,9,7,79
5606,9,7,79
5607,8,7,70
5608,5,4,40
5609,5,4,40
5610,8,7,70
5611,8,7,70
5612,8,8,71
5613,8,8,71
5614,8,8,71
5615,8,8,71
5616,8,8,71
5617,8,8,71
5618,5,5,41
5619,5,5,41
5620,5,5,41
5621,6,5,50
5622,9,5,77
5623,9,8,80
5624,8,7,70
5625,9,7,79
5626,9,7,79
5627,9,7,79
5628,9,7,79
5629,9,7,79
5630,9,7,79
5631,9,7,79
5632,9,7,79
5633,9,7,79
5634,9,7,79
5635,9,7,79
5636,9,7,79
5637,9,7,79
5638,9,7,79
5639,9,7,79
5640,9,7,79
5641,9,7,79
5642,9,7,79
5643,9,7,79
5644,9,7,79
5645,9,7,79
5646,9,7,79
5647,9,7,79
5648,9,7,79
5649,9,7,79
5650,9,7,79
5651,9,7,79
5652,9,7,79
5653,6,7,52
5654,6,7,52
5655,6,4,49
5656,6,4,49
5657,6,4,49
5658,6,4,49
5659,9,4,76
5660,9,7,79
5661,9,7,79
5662,9,7,79
5663,9,7,79
5664,9,7,79
5665,9,7,79
5666,9,7,79
5667,9,7,79
5668,9,7,79
5669,9,7,79
5670,9,7,79
5671,9,7,79
5672,9,7,79
5673,9,7,79
5674,9,7,79
5675,9,7,79
5676,8,8,71
5677,8,8,71
5678,8,8,71
5679,8,8,71
5680,8,8,71
5681,8,7,70
5682,8,7,70
5683,8,7,70
5684,8,7,70
5685,8,7,70
5686,8,7,70
5687,8,7,70
5688,8,7,70
5689,8,7,70
5690,8,7,70
5691,8,7,70
5692,8,7,70
5693,8,7,70
5694,8,7,70
5695,8,7,70
5696,7,7,61
5697,7,7,61
5698,8,7,70
5699,9,7,79
5700,9,7,79
5701,9,7,79
5702,9,7,79
5703,9,7,79
5704,9,7,79
5705,9,7,79
5706,9,7,79
5707,9,7,79
5708,9,7,79
5709,8,7,70
5710,8,7,70
5711,8,7,70
5712,8,7,70
5713,7,7,61
5714,7,7,61
5715,8,7,70
5716,8,7,70
5717,8,7,70
5718,9,7,79
5719,9,7,79
5720,9,7,79
5721,9,7,79
5722,9,7,79
5723,9,7,79
5724,9,7,79
5725,9,7,79
5726,9,7,79
5727,9,7,79
5728,9,7,79
5729,9,7,79
5730,9,7,79
5731,9,7,79
5732,9,7,79
5733,9,7,79
5734,9,7,79
5735,9,7,79
5736,9,7,79
5737,9,7,79
5738,9,7,79
5739,9,7,79
5740,9,7,79
5741,9,7,79
5742,9,7,79
5743,9,7,79
5744,9,7,79
5745,9,7,79
5746,9,7,79
5747,9,7,79
5748,9,7,79
5749,9,7,79
5750,9,7,79
5751,9,7,79
5752,9,7,79
5753,9,7,79
5754,9,7,79
5755,8,7,70
5756,8,7,70
5757,8,7,70
5758,8,7,70
5759,8,7,70
5760,8,7,70
5761,8,7,70
5762,7,7,61
5763,7,7,61
5764,8,7,70
5765,8,7,70
5766,8,7,70
5767,8,7,70
5768,8,7,70
5769,8,7,70
5770,8,7,70
5771,8,7,70
5772,8,7,70
5773,7,7,61
5774,8,7,70
5775,9,7,79
5776,9,7,79
5777,9,7,79
5778,9,7,79
5779,9,7,79
5780,9,7,79
5781,9,7,79
5782,9,7,79
5783,9,7,79
5784,8,7,70
5785,7,7,61
5786,7,7,61
5787,7,7,61
5788,9,7,79
5789,9,7,79
5790,9,7,79
5791,9,7,79
5792,9,7,79
5793,9,7,79
5794,9,7,79
5795,9,7,79
5796,9,7,79
5797,9,7,79
5798,8,7,70
5799,8,7,70
5800,8,7,70
5801,8,7,70
5802,9,7,79
5803,9,7,79
5804,9,7,79
5805,9,7,79
5806,9,7,79
5807,9,7,79
5808,9,7,79
5809,9,7,79
5810,9,7,79
5811,9,7,79
5812,9,7,79
5813,9,7,79
5814,9,7,79
5815,8,7,70
5816,7,8,62
5817,8,7,70
5818,8,7,70
5819,8,7,70
5820,8,7,70
5821,9,7,79
5822,9,7,79
5823,9,7,79
5824,9,7,79
5825,9,7,79
5826,9,7,79
5827,9,7,79
5828,8,7,70
5829,8,7,70
5830,8,7,70
5831,8,7,70
5832,8,7,70
5833,8,7,70
5834,8,7,70
5835,8,7,70
5836,9,7,79
5837,9,7,79
5838,9,7,79
5839,9,7,79
5840,9,7,79
5841,9,7,79
5842,9,7,79
5843,9,7,79
5844,9,7,79
5845,8,7,70
5846,9,7,79
5847,9,7,79
5848,9,7,79
5849,9,7,79
5850,9,7,79
5851,8,7,70
5852,8,7,70
5853,8,7,70
5854,8,7,70
5855,8,7,70
5856,9,7,79
5857,9,7,79
5858,9,7,79
5859,9,7,79
5860,9,7,79
5861,9,7,79
5862,9,7,79
5863,9,7,79
5864,9,7,79
5865,9,7,79
5866,9,7,79
5867,8,7,70
5868,8,7,70
5869,9,7,79
5870,9,7,79
5871,9,7,79
5872,9,7,79
5873,9,7,79
5874,9,7,79
5875,9,7,79
5876,9,7,79
5877,9,7,79
5878,9,7,79
5879,9,7,79
5880,9,7,79
5881,9,7,79
5882,9,7,79
5883,9,7,79
5884,9,7,79
5885,9,7,79
5886,9,7,79
5887,9,7,79
5888,9,7,79
5889,9,7,79
5890,9,7,79
5891,9,7,79
5892,9,7,79
5893,9,7,79
5894,9,7,79
5895,9,7,79
5896,9,7,79
5897,9,7,79
5898,9,7,79
5899,9,7,79
5900,9,7,79
5901,6,7,52
5902,6,7,52
5903,6,7,52
5904,6,7,52
5905,6,7,52
5906,6,7,52
5907,6,7,52
5908,6,7,52
5909,6,7,52
5910,9,7,79
5911,9,7,79
5912,9,7,79
5913,9,7,79
5914,9,7,79
5915,9,7,79
5916,9,7,79
5917,9,7,79
5918,9,7,79
5919,9,7,79
5920,9,7,79
5921,9,7,79
5922,9,7,79
5923,9,7,79
5924,9,7,79
5925,9,7,79
5926,9,7,79
5927,9,7,79
5928,9,7,79
5929,9,7,79
5930,9,7,79
5931,9,7,79
5932,9,7,79
5933,9,7,79
5934,9,7,79
5935,9,7,79
5936,9,7,79
5937,9,7,79
5938,6,7,52
5939,6,7,52
5940,6,7,52
5941,6,7,52
5942,6,7,52
5943,9,7,79
5944,9,7,79
5945,9,7,79
5946,9,7,79
5947,9,7,79
5948,9,7,79
5949,9,7,79
5950,9,7,79
5951,9,7,79
5952,9,7,79
5953,9,7,79
5954,9,7,79
5955,9,7,79
5956,9,7,79
5957,9,7,79
5958,9,7,79
5959,9,7,79
5960,9,7,79
5961,9,7,79
5962,9,7,79
5963,9,7,79
5964,9,7,79
5965,9,7,79
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,7,79
5971,9,7,79
5972,9,7,79
5973,9,7,79
5974,9,7,79
5975,9,7,79
5976,9,7,79
5977,9,7,79
5978,9,7,79
5979,9,7,79
5980,9,7,79
5981,9,7,79
5982,9,7,79
5983,9,7,79
5984,9,7,79
5985,9,7,79
5986,6,7,52
5987,6,7,52
5988,6,7,52
5989,6,7,52
5990,6,7,52
5991,6,7,52
5992,6,7,52
5993,5,7,43
5994,5,7,43
5995,5,7,43
5996,6,7,52
5997,6,7,52
5998,6,7,52
5999,6,7,52
6000,6,7,52
