frame_idx,l_label,r_label,label
4103,8,1,64
4104,8,1,64
4105,8,1,64
4106,8,1,64
4107,8,1,64
4108,8,1,64
4109,8,1,64
4110,8,1,64
4111,8,1,64
4112,8,1,64
4113,8,1,64
4114,8,1,64
4115,8,1,64
4116,8,1,64
4117,8,1,64
4118,8,1,64
4119,8,1,64
4120,8,1,64
4121,8,1,64
4122,8,1,64
4123,8,1,64
4124,8,1,64
4125,8,4,67
4126,8,4,67
4127,8,4,67
4128,8,4,67
4129,8,4,67
4130,8,4,67
4131,8,4,67
4132,8,4,67
4133,8,4,67
4134,5,4,40
4135,5,4,40
4136,5,4,40
4137,8,4,67
4138,8,4,67
4139,5,4,40
4140,5,4,40
4141,8,4,67
4142,8,4,67
4143,8,4,67
4144,8,4,67
4145,5,4,40
4146,5,4,40
4147,5,4,40
4148,5,4,40
4149,8,4,67
4150,5,4,40
4151,5,4,40
4152,6,4,49
4153,6,4,49
4154,6,4,49
4155,6,4,49
4156,6,4,49
4157,6,4,49
4158,6,4,49
4159,6,4,49
4160,6,4,49
4161,6,4,49
4162,6,4,49
4163,6,4,49
4164,6,4,49
4165,6,4,49
4166,6,4,49
4167,6,4,49
4168,6,4,49
4169,6,4,49
4170,6,4,49
4171,6,4,49
4172,6,4,49
4173,6,4,49
4174,6,4,49
4175,6,4,49
4176,6,4,49
4177,6,4,49
4178,6,4,49
4179,9,4,76
4180,9,4,76
4181,9,4,76
4182,6,4,49
4183,6,4,49
4184,6,4,49
4185,6,4,49
4186,6,4,49
4187,5,4,40
4188,5,4,40
4189,8,4,67
4190,9,4,76
4191,9,4,76
4192,9,4,76
4193,9,4,76
4194,9,4,76
4195,6,4,49
4196,6,4,49
4197,6,4,49
4198,6,4,49
4199,6,4,49
4200,6,4,49
4201,6,4,49
4202,6,4,49
4203,6,4,49
4204,6,4,49
4205,6,4,49
4206,6,4,49
4207,6,4,49
4208,6,7,52
4209,9,7,79
4210,9,7,79
4211,9,7,79
4212,9,7,79
4213,9,7,79
4214,9,7,79
4215,9,7,79
4216,9,7,79
4217,9,7,79
4218,9,7,79
4219,9,7,79
4220,9,7,79
4221,9,7,79
4222,9,7,79
4223,9,7,79
4224,9,7,79
4225,6,7,52
4226,6,4,49
4227,5,4,40
4228,5,4,40
4229,5,4,40
4230,8,4,67
4231,8,7,70
4232,8,7,70
4233,8,7,70
4234,8,7,70
4235,8,7,70
4236,8,8,71
4237,5,8,44
4238,5,5,41
4239,5,5,41
4240,5,5,41
4241,5,5,41
4242,5,5,41
4243,5,5,41
4244,5,5,41
4245,8,8,71
4246,8,8,71
4247,8,8,71
4248,8,8,71
4249,8,8,71
4250,8,8,71
4251,8,8,71
4252,8,8,71
4253,8,8,71
4254,8,8,71
4255,8,8,71
4256,8,8,71
4257,8,8,71
4258,8,8,71
4259,8,8,71
4260,8,8,71
4261,8,8,71
4262,8,8,71
4263,8,8,71
4264,8,8,71
4265,8,8,71
4266,8,8,71
4267,8,8,71
4268,8,8,71
4269,8,8,71
4270,8,8,71
4271,8,8,71
4272,8,8,71
4273,8,5,68
4274,8,5,68
4275,8,5,68
4276,8,5,68
4277,8,5,68
4278,8,5,68
4279,9,5,77
4280,9,5,77
4281,9,5,77
4282,9,5,77
4283,9,5,77
4284,9,5,77
4285,9,5,77
4286,9,8,80
4287,9,8,80
4288,9,8,80
4289,9,8,80
4290,9,8,80
4291,9,8,80
4292,9,5,77
4293,9,5,77
4294,9,5,77
4295,9,5,77
4296,9,5,77
4297,9,5,77
4298,9,5,77
4299,9,5,77
4300,9,5,77
4301,9,5,77
4302,9,5,77
4303,9,5,77
4304,9,5,77
4305,9,5,77
4306,9,5,77
4307,9,5,77
4308,9,5,77
4309,9,5,77
4310,9,5,77
4311,9,5,77
4312,9,5,77
4313,9,5,77
4314,9,5,77
4315,9,5,77
4316,9,5,77
4317,9,5,77
4318,9,5,77
4319,9,5,77
4320,9,5,77
4321,9,5,77
4322,9,5,77
4323,9,5,77
4324,9,5,77
4325,8,5,68
4326,8,5,68
4327,8,5,68
4328,8,5,68
4329,8,5,68
4330,8,5,68
4331,9,5,77
4332,9,5,77
4333,9,5,77
4334,9,5,77
4335,9,5,77
4336,9,5,77
4337,9,5,77
4338,9,5,77
4339,9,5,77
4340,9,5,77
4341,9,5,77
4342,9,5,77
4343,9,5,77
4344,9,5,77
4345,9,5,77
4346,9,5,77
4347,9,5,77
4348,9,5,77
4349,9,5,77
4350,9,5,77
4351,9,5,77
4352,9,5,77
4353,9,5,77
4354,9,5,77
4355,9,5,77
4356,9,5,77
4357,9,5,77
4358,9,5,77
4359,9,5,77
4360,9,5,77
4361,9,5,77
4362,9,5,77
4363,9,5,77
4364,9,5,77
4365,9,5,77
4366,9,5,77
4367,9,5,77
4368,9,5,77
4369,9,5,77
4370,9,5,77
4371,9,5,77
4372,9,5,77
4373,9,5,77
4374,9,5,77
4375,9,5,77
4376,9,5,77
4377,9,5,77
4378,9,5,77
4379,9,5,77
4380,9,5,77
4381,9,5,77
4382,9,5,77
4383,9,5,77
4384,9,5,77
4385,9,5,77
4386,9,5,77
4387,9,5,77
4388,9,5,77
4389,9,5,77
4390,9,5,77
4391,9,5,77
4392,9,5,77
4393,9,5,77
4394,9,5,77
4395,9,5,77
4396,9,5,77
4397,9,5,77
4398,9,5,77
4399,9,5,77
4400,9,5,77
4401,9,5,77
4402,9,5,77
4403,9,5,77
4404,9,5,77
4405,9,5,77
4406,9,5,77
4407,9,5,77
4408,9,5,77
4409,6,5,50
4410,6,5,50
4411,6,5,50
4412,6,5,50
4413,6,5,50
4414,6,5,50
4415,6,5,50
4416,6,5,50
4417,6,5,50
4418,6,5,50
4419,6,5,50
4420,6,5,50
4421,6,5,50
4422,6,5,50
4423,6,5,50
4424,6,5,50
4425,6,5,50
4426,6,5,50
4427,6,5,50
4428,6,5,50
4429,6,5,50
4430,6,5,50
4431,5,5,41
4432,5,5,41
4433,5,5,41
4434,5,5,41
4435,5,5,41
4436,5,5,41
4437,5,5,41
4438,5,5,41
4439,5,5,41
4440,5,5,41
4441,6,5,50
4442,6,5,50
4443,6,5,50
4444,6,5,50
4445,6,5,50
4446,6,5,50
4447,6,5,50
4448,6,5,50
4449,6,5,50
4450,6,5,50
4451,6,5,50
4452,6,5,50
4453,6,5,50
4454,6,5,50
4455,6,5,50
4456,6,5,50
4457,6,5,50
4458,6,5,50
4459,6,5,50
4460,6,5,50
4461,6,5,50
4462,6,5,50
4463,6,5,50
4464,6,4,49
4465,6,4,49
4466,6,4,49
4467,6,4,49
4468,5,4,40
4469,5,4,40
4470,5,4,40
4471,5,4,40
4472,5,4,40
4473,5,4,40
4474,5,4,40
4475,5,4,40
4476,6,4,49
4477,6,4,49
4478,6,4,49
4479,6,4,49
4480,6,4,49
4481,6,4,49
4482,6,4,49
4483,6,4,49
4484,6,4,49
4485,6,4,49
4486,6,5,50
4487,6,5,50
4488,6,5,50
4489,5,5,41
4490,5,5,41
4491,5,5,41
4492,5,5,41
4493,5,5,41
4494,5,5,41
4495,5,5,41
4496,5,5,41
4497,5,5,41
4498,5,5,41
4499,5,5,41
4500,5,5,41
4501,5,5,41
4502,5,5,41
4503,5,5,41
4504,5,5,41
4505,5,5,41
4506,5,5,41
4507,5,5,41
4508,5,5,41
4509,5,5,41
4510,5,5,41
4511,5,5,41
4512,5,5,41
4513,5,5,41
4514,5,5,41
4515,6,4,49
4516,6,4,49
4517,6,4,49
4518,6,4,49
4519,6,4,49
4520,6,4,49
4521,6,4,49
4522,6,4,49
4523,6,4,49
4524,6,4,49
4525,6,4,49
4526,6,4,49
4527,6,4,49
4528,6,4,49
4529,6,4,49
4530,6,4,49
4531,6,4,49
4532,6,4,49
4533,6,4,49
4534,6,4,49
4535,6,4,49
4536,6,4,49
4537,6,5,50
4538,6,5,50
4539,6,5,50
4540,6,5,50
4541,6,5,50
4542,6,5,50
4543,6,5,50
4544,6,5,50
4545,6,5,50
4546,6,5,50
4547,6,5,50
4548,6,5,50
4549,6,5,50
4550,6,5,50
4551,6,5,50
4552,6,4,49
4553,6,4,49
4554,6,4,49
4555,6,4,49
4556,6,4,49
4557,6,4,49
4558,6,4,49
4559,6,4,49
4560,6,4,49
4561,6,4,49
4562,6,4,49
4563,6,4,49
4564,6,4,49
4565,6,4,49
4566,6,5,50
4567,5,5,41
4568,5,5,41
4569,5,5,41
4570,5,5,41
4571,5,5,41
4572,5,5,41
4573,5,5,41
4574,5,5,41
4575,5,5,41
4576,5,5,41
4577,5,5,41
4578,5,4,40
4579,5,4,40
4580,5,4,40
4581,5,4,40
4582,5,4,40
4583,5,4,40
4584,5,4,40
4585,5,4,40
4586,5,4,40
4587,5,4,40
4588,5,4,40
4589,5,5,41
4590,5,5,41
4591,5,5,41
4592,5,5,41
4593,5,5,41
4594,5,5,41
4595,5,5,41
4596,5,5,41
4597,5,5,41
4598,5,5,41
4599,5,5,41
4600,5,5,41
4601,5,5,41
4602,5,5,41
4603,5,5,41
4604,5,5,41
4605,5,5,41
4606,5,5,41
4607,5,5,41
4608,5,5,41
4609,5,5,41
4610,5,5,41
4611,5,5,41
4612,5,5,41
4613,6,5,50
4614,6,5,50
4615,6,5,50
4616,6,5,50
4617,6,5,50
4618,6,5,50
4619,6,5,50
4620,6,4,49
4621,6,4,49
4622,6,4,49
4623,6,4,49
4624,6,4,49
4625,6,4,49
4626,6,4,49
4627,6,4,49
4628,6,4,49
4629,6,4,49
4630,6,4,49
4631,6,4,49
4632,6,4,49
4633,6,4,49
4634,6,4,49
4635,6,4,49
4636,6,4,49
4637,6,4,49
4638,6,5,50
4639,5,5,41
4640,5,5,41
4641,5,5,41
4642,5,5,41
4643,5,5,41
4644,5,5,41
4645,5,5,41
4646,5,5,41
4647,5,5,41
4648,5,5,41
4649,5,5,41
4650,5,5,41
4651,5,5,41
4652,5,5,41
4653,5,5,41
4654,5,5,41
4655,5,5,41
4656,5,5,41
4657,5,5,41
4658,5,5,41
4659,5,5,41
4660,5,5,41
4661,5,5,41
4662,5,5,41
4663,5,5,41
4664,5,5,41
4665,5,5,41
4666,5,5,41
4667,5,5,41
4668,5,5,41
4669,5,5,41
4670,5,5,41
4671,5,5,41
4672,5,5,41
4673,5,5,41
4674,5,5,41
4675,5,5,41
4676,5,5,41
4677,5,5,41
4678,5,5,41
4679,6,4,49
4680,6,4,49
4681,6,4,49
4682,6,4,49
4683,6,4,49
4684,6,4,49
4685,6,4,49
4686,6,4,49
4687,6,4,49
4688,6,4,49
4689,6,4,49
4690,6,4,49
4691,6,4,49
4692,6,4,49
4693,6,4,49
4694,6,5,50
4695,6,5,50
4696,6,5,50
4697,6,5,50
4698,6,5,50
4699,6,5,50
4700,6,5,50
4701,6,5,50
4702,6,5,50
4703,6,5,50
4704,6,5,50
4705,6,5,50
4706,6,5,50
4707,6,5,50
4708,6,5,50
4709,6,5,50
4710,6,5,50
4711,6,5,50
4712,6,5,50
4713,6,5,50
4714,6,5,50
4715,6,5,50
4716,6,5,50
4717,6,5,50
4718,6,5,50
4719,6,5,50
4720,6,5,50
4721,6,5,50
4722,6,5,50
4723,6,5,50
4724,6,5,50
4725,6,5,50
4726,6,5,50
4727,8,5,68
4728,8,8,71
4729,8,8,71
4730,8,8,71
4731,8,8,71
4732,8,8,71
4733,8,8,71
4734,8,8,71
4735,8,8,71
4736,8,8,71
4737,8,8,71
4738,8,8,71
4739,8,8,71
4740,8,8,71
4741,8,8,71
4742,8,5,68
4743,8,5,68
4744,8,5,68
4745,5,5,41
4746,5,5,41
4747,5,5,41
4748,5,5,41
4749,5,4,40
4750,5,4,40
4751,5,4,40
4752,5,4,40
4753,5,4,40
4754,5,1,37
4755,8,1,64
4756,8,1,64
4757,8,1,64
4758,8,1,64
4759,8,1,64
4760,8,1,64
4761,8,1,64
4762,8,1,64
4763,8,1,64
4764,8,1,64
4765,8,1,64
4766,8,1,64
4767,8,1,64
4768,8,1,64
4769,8,4,67
4770,8,4,67
4771,8,4,67
4772,8,4,67
4773,8,4,67
4774,8,4,67
4775,8,4,67
4776,8,4,67
4777,8,4,67
4778,8,4,67
4779,8,4,67
4780,8,4,67
4781,8,4,67
4782,8,4,67
4783,8,4,67
4784,8,4,67
4785,8,4,67
4786,8,4,67
4787,8,4,67
4788,8,4,67
4789,8,4,67
4790,8,4,67
4791,8,4,67
4792,8,4,67
4793,8,4,67
4794,8,4,67
4795,8,4,67
4796,8,4,67
4797,8,4,67
4798,8,4,67
4799,8,4,67
4800,8,4,67
4801,8,4,67
4802,8,4,67
4803,8,4,67
4804,8,4,67
4805,8,4,67
4806,8,4,67
4807,8,4,67
4808,8,4,67
4809,8,4,67
4810,8,4,67
4811,8,4,67
4812,8,4,67
4813,8,4,67
4814,8,7,70
4815,8,7,70
4816,8,7,70
4817,8,7,70
4818,8,7,70
4819,8,7,70
4820,8,8,71
4821,8,8,71
4822,8,8,71
4823,8,8,71
4824,8,8,71
4825,8,8,71
4826,8,8,71
4827,8,5,68
4828,8,5,68
4829,8,4,67
4830,8,4,67
4831,8,4,67
4832,8,4,67
4833,5,4,40
4834,5,4,40
4835,5,4,40
4836,5,4,40
4837,5,4,40
4838,5,4,40
4839,5,4,40
4840,5,1,37
4841,5,1,37
4842,5,1,37
4843,5,1,37
4844,5,1,37
4845,5,4,40
4846,8,4,67
4847,8,4,67
4848,8,4,67
4849,8,4,67
4850,8,1,64
4851,8,1,64
4852,8,1,64
4853,8,1,64
4854,8,4,67
4855,8,4,67
4856,8,4,67
4857,8,7,70
4858,8,7,70
4859,8,4,67
4860,8,4,67
4861,8,4,67
4862,8,4,67
4863,8,4,67
4864,5,4,40
4865,5,4,40
4866,5,4,40
4867,5,4,40
4868,8,4,67
4869,8,7,70
4870,8,7,70
4871,8,7,70
4872,8,8,71
4873,8,8,71
4874,8,8,71
4875,8,8,71
4876,8,5,68
4877,8,5,68
4878,8,4,67
4879,8,4,67
4880,8,4,67
4881,8,4,67
4882,8,4,67
4883,8,7,70
4884,8,7,70
4885,8,7,70
4886,8,4,67
4887,8,4,67
4888,8,4,67
4889,8,4,67
4890,8,4,67
4891,8,4,67
4892,8,4,67
4893,8,4,67
4894,8,4,67
4895,8,4,67
4896,8,4,67
4897,8,4,67
4898,8,4,67
4899,8,4,67
4900,8,5,68
4901,8,5,68
4902,8,5,68
4903,5,5,41
4904,5,5,41
4905,5,5,41
4906,5,5,41
4907,5,5,41
4908,5,5,41
4909,5,5,41
4910,5,5,41
4911,5,5,41
4912,5,5,41
4913,5,5,41
4914,5,5,41
4915,5,5,41
4916,5,5,41
4917,5,5,41
4918,5,5,41
4919,5,5,41
4920,5,4,40
4921,5,4,40
4922,5,4,40
4923,5,4,40
4924,5,4,40
4925,8,4,67
4926,8,4,67
4927,8,4,67
4928,8,4,67
4929,8,4,67
4930,8,4,67
4931,8,4,67
4932,8,4,67
4933,8,4,67
4934,8,4,67
4935,5,4,40
4936,5,4,40
4937,5,4,40
4938,5,4,40
4939,5,5,41
4940,5,5,41
4941,5,5,41
4942,5,5,41
4943,5,5,41
4944,5,5,41
4945,5,5,41
4946,5,5,41
4947,5,5,41
4948,5,5,41
4949,5,5,41
4950,5,5,41
4951,5,5,41
4952,5,5,41
4953,5,5,41
4954,5,5,41
4955,5,5,41
4956,5,5,41
4957,5,5,41
4958,5,5,41
4959,5,5,41
4960,5,5,41
4961,5,5,41
4962,5,5,41
4963,5,5,41
4964,5,5,41
4965,5,5,41
4966,5,5,41
4967,5,5,41
4968,5,5,41
4969,5,5,41
4970,5,5,41
4971,5,5,41
4972,5,5,41
4973,5,5,41
4974,5,5,41
4975,5,5,41
4976,5,5,41
4977,5,5,41
4978,6,5,50
4979,6,5,50
4980,6,5,50
4981,6,5,50
4982,6,5,50
4983,6,4,49
4984,6,4,49
4985,6,4,49
4986,6,4,49
4987,6,4,49
4988,6,4,49
4989,6,4,49
4990,6,4,49
4991,6,4,49
4992,6,4,49
4993,6,4,49
4994,6,4,49
4995,6,4,49
4996,6,4,49
4997,6,4,49
4998,6,4,49
4999,6,4,49
5000,6,4,49
5001,6,4,49
5002,6,4,49
5003,6,4,49
5004,6,4,49
5005,6,4,49
5006,6,4,49
5007,5,4,40
5008,5,4,40
5009,5,4,40
5010,5,4,40
5011,5,4,40
5012,5,4,40
5013,5,4,40
5014,5,4,40
5015,5,4,40
5016,5,4,40
5017,5,4,40
5018,5,4,40
5019,5,4,40
5020,5,4,40
5021,5,4,40
5022,5,4,40
5023,5,4,40
5024,5,4,40
5025,5,4,40
5026,5,4,40
5027,5,5,41
5028,5,5,41
5029,5,5,41
5030,5,4,40
5031,5,5,41
5032,5,5,41
5033,5,5,41
5034,5,5,41
5035,5,5,41
5036,5,4,40
5037,5,4,40
5038,5,4,40
5039,5,4,40
5040,5,1,37
5041,5,1,37
5042,2,1,10
5043,2,1,10
5044,2,1,10
5045,2,1,10
5046,3,1,19
5047,3,1,19
5048,3,1,19
5049,3,1,19
5050,3,1,19
5051,3,1,19
5052,3,1,19
5053,6,1,46
5054,6,1,46
5055,6,1,46
5056,6,1,46
5057,5,1,37
5058,5,2,38
5059,5,5,41
5060,5,5,41
5061,5,5,41
5062,5,5,41
5063,5,5,41
5064,5,5,41
5065,5,5,41
5066,5,5,41
5067,6,5,50
5068,6,5,50
5069,6,5,50
5070,6,5,50
5071,6,5,50
5072,6,5,50
5073,5,5,41
5074,5,5,41
5075,5,5,41
5076,5,5,41
5077,5,5,41
5078,5,5,41
5079,5,5,41
5080,5,5,41
5081,5,5,41
5082,5,5,41
5083,5,5,41
5084,5,5,41
5085,5,5,41
5086,5,5,41
5087,5,5,41
5088,5,5,41
5089,5,5,41
5090,5,5,41
5091,5,4,40
5092,5,4,40
5093,5,4,40
5094,5,4,40
5095,5,4,40
5096,5,4,40
5097,5,4,40
5098,5,4,40
5099,5,4,40
5100,5,4,40
5101,5,4,40
5102,5,4,40
5103,5,4,40
5104,5,4,40
5105,5,4,40
5106,6,4,49
5107,6,4,49
5108,6,4,49
5109,6,4,49
5110,6,4,49
5111,6,4,49
5112,6,4,49
5113,6,4,49
5114,6,4,49
5115,6,4,49
5116,6,4,49
5117,6,4,49
5118,6,4,49
5119,6,4,49
5120,6,4,49
5121,6,4,49
5122,6,4,49
5123,6,4,49
5124,6,5,50
5125,6,5,50
5126,6,5,50
5127,6,5,50
5128,6,5,50
5129,5,5,41
5130,6,5,50
5131,6,5,50
5132,6,5,50
5133,6,5,50
5134,5,5,41
5135,5,5,41
5136,5,5,41
5137,5,5,41
5138,5,5,41
5139,5,5,41
5140,5,5,41
5141,5,5,41
5142,5,5,41
5143,5,5,41
5144,5,5,41
5145,5,5,41
5146,5,5,41
5147,5,5,41
5148,5,5,41
5149,5,5,41
5150,5,5,41
5151,5,5,41
5152,5,5,41
5153,5,5,41
5154,5,5,41
5155,5,5,41
5156,5,5,41
5157,5,5,41
5158,5,5,41
5159,5,5,41
5160,5,5,41
5161,5,5,41
5162,5,5,41
5163,5,5,41
5164,5,5,41
5165,5,5,41
5166,5,5,41
5167,5,5,41
5168,5,4,40
5169,5,4,40
5170,5,4,40
5171,5,4,40
5172,5,4,40
5173,5,1,37
5174,5,1,37
5175,5,1,37
5176,5,1,37
5177,5,1,37
5178,5,4,40
5179,5,4,40
5180,5,4,40
5181,5,4,40
5182,5,4,40
5183,5,4,40
5184,5,4,40
5185,5,4,40
5186,5,4,40
5187,5,4,40
5188,5,4,40
5189,5,4,40
5190,5,4,40
5191,5,4,40
5192,5,4,40
5193,5,4,40
5194,5,4,40
5195,5,4,40
5196,5,4,40
5197,5,4,40
5198,5,4,40
5199,5,4,40
5200,5,4,40
5201,5,4,40
5202,5,1,37
5203,5,1,37
5204,5,1,37
5205,5,1,37
5206,5,1,37
5207,5,1,37
5208,5,1,37
5209,5,1,37
5210,5,1,37
5211,5,1,37
5212,5,1,37
5213,5,1,37
5214,5,1,37
5215,5,1,37
5216,5,1,37
5217,5,1,37
5218,5,1,37
5219,5,1,37
5220,5,1,37
5221,5,1,37
5222,5,1,37
5223,5,1,37
5224,5,1,37
5225,5,1,37
5226,5,1,37
5227,5,1,37
5228,5,1,37
5229,5,1,37
5230,5,1,37
5231,5,1,37
5232,5,1,37
5233,5,1,37
5234,5,1,37
5235,5,1,37
5236,5,1,37
5237,5,1,37
5238,5,1,37
5239,5,1,37
5240,5,1,37
5241,5,1,37
5242,5,1,37
5243,5,1,37
5244,5,1,37
5245,5,1,37
5246,5,1,37
5247,5,1,37
5248,5,1,37
5249,5,1,37
5250,5,1,37
5251,5,1,37
5252,5,1,37
5253,5,1,37
5254,5,1,37
5255,5,1,37
5256,5,1,37
5257,5,1,37
5258,5,1,37
5259,5,1,37
5260,5,1,37
5261,5,1,37
5262,5,1,37
5263,5,1,37
5264,5,1,37
5265,5,1,37
5266,5,1,37
5267,5,1,37
5268,5,1,37
5269,5,1,37
5270,5,1,37
5271,5,1,37
5272,5,4,40
5273,5,4,40
5274,5,4,40
5275,5,4,40
5276,5,4,40
5277,5,4,40
5278,5,4,40
5279,5,4,40
5280,5,4,40
5281,5,4,40
5282,5,4,40
5283,5,4,40
5284,5,4,40
5285,5,4,40
5286,5,4,40
5287,5,4,40
5288,5,4,40
5289,5,4,40
5290,5,4,40
5291,5,4,40
5292,6,4,49
5293,6,4,49
5294,6,4,49
5295,6,4,49
5296,6,4,49
5297,6,4,49
5298,6,4,49
5299,6,4,49
5300,6,4,49
5301,6,4,49
5302,6,4,49
5303,6,4,49
5304,6,4,49
5305,6,4,49
5306,6,4,49
5307,6,4,49
5308,6,4,49
5309,6,4,49
5310,6,4,49
5311,6,4,49
5312,6,4,49
5313,6,4,49
5314,6,4,49
5315,6,4,49
5316,6,4,49
5317,6,4,49
5318,6,4,49
5319,6,4,49
5320,6,4,49
5321,6,4,49
5322,6,4,49
5323,6,4,49
5324,6,4,49
5325,6,4,49
5326,6,4,49
5327,6,4,49
5328,6,4,49
5329,5,5,41
5330,5,5,41
5331,5,5,41
5332,8,8,71
5333,8,8,71
5334,8,8,71
5335,8,8,71
5336,8,8,71
5337,8,8,71
5338,8,8,71
5339,8,8,71
5340,8,8,71
5341,8,8,71
5342,8,5,68
5343,5,5,41
5344,5,5,41
5345,5,5,41
5346,5,5,41
5347,5,5,41
5348,5,5,41
5349,5,5,41
5350,5,5,41
5351,5,5,41
5352,5,5,41
5353,5,5,41
5354,8,5,68
5355,8,5,68
5356,8,5,68
5357,8,5,68
5358,8,8,71
5359,8,8,71
5360,8,8,71
5361,8,8,71
5362,8,8,71
5363,8,8,71
5364,8,5,68
5365,8,5,68
5366,8,5,68
5367,8,5,68
5368,8,5,68
5369,8,5,68
5370,8,4,67
5371,8,4,67
5372,8,4,67
5373,8,4,67
5374,8,4,67
5375,8,4,67
5376,8,4,67
5377,8,4,67
5378,8,4,67
5379,8,4,67
5380,8,4,67
5381,8,4,67
5382,8,4,67
5383,8,4,67
5384,8,4,67
5385,8,4,67
5386,8,4,67
5387,8,4,67
5388,8,4,67
5389,8,4,67
5390,8,4,67
5391,8,4,67
5392,8,4,67
5393,8,4,67
5394,8,4,67
5395,8,4,67
5396,8,4,67
5397,8,4,67
5398,8,4,67
5399,8,4,67
5400,8,4,67
5401,8,4,67
5402,8,4,67
5403,8,5,68
5404,8,5,68
5405,8,5,68
5406,8,5,68
5407,8,5,68
5408,5,5,41
5409,5,5,41
5410,5,4,40
5411,5,4,40
5412,5,4,40
5413,5,4,40
5414,5,4,40
5415,5,4,40
5416,5,5,41
5417,5,5,41
5418,5,5,41
5419,5,5,41
5420,5,5,41
5421,5,5,41
5422,5,5,41
5423,5,5,41
5424,5,5,41
5425,5,5,41
5426,5,5,41
5427,5,5,41
5428,5,5,41
5429,5,5,41
5430,5,5,41
5431,5,5,41
5432,5,5,41
5433,5,5,41
5434,5,5,41
5435,5,5,41
5436,5,5,41
5437,5,5,41
5438,5,5,41
5439,5,5,41
5440,5,5,41
5441,5,5,41
5442,5,5,41
5443,6,5,50
5444,6,5,50
5445,6,5,50
5446,6,5,50
5447,6,5,50
5448,6,5,50
5449,6,5,50
5450,6,5,50
5451,6,5,50
5452,6,5,50
5453,6,5,50
5454,6,5,50
5455,6,5,50
5456,6,5,50
5457,6,5,50
5458,6,5,50
5459,6,5,50
5460,6,5,50
5461,6,5,50
5462,6,5,50
5463,6,5,50
5464,6,5,50
5465,6,5,50
5466,6,5,50
5467,6,5,50
5468,6,5,50
5469,6,5,50
5470,6,5,50
5471,6,5,50
5472,6,5,50
5473,6,5,50
5474,6,5,50
5475,6,5,50
5476,6,5,50
5477,6,5,50
5478,6,5,50
5479,6,5,50
5480,6,5,50
5481,6,6,51
5482,6,6,51
5483,6,6,51
5484,6,6,51
5485,6,6,51
5486,6,6,51
5487,6,6,51
5488,6,6,51
5489,6,6,51
5490,6,6,51
5491,6,6,51
5492,6,6,51
5493,6,6,51
5494,6,6,51
5495,6,6,51
5496,6,6,51
5497,6,6,51
5498,6,6,51
5499,6,6,51
5500,6,6,51
5501,6,6,51
5502,6,6,51
5503,6,6,51
5504,9,6,78
5505,6,5,50
5506,6,5,50
5507,6,5,50
5508,6,5,50
5509,6,5,50
5510,6,5,50
5511,6,5,50
5512,6,5,50
5513,6,5,50
5514,6,5,50
5515,6,5,50
5516,6,5,50
5517,6,5,50
5518,6,4,49
5519,5,4,40
5520,5,4,40
5521,5,4,40
5522,5,4,40
5523,5,4,40
5524,5,4,40
5525,5,4,40
5526,5,4,40
5527,5,4,40
5528,5,4,40
5529,5,8,44
5530,8,8,71
5531,5,8,44
5532,5,5,41
5533,5,8,44
5534,5,8,44
5535,5,8,44
5536,5,8,44
5537,5,8,44
5538,5,8,44
5539,5,8,44
5540,5,8,44
5541,5,8,44
5542,5,8,44
5543,5,8,44
5544,5,8,44
5545,5,8,44
5546,5,8,44
5547,5,5,41
5548,5,5,41
5549,5,5,41
5550,5,5,41
5551,5,5,41
5552,5,5,41
5553,5,5,41
5554,5,5,41
5555,5,5,41
5556,5,5,41
5557,5,5,41
5558,5,5,41
5559,5,5,41
5560,5,5,41
5561,5,5,41
5562,5,5,41
5563,5,5,41
5564,5,4,40
5565,5,4,40
5566,5,4,40
5567,5,4,40
5568,5,5,41
5569,5,5,41
5570,5,5,41
5571,5,5,41
5572,5,5,41
5573,5,5,41
5574,5,5,41
5575,5,5,41
5576,5,5,41
5577,5,5,41
5578,5,5,41
5579,5,5,41
5580,5,5,41
5581,8,5,68
5582,8,8,71
5583,8,8,71
5584,8,8,71
5585,8,8,71
5586,8,8,71
5587,6,8,53
5588,6,8,53
5589,6,5,50
5590,6,5,50
5591,6,4,49
5592,6,4,49
5593,6,4,49
5594,6,4,49
5595,6,4,49
5596,6,4,49
5597,5,4,40
5598,5,4,40
5599,8,7,70
5600,8,7,70
5601,8,7,70
5602,8,4,67
5603,5,4,40
5604,5,4,40
5605,5,4,40
5606,5,4,40
5607,5,4,40
5608,6,4,49
5609,6,4,49
5610,6,4,49
5611,6,4,49
5612,6,4,49
5613,6,4,49
5614,8,7,70
5615,8,7,70
5616,8,7,70
5617,8,7,70
5618,8,7,70
5619,5,4,40
5620,5,4,40
5621,5,4,40
5622,5,4,40
5623,6,4,49
5624,6,4,49
5625,6,4,49
5626,6,4,49
5627,6,4,49
5628,6,4,49
5629,8,7,70
5630,8,7,70
5631,8,7,70
5632,8,7,70
5633,8,7,70
5634,8,7,70
5635,8,7,70
5636,8,7,70
5637,9,7,79
5638,9,4,76
5639,5,4,40
5640,5,4,40
5641,5,4,40
5642,5,4,40
5643,5,4,40
5644,5,4,40
5645,5,4,40
5646,6,4,49
5647,6,4,49
5648,6,4,49
5649,6,1,46
5650,6,1,46
5651,6,1,46
5652,6,1,46
5653,6,4,49
5654,6,4,49
5655,6,4,49
