frame_idx,l_label,r_label,label
1906,8,8,71
1907,8,8,71
1908,8,8,71
1909,8,8,71
1910,8,8,71
1911,8,8,71
1912,8,8,71
1913,8,8,71
1914,8,8,71
1915,8,8,71
1916,8,8,71
1917,8,8,71
1918,8,8,71
1919,8,8,71
1920,8,8,71
1921,8,8,71
1922,8,8,71
1923,8,8,71
1924,8,8,71
1925,8,8,71
1926,8,8,71
1927,8,8,71
1928,8,8,71
1929,8,8,71
1930,8,8,71
1931,8,8,71
1932,8,8,71
1933,8,8,71
1934,8,8,71
1935,8,8,71
1936,8,8,71
1937,8,8,71
1938,8,8,71
1939,8,8,71
1940,8,8,71
1941,8,8,71
1942,8,8,71
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,8,8,71
1947,8,8,71
1948,8,8,71
1949,8,8,71
1950,8,8,71
1951,5,5,41
1952,5,5,41
1953,5,5,41
1954,5,5,41
1955,5,5,41
1956,5,5,41
1957,5,5,41
1958,5,5,41
1959,5,5,41
1960,5,5,41
1961,5,5,41
1962,5,5,41
1963,5,5,41
1964,5,5,41
1965,6,5,50
1966,6,5,50
1967,6,5,50
1968,6,5,50
1969,9,5,77
1970,9,8,80
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,9,8,80
1977,9,8,80
1978,9,8,80
1979,9,8,80
1980,9,8,80
1981,9,8,80
1982,9,8,80
1983,9,8,80
1984,9,8,80
1985,9,8,80
1986,9,8,80
1987,8,8,71
1988,8,5,68
1989,5,5,41
1990,5,5,41
1991,5,5,41
1992,5,5,41
1993,5,5,41
1994,5,5,41
1995,5,5,41
1996,5,5,41
1997,5,5,41
1998,5,5,41
1999,5,5,41
2000,5,5,41
2001,5,5,41
2002,5,5,41
2003,5,5,41
2004,5,5,41
2005,5,5,41
2006,5,5,41
2007,5,5,41
2008,5,5,41
2009,5,5,41
2010,5,5,41
2011,5,5,41
2012,5,5,41
2013,5,5,41
2014,6,5,50
2015,9,8,80
2016,9,8,80
2017,6,7,52
2018,6,8,53
2019,6,8,53
2020,6,8,53
2021,6,8,53
2022,6,8,53
2023,6,7,52
2024,6,7,52
2025,6,7,52
2026,6,7,52
2027,6,8,53
2028,6,7,52
2029,6,8,53
2030,6,8,53
2031,6,8,53
2032,6,8,53
2033,6,8,53
2034,6,8,53
2035,6,8,53
2036,6,8,53
2037,6,8,53
2038,6,5,50
2039,6,8,53
2040,6,5,50
2041,6,5,50
2042,6,5,50
2043,5,5,41
2044,5,5,41
2045,5,5,41
2046,5,5,41
2047,5,5,41
2048,5,5,41
2049,5,5,41
2050,5,5,41
2051,5,5,41
2052,5,5,41
2053,5,5,41
2054,5,5,41
2055,5,5,41
2056,5,5,41
2057,5,5,41
2058,5,5,41
2059,5,5,41
2060,5,5,41
2061,5,5,41
2062,5,5,41
2063,5,5,41
2064,5,5,41
2065,5,5,41
2066,5,5,41
2067,5,5,41
2068,5,5,41
2069,5,8,44
2070,5,8,44
2071,5,8,44
2072,5,8,44
2073,5,8,44
2074,5,8,44
2075,5,8,44
2076,5,8,44
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,8,8,71
2081,8,8,71
2082,8,8,71
2083,8,8,71
2084,8,8,71
2085,8,8,71
2086,8,8,71
2087,8,8,71
2088,8,8,71
2089,8,5,68
2090,5,5,41
2091,5,5,41
2092,5,5,41
2093,5,5,41
2094,5,5,41
2095,5,5,41
2096,5,5,41
2097,5,5,41
2098,5,5,41
2099,5,5,41
2100,5,5,41
2101,5,5,41
2102,5,5,41
2103,8,5,68
2104,8,5,68
2105,8,8,71
2106,8,8,71
2107,8,8,71
2108,8,8,71
2109,8,8,71
2110,8,8,71
2111,8,8,71
2112,8,8,71
2113,8,8,71
2114,8,7,70
2115,8,8,71
2116,8,8,71
2117,8,7,70
2118,8,8,71
2119,8,8,71
2120,8,8,71
2121,9,7,79
2122,9,4,76
2123,6,4,49
2124,6,4,49
2125,6,4,49
2126,6,4,49
2127,6,4,49
2128,5,4,40
2129,5,4,40
2130,5,4,40
2131,5,4,40
2132,5,4,40
2133,5,4,40
2134,5,4,40
2135,5,4,40
2136,5,5,41
2137,5,5,41
2138,5,5,41
2139,5,5,41
2140,8,8,71
2141,8,8,71
2142,8,8,71
2143,8,8,71
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,8,8,71
2149,8,8,71
2150,8,8,71
2151,8,8,71
2152,8,8,71
2153,8,8,71
2154,8,8,71
2155,8,8,71
2156,8,8,71
2157,8,8,71
2158,8,8,71
2159,8,8,71
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,8,8,71
2167,8,8,71
2168,8,8,71
2169,8,8,71
2170,8,8,71
2171,8,8,71
2172,8,8,71
2173,8,8,71
2174,8,8,71
2175,8,8,71
2176,8,8,71
2177,8,8,71
2178,8,8,71
2179,8,8,71
2180,8,8,71
2181,8,8,71
2182,8,8,71
2183,8,8,71
2184,8,8,71
2185,8,8,71
2186,8,8,71
2187,8,8,71
2188,8,8,71
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,8,8,71
2193,8,8,71
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,8,8,71
2206,8,8,71
2207,8,8,71
2208,8,8,71
2209,8,8,71
2210,8,8,71
2211,8,8,71
2212,8,8,71
2213,8,8,71
2214,8,5,68
2215,8,5,68
2216,8,5,68
2217,8,5,68
2218,8,5,68
2219,8,5,68
2220,8,5,68
2221,8,5,68
2222,8,5,68
2223,8,5,68
2224,8,5,68
2225,8,5,68
2226,8,5,68
2227,8,5,68
2228,8,5,68
2229,8,5,68
2230,8,5,68
2231,8,5,68
2232,8,5,68
2233,8,5,68
2234,8,5,68
2235,8,5,68
2236,8,5,68
2237,8,5,68
2238,8,5,68
2239,8,5,68
2240,8,5,68
2241,8,5,68
2242,8,5,68
2243,8,5,68
2244,8,5,68
2245,8,5,68
2246,8,5,68
2247,8,5,68
2248,8,5,68
2249,8,5,68
2250,8,4,67
2251,8,4,67
2252,8,4,67
2253,8,5,68
2254,8,5,68
2255,8,5,68
2256,8,5,68
2257,8,5,68
2258,8,5,68
2259,8,5,68
2260,8,5,68
2261,8,5,68
2262,8,5,68
2263,8,5,68
2264,8,5,68
2265,8,5,68
2266,8,5,68
2267,8,5,68
2268,8,5,68
2269,8,5,68
2270,8,5,68
2271,8,5,68
2272,8,5,68
2273,8,5,68
2274,8,5,68
2275,8,5,68
2276,8,5,68
2277,8,8,71
2278,8,8,71
2279,8,8,71
2280,8,8,71
2281,8,8,71
2282,8,8,71
2283,8,8,71
2284,8,8,71
2285,8,8,71
2286,8,8,71
2287,8,8,71
2288,8,8,71
2289,5,5,41
2290,5,5,41
2291,5,5,41
2292,5,5,41
2293,5,5,41
2294,5,5,41
2295,5,5,41
2296,5,5,41
2297,5,5,41
2298,5,5,41
2299,5,5,41
2300,5,4,40
2301,5,4,40
2302,5,4,40
2303,5,4,40
2304,5,4,40
2305,5,4,40
2306,5,4,40
2307,5,4,40
2308,5,4,40
2309,5,4,40
2310,8,4,67
2311,8,4,67
2312,8,4,67
2313,8,7,70
2314,8,7,70
2315,8,7,70
2316,8,7,70
2317,8,7,70
2318,8,7,70
2319,8,7,70
2320,8,7,70
2321,8,7,70
2322,8,7,70
2323,8,7,70
2324,8,7,70
2325,8,7,70
2326,8,4,67
2327,5,4,40
2328,5,4,40
2329,5,4,40
2330,5,4,40
2331,5,5,41
2332,5,5,41
2333,8,8,71
2334,8,8,71
2335,8,8,71
2336,8,8,71
2337,8,8,71
2338,8,8,71
2339,8,8,71
2340,8,8,71
2341,8,8,71
2342,8,8,71
2343,8,8,71
2344,8,8,71
2345,8,8,71
2346,8,8,71
2347,8,8,71
2348,8,8,71
2349,8,8,71
2350,8,8,71
2351,8,8,71
2352,8,8,71
2353,8,8,71
2354,8,7,70
2355,8,7,70
2356,8,7,70
2357,5,4,40
2358,5,4,40
2359,5,4,40
2360,5,4,40
2361,6,4,49
2362,6,5,50
2363,6,5,50
2364,6,5,50
2365,6,5,50
2366,6,5,50
2367,6,5,50
2368,6,5,50
2369,9,5,77
2370,9,8,80
2371,9,8,80
2372,9,8,80
2373,9,8,80
2374,9,8,80
2375,9,8,80
2376,9,8,80
2377,9,8,80
2378,9,8,80
2379,9,8,80
2380,9,8,80
2381,9,8,80
2382,9,8,80
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,5,68
2388,8,5,68
2389,8,5,68
2390,8,5,68
2391,8,4,67
2392,8,4,67
2393,8,4,67
2394,8,4,67
2395,8,4,67
2396,8,4,67
2397,8,5,68
2398,8,5,68
2399,8,5,68
2400,8,5,68
2401,8,5,68
2402,8,5,68
2403,8,5,68
2404,8,5,68
2405,8,4,67
2406,8,4,67
2407,8,4,67
2408,8,4,67
2409,8,4,67
2410,8,5,68
2411,8,5,68
2412,8,5,68
2413,8,5,68
2414,8,4,67
2415,8,4,67
2416,8,5,68
2417,8,5,68
2418,8,8,71
2419,8,8,71
2420,8,8,71
2421,8,8,71
2422,8,8,71
2423,8,8,71
2424,8,7,70
2425,8,7,70
2426,8,7,70
2427,8,7,70
2428,8,7,70
2429,8,7,70
2430,8,7,70
2431,8,4,67
2432,8,4,67
2433,8,4,67
2434,8,4,67
2435,8,4,67
2436,8,4,67
2437,8,4,67
2438,8,4,67
2439,8,4,67
2440,8,4,67
2441,8,4,67
2442,8,4,67
2443,5,4,40
2444,5,4,40
2445,5,4,40
2446,5,4,40
2447,5,4,40
2448,5,4,40
2449,5,4,40
2450,5,4,40
2451,5,5,41
2452,5,5,41
2453,5,5,41
2454,5,5,41
2455,5,5,41
2456,5,5,41
2457,5,6,42
2458,5,6,42
2459,4,6,33
2460,4,6,33
2461,4,5,32
2462,4,5,32
2463,4,5,32
2464,4,6,33
2465,5,5,41
2466,5,5,41
2467,5,5,41
2468,8,5,68
2469,8,5,68
2470,8,5,68
2471,8,5,68
2472,5,5,41
2473,5,5,41
2474,8,5,68
2475,8,5,68
2476,8,5,68
2477,8,5,68
2478,8,5,68
2479,8,5,68
2480,8,5,68
2481,8,5,68
2482,8,5,68
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,8,71
2487,8,8,71
2488,8,8,71
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,5,68
2508,8,5,68
2509,8,5,68
2510,8,5,68
2511,8,4,67
2512,8,4,67
2513,8,4,67
2514,8,4,67
2515,8,4,67
2516,8,4,67
2517,8,7,70
2518,8,7,70
2519,8,7,70
2520,8,8,71
2521,8,8,71
2522,8,8,71
2523,8,8,71
2524,8,8,71
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,8,8,71
2529,8,8,71
2530,8,8,71
2531,8,8,71
2532,8,8,71
2533,8,8,71
2534,8,5,68
2535,8,5,68
2536,5,4,40
2537,5,4,40
2538,5,5,41
2539,5,5,41
2540,5,5,41
2541,5,5,41
2542,5,5,41
2543,5,5,41
2544,5,5,41
2545,5,5,41
2546,5,5,41
2547,5,5,41
2548,5,5,41
2549,5,5,41
2550,5,5,41
2551,5,5,41
2552,5,5,41
2553,5,5,41
2554,5,5,41
2555,5,5,41
2556,5,5,41
2557,5,5,41
2558,5,5,41
2559,5,5,41
2560,5,5,41
2561,8,5,68
2562,8,5,68
2563,9,5,77
2564,9,4,76
2565,9,4,76
2566,6,4,49
2567,6,7,52
2568,6,7,52
2569,6,4,49
2570,9,4,76
2571,9,4,76
2572,9,4,76
2573,9,4,76
2574,9,4,76
2575,6,4,49
2576,6,4,49
2577,6,4,49
2578,6,4,49
2579,6,4,49
2580,6,4,49
2581,6,4,49
2582,6,4,49
2583,6,4,49
2584,6,4,49
2585,6,4,49
2586,6,4,49
2587,6,4,49
2588,9,7,79
2589,8,7,70
2590,8,7,70
2591,8,8,71
2592,8,8,71
2593,9,5,77
2594,9,5,77
2595,8,5,68
2596,8,5,68
2597,8,5,68
2598,8,5,68
2599,8,5,68
2600,8,5,68
2601,8,5,68
2602,8,5,68
2603,8,5,68
2604,8,5,68
2605,8,5,68
2606,8,5,68
2607,8,5,68
2608,8,5,68
2609,8,5,68
2610,8,5,68
2611,8,5,68
2612,8,5,68
2613,8,5,68
2614,8,5,68
2615,8,5,68
2616,8,5,68
2617,8,5,68
2618,8,5,68
2619,8,5,68
2620,8,5,68
2621,8,5,68
2622,8,5,68
2623,8,5,68
2624,8,5,68
2625,8,5,68
2626,8,5,68
2627,8,5,68
2628,8,5,68
2629,8,5,68
2630,8,5,68
2631,8,5,68
2632,8,5,68
2633,9,5,77
2634,9,5,77
2635,6,5,50
2636,6,5,50
2637,6,4,49
2638,6,4,49
2639,6,4,49
2640,6,4,49
2641,6,4,49
2642,6,4,49
2643,6,4,49
2644,6,4,49
2645,6,7,52
2646,6,7,52
2647,6,7,52
2648,6,4,49
2649,6,4,49
2650,6,4,49
2651,6,7,52
2652,6,4,49
2653,5,4,40
2654,5,4,40
2655,5,4,40
2656,8,7,70
2657,8,7,70
2658,8,7,70
2659,8,7,70
2660,8,7,70
2661,8,8,71
2662,8,7,70
2663,8,7,70
2664,8,8,71
2665,8,8,71
2666,8,8,71
2667,5,5,41
2668,5,5,41
2669,5,5,41
2670,8,5,68
2671,8,5,68
2672,8,8,71
2673,8,8,71
2674,8,8,71
2675,8,8,71
2676,8,8,71
2677,8,8,71
2678,8,8,71
2679,8,8,71
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,8,71
2685,8,8,71
2686,8,8,71
2687,8,8,71
2688,8,8,71
2689,8,8,71
2690,8,8,71
2691,8,8,71
2692,8,8,71
2693,8,5,68
2694,5,5,41
2695,5,5,41
2696,5,5,41
2697,5,5,41
2698,5,5,41
2699,5,5,41
2700,5,5,41
2701,5,5,41
2702,5,5,41
2703,5,5,41
2704,5,5,41
2705,5,5,41
2706,5,5,41
2707,5,5,41
2708,5,5,41
2709,5,5,41
2710,5,5,41
2711,5,5,41
2712,5,5,41
2713,5,5,41
2714,5,5,41
2715,5,5,41
2716,5,5,41
2717,5,5,41
2718,5,5,41
2719,5,5,41
2720,5,5,41
2721,5,5,41
2722,5,5,41
2723,5,5,41
2724,5,5,41
2725,5,5,41
2726,5,5,41
2727,5,5,41
2728,5,5,41
2729,5,5,41
2730,5,5,41
2731,5,5,41
2732,5,5,41
2733,5,5,41
2734,5,5,41
2735,5,5,41
2736,5,5,41
2737,5,5,41
2738,5,5,41
2739,5,5,41
2740,5,5,41
2741,5,5,41
2742,5,5,41
2743,5,5,41
2744,5,5,41
2745,5,5,41
2746,5,5,41
2747,5,5,41
2748,5,5,41
2749,5,5,41
2750,5,5,41
2751,5,5,41
2752,5,5,41
2753,5,5,41
2754,5,4,40
2755,6,4,49
2756,6,4,49
2757,6,4,49
2758,6,4,49
2759,6,4,49
2760,6,4,49
2761,6,4,49
2762,6,4,49
2763,6,4,49
2764,6,4,49
2765,6,4,49
2766,9,4,76
2767,9,8,80
2768,9,8,80
2769,9,8,80
2770,9,8,80
2771,9,8,80
2772,9,8,80
2773,9,7,79
2774,9,7,79
2775,9,7,79
2776,9,7,79
2777,9,7,79
2778,9,4,76
2779,9,4,76
2780,9,4,76
2781,9,4,76
2782,9,4,76
2783,9,4,76
2784,9,4,76
2785,9,4,76
2786,9,4,76
2787,9,4,76
2788,9,5,77
2789,9,5,77
2790,9,5,77
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,8,8,71
2796,8,8,71
2797,8,8,71
2798,8,8,71
2799,8,8,71
2800,8,8,71
2801,8,8,71
2802,8,8,71
2803,8,8,71
2804,8,8,71
2805,8,8,71
2806,8,8,71
2807,8,8,71
2808,8,8,71
2809,8,8,71
2810,8,8,71
2811,8,8,71
2812,8,8,71
2813,8,7,70
2814,8,7,70
2815,8,7,70
2816,8,7,70
2817,8,7,70
2818,8,7,70
2819,8,7,70
2820,8,7,70
2821,8,4,67
2822,8,4,67
2823,8,4,67
2824,8,4,67
2825,8,4,67
2826,8,8,71
2827,8,8,71
2828,8,8,71
2829,8,8,71
2830,8,8,71
2831,8,8,71
2832,8,8,71
2833,8,8,71
2834,8,8,71
2835,8,7,70
2836,8,7,70
2837,8,7,70
2838,8,7,70
2839,8,7,70
2840,8,7,70
2841,8,7,70
2842,8,7,70
2843,8,8,71
2844,8,8,71
2845,8,8,71
2846,8,8,71
2847,8,8,71
2848,8,8,71
2849,8,7,70
2850,8,7,70
2851,8,7,70
2852,8,7,70
2853,8,7,70
2854,8,7,70
2855,8,7,70
2856,8,8,71
2857,8,8,71
2858,8,8,71
2859,8,8,71
2860,8,8,71
2861,8,5,68
2862,8,5,68
2863,8,5,68
2864,8,8,71
2865,8,8,71
2866,8,8,71
2867,8,8,71
2868,8,8,71
2869,8,8,71
2870,8,5,68
2871,8,5,68
2872,8,5,68
2873,8,5,68
2874,5,5,41
2875,5,5,41
2876,5,5,41
2877,5,5,41
2878,5,5,41
2879,5,5,41
2880,5,5,41
2881,5,5,41
2882,5,5,41
2883,5,5,41
2884,5,5,41
2885,5,5,41
2886,9,8,80
2887,9,8,80
2888,9,8,80
2889,9,8,80
2890,8,8,71
2891,9,8,80
2892,9,8,80
2893,8,8,71
2894,8,9,72
2895,8,8,71
2896,8,8,71
2897,8,8,71
2898,9,8,80
2899,9,8,80
2900,9,8,80
2901,9,8,80
2902,9,8,80
2903,9,8,80
2904,9,8,80
2905,9,8,80
2906,8,8,71
2907,8,8,71
2908,8,8,71
2909,8,8,71
2910,8,8,71
2911,8,8,71
2912,8,5,68
2913,8,5,68
2914,8,5,68
2915,8,5,68
2916,8,5,68
2917,8,5,68
2918,8,5,68
2919,8,5,68
2920,8,5,68
2921,8,5,68
2922,8,4,67
2923,8,4,67
2924,8,8,71
2925,8,8,71
2926,8,8,71
2927,8,7,70
2928,8,7,70
2929,8,7,70
2930,8,7,70
2931,8,7,70
2932,8,7,70
2933,8,7,70
2934,8,7,70
2935,8,7,70
2936,8,7,70
2937,8,7,70
2938,8,7,70
2939,8,7,70
2940,8,7,70
2941,8,7,70
2942,8,7,70
2943,8,7,70
2944,8,7,70
2945,8,7,70
2946,8,7,70
2947,8,7,70
2948,8,7,70
2949,8,7,70
2950,8,7,70
2951,8,7,70
2952,8,7,70
2953,8,8,71
2954,8,8,71
2955,8,8,71
2956,8,8,71
2957,8,8,71
2958,8,8,71
2959,8,5,68
2960,8,5,68
2961,8,5,68
2962,8,5,68
2963,8,4,67
2964,8,4,67
2965,8,4,67
2966,8,4,67
2967,8,4,67
2968,8,4,67
2969,8,4,67
2970,8,4,67
2971,8,4,67
2972,8,4,67
2973,8,4,67
2974,8,4,67
2975,8,4,67
2976,8,4,67
2977,8,4,67
2978,8,4,67
2979,8,4,67
2980,8,4,67
2981,8,4,67
2982,8,4,67
2983,8,4,67
2984,8,4,67
2985,8,7,70
2986,8,7,70
2987,8,8,71
2988,8,5,68
2989,8,4,67
2990,8,4,67
2991,8,4,67
2992,8,5,68
2993,8,8,71
2994,8,7,70
2995,8,7,70
2996,8,7,70
2997,8,7,70
2998,8,7,70
2999,8,7,70
3000,8,7,70
3001,8,7,70
3002,8,7,70
3003,8,7,70
3004,8,7,70
3005,8,7,70
3006,8,7,70
3007,8,7,70
3008,8,7,70
3009,8,7,70
3010,8,7,70
3011,8,7,70
3012,8,7,70
3013,8,7,70
3014,8,7,70
3015,8,7,70
3016,8,7,70
3017,8,7,70
3018,8,7,70
3019,8,7,70
3020,8,7,70
3021,8,7,70
3022,8,7,70
3023,8,4,67
3024,8,4,67
3025,8,4,67
3026,8,4,67
3027,8,4,67
3028,8,4,67
3029,8,4,67
3030,8,5,68
3031,8,5,68
3032,8,5,68
3033,8,5,68
3034,8,5,68
3035,8,5,68
3036,8,5,68
3037,8,5,68
3038,8,5,68
3039,8,4,67
3040,8,4,67
3041,8,4,67
3042,8,4,67
3043,8,4,67
3044,8,4,67
3045,8,4,67
3046,8,4,67
3047,8,4,67
3048,8,4,67
3049,8,4,67
3050,8,4,67
3051,8,4,67
3052,8,4,67
3053,8,4,67
3054,8,4,67
3055,8,4,67
3056,8,4,67
3057,8,4,67
3058,8,4,67
3059,8,4,67
3060,8,4,67
3061,8,4,67
3062,8,4,67
3063,8,4,67
3064,8,4,67
3065,8,4,67
3066,8,4,67
3067,8,4,67
3068,8,4,67
3069,8,4,67
3070,8,4,67
3071,8,4,67
3072,8,4,67
3073,8,4,67
3074,8,4,67
3075,8,4,67
3076,8,4,67
3077,8,4,67
3078,8,4,67
3079,8,4,67
3080,8,4,67
3081,8,4,67
3082,8,5,68
3083,8,5,68
3084,8,4,67
3085,8,7,70
3086,8,8,71
3087,9,7,79
3088,9,7,79
3089,9,7,79
3090,9,7,79
3091,9,7,79
3092,9,7,79
3093,9,7,79
3094,9,7,79
3095,9,7,79
3096,9,7,79
3097,9,7,79
3098,9,7,79
3099,9,7,79
3100,9,7,79
3101,9,7,79
3102,9,7,79
3103,9,7,79
3104,9,7,79
3105,9,7,79
3106,9,7,79
3107,9,7,79
3108,9,7,79
3109,9,7,79
3110,9,7,79
3111,9,7,79
3112,9,7,79
3113,9,7,79
3114,9,7,79
3115,9,7,79
3116,9,4,76
3117,9,4,76
3118,9,4,76
3119,9,4,76
3120,9,4,76
3121,9,4,76
3122,9,4,76
3123,9,4,76
3124,9,4,76
3125,9,4,76
3126,9,4,76
3127,9,4,76
3128,9,4,76
3129,9,4,76
3130,9,4,76
3131,9,4,76
3132,9,4,76
3133,9,4,76
3134,9,4,76
3135,9,4,76
3136,9,4,76
3137,9,4,76
3138,9,4,76
3139,9,4,76
3140,9,4,76
3141,9,4,76
3142,9,4,76
3143,9,4,76
3144,9,4,76
3145,9,4,76
3146,9,4,76
3147,9,4,76
3148,9,4,76
3149,9,4,76
3150,9,4,76
3151,9,4,76
3152,9,4,76
3153,9,4,76
3154,9,4,76
3155,9,4,76
3156,9,4,76
3157,9,4,76
3158,9,4,76
3159,9,4,76
3160,9,4,76
3161,9,4,76
3162,8,4,67
3163,8,4,67
3164,8,1,64
3165,8,1,64
3166,8,1,64
3167,8,1,64
3168,8,1,64
3169,8,2,65
3170,8,2,65
3171,9,2,74
3172,9,2,74
3173,8,2,65
3174,9,2,74
3175,9,2,74
3176,9,2,74
3177,9,2,74
3178,9,2,74
3179,9,2,74
3180,9,2,74
3181,9,2,74
3182,9,2,74
3183,9,2,74
3184,9,2,74
3185,9,2,74
3186,9,2,74
3187,9,2,74
3188,9,2,74
3189,9,2,74
3190,9,2,74
3191,9,2,74
3192,9,2,74
3193,9,2,74
3194,9,5,77
3195,9,4,76
3196,8,4,67
3197,8,4,67
3198,8,4,67
3199,8,4,67
3200,8,4,67
3201,8,4,67
3202,8,4,67
3203,8,4,67
3204,8,4,67
3205,8,4,67
3206,8,4,67
3207,9,4,76
3208,9,4,76
3209,9,4,76
3210,9,4,76
3211,9,4,76
3212,9,4,76
3213,8,4,67
3214,8,4,67
3215,8,4,67
3216,8,4,67
3217,8,4,67
3218,8,4,67
3219,8,4,67
3220,8,4,67
3221,8,4,67
3222,8,4,67
3223,8,4,67
3224,8,4,67
3225,8,4,67
3226,8,4,67
3227,8,4,67
3228,8,4,67
3229,8,4,67
3230,8,4,67
3231,8,4,67
3232,8,4,67
3233,8,4,67
3234,8,4,67
3235,8,4,67
3236,8,4,67
3237,8,4,67
3238,8,4,67
3239,8,4,67
3240,8,4,67
3241,8,4,67
3242,8,4,67
3243,8,4,67
3244,8,1,64
3245,8,1,64
3246,8,1,64
3247,8,2,65
3248,8,2,65
3249,8,2,65
3250,8,5,68
3251,8,5,68
3252,8,5,68
3253,8,5,68
3254,8,5,68
3255,8,5,68
3256,8,5,68
3257,8,5,68
3258,8,5,68
3259,8,5,68
3260,8,5,68
3261,8,5,68
3262,8,5,68
3263,8,5,68
3264,8,5,68
3265,8,5,68
3266,8,5,68
3267,8,5,68
3268,8,5,68
3269,8,5,68
3270,8,5,68
3271,8,5,68
3272,8,5,68
3273,8,5,68
3274,8,5,68
3275,8,8,71
3276,8,7,70
3277,8,7,70
3278,8,7,70
3279,8,7,70
3280,8,7,70
3281,8,7,70
3282,8,5,68
3283,8,5,68
3284,8,5,68
3285,8,5,68
3286,8,5,68
3287,8,5,68
3288,8,5,68
3289,8,5,68
3290,8,5,68
3291,8,5,68
3292,8,5,68
3293,8,5,68
3294,8,5,68
3295,9,5,77
3296,9,5,77
3297,9,5,77
3298,9,5,77
3299,9,5,77
3300,9,5,77
3301,9,5,77
3302,9,5,77
3303,9,5,77
3304,9,5,77
3305,9,5,77
3306,9,5,77
3307,9,5,77
3308,9,5,77
3309,9,5,77
3310,9,5,77
3311,9,5,77
3312,9,5,77
3313,9,5,77
3314,9,5,77
3315,9,5,77
3316,9,5,77
3317,9,5,77
3318,9,5,77
3319,9,5,77
3320,9,5,77
3321,9,5,77
3322,8,5,68
3323,8,5,68
3324,8,5,68
3325,8,5,68
3326,8,5,68
3327,8,5,68
3328,8,5,68
3329,8,5,68
3330,8,5,68
3331,8,5,68
3332,8,5,68
3333,8,5,68
3334,8,5,68
3335,8,5,68
3336,8,5,68
3337,8,8,71
3338,8,5,68
3339,8,5,68
3340,8,5,68
3341,8,5,68
3342,8,5,68
3343,8,5,68
3344,8,5,68
3345,8,4,67
3346,8,4,67
3347,8,4,67
3348,8,4,67
3349,9,4,76
3350,8,5,68
3351,8,5,68
3352,8,5,68
3353,8,5,68
3354,9,5,77
3355,9,5,77
3356,9,5,77
3357,8,5,68
3358,8,5,68
3359,9,5,77
3360,9,5,77
3361,9,5,77
3362,9,5,77
3363,9,5,77
3364,9,5,77
3365,9,5,77
3366,9,5,77
3367,9,5,77
3368,9,5,77
3369,8,5,68
3370,8,5,68
3371,5,5,41
3372,5,5,41
3373,6,5,50
3374,6,5,50
3375,6,5,50
3376,6,5,50
3377,6,4,49
3378,6,4,49
3379,6,4,49
3380,6,4,49
3381,6,4,49
3382,6,4,49
3383,6,4,49
3384,6,4,49
3385,6,4,49
3386,6,5,50
3387,6,5,50
3388,6,5,50
3389,6,5,50
3390,6,5,50
3391,6,5,50
3392,6,5,50
3393,6,5,50
3394,6,5,50
3395,6,5,50
3396,6,5,50
3397,6,5,50
3398,6,5,50
3399,6,5,50
3400,6,5,50
3401,6,5,50
3402,6,5,50
3403,6,5,50
3404,6,5,50
3405,6,5,50
3406,6,5,50
3407,6,5,50
3408,6,5,50
3409,6,5,50
3410,6,5,50
3411,6,5,50
3412,6,5,50
3413,6,5,50
3414,6,5,50
3415,6,5,50
3416,6,5,50
3417,6,5,50
3418,6,5,50
3419,6,5,50
3420,6,5,50
3421,6,5,50
3422,6,5,50
3423,6,4,49
3424,6,4,49
3425,6,4,49
3426,6,4,49
3427,9,7,79
3428,9,7,79
3429,9,7,79
3430,6,4,49
3431,6,4,49
3432,6,4,49
3433,6,4,49
3434,6,8,53
3435,9,8,80
3436,6,8,53
3437,6,7,52
3438,6,7,52
3439,6,7,52
3440,6,7,52
3441,6,7,52
3442,6,7,52
3443,6,7,52
3444,6,7,52
3445,6,7,52
3446,6,7,52
3447,6,7,52
3448,6,7,52
3449,6,7,52
3450,6,7,52
3451,6,7,52
3452,6,7,52
3453,6,7,52
3454,6,7,52
3455,6,7,52
3456,6,7,52
3457,6,7,52
3458,6,7,52
