frame_idx,l_label,r_label,label
1663,8,8,71
1664,8,8,71
1665,8,8,71
1666,8,7,70
1667,8,7,70
1668,8,7,70
1669,8,7,70
1670,8,7,70
1671,8,7,70
1672,8,7,70
1673,8,7,70
1674,8,8,71
1675,8,8,71
1676,8,8,71
1677,8,8,71
1678,8,8,71
1679,8,8,71
1680,8,8,71
1681,8,8,71
1682,8,8,71
1683,8,8,71
1684,8,8,71
1685,8,8,71
1686,8,8,71
1687,8,8,71
1688,8,8,71
1689,8,8,71
1690,8,8,71
1691,8,8,71
1692,8,8,71
1693,8,8,71
1694,8,8,71
1695,8,8,71
1696,9,8,80
1697,9,8,80
1698,9,8,80
1699,9,8,80
1700,9,7,79
1701,9,7,79
1702,9,7,79
1703,9,7,79
1704,9,7,79
1705,9,7,79
1706,9,7,79
1707,9,7,79
1708,9,7,79
1709,9,7,79
1710,9,7,79
1711,9,7,79
1712,9,7,79
1713,9,7,79
1714,8,7,70
1715,8,7,70
1716,8,7,70
1717,9,8,80
1718,9,8,80
1719,9,8,80
1720,9,8,80
1721,9,8,80
1722,9,8,80
1723,6,8,53
1724,6,9,54
1725,9,9,81
1726,9,9,81
1727,9,9,81
1728,9,9,81
1729,9,9,81
1730,9,9,81
1731,9,9,81
1732,9,9,81
1733,9,9,81
1734,9,9,81
1735,9,9,81
1736,9,9,81
1737,9,9,81
1738,9,9,81
1739,9,9,81
1740,9,9,81
1741,9,9,81
1742,9,9,81
1743,9,9,81
1744,9,9,81
1745,9,9,81
1746,9,9,81
1747,9,9,81
1748,9,8,80
1749,9,8,80
1750,9,8,80
1751,9,8,80
1752,9,8,80
1753,9,7,79
1754,9,4,76
1755,9,4,76
1756,9,4,76
1757,9,1,73
1758,9,1,73
1759,9,1,73
1760,8,1,64
1761,8,1,64
1762,8,1,64
1763,9,1,73
1764,9,1,73
1765,9,1,73
1766,9,1,73
1767,9,1,73
1768,9,1,73
1769,9,1,73
1770,9,1,73
1771,9,1,73
1772,9,1,73
1773,9,1,73
1774,9,1,73
1775,9,1,73
1776,9,1,73
1777,9,1,73
1778,9,1,73
1779,9,1,73
1780,9,4,76
1781,9,4,76
1782,9,4,76
1783,9,7,79
1784,9,7,79
1785,9,7,79
1786,9,7,79
1787,9,7,79
1788,9,7,79
1789,9,7,79
1790,9,4,76
1791,9,4,76
1792,9,4,76
1793,9,8,80
1794,8,8,71
1795,8,8,71
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,8,71
1801,8,8,71
1802,8,8,71
1803,8,8,71
1804,8,8,71
1805,8,8,71
1806,8,8,71
1807,8,8,71
1808,8,8,71
1809,8,8,71
1810,8,8,71
1811,8,8,71
1812,8,8,71
1813,8,8,71
1814,8,8,71
1815,8,8,71
1816,8,8,71
1817,8,8,71
1818,8,8,71
1819,8,8,71
1820,8,8,71
1821,8,8,71
1822,8,8,71
1823,8,8,71
1824,8,8,71
1825,8,8,71
1826,8,8,71
1827,8,8,71
1828,8,8,71
1829,8,8,71
1830,8,8,71
1831,8,8,71
1832,9,8,80
1833,9,8,80
1834,9,8,80
1835,9,8,80
1836,9,8,80
1837,9,8,80
1838,9,8,80
1839,9,8,80
1840,9,8,80
1841,9,8,80
1842,8,8,71
1843,8,8,71
1844,8,8,71
1845,8,8,71
1846,8,8,71
1847,8,8,71
1848,8,8,71
1849,8,8,71
1850,8,8,71
1851,8,8,71
1852,8,8,71
1853,8,8,71
1854,8,8,71
1855,8,8,71
1856,8,8,71
1857,8,8,71
1858,8,8,71
1859,8,8,71
1860,8,8,71
1861,8,8,71
1862,8,8,71
1863,8,8,71
1864,8,8,71
1865,8,8,71
1866,8,8,71
1867,8,8,71
1868,8,8,71
1869,8,8,71
1870,8,8,71
1871,8,8,71
1872,8,8,71
1873,8,8,71
1874,8,8,71
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,9,8,80
1879,9,7,79
1880,9,7,79
1881,9,7,79
1882,9,7,79
1883,9,7,79
1884,9,7,79
1885,8,8,71
1886,9,8,80
1887,9,8,80
1888,9,8,80
1889,9,8,80
1890,9,8,80
1891,9,8,80
1892,9,8,80
1893,9,8,80
1894,9,8,80
1895,9,8,80
1896,9,8,80
1897,9,8,80
1898,9,8,80
1899,9,8,80
1900,9,8,80
1901,9,8,80
1902,9,8,80
1903,8,8,71
1904,8,8,71
1905,8,8,71
1906,8,8,71
1907,8,8,71
1908,8,8,71
1909,8,8,71
1910,8,8,71
1911,8,8,71
1912,8,8,71
1913,8,8,71
1914,9,8,80
1915,9,8,80
1916,9,8,80
1917,9,8,80
1918,9,8,80
1919,9,8,80
1920,8,8,71
1921,8,8,71
1922,8,8,71
1923,8,8,71
1924,8,8,71
1925,8,8,71
1926,8,8,71
1927,8,8,71
1928,9,8,80
1929,8,8,71
1930,8,8,71
1931,8,8,71
1932,8,8,71
1933,8,8,71
1934,8,8,71
1935,8,8,71
1936,8,8,71
1937,8,8,71
1938,8,8,71
1939,8,8,71
1940,8,8,71
1941,8,7,70
1942,8,7,70
1943,8,7,70
1944,8,7,70
1945,8,7,70
1946,8,7,70
1947,8,7,70
1948,8,7,70
1949,8,7,70
1950,8,7,70
1951,8,7,70
1952,8,7,70
1953,8,7,70
1954,8,7,70
1955,8,7,70
1956,8,7,70
1957,8,7,70
1958,8,7,70
1959,8,7,70
1960,8,7,70
1961,8,7,70
1962,8,7,70
1963,8,7,70
1964,8,7,70
1965,8,7,70
1966,8,7,70
1967,8,7,70
1968,8,7,70
1969,8,7,70
1970,8,7,70
1971,8,7,70
1972,8,7,70
1973,8,7,70
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,7,70
1993,8,7,70
1994,8,7,70
1995,8,7,70
1996,8,7,70
1997,8,7,70
1998,8,7,70
1999,8,7,70
2000,8,7,70
2001,8,7,70
2002,8,7,70
2003,8,7,70
2004,8,7,70
2005,8,7,70
2006,8,7,70
2007,8,7,70
2008,8,7,70
2009,8,7,70
2010,8,8,71
2011,8,8,71
2012,8,8,71
2013,8,8,71
2014,8,8,71
2015,8,8,71
2016,8,7,70
2017,8,7,70
2018,8,8,71
2019,8,8,71
2020,8,8,71
2021,8,8,71
2022,8,8,71
2023,8,8,71
2024,8,8,71
2025,8,8,71
2026,8,8,71
2027,8,8,71
2028,8,8,71
2029,8,8,71
2030,8,8,71
2031,8,7,70
2032,8,7,70
2033,8,7,70
2034,8,7,70
2035,8,7,70
2036,8,7,70
2037,8,7,70
2038,8,7,70
2039,8,7,70
2040,8,7,70
2041,8,7,70
2042,8,8,71
2043,8,7,70
2044,8,7,70
2045,8,7,70
2046,8,7,70
2047,8,7,70
2048,8,7,70
2049,9,7,79
2050,9,7,79
2051,9,7,79
2052,9,7,79
2053,9,7,79
2054,9,7,79
2055,9,7,79
2056,9,7,79
2057,9,7,79
2058,9,7,79
2059,9,7,79
2060,9,7,79
2061,9,7,79
2062,9,7,79
2063,9,7,79
2064,9,7,79
2065,9,8,80
2066,9,8,80
2067,9,8,80
2068,9,8,80
2069,9,7,79
2070,9,7,79
2071,9,7,79
2072,9,8,80
2073,9,8,80
2074,9,8,80
2075,9,8,80
2076,9,8,80
2077,9,8,80
2078,9,8,80
2079,9,8,80
2080,9,8,80
2081,9,8,80
2082,9,8,80
2083,8,8,71
2084,8,8,71
2085,8,8,71
2086,8,8,71
2087,8,8,71
2088,8,8,71
2089,8,8,71
2090,8,8,71
2091,8,8,71
2092,8,8,71
2093,8,8,71
2094,8,8,71
2095,8,8,71
2096,8,8,71
2097,9,8,80
2098,8,8,71
2099,8,8,71
2100,9,8,80
2101,9,8,80
2102,9,8,80
2103,9,8,80
2104,9,8,80
2105,9,8,80
2106,9,8,80
2107,9,8,80
2108,9,8,80
2109,9,8,80
2110,9,8,80
2111,9,8,80
2112,9,8,80
2113,9,8,80
2114,9,7,79
2115,8,7,70
2116,8,7,70
2117,8,7,70
2118,8,7,70
2119,8,7,70
2120,9,7,79
2121,9,7,79
2122,9,8,80
2123,9,8,80
2124,9,8,80
2125,9,8,80
2126,9,8,80
2127,9,8,80
2128,8,8,71
2129,8,8,71
2130,8,8,71
2131,8,8,71
2132,8,8,71
2133,8,8,71
2134,8,8,71
2135,8,8,71
2136,8,8,71
2137,8,8,71
2138,8,8,71
2139,8,8,71
2140,8,8,71
2141,8,8,71
2142,8,8,71
2143,8,8,71
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,8,7,70
2149,8,7,70
2150,9,7,79
2151,9,7,79
2152,9,7,79
2153,9,7,79
2154,9,7,79
2155,9,7,79
2156,9,7,79
2157,9,7,79
2158,9,7,79
2159,9,7,79
2160,9,7,79
2161,9,7,79
2162,9,7,79
2163,9,7,79
2164,9,7,79
2165,9,7,79
2166,9,7,79
2167,9,7,79
2168,9,7,79
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,8,8,71
2173,8,7,70
2174,8,7,70
2175,8,7,70
2176,9,7,79
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,8,80
2182,9,8,80
2183,9,8,80
2184,8,8,71
2185,8,8,71
2186,8,8,71
2187,8,8,71
2188,8,8,71
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,8,8,71
2193,8,8,71
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,9,8,80
2206,9,8,80
2207,9,7,79
2208,9,7,79
2209,9,7,79
2210,9,5,77
2211,9,5,77
2212,9,5,77
2213,9,8,80
2214,9,8,80
2215,9,8,80
2216,8,8,71
2217,8,8,71
2218,8,8,71
2219,8,8,71
2220,8,8,71
2221,8,8,71
2222,8,8,71
2223,8,8,71
2224,8,8,71
2225,8,8,71
2226,8,8,71
2227,8,8,71
2228,8,8,71
2229,8,8,71
2230,8,8,71
2231,8,8,71
2232,8,8,71
2233,8,8,71
2234,8,8,71
2235,8,8,71
2236,8,8,71
2237,8,8,71
2238,8,8,71
2239,8,8,71
2240,8,8,71
2241,8,8,71
2242,8,7,70
2243,8,7,70
2244,8,7,70
2245,8,7,70
2246,8,7,70
2247,8,7,70
2248,8,7,70
2249,8,7,70
2250,8,7,70
2251,8,7,70
2252,8,7,70
2253,8,7,70
2254,8,7,70
2255,8,7,70
2256,8,7,70
2257,8,7,70
2258,8,7,70
2259,8,7,70
2260,8,7,70
2261,8,7,70
2262,8,7,70
2263,8,7,70
2264,8,7,70
2265,8,7,70
2266,8,7,70
2267,8,7,70
2268,8,7,70
2269,8,7,70
2270,8,7,70
2271,8,7,70
2272,8,7,70
2273,8,7,70
2274,8,7,70
2275,8,7,70
2276,8,7,70
2277,8,7,70
2278,8,7,70
2279,8,7,70
2280,8,7,70
2281,8,7,70
2282,8,7,70
2283,8,7,70
2284,8,7,70
2285,8,7,70
2286,8,7,70
2287,8,7,70
2288,8,7,70
2289,8,7,70
2290,8,7,70
2291,8,7,70
2292,8,7,70
2293,8,7,70
2294,8,7,70
2295,8,7,70
2296,8,7,70
2297,8,7,70
2298,8,7,70
2299,8,7,70
2300,8,7,70
2301,8,7,70
2302,8,7,70
2303,8,7,70
2304,8,7,70
2305,9,7,79
2306,9,7,79
2307,9,7,79
2308,9,7,79
2309,9,7,79
2310,9,7,79
2311,9,7,79
2312,9,7,79
2313,9,7,79
2314,9,7,79
2315,9,7,79
2316,9,7,79
2317,9,7,79
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,8,7,70
2322,8,7,70
2323,8,7,70
2324,8,7,70
2325,9,7,79
2326,9,7,79
2327,9,7,79
2328,8,7,70
2329,8,7,70
2330,8,7,70
2331,9,7,79
2332,9,7,79
2333,9,7,79
2334,9,7,79
2335,9,7,79
2336,9,7,79
2337,9,7,79
2338,8,7,70
2339,8,7,70
2340,8,7,70
2341,8,7,70
2342,8,7,70
2343,7,7,61
2344,7,7,61
2345,7,7,61
2346,8,7,70
2347,8,7,70
2348,8,7,70
2349,8,7,70
2350,8,7,70
2351,8,7,70
2352,8,7,70
2353,8,7,70
2354,8,7,70
2355,8,7,70
2356,8,7,70
2357,8,7,70
2358,8,7,70
2359,8,7,70
2360,8,7,70
2361,8,7,70
2362,8,7,70
2363,8,7,70
2364,8,7,70
2365,8,7,70
2366,8,7,70
2367,8,7,70
2368,8,7,70
2369,8,7,70
2370,8,7,70
2371,8,8,71
2372,8,8,71
2373,8,8,71
2374,8,8,71
2375,8,8,71
2376,8,8,71
2377,8,8,71
2378,8,8,71
2379,8,8,71
2380,8,8,71
2381,8,8,71
2382,8,8,71
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,7,70
2388,8,7,70
2389,8,7,70
2390,8,7,70
2391,8,7,70
2392,8,7,70
2393,8,7,70
2394,8,7,70
2395,8,7,70
2396,8,7,70
2397,8,7,70
2398,8,7,70
2399,8,8,71
2400,8,8,71
2401,8,8,71
2402,8,8,71
2403,8,8,71
2404,8,8,71
2405,8,8,71
2406,8,8,71
2407,8,8,71
2408,8,8,71
2409,9,7,79
2410,6,7,52
2411,6,7,52
2412,6,8,53
2413,3,8,26
2414,3,7,25
2415,3,7,25
2416,3,7,25
2417,3,7,25
2418,3,7,25
2419,3,7,25
2420,3,7,25
2421,3,7,25
2422,3,7,25
2423,3,7,25
2424,3,7,25
2425,3,7,25
2426,3,7,25
2427,3,7,25
2428,3,7,25
2429,3,7,25
2430,3,7,25
2431,3,7,25
2432,3,7,25
2433,3,7,25
2434,6,7,52
2435,6,7,52
2436,6,7,52
2437,9,7,79
2438,9,7,79
2439,9,8,80
2440,8,8,71
2441,8,8,71
2442,8,8,71
2443,8,8,71
2444,8,8,71
2445,8,8,71
2446,8,8,71
2447,8,8,71
2448,8,8,71
2449,8,8,71
2450,8,8,71
2451,8,8,71
2452,8,8,71
2453,8,8,71
2454,8,8,71
2455,8,8,71
2456,8,8,71
2457,8,8,71
2458,8,8,71
2459,8,8,71
2460,8,8,71
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,8,71
2467,8,8,71
2468,8,7,70
2469,9,7,79
2470,9,7,79
2471,9,7,79
2472,9,7,79
2473,9,7,79
2474,9,7,79
2475,9,7,79
2476,9,7,79
2477,9,7,79
2478,9,7,79
2479,9,7,79
2480,9,7,79
2481,9,7,79
2482,9,7,79
2483,9,7,79
2484,9,7,79
2485,9,7,79
2486,9,7,79
2487,9,7,79
2488,9,7,79
2489,9,7,79
2490,9,7,79
2491,9,7,79
2492,9,7,79
2493,9,7,79
2494,9,7,79
2495,9,7,79
2496,9,7,79
2497,9,7,79
2498,9,7,79
2499,9,7,79
2500,8,7,70
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,8,8,71
2509,8,8,71
2510,8,8,71
2511,8,8,71
2512,8,8,71
2513,8,8,71
2514,8,8,71
2515,8,8,71
2516,8,8,71
2517,8,8,71
2518,9,7,79
2519,9,7,79
2520,9,7,79
2521,9,7,79
2522,9,7,79
2523,9,7,79
2524,9,7,79
2525,9,7,79
2526,9,7,79
2527,9,7,79
2528,9,7,79
2529,9,7,79
2530,9,7,79
2531,9,7,79
2532,9,7,79
2533,9,7,79
2534,9,7,79
2535,9,7,79
2536,9,7,79
2537,9,7,79
2538,9,7,79
2539,9,7,79
2540,9,7,79
2541,9,7,79
2542,9,7,79
2543,9,7,79
2544,9,7,79
2545,9,7,79
2546,9,7,79
2547,9,7,79
2548,6,7,52
2549,9,7,79
2550,9,7,79
2551,8,7,70
2552,8,7,70
2553,8,8,71
2554,8,8,71
2555,8,8,71
2556,8,8,71
2557,8,8,71
2558,8,8,71
2559,8,8,71
2560,8,8,71
2561,8,8,71
2562,8,8,71
2563,8,8,71
2564,8,8,71
2565,8,8,71
2566,8,8,71
2567,8,8,71
2568,8,8,71
2569,8,8,71
2570,8,8,71
2571,8,8,71
2572,8,8,71
2573,9,8,80
2574,9,7,79
2575,9,7,79
2576,9,7,79
2577,9,7,79
2578,9,7,79
2579,9,7,79
2580,9,7,79
2581,8,8,71
2582,8,8,71
2583,8,8,71
2584,8,8,71
2585,8,8,71
2586,8,8,71
2587,8,8,71
2588,8,8,71
2589,8,8,71
2590,8,8,71
2591,8,8,71
2592,8,8,71
2593,8,8,71
2594,8,8,71
2595,8,8,71
2596,8,8,71
2597,8,8,71
2598,8,8,71
2599,8,8,71
2600,8,8,71
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,9,8,80
2615,9,8,80
2616,9,8,80
2617,9,8,80
2618,9,7,79
2619,9,7,79
2620,9,7,79
2621,9,7,79
2622,9,7,79
2623,9,7,79
2624,9,7,79
2625,9,7,79
2626,9,7,79
2627,9,7,79
2628,9,7,79
2629,9,7,79
2630,9,7,79
2631,9,7,79
2632,9,7,79
2633,9,7,79
2634,9,7,79
2635,9,7,79
2636,9,7,79
2637,9,7,79
2638,9,7,79
2639,9,7,79
2640,9,7,79
2641,9,7,79
2642,9,7,79
2643,9,7,79
2644,9,7,79
2645,9,7,79
2646,6,7,52
2647,6,4,49
2648,6,4,49
2649,6,4,49
2650,6,4,49
2651,6,4,49
2652,9,7,79
2653,9,7,79
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,9,7,79
2660,9,7,79
2661,9,7,79
2662,9,7,79
2663,9,7,79
2664,9,7,79
2665,9,7,79
2666,9,7,79
2667,9,7,79
2668,9,7,79
2669,9,7,79
2670,9,7,79
2671,9,7,79
2672,9,7,79
2673,9,7,79
2674,9,4,76
2675,9,4,76
2676,9,4,76
2677,9,7,79
2678,9,7,79
2679,9,7,79
2680,9,7,79
2681,9,7,79
2682,9,7,79
2683,9,7,79
2684,9,7,79
2685,9,7,79
2686,9,7,79
2687,9,7,79
2688,9,7,79
2689,9,7,79
2690,9,7,79
2691,9,7,79
2692,9,7,79
2693,9,7,79
2694,9,7,79
2695,9,7,79
2696,8,7,70
2697,8,7,70
2698,8,7,70
2699,8,8,71
2700,8,8,71
2701,8,8,71
2702,8,8,71
2703,8,8,71
2704,8,8,71
2705,8,8,71
2706,8,8,71
2707,8,8,71
2708,8,8,71
2709,8,8,71
2710,8,8,71
2711,8,8,71
2712,8,8,71
2713,8,8,71
2714,8,8,71
2715,8,8,71
2716,8,8,71
2717,8,7,70
2718,8,7,70
2719,9,7,79
2720,9,7,79
2721,9,7,79
2722,9,7,79
2723,9,7,79
2724,9,7,79
2725,9,7,79
2726,9,7,79
2727,9,7,79
2728,9,8,80
2729,9,8,80
2730,9,8,80
2731,9,7,79
2732,9,7,79
2733,9,7,79
2734,9,8,80
2735,9,8,80
2736,9,8,80
2737,9,8,80
2738,9,8,80
2739,9,8,80
2740,9,8,80
2741,9,8,80
2742,9,8,80
2743,9,8,80
2744,9,8,80
2745,9,8,80
2746,9,8,80
2747,9,8,80
2748,9,8,80
2749,9,8,80
2750,9,8,80
2751,9,8,80
2752,9,8,80
2753,9,8,80
2754,9,7,79
2755,9,7,79
2756,9,7,79
2757,9,7,79
2758,9,7,79
2759,9,7,79
2760,9,7,79
2761,9,8,80
2762,9,8,80
2763,9,7,79
2764,9,7,79
2765,9,7,79
2766,9,7,79
2767,9,7,79
2768,8,7,70
2769,8,7,70
2770,8,7,70
2771,8,7,70
2772,8,7,70
2773,8,7,70
2774,8,7,70
2775,8,8,71
2776,8,8,71
2777,8,8,71
2778,8,8,71
2779,8,8,71
2780,8,8,71
2781,8,8,71
2782,8,8,71
2783,8,8,71
2784,8,8,71
2785,8,8,71
2786,8,8,71
2787,8,8,71
2788,8,8,71
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,8,8,71
2796,8,8,71
2797,8,8,71
2798,8,8,71
2799,8,8,71
2800,8,8,71
2801,8,8,71
2802,8,8,71
2803,8,8,71
2804,8,8,71
2805,8,8,71
2806,8,8,71
2807,8,8,71
2808,8,8,71
2809,8,8,71
2810,8,8,71
2811,8,8,71
2812,8,8,71
2813,8,8,71
2814,8,8,71
2815,8,8,71
2816,8,8,71
2817,8,8,71
2818,8,8,71
2819,8,7,70
2820,9,7,79
2821,9,7,79
2822,9,7,79
2823,9,8,80
2824,9,8,80
2825,9,8,80
2826,8,8,71
2827,8,8,71
2828,8,8,71
2829,8,8,71
2830,8,8,71
2831,8,8,71
2832,8,8,71
2833,8,8,71
2834,8,8,71
2835,8,8,71
2836,8,8,71
2837,8,8,71
2838,8,7,70
2839,8,7,70
2840,9,7,79
2841,9,7,79
2842,9,7,79
2843,9,7,79
2844,9,7,79
2845,9,7,79
2846,9,7,79
2847,9,7,79
2848,9,7,79
2849,9,7,79
2850,9,7,79
2851,9,7,79
2852,9,7,79
2853,9,7,79
2854,9,7,79
2855,9,7,79
2856,9,7,79
2857,9,7,79
2858,9,7,79
2859,9,7,79
2860,9,7,79
2861,9,7,79
2862,9,7,79
2863,9,7,79
2864,9,7,79
2865,9,7,79
2866,8,7,70
2867,8,7,70
2868,8,7,70
2869,8,7,70
2870,8,7,70
2871,8,7,70
2872,8,7,70
2873,8,7,70
2874,8,7,70
2875,8,7,70
2876,8,7,70
2877,8,7,70
2878,8,7,70
2879,8,7,70
2880,8,7,70
2881,8,7,70
2882,8,7,70
2883,8,7,70
2884,8,7,70
2885,8,7,70
2886,8,7,70
2887,8,7,70
2888,9,7,79
2889,9,7,79
2890,9,7,79
2891,9,7,79
2892,9,7,79
2893,9,7,79
2894,9,7,79
2895,9,7,79
2896,9,7,79
2897,9,7,79
2898,9,7,79
2899,9,7,79
2900,9,7,79
2901,9,7,79
2902,9,7,79
2903,9,7,79
2904,9,7,79
2905,9,7,79
2906,9,7,79
2907,9,7,79
2908,9,7,79
2909,9,7,79
2910,9,7,79
2911,9,7,79
2912,9,7,79
2913,9,7,79
2914,9,7,79
2915,9,7,79
2916,9,7,79
2917,9,7,79
2918,9,7,79
2919,9,7,79
2920,9,7,79
2921,9,7,79
2922,9,7,79
2923,8,7,70
2924,8,7,70
2925,8,7,70
2926,8,7,70
2927,8,7,70
2928,9,7,79
2929,9,7,79
2930,9,7,79
2931,9,7,79
2932,9,7,79
2933,9,7,79
2934,9,7,79
2935,9,7,79
2936,9,7,79
2937,9,7,79
2938,9,7,79
2939,9,7,79
2940,9,7,79
2941,9,7,79
2942,9,7,79
2943,9,7,79
2944,9,7,79
2945,9,7,79
2946,9,7,79
2947,9,7,79
2948,9,7,79
2949,9,7,79
2950,9,7,79
2951,9,7,79
2952,9,7,79
2953,9,7,79
2954,9,7,79
2955,9,7,79
2956,9,7,79
2957,9,7,79
2958,9,7,79
2959,9,8,80
2960,9,7,79
2961,9,7,79
2962,9,8,80
2963,8,8,71
2964,8,8,71
2965,8,8,71
2966,8,8,71
2967,8,8,71
2968,8,8,71
2969,8,8,71
2970,8,8,71
2971,8,8,71
2972,8,8,71
2973,8,8,71
2974,8,8,71
2975,8,8,71
2976,8,8,71
2977,8,8,71
2978,8,8,71
2979,8,8,71
2980,8,8,71
2981,8,8,71
2982,8,8,71
2983,8,8,71
2984,8,8,71
2985,8,8,71
2986,8,8,71
2987,8,8,71
2988,9,8,80
2989,9,8,80
2990,9,8,80
2991,9,7,79
2992,8,7,70
2993,8,7,70
2994,8,7,70
2995,8,7,70
2996,8,7,70
2997,8,7,70
2998,8,7,70
2999,8,7,70
3000,8,7,70
3001,8,7,70
3002,8,7,70
3003,8,7,70
3004,8,7,70
3005,8,7,70
3006,8,7,70
3007,8,7,70
3008,8,7,70
3009,8,7,70
3010,8,7,70
3011,8,7,70
3012,8,7,70
3013,8,7,70
3014,8,7,70
3015,8,7,70
3016,8,7,70
3017,8,7,70
3018,8,7,70
3019,8,8,71
3020,8,8,71
3021,8,8,71
3022,8,8,71
3023,8,8,71
3024,8,8,71
3025,8,8,71
3026,8,8,71
3027,8,8,71
3028,8,8,71
3029,8,8,71
3030,8,8,71
3031,8,8,71
3032,8,8,71
3033,8,8,71
3034,8,8,71
3035,8,8,71
3036,8,8,71
3037,8,8,71
3038,8,8,71
3039,8,8,71
3040,8,8,71
3041,8,8,71
3042,8,8,71
3043,8,8,71
3044,8,8,71
3045,8,8,71
3046,8,8,71
3047,8,8,71
3048,8,8,71
3049,8,8,71
3050,8,8,71
3051,8,8,71
3052,8,8,71
3053,8,8,71
3054,8,8,71
3055,8,8,71
3056,8,8,71
3057,8,8,71
3058,8,8,71
3059,8,8,71
3060,8,8,71
3061,8,8,71
3062,8,8,71
3063,8,8,71
3064,8,8,71
3065,8,8,71
3066,8,8,71
3067,8,8,71
3068,8,8,71
3069,8,8,71
3070,8,8,71
3071,8,8,71
3072,8,8,71
3073,8,8,71
3074,8,8,71
3075,8,8,71
3076,8,7,70
3077,8,7,70
3078,9,7,79
3079,9,7,79
3080,9,7,79
3081,9,7,79
3082,9,7,79
3083,9,7,79
3084,9,7,79
3085,8,7,70
3086,8,7,70
3087,8,7,70
3088,8,7,70
3089,8,7,70
3090,8,7,70
3091,8,7,70
3092,8,7,70
3093,8,7,70
3094,8,7,70
3095,8,7,70
3096,8,7,70
3097,8,7,70
3098,8,8,71
3099,8,7,70
3100,8,8,71
3101,8,8,71
3102,8,8,71
3103,8,8,71
3104,8,8,71
3105,8,8,71
3106,8,7,70
3107,9,7,79
3108,9,7,79
3109,9,7,79
3110,9,7,79
3111,9,7,79
3112,9,7,79
3113,9,7,79
3114,9,7,79
3115,9,7,79
3116,9,7,79
3117,9,7,79
3118,9,7,79
3119,9,7,79
3120,9,7,79
3121,9,7,79
3122,9,7,79
3123,9,7,79
3124,9,7,79
3125,9,7,79
3126,9,7,79
3127,9,7,79
3128,9,7,79
3129,9,7,79
3130,9,7,79
3131,9,7,79
3132,9,7,79
3133,9,7,79
3134,9,7,79
3135,9,7,79
3136,9,7,79
3137,9,7,79
3138,9,7,79
3139,9,7,79
3140,9,7,79
3141,9,7,79
3142,9,7,79
3143,9,7,79
3144,9,7,79
3145,9,7,79
3146,9,7,79
3147,9,7,79
3148,8,7,70
3149,9,7,79
3150,9,7,79
3151,9,7,79
3152,9,7,79
3153,9,7,79
3154,9,7,79
3155,9,7,79
3156,9,7,79
3157,9,7,79
3158,9,7,79
3159,9,7,79
3160,9,7,79
3161,9,7,79
3162,9,7,79
3163,9,7,79
3164,9,7,79
3165,9,4,76
3166,6,4,49
3167,6,4,49
3168,6,4,49
3169,6,4,49
3170,6,4,49
3171,6,4,49
3172,6,4,49
3173,6,7,52
3174,9,7,79
3175,9,7,79
3176,9,7,79
3177,9,7,79
3178,9,7,79
3179,9,7,79
3180,9,7,79
3181,9,7,79
3182,9,7,79
3183,9,7,79
3184,9,7,79
3185,9,7,79
3186,9,7,79
3187,9,7,79
3188,9,7,79
3189,9,7,79
3190,9,7,79
3191,9,7,79
3192,9,7,79
3193,9,7,79
3194,9,7,79
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,4,76
3200,6,4,49
3201,9,4,76
3202,9,4,76
3203,9,7,79
3204,8,7,70
3205,8,7,70
3206,8,7,70
3207,8,8,71
3208,8,8,71
3209,8,8,71
3210,8,8,71
3211,8,8,71
3212,8,8,71
3213,8,8,71
3214,8,8,71
3215,8,8,71
