frame_idx,l_label,r_label,label
1800,5,4,40
1801,5,4,40
1802,5,4,40
1803,5,4,40
1804,5,4,40
1805,5,4,40
1806,5,4,40
1807,5,5,41
1808,6,5,50
1809,6,5,50
1810,6,5,50
1811,6,5,50
1812,6,5,50
1813,6,5,50
1814,6,5,50
1815,6,5,50
1816,5,5,41
1817,6,5,50
1818,5,5,41
1819,5,5,41
1820,5,5,41
1821,5,5,41
1822,5,5,41
1823,5,5,41
1824,5,5,41
1825,8,5,68
1826,8,5,68
1827,8,5,68
1828,8,5,68
1829,8,5,68
1830,8,5,68
1831,8,5,68
1832,5,5,41
1833,5,5,41
1834,5,5,41
1835,5,5,41
1836,5,5,41
1837,5,5,41
1838,5,5,41
1839,5,5,41
1840,5,5,41
1841,5,5,41
1842,5,5,41
1843,5,5,41
1844,5,5,41
1845,5,5,41
1846,5,5,41
1847,5,5,41
1848,5,5,41
1849,5,5,41
1850,5,5,41
1851,5,5,41
1852,5,5,41
1853,5,5,41
1854,5,5,41
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,5,5,41
1859,5,5,41
1860,5,5,41
1861,5,5,41
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,5,5,41
1869,5,5,41
1870,5,5,41
1871,5,5,41
1872,5,5,41
1873,5,5,41
1874,5,5,41
1875,5,5,41
1876,5,5,41
1877,5,5,41
1878,5,5,41
1879,5,5,41
1880,5,5,41
1881,5,5,41
1882,5,5,41
1883,2,2,11
1884,3,2,20
1885,3,2,20
1886,3,2,20
1887,3,2,20
1888,3,2,20
1889,3,2,20
1890,2,5,14
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,7,43
1895,8,7,70
1896,8,7,70
1897,5,7,43
1898,5,7,43
1899,5,7,43
1900,5,7,43
1901,7,8,62
1902,7,8,62
1903,7,9,63
1904,7,9,63
1905,7,8,62
1906,7,8,62
1907,7,8,62
1908,7,8,62
1909,7,8,62
1910,7,8,62
1911,7,8,62
1912,7,8,62
1913,7,8,62
1914,7,8,62
1915,7,8,62
1916,7,8,62
1917,7,8,62
1918,7,8,62
1919,7,8,62
1920,7,8,62
1921,7,8,62
1922,7,8,62
1923,7,8,62
1924,7,8,62
1925,4,8,35
1926,4,8,35
1927,4,8,35
1928,4,8,35
1929,5,8,44
1930,8,5,68
1931,8,5,68
1932,8,5,68
1933,8,5,68
1934,8,5,68
1935,8,5,68
1936,7,5,59
1937,7,5,59
1938,7,5,59
1939,7,5,59
1940,7,5,59
1941,7,5,59
1942,7,5,59
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,8,8,71
1947,8,8,71
1948,8,8,71
1949,8,8,71
1950,8,8,71
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,8,71
1960,8,8,71
1961,8,8,71
1962,8,8,71
1963,8,8,71
1964,8,8,71
1965,8,8,71
1966,8,8,71
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,7,70
1990,8,7,70
1991,8,7,70
1992,8,7,70
1993,8,7,70
1994,8,7,70
1995,8,7,70
1996,8,7,70
1997,8,7,70
1998,8,7,70
1999,8,7,70
2000,8,7,70
2001,8,7,70
2002,8,7,70
2003,8,7,70
2004,8,7,70
2005,8,7,70
2006,8,7,70
2007,8,7,70
2008,8,7,70
2009,8,7,70
2010,8,7,70
2011,8,7,70
2012,8,7,70
2013,8,7,70
2014,8,7,70
2015,8,7,70
2016,8,7,70
2017,8,7,70
2018,8,7,70
2019,8,8,71
2020,8,8,71
2021,8,8,71
2022,8,8,71
2023,8,8,71
2024,8,8,71
2025,8,8,71
2026,8,8,71
2027,8,8,71
2028,8,8,71
2029,8,8,71
2030,8,8,71
2031,8,8,71
2032,8,8,71
2033,8,8,71
2034,8,8,71
2035,8,8,71
2036,8,8,71
2037,8,8,71
2038,8,8,71
2039,8,8,71
2040,8,8,71
2041,8,8,71
2042,8,8,71
2043,8,8,71
2044,8,8,71
2045,8,8,71
2046,8,8,71
2047,8,8,71
2048,8,8,71
2049,8,8,71
2050,8,8,71
2051,8,8,71
2052,8,8,71
2053,8,8,71
2054,8,8,71
2055,8,8,71
2056,8,8,71
2057,8,8,71
2058,8,8,71
2059,8,8,71
2060,8,8,71
2061,8,8,71
2062,8,8,71
2063,8,8,71
2064,8,8,71
2065,8,8,71
2066,8,5,68
2067,5,4,40
2068,5,5,41
2069,5,5,41
2070,5,5,41
2071,5,5,41
2072,5,5,41
2073,5,5,41
2074,8,4,67
2075,8,7,70
2076,8,7,70
2077,8,7,70
2078,8,7,70
2079,8,7,70
2080,8,7,70
2081,8,7,70
2082,8,7,70
2083,8,7,70
2084,8,7,70
2085,8,7,70
2086,8,7,70
2087,8,7,70
2088,8,7,70
2089,8,8,71
2090,9,7,79
2091,9,7,79
2092,9,7,79
2093,9,7,79
2094,9,7,79
2095,9,7,79
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,9,7,79
2102,9,7,79
2103,9,7,79
2104,9,7,79
2105,9,7,79
2106,9,7,79
2107,9,7,79
2108,9,7,79
2109,9,7,79
2110,9,7,79
2111,9,7,79
2112,9,7,79
2113,9,7,79
2114,8,8,71
2115,8,7,70
2116,8,7,70
2117,8,7,70
2118,8,8,71
2119,8,8,71
2120,8,8,71
2121,8,8,71
2122,8,8,71
2123,8,8,71
2124,8,8,71
2125,8,8,71
2126,8,8,71
2127,8,8,71
2128,8,8,71
2129,8,8,71
2130,8,8,71
2131,8,8,71
2132,8,8,71
2133,8,8,71
2134,8,8,71
2135,8,8,71
2136,8,8,71
2137,8,8,71
2138,8,8,71
2139,8,8,71
2140,8,8,71
2141,8,8,71
2142,8,8,71
2143,8,8,71
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,8,8,71
2149,8,8,71
2150,8,8,71
2151,8,8,71
2152,8,8,71
2153,8,8,71
2154,8,8,71
2155,8,8,71
2156,8,8,71
2157,8,8,71
2158,8,8,71
2159,8,8,71
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,5,5,41
2167,5,5,41
2168,5,5,41
2169,5,5,41
2170,5,5,41
2171,5,5,41
2172,5,5,41
2173,5,5,41
2174,5,5,41
2175,5,5,41
2176,5,5,41
2177,5,5,41
2178,5,5,41
2179,8,5,68
2180,8,5,68
2181,8,5,68
2182,8,5,68
2183,8,5,68
2184,8,5,68
2185,8,8,71
2186,8,8,71
2187,8,8,71
2188,8,8,71
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,8,8,71
2193,8,8,71
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,8,8,71
2206,8,8,71
2207,8,8,71
2208,8,8,71
2209,8,8,71
2210,8,8,71
2211,8,5,68
2212,8,4,67
2213,8,4,67
2214,8,4,67
2215,8,4,67
2216,8,4,67
2217,8,7,70
2218,8,7,70
2219,8,7,70
2220,8,7,70
2221,8,8,71
2222,8,8,71
2223,8,8,71
2224,8,8,71
2225,8,8,71
2226,8,8,71
2227,8,8,71
2228,8,8,71
2229,8,8,71
2230,8,8,71
2231,8,8,71
2232,8,8,71
2233,8,8,71
2234,8,8,71
2235,8,8,71
2236,8,8,71
2237,8,8,71
2238,8,8,71
2239,8,8,71
2240,8,8,71
2241,8,8,71
2242,8,8,71
2243,8,8,71
2244,8,8,71
2245,8,8,71
2246,8,8,71
2247,8,8,71
2248,8,8,71
2249,8,7,70
2250,9,7,79
2251,8,7,70
2252,9,7,79
2253,9,7,79
2254,9,7,79
2255,9,7,79
2256,9,7,79
2257,9,7,79
2258,9,7,79
2259,9,7,79
2260,9,7,79
2261,9,7,79
2262,9,7,79
2263,9,7,79
2264,9,7,79
2265,9,7,79
2266,9,7,79
2267,9,7,79
2268,9,7,79
2269,9,7,79
2270,9,7,79
2271,9,7,79
2272,9,7,79
2273,9,7,79
2274,8,7,70
2275,8,7,70
2276,8,7,70
2277,8,7,70
2278,8,7,70
2279,8,7,70
2280,8,4,67
2281,8,4,67
2282,8,4,67
2283,8,4,67
2284,5,4,40
2285,5,4,40
2286,5,4,40
2287,5,4,40
2288,5,4,40
2289,5,4,40
2290,5,4,40
2291,6,4,49
2292,6,4,49
2293,6,4,49
2294,6,4,49
2295,6,4,49
2296,5,4,40
2297,5,4,40
2298,5,4,40
2299,5,4,40
2300,5,4,40
2301,8,4,67
2302,8,7,70
2303,8,7,70
2304,8,7,70
2305,8,7,70
2306,8,7,70
2307,8,4,67
2308,8,4,67
2309,8,4,67
2310,8,4,67
2311,8,7,70
2312,8,7,70
2313,8,7,70
2314,8,4,67
2315,8,4,67
2316,8,4,67
2317,8,4,67
2318,8,7,70
2319,8,7,70
2320,8,7,70
2321,8,7,70
2322,8,4,67
2323,8,4,67
2324,8,7,70
2325,8,7,70
2326,8,7,70
2327,8,7,70
2328,8,7,70
2329,8,7,70
2330,8,7,70
2331,8,7,70
2332,8,7,70
2333,8,7,70
2334,8,7,70
2335,8,7,70
2336,8,7,70
2337,8,7,70
2338,8,7,70
2339,8,7,70
2340,8,7,70
2341,8,7,70
2342,8,7,70
2343,8,7,70
2344,8,7,70
2345,8,4,67
2346,7,5,59
2347,7,5,59
2348,8,5,68
2349,8,5,68
2350,8,5,68
2351,8,4,67
2352,8,7,70
2353,8,7,70
2354,8,7,70
2355,8,7,70
2356,8,7,70
2357,8,7,70
2358,8,7,70
2359,8,7,70
2360,8,7,70
2361,8,8,71
2362,8,8,71
2363,8,8,71
2364,8,8,71
2365,8,8,71
2366,7,8,62
2367,8,7,70
2368,8,7,70
2369,8,7,70
2370,8,7,70
2371,8,7,70
2372,8,7,70
2373,8,7,70
2374,8,7,70
2375,8,7,70
2376,8,7,70
2377,8,7,70
2378,8,7,70
2379,8,7,70
2380,8,7,70
2381,8,7,70
2382,8,7,70
2383,8,7,70
2384,8,7,70
2385,8,7,70
2386,8,7,70
2387,8,7,70
2388,8,7,70
2389,8,7,70
2390,8,7,70
2391,8,7,70
2392,8,7,70
2393,8,7,70
2394,8,7,70
2395,8,7,70
2396,8,7,70
2397,8,7,70
2398,8,7,70
2399,8,7,70
2400,8,4,67
2401,8,4,67
2402,8,7,70
2403,7,8,62
2404,8,8,71
2405,8,8,71
2406,8,8,71
2407,8,8,71
2408,8,8,71
2409,8,8,71
2410,8,8,71
2411,8,8,71
2412,8,8,71
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,8,71
2417,8,8,71
2418,8,8,71
2419,8,8,71
2420,8,8,71
2421,8,8,71
2422,8,8,71
2423,8,8,71
2424,8,8,71
2425,8,8,71
2426,8,8,71
2427,8,8,71
2428,8,8,71
2429,8,8,71
2430,8,8,71
2431,8,8,71
2432,8,8,71
2433,8,8,71
2434,8,8,71
2435,8,8,71
2436,8,8,71
2437,8,8,71
2438,8,5,68
2439,8,5,68
2440,8,5,68
2441,8,5,68
2442,8,4,67
2443,8,4,67
2444,8,4,67
2445,8,4,67
2446,8,4,67
2447,8,4,67
2448,8,4,67
2449,8,4,67
2450,8,4,67
2451,8,4,67
2452,8,4,67
2453,8,4,67
2454,8,4,67
2455,8,4,67
2456,8,4,67
2457,8,7,70
2458,8,7,70
2459,8,7,70
2460,8,7,70
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,7,70
2467,8,7,70
2468,8,4,67
2469,8,4,67
2470,8,4,67
2471,9,7,79
2472,9,7,79
2473,8,7,70
2474,8,7,70
2475,8,7,70
2476,8,7,70
2477,8,7,70
2478,8,7,70
2479,8,7,70
2480,8,7,70
2481,8,7,70
2482,8,7,70
2483,8,7,70
2484,8,7,70
2485,8,7,70
2486,8,7,70
2487,8,7,70
2488,8,7,70
2489,8,7,70
2490,8,7,70
2491,8,7,70
2492,8,7,70
2493,8,7,70
2494,8,7,70
2495,8,7,70
2496,8,7,70
2497,8,7,70
2498,8,7,70
2499,8,7,70
2500,8,7,70
2501,8,7,70
2502,8,7,70
2503,8,7,70
2504,8,7,70
2505,8,7,70
2506,7,8,62
2507,8,7,70
2508,8,7,70
2509,8,7,70
2510,8,7,70
2511,8,7,70
2512,8,8,71
2513,8,8,71
2514,8,8,71
2515,9,8,80
2516,8,7,70
2517,8,7,70
2518,8,8,71
2519,8,7,70
2520,8,8,71
2521,8,8,71
2522,8,7,70
2523,8,7,70
2524,8,7,70
2525,8,7,70
2526,8,7,70
2527,8,7,70
2528,8,7,70
2529,8,7,70
2530,8,7,70
2531,8,7,70
2532,8,7,70
2533,8,7,70
2534,8,7,70
2535,8,7,70
2536,8,7,70
2537,8,8,71
2538,8,8,71
2539,8,7,70
2540,8,7,70
2541,8,7,70
2542,8,7,70
2543,8,7,70
2544,8,7,70
2545,8,7,70
2546,8,7,70
2547,8,7,70
2548,8,7,70
2549,8,7,70
2550,8,7,70
2551,8,7,70
2552,8,7,70
2553,8,7,70
2554,8,4,67
2555,8,4,67
2556,8,4,67
2557,8,4,67
2558,8,4,67
2559,8,4,67
2560,8,4,67
2561,8,4,67
2562,8,4,67
2563,8,4,67
2564,8,4,67
2565,7,4,58
2566,7,4,58
2567,7,4,58
2568,7,4,58
2569,8,4,67
2570,8,4,67
2571,8,4,67
2572,8,4,67
2573,8,4,67
2574,8,4,67
2575,8,4,67
2576,7,4,58
2577,7,4,58
2578,7,4,58
2579,7,4,58
2580,7,7,61
2581,7,7,61
2582,7,7,61
2583,7,7,61
2584,7,7,61
2585,7,7,61
2586,7,7,61
2587,7,7,61
2588,7,7,61
2589,7,7,61
2590,7,4,58
2591,7,4,58
2592,7,4,58
2593,7,7,61
2594,7,7,61
2595,7,7,61
2596,7,4,58
2597,7,4,58
2598,7,4,58
2599,7,4,58
2600,7,7,61
2601,7,7,61
2602,7,4,58
2603,7,4,58
2604,7,4,58
2605,7,4,58
2606,7,4,58
2607,7,4,58
2608,7,4,58
2609,7,4,58
2610,7,4,58
2611,7,4,58
2612,7,7,61
2613,7,7,61
2614,7,7,61
2615,7,7,61
2616,7,7,61
2617,7,7,61
2618,7,7,61
2619,7,4,58
2620,7,4,58
2621,7,4,58
2622,7,4,58
2623,7,4,58
2624,7,4,58
2625,7,7,61
2626,7,7,61
2627,7,7,61
2628,7,7,61
2629,7,7,61
2630,7,7,61
2631,7,7,61
2632,7,4,58
2633,7,4,58
2634,7,4,58
2635,7,4,58
2636,7,4,58
2637,7,4,58
2638,7,4,58
2639,7,4,58
2640,7,4,58
2641,7,7,61
2642,7,4,58
2643,7,4,58
2644,7,4,58
2645,7,4,58
2646,7,4,58
2647,7,4,58
2648,7,4,58
2649,7,4,58
2650,7,4,58
2651,7,4,58
2652,7,4,58
2653,7,4,58
2654,8,4,67
2655,8,4,67
2656,8,4,67
2657,8,4,67
2658,7,4,58
2659,7,4,58
2660,7,4,58
2661,7,4,58
2662,7,4,58
2663,8,4,67
2664,8,7,70
2665,8,7,70
2666,8,7,70
2667,8,7,70
2668,8,8,71
2669,8,8,71
2670,8,8,71
2671,8,8,71
2672,8,8,71
2673,8,8,71
2674,8,8,71
2675,8,8,71
2676,8,8,71
2677,8,8,71
2678,8,8,71
2679,8,8,71
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,8,71
2685,8,8,71
2686,8,8,71
2687,8,8,71
2688,8,8,71
2689,8,8,71
2690,8,8,71
2691,8,8,71
2692,8,8,71
2693,8,8,71
2694,8,8,71
2695,8,8,71
2696,8,8,71
2697,8,8,71
2698,8,8,71
2699,8,8,71
2700,8,8,71
2701,8,8,71
2702,8,8,71
2703,8,8,71
2704,8,8,71
2705,8,8,71
2706,8,8,71
2707,8,8,71
2708,8,8,71
2709,8,8,71
2710,8,7,70
2711,8,4,67
2712,8,4,67
2713,8,4,67
2714,8,4,67
2715,8,4,67
2716,8,4,67
2717,8,4,67
2718,8,4,67
2719,8,4,67
2720,8,4,67
2721,8,4,67
2722,8,4,67
2723,8,4,67
2724,8,4,67
2725,8,4,67
2726,8,4,67
2727,8,5,68
2728,8,5,68
2729,8,8,71
2730,8,8,71
2731,8,8,71
2732,8,8,71
2733,8,8,71
2734,8,8,71
2735,8,8,71
2736,8,8,71
2737,8,8,71
2738,8,8,71
2739,8,8,71
2740,8,8,71
2741,8,8,71
2742,8,8,71
2743,8,8,71
2744,8,8,71
2745,8,8,71
2746,8,8,71
2747,8,8,71
2748,8,8,71
2749,8,5,68
2750,8,4,67
2751,8,4,67
2752,8,4,67
2753,8,4,67
2754,8,4,67
2755,8,4,67
2756,8,4,67
2757,8,4,67
2758,8,4,67
2759,8,4,67
2760,8,4,67
2761,8,4,67
2762,8,4,67
2763,8,4,67
2764,8,4,67
2765,8,4,67
2766,8,4,67
2767,8,4,67
2768,8,4,67
2769,8,4,67
2770,8,4,67
2771,8,4,67
2772,8,4,67
2773,8,4,67
2774,8,4,67
2775,8,4,67
2776,8,4,67
2777,8,4,67
2778,8,4,67
2779,8,4,67
2780,8,4,67
2781,8,4,67
2782,8,4,67
2783,8,4,67
2784,8,4,67
2785,8,4,67
2786,8,4,67
2787,8,4,67
2788,8,4,67
2789,8,4,67
2790,8,4,67
2791,8,4,67
2792,8,4,67
2793,8,4,67
2794,8,4,67
2795,8,4,67
2796,8,4,67
2797,8,4,67
2798,8,4,67
2799,8,7,70
2800,8,7,70
2801,8,7,70
2802,8,7,70
2803,8,7,70
2804,8,7,70
2805,8,7,70
2806,8,7,70
2807,8,7,70
2808,8,7,70
2809,8,7,70
2810,8,7,70
2811,8,7,70
2812,8,7,70
2813,8,7,70
2814,8,7,70
2815,8,4,67
2816,8,4,67
2817,8,4,67
2818,8,4,67
2819,8,4,67
2820,8,4,67
2821,8,4,67
2822,8,4,67
2823,8,4,67
2824,8,4,67
2825,8,4,67
2826,8,4,67
2827,8,4,67
2828,8,4,67
2829,8,4,67
2830,8,4,67
2831,8,4,67
2832,8,4,67
2833,8,4,67
2834,8,4,67
2835,8,4,67
2836,8,4,67
2837,8,4,67
2838,8,4,67
2839,8,4,67
2840,8,4,67
2841,8,4,67
2842,8,4,67
2843,8,4,67
2844,8,4,67
2845,8,4,67
2846,8,4,67
2847,8,4,67
2848,8,4,67
2849,8,4,67
2850,8,4,67
2851,8,4,67
2852,8,4,67
2853,8,4,67
2854,8,4,67
2855,8,4,67
2856,8,7,70
2857,8,7,70
2858,8,4,67
2859,8,7,70
2860,8,7,70
2861,8,7,70
2862,8,7,70
2863,8,7,70
2864,8,7,70
2865,8,4,67
2866,8,4,67
2867,8,4,67
2868,8,4,67
2869,8,4,67
2870,8,4,67
2871,8,4,67
2872,8,4,67
2873,8,4,67
2874,8,4,67
2875,8,4,67
2876,8,4,67
2877,8,4,67
2878,8,4,67
2879,8,4,67
2880,8,4,67
2881,8,7,70
2882,7,7,61
2883,7,7,61
2884,7,7,61
2885,7,7,61
2886,8,7,70
2887,8,7,70
2888,8,7,70
2889,8,7,70
2890,8,7,70
2891,8,7,70
2892,8,7,70
2893,8,4,67
2894,8,4,67
2895,8,7,70
2896,8,7,70
2897,8,7,70
2898,8,7,70
2899,8,7,70
2900,8,7,70
2901,8,7,70
2902,8,7,70
2903,8,7,70
2904,8,7,70
2905,8,7,70
2906,8,7,70
2907,8,7,70
2908,8,7,70
2909,8,7,70
2910,8,7,70
2911,8,7,70
2912,8,7,70
2913,8,7,70
2914,8,7,70
2915,8,7,70
2916,8,7,70
2917,8,7,70
2918,8,7,70
2919,8,7,70
2920,8,4,67
2921,8,4,67
2922,8,4,67
2923,8,4,67
2924,8,4,67
2925,8,4,67
2926,8,4,67
2927,8,4,67
2928,8,4,67
2929,8,4,67
2930,8,4,67
2931,8,4,67
2932,8,4,67
2933,8,4,67
2934,8,4,67
2935,8,4,67
2936,8,4,67
2937,8,4,67
2938,9,7,79
2939,9,7,79
2940,9,7,79
2941,9,7,79
2942,9,7,79
2943,9,7,79
2944,9,7,79
2945,9,7,79
2946,9,7,79
2947,9,7,79
2948,9,7,79
2949,9,7,79
2950,9,7,79
2951,9,7,79
2952,9,7,79
2953,9,7,79
2954,9,7,79
2955,9,7,79
2956,9,7,79
2957,9,7,79
2958,9,7,79
2959,9,4,76
2960,9,4,76
2961,9,4,76
2962,9,4,76
2963,9,4,76
2964,9,4,76
2965,9,4,76
2966,9,4,76
2967,9,4,76
2968,9,4,76
2969,8,4,67
2970,8,4,67
2971,8,4,67
2972,8,4,67
2973,8,7,70
2974,9,7,79
2975,9,7,79
2976,9,7,79
2977,9,7,79
2978,9,7,79
2979,9,7,79
2980,9,7,79
2981,9,7,79
2982,9,7,79
2983,9,7,79
2984,9,7,79
2985,9,7,79
2986,9,7,79
2987,9,7,79
2988,9,7,79
2989,9,7,79
2990,9,7,79
2991,9,7,79
2992,9,7,79
2993,9,7,79
2994,9,7,79
2995,9,7,79
2996,9,7,79
2997,9,7,79
2998,9,7,79
2999,9,7,79
3000,9,7,79
3001,9,7,79
3002,9,7,79
3003,9,7,79
3004,9,7,79
3005,6,4,49
3006,5,4,40
3007,5,4,40
3008,5,4,40
3009,5,5,41
3010,5,5,41
3011,5,5,41
3012,5,5,41
3013,5,5,41
3014,5,5,41
3015,5,5,41
3016,5,5,41
3017,5,5,41
3018,5,5,41
3019,5,5,41
3020,5,5,41
3021,5,5,41
3022,5,5,41
3023,5,5,41
3024,5,5,41
3025,5,5,41
3026,5,5,41
3027,5,5,41
3028,5,5,41
3029,5,5,41
3030,5,5,41
3031,5,5,41
3032,5,5,41
3033,5,5,41
3034,5,5,41
3035,5,5,41
3036,5,5,41
3037,5,5,41
3038,5,5,41
3039,5,5,41
3040,5,5,41
3041,5,5,41
3042,5,5,41
3043,5,5,41
3044,5,5,41
3045,5,5,41
3046,5,5,41
3047,5,5,41
3048,5,5,41
3049,5,5,41
3050,5,5,41
3051,5,5,41
3052,5,5,41
3053,5,5,41
3054,5,5,41
3055,5,5,41
3056,5,5,41
3057,5,5,41
3058,5,5,41
3059,5,5,41
3060,5,4,40
3061,4,4,31
3062,4,4,31
3063,4,4,31
3064,4,4,31
3065,4,4,31
3066,4,4,31
3067,4,4,31
3068,4,4,31
3069,4,4,31
3070,4,4,31
3071,4,4,31
3072,4,4,31
3073,4,4,31
3074,4,4,31
3075,4,4,31
3076,4,4,31
3077,4,4,31
3078,4,4,31
3079,4,4,31
3080,4,4,31
3081,4,4,31
3082,4,4,31
3083,4,7,34
3084,4,7,34
3085,4,7,34
3086,4,7,34
3087,4,7,34
3088,4,7,34
3089,4,7,34
3090,4,7,34
3091,4,4,31
3092,4,4,31
3093,4,4,31
3094,4,4,31
3095,4,4,31
3096,4,4,31
3097,5,4,40
3098,5,4,40
3099,5,4,40
3100,5,4,40
3101,5,4,40
3102,5,4,40
3103,5,7,43
3104,5,7,43
3105,5,7,43
3106,5,7,43
3107,5,7,43
3108,5,4,40
3109,5,4,40
3110,5,4,40
3111,5,4,40
3112,5,4,40
3113,5,4,40
3114,5,4,40
3115,5,4,40
3116,5,4,40
3117,5,4,40
3118,5,4,40
3119,5,4,40
3120,5,4,40
3121,5,4,40
3122,5,4,40
3123,5,4,40
3124,5,4,40
3125,5,4,40
3126,5,7,43
3127,6,7,52
3128,6,7,52
3129,6,7,52
3130,9,7,79
3131,9,7,79
3132,9,7,79
3133,9,7,79
3134,9,7,79
3135,9,7,79
3136,9,7,79
3137,9,7,79
3138,9,7,79
3139,9,7,79
3140,9,7,79
3141,9,7,79
3142,9,7,79
3143,9,7,79
3144,9,7,79
3145,9,7,79
3146,9,7,79
3147,9,7,79
3148,9,7,79
3149,9,7,79
3150,9,7,79
3151,9,7,79
3152,9,7,79
3153,9,7,79
3154,9,7,79
3155,6,7,52
3156,5,7,43
3157,8,7,70
3158,8,7,70
3159,5,7,43
3160,5,7,43
3161,5,4,40
3162,5,4,40
3163,5,4,40
3164,5,4,40
3165,5,4,40
3166,5,4,40
3167,5,4,40
3168,5,4,40
3169,5,4,40
3170,5,4,40
3171,5,4,40
3172,5,4,40
3173,5,4,40
3174,5,4,40
3175,5,4,40
3176,5,4,40
3177,5,4,40
3178,5,4,40
3179,5,4,40
3180,5,4,40
3181,5,4,40
3182,5,4,40
3183,5,4,40
3184,5,4,40
3185,5,4,40
3186,5,4,40
3187,5,4,40
3188,5,4,40
3189,5,4,40
3190,5,4,40
3191,5,4,40
3192,5,4,40
3193,5,4,40
3194,5,4,40
3195,5,4,40
3196,5,4,40
3197,5,4,40
3198,5,4,40
3199,5,4,40
3200,5,4,40
3201,5,4,40
3202,5,4,40
3203,5,4,40
3204,5,4,40
3205,5,4,40
3206,5,4,40
3207,5,4,40
3208,5,4,40
3209,5,4,40
3210,5,4,40
3211,5,4,40
3212,5,4,40
3213,5,4,40
3214,5,4,40
3215,8,4,67
3216,5,4,40
3217,5,4,40
3218,5,4,40
3219,5,4,40
3220,5,4,40
3221,5,4,40
3222,5,4,40
3223,8,4,67
3224,8,4,67
3225,8,5,68
3226,8,5,68
3227,8,5,68
3228,8,8,71
3229,8,8,71
3230,8,8,71
3231,8,8,71
3232,8,8,71
3233,8,8,71
3234,8,8,71
3235,8,8,71
3236,8,8,71
3237,8,8,71
3238,8,8,71
3239,8,8,71
3240,8,8,71
3241,8,8,71
3242,8,8,71
3243,8,8,71
3244,8,8,71
3245,8,8,71
3246,8,8,71
3247,8,8,71
3248,8,5,68
3249,8,5,68
3250,8,5,68
3251,8,5,68
3252,8,5,68
3253,8,5,68
3254,8,4,67
3255,5,4,40
3256,5,4,40
3257,5,4,40
3258,5,4,40
3259,5,4,40
3260,5,4,40
3261,5,4,40
3262,5,4,40
3263,5,4,40
3264,5,4,40
3265,5,4,40
3266,5,4,40
3267,5,4,40
3268,5,4,40
3269,5,4,40
3270,5,4,40
3271,5,4,40
3272,5,4,40
3273,5,4,40
3274,5,4,40
3275,5,4,40
3276,5,4,40
3277,5,4,40
3278,5,4,40
3279,5,4,40
3280,5,4,40
3281,5,4,40
3282,5,4,40
3283,5,4,40
3284,5,4,40
3285,5,4,40
3286,5,4,40
3287,5,4,40
3288,5,4,40
3289,5,4,40
3290,5,4,40
3291,5,4,40
3292,5,4,40
3293,5,4,40
3294,5,4,40
3295,5,4,40
3296,5,4,40
3297,5,4,40
3298,5,4,40
3299,5,7,43
3300,5,7,43
3301,5,7,43
3302,8,7,70
3303,8,4,67
3304,8,4,67
3305,8,4,67
3306,8,4,67
3307,8,4,67
3308,8,4,67
3309,8,4,67
3310,5,4,40
3311,5,4,40
3312,5,4,40
3313,5,4,40
3314,5,4,40
3315,5,4,40
3316,5,4,40
3317,5,4,40
3318,5,4,40
3319,5,4,40
3320,5,4,40
3321,5,4,40
3322,5,4,40
3323,5,4,40
3324,5,4,40
3325,5,4,40
3326,5,4,40
3327,5,4,40
3328,5,4,40
3329,5,4,40
3330,5,4,40
3331,5,4,40
3332,5,4,40
3333,5,4,40
3334,5,4,40
3335,8,4,67
3336,8,4,67
3337,5,4,40
3338,5,4,40
3339,5,7,43
3340,5,7,43
3341,5,7,43
3342,5,7,43
3343,5,7,43
3344,5,7,43
3345,5,7,43
3346,8,4,67
3347,5,7,43
3348,5,7,43
3349,5,7,43
3350,5,7,43
3351,5,7,43
3352,5,7,43
