frame_idx,l_label,r_label,label
7283,9,7,79
7284,9,7,79
7285,9,7,79
7286,9,7,79
7287,9,7,79
7288,9,7,79
7289,9,7,79
7290,9,7,79
7291,9,7,79
7292,9,7,79
7293,9,7,79
7294,9,7,79
7295,9,7,79
7296,9,7,79
7297,9,7,79
7298,9,7,79
7299,9,7,79
7300,5,7,43
7301,5,7,43
7302,5,7,43
7303,5,7,43
7304,5,7,43
7305,5,7,43
7306,5,7,43
7307,5,7,43
7308,5,7,43
7309,9,7,79
7310,9,7,79
7311,9,7,79
7312,9,7,79
7313,5,7,43
7314,5,7,43
7315,2,7,16
7316,9,7,79
7317,9,7,79
7318,9,7,79
7319,9,7,79
7320,9,7,79
7321,9,7,79
7322,9,7,79
7323,9,7,79
7324,9,7,79
7325,9,7,79
7326,9,7,79
7327,9,7,79
7328,9,7,79
7329,9,7,79
7330,9,7,79
7331,9,7,79
7332,9,7,79
7333,9,7,79
7334,9,7,79
7335,9,7,79
7336,5,7,43
7337,9,7,79
7338,9,7,79
7339,9,7,79
7340,9,7,79
7341,9,7,79
7342,9,7,79
7343,9,7,79
7344,9,7,79
7345,9,7,79
7346,6,7,52
7347,9,7,79
7348,5,7,43
7349,5,7,43
7350,5,7,43
7351,5,7,43
7352,5,7,43
7353,2,7,16
7354,5,7,43
7355,5,7,43
7356,5,7,43
7357,5,7,43
7358,6,7,52
7359,6,7,52
7360,5,7,43
7361,9,7,79
7362,6,7,52
7363,6,7,52
7364,6,7,52
7365,6,7,52
7366,5,7,43
7367,5,7,43
7368,5,7,43
7369,5,7,43
7370,5,7,43
7371,9,7,79
7372,9,7,79
7373,9,7,79
7374,9,7,79
7375,9,7,79
7376,9,7,79
7377,9,7,79
7378,9,7,79
7379,9,7,79
7380,9,7,79
7381,9,7,79
7382,9,7,79
7383,9,7,79
7384,9,7,79
7385,9,7,79
7386,9,7,79
7387,9,7,79
7388,9,7,79
7389,9,7,79
7390,9,7,79
7391,9,7,79
7392,9,7,79
7393,9,7,79
7394,9,7,79
7395,9,8,80
7396,9,8,80
7397,9,8,80
7398,9,8,80
7399,9,7,79
7400,9,7,79
7401,9,7,79
7402,9,7,79
7403,9,7,79
7404,9,7,79
7405,9,7,79
7406,9,7,79
7407,9,7,79
7408,9,7,79
7409,9,7,79
7410,9,7,79
7411,9,7,79
7412,9,7,79
7413,9,7,79
7414,9,7,79
7415,9,7,79
7416,9,7,79
7417,9,7,79
7418,9,7,79
7419,9,7,79
7420,9,7,79
7421,9,7,79
7422,6,7,52
7423,5,7,43
7424,5,7,43
7425,5,7,43
7426,5,7,43
7427,5,7,43
7428,5,7,43
7429,5,7,43
7430,5,7,43
7431,5,7,43
7432,5,7,43
7433,5,7,43
7434,5,7,43
7435,6,7,52
7436,9,7,79
7437,9,7,79
7438,6,7,52
7439,6,7,52
7440,6,7,52
7441,9,7,79
7442,6,7,52
7443,9,7,79
7444,9,7,79
7445,9,8,80
7446,9,8,80
7447,9,8,80
7448,9,8,80
7449,9,8,80
7450,9,8,80
7451,9,7,79
7452,9,7,79
7453,9,7,79
7454,9,7,79
7455,9,8,80
7456,9,8,80
7457,9,7,79
7458,9,7,79
7459,9,7,79
7460,9,7,79
7461,9,7,79
7462,9,7,79
7463,9,7,79
7464,9,7,79
7465,9,7,79
7466,9,7,79
7467,9,7,79
7468,9,7,79
7469,9,7,79
7470,9,7,79
7471,9,7,79
7472,9,7,79
7473,9,7,79
7474,9,7,79
7475,9,7,79
7476,9,7,79
7477,6,7,52
7478,6,7,52
7479,6,7,52
7480,6,7,52
7481,6,7,52
7482,6,7,52
7483,6,7,52
7484,6,7,52
7485,6,7,52
7486,6,7,52
7487,6,7,52
7488,9,8,80
7489,9,7,79
7490,9,7,79
7491,9,7,79
7492,9,7,79
7493,9,7,79
7494,9,8,80
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,9,7,79
7511,9,7,79
7512,9,7,79
7513,9,8,80
7514,9,8,80
7515,9,8,80
7516,9,7,79
7517,9,7,79
7518,9,7,79
7519,9,7,79
7520,9,7,79
7521,9,7,79
7522,9,7,79
7523,9,7,79
7524,9,7,79
7525,9,7,79
7526,9,7,79
7527,9,7,79
7528,9,7,79
7529,9,7,79
7530,9,7,79
7531,9,7,79
7532,9,7,79
7533,9,7,79
7534,9,7,79
7535,6,7,52
7536,6,7,52
7537,9,7,79
7538,6,8,53
7539,9,7,79
7540,9,7,79
7541,6,7,52
7542,9,7,79
7543,9,7,79
7544,6,7,52
7545,6,7,52
7546,6,7,52
7547,6,7,52
7548,9,7,79
7549,9,7,79
7550,9,7,79
7551,9,7,79
7552,9,8,80
7553,9,9,81
7554,9,9,81
7555,9,8,80
7556,9,8,80
7557,9,8,80
7558,9,9,81
7559,9,9,81
7560,9,7,79
7561,9,7,79
7562,9,7,79
7563,9,7,79
7564,9,7,79
7565,9,7,79
7566,9,7,79
7567,9,8,80
7568,9,8,80
7569,9,8,80
7570,9,8,80
7571,9,8,80
7572,9,8,80
7573,9,8,80
7574,9,8,80
7575,9,8,80
7576,9,7,79
7577,9,7,79
7578,9,7,79
7579,9,7,79
7580,9,7,79
7581,9,7,79
7582,9,7,79
7583,9,7,79
7584,9,7,79
7585,9,7,79
7586,9,7,79
7587,9,7,79
7588,9,7,79
7589,9,7,79
7590,9,7,79
7591,9,7,79
7592,9,7,79
7593,9,7,79
7594,9,7,79
7595,9,7,79
7596,9,7,79
7597,6,7,52
7598,6,8,53
7599,9,8,80
7600,9,8,80
7601,9,8,80
7602,9,7,79
7603,9,7,79
7604,9,7,79
7605,9,8,80
7606,9,8,80
7607,9,8,80
7608,9,8,80
7609,9,8,80
7610,9,8,80
7611,9,7,79
7612,9,7,79
7613,9,7,79
7614,9,7,79
7615,9,7,79
7616,9,7,79
7617,9,7,79
7618,9,7,79
7619,9,7,79
7620,9,7,79
7621,9,7,79
7622,6,8,53
7623,9,8,80
7624,9,7,79
7625,9,7,79
7626,9,7,79
7627,9,7,79
7628,9,7,79
7629,9,7,79
7630,6,7,52
7631,6,7,52
7632,6,7,52
7633,9,7,79
7634,9,7,79
7635,9,7,79
7636,9,7,79
7637,9,7,79
7638,9,7,79
7639,9,7,79
7640,9,7,79
7641,9,7,79
7642,9,7,79
7643,9,7,79
7644,9,7,79
7645,9,7,79
7646,9,7,79
7647,9,7,79
7648,9,7,79
7649,9,7,79
7650,9,7,79
7651,9,7,79
7652,9,7,79
7653,9,7,79
7654,9,7,79
7655,9,7,79
7656,9,7,79
7657,9,7,79
7658,9,7,79
7659,9,7,79
7660,6,7,52
7661,6,7,52
7662,9,8,80
7663,9,9,81
7664,9,8,80
7665,9,8,80
7666,9,9,81
7667,9,9,81
7668,9,9,81
7669,6,9,54
7670,9,8,80
7671,9,8,80
7672,9,8,80
7673,6,7,52
7674,6,7,52
7675,6,8,53
7676,9,7,79
7677,6,8,53
7678,9,7,79
7679,6,7,52
7680,9,7,79
7681,9,7,79
7682,9,7,79
7683,9,7,79
7684,9,7,79
7685,6,7,52
7686,9,7,79
7687,9,7,79
7688,9,7,79
7689,9,7,79
7690,9,7,79
7691,9,7,79
7692,9,7,79
7693,9,7,79
7694,9,7,79
7695,9,7,79
7696,9,7,79
7697,9,7,79
7698,9,7,79
7699,9,7,79
7700,9,7,79
7701,9,7,79
7702,9,7,79
7703,9,7,79
7704,9,7,79
7705,9,7,79
7706,9,7,79
7707,9,7,79
7708,6,7,52
7709,6,7,52
7710,6,7,52
7711,6,7,52
7712,6,7,52
7713,6,8,53
7714,6,9,54
7715,6,9,54
7716,9,7,79
7717,9,7,79
7718,9,7,79
7719,9,7,79
7720,9,7,79
7721,9,7,79
7722,9,7,79
7723,9,7,79
7724,9,7,79
7725,9,7,79
7726,9,7,79
7727,9,7,79
7728,9,7,79
7729,9,7,79
7730,9,7,79
7731,9,7,79
7732,9,7,79
7733,9,8,80
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,9,7,79
7739,9,8,80
7740,9,8,80
7741,9,8,80
7742,9,7,79
7743,9,7,79
7744,9,8,80
7745,9,8,80
7746,6,9,54
7747,6,9,54
7748,6,8,53
7749,6,9,54
7750,6,9,54
7751,9,9,81
7752,9,7,79
7753,9,8,80
7754,9,7,79
7755,9,7,79
7756,9,7,79
7757,9,7,79
7758,9,7,79
7759,9,7,79
7760,9,7,79
7761,9,7,79
7762,9,7,79
7763,6,8,53
7764,9,8,80
7765,9,7,79
7766,9,7,79
7767,9,7,79
7768,9,7,79
7769,9,7,79
7770,9,7,79
7771,9,7,79
7772,9,7,79
7773,9,7,79
7774,9,7,79
7775,9,7,79
7776,9,7,79
7777,9,7,79
7778,9,7,79
7779,9,8,80
7780,9,9,81
7781,6,8,53
7782,6,8,53
7783,6,8,53
7784,6,8,53
7785,6,8,53
7786,6,8,53
7787,6,8,53
7788,6,8,53
7789,6,7,52
7790,6,8,53
7791,9,8,80
7792,9,7,79
7793,9,7,79
7794,9,7,79
7795,9,7,79
7796,9,7,79
7797,9,7,79
7798,9,7,79
7799,9,7,79
7800,9,7,79
7801,9,7,79
7802,9,7,79
7803,9,7,79
7804,9,7,79
7805,9,7,79
7806,9,7,79
7807,9,7,79
7808,9,7,79
7809,9,7,79
7810,9,7,79
7811,9,7,79
7812,9,7,79
7813,9,7,79
7814,9,7,79
7815,9,7,79
7816,9,7,79
7817,9,7,79
7818,9,7,79
7819,9,8,80
7820,9,7,79
7821,9,7,79
7822,9,7,79
7823,9,7,79
7824,9,7,79
7825,9,7,79
7826,9,7,79
7827,9,7,79
7828,9,7,79
7829,9,7,79
7830,9,7,79
7831,9,7,79
7832,9,8,80
7833,9,8,80
7834,9,8,80
7835,9,9,81
7836,9,8,80
7837,9,7,79
7838,9,7,79
7839,9,7,79
7840,9,8,80
7841,9,8,80
7842,9,8,80
7843,9,8,80
7844,9,8,80
7845,9,7,79
7846,9,7,79
7847,9,7,79
7848,9,7,79
7849,5,7,43
7850,9,7,79
7851,9,7,79
7852,9,7,79
7853,9,7,79
7854,9,7,79
7855,9,7,79
7856,5,7,43
7857,5,7,43
7858,5,7,43
7859,5,7,43
7860,5,7,43
7861,5,7,43
7862,5,7,43
7863,5,7,43
7864,5,7,43
7865,5,7,43
7866,5,7,43
7867,5,7,43
7868,5,7,43
7869,5,7,43
7870,5,7,43
7871,5,7,43
7872,5,7,43
7873,5,7,43
7874,5,7,43
7875,5,7,43
7876,5,7,43
7877,6,7,52
7878,9,7,79
7879,9,7,79
7880,6,7,52
7881,9,7,79
7882,6,7,52
7883,6,7,52
7884,9,7,79
7885,9,7,79
7886,9,7,79
7887,9,7,79
7888,9,7,79
7889,9,7,79
7890,9,7,79
7891,9,7,79
7892,9,7,79
7893,5,7,43
7894,5,7,43
7895,5,7,43
7896,5,7,43
7897,5,7,43
7898,5,7,43
7899,5,7,43
7900,5,7,43
7901,9,7,79
7902,5,7,43
7903,9,7,79
7904,9,7,79
7905,5,7,43
7906,5,7,43
7907,5,7,43
7908,5,7,43
7909,5,7,43
7910,9,7,79
7911,9,7,79
7912,9,7,79
7913,9,7,79
7914,9,7,79
7915,9,7,79
7916,9,7,79
7917,9,7,79
7918,9,7,79
7919,9,7,79
7920,9,7,79
7921,9,7,79
7922,9,7,79
7923,9,7,79
7924,9,7,79
7925,9,7,79
7926,9,8,80
7927,9,7,79
7928,9,8,80
7929,9,8,80
7930,9,8,80
7931,9,7,79
7932,9,8,80
7933,9,8,80
7934,9,8,80
7935,9,7,79
7936,9,7,79
7937,9,7,79
7938,9,7,79
7939,9,8,80
7940,9,8,80
7941,9,8,80
7942,9,7,79
7943,9,7,79
7944,9,7,79
7945,9,7,79
7946,9,7,79
7947,9,7,79
7948,9,7,79
7949,9,7,79
7950,9,7,79
7951,9,7,79
7952,9,7,79
7953,9,7,79
7954,9,7,79
7955,9,7,79
7956,9,7,79
7957,9,7,79
7958,9,7,79
7959,9,7,79
7960,9,7,79
7961,9,7,79
7962,9,7,79
7963,9,7,79
7964,9,7,79
7965,9,7,79
7966,9,7,79
7967,9,7,79
7968,9,7,79
7969,9,7,79
7970,9,7,79
7971,9,7,79
7972,9,7,79
7973,9,7,79
7974,9,7,79
7975,9,7,79
7976,9,7,79
7977,9,7,79
7978,9,7,79
7979,9,7,79
7980,9,7,79
7981,9,7,79
7982,9,7,79
7983,9,7,79
7984,9,7,79
7985,9,7,79
7986,9,7,79
7987,9,7,79
7988,9,7,79
7989,9,7,79
7990,9,7,79
7991,9,7,79
7992,9,7,79
7993,9,7,79
7994,9,7,79
7995,9,7,79
7996,9,7,79
7997,9,7,79
7998,9,7,79
7999,9,7,79
8000,9,7,79
8001,9,7,79
8002,9,7,79
8003,9,7,79
8004,9,7,79
8005,9,7,79
8006,9,7,79
8007,9,7,79
8008,9,7,79
8009,9,7,79
8010,9,7,79
8011,9,7,79
8012,6,7,52
8013,9,7,79
8014,9,7,79
8015,5,7,43
8016,5,7,43
8017,5,7,43
8018,5,7,43
8019,5,7,43
8020,9,7,79
8021,9,7,79
8022,9,7,79
8023,9,7,79
8024,9,7,79
8025,9,7,79
8026,9,7,79
8027,6,7,52
8028,9,7,79
8029,9,7,79
8030,9,7,79
8031,9,7,79
8032,9,7,79
8033,9,7,79
8034,9,7,79
8035,9,7,79
8036,6,7,52
8037,6,7,52
8038,6,7,52
8039,6,7,52
8040,9,7,79
8041,9,7,79
8042,9,7,79
8043,9,7,79
8044,9,7,79
8045,9,7,79
8046,9,7,79
8047,9,7,79
8048,9,7,79
8049,9,7,79
8050,9,7,79
8051,9,7,79
8052,9,7,79
8053,9,7,79
8054,9,7,79
8055,5,7,43
8056,6,7,52
8057,6,7,52
8058,9,7,79
8059,9,7,79
8060,9,7,79
8061,9,7,79
8062,9,7,79
8063,9,7,79
8064,9,7,79
8065,9,7,79
8066,9,7,79
8067,9,7,79
8068,9,7,79
8069,9,7,79
8070,9,7,79
8071,9,7,79
8072,9,7,79
8073,9,7,79
8074,9,7,79
8075,9,7,79
8076,9,7,79
8077,9,7,79
8078,9,7,79
8079,9,7,79
8080,9,7,79
8081,9,7,79
8082,9,7,79
8083,5,7,43
8084,5,7,43
8085,5,7,43
8086,5,7,43
8087,9,7,79
8088,6,7,52
8089,9,7,79
8090,9,7,79
8091,9,7,79
8092,9,7,79
8093,9,7,79
8094,9,7,79
8095,6,7,52
8096,5,7,43
8097,6,7,52
8098,9,7,79
8099,9,7,79
8100,9,7,79
8101,9,7,79
8102,9,7,79
8103,9,7,79
8104,9,7,79
8105,5,7,43
8106,9,7,79
8107,9,7,79
8108,9,7,79
8109,9,7,79
8110,9,7,79
8111,9,7,79
8112,9,7,79
8113,9,7,79
8114,9,7,79
8115,6,7,52
8116,9,7,79
8117,9,7,79
8118,5,7,43
8119,5,7,43
8120,6,7,52
8121,6,7,52
8122,5,7,43
8123,5,7,43
8124,5,4,40
8125,5,4,40
8126,5,7,43
8127,5,7,43
8128,5,7,43
8129,5,7,43
8130,5,7,43
8131,5,7,43
8132,5,7,43
8133,5,7,43
8134,5,7,43
8135,5,7,43
8136,5,7,43
8137,5,7,43
8138,5,7,43
8139,9,7,79
8140,9,7,79
8141,9,7,79
8142,9,7,79
8143,9,7,79
8144,9,7,79
8145,9,7,79
8146,9,7,79
8147,9,7,79
8148,9,7,79
8149,9,7,79
8150,9,7,79
8151,9,7,79
8152,9,7,79
8153,9,7,79
8154,9,7,79
8155,9,7,79
8156,9,7,79
8157,9,7,79
8158,9,7,79
8159,9,7,79
8160,9,7,79
8161,9,7,79
8162,9,7,79
8163,9,7,79
8164,9,7,79
8165,9,7,79
8166,9,7,79
8167,9,7,79
8168,9,7,79
8169,9,7,79
8170,9,7,79
8171,9,4,76
8172,9,4,76
8173,9,5,77
8174,9,4,76
8175,9,4,76
8176,9,7,79
8177,9,7,79
8178,9,7,79
8179,9,7,79
8180,9,4,76
8181,9,7,79
8182,9,7,79
8183,9,7,79
8184,9,7,79
8185,9,7,79
8186,9,7,79
8187,9,7,79
8188,9,7,79
8189,9,7,79
8190,9,7,79
8191,9,7,79
8192,9,7,79
8193,9,7,79
8194,9,7,79
8195,9,7,79
8196,9,7,79
8197,9,7,79
8198,9,7,79
8199,9,7,79
8200,9,7,79
8201,9,7,79
8202,9,7,79
8203,9,7,79
8204,9,7,79
8205,9,7,79
8206,9,7,79
8207,9,7,79
8208,9,7,79
8209,9,7,79
8210,9,7,79
8211,9,7,79
8212,9,7,79
8213,9,7,79
8214,9,7,79
8215,9,7,79
8216,9,4,76
8217,9,4,76
8218,9,4,76
8219,9,7,79
8220,9,7,79
8221,9,7,79
8222,9,7,79
8223,9,7,79
8224,9,7,79
8225,9,7,79
8226,9,7,79
8227,9,7,79
8228,9,7,79
8229,9,7,79
8230,9,7,79
8231,9,7,79
8232,9,7,79
8233,9,7,79
8234,9,7,79
8235,9,7,79
8236,9,7,79
8237,9,7,79
8238,9,7,79
8239,9,7,79
8240,9,7,79
8241,9,7,79
8242,9,4,76
8243,9,4,76
8244,9,4,76
8245,9,4,76
8246,9,4,76
8247,9,7,79
8248,9,7,79
8249,9,7,79
8250,9,7,79
8251,9,7,79
8252,9,7,79
8253,9,7,79
8254,9,7,79
8255,9,4,76
8256,9,5,77
8257,9,5,77
8258,9,5,77
8259,9,5,77
8260,9,5,77
8261,9,4,76
8262,9,4,76
8263,9,5,77
8264,9,4,76
8265,9,7,79
8266,9,4,76
8267,9,7,79
8268,9,7,79
8269,9,7,79
8270,9,7,79
8271,9,7,79
8272,9,7,79
8273,9,7,79
8274,9,4,76
8275,9,5,77
8276,9,5,77
8277,9,7,79
8278,9,5,77
8279,9,7,79
8280,9,7,79
8281,9,7,79
8282,9,7,79
8283,9,7,79
8284,9,7,79
8285,9,7,79
8286,9,7,79
8287,9,7,79
8288,9,7,79
8289,9,7,79
8290,9,7,79
8291,9,7,79
8292,9,7,79
8293,9,7,79
8294,9,7,79
8295,9,7,79
8296,9,7,79
8297,9,7,79
8298,9,7,79
8299,9,7,79
8300,9,7,79
8301,9,7,79
8302,9,7,79
8303,9,7,79
8304,9,7,79
8305,9,7,79
8306,9,7,79
8307,9,4,76
8308,9,4,76
8309,9,4,76
8310,9,4,76
8311,9,7,79
8312,9,7,79
8313,9,7,79
8314,9,7,79
8315,9,7,79
8316,9,7,79
8317,9,7,79
8318,9,7,79
8319,9,7,79
8320,9,7,79
8321,9,7,79
8322,9,7,79
8323,9,7,79
8324,9,7,79
8325,9,7,79
8326,9,7,79
8327,9,7,79
8328,9,7,79
8329,9,7,79
8330,9,4,76
8331,9,7,79
8332,9,7,79
8333,9,4,76
8334,9,7,79
8335,9,7,79
8336,9,7,79
8337,9,5,77
8338,9,7,79
8339,9,7,79
8340,9,7,79
8341,9,7,79
8342,9,7,79
8343,9,7,79
8344,9,7,79
8345,9,4,76
8346,9,4,76
8347,9,7,79
8348,9,7,79
8349,9,5,77
8350,9,5,77
8351,9,5,77
8352,9,7,79
8353,9,4,76
8354,9,7,79
8355,9,7,79
8356,9,7,79
8357,9,7,79
8358,9,7,79
8359,9,7,79
8360,9,7,79
8361,9,7,79
8362,9,7,79
8363,9,7,79
8364,9,7,79
8365,9,7,79
8366,9,7,79
8367,9,7,79
8368,9,7,79
8369,9,7,79
8370,9,7,79
8371,9,7,79
8372,9,7,79
8373,9,7,79
8374,9,7,79
8375,9,7,79
8376,9,7,79
8377,9,7,79
8378,9,7,79
8379,9,7,79
8380,9,7,79
8381,9,7,79
8382,9,7,79
8383,9,7,79
8384,9,7,79
8385,9,7,79
8386,9,7,79
8387,9,7,79
8388,9,7,79
8389,9,7,79
8390,9,7,79
8391,9,7,79
8392,9,4,76
8393,9,5,77
8394,9,5,77
8395,9,5,77
8396,9,5,77
8397,9,5,77
8398,9,7,79
8399,9,5,77
8400,9,7,79
8401,9,7,79
8402,9,7,79
8403,9,7,79
8404,9,7,79
8405,9,7,79
8406,9,7,79
8407,9,7,79
8408,9,7,79
8409,9,7,79
8410,9,7,79
8411,9,7,79
8412,9,7,79
8413,9,7,79
8414,9,7,79
8415,9,7,79
8416,9,7,79
8417,9,7,79
8418,9,7,79
8419,9,7,79
8420,9,7,79
8421,9,7,79
8422,9,7,79
8423,9,7,79
8424,9,7,79
8425,9,7,79
8426,9,7,79
8427,9,7,79
8428,9,7,79
8429,9,7,79
8430,9,7,79
8431,9,7,79
8432,9,7,79
8433,9,7,79
8434,9,7,79
8435,9,7,79
8436,9,7,79
8437,9,7,79
8438,9,7,79
8439,9,7,79
8440,9,7,79
8441,9,7,79
8442,9,7,79
8443,9,7,79
8444,9,7,79
8445,9,7,79
8446,9,7,79
8447,9,7,79
8448,9,7,79
8449,9,7,79
8450,9,7,79
8451,9,7,79
8452,9,7,79
8453,9,7,79
8454,9,7,79
8455,9,7,79
8456,9,7,79
8457,9,7,79
8458,9,7,79
8459,9,7,79
8460,9,7,79
8461,9,7,79
8462,9,7,79
8463,9,7,79
8464,9,7,79
8465,9,7,79
8466,9,7,79
8467,9,7,79
8468,9,7,79
8469,9,7,79
8470,9,7,79
8471,9,7,79
8472,9,7,79
8473,9,7,79
8474,9,7,79
8475,9,7,79
8476,9,7,79
8477,9,7,79
8478,9,7,79
8479,9,7,79
8480,9,7,79
8481,9,7,79
8482,9,7,79
8483,9,7,79
8484,9,7,79
8485,9,7,79
8486,9,7,79
8487,9,4,76
8488,9,4,76
8489,9,4,76
8490,9,5,77
8491,9,5,77
8492,9,7,79
8493,9,7,79
8494,9,7,79
8495,9,4,76
8496,9,5,77
8497,9,7,79
8498,9,7,79
8499,9,7,79
8500,9,7,79
8501,9,7,79
8502,9,4,76
8503,9,7,79
8504,9,4,76
8505,9,7,79
8506,9,7,79
8507,9,7,79
8508,9,7,79
8509,9,7,79
8510,9,7,79
8511,9,7,79
8512,9,7,79
8513,9,7,79
8514,9,7,79
8515,9,7,79
8516,9,7,79
8517,9,7,79
8518,9,7,79
8519,9,7,79
8520,9,7,79
8521,9,7,79
8522,9,7,79
8523,9,7,79
8524,9,7,79
8525,9,7,79
8526,9,7,79
8527,9,7,79
8528,9,7,79
8529,9,7,79
8530,9,7,79
8531,9,7,79
8532,9,7,79
8533,9,7,79
8534,9,7,79
8535,9,7,79
8536,9,7,79
8537,9,7,79
8538,9,7,79
8539,9,7,79
8540,9,7,79
8541,9,7,79
8542,9,7,79
8543,9,7,79
8544,9,7,79
8545,9,7,79
8546,9,7,79
8547,9,7,79
8548,9,7,79
8549,9,7,79
8550,9,7,79
8551,9,7,79
8552,9,7,79
8553,9,7,79
8554,9,7,79
8555,9,7,79
8556,9,7,79
8557,9,7,79
8558,9,7,79
8559,9,4,76
8560,9,4,76
8561,9,4,76
8562,9,4,76
8563,9,4,76
8564,9,4,76
8565,9,4,76
8566,9,4,76
8567,9,4,76
8568,9,4,76
8569,9,4,76
8570,9,4,76
8571,9,4,76
8572,9,4,76
8573,9,4,76
8574,9,4,76
8575,9,7,79
8576,9,7,79
8577,2,2,11
8578,1,1,1
8579,3,2,20
8580,1,1,1
8581,1,1,1
8582,1,1,1
8583,1,1,1
8584,3,1,19
8585,1,1,1
8586,2,1,10
8587,2,1,10
8588,2,1,10
8589,2,4,13
8590,2,4,13
8591,3,1,19
8592,1,2,2
8593,1,1,1
8594,2,1,10
8595,3,1,19
8596,3,1,19
8597,3,1,19
8598,3,2,20
8599,6,1,46
8600,2,1,10
8601,2,1,10
8602,3,1,19
8603,6,1,46
8604,6,4,49
8605,3,4,22
8606,6,4,49
8607,3,4,22
8608,3,4,22
8609,3,4,22
8610,6,4,49
8722,1,1,1
8723,1,1,1
8724,1,1,1
8725,1,1,1
8727,1,1,1
8728,1,1,1
8729,1,1,1
8730,1,1,1
8732,1,1,1
8733,1,1,1
8734,1,1,1
8735,1,1,1
8737,1,1,1
8738,1,1,1
8739,1,1,1
8740,1,1,1
8742,1,1,1
8743,1,1,1
8744,1,1,1
8745,1,1,1
8747,1,1,1
8748,1,1,1
8749,1,1,1
8750,1,1,1
8752,1,1,1
8753,1,1,1
8754,1,1,1
8756,9,7,79
8757,9,7,79
8758,9,7,79
8759,9,7,79
8760,9,7,79
8761,9,7,79
8762,9,7,79
8763,9,7,79
8764,9,7,79
8765,9,7,79
8766,9,7,79
8767,9,7,79
8768,9,7,79
8769,9,7,79
8770,9,7,79
8771,9,7,79
8772,9,7,79
8773,9,7,79
8774,9,7,79
8775,9,7,79
8776,9,7,79
8777,9,7,79
8778,9,7,79
8779,9,7,79
8780,9,7,79
8781,9,7,79
8782,9,7,79
8783,9,7,79
8784,9,7,79
8785,9,7,79
8786,9,7,79
8787,9,7,79
8788,9,7,79
8789,9,7,79
8790,9,7,79
8791,9,7,79
8792,9,7,79
8793,9,7,79
8794,9,7,79
8795,9,7,79
8796,9,7,79
8797,9,7,79
8798,9,7,79
8799,9,7,79
8800,9,7,79
8801,9,7,79
8802,9,7,79
8803,9,7,79
8804,9,7,79
8805,9,7,79
8806,9,7,79
8807,9,7,79
8808,9,7,79
8809,9,7,79
8810,9,7,79
8811,9,7,79
8812,9,7,79
8813,9,7,79
8814,9,7,79
8815,9,7,79
8816,9,7,79
8817,9,7,79
8818,9,7,79
8819,9,7,79
8820,9,7,79
8821,9,7,79
8822,9,7,79
8823,9,7,79
8824,9,7,79
8825,9,7,79
8826,9,7,79
8827,9,7,79
8828,9,7,79
8829,9,7,79
8830,9,7,79
8831,9,7,79
8832,9,7,79
8833,9,7,79
8834,9,7,79
8835,9,7,79
8836,9,7,79
8837,9,7,79
8838,9,7,79
8839,9,7,79
8840,9,7,79
8841,9,7,79
8842,9,7,79
8843,9,7,79
8844,9,7,79
8845,9,7,79
8846,9,7,79
8847,9,7,79
8848,9,7,79
8849,9,4,76
8850,9,7,79
8851,9,7,79
8852,9,7,79
8853,9,7,79
8854,9,7,79
8855,9,7,79
8856,9,7,79
8857,9,7,79
8858,9,7,79
8859,9,7,79
8860,9,7,79
8861,9,7,79
8862,9,7,79
8863,9,7,79
8864,9,7,79
8865,9,7,79
8866,9,7,79
8867,9,7,79
8868,9,7,79
8869,9,4,76
8870,9,4,76
8871,9,4,76
8872,9,7,79
8873,9,7,79
8874,9,7,79
8875,9,7,79
8876,9,4,76
8877,9,4,76
8878,9,4,76
8879,9,4,76
8880,9,4,76
8881,9,4,76
8882,9,4,76
8883,9,4,76
8884,9,7,79
8885,9,7,79
8886,9,7,79
8887,9,7,79
8888,9,7,79
8889,9,7,79
8890,9,7,79
8891,9,7,79
8892,9,7,79
8893,9,7,79
8894,9,7,79
8895,9,7,79
8896,9,7,79
8897,9,7,79
8898,9,7,79
8899,9,7,79
8900,9,7,79
8901,9,7,79
8902,9,7,79
8903,9,7,79
8904,9,7,79
8905,9,7,79
8906,9,7,79
8907,9,7,79
8908,9,7,79
8909,9,7,79
8910,9,4,76
8911,9,7,79
8912,9,7,79
8913,9,7,79
8914,9,7,79
8915,9,7,79
8916,9,7,79
8917,9,7,79
8918,9,7,79
8919,9,4,76
8920,9,7,79
8921,9,7,79
8922,9,7,79
8923,9,4,76
8924,9,7,79
8925,9,7,79
8926,9,7,79
8927,9,7,79
8928,9,7,79
8929,9,7,79
8930,9,7,79
8931,9,7,79
8932,9,7,79
8933,9,7,79
8934,9,7,79
8935,9,7,79
8936,9,7,79
8937,9,7,79
8938,9,7,79
8939,9,7,79
8940,9,7,79
8941,9,7,79
8942,9,7,79
8943,9,7,79
8944,9,7,79
8945,9,7,79
8946,9,7,79
8947,9,7,79
8948,9,7,79
8949,9,7,79
8950,9,7,79
8951,9,7,79
8952,9,7,79
8953,9,7,79
