frame_idx,l_label,r_label,label
4055,6,4,49
4056,6,4,49
4057,6,4,49
4058,6,4,49
4059,6,4,49
4060,6,4,49
4061,6,4,49
4062,6,4,49
4063,6,4,49
4064,6,4,49
4065,6,4,49
4066,6,4,49
4067,6,4,49
4068,6,4,49
4069,6,4,49
4070,6,4,49
4071,6,4,49
4072,6,7,52
4073,6,7,52
4074,6,7,52
4075,6,7,52
4076,6,7,52
4077,6,7,52
4078,6,7,52
4079,6,7,52
4080,6,7,52
4081,6,7,52
4082,6,7,52
4083,6,7,52
4084,9,7,79
4085,9,4,76
4086,9,4,76
4087,9,4,76
4088,6,4,49
4089,6,4,49
4090,6,4,49
4091,6,4,49
4092,6,4,49
4093,6,4,49
4094,6,4,49
4095,6,4,49
4096,6,4,49
4097,6,4,49
4098,6,4,49
4099,6,4,49
4100,6,4,49
4101,6,4,49
4102,6,4,49
4103,6,4,49
4104,6,4,49
4105,6,4,49
4106,6,4,49
4107,6,4,49
4108,6,4,49
4109,6,4,49
4110,6,4,49
4111,9,7,79
4112,9,7,79
4113,9,7,79
4114,9,7,79
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,9,7,79
4120,9,7,79
4121,9,7,79
4122,9,7,79
4123,9,7,79
4124,9,7,79
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,9,7,79
4142,9,7,79
4143,9,7,79
4144,9,4,76
4145,9,4,76
4146,9,4,76
4147,9,4,76
4148,5,4,40
4149,5,4,40
4150,5,4,40
4151,5,4,40
4152,5,4,40
4153,5,4,40
4154,5,4,40
4155,5,4,40
4156,5,4,40
4157,5,4,40
4158,5,4,40
4159,5,4,40
4160,5,4,40
4161,5,4,40
4162,5,4,40
4163,5,4,40
4164,5,4,40
4165,5,4,40
4166,5,4,40
4167,5,4,40
4168,5,4,40
4169,5,4,40
4170,5,4,40
4171,5,4,40
4172,5,4,40
4173,5,4,40
4174,5,4,40
4175,5,4,40
4176,5,4,40
4177,5,4,40
4178,5,4,40
4179,5,4,40
4180,5,4,40
4181,5,4,40
4182,5,4,40
4183,5,4,40
4184,5,4,40
4185,5,4,40
4186,5,4,40
4187,5,4,40
4188,5,4,40
4189,5,4,40
4190,5,4,40
4191,5,4,40
4192,5,4,40
4193,6,4,49
4194,6,4,49
4195,6,4,49
4196,6,4,49
4197,6,4,49
4198,6,4,49
4199,6,4,49
4200,6,4,49
4201,6,4,49
4202,6,4,49
4203,6,4,49
4204,6,4,49
4205,6,4,49
4206,6,4,49
4207,6,4,49
4208,6,4,49
4209,6,4,49
4210,6,4,49
4211,6,4,49
4212,6,4,49
4213,6,4,49
4214,6,4,49
4215,6,4,49
4216,6,4,49
4217,6,4,49
4218,6,4,49
4219,6,4,49
4220,6,4,49
4221,6,4,49
4222,6,4,49
4223,6,4,49
4224,6,4,49
4225,6,4,49
4226,6,4,49
4227,6,4,49
4228,6,4,49
4229,9,4,76
4230,9,4,76
4231,9,4,76
4232,9,4,76
4233,9,7,79
4234,9,7,79
4235,9,7,79
4236,9,7,79
4237,9,7,79
4238,9,7,79
4239,9,7,79
4240,9,7,79
4241,9,7,79
4242,9,7,79
4243,9,7,79
4244,9,7,79
4245,9,7,79
4246,9,7,79
4247,9,7,79
4248,9,7,79
4249,9,7,79
4250,9,7,79
4251,9,4,76
4252,9,5,77
4253,9,5,77
4254,9,5,77
4255,9,5,77
4256,9,5,77
4257,9,5,77
4258,9,5,77
4259,9,5,77
4260,9,5,77
4261,9,5,77
4262,9,5,77
4263,9,5,77
4264,9,5,77
4265,9,5,77
4266,9,5,77
4267,9,5,77
4268,9,5,77
4269,9,5,77
4270,9,5,77
4271,9,5,77
4272,9,5,77
4273,9,5,77
4274,9,5,77
4275,9,5,77
4276,9,5,77
4277,9,5,77
4278,9,5,77
4279,9,5,77
4280,9,5,77
4281,9,5,77
4282,9,5,77
4283,9,5,77
4284,9,5,77
4285,9,5,77
4286,9,5,77
4287,9,5,77
4288,9,5,77
4289,9,5,77
4290,9,5,77
4291,9,8,80
4292,9,8,80
4293,9,5,77
4294,9,5,77
4295,9,5,77
4296,9,5,77
4297,9,5,77
4298,9,5,77
4299,9,5,77
4300,9,5,77
4301,9,5,77
4302,9,5,77
4303,9,5,77
4304,9,5,77
4305,9,5,77
4306,9,5,77
4307,9,5,77
4308,9,5,77
4309,9,5,77
4310,9,5,77
4311,9,5,77
4312,9,5,77
4313,9,5,77
4314,9,5,77
4315,9,5,77
4316,9,5,77
4317,9,5,77
4318,9,5,77
4319,9,5,77
4320,9,5,77
4321,8,5,68
4322,8,5,68
4323,8,5,68
4324,9,5,77
4325,9,5,77
4326,9,8,80
4327,9,8,80
4328,9,8,80
4329,9,8,80
4330,9,8,80
4331,9,8,80
4332,9,8,80
4333,9,8,80
4334,9,8,80
4335,9,8,80
4336,9,8,80
4337,9,7,79
4338,9,7,79
4339,9,7,79
4340,8,8,71
4341,9,8,80
4342,8,7,70
4343,9,7,79
4344,9,7,79
4345,9,7,79
4346,9,7,79
4347,9,7,79
4348,9,7,79
4349,9,7,79
4350,9,7,79
4351,9,7,79
4352,9,7,79
4353,9,7,79
4354,9,7,79
4355,9,7,79
4356,9,7,79
4357,9,7,79
4358,9,7,79
4359,9,7,79
4360,9,7,79
4361,9,7,79
4362,9,7,79
4363,9,7,79
4364,9,7,79
4365,9,7,79
4366,9,7,79
4367,9,7,79
4368,9,7,79
4369,9,7,79
4370,9,7,79
4371,9,7,79
4372,9,7,79
4373,9,4,76
4374,9,4,76
4375,9,4,76
4376,9,4,76
4377,9,4,76
4378,9,4,76
4379,9,4,76
4380,9,4,76
4381,9,7,79
4382,9,7,79
4383,9,7,79
4384,9,7,79
4385,9,7,79
4386,9,7,79
4387,9,7,79
4388,9,7,79
4389,9,7,79
4390,9,7,79
4391,9,7,79
4392,9,7,79
4393,9,7,79
4394,9,7,79
4395,9,7,79
4396,9,7,79
4397,9,7,79
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,4,76
4402,9,4,76
4403,9,4,76
4404,9,4,76
4405,9,4,76
4406,9,4,76
4407,9,4,76
4408,9,4,76
4409,9,4,76
4410,9,7,79
4411,9,7,79
4412,9,7,79
4413,9,7,79
4414,9,7,79
4415,9,7,79
4416,9,7,79
4417,9,7,79
4418,9,7,79
4419,9,7,79
4420,9,7,79
4421,9,7,79
4422,9,7,79
4423,9,7,79
4424,9,7,79
4425,9,7,79
4426,9,7,79
4427,9,7,79
4428,9,7,79
4429,9,7,79
4430,9,7,79
4431,9,7,79
4432,9,7,79
4433,9,7,79
4434,9,7,79
4435,9,7,79
4436,9,7,79
4437,9,7,79
4438,9,7,79
4439,9,7,79
4440,9,7,79
4441,9,7,79
4442,9,7,79
4443,9,7,79
4444,9,7,79
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4451,9,7,79
4452,9,7,79
4453,9,4,76
4454,9,4,76
4455,9,4,76
4456,9,4,76
4457,9,4,76
4458,9,4,76
4459,9,5,77
4460,9,5,77
4461,9,5,77
4462,9,5,77
4463,9,5,77
4464,9,5,77
4465,9,5,77
4466,9,5,77
4467,9,5,77
4468,9,5,77
4469,9,5,77
4470,9,5,77
4471,9,5,77
4472,9,5,77
4473,9,5,77
4474,9,5,77
4475,9,5,77
4476,9,5,77
4477,9,5,77
4478,9,5,77
4479,9,5,77
4480,9,5,77
4481,9,5,77
4482,9,5,77
4483,9,5,77
4484,9,5,77
4485,9,5,77
4486,9,5,77
4487,9,5,77
4488,9,5,77
4489,9,5,77
4490,9,5,77
4491,9,5,77
4492,9,5,77
4493,9,5,77
4494,9,5,77
4495,9,5,77
4496,9,5,77
4497,9,5,77
4498,9,5,77
4499,9,5,77
4500,9,5,77
4501,9,5,77
4502,9,5,77
4503,9,5,77
4504,9,5,77
4505,9,5,77
4506,9,5,77
4507,9,5,77
4508,9,5,77
4509,9,5,77
4510,9,5,77
4511,9,5,77
4512,9,5,77
4513,9,5,77
4514,9,5,77
4515,9,5,77
4516,9,5,77
4517,9,5,77
4518,9,5,77
4519,9,5,77
4520,9,5,77
4521,9,5,77
4522,9,5,77
4523,9,5,77
4524,9,5,77
4525,9,5,77
4526,9,5,77
4527,9,5,77
4528,9,5,77
4529,9,5,77
4530,9,5,77
4531,9,5,77
4532,9,5,77
4533,9,5,77
4534,9,5,77
4535,9,5,77
4536,9,5,77
4537,9,5,77
4538,9,5,77
4539,9,5,77
4540,9,5,77
4541,9,4,76
4542,9,4,76
4543,9,4,76
4544,9,4,76
4545,9,4,76
4546,9,4,76
4547,9,4,76
4548,9,4,76
4549,9,4,76
4550,9,4,76
4551,9,7,79
4552,9,7,79
4553,9,7,79
4554,9,7,79
4555,9,7,79
4556,9,4,76
4557,9,4,76
4558,9,4,76
4559,9,4,76
4560,9,4,76
4561,9,7,79
4562,9,7,79
4563,9,7,79
4564,9,7,79
4565,9,7,79
4566,9,7,79
4567,9,7,79
4568,9,7,79
4569,9,7,79
4570,9,7,79
4571,9,7,79
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,9,7,79
4577,9,7,79
4578,9,7,79
4579,9,7,79
4580,9,7,79
4581,9,7,79
4582,9,7,79
4583,9,4,76
4584,9,4,76
4585,9,4,76
4586,9,4,76
4587,9,4,76
4588,9,4,76
4589,9,4,76
4590,9,4,76
4591,9,7,79
4592,9,7,79
4593,9,7,79
4594,9,7,79
4595,9,7,79
4596,9,7,79
4597,9,7,79
4598,9,4,76
4599,9,4,76
4600,9,4,76
4601,9,4,76
4602,9,7,79
4603,9,7,79
4604,9,7,79
4605,9,7,79
4606,9,7,79
4607,9,7,79
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,7,79
4616,9,7,79
4617,9,7,79
4618,9,7,79
4619,9,7,79
4620,9,7,79
4621,9,7,79
4622,9,7,79
4623,9,7,79
4624,9,7,79
4625,9,7,79
4626,9,7,79
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,9,7,79
4634,9,7,79
4635,9,7,79
4636,9,4,76
4637,9,7,79
4638,9,4,76
4639,9,4,76
4640,9,4,76
4641,9,4,76
4642,9,4,76
4643,9,5,77
4644,9,5,77
4645,9,5,77
4646,9,5,77
4647,9,5,77
4648,9,5,77
4649,9,5,77
4650,9,5,77
4651,9,4,76
4652,9,4,76
4653,9,4,76
4654,9,4,76
4655,9,4,76
4656,9,4,76
4657,9,7,79
4658,9,7,79
4659,9,7,79
4660,9,7,79
4661,9,7,79
4662,9,7,79
4663,9,7,79
4664,9,7,79
4665,9,7,79
4666,9,7,79
4667,9,7,79
4668,9,7,79
4669,9,7,79
4670,9,7,79
4671,9,4,76
4672,9,4,76
4673,9,4,76
4674,9,4,76
4675,9,4,76
4676,9,4,76
4677,9,7,79
4678,9,7,79
4679,9,7,79
4680,9,7,79
4681,9,7,79
4682,9,7,79
4683,9,7,79
4684,9,7,79
4685,9,7,79
4686,9,7,79
4687,9,7,79
4688,9,7,79
4689,9,7,79
4690,9,7,79
4691,9,7,79
4692,9,7,79
4693,9,4,76
4694,9,4,76
4695,9,4,76
4696,9,4,76
4697,9,4,76
4698,9,4,76
4699,9,4,76
4700,9,4,76
4701,9,7,79
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,9,7,79
4706,9,7,79
4707,9,7,79
4708,9,7,79
4709,9,8,80
4710,9,4,76
4711,9,4,76
4712,9,4,76
4713,9,7,79
4714,9,7,79
4715,9,7,79
4716,9,7,79
4717,9,7,79
4718,9,7,79
4719,9,7,79
4720,9,7,79
4721,9,7,79
4722,9,7,79
4723,9,7,79
4724,9,7,79
4725,9,7,79
4726,9,7,79
4727,9,7,79
4728,9,7,79
4729,9,7,79
4730,9,7,79
4731,9,7,79
4732,9,7,79
4733,9,7,79
4734,9,7,79
4735,9,7,79
4736,9,4,76
4737,9,4,76
4738,9,4,76
4739,9,4,76
4740,9,4,76
4741,9,4,76
4742,9,4,76
4743,9,4,76
4744,9,4,76
4745,9,4,76
4746,9,4,76
4747,9,4,76
4748,9,5,77
4749,9,5,77
4750,9,5,77
4751,9,5,77
4752,9,5,77
4753,9,5,77
4754,9,5,77
4755,9,5,77
4756,9,5,77
4757,9,5,77
4758,9,5,77
4759,9,5,77
4760,9,5,77
4761,9,5,77
4762,9,5,77
4763,9,5,77
4764,9,5,77
4765,9,5,77
4766,9,5,77
4767,9,5,77
4768,9,5,77
4769,9,5,77
4770,9,5,77
4771,9,5,77
4772,9,5,77
4773,9,5,77
4774,9,5,77
4775,9,5,77
4776,9,5,77
4777,9,5,77
4778,9,5,77
4779,9,5,77
4780,9,5,77
4781,9,5,77
4782,9,5,77
4783,9,5,77
4784,9,5,77
4785,9,5,77
4786,9,5,77
4787,6,5,50
4788,6,5,50
4789,6,5,50
4790,6,5,50
4791,6,5,50
4792,6,5,50
4793,6,4,49
4794,6,4,49
4795,6,4,49
4796,5,4,40
4797,5,4,40
4798,5,4,40
4799,5,4,40
4800,5,4,40
4801,5,4,40
4802,5,4,40
4803,5,4,40
4804,5,4,40
4805,5,4,40
4806,5,4,40
4807,5,4,40
4808,5,4,40
4809,5,4,40
4810,5,4,40
4811,5,4,40
4812,5,4,40
4813,5,4,40
4814,5,4,40
4815,5,4,40
4816,5,4,40
4817,5,5,41
4818,5,5,41
4819,5,5,41
4820,5,5,41
4821,5,5,41
4822,5,5,41
4823,5,5,41
4824,5,5,41
4825,5,5,41
4826,5,5,41
4827,5,5,41
4828,5,5,41
4829,5,5,41
4830,5,5,41
4831,5,5,41
4832,5,5,41
4833,5,5,41
4834,5,5,41
4835,5,5,41
4836,5,5,41
4837,5,5,41
4838,5,5,41
4839,8,8,71
4840,8,8,71
4841,8,8,71
4842,8,8,71
4843,8,8,71
4844,8,8,71
4845,8,8,71
4846,8,8,71
4847,8,8,71
4848,8,8,71
4849,8,8,71
4850,8,8,71
4851,8,8,71
4852,8,8,71
4853,8,8,71
4854,8,8,71
4855,8,8,71
4856,8,8,71
4857,8,8,71
4858,8,8,71
4859,8,8,71
4860,8,8,71
4861,8,8,71
4862,8,8,71
4863,8,8,71
4864,8,8,71
4865,8,8,71
4866,8,8,71
4867,8,8,71
4868,8,8,71
4869,8,8,71
4870,8,8,71
4871,8,8,71
4872,8,8,71
4873,8,8,71
4874,8,8,71
4875,8,8,71
4876,8,8,71
4877,8,8,71
4878,8,8,71
4879,8,8,71
4880,8,8,71
4881,8,8,71
4882,8,8,71
4883,8,8,71
4884,8,8,71
4885,8,8,71
4886,8,8,71
4887,8,8,71
4888,8,8,71
4889,8,8,71
4890,8,8,71
4891,8,8,71
4892,8,8,71
4893,8,8,71
4894,8,8,71
4895,8,8,71
4896,8,8,71
4897,8,8,71
4898,8,8,71
4899,8,8,71
4900,8,8,71
4901,8,8,71
4902,8,8,71
4903,8,8,71
4904,8,8,71
4905,8,8,71
4906,8,8,71
4907,8,8,71
4908,8,8,71
4909,8,8,71
4910,8,8,71
4911,8,8,71
4912,8,8,71
4913,8,8,71
4914,8,8,71
4915,8,8,71
4916,8,8,71
4917,8,8,71
4918,8,8,71
4919,8,8,71
4920,8,8,71
4921,8,8,71
4922,6,1,46
4923,6,1,46
4924,6,1,46
4925,6,4,49
4926,6,5,50
4927,6,5,50
4928,6,5,50
4929,6,5,50
4930,6,4,49
4931,6,4,49
4932,6,4,49
4933,6,4,49
4934,5,4,40
4935,5,4,40
4936,5,4,40
4937,5,4,40
4938,5,4,40
4939,5,4,40
4940,5,4,40
4941,5,4,40
4942,5,4,40
4943,5,4,40
4944,5,4,40
4945,5,4,40
4946,5,4,40
4947,5,4,40
4948,5,4,40
4949,5,4,40
4950,5,4,40
4951,5,4,40
4952,5,4,40
4953,5,4,40
4954,5,4,40
4955,5,4,40
4956,5,4,40
4957,5,4,40
4958,5,4,40
4959,5,4,40
4960,5,4,40
4961,5,4,40
4962,5,4,40
4963,5,4,40
4964,5,4,40
4965,5,4,40
4966,5,4,40
4967,5,4,40
4968,5,4,40
4969,5,4,40
4970,5,4,40
4971,5,4,40
4972,5,4,40
4973,5,4,40
4974,5,4,40
4975,5,4,40
4976,5,4,40
4977,5,4,40
4978,5,7,43
4979,5,7,43
4980,5,7,43
4981,5,7,43
4982,5,7,43
4983,5,7,43
4984,5,4,40
4985,5,4,40
4986,8,4,67
4987,8,4,67
4988,8,4,67
4989,8,4,67
4990,8,5,68
4991,8,5,68
4992,8,8,71
4993,8,8,71
4994,8,8,71
4995,8,8,71
4996,8,8,71
4997,8,8,71
4998,8,8,71
4999,8,8,71
5000,8,8,71
5001,8,8,71
5002,8,8,71
5003,8,8,71
5004,8,8,71
5005,8,8,71
5006,8,8,71
5007,8,8,71
5008,8,8,71
5009,8,8,71
5010,8,8,71
5011,8,8,71
5012,8,8,71
5013,8,8,71
5014,8,8,71
5015,8,8,71
5016,8,8,71
5017,8,8,71
5018,8,8,71
5019,5,8,44
5020,5,8,44
5021,8,8,71
5022,8,8,71
5023,8,8,71
5024,8,8,71
5025,8,8,71
5026,8,8,71
5027,8,8,71
5028,8,8,71
5029,8,8,71
5030,8,8,71
5031,8,8,71
5032,8,8,71
5033,8,8,71
5034,8,8,71
5035,8,8,71
5036,8,8,71
5037,8,8,71
5038,8,8,71
5039,8,8,71
5040,8,8,71
5041,8,8,71
5042,8,8,71
5043,8,8,71
5044,8,8,71
5045,8,8,71
5046,8,8,71
5047,8,8,71
5048,8,8,71
5049,8,8,71
5050,8,8,71
5051,8,8,71
5052,8,8,71
5053,8,8,71
5054,8,8,71
5055,8,8,71
5056,8,7,70
5057,8,7,70
5058,8,8,71
5059,8,7,70
5060,8,7,70
5061,8,7,70
5062,8,7,70
5063,8,8,71
5064,8,8,71
5065,8,8,71
5066,8,8,71
5067,8,8,71
5068,8,8,71
5069,8,8,71
5070,8,8,71
5071,8,8,71
5072,8,8,71
5073,8,8,71
5074,8,8,71
5075,8,8,71
5076,8,8,71
5077,8,8,71
5078,8,8,71
5079,8,8,71
5080,8,8,71
5081,8,8,71
5082,8,8,71
5083,8,8,71
5084,8,8,71
5085,8,8,71
5086,8,8,71
5087,8,8,71
5088,8,8,71
5089,8,8,71
5090,8,8,71
5091,8,8,71
5092,8,8,71
5093,8,8,71
5094,8,8,71
5095,8,8,71
5096,8,8,71
5097,8,8,71
5098,8,8,71
5099,8,8,71
5100,8,8,71
5101,8,8,71
5102,8,8,71
5103,8,8,71
5104,8,8,71
5105,8,5,68
5106,6,5,50
5107,6,4,49
5108,6,4,49
5109,6,4,49
5110,6,4,49
5111,6,4,49
5112,6,4,49
5113,6,4,49
5114,6,4,49
5115,6,4,49
5116,6,4,49
5117,6,4,49
5118,6,4,49
5119,6,4,49
5120,6,4,49
5121,6,4,49
5122,6,4,49
5123,6,4,49
5124,6,4,49
5125,6,4,49
5126,6,4,49
5127,6,4,49
5128,5,4,40
5129,5,4,40
5130,5,4,40
5131,5,4,40
5132,5,4,40
5133,5,4,40
5134,5,4,40
5135,5,4,40
5136,5,4,40
5137,5,4,40
5138,5,4,40
5139,5,4,40
5140,5,4,40
5141,5,4,40
5142,5,4,40
5143,5,4,40
5144,5,4,40
5145,5,4,40
5146,5,4,40
5147,5,4,40
5148,5,4,40
5149,5,4,40
5150,5,4,40
5151,5,4,40
5152,5,4,40
5153,5,4,40
5154,5,4,40
5155,5,4,40
5156,5,4,40
5157,5,4,40
5158,5,4,40
5159,5,4,40
5160,6,4,49
5161,6,4,49
5162,5,4,40
5163,5,4,40
5164,5,4,40
5165,5,4,40
5166,5,4,40
5167,5,4,40
5168,5,4,40
5169,5,7,43
5170,5,7,43
5171,5,7,43
5172,5,7,43
5173,5,7,43
5174,5,7,43
5175,5,7,43
5176,5,7,43
5177,5,7,43
5178,5,7,43
5179,5,7,43
5180,5,7,43
5181,5,7,43
5182,8,7,70
5183,9,7,79
5184,9,7,79
5185,8,7,70
5186,8,8,71
5187,8,8,71
5188,8,8,71
5189,8,8,71
5190,8,8,71
5191,8,8,71
5192,8,8,71
5193,8,8,71
5194,8,8,71
5195,8,8,71
5196,8,8,71
5197,9,7,79
5198,9,7,79
5199,9,7,79
5200,9,7,79
5201,9,7,79
5202,9,7,79
5203,9,7,79
5204,9,7,79
5205,9,7,79
5206,9,7,79
5207,9,7,79
5208,9,7,79
5209,9,7,79
5210,9,7,79
5211,9,7,79
5212,9,7,79
5213,9,7,79
5214,9,7,79
5215,9,7,79
5216,9,7,79
5217,9,7,79
5218,9,7,79
5219,9,7,79
5220,9,7,79
5221,9,7,79
5222,9,7,79
5223,9,7,79
5224,9,7,79
5225,9,7,79
5226,9,7,79
5227,9,7,79
5228,9,7,79
5229,9,7,79
5230,9,7,79
5231,9,7,79
5232,9,7,79
5233,9,7,79
5234,9,7,79
5235,9,7,79
5236,9,7,79
5237,9,7,79
5238,9,7,79
5239,9,7,79
5240,9,7,79
5241,9,7,79
5242,9,7,79
5243,9,7,79
5244,9,7,79
5245,9,7,79
5246,9,7,79
5247,9,7,79
5248,9,7,79
5249,9,7,79
5250,9,7,79
5251,9,7,79
5252,9,7,79
5253,9,7,79
5254,9,7,79
5255,9,7,79
5256,9,7,79
5257,9,7,79
5258,9,7,79
5259,9,7,79
5260,9,7,79
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,9,7,79
5267,9,7,79
5268,9,7,79
5269,9,7,79
5270,9,7,79
5271,9,7,79
5272,9,7,79
5273,9,7,79
5274,9,7,79
5275,9,7,79
5276,9,7,79
5277,9,7,79
5278,9,7,79
5279,9,7,79
5280,9,7,79
5281,9,7,79
5282,9,7,79
5283,9,7,79
5284,9,7,79
5285,9,7,79
5286,9,7,79
5287,9,7,79
5288,9,7,79
5289,9,7,79
5290,9,7,79
5291,9,7,79
5292,9,7,79
5293,9,7,79
5294,9,7,79
5295,9,7,79
5296,9,7,79
5297,9,7,79
5298,9,7,79
5299,9,7,79
5300,9,7,79
5301,9,7,79
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,9,7,79
5309,9,7,79
5310,9,8,80
5311,9,8,80
5312,9,8,80
5313,9,8,80
5314,9,5,77
5315,9,5,77
5316,9,5,77
5317,9,5,77
5318,9,5,77
5319,9,5,77
5320,9,5,77
5321,9,5,77
5322,9,5,77
5323,9,5,77
5324,9,5,77
5325,9,5,77
5326,9,5,77
5327,9,5,77
5328,9,5,77
5329,9,5,77
5330,9,5,77
5331,9,5,77
5332,9,7,79
5333,9,7,79
5334,9,7,79
5335,9,7,79
5336,9,7,79
5337,9,7,79
5338,9,7,79
5339,9,7,79
5340,9,7,79
5341,9,7,79
5342,9,7,79
5343,9,7,79
5344,9,7,79
5345,9,7,79
5346,9,7,79
5347,9,7,79
5348,9,7,79
5349,9,7,79
5350,9,7,79
5351,9,7,79
5352,9,7,79
5353,9,7,79
5354,9,7,79
5355,9,7,79
5356,9,7,79
5357,9,7,79
5358,9,7,79
5359,9,7,79
5360,9,4,76
5361,9,4,76
5362,9,4,76
5363,9,4,76
5364,9,1,73
5365,9,1,73
5366,9,1,73
5367,8,1,64
5368,9,1,73
5369,9,1,73
5370,8,2,65
5371,8,2,65
5372,8,2,65
5373,8,2,65
5374,8,2,65
5375,8,1,64
5376,8,2,65
5377,8,2,65
5378,8,2,65
5379,8,2,65
5380,8,2,65
5381,8,2,65
5382,8,2,65
5383,8,1,64
5384,8,1,64
5385,8,1,64
5386,8,1,64
5387,8,1,64
5388,8,4,67
5389,8,4,67
5390,9,4,76
5391,9,4,76
5392,9,4,76
5393,9,4,76
5394,9,4,76
5395,9,4,76
5396,8,4,67
5397,8,5,68
5398,8,5,68
5399,5,5,41
5400,5,5,41
5401,5,5,41
5402,5,5,41
5403,5,5,41
5404,5,5,41
5405,5,5,41
5406,5,5,41
5407,5,5,41
5408,5,5,41
5409,5,5,41
5410,5,5,41
5411,5,5,41
5412,5,5,41
5413,5,5,41
5414,5,5,41
5415,5,5,41
5416,5,5,41
5417,5,4,40
5418,5,4,40
5419,5,4,40
5420,5,4,40
5421,5,4,40
5422,5,4,40
5423,5,4,40
5424,6,4,49
5425,6,4,49
5426,6,4,49
5427,6,4,49
5428,6,4,49
5429,6,4,49
5430,6,4,49
5431,6,7,52
5432,8,7,70
5433,8,7,70
5434,5,7,43
5435,5,7,43
5436,5,7,43
5437,5,7,43
5438,5,7,43
5439,8,7,70
5440,8,7,70
5441,8,7,70
5442,8,7,70
5443,8,7,70
5444,8,7,70
5445,8,7,70
5446,8,7,70
5447,8,8,71
5448,8,8,71
5449,8,8,71
5450,5,8,44
5451,6,8,53
5452,6,8,53
5453,6,8,53
5454,6,8,53
5455,6,8,53
5456,6,8,53
5457,6,8,53
5458,6,8,53
5459,6,8,53
5460,9,8,80
5461,9,8,80
5462,9,8,80
5463,9,8,80
5464,9,8,80
5465,9,8,80
5466,9,8,80
5467,9,8,80
5468,9,8,80
5469,9,8,80
5470,9,8,80
5471,8,8,71
5472,8,8,71
5473,8,8,71
5474,8,8,71
5475,8,8,71
5476,8,7,70
5477,8,4,67
5478,8,4,67
5479,8,4,67
5480,8,4,67
5481,8,4,67
5482,8,4,67
5483,8,4,67
5484,8,4,67
5485,8,4,67
5486,8,4,67
5487,8,4,67
5488,8,4,67
5489,8,4,67
5490,8,4,67
5491,8,4,67
5492,8,4,67
5493,8,7,70
5494,9,7,79
5495,9,7,79
5496,8,7,70
5497,8,7,70
5498,9,7,79
5499,9,7,79
5500,9,7,79
5501,8,7,70
5502,8,8,71
5503,8,8,71
5504,8,8,71
5505,8,8,71
5506,8,8,71
5507,8,8,71
5508,8,8,71
5509,8,8,71
5510,8,8,71
5511,8,8,71
5512,8,8,71
5513,8,8,71
5514,8,8,71
5515,8,8,71
5516,8,8,71
5517,8,8,71
5518,8,8,71
5519,8,8,71
5520,8,8,71
5521,8,8,71
5522,8,8,71
5523,8,5,68
5524,8,5,68
5525,8,4,67
5526,8,4,67
5527,5,4,40
5528,6,4,49
5529,6,4,49
5530,6,4,49
5531,6,4,49
5532,6,4,49
5533,6,4,49
5534,6,4,49
5535,6,4,49
5536,6,4,49
5537,6,4,49
5538,6,4,49
5539,6,4,49
5540,6,4,49
5541,6,4,49
5542,6,4,49
5543,6,4,49
5544,6,4,49
5545,6,4,49
5546,6,4,49
5547,6,4,49
5548,6,4,49
5549,6,4,49
5550,6,4,49
5551,6,4,49
5552,6,4,49
5553,6,4,49
5554,6,4,49
5555,6,7,52
5556,6,7,52
5557,6,7,52
5558,6,7,52
5559,6,7,52
5560,6,4,49
5561,6,4,49
5562,6,4,49
5563,6,4,49
5564,6,4,49
5565,6,4,49
5566,6,7,52
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,6,7,52
5572,6,8,53
5573,6,8,53
5574,6,8,53
5575,6,8,53
5576,6,8,53
5577,6,8,53
5578,6,8,53
5579,6,8,53
5580,6,8,53
5581,6,8,53
5582,6,8,53
5583,6,8,53
5584,6,5,50
5585,6,5,50
5586,6,5,50
5587,6,5,50
5588,6,5,50
5589,6,5,50
5590,6,5,50
5591,6,5,50
5592,6,5,50
5593,6,5,50
5594,9,8,80
5595,9,8,80
5596,6,8,53
5597,9,8,80
5598,9,8,80
5599,9,8,80
5600,9,8,80
5601,9,8,80
5602,9,8,80
5603,9,8,80
5604,9,8,80
5605,9,8,80
5606,9,8,80
5607,9,8,80
