frame_idx,l_label,r_label,label
7030,8,4,67
7031,8,4,67
7032,8,4,67
7033,8,4,67
7034,8,4,67
7035,8,4,67
7036,8,4,67
7037,8,4,67
7038,8,4,67
7039,8,5,68
7040,8,8,71
7041,8,8,71
7042,8,8,71
7043,8,8,71
7044,8,8,71
7045,8,8,71
7046,8,8,71
7047,8,8,71
7048,8,8,71
7049,8,8,71
7050,8,8,71
7051,8,8,71
7052,8,8,71
7053,8,8,71
7054,8,8,71
7055,8,8,71
7056,8,8,71
7057,8,8,71
7058,8,5,68
7059,8,4,67
7060,8,4,67
7061,8,4,67
7062,8,4,67
7063,8,4,67
7064,8,4,67
7065,8,4,67
7066,8,4,67
7067,8,4,67
7068,8,4,67
7069,9,4,76
7070,9,4,76
7071,9,4,76
7072,9,4,76
7073,9,4,76
7074,9,4,76
7075,9,4,76
7076,9,4,76
7077,9,4,76
7078,9,4,76
7079,9,4,76
7080,9,4,76
7081,9,4,76
7082,9,4,76
7083,9,4,76
7084,9,4,76
7085,9,4,76
7086,9,7,79
7087,9,7,79
7088,9,7,79
7089,9,7,79
7090,9,7,79
7091,9,7,79
7092,9,7,79
7093,9,7,79
7094,9,7,79
7095,9,7,79
7096,9,7,79
7097,9,7,79
7098,9,7,79
7099,9,7,79
7100,9,7,79
7101,9,7,79
7102,9,7,79
7103,9,7,79
7104,9,7,79
7105,9,7,79
7106,9,7,79
7107,9,7,79
7108,9,7,79
7109,9,7,79
7110,9,7,79
7111,9,7,79
7112,9,7,79
7113,9,7,79
7114,9,7,79
7115,9,7,79
7116,9,7,79
7117,9,7,79
7118,9,7,79
7119,9,7,79
7120,9,7,79
7121,9,7,79
7122,9,7,79
7123,9,7,79
7124,9,7,79
7125,9,7,79
7126,9,7,79
7127,9,7,79
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,9,7,79
7132,9,7,79
7133,9,7,79
7134,9,7,79
7135,9,7,79
7136,9,7,79
7137,9,7,79
7138,9,7,79
7139,9,7,79
7140,9,7,79
7141,9,7,79
7142,9,7,79
7143,9,7,79
7144,9,7,79
7145,9,7,79
7146,9,7,79
7147,9,7,79
7148,9,7,79
7149,9,7,79
7150,9,7,79
7151,9,7,79
7152,9,7,79
7153,9,7,79
7154,9,7,79
7155,9,7,79
7156,9,7,79
7157,9,7,79
7158,9,7,79
7159,9,7,79
7160,9,7,79
7161,9,7,79
7162,9,7,79
7163,9,7,79
7164,9,7,79
7165,9,7,79
7166,9,7,79
7167,9,4,76
7168,9,4,76
7169,9,4,76
7170,9,4,76
7171,9,4,76
7172,9,4,76
7173,9,4,76
7174,9,4,76
7175,9,4,76
7176,9,4,76
7177,9,4,76
7178,9,4,76
7179,9,4,76
7180,9,1,73
7181,9,1,73
7182,9,1,73
7183,9,1,73
7184,9,1,73
7185,9,1,73
7186,9,1,73
7187,9,1,73
7188,9,1,73
7189,9,1,73
7190,9,4,76
7191,9,4,76
7192,9,4,76
7193,9,4,76
7194,9,4,76
7195,9,4,76
7196,9,4,76
7197,9,4,76
7198,9,1,73
7199,9,1,73
7200,9,1,73
7201,9,1,73
7202,9,1,73
7203,9,1,73
7204,9,1,73
7205,9,1,73
7206,9,1,73
7207,9,1,73
7208,9,1,73
7209,9,1,73
7210,9,1,73
7211,9,1,73
7212,9,1,73
7213,9,1,73
7214,9,1,73
7215,9,1,73
7216,9,1,73
7217,9,1,73
7218,9,1,73
7219,9,1,73
7220,9,1,73
7221,9,1,73
7222,9,1,73
7223,9,1,73
7224,9,1,73
7225,9,1,73
7226,9,1,73
7227,9,1,73
7228,9,1,73
7229,9,1,73
7230,9,1,73
7231,9,1,73
7232,9,1,73
7233,9,1,73
7234,9,1,73
7235,9,1,73
7236,9,1,73
7237,9,1,73
7238,9,1,73
7239,9,1,73
7240,9,1,73
7241,9,1,73
7242,9,1,73
7243,9,1,73
7244,9,1,73
7245,9,1,73
7246,9,1,73
7247,9,1,73
7248,9,1,73
7249,9,1,73
7250,9,1,73
7251,9,1,73
7252,9,1,73
7253,9,1,73
7254,9,1,73
7255,9,1,73
7256,9,1,73
7257,9,1,73
7258,9,1,73
7259,9,1,73
7260,9,1,73
7261,9,4,76
7262,9,4,76
7263,9,4,76
7264,9,4,76
7265,9,4,76
7266,9,4,76
7267,9,4,76
7268,9,4,76
7269,9,4,76
7270,9,4,76
7271,9,4,76
7272,9,4,76
7273,9,4,76
7274,9,4,76
7275,9,4,76
7276,9,4,76
7277,9,4,76
7278,9,4,76
7279,9,4,76
7280,9,4,76
7281,9,4,76
7282,9,4,76
7283,9,4,76
7284,9,4,76
7285,9,4,76
7286,9,4,76
7287,9,4,76
7288,9,7,79
7289,9,7,79
7290,9,4,76
7291,9,4,76
7292,9,4,76
7293,9,4,76
7294,9,4,76
7295,9,4,76
7296,9,4,76
7297,9,4,76
7298,9,4,76
7299,9,4,76
7300,9,4,76
7301,9,4,76
7302,9,4,76
7303,9,4,76
7304,9,4,76
7305,9,4,76
7306,9,4,76
7307,9,4,76
7308,9,5,77
7309,9,5,77
7310,9,5,77
7311,9,5,77
7312,9,5,77
7313,9,5,77
7314,9,5,77
7315,9,8,80
7316,9,8,80
7317,9,8,80
7318,9,8,80
7319,9,8,80
7320,9,8,80
7321,9,8,80
7322,9,5,77
7323,9,5,77
7324,9,5,77
7325,9,5,77
7326,9,5,77
7327,9,5,77
7328,9,5,77
7329,9,5,77
7330,9,5,77
7331,9,8,80
7332,9,8,80
7333,9,8,80
7334,9,5,77
7335,9,5,77
7336,9,5,77
7337,9,5,77
7338,9,8,80
7339,9,8,80
7340,9,8,80
7341,9,8,80
7342,9,8,80
7343,9,8,80
7344,9,8,80
7345,9,8,80
7346,9,5,77
7347,9,5,77
7348,9,5,77
7349,9,5,77
7350,9,5,77
7351,9,5,77
7352,9,5,77
7353,9,5,77
7354,9,5,77
7355,9,5,77
7356,9,5,77
7357,9,5,77
7358,9,8,80
7359,9,8,80
7360,9,8,80
7361,9,7,79
7362,9,7,79
7363,9,7,79
7364,9,7,79
7365,9,4,76
7366,9,4,76
7367,9,4,76
7368,6,5,50
7369,6,5,50
7370,6,5,50
7371,6,5,50
7372,6,5,50
7373,6,5,50
7374,6,5,50
7375,6,5,50
7376,6,5,50
7377,5,4,40
7378,5,5,41
7379,5,5,41
7380,5,4,40
7381,5,4,40
7382,5,4,40
7383,5,4,40
7384,5,4,40
7385,5,4,40
7386,5,7,43
7387,8,7,70
7388,8,7,70
7389,8,7,70
7390,8,7,70
7391,8,7,70
7392,8,8,71
7393,8,8,71
7394,8,8,71
7395,8,8,71
7396,8,8,71
7397,8,8,71
7398,8,8,71
7399,8,8,71
7400,8,8,71
7401,8,8,71
7402,8,8,71
7403,8,8,71
7404,8,8,71
7405,8,8,71
7406,8,8,71
7407,8,8,71
7408,8,8,71
7409,8,8,71
7410,8,8,71
7411,8,8,71
7412,8,8,71
7413,8,8,71
7414,8,8,71
7415,8,8,71
7416,8,8,71
7417,8,8,71
7418,8,8,71
7419,8,8,71
7420,8,8,71
7421,8,8,71
7422,8,8,71
7423,8,8,71
7424,8,8,71
7425,8,8,71
7426,8,8,71
7427,8,8,71
7428,8,8,71
7429,8,8,71
7430,8,8,71
7431,8,8,71
7432,8,8,71
7433,8,8,71
7434,8,8,71
7435,8,8,71
7436,8,8,71
7437,8,8,71
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,8,8,71
7450,8,8,71
7451,8,8,71
7452,8,8,71
7453,8,8,71
7454,8,5,68
7455,8,5,68
7456,9,5,77
7457,9,5,77
7458,9,5,77
7459,9,5,77
7460,9,5,77
7461,9,5,77
7462,9,5,77
7463,9,5,77
7464,9,5,77
7465,6,5,50
7466,6,5,50
7467,6,5,50
7468,6,5,50
7469,6,5,50
7470,6,5,50
7471,6,5,50
7472,6,5,50
7473,6,5,50
7474,6,5,50
7475,6,5,50
7476,6,5,50
7477,6,5,50
7478,6,5,50
7479,6,5,50
7480,6,5,50
7481,6,8,53
7482,6,8,53
7483,6,8,53
7484,6,8,53
7485,6,8,53
7486,6,8,53
7487,6,8,53
7488,6,8,53
7489,6,8,53
7490,6,8,53
7491,6,8,53
7492,6,8,53
7493,6,8,53
7494,6,8,53
7495,6,8,53
7496,6,8,53
7497,6,5,50
7498,6,5,50
7499,6,5,50
7500,6,5,50
7501,6,5,50
7502,6,5,50
7503,6,5,50
7504,9,5,77
7505,9,5,77
7506,9,5,77
7507,9,5,77
7508,9,5,77
7509,9,5,77
7510,9,5,77
7511,9,5,77
7512,9,5,77
7513,9,5,77
7514,6,5,50
7515,6,5,50
7516,6,5,50
7517,6,5,50
7518,6,5,50
7519,6,5,50
7520,6,5,50
7521,6,4,49
7522,6,4,49
7523,6,4,49
7524,6,4,49
7525,6,4,49
7526,6,4,49
7527,6,5,50
7528,6,5,50
7529,6,5,50
7530,6,5,50
7531,6,5,50
7532,6,5,50
7533,6,5,50
7534,6,5,50
7535,6,5,50
7536,6,5,50
7537,6,5,50
7538,6,5,50
7539,6,5,50
7540,6,8,53
7541,6,8,53
7542,6,8,53
7543,6,8,53
7544,6,8,53
7545,6,8,53
7546,6,5,50
7547,6,5,50
7548,6,5,50
7549,6,5,50
7550,6,5,50
7551,6,5,50
7552,6,5,50
7553,6,5,50
7554,6,5,50
7555,9,5,77
7556,9,8,80
7557,9,8,80
7558,9,8,80
7559,9,8,80
7560,9,8,80
7561,9,5,77
7562,9,5,77
7563,9,5,77
7564,8,5,68
7565,8,5,68
7566,5,5,41
7567,5,5,41
7568,5,5,41
7569,5,5,41
7570,5,5,41
7571,5,5,41
7572,5,5,41
7573,5,8,44
7574,8,8,71
7575,5,8,44
7576,5,8,44
7577,8,8,71
7578,8,8,71
7579,8,8,71
7580,8,8,71
7581,8,8,71
7582,8,5,68
7583,8,5,68
7584,8,5,68
7585,5,5,41
7586,5,5,41
7587,5,5,41
7588,5,5,41
7589,5,5,41
7590,5,5,41
7591,5,5,41
7592,5,5,41
7593,5,4,40
7594,5,4,40
7595,5,4,40
7596,5,4,40
7597,5,4,40
7598,5,4,40
7599,5,4,40
7600,5,4,40
7601,5,4,40
7602,8,4,67
7603,8,8,71
7604,8,7,70
7605,8,7,70
7606,8,7,70
7607,8,7,70
7608,8,7,70
7609,8,7,70
7610,8,8,71
7611,8,8,71
7612,8,8,71
7613,8,8,71
7614,8,8,71
7615,8,8,71
7616,8,8,71
7617,8,8,71
7618,8,8,71
7619,8,8,71
7620,8,8,71
7621,8,8,71
7622,8,8,71
7623,8,8,71
7624,9,7,79
7625,9,7,79
7626,9,7,79
7627,9,7,79
7628,9,7,79
7629,9,7,79
7630,9,7,79
7631,9,7,79
7632,9,7,79
7633,9,7,79
7634,9,7,79
7635,9,7,79
7636,9,7,79
7637,6,7,52
7638,6,7,52
7639,6,4,49
7640,6,4,49
7641,6,4,49
7642,6,4,49
7643,6,4,49
7644,6,7,52
7645,6,8,53
7646,9,7,79
7647,9,7,79
7648,9,7,79
7649,9,7,79
7650,9,7,79
7651,9,7,79
7652,9,7,79
7653,9,7,79
7654,9,7,79
7655,9,7,79
7656,9,7,79
7657,9,7,79
7658,9,7,79
7659,8,8,71
7660,8,8,71
7661,8,8,71
7662,8,7,70
7663,8,7,70
7664,8,7,70
7665,8,7,70
7666,8,7,70
7667,5,7,43
7668,5,7,43
7669,5,7,43
7670,5,7,43
7671,5,7,43
7672,5,7,43
7673,5,7,43
7674,8,7,70
7675,8,7,70
7676,8,4,67
7677,8,4,67
7678,8,4,67
7679,8,7,70
7680,8,7,70
7681,8,7,70
7682,8,7,70
7683,8,7,70
7684,8,7,70
7685,8,7,70
7686,8,7,70
7687,8,7,70
7688,8,7,70
7689,8,7,70
7690,8,7,70
7691,8,7,70
7692,8,7,70
7693,8,8,71
7694,8,8,71
7695,8,8,71
7696,8,8,71
7697,8,8,71
7698,8,8,71
7699,8,8,71
7700,8,8,71
7701,8,8,71
7702,8,8,71
7703,8,5,68
7704,8,5,68
7705,8,5,68
7706,8,5,68
7707,8,5,68
7708,8,5,68
7709,8,5,68
7710,8,7,70
7711,8,7,70
7712,8,7,70
7713,8,7,70
7714,8,7,70
7715,8,7,70
7716,8,7,70
7717,8,7,70
7718,8,7,70
7719,8,7,70
7720,8,7,70
7721,8,7,70
7722,8,7,70
7723,8,7,70
7724,8,7,70
7725,8,7,70
7726,8,7,70
7727,8,7,70
7728,8,7,70
7729,8,7,70
7730,8,7,70
7731,8,7,70
7732,8,7,70
7733,8,7,70
7734,8,7,70
7735,8,7,70
7736,8,7,70
7737,8,7,70
7738,8,7,70
7739,8,7,70
7740,8,7,70
7741,8,7,70
7742,8,7,70
7743,8,7,70
7744,8,7,70
7745,8,7,70
7746,8,7,70
7747,8,7,70
7748,8,7,70
7749,8,7,70
7750,8,7,70
7751,8,7,70
7752,8,7,70
7753,8,7,70
7754,8,7,70
7755,8,7,70
7756,8,7,70
7757,8,7,70
7758,8,7,70
7759,8,7,70
7760,8,7,70
7761,8,7,70
7762,8,7,70
7763,8,7,70
7764,8,7,70
7765,8,7,70
7766,8,7,70
7767,8,7,70
7768,8,7,70
7769,8,7,70
7770,8,7,70
7771,8,7,70
7772,8,7,70
7773,8,7,70
7774,8,7,70
7775,8,7,70
7776,8,7,70
7777,8,7,70
7778,8,7,70
7779,8,7,70
7780,8,7,70
7781,8,7,70
7782,8,7,70
7783,8,7,70
7784,8,4,67
7785,8,4,67
7786,8,4,67
7787,8,4,67
7788,8,4,67
7789,8,7,70
7790,8,7,70
7791,8,7,70
7792,8,7,70
7793,8,7,70
7794,8,7,70
7795,8,7,70
7796,8,7,70
7797,8,7,70
7798,8,7,70
7799,8,7,70
7800,8,7,70
7801,8,7,70
7802,8,7,70
7803,8,7,70
7804,8,7,70
7805,8,7,70
7806,8,7,70
7807,8,7,70
7808,8,7,70
7809,8,7,70
7810,8,8,71
7811,8,8,71
7812,8,8,71
7813,8,8,71
7814,8,8,71
7815,8,8,71
7816,8,8,71
7817,8,8,71
7818,8,8,71
7819,8,8,71
7820,8,8,71
7821,8,8,71
7822,8,8,71
7823,8,8,71
7824,8,8,71
7825,8,8,71
7826,8,8,71
7827,8,8,71
7828,8,8,71
7829,8,8,71
7830,8,8,71
7831,8,8,71
7832,8,8,71
7833,8,8,71
7834,8,8,71
7835,8,8,71
7836,8,8,71
7837,8,8,71
7838,8,8,71
7839,8,8,71
7840,8,8,71
7841,8,8,71
7842,8,8,71
7843,8,8,71
7844,8,8,71
7845,8,8,71
7846,8,8,71
7847,8,8,71
7848,8,8,71
7849,8,8,71
7850,8,8,71
7851,8,8,71
7852,8,8,71
7853,8,8,71
7854,5,8,44
7855,5,5,41
7856,5,5,41
7857,5,5,41
7858,5,5,41
7859,5,5,41
7860,5,5,41
7861,6,5,50
7862,6,4,49
7863,6,4,49
7864,9,7,79
7865,9,7,79
7866,9,7,79
7867,9,7,79
7868,9,7,79
7869,9,7,79
7870,9,7,79
7871,9,7,79
7872,9,7,79
7873,9,7,79
7874,9,7,79
7875,9,7,79
7876,9,7,79
7877,9,7,79
7878,9,7,79
7879,9,7,79
7880,9,8,80
7881,9,8,80
7882,9,8,80
7883,9,8,80
7884,9,8,80
7885,9,8,80
7886,9,8,80
7887,9,8,80
7888,9,8,80
7889,9,8,80
7890,9,8,80
7891,9,8,80
7892,9,8,80
7893,9,8,80
7894,9,8,80
7895,9,8,80
7896,9,8,80
7897,9,8,80
7898,9,8,80
7899,9,8,80
7900,9,8,80
7901,9,8,80
7902,9,8,80
7903,9,8,80
7904,9,8,80
7905,9,8,80
7906,9,8,80
7907,9,8,80
7908,9,8,80
7909,9,8,80
7910,9,8,80
7911,9,8,80
7912,9,8,80
7913,9,8,80
7914,9,8,80
7915,9,8,80
7916,9,8,80
7917,9,8,80
7918,9,8,80
7919,9,8,80
7920,9,8,80
7921,9,8,80
7922,9,8,80
7923,9,8,80
7924,9,8,80
7925,9,8,80
7926,9,8,80
7927,9,8,80
7928,8,5,68
7929,8,5,68
7930,8,4,67
7931,8,4,67
7932,8,4,67
7933,8,7,70
7934,8,7,70
7935,8,7,70
7936,8,7,70
7937,8,7,70
7938,8,7,70
7939,8,7,70
7940,5,7,43
7941,5,7,43
7942,5,7,43
7943,5,8,44
7944,5,8,44
7945,5,8,44
7946,5,8,44
7947,8,8,71
7948,8,8,71
7949,8,8,71
7950,8,8,71
7951,8,8,71
7952,8,8,71
7953,8,8,71
7954,8,8,71
7955,8,4,67
7956,8,4,67
7957,8,4,67
7958,8,4,67
7959,8,4,67
7960,8,4,67
7961,8,7,70
7962,8,7,70
7963,8,8,71
7964,8,8,71
7965,8,8,71
7966,8,8,71
7967,8,8,71
7968,8,8,71
7969,8,8,71
7970,8,8,71
7971,8,8,71
7972,8,8,71
7973,8,8,71
7974,8,8,71
7975,8,8,71
7976,8,8,71
7977,8,8,71
7978,8,8,71
7979,8,8,71
7980,8,8,71
7981,8,8,71
7982,8,8,71
7983,8,8,71
7984,8,8,71
7985,8,8,71
7986,8,8,71
7987,8,8,71
7988,8,8,71
7989,8,8,71
7990,8,8,71
7991,8,8,71
7992,8,8,71
7993,8,8,71
7994,8,8,71
7995,8,8,71
7996,8,8,71
7997,8,8,71
7998,8,8,71
7999,8,8,71
8000,8,8,71
8001,8,8,71
8002,8,8,71
8003,8,8,71
8004,8,8,71
8005,8,8,71
8006,8,8,71
8007,8,8,71
8008,8,8,71
8009,8,8,71
8010,8,8,71
8011,8,8,71
8012,8,8,71
8013,8,8,71
8014,8,8,71
8015,5,5,41
8016,5,5,41
8017,5,5,41
8018,5,5,41
8019,5,5,41
8020,5,5,41
8021,5,4,40
8022,5,4,40
8023,5,4,40
8024,5,4,40
8025,5,4,40
8026,5,4,40
8027,5,4,40
8028,5,7,43
8029,5,7,43
8030,5,7,43
8031,5,7,43
8032,5,7,43
8033,8,7,70
8034,8,7,70
8035,8,7,70
8036,8,7,70
8037,8,7,70
8038,8,7,70
8039,8,7,70
8040,8,7,70
8041,8,7,70
8042,8,7,70
8043,8,7,70
8044,8,7,70
8045,8,7,70
8046,8,7,70
8047,8,4,67
8048,8,4,67
8049,8,4,67
8050,8,4,67
8051,8,4,67
8052,8,4,67
8053,8,4,67
8054,8,4,67
8055,8,4,67
8056,8,4,67
8057,8,4,67
8058,8,4,67
8059,8,4,67
8060,8,4,67
8061,8,4,67
8062,8,4,67
8063,8,5,68
8064,8,8,71
8065,8,8,71
8066,8,8,71
8067,8,8,71
8068,8,8,71
8069,8,7,70
8070,8,7,70
8071,8,7,70
8072,8,7,70
8073,8,7,70
8074,8,7,70
8075,8,7,70
8076,8,7,70
8077,8,7,70
8078,8,7,70
8079,8,7,70
8080,8,7,70
8081,8,7,70
8082,8,7,70
8083,8,7,70
8084,8,7,70
8085,8,7,70
8086,8,7,70
8087,8,7,70
8088,8,7,70
8089,8,7,70
8090,8,7,70
8091,8,7,70
8092,8,4,67
8093,8,4,67
8094,8,4,67
8095,8,4,67
8096,8,4,67
8097,8,4,67
8098,8,4,67
8099,8,4,67
8100,8,4,67
8101,8,4,67
8102,8,4,67
8103,8,4,67
8104,8,4,67
8105,8,4,67
8106,8,4,67
8107,8,4,67
8108,8,4,67
8109,8,4,67
8110,8,4,67
8111,8,4,67
8112,8,4,67
8113,8,4,67
8114,8,4,67
8115,8,4,67
8116,8,4,67
8117,8,7,70
8118,8,7,70
8119,8,7,70
8120,8,7,70
8121,8,7,70
8122,8,7,70
8123,8,7,70
8124,8,7,70
8125,8,7,70
8126,8,7,70
8127,8,7,70
8128,8,7,70
8129,8,7,70
8130,8,7,70
8131,8,7,70
8132,8,7,70
8133,8,7,70
8134,8,7,70
8135,8,7,70
8136,8,7,70
8137,8,7,70
8138,8,7,70
8139,8,7,70
8140,8,7,70
8141,8,7,70
8142,8,7,70
8143,8,7,70
8144,8,7,70
8145,8,7,70
8146,8,7,70
8147,8,7,70
8148,8,7,70
8149,8,7,70
8150,8,7,70
8151,8,7,70
8152,8,7,70
8153,8,7,70
8154,8,7,70
8155,8,7,70
8156,8,8,71
8157,8,7,70
8158,8,8,71
8159,8,7,70
8160,9,7,79
8161,9,7,79
8162,9,7,79
8163,9,7,79
8164,9,7,79
8165,9,7,79
8166,9,7,79
8167,9,7,79
8168,9,7,79
8169,9,7,79
8170,9,7,79
8171,9,7,79
8172,9,4,76
8173,9,4,76
8174,9,4,76
8175,9,4,76
8176,9,5,77
8177,9,5,77
8178,9,5,77
8179,9,5,77
8180,9,5,77
8181,9,5,77
8182,9,5,77
8183,9,5,77
8184,9,5,77
8185,9,5,77
8186,9,5,77
8187,9,6,78
8188,9,9,81
8189,9,9,81
8190,9,9,81
8191,9,9,81
8192,9,9,81
8193,9,9,81
8194,9,9,81
8195,9,9,81
8196,9,9,81
8197,9,9,81
8198,9,9,81
8199,9,9,81
8200,9,9,81
8201,9,9,81
8202,9,9,81
8203,9,9,81
8204,9,9,81
8205,9,9,81
8206,9,9,81
8207,9,9,81
8208,9,9,81
8209,9,9,81
8210,9,9,81
8211,9,9,81
8212,9,8,80
8213,9,8,80
8214,9,8,80
8215,9,8,80
8216,8,8,71
8217,8,8,71
8218,8,8,71
8219,8,8,71
8220,8,8,71
8221,8,8,71
8222,9,8,80
8223,9,7,79
8224,9,7,79
8225,9,7,79
8226,9,7,79
8227,9,7,79
8228,9,7,79
8229,9,7,79
8230,9,7,79
8231,9,7,79
8232,9,7,79
8233,9,7,79
8234,9,7,79
8235,9,7,79
8236,9,7,79
8237,9,7,79
8238,9,7,79
8239,9,7,79
8240,9,7,79
8241,9,7,79
8242,9,7,79
8243,9,7,79
8244,9,7,79
8245,9,7,79
8246,9,7,79
8247,9,7,79
8248,9,7,79
8249,9,7,79
8250,9,7,79
8251,9,7,79
8252,9,7,79
8253,9,7,79
8254,6,7,52
8255,6,7,52
8256,6,8,53
8257,5,8,44
8258,5,8,44
8259,8,8,71
8260,8,8,71
8261,8,8,71
8262,8,8,71
8263,8,8,71
8264,8,8,71
8265,8,8,71
8266,8,8,71
8267,8,8,71
8268,8,8,71
8269,8,8,71
8270,8,8,71
8271,8,8,71
8272,8,8,71
8273,8,8,71
8274,8,8,71
8275,8,8,71
8276,8,8,71
8277,8,8,71
8278,8,8,71
8279,8,8,71
8280,8,8,71
8281,8,8,71
8282,8,5,68
8283,8,5,68
8284,8,5,68
8285,8,5,68
8286,5,5,41
8287,5,5,41
8288,5,5,41
8289,5,5,41
8290,5,5,41
8291,5,5,41
8292,5,5,41
8293,5,5,41
8294,5,5,41
8295,5,5,41
8296,5,5,41
8297,8,5,68
8298,8,8,71
8299,8,8,71
8300,8,8,71
8301,8,8,71
8302,8,7,70
8303,8,7,70
8304,8,7,70
8305,8,7,70
8306,9,7,79
8307,9,8,80
8308,9,8,80
8309,9,8,80
8310,9,8,80
8311,9,8,80
8312,9,8,80
8313,9,8,80
8314,9,8,80
8315,9,8,80
8316,9,8,80
8317,9,8,80
8318,9,8,80
8319,9,8,80
8320,9,8,80
8321,9,8,80
8322,9,8,80
8323,9,8,80
8324,9,8,80
8325,9,8,80
8326,9,8,80
8327,9,8,80
8328,9,8,80
8329,9,8,80
8330,9,8,80
8331,9,8,80
8332,9,8,80
8333,9,8,80
8334,9,7,79
8335,9,7,79
8336,9,7,79
8337,9,7,79
8338,9,7,79
8339,9,7,79
8340,9,7,79
8341,9,7,79
8342,9,7,79
8343,9,7,79
8344,9,7,79
8345,9,7,79
8346,9,7,79
8347,9,7,79
8348,9,7,79
8349,9,7,79
8350,9,7,79
8351,9,7,79
8352,9,7,79
8353,9,7,79
8354,9,7,79
8355,9,7,79
8356,9,7,79
8357,9,7,79
8358,9,7,79
8359,9,7,79
8360,9,7,79
8361,9,7,79
8362,9,7,79
8363,9,7,79
8364,9,7,79
8365,9,7,79
8366,9,7,79
8367,9,7,79
8368,9,7,79
8369,9,7,79
8370,9,7,79
8371,9,7,79
8372,9,7,79
8373,9,7,79
8374,9,7,79
8375,9,7,79
8376,9,7,79
8377,9,7,79
8378,9,7,79
8379,9,7,79
8380,9,7,79
8381,9,7,79
8382,9,7,79
8383,9,7,79
8384,9,7,79
8385,9,7,79
8386,9,7,79
8387,9,7,79
8388,9,7,79
8389,9,7,79
8390,9,7,79
8391,9,7,79
8392,6,7,52
8393,6,7,52
8394,6,7,52
8395,6,7,52
8396,6,4,49
8397,5,4,40
8398,5,4,40
8399,5,4,40
8400,5,4,40
8401,5,4,40
8402,5,4,40
8403,5,5,41
8404,5,5,41
8405,5,5,41
8406,5,5,41
8407,5,5,41
8408,5,5,41
8409,5,5,41
8410,5,5,41
8411,5,5,41
8412,5,5,41
8413,5,5,41
8414,5,5,41
8415,5,5,41
8416,5,5,41
8417,5,5,41
8418,5,5,41
8419,5,5,41
8420,5,5,41
8421,5,5,41
8422,5,5,41
8423,5,5,41
8424,5,5,41
8425,5,5,41
8426,5,5,41
8427,5,5,41
8428,5,5,41
8429,5,5,41
8430,5,5,41
8431,5,5,41
8432,5,5,41
8433,5,5,41
8434,5,5,41
8435,5,5,41
8436,5,5,41
8437,5,5,41
8438,5,5,41
8439,5,5,41
8440,5,5,41
8441,5,5,41
8442,5,5,41
8443,5,5,41
8444,5,5,41
8445,5,5,41
8446,5,5,41
8447,5,5,41
8448,5,5,41
8449,5,5,41
8450,5,5,41
8451,5,5,41
8452,5,5,41
8453,5,5,41
8454,5,5,41
8455,5,5,41
8456,5,5,41
8457,5,5,41
8458,5,5,41
8459,5,5,41
8460,5,5,41
8461,5,5,41
8462,5,5,41
8463,5,5,41
8464,5,5,41
8465,5,5,41
8466,5,5,41
8467,5,5,41
8468,5,5,41
8469,5,5,41
8470,5,5,41
8471,5,5,41
8472,5,5,41
8473,5,5,41
8474,5,5,41
8475,5,5,41
8476,5,5,41
8477,5,5,41
8478,5,5,41
8479,5,5,41
8480,5,5,41
8481,5,5,41
8482,5,5,41
8483,5,5,41
8484,5,5,41
8485,5,5,41
8486,5,5,41
8487,5,5,41
8488,5,5,41
8489,5,5,41
8490,5,5,41
8491,5,5,41
8492,5,5,41
8493,5,5,41
8494,5,5,41
8495,5,5,41
8496,5,5,41
8497,5,5,41
8498,5,5,41
8499,5,5,41
8500,5,5,41
8501,5,5,41
8502,5,5,41
8503,5,5,41
8504,5,5,41
8505,5,5,41
8506,5,5,41
8507,5,5,41
8508,5,5,41
8509,5,5,41
8510,5,5,41
8511,5,5,41
8512,5,5,41
8513,5,5,41
8514,5,5,41
8515,5,5,41
8516,5,5,41
8517,5,5,41
8518,5,5,41
8519,5,5,41
8520,5,5,41
8521,5,5,41
8522,5,5,41
8523,8,5,68
8524,8,5,68
8525,8,5,68
8526,8,5,68
8527,8,5,68
8528,8,4,67
8529,8,4,67
8530,8,4,67
8531,8,4,67
8532,8,4,67
8533,8,4,67
8534,8,4,67
8535,8,4,67
8536,8,4,67
8537,8,4,67
8538,8,4,67
8539,8,4,67
8540,8,4,67
8541,8,4,67
8542,8,4,67
8543,8,4,67
8544,8,4,67
8545,8,4,67
8546,8,4,67
8547,8,4,67
8548,8,4,67
8549,8,4,67
8550,8,4,67
8551,8,4,67
8552,8,4,67
8553,8,4,67
8554,8,8,71
8555,8,7,70
8556,8,7,70
8557,8,7,70
8558,8,7,70
8559,8,7,70
8560,8,7,70
8561,8,7,70
8562,8,7,70
8563,8,7,70
8564,8,7,70
8565,8,7,70
8566,8,7,70
8567,8,7,70
8568,8,7,70
8569,8,7,70
8570,8,7,70
8571,8,7,70
8572,8,7,70
8573,8,7,70
8574,8,7,70
8575,8,7,70
8576,8,7,70
8577,8,7,70
8578,8,7,70
8579,8,7,70
8580,8,7,70
8581,8,7,70
8582,8,7,70
