frame_idx,l_label,r_label,label
4415,6,5,50
4416,6,5,50
4417,6,5,50
4418,6,5,50
4419,6,5,50
4420,6,5,50
4421,6,5,50
4422,6,5,50
4423,6,5,50
4424,6,5,50
4425,6,5,50
4426,6,5,50
4427,6,5,50
4428,6,5,50
4429,6,5,50
4430,6,5,50
4431,6,5,50
4432,6,5,50
4433,6,5,50
4434,6,8,53
4435,9,8,80
4436,9,8,80
4437,9,8,80
4438,9,8,80
4439,9,8,80
4440,9,8,80
4441,9,8,80
4442,9,8,80
4443,9,8,80
4444,9,8,80
4445,9,8,80
4446,9,8,80
4447,9,8,80
4448,9,8,80
4449,9,8,80
4450,9,8,80
4451,9,5,77
4452,9,5,77
4453,9,5,77
4454,9,5,77
4455,9,4,76
4456,9,4,76
4457,9,4,76
4458,9,4,76
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,4,76
4471,9,4,76
4472,9,4,76
4473,9,4,76
4474,9,4,76
4475,9,4,76
4476,9,4,76
4477,9,4,76
4478,9,4,76
4479,9,4,76
4480,9,4,76
4481,9,7,79
4482,9,7,79
4483,8,7,70
4484,8,7,70
4485,8,4,67
4486,8,4,67
4487,8,4,67
4488,8,7,70
4489,8,7,70
4490,8,7,70
4491,8,7,70
4492,8,7,70
4493,8,7,70
4494,8,7,70
4495,8,7,70
4496,8,7,70
4497,8,7,70
4498,8,7,70
4499,8,7,70
4500,8,7,70
4501,8,7,70
4502,8,7,70
4503,8,7,70
4504,8,7,70
4505,8,7,70
4506,8,7,70
4507,9,7,79
4508,9,7,79
4509,9,7,79
4510,9,7,79
4511,9,7,79
4512,9,7,79
4513,9,7,79
4514,9,7,79
4515,8,7,70
4516,8,7,70
4517,8,7,70
4518,9,4,76
4519,9,4,76
4520,9,4,76
4521,9,4,76
4522,9,4,76
4523,9,4,76
4524,9,4,76
4525,9,4,76
4526,9,4,76
4527,9,4,76
4528,9,4,76
4529,9,4,76
4530,9,4,76
4531,9,4,76
4532,9,4,76
4533,9,4,76
4534,9,4,76
4535,9,4,76
4536,9,4,76
4537,9,4,76
4538,9,4,76
4539,9,4,76
4540,9,4,76
4541,9,4,76
4542,9,4,76
4543,9,4,76
4544,9,4,76
4545,9,4,76
4546,6,4,49
4547,6,4,49
4548,6,4,49
4549,6,4,49
4550,6,4,49
4551,6,4,49
4552,6,4,49
4553,6,4,49
4554,6,4,49
4555,6,4,49
4556,6,4,49
4557,6,4,49
4558,6,4,49
4559,6,4,49
4560,6,4,49
4561,6,4,49
4562,6,4,49
4563,6,4,49
4564,6,4,49
4565,5,4,40
4566,8,4,67
4567,8,7,70
4568,8,7,70
4569,8,7,70
4570,8,7,70
4571,8,7,70
4572,8,7,70
4573,8,7,70
4574,8,7,70
4575,8,7,70
4576,8,7,70
4577,8,7,70
4578,8,7,70
4579,8,7,70
4580,9,7,79
4581,9,7,79
4582,9,7,79
4583,9,7,79
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,7,79
4588,9,7,79
4589,9,7,79
4590,9,7,79
4591,9,7,79
4592,9,7,79
4593,9,7,79
4594,9,4,76
4595,6,4,49
4596,6,4,49
4597,5,4,40
4598,5,4,40
4599,5,4,40
4600,5,4,40
4601,5,4,40
4602,5,4,40
4603,5,4,40
4604,5,4,40
4605,5,4,40
4606,5,4,40
4607,5,4,40
4608,4,4,31
4609,8,4,67
4610,7,4,58
4611,7,4,58
4612,7,4,58
4613,7,4,58
4614,7,4,58
4615,7,4,58
4616,7,4,58
4617,7,4,58
4618,7,4,58
4619,7,4,58
4620,7,4,58
4621,4,4,31
4622,4,4,31
4623,4,4,31
4624,5,4,40
4625,5,4,40
4626,5,4,40
4627,5,4,40
4628,4,4,31
4629,7,4,58
4630,8,4,67
4631,5,4,40
4632,5,4,40
4633,5,4,40
4634,5,4,40
4635,5,4,40
4636,5,4,40
4637,5,4,40
4638,5,4,40
4639,5,4,40
4640,8,7,70
4641,8,7,70
4642,8,7,70
4643,8,7,70
4644,8,7,70
4645,8,7,70
4646,8,7,70
4647,8,7,70
4648,8,7,70
4649,8,7,70
4650,8,7,70
4651,8,7,70
4652,8,7,70
4653,8,7,70
4654,8,7,70
4655,8,7,70
4656,8,7,70
4657,8,7,70
4658,8,7,70
4659,8,7,70
4660,8,7,70
4661,8,4,67
4662,8,4,67
4663,8,4,67
4664,8,4,67
4665,8,7,70
4666,8,7,70
4667,8,7,70
4668,8,7,70
4669,8,7,70
4670,8,7,70
4671,8,7,70
4672,8,7,70
4673,8,4,67
4674,8,4,67
4675,8,4,67
4676,8,4,67
4677,8,4,67
4678,8,4,67
4679,8,4,67
4680,8,4,67
4681,8,4,67
4682,8,4,67
4683,8,4,67
4684,8,4,67
4685,8,4,67
4686,8,4,67
4687,8,4,67
4688,8,4,67
4689,8,4,67
4690,8,4,67
4691,8,4,67
4692,8,4,67
4693,8,4,67
4694,8,4,67
4695,8,4,67
4696,8,4,67
4697,8,4,67
4698,8,4,67
4699,8,4,67
4700,8,4,67
4701,8,4,67
4702,8,4,67
4703,8,4,67
4704,8,4,67
4705,8,5,68
4706,8,5,68
4707,8,5,68
4708,8,5,68
4709,8,5,68
4710,8,5,68
4711,8,5,68
4712,8,5,68
4713,8,5,68
4714,8,5,68
4715,8,5,68
4716,8,5,68
4717,8,5,68
4718,8,5,68
4719,8,5,68
4720,8,5,68
4721,8,8,71
4722,8,8,71
4723,8,8,71
4724,9,8,80
4725,9,8,80
4726,9,5,77
4727,9,8,80
4728,6,5,50
4729,6,8,53
4730,5,5,41
4731,6,5,50
4732,6,5,50
4733,6,5,50
4734,6,5,50
4735,6,5,50
4736,6,5,50
4737,5,5,41
4738,5,6,42
4739,5,8,44
4740,5,9,45
4741,5,8,44
4742,5,8,44
4743,5,8,44
4744,6,8,53
4745,6,8,53
4746,5,8,44
4747,6,8,53
4748,6,8,53
4749,6,8,53
4750,6,8,53
4751,6,8,53
4752,6,8,53
4753,6,8,53
4754,6,8,53
4755,6,8,53
4756,6,8,53
4757,6,5,50
4758,6,5,50
4759,6,5,50
4760,6,5,50
4761,9,8,80
4762,9,8,80
4763,9,8,80
4764,9,8,80
4765,8,8,71
4766,8,8,71
4767,8,8,71
4768,8,8,71
4769,8,5,68
4770,9,5,77
4771,9,5,77
4772,8,5,68
4773,8,8,71
4774,9,8,80
4775,9,8,80
4776,9,8,80
4777,9,8,80
4778,9,8,80
4779,8,8,71
4780,8,8,71
4781,8,8,71
4782,8,8,71
4783,8,8,71
4784,8,8,71
4785,8,8,71
4786,8,8,71
4787,8,8,71
4788,8,8,71
4789,8,8,71
4790,8,8,71
4791,8,8,71
4792,8,8,71
4793,8,8,71
4794,8,8,71
4795,8,8,71
4796,8,8,71
4797,8,8,71
4798,8,8,71
4799,8,8,71
4800,8,8,71
4801,8,8,71
4802,8,8,71
4803,9,8,80
4804,9,5,77
4805,6,5,50
4806,6,5,50
4807,6,5,50
4808,6,5,50
4809,6,5,50
4810,6,5,50
4811,6,5,50
4812,6,5,50
4813,6,5,50
4814,6,5,50
4815,6,5,50
4816,6,5,50
4817,6,5,50
4818,6,5,50
4819,6,5,50
4820,6,5,50
4821,6,5,50
4822,6,5,50
4823,6,5,50
4824,6,5,50
4825,6,5,50
4826,6,5,50
4827,6,5,50
4828,6,5,50
4829,6,5,50
4830,6,5,50
4831,6,5,50
4832,6,5,50
4833,6,5,50
4834,6,5,50
4835,6,5,50
4836,6,5,50
4837,5,8,44
4838,5,8,44
4839,5,8,44
4840,5,8,44
4841,5,8,44
4842,5,8,44
4843,5,8,44
4844,5,8,44
4845,5,8,44
4846,5,8,44
4847,5,8,44
4848,5,8,44
4849,5,8,44
4850,5,8,44
4851,5,8,44
4852,5,8,44
4853,5,8,44
4854,5,8,44
4855,5,8,44
4856,5,8,44
4857,5,8,44
4858,5,8,44
4859,8,8,71
4860,8,8,71
4861,9,8,80
4862,6,5,50
4863,6,5,50
4864,6,5,50
4865,6,5,50
4866,6,5,50
4867,6,5,50
4868,6,5,50
4869,5,6,42
4870,8,9,72
4871,8,9,72
4872,9,9,81
4873,9,9,81
4874,9,9,81
4875,9,9,81
4876,9,9,81
4877,9,9,81
4878,9,9,81
4879,9,9,81
4880,9,9,81
4881,9,9,81
4882,9,9,81
4883,9,9,81
4884,9,9,81
4885,9,9,81
4886,9,9,81
4887,9,9,81
4888,9,9,81
4889,9,9,81
4890,9,9,81
4891,9,9,81
4892,9,9,81
4893,9,9,81
4894,9,8,80
4895,6,5,50
4896,6,5,50
4897,6,5,50
4898,6,5,50
4899,5,5,41
4900,5,5,41
4901,5,5,41
4902,5,5,41
4903,8,5,68
4904,8,8,71
4905,8,8,71
4906,8,8,71
4907,8,8,71
4908,8,8,71
4909,8,7,70
4910,8,7,70
4911,8,7,70
4912,8,8,71
4913,5,5,41
4914,5,5,41
4915,5,5,41
4916,5,5,41
4917,5,4,40
4918,5,4,40
4919,5,4,40
4920,5,4,40
4921,5,4,40
4922,5,5,41
4923,5,5,41
4924,5,5,41
4925,5,5,41
4926,5,4,40
4927,5,4,40
4928,8,8,71
4929,8,8,71
4930,8,8,71
4931,8,8,71
4932,8,8,71
4933,8,8,71
4934,8,8,71
4935,8,8,71
4936,8,8,71
4937,8,8,71
4938,8,8,71
4939,8,8,71
4940,8,8,71
4941,8,8,71
4942,8,8,71
4943,8,8,71
4944,8,8,71
4945,8,7,70
4946,8,8,71
4947,8,8,71
4948,8,8,71
4949,8,7,70
4950,8,7,70
4951,8,7,70
4952,8,7,70
4953,5,4,40
4954,6,4,49
4955,6,4,49
4956,6,4,49
4957,6,4,49
4958,9,7,79
4959,8,7,70
4960,8,7,70
4961,8,7,70
4962,8,7,70
4963,8,7,70
4964,8,7,70
4965,8,8,71
4966,8,8,71
4967,8,8,71
4968,8,8,71
4969,8,8,71
4970,8,8,71
4971,8,8,71
4972,8,8,71
4973,8,8,71
4974,8,8,71
4975,8,8,71
4976,8,8,71
4977,8,8,71
4978,8,8,71
4979,8,8,71
4980,8,8,71
4981,8,7,70
4982,8,7,70
4983,8,7,70
4984,8,7,70
4985,8,7,70
4986,8,7,70
4987,8,7,70
4988,8,7,70
4989,8,7,70
4990,8,7,70
4991,8,7,70
4992,8,7,70
4993,8,7,70
4994,8,7,70
4995,8,7,70
4996,8,7,70
4997,8,7,70
4998,8,7,70
4999,8,7,70
5000,8,7,70
5001,8,7,70
5002,8,7,70
5003,8,7,70
5004,8,7,70
5005,8,7,70
5006,8,7,70
5007,8,7,70
5008,8,7,70
5009,8,7,70
5010,8,7,70
5011,8,7,70
5012,8,7,70
5013,8,7,70
5014,8,7,70
5015,8,7,70
5016,8,7,70
5017,8,7,70
5018,8,7,70
5019,8,7,70
5020,8,4,67
5021,8,4,67
5022,8,4,67
5023,8,4,67
5024,8,4,67
5025,8,4,67
5026,8,4,67
5027,8,4,67
5028,8,4,67
5029,8,4,67
5030,8,4,67
5031,8,4,67
5032,8,4,67
5033,8,4,67
5034,8,4,67
5035,8,4,67
5036,8,7,70
5037,8,7,70
5038,8,7,70
5039,8,7,70
5040,8,7,70
5041,8,7,70
5042,8,7,70
5043,8,7,70
5044,8,7,70
5045,8,7,70
5046,8,7,70
5047,8,7,70
5048,8,7,70
5049,8,7,70
5050,8,7,70
5051,8,7,70
5052,8,7,70
5053,8,4,67
5054,8,4,67
5055,8,4,67
5056,8,4,67
5057,8,4,67
5058,8,4,67
5059,8,4,67
5060,8,4,67
5061,8,4,67
5062,8,4,67
5063,8,4,67
5064,8,4,67
5065,8,4,67
5066,8,4,67
5067,8,5,68
5068,8,5,68
5069,8,5,68
5070,8,6,69
5071,8,6,69
5072,8,6,69
5073,9,6,78
5074,9,6,78
5075,9,6,78
5076,8,6,69
5077,8,6,69
5078,9,6,78
5079,9,6,78
5080,9,6,78
5081,9,6,78
5082,9,6,78
5083,5,6,42
5084,5,6,42
5085,8,9,72
5086,8,8,71
5087,8,8,71
5088,8,8,71
5089,8,8,71
5090,8,8,71
5091,8,8,71
5092,8,8,71
5093,8,8,71
5094,8,8,71
5095,8,8,71
5096,8,8,71
5097,8,8,71
5098,8,8,71
5099,8,5,68
5100,8,5,68
5101,8,5,68
5102,8,5,68
5103,8,5,68
5104,8,5,68
5105,8,5,68
5106,8,5,68
5107,8,5,68
5108,8,5,68
5109,8,5,68
5110,8,5,68
5111,8,8,71
5112,8,8,71
5113,9,7,79
5114,9,7,79
5115,9,4,76
5116,9,4,76
5117,9,4,76
5118,9,4,76
5119,9,4,76
5120,9,4,76
5121,8,4,67
5122,8,4,67
5123,8,5,68
5124,8,5,68
5125,8,5,68
5126,8,8,71
5127,8,8,71
5128,8,8,71
5129,8,8,71
5130,8,8,71
5131,8,8,71
5132,8,8,71
5133,8,8,71
5134,8,8,71
5135,8,8,71
5136,8,8,71
5137,8,8,71
5138,8,8,71
5139,8,8,71
5140,8,8,71
5141,8,8,71
5142,8,8,71
5143,8,8,71
5144,8,8,71
5145,8,8,71
5146,8,8,71
5147,8,8,71
5148,8,8,71
5149,8,8,71
5150,8,8,71
5151,8,8,71
5152,8,8,71
5153,8,7,70
5154,8,7,70
5155,8,7,70
5156,8,7,70
5157,8,7,70
5158,8,7,70
5159,8,7,70
5160,8,7,70
5161,9,4,76
5162,9,4,76
5163,9,4,76
5164,9,4,76
5165,9,4,76
5166,9,7,79
5167,9,7,79
5168,9,7,79
5169,9,7,79
5170,9,7,79
5171,9,7,79
5172,9,7,79
5173,9,4,76
5174,9,4,76
5175,9,4,76
5176,9,4,76
5177,9,4,76
5178,9,4,76
5179,9,4,76
5180,9,4,76
5181,9,4,76
5182,9,4,76
5183,9,4,76
5184,9,4,76
5185,9,4,76
5186,9,4,76
5187,9,4,76
5188,9,4,76
5189,9,4,76
5190,9,4,76
5191,9,4,76
5192,9,4,76
5193,9,4,76
5194,9,4,76
5195,9,4,76
5196,9,4,76
5197,9,4,76
5198,9,4,76
5199,9,4,76
5200,9,4,76
5201,9,4,76
5202,9,4,76
5203,9,4,76
5204,9,4,76
5205,9,4,76
5206,9,4,76
5207,9,4,76
5208,9,4,76
5209,9,4,76
5210,9,4,76
5211,9,4,76
5212,9,4,76
5213,9,4,76
5214,9,4,76
5215,9,4,76
5216,9,4,76
5217,9,4,76
5218,9,4,76
5219,9,4,76
5220,9,4,76
5221,9,4,76
5222,9,4,76
5223,9,4,76
5224,9,4,76
5225,9,4,76
5226,9,4,76
5227,9,4,76
5228,9,5,77
5229,9,5,77
5230,8,5,68
5231,8,6,69
5232,8,6,69
5233,8,6,69
5234,8,6,69
5235,8,6,69
5236,8,6,69
5237,8,6,69
5238,8,6,69
5239,8,6,69
5240,8,6,69
5241,8,5,68
5242,8,8,71
5243,8,8,71
5244,8,8,71
5245,8,7,70
5246,8,7,70
5247,8,7,70
5248,8,7,70
5249,8,7,70
5250,8,7,70
5251,8,7,70
5252,8,7,70
5253,8,8,71
5254,8,8,71
5255,8,8,71
5256,8,8,71
5257,8,8,71
5258,8,8,71
5259,8,8,71
5260,8,8,71
5261,8,8,71
5262,8,8,71
5263,8,8,71
5264,8,8,71
5265,8,8,71
5266,8,8,71
5267,8,8,71
5268,9,8,80
5269,9,8,80
5270,9,8,80
5271,9,8,80
5272,9,8,80
5273,9,8,80
5274,9,8,80
5275,9,8,80
5276,9,8,80
5277,9,8,80
5278,9,8,80
5279,9,8,80
5280,9,8,80
5281,9,8,80
5282,6,5,50
5283,6,5,50
5284,6,5,50
5285,6,5,50
5286,6,5,50
5287,6,5,50
5288,6,5,50
5289,6,5,50
5290,6,5,50
5291,6,5,50
5292,6,5,50
5293,9,5,77
5294,9,8,80
5295,9,8,80
5296,9,8,80
5297,9,8,80
5298,9,8,80
5299,9,8,80
5300,9,8,80
5301,9,8,80
5302,9,8,80
5303,9,8,80
5304,9,8,80
5305,8,8,71
5306,8,8,71
5307,8,8,71
5308,8,8,71
5309,8,8,71
5310,9,8,80
5311,9,5,77
5312,9,5,77
5313,9,5,77
5314,9,5,77
5315,9,5,77
5316,9,5,77
5317,9,5,77
5318,9,5,77
5319,9,5,77
5320,9,5,77
5321,9,5,77
5322,9,5,77
5323,9,5,77
5324,9,5,77
5325,9,5,77
5326,9,5,77
5327,9,5,77
5328,8,5,68
5329,8,5,68
5330,8,5,68
5331,8,5,68
5332,8,5,68
5333,8,5,68
5334,8,5,68
5335,8,5,68
5336,8,5,68
5337,8,5,68
5338,8,5,68
5339,8,5,68
5340,8,5,68
5341,8,5,68
5342,6,5,50
5343,6,5,50
5344,6,5,50
5345,6,5,50
5346,6,5,50
5347,5,5,41
5348,5,5,41
5349,8,5,68
5350,8,5,68
5351,8,5,68
5352,8,5,68
5353,8,5,68
5354,8,5,68
5355,8,5,68
5356,8,5,68
5357,8,8,71
5358,8,8,71
5359,8,8,71
5360,8,8,71
5361,8,5,68
5362,5,5,41
5363,5,5,41
5364,5,5,41
5365,5,5,41
5366,5,5,41
5367,5,5,41
5368,5,5,41
5369,5,5,41
5370,5,5,41
5371,5,4,40
5372,5,4,40
5373,5,4,40
5374,5,4,40
5375,5,4,40
5376,5,4,40
5377,5,4,40
5378,5,4,40
5379,5,5,41
5380,8,5,68
5381,8,8,71
5382,8,8,71
5383,8,8,71
5384,8,8,71
5385,8,8,71
5386,8,8,71
5387,8,8,71
5388,8,8,71
5389,8,5,68
5390,5,5,41
5391,5,5,41
5392,5,5,41
5393,5,5,41
5394,5,5,41
5395,5,5,41
5396,5,5,41
5397,5,5,41
5398,5,5,41
5399,5,5,41
5400,5,5,41
5401,5,5,41
5402,5,5,41
5403,5,5,41
5404,5,5,41
5405,5,5,41
5406,5,5,41
5407,8,5,68
5408,8,8,71
5409,8,8,71
5410,8,8,71
5411,8,8,71
5412,8,8,71
5413,8,8,71
5414,8,8,71
5415,8,8,71
5416,8,8,71
5417,8,5,68
5418,8,5,68
5419,8,5,68
5420,5,5,41
5421,5,5,41
5422,5,5,41
5423,5,5,41
5424,5,5,41
5425,5,5,41
5426,5,5,41
5427,5,5,41
5428,8,4,67
5429,8,7,70
5430,8,7,70
5431,8,7,70
5432,8,7,70
5433,8,7,70
5434,8,8,71
5435,8,8,71
5436,8,5,68
5437,5,5,41
5438,5,5,41
5439,8,5,68
5440,8,8,71
5441,8,8,71
5442,8,8,71
5443,8,8,71
5444,8,8,71
5445,8,8,71
5446,8,8,71
5447,8,8,71
5448,8,8,71
5449,8,8,71
5450,8,8,71
5451,8,8,71
5452,8,8,71
5453,8,8,71
5454,8,8,71
5455,8,5,68
5456,8,5,68
5457,8,5,68
5458,8,5,68
5459,8,8,71
5460,8,8,71
5461,8,8,71
5462,8,8,71
5463,8,8,71
5464,8,8,71
5465,8,8,71
5466,8,8,71
5467,8,8,71
5468,8,8,71
5469,8,8,71
5470,8,8,71
5471,8,8,71
5472,8,8,71
5473,8,8,71
5474,8,8,71
5475,8,8,71
5476,8,8,71
5477,8,8,71
5478,8,8,71
5479,8,8,71
5480,8,8,71
5481,8,8,71
5482,8,8,71
5483,8,8,71
5484,8,8,71
5485,8,8,71
5486,8,8,71
5487,8,8,71
5488,8,8,71
5489,8,8,71
5490,8,8,71
5491,8,8,71
5492,8,8,71
5493,8,8,71
5494,8,8,71
5495,8,8,71
5496,8,8,71
5497,8,8,71
5498,8,8,71
5499,8,7,70
5500,8,7,70
5501,8,7,70
5502,8,7,70
5503,8,4,67
5504,5,4,40
5505,5,4,40
5506,5,4,40
5507,5,4,40
5508,5,4,40
5509,5,4,40
5510,5,4,40
5511,5,5,41
5512,5,5,41
5513,5,5,41
5514,8,8,71
5515,8,8,71
5516,8,8,71
5517,8,8,71
5518,8,8,71
5519,8,8,71
5520,8,8,71
5521,8,8,71
5522,8,8,71
5523,8,8,71
5524,8,8,71
5525,8,8,71
5526,8,8,71
5527,8,8,71
5528,8,8,71
5529,8,8,71
5530,8,8,71
5531,8,8,71
5532,8,8,71
5533,8,8,71
5534,8,8,71
5535,8,8,71
5536,8,8,71
5537,8,8,71
5538,8,8,71
5539,8,8,71
5540,8,8,71
5541,8,8,71
5542,8,8,71
5543,8,8,71
5544,8,8,71
5545,8,8,71
5546,8,8,71
5547,8,8,71
5548,8,8,71
5549,8,8,71
5550,8,8,71
5551,8,8,71
5552,8,8,71
5553,8,8,71
5554,8,8,71
5555,8,8,71
5556,5,4,40
5557,5,4,40
5558,5,4,40
5559,5,4,40
5560,5,1,37
5561,5,1,37
5562,5,1,37
5563,5,1,37
5564,5,1,37
5565,5,1,37
5566,5,1,37
5567,5,1,37
5568,5,1,37
5569,5,4,40
5570,5,4,40
5571,5,4,40
5572,5,4,40
5573,5,4,40
5574,5,4,40
5575,5,4,40
5576,5,4,40
5577,5,4,40
5578,5,4,40
5579,5,4,40
5580,5,4,40
5581,5,4,40
5582,5,4,40
5583,5,4,40
5584,5,4,40
5585,5,4,40
5586,5,4,40
5587,5,4,40
5588,5,4,40
5589,6,4,49
5590,6,4,49
5591,6,4,49
5592,6,4,49
5593,6,4,49
5594,6,5,50
5595,6,5,50
5596,6,5,50
5597,6,5,50
5598,6,5,50
5599,6,5,50
5600,6,5,50
5601,6,5,50
5602,9,8,80
5603,9,8,80
5604,6,8,53
5605,9,5,77
5606,6,5,50
5607,9,8,80
5608,9,8,80
5609,9,8,80
5610,9,8,80
5611,9,8,80
5612,9,8,80
5613,9,8,80
5614,8,5,68
5615,5,5,41
5616,6,5,50
5617,6,5,50
5618,6,5,50
5619,6,5,50
5620,9,5,77
5621,9,5,77
5622,6,5,50
5623,6,5,50
5624,6,5,50
5625,6,5,50
5626,6,5,50
5627,6,5,50
5628,9,5,77
5629,9,5,77
5630,9,5,77
5631,6,5,50
5632,6,5,50
5633,9,5,77
5634,9,5,77
5635,9,5,77
5636,9,5,77
5637,9,5,77
5638,9,5,77
5639,9,5,77
5640,5,5,41
5641,5,5,41
5642,6,6,51
5643,6,6,51
5644,6,6,51
5645,6,6,51
5646,6,6,51
5647,6,6,51
5648,6,6,51
5649,6,6,51
5650,6,6,51
5651,6,6,51
5652,6,6,51
5653,6,6,51
5654,6,5,50
5655,6,5,50
5656,6,5,50
5657,6,5,50
5658,6,5,50
5659,6,5,50
5660,6,5,50
5661,6,5,50
5662,6,5,50
5663,6,5,50
5664,6,5,50
5665,6,5,50
5666,6,5,50
5667,6,5,50
5668,6,5,50
5669,6,5,50
5670,6,5,50
5671,6,5,50
5672,6,5,50
5673,6,5,50
5674,6,5,50
5675,6,5,50
5676,6,5,50
5677,6,5,50
5678,6,5,50
5679,6,5,50
5680,6,5,50
5681,6,5,50
5682,6,5,50
5683,6,5,50
5684,6,5,50
5685,6,5,50
5686,6,5,50
5687,6,5,50
5688,6,5,50
5689,6,5,50
5690,6,5,50
5691,6,4,49
5692,6,4,49
5693,6,4,49
5694,6,4,49
5695,6,4,49
5696,6,4,49
5697,6,4,49
5698,6,4,49
5699,6,4,49
5700,6,4,49
5701,6,4,49
5702,6,4,49
5703,6,4,49
5704,6,4,49
5705,6,4,49
5706,6,4,49
5707,6,4,49
5708,6,4,49
5709,6,4,49
5710,6,4,49
5711,6,4,49
5712,9,4,76
5713,9,1,73
5714,9,1,73
5715,9,1,73
5716,9,1,73
5717,9,1,73
5718,9,1,73
5719,9,1,73
5720,6,1,46
5721,6,1,46
5722,6,1,46
5723,6,1,46
5724,6,1,46
5725,5,4,40
5726,5,4,40
5727,5,4,40
5728,5,4,40
5729,5,4,40
5730,5,1,37
5731,5,1,37
5732,5,1,37
5733,5,1,37
5734,5,1,37
5735,5,1,37
5736,5,1,37
5737,5,1,37
5738,5,1,37
5739,5,1,37
5740,5,1,37
5741,5,4,40
5742,5,4,40
5743,5,4,40
5744,5,4,40
5745,5,4,40
5746,5,4,40
5747,5,4,40
5748,5,4,40
5749,5,4,40
5750,5,4,40
5751,5,4,40
5752,5,4,40
5753,5,4,40
5754,5,5,41
5755,5,5,41
5756,5,5,41
5757,5,5,41
5758,5,5,41
5759,5,5,41
5760,5,5,41
5761,5,5,41
5762,5,5,41
5763,5,5,41
5764,5,5,41
5765,5,5,41
5766,6,5,50
5767,6,4,49
5768,6,4,49
5769,6,4,49
5770,6,4,49
5771,6,4,49
5772,6,4,49
5773,6,4,49
5774,6,4,49
5775,6,4,49
5776,6,4,49
5777,6,4,49
5778,6,4,49
5779,6,4,49
5780,6,4,49
5781,6,4,49
5782,6,4,49
5783,6,4,49
5784,6,4,49
5785,6,4,49
5786,6,4,49
5787,6,4,49
5788,6,4,49
5789,6,7,52
5790,6,7,52
5791,6,4,49
5792,6,4,49
5793,6,4,49
5794,6,4,49
5795,6,4,49
5796,6,4,49
5797,6,4,49
5798,6,4,49
5799,6,4,49
5800,6,4,49
5801,5,4,40
5802,5,4,40
5803,8,7,70
5804,8,7,70
5805,8,7,70
5806,8,7,70
5807,8,7,70
5808,8,7,70
5809,8,7,70
5810,8,7,70
5811,8,7,70
5812,8,7,70
5813,8,7,70
5814,8,7,70
5815,8,7,70
5816,8,7,70
5817,8,7,70
5818,8,7,70
5819,8,7,70
5820,8,7,70
5821,8,7,70
5822,8,7,70
5823,8,7,70
5824,8,7,70
5825,8,7,70
5826,8,7,70
5827,8,7,70
5828,8,7,70
5829,8,7,70
5830,8,7,70
5831,8,7,70
5832,8,7,70
5833,8,5,68
5834,5,5,41
5835,5,5,41
5836,5,5,41
5837,5,5,41
5838,5,5,41
5839,5,5,41
5840,5,5,41
5841,5,5,41
5842,5,5,41
5843,5,5,41
5844,5,5,41
5845,5,5,41
5846,5,5,41
5847,5,5,41
5848,5,5,41
5849,5,5,41
5850,5,5,41
5851,5,5,41
5852,5,5,41
5853,5,5,41
5854,5,5,41
5855,5,5,41
5856,5,5,41
5857,5,5,41
5858,5,5,41
5859,5,5,41
5860,5,5,41
5861,5,5,41
5862,5,4,40
5863,5,4,40
5864,5,4,40
5865,5,4,40
5866,5,4,40
5867,5,4,40
5868,8,4,67
5869,5,4,40
5870,5,4,40
5871,5,4,40
5872,5,4,40
5873,5,4,40
5874,5,4,40
5875,5,4,40
5876,5,4,40
5877,5,4,40
5878,5,4,40
5879,8,4,67
5880,5,4,40
5881,8,4,67
5882,8,4,67
5883,8,4,67
5884,8,4,67
5885,8,4,67
5886,8,4,67
5887,8,4,67
5888,8,4,67
5889,8,4,67
5890,8,4,67
5891,8,4,67
5892,8,4,67
5893,8,7,70
5894,8,7,70
5895,8,7,70
5896,8,4,67
5897,6,4,49
5898,6,4,49
5899,6,4,49
5900,6,4,49
5901,6,4,49
5902,6,4,49
5903,6,4,49
5904,6,4,49
5905,6,4,49
5906,6,4,49
5907,6,4,49
5908,6,4,49
5909,6,4,49
5910,6,4,49
5911,6,4,49
5912,6,4,49
5913,6,4,49
5914,6,4,49
5915,6,4,49
5916,6,4,49
5917,6,4,49
5918,6,4,49
5919,6,4,49
5920,6,4,49
5921,6,4,49
5922,6,4,49
5923,6,7,52
5924,6,7,52
5925,6,7,52
5926,6,7,52
5927,6,7,52
5928,6,7,52
5929,6,7,52
5930,6,7,52
5931,6,7,52
5932,6,7,52
5933,9,7,79
5934,9,7,79
5935,9,7,79
5936,9,7,79
5937,8,7,70
5938,8,7,70
5939,8,8,71
5940,8,7,70
5941,8,4,67
5942,8,4,67
5943,8,4,67
5944,8,4,67
5945,5,4,40
5946,6,4,49
5947,6,4,49
5948,6,4,49
5949,6,4,49
5950,6,4,49
5951,6,4,49
5952,6,4,49
5953,6,4,49
5954,6,4,49
5955,6,4,49
5956,6,4,49
5957,6,4,49
5958,6,1,46
5959,6,1,46
5960,6,1,46
5961,6,1,46
5962,6,1,46
5963,6,1,46
5964,6,1,46
5965,6,1,46
5966,6,1,46
5967,6,1,46
